 Entering Gaussian System, Link 0=g16
 Input=4g7005re.com
 Output=4g7005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070322/Gau-1131313.inp" -scrdir="/local/bebjones_8070322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1131314.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    49   Atom        0.002784      0.000353      0.000190
    50   Atom        0.003131     -0.000681     -0.000367
    51   Atom        0.003680     -0.005669     -0.002335
    52   Atom        0.002548      0.000078      0.000268
    53   Atom        0.004337      0.010914      0.001453
    54   Atom        0.002009     -0.000964     -0.000357
    55   Atom        0.001533      0.000275     -0.000434
    56   Atom       -0.005018      0.000015      0.000076
    57   Atom       -0.003500      0.000486     -0.001326
    58   Atom       -0.003321     -0.000515      0.001434
    59   Atom       -0.003682     -0.000173      0.000172
    60   Atom       -0.003624     -0.000686      0.000100
    61   Atom       -0.002631     -0.000390      0.000211
    62   Atom       -0.002501     -0.001535      0.000411
    63   Atom       -0.002504      0.000710     -0.000220
    64   Atom        0.000452     -0.003657     -0.001204
    65   Atom       -0.000104     -0.002109      0.000441
    66   Atom        0.000366     -0.001573     -0.001797
    67   Atom        0.000688     -0.004000     -0.001167
    68   Atom        0.000069      0.002061     -0.001678
    69   Atom        0.000164      0.003203      0.000236
    70   Atom        0.000806     -0.004563     -0.001137
    71   Atom       -0.003862      0.022493     -0.001793
    72   Atom        0.003808      0.025311      0.004213
    73   Atom       -0.002453     -0.012385     -0.015074
    74   Atom        0.001818     -0.025833     -0.004427
    75   Atom        0.006780     -0.027383     -0.007155
    76   Atom        0.000102     -0.003724     -0.000347
    77   Atom        0.000034     -0.004073     -0.000110
    78   Atom        0.000372     -0.001961     -0.001441
    79   Atom       -0.000171     -0.001774      0.000860
    80   Atom        0.001018      0.002232     -0.002120
    81   Atom       -0.000201      0.003394     -0.000977
    82   Atom        0.000433     -0.004591     -0.000646
    83   Atom       -0.003363      0.022013     -0.005245
    84   Atom       -0.002707      0.025460     -0.003007
    85   Atom        0.000272     -0.011581     -0.016692
    86   Atom       -0.000120     -0.025431     -0.000241
    87   Atom       -0.000510     -0.027692      0.000200
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8765   -15.175    -5.415    -5.062  0.6184 -0.1166  0.7772
     1 Fe(57) Bbb    -0.6974   -12.074    -4.308    -4.027  0.7551 -0.1859 -0.6287
              Bcc     1.5739    27.249     9.723     9.089  0.2178  0.9756 -0.0270
 
              Baa    -0.1349    -5.203    -1.857    -1.736  0.7682 -0.5963 -0.2330
     2 N(14)  Bbb    -0.0945    -3.643    -1.300    -1.215  0.0301 -0.3299  0.9435
              Bcc     0.2294     8.846     3.157     2.951  0.6395  0.7318  0.2355
 
              Baa    -0.1311    -5.056    -1.804    -1.687  0.6259  0.7348  0.2613
     3 N(14)  Bbb    -0.0974    -3.755    -1.340    -1.253 -0.2123 -0.1619  0.9637
              Bcc     0.2285     8.812     3.144     2.939  0.7504 -0.6587  0.0547
 
              Baa    -0.1309    -5.049    -1.802    -1.684  0.7169 -0.6465  0.2612
     4 N(14)  Bbb    -0.1058    -4.081    -1.456    -1.361 -0.2138  0.1528  0.9649
              Bcc     0.2367     9.130     3.258     3.045  0.6636  0.7475  0.0287
 
              Baa    -0.1433    -5.527    -1.972    -1.843  0.6360  0.7610 -0.1277
     5 N(14)  Bbb    -0.0808    -3.117    -1.112    -1.040  0.1281  0.0591  0.9900
              Bcc     0.2241     8.644     3.084     2.883  0.7609 -0.6460 -0.0599
 
              Baa    -0.0295    -3.964    -1.414    -1.322 -0.3972  0.8738  0.2806
     6 C(13)  Bbb    -0.0150    -2.006    -0.716    -0.669 -0.0083 -0.3092  0.9510
              Bcc     0.0445     5.970     2.130     1.991  0.9177  0.3753  0.1301
 
              Baa    -0.0549    -7.369    -2.629    -2.458 -0.0258 -0.3290  0.9440
     7 C(13)  Bbb     0.0143     1.914     0.683     0.638  0.7085 -0.6722 -0.2149
              Bcc     0.0407     5.455     1.947     1.820  0.7052  0.6633  0.2505
 
              Baa    -0.0227    -3.047    -1.087    -1.016  0.8268 -0.5361 -0.1701
     8 C(13)  Bbb     0.0049     0.661     0.236     0.221  0.5623  0.7942  0.2303
              Bcc     0.0178     2.386     0.851     0.796  0.0116 -0.2861  0.9581
 
              Baa    -0.0961   -12.890    -4.599    -4.300 -0.0531 -0.2706  0.9612
     9 C(13)  Bbb     0.0120     1.614     0.576     0.538  0.9795 -0.2013 -0.0026
              Bcc     0.0840    11.276     4.024     3.761  0.1942  0.9414  0.2757
 
              Baa    -0.0979   -13.137    -4.688    -4.382 -0.2458 -0.2494  0.9367
    10 C(13)  Bbb     0.0137     1.836     0.655     0.613  0.8893  0.3265  0.3203
              Bcc     0.0842    11.301     4.032     3.770 -0.3857  0.9117  0.1416
 
              Baa    -0.0300    -4.027    -1.437    -1.343  0.6941  0.6322  0.3443
    11 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120 -0.6303  0.7647 -0.1337
              Bcc     0.0327     4.387     1.566     1.463 -0.3479 -0.1242  0.9293
 
              Baa    -0.0652    -8.746    -3.121    -2.917 -0.2615 -0.1280  0.9567
    12 C(13)  Bbb     0.0195     2.618     0.934     0.873  0.5411  0.8013  0.2551
              Bcc     0.0457     6.129     2.187     2.044  0.7993 -0.5843  0.1403
 
              Baa    -0.0340    -4.557    -1.626    -1.520  0.2612  0.9651  0.0210
    13 C(13)  Bbb    -0.0049    -0.653    -0.233    -0.218 -0.1192  0.0106  0.9928
              Bcc     0.0388     5.209     1.859     1.738  0.9579 -0.2618  0.1178
 
              Baa    -0.0334    -4.480    -1.599    -1.495 -0.3248  0.9223 -0.2094
    14 C(13)  Bbb    -0.0092    -1.240    -0.442    -0.413 -0.2146  0.1438  0.9661
              Bcc     0.0426     5.720     2.041     1.908  0.9211  0.3587  0.1512
 
              Baa    -0.0727    -9.762    -3.483    -3.256 -0.0572  0.1747  0.9830
    15 C(13)  Bbb     0.0232     3.113     1.111     1.038 -0.6659  0.7269 -0.1679
              Bcc     0.0495     6.649     2.372     2.218  0.7438  0.6642 -0.0748
 
              Baa    -0.0263    -3.532    -1.260    -1.178  0.8102 -0.5831  0.0603
    16 C(13)  Bbb     0.0019     0.252     0.090     0.084  0.5857  0.8009 -0.1248
              Bcc     0.0244     3.280     1.170     1.094  0.0245  0.1365  0.9903
 
              Baa    -0.1071   -14.366    -5.126    -4.792 -0.0580 -0.0122  0.9982
    17 C(13)  Bbb     0.0154     2.072     0.739     0.691  0.9711 -0.2326  0.0536
              Bcc     0.0916    12.294     4.387     4.101  0.2315  0.9725  0.0254
 
              Baa    -0.1089   -14.610    -5.213    -4.873  0.1239  0.0485  0.9911
    18 C(13)  Bbb     0.0159     2.129     0.760     0.710  0.9240  0.3585 -0.1330
              Bcc     0.0930    12.480     4.453     4.163 -0.3617  0.9323 -0.0004
 
              Baa    -0.0273    -3.662    -1.307    -1.222  0.7162  0.6907 -0.1001
    19 C(13)  Bbb     0.0021     0.279     0.100     0.093 -0.6760  0.7222  0.1464
              Bcc     0.0252     3.383     1.207     1.128  0.1734 -0.0371  0.9842
 
              Baa    -0.0650    -8.716    -3.110    -2.907  0.0754  0.0144  0.9970
    20 C(13)  Bbb     0.0187     2.511     0.896     0.838  0.5776  0.8144 -0.0555
              Bcc     0.0462     6.205     2.214     2.070  0.8128 -0.5801 -0.0531
 
              Baa    -0.0335    -4.501    -1.606    -1.501  0.2191  0.9632  0.1557
    21 C(13)  Bbb    -0.0111    -1.485    -0.530    -0.495  0.0100 -0.1618  0.9868
              Bcc     0.0446     5.986     2.136     1.997  0.9756 -0.2147 -0.0451
 
              Baa    -0.0664    -8.915    -3.181    -2.974 -0.0092 -0.2046  0.9788
    22 C(13)  Bbb     0.0109     1.466     0.523     0.489 -0.0923  0.9748  0.2029
              Bcc     0.0555     7.450     2.658     2.485  0.9957  0.0884  0.0279
 
              Baa    -0.0068    -3.614    -1.289    -1.205 -0.0166 -0.1979  0.9801
    23 H(1)   Bbb    -0.0043    -2.300    -0.821    -0.767 -0.0740  0.9778  0.1961
              Bcc     0.0111     5.913     2.110     1.972  0.9971  0.0692  0.0309
 
              Baa    -0.0262    -3.518    -1.255    -1.173  0.9761  0.0564  0.2100
    24 C(13)  Bbb     0.0050     0.667     0.238     0.222 -0.2030 -0.1094  0.9731
              Bcc     0.0212     2.851     1.017     0.951 -0.0779  0.9924  0.0953
 
              Baa    -0.0078    -4.159    -1.484    -1.387  0.9910  0.0895  0.0995
    25 H(1)   Bbb    -0.0062    -3.335    -1.190    -1.112 -0.0787 -0.2118  0.9741
              Bcc     0.0140     7.493     2.674     2.499 -0.1082  0.9732  0.2029
 
              Baa    -0.0818   -10.980    -3.918    -3.662 -0.1924  0.0322  0.9808
    26 C(13)  Bbb     0.0195     2.618     0.934     0.873 -0.0456  0.9981 -0.0417
              Bcc     0.0623     8.361     2.984     2.789  0.9802  0.0527  0.1906
 
              Baa    -0.0065    -3.462    -1.235    -1.155 -0.1515  0.0240  0.9882
    27 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.572 -0.0411  0.9987 -0.0305
              Bcc     0.0097     5.178     1.848     1.727  0.9876  0.0452  0.1503
 
              Baa    -0.0283    -3.793    -1.353    -1.265  0.9964  0.0674  0.0521
    28 C(13)  Bbb     0.0050     0.665     0.237     0.222 -0.0447 -0.1067  0.9933
              Bcc     0.0233     3.128     1.116     1.043 -0.0725  0.9920  0.1033
 
              Baa    -0.0084    -4.481    -1.599    -1.495  0.9896  0.0827  0.1179
    29 H(1)   Bbb    -0.0066    -3.524    -1.257    -1.175 -0.1193  0.0126  0.9928
              Bcc     0.0150     8.005     2.856     2.670 -0.0806  0.9965 -0.0223
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.8683 -0.1831 -0.4610
    30 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.165  0.3705 -0.3784  0.8482
              Bcc     0.0075     1.000     0.357     0.334  0.3297  0.9074  0.2607
 
              Baa    -0.0025    -1.317    -0.470    -0.439  0.8603 -0.4829 -0.1633
    31 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420  0.0104 -0.3037  0.9527
              Bcc     0.0048     2.575     0.919     0.859  0.5096  0.8214  0.2562
 
              Baa    -0.0029    -1.571    -0.561    -0.524 -0.6786  0.1276  0.7234
    32 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.6787 -0.2676  0.6839
              Bcc     0.0057     3.065     1.094     1.022  0.2808  0.9551  0.0950
 
              Baa    -0.0031    -1.671    -0.596    -0.557  0.5084 -0.4717  0.7205
    33 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.8243  0.0245 -0.5656
              Bcc     0.0061     3.258     1.162     1.087  0.2492  0.8814  0.4013
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.0036 -0.2745  0.9616
    34 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.4971  0.8339  0.2399
              Bcc     0.0073     0.986     0.352     0.329  0.8677  0.4788  0.1335
 
              Baa    -0.0030    -1.578    -0.563    -0.526 -0.4685  0.8465  0.2529
    35 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493 -0.1221 -0.3455  0.9304
              Bcc     0.0057     3.056     1.091     1.019  0.8750  0.4050  0.2652
 
              Baa    -0.0029    -1.541    -0.550    -0.514 -0.4767  0.8761  0.0719
    36 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.0376 -0.0614  0.9974
              Bcc     0.0056     2.979     1.063     0.994  0.8783  0.4782 -0.0037
 
              Baa    -0.0022    -1.200    -0.428    -0.400 -0.0023 -0.2626  0.9649
    37 H(1)   Bbb    -0.0020    -1.066    -0.380    -0.355 -0.6306  0.7492  0.2025
              Bcc     0.0042     2.266     0.808     0.756  0.7761  0.6080  0.1673
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.8258  0.4410  0.3516
    38 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146 -0.2933 -0.1966  0.9356
              Bcc     0.0074     0.987     0.352     0.329 -0.4818  0.8757  0.0330
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.4385 -0.3892  0.8101
    39 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.7998  0.2421  0.5493
              Bcc     0.0061     3.239     1.156     1.080 -0.4099  0.8888  0.2051
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.7559  0.4239  0.4990
    40 H(1)   Bbb    -0.0027    -1.451    -0.518    -0.484 -0.5013 -0.1155  0.8575
              Bcc     0.0059     3.130     1.117     1.044 -0.4212  0.8983 -0.1252
 
              Baa    -0.0028    -1.511    -0.539    -0.504  0.6392  0.5285  0.5587
    41 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399 -0.4016 -0.3902  0.8285
              Bcc     0.0051     2.709     0.967     0.904 -0.6558  0.7540  0.0371
 
              Baa    -0.0090    -1.214    -0.433    -0.405  0.3148  0.8747 -0.3684
    42 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.8515 -0.0889  0.5167
              Bcc     0.0091     1.215     0.434     0.405 -0.4193  0.4764  0.7728
 
              Baa    -0.0028    -1.481    -0.528    -0.494 -0.1133 -0.3137  0.9427
    43 H(1)   Bbb    -0.0025    -1.316    -0.470    -0.439  0.1804  0.9266  0.3300
              Bcc     0.0052     2.796     0.998     0.933  0.9771 -0.2074  0.0484
 
              Baa    -0.0275    -3.685    -1.315    -1.229 -0.2385  0.5237  0.8179
    44 C(13)  Bbb     0.0110     1.471     0.525     0.491  0.6071  0.7377 -0.2954
              Bcc     0.0165     2.215     0.790     0.739  0.7580 -0.4261  0.4938
 
              Baa    -0.0037    -1.964    -0.701    -0.655  0.6034  0.7831 -0.1509
    45 H(1)   Bbb    -0.0017    -0.885    -0.316    -0.295 -0.1640  0.3070  0.9375
              Bcc     0.0053     2.849     1.017     0.950  0.7804 -0.5409  0.3136
 
              Baa    -0.0015    -0.804    -0.287    -0.268  0.3930  0.6103  0.6878
    46 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.7401  0.2340 -0.6305
              Bcc     0.0023     1.203     0.429     0.401 -0.5457  0.7568 -0.3598
 
              Baa    -0.0042    -0.570    -0.203    -0.190 -0.1118  0.2215  0.9687
    47 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137 -0.4647  0.8500 -0.2480
              Bcc     0.0073     0.982     0.350     0.328  0.8784  0.4779 -0.0079
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.4063  0.9103 -0.0787
    48 H(1)   Bbb    -0.0027    -1.417    -0.506    -0.473 -0.1583  0.0147  0.9873
              Bcc     0.0057     3.024     1.079     1.009  0.8999  0.4136  0.1381
 
              Baa    -0.0021    -1.139    -0.407    -0.380 -0.1754  0.1260  0.9764
    49 H(1)   Bbb    -0.0018    -0.976    -0.348    -0.326 -0.5799  0.7882 -0.2059
              Bcc     0.0040     2.116     0.755     0.706  0.7955  0.6024  0.0652
 
              Baa    -0.0025    -1.325    -0.473    -0.442 -0.4796  0.7577 -0.4426
    50 H(1)   Bbb    -0.0025    -1.307    -0.466    -0.436 -0.1360  0.4342  0.8905
              Bcc     0.0049     2.633     0.939     0.878  0.8669  0.4873 -0.1052
 
              Baa    -0.0115    -1.549    -0.553    -0.517  0.4846  0.0122  0.8747
    51 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006  0.8033 -0.4020 -0.4394
              Bcc     0.0117     1.567     0.559     0.523  0.3463  0.9155 -0.2046
 
              Baa    -0.0033    -1.753    -0.626    -0.585  0.9620 -0.2727 -0.0099
    52 H(1)   Bbb    -0.0031    -1.674    -0.597    -0.558  0.0015 -0.0308  0.9995
              Bcc     0.0064     3.427     1.223     1.143  0.2729  0.9616  0.0292
 
              Baa    -0.0103    -1.383    -0.494    -0.461  0.7375 -0.5026 -0.4510
    53 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198  0.3058  0.8440 -0.4406
              Bcc     0.0147     1.978     0.706     0.660  0.6021  0.1871  0.7762
 
              Baa    -0.0021    -1.098    -0.392    -0.366  0.4087 -0.1778  0.8952
    54 H(1)   Bbb    -0.0010    -0.526    -0.188    -0.176 -0.5600  0.7257  0.3998
              Bcc     0.0030     1.624     0.580     0.542  0.7207  0.6646 -0.1970
 
              Baa    -0.0022    -1.155    -0.412    -0.385  0.7327 -0.2690 -0.6251
    55 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242  0.6132 -0.1374  0.7779
              Bcc     0.0035     1.881     0.671     0.628  0.2951  0.9533 -0.0642
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.8695  0.4871 -0.0819
    56 C(13)  Bbb    -0.0035    -0.472    -0.169    -0.158  0.0740  0.0354  0.9966
              Bcc     0.0076     1.026     0.366     0.342 -0.4884  0.8726  0.0053
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.6882  0.4365  0.5796
    57 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.5839 -0.1410  0.7995
              Bcc     0.0060     3.223     1.150     1.075 -0.4307  0.8886 -0.1578
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.5529 -0.3792  0.7420
    58 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.7329  0.2023  0.6495
              Bcc     0.0062     3.294     1.175     1.099 -0.3964  0.9029  0.1661
 
              Baa    -0.0025    -1.349    -0.481    -0.450  0.7494  0.6522  0.1139
    59 H(1)   Bbb    -0.0024    -1.271    -0.454    -0.424 -0.0638 -0.1000  0.9929
              Bcc     0.0049     2.620     0.935     0.874 -0.6590  0.7514  0.0333
 
              Baa    -0.0039    -0.520    -0.186    -0.174  0.2475  0.5242  0.8148
    60 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.2516  0.7774 -0.5765
              Bcc     0.0074     0.999     0.357     0.333  0.9356 -0.3477 -0.0605
 
              Baa    -0.0023    -1.204    -0.430    -0.402  0.0784 -0.0021  0.9969
    61 H(1)   Bbb    -0.0019    -1.027    -0.366    -0.343  0.4973  0.8668 -0.0373
              Bcc     0.0042     2.231     0.796     0.744  0.8641 -0.4987 -0.0690
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.3343  0.9098  0.2459
    62 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.0954 -0.2922  0.9516
              Bcc     0.0059     3.159     1.127     1.054  0.9376 -0.2946 -0.1845
 
              Baa    -0.0028    -1.508    -0.538    -0.503  0.3300  0.9391 -0.0960
    63 H(1)   Bbb    -0.0026    -1.389    -0.495    -0.463 -0.0563  0.1211  0.9910
              Bcc     0.0054     2.897     1.034     0.966  0.9423 -0.3216  0.0929
 
              Baa    -0.0041    -0.544    -0.194    -0.181 -0.2377  0.9709  0.0283
    64 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175  0.9142  0.2138  0.3442
              Bcc     0.0080     1.069     0.381     0.357 -0.3282 -0.1077  0.9385
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.9275 -0.2429  0.2841
    65 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.2493  0.9683  0.0138
              Bcc     0.0052     2.792     0.996     0.931 -0.2785  0.0580  0.9587
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.8303  0.4682  0.3023
    66 H(1)   Bbb    -0.0026    -1.380    -0.493    -0.460 -0.5165  0.8502  0.1018
              Bcc     0.0052     2.800     0.999     0.934 -0.2094 -0.2407  0.9478
 
              Baa    -0.0033    -1.749    -0.624    -0.583 -0.2923  0.9563 -0.0073
    67 H(1)   Bbb    -0.0032    -1.682    -0.600    -0.561  0.8254  0.2561  0.5032
              Bcc     0.0064     3.431     1.224     1.144 -0.4831 -0.1411  0.8641
 
              Baa    -0.0110    -0.426    -0.152    -0.142  0.9964 -0.0340 -0.0778
    68 N(14)  Bbb    -0.0053    -0.205    -0.073    -0.068  0.0398  0.9964  0.0743
              Bcc     0.0164     0.631     0.225     0.210  0.0750 -0.0772  0.9942
 
              Baa    -0.0050    -2.654    -0.947    -0.885  0.7525 -0.6385 -0.1618
    69 H(1)   Bbb    -0.0048    -2.539    -0.906    -0.847  0.6190  0.7694 -0.1574
              Bcc     0.0097     5.193     1.853     1.732  0.2250  0.0183  0.9742
 
              Baa    -0.0093    -1.249    -0.446    -0.417  0.9278 -0.3405  0.1526
    70 C(13)  Bbb    -0.0075    -1.003    -0.358    -0.335  0.3265  0.9388  0.1094
              Bcc     0.0168     2.253     0.804     0.751 -0.1805 -0.0517  0.9822
 
              Baa    -0.0259    -3.473    -1.239    -1.158  0.3321  0.9381 -0.0983
    71 C(13)  Bbb    -0.0172    -2.303    -0.822    -0.768  0.8525 -0.3431 -0.3944
              Bcc     0.0430     5.776     2.061     1.927  0.4037 -0.0472  0.9137
 
              Baa    -0.0181    -9.678    -3.453    -3.228  0.7334 -0.4618 -0.4989
    72 H(1)   Bbb    -0.0170    -9.081    -3.240    -3.029  0.3100  0.8803 -0.3590
              Bcc     0.0352    18.759     6.694     6.257  0.6050  0.1086  0.7888
 
              Baa    -0.1186    -4.574    -1.632    -1.526  0.9682  0.2460  0.0459
    73 N(14)  Bbb    -0.1061    -4.090    -1.460    -1.364 -0.2477  0.9682  0.0350
              Bcc     0.2247     8.665     3.092     2.890 -0.0358 -0.0452  0.9983
 
              Baa    -0.0252    -3.388    -1.209    -1.130  0.0289  0.9954  0.0912
    74 C(13)  Bbb    -0.0195    -2.613    -0.932    -0.872  0.8914 -0.0669  0.4482
              Bcc     0.0447     6.001     2.141     2.002 -0.4522 -0.0684  0.8893
 
              Baa    -0.0190   -10.139    -3.618    -3.382  0.7368 -0.2662  0.6215
    75 H(1)   Bbb    -0.0187    -9.976    -3.560    -3.328  0.0813  0.9474  0.3095
              Bcc     0.0377    20.115     7.177     6.710 -0.6712 -0.1775  0.7197
 
              Baa    -0.0041    -0.545    -0.194    -0.182  0.1088  0.9916  0.0700
    76 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175  0.9368 -0.1259  0.3264
              Bcc     0.0080     1.069     0.382     0.357 -0.3325 -0.0301  0.9426
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.1512  0.9836  0.0984
    77 H(1)   Bbb    -0.0031    -1.669    -0.596    -0.557  0.8581 -0.1800  0.4809
              Bcc     0.0064     3.412     1.217     1.138 -0.4907 -0.0117  0.8712
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.9065  0.2880  0.3088
    78 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460 -0.3320  0.9380  0.0998
              Bcc     0.0053     2.807     1.002     0.936 -0.2609 -0.1930  0.9459
 
              Baa    -0.0026    -1.409    -0.503    -0.470  0.8046 -0.5348  0.2582
    79 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.456  0.5456  0.8373  0.0342
              Bcc     0.0052     2.775     0.990     0.926 -0.2345  0.1133  0.9655
 
              Baa    -0.0117    -0.450    -0.161    -0.150  0.9843 -0.1493 -0.0946
    80 N(14)  Bbb    -0.0037    -0.141    -0.050    -0.047  0.1581  0.9830  0.0933
              Bcc     0.0153     0.591     0.211     0.197  0.0790 -0.1067  0.9911
 
              Baa    -0.0050    -2.648    -0.945    -0.883 -0.4769  0.8610  0.1769
    81 H(1)   Bbb    -0.0049    -2.602    -0.928    -0.868  0.8463  0.5042 -0.1722
              Bcc     0.0098     5.250     1.873     1.751  0.2375 -0.0676  0.9690
 
              Baa    -0.0087    -1.166    -0.416    -0.389  0.8722 -0.4651  0.1515
    82 C(13)  Bbb    -0.0079    -1.067    -0.381    -0.356  0.4524  0.8848  0.1118
              Bcc     0.0166     2.233     0.797     0.745 -0.1861 -0.0289  0.9821
 
              Baa    -0.0213    -2.856    -1.019    -0.953  0.8279  0.4691 -0.3074
    83 C(13)  Bbb    -0.0189    -2.536    -0.905    -0.846 -0.3958  0.8770  0.2723
              Bcc     0.0402     5.392     1.924     1.799  0.3974 -0.1038  0.9118
 
              Baa    -0.0179    -9.572    -3.415    -3.193  0.3110  0.9373 -0.1575
    84 H(1)   Bbb    -0.0172    -9.191    -3.279    -3.066  0.7168 -0.3401 -0.6087
              Bcc     0.0352    18.762     6.695     6.258  0.6241 -0.0764  0.7776
 
