 Entering Gaussian System, Link 0=g16
 Input=1h6n12re.com
 Output=1h6n12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947517/Gau-1278812.inp" -scrdir="/local/bebjones_7947517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1278813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0112    -0.431    -0.154    -0.144 -0.1121  0.8805  0.4607
     5 N(14)  Bbb     0.0029     0.112     0.040     0.037 -0.0254 -0.4660  0.8844
              Bcc     0.0083     0.319     0.114     0.106  0.9934  0.0875  0.0746
 
              Baa    -0.0073    -0.980    -0.350    -0.327 -0.4051  0.9128 -0.0527
     6 C(13)  Bbb     0.0004     0.055     0.020     0.018 -0.5331 -0.1890  0.8247
              Bcc     0.0069     0.924     0.330     0.308  0.7428  0.3621  0.5632
 
              Baa    -0.0133    -1.782    -0.636    -0.595 -0.5433  0.8394 -0.0126
     7 C(13)  Bbb    -0.0088    -1.176    -0.420    -0.392  0.8268  0.5376  0.1656
              Bcc     0.0220     2.958     1.056     0.987 -0.1458 -0.0796  0.9861
 
              Baa    -0.0140    -1.877    -0.670    -0.626  0.4132  0.9059  0.0932
     8 C(13)  Bbb    -0.0094    -1.261    -0.450    -0.420  0.9036 -0.4205  0.0814
              Bcc     0.0234     3.138     1.120     1.047 -0.1129 -0.0506  0.9923
 
              Baa    -0.0078    -1.043    -0.372    -0.348  0.2962  0.9446 -0.1416
     9 C(13)  Bbb     0.0006     0.080     0.029     0.027  0.3242  0.0401  0.9451
              Bcc     0.0072     0.963     0.344     0.321  0.8984 -0.3259 -0.2944
 
              Baa    -0.0077    -1.034    -0.369    -0.345  0.9397  0.2841  0.1904
    10 C(13)  Bbb     0.0024     0.317     0.113     0.106 -0.2818  0.3277  0.9018
              Bcc     0.0053     0.718     0.256     0.239 -0.1938  0.9011 -0.3880
 
              Baa    -0.0046    -0.613    -0.219    -0.205 -0.1548 -0.2318  0.9604
    11 C(13)  Bbb     0.0003     0.044     0.016     0.015  0.8819  0.4058  0.2401
              Bcc     0.0042     0.569     0.203     0.190 -0.4454  0.8841  0.1416
 
              Baa    -0.0030    -0.403    -0.144    -0.134  0.9203 -0.3439  0.1865
    12 C(13)  Bbb     0.0007     0.096     0.034     0.032  0.3912  0.8039 -0.4480
              Bcc     0.0023     0.307     0.109     0.102  0.0042  0.4853  0.8744
 
              Baa    -0.0056    -0.757    -0.270    -0.252  0.9413 -0.1509 -0.3019
    13 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065  0.2878 -0.1086  0.9515
              Bcc     0.0071     0.952     0.340     0.317  0.1763  0.9826  0.0588
 
              Baa    -0.0063    -0.844    -0.301    -0.281 -0.3584  0.9287 -0.0947
    14 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.1512  0.1578  0.9758
              Bcc     0.0067     0.902     0.322     0.301  0.9212  0.3355 -0.1970
 
              Baa    -0.0135    -1.812    -0.647    -0.605 -0.5008  0.8129 -0.2973
    15 C(13)  Bbb    -0.0093    -1.251    -0.446    -0.417  0.8191  0.5561  0.1408
              Bcc     0.0228     3.064     1.093     1.022 -0.2798  0.1729  0.9443
 
              Baa    -0.0142    -1.912    -0.682    -0.638  0.3679  0.9183  0.1462
    16 C(13)  Bbb    -0.0103    -1.386    -0.495    -0.462  0.7958 -0.3922  0.4613
              Bcc     0.0246     3.298     1.177     1.100 -0.4810  0.0533  0.8751
 
              Baa    -0.0063    -0.845    -0.302    -0.282  0.2976  0.9076  0.2960
    17 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.189  0.0495 -0.3243  0.9447
              Bcc     0.0105     1.413     0.504     0.471  0.9534 -0.2665 -0.1414
 
              Baa    -0.0045    -0.606    -0.216    -0.202  0.9467  0.3070 -0.0974
    18 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.140  0.0969  0.0169  0.9952
              Bcc     0.0076     1.025     0.366     0.342 -0.3071  0.9516  0.0138
 
              Baa    -0.0023    -0.307    -0.110    -0.103  0.8867  0.4397  0.1432
    19 C(13)  Bbb     0.0007     0.089     0.032     0.030 -0.1674  0.0165  0.9857
              Bcc     0.0016     0.219     0.078     0.073 -0.4310  0.8980 -0.0883
 
              Baa    -0.0029    -0.389    -0.139    -0.130 -0.0263 -0.1907  0.9813
    20 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.9576 -0.2864 -0.0300
              Bcc     0.0034     0.451     0.161     0.151  0.2868  0.9389  0.1902
 
              Baa    -0.0066    -0.881    -0.314    -0.294  0.8831 -0.1630  0.4399
    21 C(13)  Bbb     0.0003     0.038     0.014     0.013 -0.3987  0.2336  0.8868
              Bcc     0.0063     0.843     0.301     0.281  0.2473  0.9586 -0.1413
 
              Baa    -0.0097    -1.296    -0.462    -0.432 -0.3443  0.0570  0.9371
    22 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.7235 -0.6200  0.3035
              Bcc     0.0103     1.384     0.494     0.462  0.5983  0.7826  0.1722
 
              Baa    -0.0017    -0.904    -0.323    -0.302 -0.2672 -0.0111  0.9636
    23 H(1)   Bbb    -0.0011    -0.562    -0.200    -0.187  0.7546 -0.6242  0.2021
              Bcc     0.0027     1.466     0.523     0.489  0.5993  0.7812  0.1752
 
              Baa    -0.0116    -1.556    -0.555    -0.519 -0.2231 -0.0601  0.9729
    24 C(13)  Bbb     0.0004     0.048     0.017     0.016  0.6755  0.7100  0.1988
              Bcc     0.0112     1.508     0.538     0.503  0.7028 -0.7016  0.1179
 
              Baa    -0.0017    -0.922    -0.329    -0.308 -0.2079 -0.0262  0.9778
    25 H(1)   Bbb    -0.0009    -0.487    -0.174    -0.162  0.6765  0.7181  0.1631
              Bcc     0.0026     1.409     0.503     0.470  0.7065 -0.6954  0.1316
 
              Baa    -0.0053    -0.713    -0.255    -0.238 -0.1813  0.0323  0.9829
    26 C(13)  Bbb    -0.0026    -0.352    -0.125    -0.117  0.7638 -0.6249  0.1614
              Bcc     0.0079     1.065     0.380     0.355  0.6194  0.7800  0.0886
 
              Baa    -0.0017    -0.885    -0.316    -0.295 -0.2262  0.1188  0.9668
    27 H(1)   Bbb    -0.0013    -0.675    -0.241    -0.225  0.7625 -0.5961  0.2517
              Bcc     0.0029     1.561     0.557     0.521  0.6062  0.7941  0.0442
 
              Baa    -0.0053    -0.717    -0.256    -0.239 -0.1541  0.1001  0.9830
    28 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.7037  0.7094  0.0381
              Bcc     0.0081     1.081     0.386     0.361 -0.6935  0.6976 -0.1798
 
              Baa    -0.0016    -0.880    -0.314    -0.294 -0.2188 -0.0224  0.9755
    29 H(1)   Bbb    -0.0013    -0.703    -0.251    -0.235  0.6898  0.7035  0.1708
              Bcc     0.0030     1.584     0.565     0.528 -0.6901  0.7103 -0.1385
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.4020  0.9133  0.0650
    30 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.1406 -0.0086  0.9900
              Bcc     0.0014     0.193     0.069     0.064  0.9048 -0.4071  0.1249
 
              Baa    -0.0009    -0.454    -0.162    -0.152 -0.1826 -0.3393  0.9228
    31 H(1)   Bbb    -0.0008    -0.433    -0.155    -0.144  0.1469  0.9186  0.3668
              Bcc     0.0017     0.888     0.317     0.296  0.9722 -0.2025  0.1179
 
              Baa    -0.0010    -0.514    -0.183    -0.171 -0.0901  0.4163  0.9047
    32 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.5823  0.7590 -0.2913
              Bcc     0.0017     0.884     0.315     0.295  0.8080 -0.5006  0.3108
 
              Baa    -0.0011    -0.585    -0.209    -0.195 -0.1930 -0.5375  0.8209
    33 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112  0.4470  0.6966  0.5612
              Bcc     0.0017     0.920     0.328     0.307  0.8734 -0.4753 -0.1059
 
              Baa    -0.0011    -0.146    -0.052    -0.049 -0.5331  0.8446  0.0491
    34 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014 -0.1059 -0.1242  0.9866
              Bcc     0.0014     0.189     0.067     0.063  0.8394  0.5208  0.1556
 
              Baa    -0.0010    -0.544    -0.194    -0.181 -0.3074  0.4704  0.8272
    35 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.5061  0.6553 -0.5607
              Bcc     0.0017     0.894     0.319     0.298  0.8058  0.5910 -0.0366
 
              Baa    -0.0010    -0.512    -0.183    -0.171 -0.0437 -0.4957  0.8674
    36 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.6796 -0.6511 -0.3379
              Bcc     0.0017     0.883     0.315     0.295  0.7323  0.5748  0.3653
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.3376  0.6110  0.7160
    37 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143 -0.1310  0.7228 -0.6785
              Bcc     0.0017     0.881     0.314     0.294  0.9321  0.3228  0.1639
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.7799  0.2248  0.5841
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.5440 -0.2181  0.8102
              Bcc     0.0013     0.170     0.061     0.057 -0.3095  0.9497  0.0478
 
              Baa    -0.0008    -0.416    -0.148    -0.139 -0.5366 -0.3516  0.7671
    39 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.7051  0.3126  0.6365
              Bcc     0.0015     0.792     0.283     0.264 -0.4636  0.8824  0.0802
 
              Baa    -0.0006    -0.345    -0.123    -0.115 -0.0844  0.1319  0.9877
    40 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.9374  0.3465  0.0339
              Bcc     0.0012     0.647     0.231     0.216 -0.3378  0.9287 -0.1529
 
              Baa    -0.0006    -0.294    -0.105    -0.098  0.1110 -0.0462  0.9927
    41 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086  0.9663  0.2384 -0.0970
              Bcc     0.0010     0.552     0.197     0.184 -0.2322  0.9701  0.0711
 
              Baa    -0.0014    -0.194    -0.069    -0.065 -0.6188  0.1429  0.7724
    42 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.7618 -0.1308  0.6345
              Bcc     0.0018     0.238     0.085     0.079  0.1917  0.9811 -0.0280
 
              Baa    -0.0008    -0.408    -0.145    -0.136 -0.1088 -0.0965  0.9894
    43 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.9412 -0.3302  0.0713
              Bcc     0.0015     0.786     0.281     0.262  0.3198  0.9390  0.1268
 
              Baa    -0.0014    -0.188    -0.067    -0.063  0.7680 -0.1254  0.6281
    44 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.3873  0.8719 -0.2995
              Bcc     0.0017     0.233     0.083     0.078 -0.5101  0.4733  0.7182
 
              Baa    -0.0004    -0.234    -0.084    -0.078 -0.5686  0.0789  0.8188
    45 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.053  0.8211  0.1149  0.5591
              Bcc     0.0007     0.392     0.140     0.131 -0.0500  0.9902 -0.1301
 
              Baa    -0.0004    -0.208    -0.074    -0.069  0.5819 -0.2011  0.7880
    46 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056  0.7672 -0.1858 -0.6139
              Bcc     0.0007     0.377     0.135     0.126  0.2699  0.9618  0.0462
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.5159  0.8378 -0.1786
    47 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.2600  0.0455  0.9645
              Bcc     0.0013     0.179     0.064     0.060  0.8162  0.5440  0.1943
 
              Baa    -0.0009    -0.475    -0.169    -0.158 -0.0267 -0.4971  0.8673
    48 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.6492  0.6684  0.3631
              Bcc     0.0016     0.845     0.301     0.282  0.7602  0.5533  0.3405
 
              Baa    -0.0010    -0.519    -0.185    -0.173 -0.2150  0.3717  0.9031
    49 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117 -0.5519  0.7167 -0.4263
              Bcc     0.0016     0.870     0.311     0.290  0.8058  0.5901 -0.0511
 
              Baa    -0.0009    -0.501    -0.179    -0.167 -0.2608  0.5599  0.7864
    50 H(1)   Bbb    -0.0006    -0.324    -0.115    -0.108 -0.1992  0.7659 -0.6114
              Bcc     0.0015     0.824     0.294     0.275  0.9446  0.3161  0.0882
 
              Baa    -0.0082    -1.095    -0.391    -0.365 -0.5102 -0.3989  0.7619
    51 C(13)  Bbb     0.0026     0.345     0.123     0.115  0.1006  0.8522  0.5135
              Bcc     0.0056     0.749     0.267     0.250  0.8541 -0.3386  0.3947
 
              Baa    -0.0010    -0.538    -0.192    -0.180 -0.3352 -0.1865  0.9235
    52 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.135  0.2982  0.9088  0.2917
              Bcc     0.0018     0.944     0.337     0.315  0.8937 -0.3732  0.2490
 
              Baa    -0.0091    -1.217    -0.434    -0.406  0.1509  0.8267  0.5421
    53 C(13)  Bbb    -0.0073    -0.976    -0.348    -0.326  0.7799 -0.4365  0.4486
              Bcc     0.0163     2.193     0.783     0.732 -0.6075 -0.3551  0.7105
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.3279 -0.3414  0.8808
    54 H(1)   Bbb    -0.0000    -0.001    -0.000    -0.000  0.7929 -0.6064  0.0602
              Bcc     0.0007     0.397     0.142     0.133  0.5136  0.7182  0.4696
 
              Baa    -0.0014    -0.730    -0.260    -0.243  0.2576  0.7411  0.6201
    55 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077 -0.4971 -0.4487  0.7427
              Bcc     0.0018     0.961     0.343     0.321  0.8286 -0.4995  0.2528
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.9493  0.3033  0.0829
    56 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0871  0.0003  0.9962
              Bcc     0.0012     0.167     0.059     0.056 -0.3021  0.9529 -0.0267
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.1307  0.1462  0.9806
    57 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.9150  0.3986  0.0625
              Bcc     0.0013     0.716     0.256     0.239 -0.3817  0.9054 -0.1859
 
              Baa    -0.0007    -0.378    -0.135    -0.126 -0.4294 -0.2978  0.8526
    58 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.7896  0.3344  0.5145
              Bcc     0.0014     0.729     0.260     0.243 -0.4383  0.8941  0.0915
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.9749  0.2147  0.0584
    59 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.0583 -0.0069  0.9983
              Bcc     0.0010     0.557     0.199     0.186 -0.2148  0.9766 -0.0058
 
              Baa    -0.0007    -0.088    -0.032    -0.029  0.7631 -0.0559 -0.6438
    60 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.6242 -0.1941  0.7567
              Bcc     0.0013     0.172     0.061     0.057  0.1673  0.9794  0.1132
 
              Baa    -0.0005    -0.277    -0.099    -0.092  0.9772 -0.0939 -0.1905
    61 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.1866 -0.0491  0.9812
              Bcc     0.0010     0.545     0.194     0.182  0.1015  0.9944  0.0305
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.1620 -0.2572  0.9527
    62 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114  0.9559 -0.1987 -0.2162
              Bcc     0.0013     0.705     0.252     0.235  0.2449  0.9457  0.2137
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.5752  0.2413  0.7816
    63 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.7494 -0.2275  0.6218
              Bcc     0.0014     0.737     0.263     0.246  0.3278  0.9434 -0.0500
 
              Baa    -0.0127     0.915     0.327     0.305  0.8045  0.2474 -0.5401
    64 O(17)  Bbb     0.0015    -0.110    -0.039    -0.037 -0.2980  0.9546 -0.0066
              Bcc     0.0111    -0.805    -0.287    -0.269  0.5139  0.1662  0.8416
 
              Baa    -0.0092    -4.884    -1.743    -1.629  0.7877  0.3145  0.5298
    65 H(1)   Bbb    -0.0078    -4.169    -1.488    -1.391 -0.3097  0.9455 -0.1008
              Bcc     0.0170     9.053     3.230     3.020 -0.5326 -0.0846  0.8421
 
              Baa    -0.0062    -3.334    -1.190    -1.112  0.9557  0.2837  0.0789
    66 H(1)   Bbb    -0.0049    -2.608    -0.931    -0.870 -0.2798  0.9584 -0.0574
              Bcc     0.0111     5.942     2.120     1.982 -0.0919  0.0328  0.9952
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.3384 -0.0669  0.9386
    67 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.0792  0.9960  0.0425
              Bcc     0.0010     0.133     0.047     0.044  0.9377 -0.0600 -0.3423
 
              Baa    -0.0003    -0.161    -0.057    -0.054 -0.2026  0.8486 -0.4888
    68 H(1)   Bbb    -0.0002    -0.102    -0.037    -0.034  0.5896  0.5042  0.6310
              Bcc     0.0005     0.263     0.094     0.088  0.7819 -0.1603 -0.6025
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.4737  0.4995  0.7253
    69 H(1)   Bbb    -0.0003    -0.186    -0.066    -0.062 -0.2488  0.8659 -0.4339
              Bcc     0.0010     0.534     0.191     0.178  0.8448 -0.0251 -0.5344
 
              Baa    -0.0005    -0.248    -0.088    -0.083 -0.2371  0.8343 -0.4978
    70 H(1)   Bbb    -0.0003    -0.151    -0.054    -0.050  0.5227  0.5415  0.6585
              Bcc     0.0007     0.398     0.142     0.133  0.8189 -0.1040 -0.5645
 
              Baa    -0.0181    -2.424    -0.865    -0.809  0.1271 -0.0111  0.9918
    71 C(13)  Bbb     0.0081     1.082     0.386     0.361  0.0549  0.9985  0.0042
              Bcc     0.0100     1.342     0.479     0.448  0.9904 -0.0539 -0.1275
 
              Baa    -0.0040    -0.543    -0.194    -0.181  0.4627  0.8865 -0.0061
    72 C(13)  Bbb    -0.0017    -0.223    -0.080    -0.074  0.8662 -0.4506  0.2161
              Bcc     0.0057     0.766     0.273     0.255 -0.1889  0.1053  0.9763
 
              Baa    -0.0012    -0.623    -0.222    -0.208  0.5340  0.8429 -0.0662
    73 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.5021 -0.2531  0.8270
              Bcc     0.0019     0.994     0.355     0.332  0.6803 -0.4748 -0.5583
 
              Baa    -0.0140    -1.875    -0.669    -0.625  0.3542 -0.0959  0.9302
    74 C(13)  Bbb     0.0034     0.461     0.165     0.154  0.4019  0.9138 -0.0588
              Bcc     0.0105     1.413     0.504     0.471  0.8444 -0.3947 -0.3623
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.4311  0.8161 -0.3849
    75 H(1)   Bbb    -0.0025    -1.334    -0.476    -0.445  0.7683 -0.1083  0.6309
              Bcc     0.0066     3.517     1.255     1.173 -0.4732  0.5677  0.6737
 
              Baa    -0.0064    -0.860    -0.307    -0.287 -0.0443  0.9988  0.0211
    76 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.9265  0.0332  0.3748
              Bcc     0.0066     0.891     0.318     0.297 -0.3736 -0.0362  0.9269
 
              Baa    -0.1275     9.222     3.291     3.076  0.0267 -0.0302  0.9992
    77 O(17)  Bbb     0.0568    -4.110    -1.467    -1.371 -0.4019  0.9149  0.0384
              Bcc     0.0706    -5.112    -1.824    -1.705  0.9153  0.4026 -0.0123
 
              Baa    -0.0141    -7.508    -2.679    -2.504 -0.3136  0.8967  0.3123
    78 H(1)   Bbb    -0.0042    -2.252    -0.804    -0.751  0.9421  0.2527  0.2204
              Bcc     0.0183     9.760     3.483     3.256 -0.1187 -0.3634  0.9240
 
              Baa    -0.0036    -0.489    -0.175    -0.163 -0.3702  0.9285 -0.0288
    79 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.8797  0.3603  0.3102
              Bcc     0.0052     0.701     0.250     0.234 -0.2984 -0.0895  0.9502
 
              Baa    -0.0012    -0.627    -0.224    -0.209 -0.3918  0.9181  0.0603
    80 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.5375  0.1752  0.8249
              Bcc     0.0017     0.926     0.330     0.309  0.7467  0.3556 -0.5621
 
              Baa    -0.0109    -1.462    -0.522    -0.488  0.3794  0.1254  0.9167
    81 C(13)  Bbb     0.0020     0.272     0.097     0.091 -0.3990  0.9161  0.0399
              Bcc     0.0089     1.191     0.425     0.397  0.8348  0.3809 -0.3976
 
              Baa    -0.0031    -1.651    -0.589    -0.551 -0.2827  0.8477  0.4488
    82 H(1)   Bbb    -0.0019    -1.000    -0.357    -0.333  0.7875 -0.0619  0.6131
              Bcc     0.0050     2.651     0.946     0.884 -0.5476 -0.5268  0.6501
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C37H38Fe1N4O2(1+,2)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1h6n_III_D\\1,2\Fe,0,57.86
 5579452,15.6729841252,17.0005892772\N,0,57.4766625949,14.4570232214,15
 .4805352859\N,0,56.3943286233,14.849880604,18.0742709086\N,0,58.150680
 4202,17.0109852301,18.4777949478\N,0,59.2829385301,16.5799246076,15.92
 15013927\C,0,58.0048440509,14.5072543438,14.2289684099\C,0,57.51578531
 92,13.4078411399,13.4269772925\C,0,56.5895411388,12.7656509076,14.1866
 553857\C,0,56.5385386819,13.4728569381,15.4472404348\C,0,55.584343583,
 13.8298717033,17.6782101593\C,0,54.7272851365,13.4121905257,18.7606782
 759\C,0,54.8982494513,14.33366802,19.7588145028\C,0,55.9022970391,15.2
 64516202,19.2718141175\C,0,57.4407404039,17.1384888102,19.6338648087\C
 ,0,58.0684866295,18.082895736,20.5208279497\C,0,59.1857335056,18.53745
 44624,19.8692684943\C,0,59.1351476396,17.9492455952,18.5446118344\C,0,
 60.0500551623,17.640368612,16.2902551718\C,0,60.9410210388,18.02382558
 73,15.2194073609\C,0,60.702759465,17.1592415254,14.1963989327\C,0,59.6
 572269082,16.267934877,14.6479111057\C,0,58.9965233596,15.3808799652,1
 3.8185931174\H,0,59.3399277557,15.302150561,12.7987214995\C,0,55.63845
 58399,13.1893079252,16.4528244999\H,0,54.9271185767,12.3980271081,16.2
 731465971\C,0,56.3861422589,16.3244669706,20.0106681656\H,0,55.9090878
 282,16.535467048,20.9551370255\C,0,60.0333423553,18.2402403379,17.5355
 345409\H,0,60.7491519891,19.0277302817,17.7120444468\C,0,55.7791846989
 ,11.5566067127,13.8708899526\H,0,56.0305774013,11.1679993792,12.887176
 3429\H,0,54.7146580869,11.7916940973,13.8839140615\H,0,55.9640020292,1
 0.7760551832,14.6083967608\C,0,57.9815744765,13.1047900863,12.04470284
 34\H,0,59.0515312003,12.8955424524,12.0422041559\H,0,57.8010729113,13.
 9512183473,11.3819285458\H,0,57.4613333494,12.2389440394,11.6427360061
 \C,0,53.8686490645,12.1965660113,18.7514585317\H,0,54.363346609,11.382
 1756242,18.2245236682\H,0,52.9170034362,12.3928769962,18.254630499\H,0
 ,53.6633916616,11.8794376715,19.7719060061\C,0,54.2748470708,14.402576
 5621,21.0622031709\H,0,54.8875645605,14.8183499862,21.8533633701\C,0,5
 3.0377196707,14.0088587631,21.3467343317\H,0,52.3680604592,13.63103422
 76,20.5941759788\H,0,52.642043394,14.0760842595,22.3465677571\C,0,57.5
 587079778,18.4619081308,21.8665636245\H,0,57.8497172302,17.7241972045,
 22.6158777355\H,0,56.4713985034,18.5255683221,21.8608826535\H,0,57.963
 9888568,19.4281693259,22.1607177774\C,0,60.1739696111,19.4921453844,20
 .3164589359\H,0,60.5994187697,20.1274805396,19.5485139177\C,0,60.59862
 91382,19.6263273708,21.5688897711\H,0,60.2499901803,18.9897822945,22.3
 62991583\H,0,61.3355169916,20.3649263394,21.8371750668\C,0,61.90973987
 23,19.1531920492,15.2963928137\H,0,62.6282647497,18.990219875,16.10035
 24839\H,0,61.388577251,20.0898432373,15.494273393\H,0,62.4572684152,19
 .2572112692,14.3630128529\C,0,61.3409052488,17.0894024385,12.851520155
 8\H,0,62.1696898502,17.7892967796,12.7798393342\H,0,60.6194239594,17.3
 32749573,12.0709014048\H,0,61.7200568928,16.0859786746,12.6591053191\O
 ,0,56.368,17.1999999999,16.243\H,0,56.338,17.805,16.9840000001\H,0,55.
