 Entering Gaussian System, Link 0=g16
 Input=6k9j12re.com
 Output=6k9j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078322/Gau-1326283.inp" -scrdir="/local/becsleip_8078322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1326284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66   Atom        0.000284      0.000749      0.000619
    67   Atom        0.000077      0.000634      0.000129
    68   Atom       -0.008412     -0.001329      0.000431
    69   Atom        0.000009     -0.000628     -0.000930
    70   Atom       -0.000240      0.001420      0.001019
    71   Atom       -0.016117     -0.003526     -0.000740
    72   Atom        0.002738     -0.003811     -0.004377
    73   Atom        0.005191     -0.000540     -0.000954
    74   Atom       -0.001072      0.003320      0.002421
    75   Atom        0.003154      0.004869      0.004360
    76   Atom       -0.000345      0.002922     -0.000506
    77   Atom        0.000045      0.003403      0.000016
    78   Atom        0.000145      0.001652      0.000204
    79   Atom       -0.000466      0.001503     -0.000490
    80   Atom       -0.004814      0.004955     -0.004842
    81   Atom       -0.003351      0.004362     -0.004995
    82   Atom       -0.000324      0.000984     -0.001614
    83   Atom       -0.006365     -0.047473     -0.076609
    84   Atom        0.000003     -0.002905     -0.001343
    85   Atom        0.001409     -0.003260     -0.003703
    86   Atom       -0.000118     -0.001017     -0.000477
    87   Atom       -0.000083     -0.004609      0.000109
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6514   -28.590   -10.202    -9.537  0.7970  0.5938 -0.1107
     1 Fe(57) Bbb     0.4708     8.150     2.908     2.719 -0.5665  0.7984  0.2039
              Bcc     1.1806    20.440     7.293     6.818  0.2094 -0.0998  0.9727
 
              Baa    -0.0091    -0.352    -0.126    -0.117  0.1835  0.9806 -0.0686
     2 N(14)  Bbb     0.0005     0.020     0.007     0.007  0.9810 -0.1781  0.0769
              Bcc     0.0086     0.333     0.119     0.111 -0.0631  0.0814  0.9947
 
              Baa    -0.0086    -0.332    -0.118    -0.111  0.9866  0.0340 -0.1593
     3 N(14)  Bbb    -0.0001    -0.002    -0.001    -0.001 -0.0100  0.9888  0.1489
              Bcc     0.0087     0.334     0.119     0.111  0.1626 -0.1453  0.9759
 
              Baa    -0.0091    -0.351    -0.125    -0.117  0.1966  0.9795 -0.0447
     4 N(14)  Bbb    -0.0015    -0.058    -0.021    -0.019  0.9513 -0.2016 -0.2332
              Bcc     0.0106     0.409     0.146     0.136  0.2374 -0.0033  0.9714
 
              Baa    -0.0101    -0.389    -0.139    -0.130  0.9870  0.1136 -0.1132
     5 N(14)  Bbb     0.0005     0.020     0.007     0.007 -0.1148  0.9934 -0.0036
              Bcc     0.0096     0.369     0.132     0.123  0.1121  0.0165  0.9936
 
              Baa    -0.0066    -0.883    -0.315    -0.294 -0.1034 -0.0227  0.9944
     6 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.190  0.9392  0.3270  0.1051
              Bcc     0.0108     1.454     0.519     0.485 -0.3276  0.9447 -0.0125
 
              Baa    -0.0101    -1.362    -0.486    -0.454  0.9629  0.2642  0.0550
     7 C(13)  Bbb    -0.0057    -0.766    -0.273    -0.256 -0.2667  0.9627  0.0452
              Bcc     0.0159     2.128     0.759     0.710 -0.0410 -0.0582  0.9975
 
              Baa    -0.0022    -0.294    -0.105    -0.098 -0.4636  0.3420  0.8174
     8 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031  0.7576 -0.3254  0.5658
              Bcc     0.0029     0.388     0.138     0.129  0.4595  0.8816 -0.1083
 
              Baa    -0.0107    -1.439    -0.514    -0.480  0.9780 -0.2036  0.0464
     9 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.1727  0.9135  0.3685
              Bcc     0.0104     1.394     0.497     0.465 -0.1174 -0.3523  0.9285
 
              Baa    -0.0105    -1.405    -0.501    -0.469 -0.1798  0.9743  0.1357
    10 C(13)  Bbb     0.0010     0.133     0.048     0.044  0.9789  0.1636  0.1228
              Bcc     0.0095     1.272     0.454     0.424 -0.0974 -0.1549  0.9831
 
              Baa    -0.0036    -0.487    -0.174    -0.163  0.1436 -0.1525  0.9778
    11 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008 -0.4322  0.8792  0.2006
              Bcc     0.0038     0.512     0.183     0.171  0.8903  0.4514 -0.0604
 
              Baa    -0.0091    -1.222    -0.436    -0.408  0.2810  0.9571  0.0714
    12 C(13)  Bbb    -0.0045    -0.611    -0.218    -0.204  0.9566 -0.2732 -0.1015
              Bcc     0.0137     1.833     0.654     0.611  0.0776 -0.0968  0.9923
 
              Baa    -0.0073    -0.974    -0.347    -0.325  0.0964 -0.1589  0.9826
    13 C(13)  Bbb    -0.0040    -0.534    -0.190    -0.178  0.3554  0.9276  0.1151
              Bcc     0.0112     1.507     0.538     0.503  0.9297 -0.3381 -0.1459
 
              Baa    -0.0066    -0.881    -0.314    -0.294  0.2175 -0.0039  0.9761
    14 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198  0.9185  0.3391 -0.2033
              Bcc     0.0110     1.476     0.527     0.492 -0.3302  0.9407  0.0774
 
              Baa    -0.0105    -1.405    -0.501    -0.469  0.9488  0.2339 -0.2123
    15 C(13)  Bbb    -0.0060    -0.799    -0.285    -0.267 -0.2098  0.9691  0.1297
              Bcc     0.0164     2.204     0.786     0.735  0.2361 -0.0785  0.9686
 
              Baa    -0.0018    -0.246    -0.088    -0.082 -0.6135  0.4474  0.6507
    16 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034  0.6681 -0.1454  0.7298
              Bcc     0.0026     0.348     0.124     0.116  0.4211  0.8824 -0.2097
 
              Baa    -0.0100    -1.347    -0.480    -0.449  0.9642 -0.2149 -0.1555
    17 C(13)  Bbb     0.0019     0.255     0.091     0.085  0.2376  0.9603  0.1460
              Bcc     0.0081     1.091     0.389     0.364  0.1179 -0.1777  0.9770
 
              Baa    -0.0099    -1.330    -0.475    -0.444 -0.1931  0.9759 -0.1021
    18 C(13)  Bbb     0.0025     0.338     0.121     0.113  0.9811  0.1908 -0.0318
              Bcc     0.0074     0.992     0.354     0.331  0.0116  0.1063  0.9943
 
              Baa    -0.0017    -0.227    -0.081    -0.076  0.1023  0.2363  0.9663
    19 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051 -0.4682  0.8685 -0.1628
              Bcc     0.0028     0.381     0.136     0.127  0.8777  0.4358 -0.1995
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.2871  0.9463 -0.1486
    20 C(13)  Bbb    -0.0051    -0.678    -0.242    -0.226  0.9546 -0.2699  0.1260
              Bcc     0.0143     1.925     0.687     0.642 -0.0791  0.1780  0.9808
 
              Baa    -0.0069    -0.920    -0.328    -0.307  0.0812  0.1113  0.9905
    21 C(13)  Bbb    -0.0041    -0.544    -0.194    -0.182  0.3411  0.9307 -0.1326
              Bcc     0.0109     1.464     0.522     0.488  0.9365 -0.3486 -0.0376
 
              Baa    -0.0064    -0.857    -0.306    -0.286  0.0129  0.0272  0.9995
    22 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109  0.7149  0.6987 -0.0283
              Bcc     0.0088     1.185     0.423     0.395 -0.6991  0.7149 -0.0104
 
              Baa    -0.0016    -0.880    -0.314    -0.293  0.0077  0.0204  0.9998
    23 H(1)   Bbb    -0.0012    -0.640    -0.229    -0.214  0.7139  0.7000 -0.0197
              Bcc     0.0028     1.520     0.542     0.507 -0.7002  0.7139 -0.0092
 
              Baa    -0.0058    -0.783    -0.280    -0.261  0.0208 -0.0563  0.9982
    24 C(13)  Bbb    -0.0023    -0.312    -0.111    -0.104 -0.6958  0.7161  0.0549
              Bcc     0.0082     1.095     0.391     0.365  0.7179  0.6957  0.0243
 
              Baa    -0.0016    -0.859    -0.307    -0.287  0.0330 -0.0543  0.9980
    25 H(1)   Bbb    -0.0014    -0.760    -0.271    -0.253 -0.6957  0.7157  0.0620
              Bcc     0.0030     1.619     0.578     0.540  0.7176  0.6963  0.0142
 
              Baa    -0.0063    -0.841    -0.300    -0.280  0.1241 -0.0511  0.9910
    26 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.7101  0.7022 -0.0527
              Bcc     0.0089     1.194     0.426     0.398 -0.6931  0.7102  0.1234
 
              Baa    -0.0017    -0.886    -0.316    -0.295  0.1362 -0.0331  0.9901
    27 H(1)   Bbb    -0.0013    -0.678    -0.242    -0.226  0.7054  0.7050 -0.0735
              Bcc     0.0029     1.564     0.558     0.522 -0.6956  0.7084  0.1194
 
              Baa    -0.0060    -0.811    -0.289    -0.270  0.1424  0.0590  0.9881
    28 C(13)  Bbb    -0.0024    -0.315    -0.113    -0.105 -0.6882  0.7233  0.0560
              Bcc     0.0084     1.126     0.402     0.376  0.7114  0.6880 -0.1436
 
              Baa    -0.0016    -0.874    -0.312    -0.291  0.1338  0.0690  0.9886
    29 H(1)   Bbb    -0.0014    -0.755    -0.269    -0.252 -0.6909  0.7217  0.0431
              Bcc     0.0031     1.629     0.581     0.543  0.7105  0.6888 -0.1442
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.9372  0.3390  0.0827
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.0684 -0.0539  0.9962
              Bcc     0.0015     0.195     0.070     0.065 -0.3422  0.9392  0.0274
 
              Baa    -0.0008    -0.445    -0.159    -0.148 -0.5394 -0.1217  0.8332
    31 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.7166  0.4533  0.5301
              Bcc     0.0015     0.805     0.287     0.269 -0.4422  0.8830 -0.1573
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.5318  0.0789  0.8432
    32 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.7208  0.4805 -0.4996
              Bcc     0.0015     0.811     0.289     0.271 -0.4446  0.8734  0.1987
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.9821  0.1671  0.0871
    33 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.0806 -0.0454  0.9957
              Bcc     0.0013     0.711     0.254     0.237 -0.1703  0.9849  0.0311
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.0143 -0.0356  0.9993
    34 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.9465 -0.3218 -0.0250
              Bcc     0.0013     0.177     0.063     0.059  0.3225  0.9461  0.0291
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.1476 -0.2791  0.9488
    35 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.8970 -0.3663 -0.2473
              Bcc     0.0015     0.786     0.281     0.262  0.4166  0.8876  0.1963
 
              Baa    -0.0007    -0.394    -0.141    -0.131 -0.2232  0.1983  0.9544
    36 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.8823 -0.3751  0.2843
              Bcc     0.0014     0.750     0.268     0.250  0.4143  0.9055 -0.0913
 
              Baa    -0.0006    -0.321    -0.115    -0.107  0.9623 -0.2495 -0.1080
    37 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.0885 -0.0880  0.9922
              Bcc     0.0012     0.638     0.228     0.213  0.2570  0.9644  0.0626
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.3514  0.9222 -0.1612
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.1083  0.1310  0.9855
              Bcc     0.0015     0.195     0.070     0.065  0.9299 -0.3638 -0.0539
 
              Baa    -0.0008    -0.400    -0.143    -0.134  0.2315  0.7539 -0.6149
    39 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.3920  0.5062  0.7682
              Bcc     0.0014     0.751     0.268     0.251  0.8904 -0.4189 -0.1784
 
              Baa    -0.0009    -0.461    -0.164    -0.154  0.0431  0.3928  0.9186
    40 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.4958  0.7898 -0.3610
              Bcc     0.0016     0.839     0.299     0.280  0.8673 -0.4710  0.1607
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.1763  0.9822  0.0647
    41 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116 -0.0767 -0.0518  0.9957
              Bcc     0.0013     0.716     0.255     0.239  0.9813 -0.1805  0.0662
 
              Baa    -0.0009    -0.116    -0.041    -0.039 -0.1865  0.8195  0.5419
    42 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.1809 -0.5135  0.8388
              Bcc     0.0011     0.151     0.054     0.050  0.9657  0.2544 -0.0525
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.0941  0.2479  0.9642
    43 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126 -0.4384  0.8592 -0.2637
              Bcc     0.0015     0.780     0.278     0.260  0.8938  0.4475 -0.0279
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.2504 -0.4229  0.8709
    44 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003 -0.1733  0.8654  0.4701
              Bcc     0.0014     0.185     0.066     0.062  0.9525  0.2687 -0.1434
 
              Baa    -0.0006    -0.304    -0.109    -0.101  0.1283  0.6674  0.7335
    45 H(1)   Bbb    -0.0005    -0.245    -0.088    -0.082 -0.2260  0.7399 -0.6337
              Bcc     0.0010     0.550     0.196     0.183  0.9656  0.0845 -0.2458
 
              Baa    -0.0003    -0.176    -0.063    -0.059  0.2199 -0.1172  0.9684
    46 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053 -0.1958  0.9673  0.1615
              Bcc     0.0006     0.336     0.120     0.112  0.9557  0.2251 -0.1898
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.2036  0.0345  0.9785
    47 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.9299 -0.3194 -0.1822
              Bcc     0.0013     0.171     0.061     0.057  0.3063  0.9470 -0.0971
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.2463  0.1412  0.9588
    48 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9072 -0.3817 -0.1768
              Bcc     0.0013     0.690     0.246     0.230  0.3411  0.9134 -0.2221
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.2329 -0.1473  0.9613
    49 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.8498 -0.4497 -0.2749
              Bcc     0.0015     0.806     0.288     0.269  0.4728  0.8809  0.0204
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.2513  0.0443  0.9669
    50 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.9298 -0.2665  0.2538
              Bcc     0.0012     0.629     0.225     0.210  0.2690  0.9628  0.0258
 
              Baa    -0.0053    -0.705    -0.251    -0.235  0.6308  0.2814  0.7232
    51 C(13)  Bbb     0.0012     0.157     0.056     0.052  0.7069  0.1760 -0.6851
              Bcc     0.0041     0.547     0.195     0.183 -0.3201  0.9433 -0.0879
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.4468  0.0508  0.8932
    52 H(1)   Bbb    -0.0008    -0.442    -0.158    -0.147  0.8025  0.4186 -0.4252
              Bcc     0.0017     0.924     0.330     0.308 -0.3955  0.9068  0.1462
 
              Baa    -0.0052    -0.702    -0.250    -0.234 -0.6492 -0.2147  0.7297
    53 C(13)  Bbb    -0.0038    -0.506    -0.181    -0.169 -0.4703  0.8673 -0.1632
              Bcc     0.0090     1.208     0.431     0.403  0.5978  0.4492  0.6640
 
              Baa    -0.0006    -0.319    -0.114    -0.106  0.6295  0.0962  0.7710
    54 H(1)   Bbb    -0.0001    -0.042    -0.015    -0.014  0.7187 -0.4493 -0.5307
              Bcc     0.0007     0.360     0.129     0.120  0.2954  0.8882 -0.3520
 
              Baa    -0.0008    -0.449    -0.160    -0.150 -0.4725 -0.4004  0.7851
    55 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066  0.7429  0.2983  0.5992
              Bcc     0.0012     0.647     0.231     0.216 -0.4741  0.8664  0.1565
 
              Baa    -0.0010    -0.133    -0.048    -0.044  0.3527  0.9334  0.0660
    56 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.0770 -0.0993  0.9921
              Bcc     0.0014     0.194     0.069     0.065  0.9326 -0.3448 -0.1068
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.1859  0.4729  0.8613
    57 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.4286  0.7498 -0.5041
              Bcc     0.0015     0.802     0.286     0.267  0.8842 -0.4628  0.0632
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.0510 -0.6092  0.7914
    58 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.5163  0.6622  0.5430
              Bcc     0.0015     0.801     0.286     0.267  0.8549 -0.4363 -0.2808
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.1939  0.9723  0.1303
    59 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.0693 -0.1461  0.9868
              Bcc     0.0013     0.689     0.246     0.230  0.9786 -0.1823 -0.0957
 
              Baa    -0.0008    -0.105    -0.037    -0.035  0.0817 -0.0945  0.9922
    60 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.2692  0.9564  0.1132
              Bcc     0.0013     0.176     0.063     0.059  0.9596  0.2763 -0.0527
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.2111  0.2437  0.9466
    61 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.3183  0.8985 -0.3024
              Bcc     0.0014     0.764     0.272     0.255  0.9242  0.3652  0.1121
 
              Baa    -0.0006    -0.308    -0.110    -0.103 -0.1812  0.8871  0.4245
    62 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.1359 -0.4049  0.9042
              Bcc     0.0011     0.612     0.218     0.204  0.9740  0.2216 -0.0472
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.3414 -0.4419  0.8296
    63 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.2506  0.8078  0.5335
              Bcc     0.0014     0.752     0.268     0.251  0.9059  0.3900 -0.1651
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.6492  0.6542 -0.3880
    64 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.6926  0.7193  0.0539
              Bcc     0.0012     0.164     0.059     0.055  0.3143  0.2338  0.9201
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.8860 -0.4637  0.0011
    65 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.4396  0.8391 -0.3204
              Bcc     0.0013     0.684     0.244     0.228  0.1476  0.2844  0.9473
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.9193 -0.1598 -0.3595
    66 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.0203  0.9318 -0.3623
              Bcc     0.0015     0.787     0.281     0.263  0.3929  0.3258  0.8599
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.5204  0.8439  0.1303
    67 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.7753  0.5309 -0.3421
              Bcc     0.0013     0.683     0.244     0.228  0.3579  0.0770  0.9306
 
              Baa    -0.0072    -0.279    -0.100    -0.093  0.7160  0.6842  0.1388
    68 N(14)  Bbb    -0.0026    -0.098    -0.035    -0.033 -0.0300 -0.1685  0.9852
              Bcc     0.0098     0.378     0.135     0.126 -0.6975  0.7096  0.1001
 
              Baa    -0.0015    -0.820    -0.293    -0.274  0.7468  0.6128  0.2584
    69 H(1)   Bbb    -0.0013    -0.673    -0.240    -0.224 -0.6486  0.7570  0.0793
              Bcc     0.0028     1.493     0.533     0.498 -0.1470 -0.2268  0.9628
 
              Baa    -0.0020    -0.265    -0.094    -0.088  0.7140  0.5665 -0.4115
    70 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.6125  0.7901  0.0247
              Bcc     0.0027     0.360     0.129     0.120  0.3391  0.2344  0.9111
 
              Baa    -0.0166    -2.224    -0.794    -0.742  0.6838  0.7073  0.1793
    71 C(13)  Bbb     0.0001     0.010     0.003     0.003 -0.0330 -0.2155  0.9760
              Bcc     0.0165     2.215     0.790     0.739  0.7289 -0.6733 -0.1240
 
              Baa    -0.0043    -2.308    -0.824    -0.770 -0.6860  0.7238  0.0743
    72 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.662  0.5884  0.4919  0.6417
              Bcc     0.0080     4.292     1.531     1.432 -0.4279 -0.4839  0.7633
 
              Baa    -0.0048    -0.184    -0.066    -0.061  0.7487 -0.6602 -0.0599
    73 N(14)  Bbb    -0.0011    -0.044    -0.016    -0.015  0.1465  0.0767  0.9862
              Bcc     0.0059     0.228     0.081     0.076  0.6465  0.7472 -0.1541
 
              Baa    -0.0055    -0.733    -0.262    -0.244  0.6174  0.7120 -0.3344
    74 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084  0.7279 -0.6783 -0.1004
              Bcc     0.0073     0.986     0.352     0.329  0.2983  0.1815  0.9371
 
              Baa    -0.0045    -2.386    -0.851    -0.796 -0.5488 -0.4347  0.7140
    75 H(1)   Bbb    -0.0041    -2.205    -0.787    -0.736 -0.6451  0.7635 -0.0310
              Bcc     0.0086     4.591     1.638     1.531  0.5317  0.4776  0.6995
 
              Baa    -0.0023    -0.302    -0.108    -0.101  0.7910 -0.0515 -0.6096
    76 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.1088  0.9924  0.0573
              Bcc     0.0039     0.520     0.186     0.174  0.6021 -0.1116  0.7906
 
              Baa    -0.0024    -1.291    -0.460    -0.430 -0.5898  0.1068  0.8005
    77 H(1)   Bbb    -0.0023    -1.223    -0.436    -0.408  0.0581  0.9943 -0.0899
              Bcc     0.0047     2.514     0.897     0.838  0.8055  0.0065  0.5926
 
              Baa    -0.0013    -0.699    -0.249    -0.233  0.8540 -0.0996 -0.5106
    78 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200  0.0490  0.9925 -0.1117
              Bcc     0.0024     1.298     0.463     0.433  0.5179  0.0703  0.8525
 
              Baa    -0.0011    -0.571    -0.204    -0.190 -0.6618  0.2187  0.7171
    79 H(1)   Bbb    -0.0010    -0.546    -0.195    -0.182  0.3118  0.9501 -0.0020
              Bcc     0.0021     1.117     0.399     0.373  0.6818 -0.2223  0.6970
 
              Baa    -0.0056    -0.756    -0.270    -0.252  0.7933  0.5901 -0.1502
    80 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188 -0.2944  0.5875  0.7538
              Bcc     0.0098     1.319     0.471     0.440  0.5330 -0.5537  0.6398
 
              Baa    -0.0045    -2.426    -0.866    -0.809  0.7080 -0.2260 -0.6691
    81 H(1)   Bbb    -0.0042    -2.260    -0.807    -0.754  0.5256  0.8014  0.2855
              Bcc     0.0088     4.687     1.672     1.563  0.4717 -0.5538  0.6862
 
              Baa    -0.0020    -1.073    -0.383    -0.358  0.0165  0.9523  0.3049
    82 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302  0.9806  0.0442 -0.1910
              Bcc     0.0037     1.978     0.706     0.660  0.1954 -0.3021  0.9330
 
              Baa    -0.1875    -7.688    -2.743    -2.565  0.1749  0.2776  0.9446
    83 S(33)  Bbb     0.0841     3.446     1.230     1.149  0.8939 -0.4471 -0.0341
              Bcc     0.1035     4.242     1.514     1.415  0.4129  0.8503 -0.3263
 
              Baa    -0.0035    -0.467    -0.167    -0.156  0.5993  0.7292  0.3302
    84 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114  0.7241 -0.6698  0.1648
              Bcc     0.0060     0.809     0.289     0.270 -0.3414 -0.1403  0.9294
 
              Baa    -0.0037    -1.979    -0.706    -0.660  0.5103  0.6453  0.5685
    85 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556  0.7728 -0.6341  0.0262
              Bcc     0.0068     3.647     1.301     1.217 -0.3774 -0.4260  0.8223
 
              Baa    -0.0018    -0.962    -0.343    -0.321  0.8510  0.4690  0.2362
    86 H(1)   Bbb    -0.0013    -0.681    -0.243    -0.227 -0.4790  0.8776 -0.0168
              Bcc     0.0031     1.643     0.586     0.548 -0.2151 -0.0989  0.9716
 
              Baa    -0.0035    -1.878    -0.670    -0.627  0.8361  0.0190  0.5482
    87 H(1)   Bbb    -0.0030    -1.607    -0.573    -0.536 -0.0080  0.9997 -0.0224
              Bcc     0.0065     3.485     1.244     1.162 -0.5485  0.0143  0.8361
 

 ---------------------------------------------------------------------------------
