 Entering Gaussian System, Link 0=g16
 Input=1io301.com
 Output=1io301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975105/Gau-3024794.inp" -scrdir="/local/bebjones_7975105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3024795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   863. RY*(  18) C  30                  0.00000     3.00525   
   864. RY*(  19) C  30                  0.00000     2.75898   
   865. RY*(  20) C  30                  0.00000     3.20279   
   866. RY*(  21) C  30                  0.00000     3.62891   
   867. RY*(  22) C  30                  0.00000     3.62555   
   868. RY*(  23) C  30                  0.00000     3.26821   
   869. RY*(  24) C  30                  0.00000     3.37452   
   870. RY*(  25) C  30                  0.00000     3.18074   
   871. RY*(  26) C  30                  0.00000     3.59793   
   872. RY*(   1) H  31                  0.00115     1.11577   
   873. RY*(   2) H  31                  0.00022     1.78873   
   874. RY*(   3) H  31                  0.00009     2.14197   
   875. RY*(   4) H  31                  0.00004     2.01062   
   876. RY*(   5) H  31                  0.00001     2.82454   
   877. RY*(   1) H  32                  0.00117     1.08142   
   878. RY*(   2) H  32                  0.00019     1.84860   
   879. RY*(   3) H  32                  0.00008     2.13972   
   880. RY*(   4) H  32                  0.00004     2.03629   
   881. RY*(   5) H  32                  0.00001     2.81207   
   882. RY*(   1) H  33                  0.00041     1.08315   
   883. RY*(   2) H  33                  0.00017     1.37496   
   884. RY*(   3) H  33                  0.00010     2.04350   
   885. RY*(   4) H  33                  0.00006     2.32960   
   886. RY*(   5) H  33                  0.00001     2.67357   
   887. RY*(   1) C  34                  0.00168     1.16532   
   888. RY*(   2) C  34                  0.00126     1.05277   
   889. RY*(   3) C  34                  0.00050     1.47293   
   890. RY*(   4) C  34                  0.00010     1.23317   
   891. RY*(   5) C  34                  0.00005     1.99253   
   892. RY*(   6) C  34                  0.00003     1.63793   
   893. RY*(   7) C  34                  0.00004     1.67443   
   894. RY*(   8) C  34                  0.00001     3.40703   
   895. RY*(   9) C  34                  0.00001     2.05433   
   896. RY*(  10) C  34                  0.00001     1.91645   
   897. RY*(  11) C  34                  0.00000     2.78596   
   898. RY*(  12) C  34                  0.00000     2.68633   
   899. RY*(  13) C  34                  0.00000     2.36510   
   900. RY*(  14) C  34                  0.00000     1.95152   
   901. RY*(  15) C  34                  0.00000     2.73761   
   902. RY*(  16) C  34                  0.00000     2.12238   
   903. RY*(  17) C  34                  0.00000     2.84674   
   904. RY*(  18) C  34                  0.00000     2.69250   
   905. RY*(  19) C  34                  0.00000    21.33593   
   906. RY*(  20) C  34                  0.00000     3.19560   
   907. RY*(  21) C  34                  0.00000     3.72373   
   908. RY*(  22) C  34                  0.00000     3.79653   
   909. RY*(  23) C  34                  0.00000     3.34747   
   910. RY*(  24) C  34                  0.00000     3.28360   
   911. RY*(  25) C  34                  0.00001     3.58177   
   912. RY*(  26) C  34                  0.00000     3.69625   
   913. RY*(   1) H  35                  0.00121     1.03711   
   914. RY*(   2) H  35                  0.00019     1.79042   
   915. RY*(   3) H  35                  0.00008     2.14991   
   916. RY*(   4) H  35                  0.00004     2.07394   
   917. RY*(   5) H  35                  0.00001     2.81766   
   918. RY*(   1) H  36                  0.00119     1.07725   
   919. RY*(   2) H  36                  0.00020     1.84311   
   920. RY*(   3) H  36                  0.00009     2.13093   
   921. RY*(   4) H  36                  0.00004     2.01888   
   922. RY*(   5) H  36                  0.00001     2.81068   
   923. RY*(   1) H  37                  0.00042     1.11097   
   924. RY*(   2) H  37                  0.00017     1.36516   
   925. RY*(   3) H  37                  0.00011     2.01727   
   926. RY*(   4) H  37                  0.00005     2.30111   
   927. RY*(   5) H  37                  0.00001     2.68949   
   928. RY*(   1) C  38                  0.00224     0.85882   
   929. RY*(   2) C  38                  0.00117     1.05652   
   930. RY*(   3) C  38                  0.00048     1.50550   
   931. RY*(   4) C  38                  0.00012     1.74547   
   932. RY*(   5) C  38                  0.00009     1.47233   
   933. RY*(   6) C  38                  0.00005     1.83491   
   934. RY*(   7) C  38                  0.00003     1.81771   
   935. RY*(   8) C  38                  0.00001     1.63726   
   936. RY*(   9) C  38                  0.00001     2.07391   
   937. RY*(  10) C  38                  0.00001     3.36884   
   938. RY*(  11) C  38                  0.00001     2.49326   
   939. RY*(  12) C  38                  0.00000    21.25217   
   940. RY*(  13) C  38                  0.00000     2.61168   
   941. RY*(  14) C  38                  0.00000     2.64097   
   942. RY*(  15) C  38                  0.00000     2.58493   
   943. RY*(  16) C  38                  0.00001     2.98559   
   944. RY*(  17) C  38                  0.00000     2.82826   
   945. RY*(  18) C  38                  0.00000     2.23393   
   946. RY*(  19) C  38                  0.00001     2.67717   
   947. RY*(  20) C  38                  0.00000     3.30732   
   948. RY*(  21) C  38                  0.00000     3.45410   
   949. RY*(  22) C  38                  0.00000     3.73837   
   950. RY*(  23) C  38                  0.00000     3.24776   
   951. RY*(  24) C  38                  0.00000     3.46611   
   952. RY*(  25) C  38                  0.00000     3.81533   
   953. RY*(  26) C  38                  0.00000     3.45521   
   954. RY*(   1) H  39                  0.00145     1.08431   
   955. RY*(   2) H  39                  0.00018     1.88408   
   956. RY*(   3) H  39                  0.00009     2.17034   
   957. RY*(   4) H  39                  0.00008     2.04498   
   958. RY*(   5) H  39                  0.00001     2.81454   
   959. RY*(   1) H  40                  0.00040     1.83828   
   960. RY*(   2) H  40                  0.00011     2.02220   
   961. RY*(   3) H  40                  0.00008     1.73349   
   962. RY*(   4) H  40                  0.00005     1.45130   
   963. RY*(   5) H  40                  0.00001     2.48035   
   964. RY*(   1) H  41                  0.00140     0.97534   
   965. RY*(   2) H  41                  0.00017     1.78964   
   966. RY*(   3) H  41                  0.00007     2.09391   
   967. RY*(   4) H  41                  0.00006     2.24484   
   968. RY*(   5) H  41                  0.00001     2.76090   
   969. RY*(   1) C  42                  0.00420     1.12856   
   970. RY*(   2) C  42                  0.00162     0.94569   
   971. RY*(   3) C  42                  0.00130     0.90122   
   972. RY*(   4) C  42                  0.00076     1.71408   
   973. RY*(   5) C  42                  0.00049     1.80258   
   974. RY*(   6) C  42                  0.00024     1.31284   
   975. RY*(   7) C  42                  0.00014     1.37931   
   976. RY*(   8) C  42                  0.00010     1.36771   
   977. RY*(   9) C  42                  0.00004     1.44910   
   978. RY*(  10) C  42                  0.00003     2.45486   
   979. RY*(  11) C  42                  0.00002     2.81318   
   980. RY*(  12) C  42                  0.00001     2.15204   
   981. RY*(  13) C  42                  0.00001     3.28733   
   982. RY*(  14) C  42                  0.00001     3.10356   
   983. RY*(  15) C  42                  0.00001     3.03271   
   984. RY*(  16) C  42                  0.00000     1.61232   
   985. RY*(  17) C  42                  0.00001     1.92060   
   986. RY*(  18) C  42                  0.00001     3.15408   
   987. RY*(  19) C  42                  0.00000    21.29265   
   988. RY*(  20) C  42                  0.00000     3.29858   
   989. RY*(  21) C  42                  0.00000     3.56430   
   990. RY*(  22) C  42                  0.00000     3.42316   
   991. RY*(  23) C  42                  0.00000     3.37699   
   992. RY*(  24) C  42                  0.00000     3.49323   
   993. RY*(  25) C  42                  0.00001     3.56320   
   994. RY*(  26) C  42                  0.00000     3.54955   
   995. RY*(   1) H  43                  0.00101     1.15799   
   996. RY*(   2) H  43                  0.00032     1.79243   
   997. RY*(   3) H  43                  0.00013     1.94594   
   998. RY*(   4) H  43                  0.00011     2.32695   
   999. RY*(   5) H  43                  0.00001     2.96901   
  1000. RY*(   1) C  44                  0.00188     1.10048   
  1001. RY*(   2) C  44                  0.00071     0.82321   
  1002. RY*(   3) C  44                  0.00049     1.11276   
  1003. RY*(   4) C  44                  0.00026     0.79506   
  1004. RY*(   5) C  44                  0.00011     1.68392   
  1005. RY*(   6) C  44                  0.00005     1.83743   
  1006. RY*(   7) C  44                  0.00001     1.79073   
  1007. RY*(   8) C  44                  0.00000    21.33703   
  1008. RY*(   9) C  44                  0.00001     1.73499   
  1009. RY*(  10) C  44                  0.00000     3.08025   
  1010. RY*(  11) C  44                  0.00001     1.52819   
  1011. RY*(  12) C  44                  0.00000     2.65376   
  1012. RY*(  13) C  44                  0.00001     2.07946   
  1013. RY*(  14) C  44                  0.00000     2.63248   
  1014. RY*(  15) C  44                  0.00000     2.03021   
  1015. RY*(  16) C  44                  0.00000     2.76689   
  1016. RY*(  17) C  44                  0.00000     2.36791   
  1017. RY*(  18) C  44                  0.00001     2.67990   
  1018. RY*(  19) C  44                  0.00000     2.34618   
  1019. RY*(  20) C  44                  0.00000     3.26566   
  1020. RY*(  21) C  44                  0.00000     3.60757   
  1021. RY*(  22) C  44                  0.00000     3.36528   
  1022. RY*(  23) C  44                  0.00000     3.25574   
  1023. RY*(  24) C  44                  0.00000     3.23286   
  1024. RY*(  25) C  44                  0.00000     3.22151   
  1025. RY*(  26) C  44                  0.00000     3.14074   
  1026. RY*(   1) H  45                  0.00056     1.17711   
  1027. RY*(   2) H  45                  0.00016     1.66578   
  1028. RY*(   3) H  45                  0.00017     2.01165   
  1029. RY*(   4) H  45                  0.00003     1.98636   
  1030. RY*(   5) H  45                  0.00003     2.54961   
  1031. RY*(   1) H  46                  0.00074     1.10817   
  1032. RY*(   2) H  46                  0.00020     1.70340   
  1033. RY*(   3) H  46                  0.00012     1.71389   
  1034. RY*(   4) H  46                  0.00002     2.88391   
  1035. RY*(   5) H  46                  0.00001     1.93213   
  1036. RY*(   1) C  47                  0.00203     1.00785   
  1037. RY*(   2) C  47                  0.00112     1.11428   
  1038. RY*(   3) C  47                  0.00059     1.45257   
  1039. RY*(   4) C  47                  0.00013     1.17816   
  1040. RY*(   5) C  47                  0.00009     2.03759   
  1041. RY*(   6) C  47                  0.00005     1.52166   
  1042. RY*(   7) C  47                  0.00005     2.01165   
  1043. RY*(   8) C  47                  0.00001     3.68413   
  1044. RY*(   9) C  47                  0.00002     1.53568   
  1045. RY*(  10) C  47                  0.00000    21.43623   
  1046. RY*(  11) C  47                  0.00000     2.66230   
  1047. RY*(  12) C  47                  0.00001     1.93133   
  1048. RY*(  13) C  47                  0.00000     2.44295   
  1049. RY*(  14) C  47                  0.00000     2.94463   
  1050. RY*(  15) C  47                  0.00000     3.13062   
  1051. RY*(  16) C  47                  0.00001     1.79304   
  1052. RY*(  17) C  47                  0.00000     2.20880   
  1053. RY*(  18) C  47                  0.00000     2.92489   
  1054. RY*(  19) C  47                  0.00000     2.65746   
  1055. RY*(  20) C  47                  0.00000     3.23415   
  1056. RY*(  21) C  47                  0.00000     3.55015   
  1057. RY*(  22) C  47                  0.00000     3.62704   
  1058. RY*(  23) C  47                  0.00000     3.46757   
  1059. RY*(  24) C  47                  0.00000     3.35122   
  1060. RY*(  25) C  47                  0.00001     3.59039   
  1061. RY*(  26) C  47                  0.00000     3.67503   
  1062. RY*(   1) H  48                  0.00111     1.11753   
  1063. RY*(   2) H  48                  0.00020     1.83230   
  1064. RY*(   3) H  48                  0.00008     2.17141   
  1065. RY*(   4) H  48                  0.00005     1.97638   
  1066. RY*(   5) H  48                  0.00001     2.83699   
  1067. RY*(   1) H  49                  0.00120     1.05435   
  1068. RY*(   2) H  49                  0.00018     1.79000   
  1069. RY*(   3) H  49                  0.00008     2.15116   
  1070. RY*(   4) H  49                  0.00004     2.14956   
  1071. RY*(   5) H  49                  0.00001     2.76503   
  1072. RY*(   1) H  50                  0.00041     1.16193   
  1073. RY*(   2) H  50                  0.00018     1.34096   
  1074. RY*(   3) H  50                  0.00010     2.03682   
  1075. RY*(   4) H  50                  0.00007     2.15455   
  1076. RY*(   5) H  50                  0.00003     2.86902   
  1077. RY*(   1) C  51                  0.00364     1.02918   
  1078. RY*(   2) C  51                  0.00182     1.08489   
  1079. RY*(   3) C  51                  0.00103     1.07439   
  1080. RY*(   4) C  51                  0.00058     1.66241   
  1081. RY*(   5) C  51                  0.00018     2.21721   
  1082. RY*(   6) C  51                  0.00010     2.30166   
  1083. RY*(   7) C  51                  0.00007     2.05313   
  1084. RY*(   8) C  51                  0.00004     2.52332   
  1085. RY*(   9) C  51                  0.00002     2.31543   
  1086. RY*(  10) C  51                  0.00000     3.27053   
  1087. RY*(  11) C  51                  0.00001     2.33791   
  1088. RY*(  12) C  51                  0.00000    21.35497   
  1089. RY*(  13) C  51                  0.00001     2.95666   
  1090. RY*(  14) C  51                  0.00001     2.14772   
  1091. RY*(  15) C  51                  0.00001     2.22829   
  1092. RY*(  16) C  51                  0.00000     2.21422   
  1093. RY*(  17) C  51                  0.00000     2.91667   
  1094. RY*(  18) C  51                  0.00001     2.78551   
  1095. RY*(  19) C  51                  0.00001     2.86674   
  1096. RY*(  20) C  51                  0.00000     3.24234   
  1097. RY*(  21) C  51                  0.00000     3.23332   
  1098. RY*(  22) C  51                  0.00000     3.37029   
  1099. RY*(  23) C  51                  0.00000     3.34635   
  1100. RY*(  24) C  51                  0.00000     3.57045   
  1101. RY*(  25) C  51                  0.00000     3.27229   
  1102. RY*(  26) C  51                  0.00001     3.56045   
  1103. RY*(   1) H  52                  0.00051     1.37944   
  1104. RY*(   2) H  52                  0.00026     1.44165   
  1105. RY*(   3) H  52                  0.00017     2.24753   
  1106. RY*(   4) H  52                  0.00009     2.05218   
  1107. RY*(   5) H  52                  0.00003     2.83148   
  1108. RY*(   1) C  53                  0.00172     1.31386   
  1109. RY*(   2) C  53                  0.00080     0.83250   
  1110. RY*(   3) C  53                  0.00071     1.13973   
  1111. RY*(   4) C  53                  0.00012     1.29988   
  1112. RY*(   5) C  53                  0.00012     1.46458   
  1113. RY*(   6) C  53                  0.00005     1.75126   
  1114. RY*(   7) C  53                  0.00000     2.21503   
  1115. RY*(   8) C  53                  0.00000     1.61878   
  1116. RY*(   9) C  53                  0.00001     1.51198   
  1117. RY*(  10) C  53                  0.00000     2.59146   
  1118. RY*(  11) C  53                  0.00001     2.22049   
  1119. RY*(  12) C  53                  0.00000     2.60972   
  1120. RY*(  13) C  53                  0.00000     2.02120   
  1121. RY*(  14) C  53                  0.00000     2.07536   
  1122. RY*(  15) C  53                  0.00000     2.34828   
  1123. RY*(  16) C  53                  0.00000     2.30753   
  1124. RY*(  17) C  53                  0.00000     2.43202   
  1125. RY*(  18) C  53                  0.00000     2.98406   
  1126. RY*(  19) C  53                  0.00000    21.31270   
  1127. RY*(  20) C  53                  0.00000     3.08510   
  1128. RY*(  21) C  53                  0.00000     3.20383   
  1129. RY*(  22) C  53                  0.00000     2.87874   
  1130. RY*(  23) C  53                  0.00000     3.33249   
  1131. RY*(  24) C  53                  0.00000     3.08747   
  1132. RY*(  25) C  53                  0.00000     3.14039   
  1133. RY*(  26) C  53                  0.00000     3.30173   
  1134. RY*(   1) H  54                  0.00052     1.06193   
  1135. RY*(   2) H  54                  0.00019     1.88622   
  1136. RY*(   3) H  54                  0.00012     1.71105   
  1137. RY*(   4) H  54                  0.00006     2.06474   
  1138. RY*(   5) H  54                  0.00002     2.75503   
  1139. RY*(   1) H  55                  0.00050     1.20864   
  1140. RY*(   2) H  55                  0.00017     1.73802   
  1141. RY*(   3) H  55                  0.00012     1.56273   
  1142. RY*(   4) H  55                  0.00002     2.35222   
  1143. RY*(   5) H  55                  0.00001     2.42569   
  1144. RY*(   1) C  56                  0.00237     0.92644   
  1145. RY*(   2) C  56                  0.00132     1.06872   
  1146. RY*(   3) C  56                  0.00047     1.45306   
  1147. RY*(   4) C  56                  0.00013     1.34760   
  1148. RY*(   5) C  56                  0.00011     1.70002   
  1149. RY*(   6) C  56                  0.00004     1.83020   
  1150. RY*(   7) C  56                  0.00003     2.64293   
  1151. RY*(   8) C  56                  0.00003     2.32997   
  1152. RY*(   9) C  56                  0.00002     3.24410   
  1153. RY*(  10) C  56                  0.00001     1.79905   
  1154. RY*(  11) C  56                  0.00000     2.77590   
  1155. RY*(  12) C  56                  0.00000    21.15023   
  1156. RY*(  13) C  56                  0.00000     3.02442   
  1157. RY*(  14) C  56                  0.00000     2.69208   
  1158. RY*(  15) C  56                  0.00000     2.57042   
  1159. RY*(  16) C  56                  0.00001     1.73026   
  1160. RY*(  17) C  56                  0.00000     2.77898   
  1161. RY*(  18) C  56                  0.00000     2.65475   
  1162. RY*(  19) C  56                  0.00001     2.45291   
  1163. RY*(  20) C  56                  0.00000     3.19509   
  1164. RY*(  21) C  56                  0.00000     3.54791   
  1165. RY*(  22) C  56                  0.00000     3.67631   
  1166. RY*(  23) C  56                  0.00000     3.22619   
  1167. RY*(  24) C  56                  0.00000     3.54417   
  1168. RY*(  25) C  56                  0.00000     3.74352   
  1169. RY*(  26) C  56                  0.00000     2.96514   
  1170. RY*(   1) H  57                  0.00171     0.94502   
  1171. RY*(   2) H  57                  0.00016     1.69304   
  1172. RY*(   3) H  57                  0.00011     2.35323   
  1173. RY*(   4) H  57                  0.00009     2.15041   
  1174. RY*(   5) H  57                  0.00001     2.79628   
  1175. RY*(   1) H  58                  0.00037     1.79523   
  1176. RY*(   2) H  58                  0.00012     2.01945   
  1177. RY*(   3) H  58                  0.00009     1.18132   
  1178. RY*(   4) H  58                  0.00005     2.05937   
  1179. RY*(   5) H  58                  0.00001     2.47976   
  1180. RY*(   1) H  59                  0.00185     0.94599   
  1181. RY*(   2) H  59                  0.00016     1.81836   
  1182. RY*(   3) H  59                  0.00009     2.16294   
  1183. RY*(   4) H  59                  0.00008     2.15125   
  1184. RY*(   5) H  59                  0.00001     2.84966   
  1185. RY*(   1) C  60                  0.00233     0.93803   
  1186. RY*(   2) C  60                  0.00130     1.05586   
  1187. RY*(   3) C  60                  0.00045     1.43235   
  1188. RY*(   4) C  60                  0.00013     1.47688   
  1189. RY*(   5) C  60                  0.00009     1.63170   
  1190. RY*(   6) C  60                  0.00005     1.91734   
  1191. RY*(   7) C  60                  0.00003     1.91381   
  1192. RY*(   8) C  60                  0.00003     2.43669   
  1193. RY*(   9) C  60                  0.00000    21.26428   
  1194. RY*(  10) C  60                  0.00001     3.57794   
  1195. RY*(  11) C  60                  0.00000     2.64626   
  1196. RY*(  12) C  60                  0.00001     2.15150   
  1197. RY*(  13) C  60                  0.00001     2.74570   
  1198. RY*(  14) C  60                  0.00000     2.48675   
  1199. RY*(  15) C  60                  0.00000     2.68456   
  1200. RY*(  16) C  60                  0.00000     1.79172   
  1201. RY*(  17) C  60                  0.00000     2.72312   
  1202. RY*(  18) C  60                  0.00000     2.36457   
  1203. RY*(  19) C  60                  0.00001     2.61286   
  1204. RY*(  20) C  60                  0.00000     3.36114   
  1205. RY*(  21) C  60                  0.00000     3.53265   
  1206. RY*(  22) C  60                  0.00000     3.57880   
  1207. RY*(  23) C  60                  0.00000     3.29123   
  1208. RY*(  24) C  60                  0.00000     3.52260   
  1209. RY*(  25) C  60                  0.00000     3.45951   
  1210. RY*(  26) C  60                  0.00000     3.43324   
  1211. RY*(   1) H  61                  0.00178     0.93762   
  1212. RY*(   2) H  61                  0.00015     1.83065   
  1213. RY*(   3) H  61                  0.00010     2.25819   
  1214. RY*(   4) H  61                  0.00008     2.10144   
  1215. RY*(   5) H  61                  0.00001     2.77408   
  1216. RY*(   1) H  62                  0.00178     0.97666   
  1217. RY*(   2) H  62                  0.00017     1.75348   
  1218. RY*(   3) H  62                  0.00009     2.18946   
  1219. RY*(   4) H  62                  0.00008     2.19299   
  1220. RY*(   5) H  62                  0.00001     2.84237   
  1221. RY*(   1) H  63                  0.00038     1.80010   
  1222. RY*(   2) H  63                  0.00012     2.00452   
  1223. RY*(   3) H  63                  0.00008     1.23924   
  1224. RY*(   4) H  63                  0.00005     2.00845   
  1225. RY*(   5) H  63                  0.00001     2.47446   
  1226. RY*(   1) C  64                  0.00116     1.11529   
  1227. RY*(   2) C  64                  0.00083     1.94377   
  1228. RY*(   3) C  64                  0.00054     1.32534   
  1229. RY*(   4) C  64                  0.00011     1.36689   
  1230. RY*(   5) C  64                  0.00008     2.03724   
  1231. RY*(   6) C  64                  0.00006     1.50457   
  1232. RY*(   7) C  64                  0.00003     1.88086   
  1233. RY*(   8) C  64                  0.00000     1.95149   
  1234. RY*(   9) C  64                  0.00001     1.42511   
  1235. RY*(  10) C  64                  0.00000     3.27903   
  1236. RY*(  11) C  64                  0.00000     2.54718   
  1237. RY*(  12) C  64                  0.00000    21.55076   
  1238. RY*(  13) C  64                  0.00000     2.37483   
  1239. RY*(  14) C  64                  0.00001     2.52262   
  1240. RY*(  15) C  64                  0.00000     2.62305   
  1241. RY*(  16) C  64                  0.00000     2.21580   
  1242. RY*(  17) C  64                  0.00000     2.68677   
  1243. RY*(  18) C  64                  0.00001     1.85929   
  1244. RY*(  19) C  64                  0.00000     2.82649   
  1245. RY*(  20) C  64                  0.00000     3.59045   
  1246. RY*(  21) C  64                  0.00000     3.53706   
  1247. RY*(  22) C  64                  0.00000     3.14938   
  1248. RY*(  23) C  64                  0.00000     3.32844   
  1249. RY*(  24) C  64                  0.00000     3.62569   
  1250. RY*(  25) C  64                  0.00000     3.42577   
  1251. RY*(  26) C  64                  0.00000     3.20896   
  1252. RY*(   1) H  65                  0.00080     1.01453   
  1253. RY*(   2) H  65                  0.00013     1.63150   
  1254. RY*(   3) H  65                  0.00008     1.94891   
  1255. RY*(   4) H  65                  0.00005     2.00577   
  1256. RY*(   5) H  65                  0.00000     2.85927   
  1257. RY*(   1) H  66                  0.00077     0.97192   
  1258. RY*(   2) H  66                  0.00014     1.71017   
  1259. RY*(   3) H  66                  0.00008     1.94172   
  1260. RY*(   4) H  66                  0.00005     1.99123   
  1261. RY*(   5) H  66                  0.00000     2.86079   
  1262. RY*(   1) H  67                  0.00025     1.31126   
  1263. RY*(   2) H  67                  0.00011     1.77208   
  1264. RY*(   3) H  67                  0.00007     2.03224   
  1265. RY*(   4) H  67                  0.00002     1.56621   
  1266. RY*(   5) H  67                  0.00001     2.87068   
  1267. RY*(   1) N  68                  0.00297     0.66622   
  1268. RY*(   2) N  68                  0.00228     1.78742   
  1269. RY*(   3) N  68                  0.00098     2.07732   
  1270. RY*(   4) N  68                  0.00082     2.12177   
  1271. RY*(   5) N  68                  0.00050     1.20260   
  1272. RY*(   6) N  68                  0.00025     2.48584   
  1273. RY*(   7) N  68                  0.00019     1.77261   
  1274. RY*(   8) N  68                  0.00008     2.15793   
  1275. RY*(   9) N  68                  0.00006     2.19694   
  1276. RY*(  10) N  68                  0.00006     3.82699   
  1277. RY*(  11) N  68                  0.00004     3.05786   
  1278. RY*(  12) N  68                  0.00001     2.19581   
  1279. RY*(  13) N  68                  0.00001     4.50191   
  1280. RY*(  14) N  68                  0.00001     2.18486   
  1281. RY*(  15) N  68                  0.00001     3.57120   
  1282. RY*(  16) N  68                  0.00001     3.45107   
  1283. RY*(  17) N  68                  0.00001     4.07077   
  1284. RY*(  18) N  68                  0.00000    30.42475   
  1285. RY*(  19) N  68                  0.00000     4.81420   
  1286. RY*(  20) N  68                  0.00000     4.67508   
  1287. RY*(  21) N  68                  0.00000     4.57368   
  1288. RY*(  22) N  68                  0.00000     4.70892   
  1289. RY*(  23) N  68                  0.00000     4.31428   
  1290. RY*(  24) N  68                  0.00000     4.58120   
  1291. RY*(  25) N  68                  0.00000     4.46416   
  1292. RY*(  26) N  68                  0.00000     4.39513   
  1293. RY*(   1) H  69                  0.00058     2.16279   
  1294. RY*(   2) H  69                  0.00039     2.14660   
  1295. RY*(   3) H  69                  0.00034     0.97177   
  1296. RY*(   4) H  69                  0.00021     2.65753   
  1297. RY*(   5) H  69                  0.00001     3.09015   
  1298. RY*(   1) C  70                  0.00416     1.66002   
  1299. RY*(   2) C  70                  0.00259     0.95718   
  1300. RY*(   3) C  70                  0.00190     1.52517   
  1301. RY*(   4) C  70                  0.00157     2.02922   
  1302. RY*(   5) C  70                  0.00123     1.83740   
  1303. RY*(   6) C  70                  0.00110     1.77651   
  1304. RY*(   7) C  70                  0.00037     2.86643   
  1305. RY*(   8) C  70                  0.00020     2.43040   
  1306. RY*(   9) C  70                  0.00016     2.72574   
  1307. RY*(  10) C  70                  0.00007     3.51903   
  1308. RY*(  11) C  70                  0.00001     3.51573   
  1309. RY*(  12) C  70                  0.00002     2.36178   
  1310. RY*(  13) C  70                  0.00001     2.89980   
  1311. RY*(  14) C  70                  0.00001     1.92234   
  1312. RY*(  15) C  70                  0.00001     1.76703   
  1313. RY*(  16) C  70                  0.00001     1.08847   
  1314. RY*(  17) C  70                  0.00001     1.95879   
  1315. RY*(  18) C  70                  0.00001     2.35369   
  1316. RY*(  19) C  70                  0.00000    21.04250   
  1317. RY*(  20) C  70                  0.00000     3.80837   
  1318. RY*(  21) C  70                  0.00000     3.39092   
