 Entering Gaussian System, Link 0=g16
 Input=1yrd12.com
 Output=1yrd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060284/Gau-1207161.inp" -scrdir="/local/bebjones_8060284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 120. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.52    0.100
 120. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.53    0.100
 120. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.52    0.079
 120. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.52    0.079
 121. CR (   1) C  30                /334. RY*(   2) C   8                    0.43   11.66    0.090
 121. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 121. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 122. CR (   1) C  34                /308. RY*(   2) C   7                    0.43   11.62    0.089
 122. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.069
 122. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 123. CR (   1) C  38                /412. RY*(   2) C  11                    0.45   11.62    0.091
 123. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.072
 123. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.079
 124. CR (   1) C  42                /438. RY*(   2) C  12                    0.43   11.46    0.089
 124. CR (   1) C  42                /971. RY*(   2) H  43                    0.25   12.30    0.070
 124. CR (   1) C  42                /976. RY*(   2) C  44                    1.08   11.07    0.138
 124. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 124. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.51    0.075
 124. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 125. CR (   1) C  44                /945. RY*(   2) C  42                    1.01   11.41    0.135
 125. CR (   1) C  44                /948. RY*(   5) C  42                    0.46   11.50    0.092
 125. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 125. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 126. CR (   1) C  47                /515. RY*(   1) C  15                    0.36   11.72    0.082
 126. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.072
 126. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.62    0.078
 127. CR (   1) C  51                /542. RY*(   2) C  16                    0.40   11.63    0.087
 127. CR (   1) C  51                /***. RY*(   2) H  52                    0.32   12.32    0.079
 127. CR (   1) C  51                /***. RY*(   2) C  53                    1.12   11.09    0.141
 127. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.37   10.62    0.079
 127. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.39   10.51    0.082
 127. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.33   10.66    0.075
 128. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.39    0.135
 128. CR (   1) C  53                /***. RY*(   6) C  51                    0.55   11.52    0.101
 128. CR (   1) C  53                /***. RY*(   1) H  54                    0.25   11.33    0.068
 128. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.51    0.096
 128. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.65    0.069
 129. CR (   1) C  56                /620. RY*(   2) C  19                    0.43   11.64    0.089
 129. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.51    0.068
 129. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 130. CR (   1) C  60                /646. RY*(   2) C  20                    0.43   11.64    0.089
 130. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 130. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 145. LP (   1) N   2                /178. RY*(   2) N   2                    0.37    2.36    0.042
 145. LP (   1) N   2                /180. RY*(   4) N   2                    0.49    1.83    0.042
 145. LP (   1) N   2                /281. RY*(   1) C   6                    1.30    2.05    0.072
 145. LP (   1) N   2                /282. RY*(   2) C   6                    0.30    2.01    0.034
 145. LP (   1) N   2                /284. RY*(   4) C   6                    0.26    2.02    0.032
 145. LP (   1) N   2                /359. RY*(   1) C   9                    1.27    2.06    0.072
 145. LP (   1) N   2                /362. RY*(   4) C   9                    0.32    2.28    0.038
 145. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.29    0.89    0.022
 145. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.30    0.88    0.023
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.58    0.88    0.066
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.42    0.97    0.028
 145. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.59    0.88    0.066
 145. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39    0.96    0.027
 146. LP (   1) N   3                /205. RY*(   3) N   3                    0.39    2.30    0.042
 146. LP (   1) N   3                /206. RY*(   4) N   3                    0.51    1.85    0.043
 146. LP (   1) N   3                /385. RY*(   1) C  10                    1.30    2.05    0.072
 146. LP (   1) N   3                /388. RY*(   4) C  10                    0.28    2.27    0.035
 146. LP (   1) N   3                /463. RY*(   1) C  13                    1.37    2.07    0.074
 146. LP (   1) N   3                /466. RY*(   4) C  13                    0.35    2.14    0.038
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.27    0.87    0.021
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.27    0.88    0.021
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.65    0.89    0.067
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.40    0.95    0.027
 146. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.70    0.88    0.067
 146. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.42    0.96    0.028
 147. LP (   1) N   4                /230. RY*(   2) N   4                    0.35    2.34    0.040
 147. LP (   1) N   4                /232. RY*(   4) N   4                    0.44    1.79    0.039
 147. LP (   1) N   4                /489. RY*(   1) C  14                    1.34    2.09    0.074
 147. LP (   1) N   4                /492. RY*(   4) C  14                    0.30    2.13    0.035
 147. LP (   1) N   4                /567. RY*(   1) C  17                    1.38    2.08    0.075
 147. LP (   1) N   4                /570. RY*(   4) C  17                    0.29    2.14    0.035
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.25    0.88    0.021
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.56    0.89    0.066
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38    0.96    0.027
 147. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.68    0.88    0.067
 147. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.97    0.027
 148. LP (   1) N   5                /257. RY*(   3) N   5                    0.38    2.32    0.041
 148. LP (   1) N   5                /258. RY*(   4) N   5                    0.52    1.82    0.043
 148. LP (   1) N   5                /593. RY*(   1) C  18                    1.35    2.08    0.074
 148. LP (   1) N   5                /596. RY*(   4) C  18                    0.34    2.34    0.039
 148. LP (   1) N   5                /671. RY*(   1) C  21                    1.33    2.06    0.073
 148. LP (   1) N   5                /674. RY*(   4) C  21                    0.34    2.14    0.038
 148. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.28    0.88    0.022
 148. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.29    0.88    0.022
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.64    0.88    0.067
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.43    0.96    0.028
 148. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.63    0.88    0.067
 148. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.42    0.96    0.028
 ***. BD*(   2) N   2 - C   6        /179. RY*(   3) N   2                    0.79    0.85    0.057
 ***. BD*(   2) N   2 - C   6        /283. RY*(   3) C   6                    1.65    1.20    0.097
 ***. BD*(   2) N   2 - C   6        /697. RY*(   1) C  22                    0.60    0.43    0.035
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.93    0.08    0.076
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           22.18    0.04    0.054
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           61.56    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /203. RY*(   1) N   3                    0.64    0.80    0.050
 ***. BD*(   2) N   3 - C  10        /387. RY*(   3) C  10                    1.51    0.98    0.085
 ***. BD*(   2) N   3 - C  10        /728. RY*(   1) C  24                    0.47    0.48    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           65.59    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           22.02    0.08    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           22.13    0.05    0.056
 ***. BD*(   2) N   5 - C  18        /255. RY*(   1) N   5                    0.67    0.77    0.050
 ***. BD*(   2) N   5 - C  18        /595. RY*(   3) C  18                    1.64    1.03    0.092
 ***. BD*(   2) N   5 - C  18        /791. RY*(   2) C  28                    0.48    0.50    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           68.24    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           19.23    0.08    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           23.26    0.04    0.055
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.45    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.48    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.49    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.44    0.33    0.043
 ***. BD*(   2) C   9 - C  24        /361. RY*(   3) C   9                    0.28    0.71    0.040
 ***. BD*(   2) C   9 - C  24        /363. RY*(   5) C   9                    0.30    1.69    0.063
 ***. BD*(   2) C   9 - C  24        /728. RY*(   1) C  24                    1.17    0.43    0.063
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           25.57    0.04    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.72    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.28    0.34    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           40.88    0.01    0.064
 ***. BD*(   2) C  13 - C  26        /465. RY*(   3) C  13                    0.34    0.61    0.041
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.32    1.74    0.067
 ***. BD*(   2) C  13 - C  26        /760. RY*(   2) C  26                    0.56    0.67    0.054
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           28.57    0.03    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.50    0.33    0.044
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.53    0.33    0.045
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.40    0.37    0.041
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           16.25    0.02    0.057
 ***. BD*(   2) C  17 - C  28        /571. RY*(   5) C  17                    0.33    1.69    0.067
 ***. BD*(   2) C  17 - C  28        /791. RY*(   2) C  28                    1.08    0.45    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           30.86    0.03    0.066
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.43    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.45    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.45    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.43    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /673. RY*(   3) C  21                    0.35    0.60    0.041
 ***. BD*(   2) C  21 - C  22        /675. RY*(   5) C  21                    0.33    1.75    0.068
 ***. BD*(   2) C  21 - C  22        /697. RY*(   1) C  22                    1.21    0.39    0.061
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           22.59    0.04    0.066
 ***. BD*(   2) C  42 - C  44        /977. RY*(   3) C  44                    0.26    0.53    0.086


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          0.99225    -0.63671  1356(v),143(g),1358(g)
                                                    139(g),178(r),230(r),257(r)
                                                    205(r),1280(r),10(r),1285(r)
                                                    1283(r),1279(r),1284(r)
                                                    1281(r),1286(r),1278(r)
                                                    1276(r),1277(r),1282(r)
                                                    255(r),235(r),203(r),182(r)
                                                    260(r)
    83. BD (   1) C  64 - H  65          0.99686    -0.66165  1358(g),733(r),731(r)
                                                    1280(r),745(r)
    84. BD (   1) C  64 - H  66          0.99524    -0.66309  1275(v)
    85. BD (   1) C  64 - H  67          0.99497    -0.65871  1359(v),1243(v),1295(r)
    86. BD (   1) C  64 - S  68          0.99406    -0.74820  142(v)
    87. BD (   1) S  68 - H  69          0.99232    -0.69284  1357(v),142(v),1358(g)
                                                    143(v)
    88. CR (   1)Fe   1                  1.00000  -250.10462  1278(r),1276(r),1281(r)
                                                    1284(r),1283(r),1279(r)
                                                    1286(r),1282(r)
    89. CR (   2)Fe   1                  1.00000   -35.16720  139(g),1278(r),1276(r)
                                                    1281(r),1284(r),1279(r)
                                                    1283(r),1286(r),1282(r)
    90. CR (   3)Fe   1                  0.99761    -4.76459  139(g),143(g),1278(r)
                                                    1276(r),1281(r),1284(r)
                                                    1283(r),1279(r),1286(r)
                                                    1282(r),1294(r),1288(r)
                                                    1315(r),1303(r),1321(r)
                                                    1292(r),1297(r),1296(r)
                                                    1306(r),205(r),1312(r)
                                                    257(r),1287(r),1319(r)
                                                    178(r),1280(r),1305(r)
                                                    1301(r),1310(r),230(r)
                                                    1314(r)
    91. CR (   4)Fe   1                  1.00000   -25.97499   
    92. CR (   5)Fe   1                  0.99923    -2.37064  1281(r),1286(r),1276(r)
                                                    1282(r),1284(r),1279(r)
    93. CR (   6)Fe   1                  1.00000   -25.98056   
    94. CR (   7)Fe   1                  0.99921    -2.36666  1278(r),1283(r),1279(r)
                                                    1284(r),1276(r),1282(r)
    95. CR (   8)Fe   1                  1.00000   -25.97430   
    96. CR (   9)Fe   1                  0.99919    -2.36233  143(g),1285(r),1277(r)
                                                    1280(r),10(r)
   131. CR (   1) C  64                  0.99966   -10.21940  1358(g),1227(v)
   132. CR (   1) S  68                  1.00000   -87.83505   
   133. CR (   2) S  68                  0.99964    -9.18423  143(v),139(v),1358(g)
                                                    1270(v)
   134. CR (   3) S  68                  0.99997    -6.07522   
   135. CR (   4) S  68                  0.99995    -6.07822   
   136. CR (   5) S  68                  0.99989    -6.07526   
   137. LP (   2)Fe   1                  0.96785    -0.35715  255(r),203(r),1285(r)
                                                    1280(r),1242(v),211(r)
                                                    263(r),205(r),1277(r)
                                                    1304(r),1322(r),791(r)
                                                    361(r)
   138. LP (   3)Fe   1                  0.32685    -0.23484  159(g),1275(g),257(r),205(r)
                                                    230(r),178(r),258(r),206(r)
                                                    180(r),232(r),1280(r),10(r)
                                                    262(r),1277(r),593(r),186(r)
                                                    463(r),212(r),237(r),385(r)
                                                    671(r),1294(r),208(r),210(r)
                                                    235(r),1288(r),567(r)
                                                    1312(r),1306(r),1297(r)
                                                    264(r),792(r),1321(r),761(r)
                                                    1315(r),730(r),1303(r)
                                                    489(r),699(r),281(r),359(r)
                                                    1283(r),185(r),1276(r)
                                                    184(r),240(r)
   139. LP*(   4)Fe   1                  0.16474     0.12368  1275(g),257(r),205(r),178(r)
                                                    230(r),156(g),1248(v),154(g)
                                                    143(g),151(g),152(g),169(g)
                                                    231(r),180(r),206(r),1243(v)
                                                    1245(v),153(g),258(r),167(g)
                                                    232(r),179(r),1270(r)
                                                    1261(v),1281(r),1246(v)
                                                    1276(r),1278(r),1284(r)
                                                    1283(r),1282(r),1286(r)
                                                    1279(r),731(r),793(r),385(r)
                                                    359(r),208(r),567(r),593(r)
                                                    489(r),723(r),463(r),790(r)
                                                    235(r),671(r),281(r),262(r)
                                                    785(r),697(r),816(r),182(r)
                                                    284(r),466(r),754(r),1280(r)
                                                    568(r),729(r),492(r),282(r)
                                                    214(r),799(r),360(r),186(r)
                                                    674(r),713(r),472(r),490(r)
                                                    240(r),386(r),672(r),268(r)
                                                    594(r),1315(r),1294(r)
                                                    762(r),700(r),260(r),1303(r)
                                                    1288(r),1297(r),1312(r)
                                                    1321(r),570(r),464(r)
                                                    1306(r),184(r),678(r),210(r)
                                                    759(r),497(r),265(r),775(r)
                                                    795(r),10(r),1285(r),646(r)
                                                    289(r),542(r),388(r),804(r)
                                                    239(r),515(r),737(r),569(r)
                                                    346(r),204(r),369(r),620(r)
                                                    676(r),575(r),287(r),468(r)
                                                    1277(r)
   140. LP*(   5)Fe   1                  0.10321     0.35649  1242(v),1278(r),1282(r)
                                                    1283(r),1276(r),1244(v)
                                                    257(r),1279(r),205(r)
                                                    1246(v),1287(r),1292(r)
                                                    177(r),1305(r),1284(r)
                                                    1310(r),229(r),258(r),206(r)
                                                    1319(r),1301(r),141(g)
                                                    1245(v),385(r),1286(r)
                                                    593(r),1281(r),179(r),463(r)
                                                    203(r),671(r),1243(v)
                                                    1323(r),142(g),1325(r)
                                                    1297(r),1296(r),1315(r)
                                                    728(r),1314(r),214(r)
                                                    1294(r),255(r),1312(r)
                                                    1324(r),1326(r),472(r)
                                                    268(r),1303(r),1321(r)
                                                    730(r),679(r),204(r),212(r)
                                                    263(r),1306(r),230(r)
                                                    1288(r),792(r),601(r),360(r)
                                                    264(r),490(r),231(r),761(r)
                                                    568(r),211(r),466(r),282(r)
                                                    699(r),228(r),393(r),394(r)
                                                    698(r),497(r),759(r),622(r)
                                                    183(r),674(r),180(r),280(r)
                                                    648(r),219(r),409(r),567(r)
                                                    683(r),697(r),178(r),359(r)
                                                    617(r),234(r),760(r),606(r)
                                                    232(r)
   141. LP*(   6)Fe   1                  0.10229     0.34028  1244(v),1242(v),1281(r)
                                                    1279(r),1286(r),230(r)
                                                    178(r),142(g),1284(r)
                                                    1243(v),256(r),204(r)
                                                    1276(r),1282(r),232(r)
                                                    180(r),1314(r),1296(r)
                                                    140(g),1326(r),1319(r)
                                                    1301(r),231(r),1324(r)
                                                    1356(r),1245(v),1250(v)
                                                    1292(r),1247(v),1310(r)
                                                    151(g),359(r),489(r),281(r)
                                                    567(r),1283(r),1358(v)
                                                    1325(r),1323(r),1306(r)
                                                    186(r),240(r),1288(r)
                                                    1321(r),179(r),1303(r)
                                                    185(r),1294(r),1278(r)
                                                    1287(r),1305(r),237(r)
                                                    1312(r),728(r),229(r),497(r)
                                                    699(r),257(r),367(r),575(r)
                                                    1297(r),205(r),761(r),672(r)
                                                    386(r),1315(r),792(r),464(r)
                                                    203(r),289(r),569(r),188(r)
                                                    241(r),206(r),730(r),594(r)
                                                    671(r),201(r),261(r),293(r)
                                                    310(r),790(r),209(r),258(r)
                                                    184(r),514(r),518(r),544(r)
                                                    253(r),492(r),729(r),1347(r)
                                                    246(r),213(r),306(r),463(r)
                                                    601(r),336(r)
   142. LP*(   7)Fe   1                  0.08656    -0.15258   
   143. LP*(   8)Fe   1                  0.04026     0.03835   
   144. LP (   1)Fe   1                  0.98254    -0.34993  256(r),177(r),229(r),204(r)
                                                    150(g),1278(r),1276(r)
                                                    1279(r),1286(r),1281(r)
                                                    1284(r),1282(r),1283(r)
                                                    176(g),168(g),1277(r),179(r)
                                                    575(r),602(r),679(r),497(r)
                                                    290(r),10(r),601(r),680(r)
                                                    394(r),472(r)
   149. LP (   1) S  68                  0.98877    -0.66299  143(v),139(v),1355(v),140(v)
                                                    1275(g),257(r),203(r),179(r)
                                                    258(r)
   150. RY*(   1)Fe   1                  0.00379     1.50933   
   151. RY*(   2)Fe   1                  0.00130     0.43252   
   152. RY*(   3)Fe   1                  0.00112     0.60052   
   153. RY*(   4)Fe   1                  0.00050     1.35519   
   154. RY*(   5)Fe   1                  0.00040     1.20319   
   155. RY*(   6)Fe   1                  0.00029     0.76038   
   156. RY*(   7)Fe   1                  0.00016     1.00085   
   157. RY*(   8)Fe   1                  0.00010     1.65804   
   158. RY*(   9)Fe   1                  0.00008     1.99894   
   159. RY*(  10)Fe   1                  0.00006     2.45158   
   160. RY*(  11)Fe   1                  0.00004     1.59252   
   161. RY*(  12)Fe   1                  0.00004     3.07786   
   162. RY*(  13)Fe   1                  0.00004     2.39233   
   163. RY*(  14)Fe   1                  0.00004     2.33965   
   164. RY*(  15)Fe   1                  0.00004     1.52530   
   165. RY*(  16)Fe   1                  0.00003     3.23839   
   166. RY*(  17)Fe   1                  0.00002     4.11339   
   167. RY*(  18)Fe   1                  0.00001     2.00747   
   168. RY*(  19)Fe   1                  0.00001     2.69576   
   169. RY*(  20)Fe   1                  0.00000     2.99213   
   170. RY*(  21)Fe   1                  0.00000     4.08026   
   171. RY*(  22)Fe   1                  0.00001     3.94761   
   172. RY*(  23)Fe   1                  0.00001     3.97192   
   173. RY*(  24)Fe   1                  0.00000     3.00983   
   174. RY*(  25)Fe   1                  0.00000     4.02974   
   175. RY*(  26)Fe   1                  0.00001     4.21761   
   176. RY*(  27)Fe   1                  0.00001     2.69945   
  1201. RY*(   1) C  64                  0.00054     1.18918   
  1202. RY*(   2) C  64                  0.00037     1.02223   
  1203. RY*(   3) C  64                  0.00026     0.88498   
  1204. RY*(   4) C  64                  0.00020     0.95687   
  1205. RY*(   5) C  64                  0.00013     1.24120   
  1206. RY*(   6) C  64                  0.00007     0.75935   
  1207. RY*(   7) C  64                  0.00005     0.83547   
  1208. RY*(   8) C  64                  0.00004     1.58173   
  1209. RY*(   9) C  64                  0.00002     1.25826   
  1210. RY*(  10) C  64                  0.00000    20.64212   
  1211. RY*(  11) C  64                  0.00000     3.02869   
  1212. RY*(  12) C  64                  0.00001     1.55154   
  1213. RY*(  13) C  64                  0.00000     2.97150   
  1214. RY*(  14) C  64                  0.00000     1.45377   
  1215. RY*(  15) C  64                  0.00000     3.02340   
  1216. RY*(  16) C  64                  0.00000     2.15710   
  1217. RY*(  17) C  64                  0.00000     2.86905   
  1218. RY*(  18) C  64                  0.00001     0.90146   
  1219. RY*(  19) C  64                  0.00000     2.97547   
  1220. RY*(  20) C  64                  0.00000     3.35091   
  1221. RY*(  21) C  64                  0.00000     3.17971   
  1222. RY*(  22) C  64                  0.00000     3.25343   
  1223. RY*(  23) C  64                  0.00000     3.29191   
  1224. RY*(  24) C  64                  0.00000     3.06463   
  1225. RY*(  25) C  64                  0.00000     3.25520   
  1226. RY*(  26) C  64                  0.00000     3.11793   
  1227. RY*(   1) H  65                  0.00036     1.41993   
  1228. RY*(   2) H  65                  0.00010     1.85350   
  1229. RY*(   3) H  65                  0.00005     2.20941   
  1230. RY*(   4) H  65                  0.00002     2.59970   
  1231. RY*(   5) H  65                  0.00001     1.94706   
  1232. RY*(   1) H  66                  0.00026     1.25145   
  1233. RY*(   2) H  66                  0.00005     1.08148   
  1234. RY*(   3) H  66                  0.00004     2.04490   
  1235. RY*(   4) H  66                  0.00003     2.00967   
  1236. RY*(   5) H  66                  0.00000     2.84007   
  1237. RY*(   1) H  67                  0.00026     1.40955   
  1238. RY*(   2) H  67                  0.00008     1.78710   
  1239. RY*(   3) H  67                  0.00003     2.12840   
  1240. RY*(   4) H  67                  0.00001     2.79483   
  1241. RY*(   5) H  67                  0.00002     1.41235   
  1242. RY*(   1) S  68                  0.00262     0.41786   
  1243. RY*(   2) S  68                  0.00161     0.62821   
  1244. RY*(   3) S  68                  0.00147     0.62564   
  1245. RY*(   4) S  68                  0.00064     0.95965   
  1246. RY*(   5) S  68                  0.00038     0.95971   
  1247. RY*(   6) S  68                  0.00026     1.33656   
  1248. RY*(   7) S  68                  0.00019     1.53943   
