 Entering Gaussian System, Link 0=g16
 Input=1dt101.com
 Output=1dt101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921895/Gau-800582.inp" -scrdir="/local/bebjones_7921895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    800583.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1551. RY*(   4) H  85                  0.00006     2.52637   
  1552. RY*(   5) H  85                  0.00004     2.72727   
  1553. RY*(   1) H  86                  0.00101     0.97729   
  1554. RY*(   2) H  86                  0.00017     1.74098   
  1555. RY*(   3) H  86                  0.00012     2.18829   
  1556. RY*(   4) H  86                  0.00007     2.11011   
  1557. RY*(   5) H  86                  0.00001     2.90900   
  1558. RY*(   1) H  87                  0.00045     1.35495   
  1559. RY*(   2) H  87                  0.00019     1.92779   
  1560. RY*(   3) H  87                  0.00011     2.41260   
  1561. RY*(   4) H  87                  0.00005     1.90412   
  1562. RY*(   5) H  87                  0.00002     3.00377   
  1563. BD*(   1)Fe   1 - S  83          0.12712     0.27510  167(g),1661(v),259(r),209(r)
                                                    1363(r),182(g),285(r),235(r)
                                                    287(r),1362(r),233(r)
                                                    1500(g),1498(g),185(g)
                                                    168(g),261(r),1665(v),207(r)
                                                    210(r),289(r),288(r),236(r)
                                                    211(r),758(r),237(r),761(r)
                                                    1572(r),1370(r),1386(r)
                                                    234(r),1575(r),264(r),262(r)
                                                    823(r),1652(r),1568(r)
                                                    265(r),730(r),311(r),1656(r)
                                                    760(r),213(r),314(r),389(r)
                                                    623(r),820(r),521(r)
  1657. BD*(   1) C  76 - H  77          0.00791     0.38283   
  1658. BD*(   1) C  76 - H  78          0.00997     0.37319   
  1659. BD*(   1) C  76 - H  79          0.00627     0.36747   
  1660. BD*(   1) C  76 - C  80          0.00702     0.35789   
  1661. BD*(   1) C  80 - H  81          0.02451     0.36283   
  1662. BD*(   1) C  80 - H  82          0.01729     0.34239   
  1663. BD*(   1) C  80 - S  83          0.04008     0.19174   
  1664. BD*(   1) S  83 - C  84          0.02278     0.19437   
  1665. BD*(   1) C  84 - H  85          0.02005     0.36501   
  1666. BD*(   1) C  84 - H  86          0.01361     0.35438   
  1667. BD*(   1) C  84 - H  87          0.00793     0.36428   
       -------------------------------
              Total Lewis   65.49628  ( 96.8760%)
        Valence non-Lewis    2.02341  (  2.9928%)
        Rydberg non-Lewis    0.08864  (  0.1311%)
       -------------------------------
            Total unit  1   67.60833  (100.0000%)
           Charge unit  1    0.39167
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97190    -0.79620  169(r),166(r),1583(v),167(r)
                                                    1580(v),1577(g),168(r)
                                                    1576(g),1611(v),180(r)
                                                    1566(g),390(v),1582(r)
                                                    170(r),184(r),1361(r),188(r)
                                                    183(r),182(r)
     3. BD (   2) N   2 - C   6          1.78291    -0.28497  1584(v),176(v),1579(v)
                                                    391(v),1663(r),167(r),168(r)
                                                    1563(r),183(r),184(r),181(r)
     4. BD (   1) N   2 - C   9          1.97219    -0.79046  169(r),166(r),1577(v)
                                                    1582(v),167(r),168(r)
                                                    1583(g),1581(g),1612(v)
                                                    170(r),180(r),1564(g),313(v)
                                                    184(r),182(r),1360(r),185(r)
                                                    1363(r),199(r)
     5. BD (   1) N   3 - C  10          1.97288    -0.78840  170(r),166(r),1592(v)
                                                    1589(v),167(r),168(r)
                                                    1586(g),1612(v),1585(g)
                                                    180(r),1569(g),494(v)
                                                    1591(r),169(r),184(r)
                                                    1563(r),185(r),199(r)
                                                    1360(r)
     6. BD (   2) N   3 - C  10          1.78441    -0.28323  175(v),1588(v),1584(v)
                                                    495(v),497(v),168(r),1664(r)
                                                    167(r),1563(r),181(r),182(r)
                                                    166(r),1649(r),1659(r)
                                                    169(r)
     7. BD (   1) N   3 - C  13          1.97287    -0.79281  170(r),166(r),1586(v)
                                                    1591(v),167(r),168(r)
                                                    1592(g),1613(v),1590(g)
                                                    180(r),1567(g),169(r),416(v)
                                                    1589(r),184(r),185(r),183(r)
                                                    1361(r),1501(r)
     8. BD (   1) N   4 - C  14          1.97320    -0.77383  169(r),1601(v),166(r)
                                                    1598(v),167(r),1613(v)
                                                    168(r),1594(g),1593(g)
                                                    180(r),1571(g),1600(r)
                                                    598(v),599(v),1361(r),184(r)
                                                    170(r),1563(r),188(r),185(r)
                                                    182(r)
     9. BD (   1) N   4 - C  17          1.97381    -0.79085  169(r),166(r),1594(v)
                                                    1600(v),167(r),168(r)
                                                    1601(g),1599(g),1614(v)
                                                    180(r),520(v),1570(g),170(r)
                                                    184(r),1563(r),1360(r)
                                                    186(r),199(r)
    10. BD (   2) N   4 - C  17          1.78094    -0.28315  1595(v),1597(v),1604(v)
                                                    521(v),168(r),523(v),166(r)
                                                    169(r),1563(r),167(r),183(r)
                                                    182(r),1651(r),1654(r)
    11. BD (   1) N   5 - C  18          1.97259    -0.79847  170(r),166(r),1610(v)
                                                    1607(v),167(r),1603(g)
                                                    1614(v),1602(g),1574(g)
                                                    180(r),168(r),1609(r),169(r)
                                                    185(r),184(r),1563(r)
                                                    1363(r),1360(r),199(r)
                                                    1497(r)
    12. BD (   1) N   5 - C  21          1.97196    -0.80068  170(r),166(r),1603(v),167(r)
                                                    1609(v),1610(g),1611(v)
                                                    1608(g),180(r),1573(g)
                                                    169(r),168(r),624(v),676(v)
                                                    1361(r),1563(r),185(r)
                                                    184(r)
    13. BD (   2) N   5 - C  21          1.77966    -0.28881  1604(v),176(v),1606(v)
                                                    625(v),167(r),168(r),1563(r)
                                                    181(r),1666(r),1651(r)
                                                    1665(r),1663(r),166(r)
                                                    1527(r),1650(r),169(r)
                                                    197(r),1654(r),1653(r)
    14. BD (   1) C   6 - C   7          1.96552    -0.68125  1582(v),1577(g),1610(v)
                                                    1617(v),1578(g),1580(g)
                                                    1564(g),363(v),209(v),728(v)
                                                    1583(r),727(v),166(r),167(r)
                                                    168(r),169(r),170(r)
    15. BD (   1) C   6 - C  22          1.97734    -0.68454  1608(v),1566(v),1576(g)
                                                    1564(g),338(v),1610(g)
                                                    701(v),1578(v),209(v),167(r)
                                                    168(r),169(r),166(r),183(r)
    16. BD (   1) C   7 - C   8          1.97242    -0.66676  1583(v),1577(v),1581(g)
                                                    1576(g),389(v),311(v)
                                                    1580(g),167(r)
    17. BD (   2) C   7 - C   8          1.78569    -0.23358  1565(v),1584(v),1616(v)
                                                    1618(v),1615(v),1619(v)
                                                    851(v),892(v),176(r),391(v)
    18. BD (   1) C   7 - C  30          1.98647    -0.61579  1564(v),1581(v),1578(g)
                                                    1576(g),311(v),363(v),364(v)
    19. BD (   1) C   8 - C   9          1.96781    -0.68819  1580(v),1583(g),1586(v)
                                                    1620(v),1578(g),1582(g)
                                                    337(v),1566(g),759(v),209(v)
                                                    1577(r),208(v),166(r),167(r)
                                                    168(r),169(r)
    20. BD (   1) C   8 - C  34          1.98647    -0.60401  1566(v),1576(v),1578(g)
                                                    389(v),1581(g),338(v),337(v)
    21. BD (   1) C   9 - C  24          1.97852    -0.67728  1585(v),1564(v),1581(g)
                                                    1566(g),364(v),1586(g)
                                                    1578(v),415(v),208(v),209(v)
                                                    167(r),416(v),168(r),169(r)
                                                    166(r),170(r)
    22. BD (   2) C   9 - C  24          1.60036    -0.22966  1568(v),1579(v),1565(v)
                                                    207(v),1664(r)
    23. BD (   1) C  10 - C  11          1.96824    -0.67753  1591(v),1583(v),1586(g)
                                                    1587(g),235(v),1567(g)
                                                    759(v),1592(r),467(v),758(v)
                                                    168(r),166(r),167(r),170(r)
    24. BD (   1) C  10 - C  24          1.97916    -0.69149  1581(v),1569(v),1585(g)
                                                    1567(g),1583(g),1587(v)
                                                    441(v),442(v),389(v),235(v)
                                                    234(v),390(v),167(r),168(r)
                                                    166(r),170(r)
    25. BD (   1) C  11 - C  12          1.96683    -0.67623  1592(v),1586(v),1638(v)
                                                    1642(v),1590(g),1585(g)
                                                    1591(g),1589(g),493(v)
                                                    415(v),168(r),167(r)
    26. BD (   2) C  11 - C  12          1.78891    -0.24360  175(v),1568(v),1149(v)
                                                    1190(v),495(v),1639(v)
                                                    1640(v)
    27. BD (   1) C  11 - C  60          1.98624    -0.61040  1567(v),1590(v),467(v)
                                                    1585(g),1587(g),415(v)
    28. BD (   1) C  12 - C  13          1.96696    -0.68378  1589(v),1592(g),1594(v)
                                                    1587(g),1569(g),235(v)
                                                    789(v),1586(r),790(v),441(v)
                                                    168(r),1591(g),166(r),167(r)
                                                    170(r)
    29. BD (   1) C  12 - C  56          1.98500    -0.62121  1569(v),441(v),1585(v)
                                                    1590(g),1587(g),493(v)
                                                    496(v),168(r)
    30. BD (   1) C  13 - C  26          1.97730    -0.69895  1593(v),1567(v),1590(g)
                                                    1569(g),1594(g),1587(v)
                                                    467(v),519(v),234(v),468(v)
                                                    235(v),167(r),168(r),166(r)
                                                    170(r)
    31. BD (   1) C  14 - C  15          1.96015    -0.67940  1600(v),1598(g),1594(g)
                                                    1592(v),1633(v),1596(g)
                                                    571(v),1601(r),1634(v)
                                                    789(v),1570(g),790(v),261(v)
                                                    1082(v),166(r),167(r),168(r)
                                                    169(r)
    32. BD (   1) C  14 - C  26          1.97840    -0.69189  1590(v),1571(v),1593(g)
                                                    1592(g),1570(g),546(v)
                                                    1596(v),493(v),260(v),261(v)
                                                    167(r),168(r),169(r),166(r)
                                                    182(r)
    33. BD (   2) C  14 - C  26          1.60673    -0.23347  175(v),1597(v),1572(v)
                                                    259(v)
    34. BD (   1) C  15 - C  16          1.96465    -0.65917  1594(v),1601(v),1598(g)
                                                    1593(g),1632(v),1599(g)
                                                    519(v),597(v),1083(v)
    35. BD (   2) C  15 - C  16          1.74693    -0.23334  1572(v),1595(v),1634(v)
                                                    1629(v),1632(v),1633(v)
                                                    1630(v),1041(v),524(v)
                                                    1084(v)
    36. BD (   1) C  15 - C  51          1.98123    -0.69129  1596(g),1593(g),1570(v)
                                                    1636(v),1599(v),519(v)
                                                    571(v),572(v),522(v)
    37. BD (   1) C  16 - C  17          1.96797    -0.67677  1598(v),1603(v),1601(g)
                                                    1631(v),1596(g),1571(g)
                                                    261(v),1600(g),1594(r)
                                                    547(v),821(v),166(r),167(r)
                                                    168(r),169(r)
    38. BD (   1) C  16 - C  47          1.98672    -0.60790  1571(v),1593(v),1596(g)
                                                    1599(g),597(v),547(v)
    39. BD (   1) C  17 - C  28          1.97794    -0.67955  1602(v),1570(v),1599(g)
                                                    1571(g),1603(g),572(v)
                                                    623(v),1596(v),261(v),260(v)
                                                    167(r),168(r),169(r),166(r)
                                                    183(r)
    40. BD (   1) C  18 - C  19          1.95895    -0.68099  1609(v),1603(g),1601(v)
                                                    1607(g),1605(g),1625(v)
                                                    1573(g),1610(r),287(v)
                                                    821(v),675(v),166(r),823(v)
                                                    170(r),167(r),168(r)
    41. BD (   1) C  18 - C  28          1.97780    -0.69290  1574(v),1599(v),1602(g)
                                                    1573(g),1605(v),1601(g)
                                                    650(v),286(v),597(v),598(v)
                                                    287(v),167(r),170(r),168(r)
                                                    166(r)
    42. BD (   2) C  18 - C  28          1.61522    -0.23702  1572(v),1606(v),1575(v)
                                                    285(v),1665(r),1656(r)
                                                    181(r)
    43. BD (   1) C  19 - C  20          1.95891    -0.68426  1610(v),1603(v),1607(g)
                                                    1626(v),1622(v),1602(g)
                                                    1608(g),1609(g),1624(v)
                                                    623(v),701(v),975(v),167(r)
    44. BD (   2) C  19 - C  20          1.76682    -0.24693  1575(v),1604(v),1626(v)
                                                    1624(v),1625(v),933(v)
                                                    176(r),1606(g)
    45. BD (   1) C  19 - C  42          1.97993    -0.70118  1602(g),1605(g),1573(v)
                                                    1628(v),675(v),623(v)
                                                    1608(v),1625(g),1007(v)
                                                    626(v),1609(v)
    46. BD (   1) C  20 - C  21          1.96611    -0.67454  1607(v),1610(g),1577(v)
                                                    1605(g),1574(g),287(v)
                                                    1603(r),651(v),728(v),176(v)
                                                    727(v),650(v),166(r),1602(v)
                                                    170(r),167(r),168(r)
    47. BD (   1) C  20 - C  38          1.98298    -0.62158  1574(v),650(v),1602(v)
                                                    1608(g),1605(g),701(v)
                                                    1623(g),969(v),1621(g)
                                                    170(r)
    48. BD (   1) C  21 - C  22          1.97828    -0.68724  1573(v),1576(v),1608(g)
                                                    1574(g),1577(g),1605(v)
                                                    675(v),287(v),676(v),312(v)
                                                    167(r),311(v),286(v),170(r)
                                                    166(r),168(r),183(r)
    49. BD (   1) C  22 - H  23          1.97176    -0.50459  1574(v),1564(v),312(v)
                                                    176(g),1565(v),701(v),167(r)
                                                    168(r)
    50. BD (   1) C  24 - H  25          1.97232    -0.50228  1567(v),1566(v),390(v)
                                                    416(v),168(r),167(r)
    51. BD (   1) C  26 - H  27          1.96955    -0.49698  1569(v),1570(v),520(v)
                                                    494(v),168(r),167(r)
    52. BD (   1) C  28 - H  29          1.97029    -0.50307  1573(v),1571(v),598(v)
                                                    624(v),623(v),168(r),167(r)
    53. BD (   1) C  30 - H  31          1.96990    -0.47868  1579(v),1578(v)
    54. BD (   1) C  30 - H  32          1.97239    -0.47651  1579(v),1578(v),339(v)
    55. BD (   1) C  30 - H  33          1.99178    -0.51809  1576(v),337(v),342(v)
    56. BD (   1) C  34 - H  35          1.97233    -0.47537  1579(v),1578(v),365(v)
    57. BD (   1) C  34 - H  36          1.97271    -0.47524  1579(v),1578(v),365(v)
    58. BD (   1) C  34 - H  37          1.99214    -0.51860  1581(v),363(v),364(v),368(v)
    59. BD (   1) C  38 - H  39          1.96617    -0.47015  1606(v),1608(v),677(v)
    60. BD (   1) C  38 - H  40          1.98931    -0.52899  1605(v),678(v),675(v)
    61. BD (   1) C  38 - H  41          1.95982    -0.46445  1606(v),1608(v),1609(g)
                                                    677(v)
    62. BD (   1) C  42 - H  43          1.96591    -0.50884  1606(v),1627(v),1605(v)
                                                    649(v),1005(v),1626(g)
                                                    651(v),1602(v)
    63. BD (   1) C  42 - C  44          1.98457    -0.65210  1602(v),649(v),1606(v)
                                                    1607(g),1626(g),651(v)
    64. BD (   2) C  42 - C  44          1.95905    -0.25437  1605(v),1606(v),1602(v)
                                                    652(v)
    65. BD (   1) C  44 - H  45          1.99042    -0.52507  1624(v),974(v)
    66. BD (   1) C  44 - H  46          1.99019    -0.52355  1607(v),974(v)
    67. BD (   1) C  47 - H  48          1.96959    -0.48105  1597(v),1596(v),573(v)
    68. BD (   1) C  47 - H  49          1.97293    -0.47517  1596(v),1597(v),573(v)
    69. BD (   1) C  47 - H  50          1.99135    -0.51720  1599(v),571(v),575(v)
    70. BD (   1) C  51 - H  52          1.97275    -0.51412  1596(v),1635(v),1597(v)
                                                    545(v),1113(v),548(v)
    71. BD (   1) C  51 - C  53          1.99046    -0.64007  1593(v),545(v),1598(g)
                                                    1597(v)
    72. BD (   2) C  51 - C  53          1.93243    -0.26445  1597(v),1596(v),1593(v)
                                                    547(v)
    73. BD (   1) C  53 - H  54          1.98835    -0.52385  1632(v),1082(v)
    74. BD (   1) C  53 - H  55          1.98933    -0.52095  1598(v),1082(v)
    75. BD (   1) C  56 - H  57          1.96749    -0.47587  1590(v),1588(v),469(v)
                                                    1591(g)
    76. BD (   1) C  56 - H  58          1.99100    -0.52849  1587(v),468(v),470(v)
    77. BD (   1) C  56 - H  59          1.96758    -0.47950  1588(v),1590(v),469(v)
    78. BD (   1) C  60 - H  61          1.96907    -0.48024  1588(v),1585(v),443(v)
    79. BD (   1) C  60 - H  62          1.97082    -0.47967  1585(v),1588(v),443(v)
    80. BD (   1) C  60 - H  63          1.99177    -0.52721  1587(v),442(v),444(v)
   115. CR (   1) N   2                  1.99928   -14.10506  169(r),166(r),167(r),389(v)
                                                    311(v),168(r),1577(v)
                                                    1583(v),170(r),1563(r)
                                                    184(r)
   116. CR (   1) N   3                  1.99930   -14.10651  170(r),166(r),167(r),168(r)
                                                    493(v),415(v),1586(v)
                                                    1592(v),169(r),1563(r)
                                                    184(r)
   117. CR (   1) N   4                  1.99933   -14.11215  169(r),166(r),597(v),167(r)
                                                    519(v),168(r),1601(v)
                                                    1594(v),170(r),1563(r)
                                                    182(r),184(r)
   118. CR (   1) N   5                  1.99929   -14.10360  170(r),166(r),167(r),623(v)
                                                    701(v),1603(v),1610(v)
                                                    169(r),168(r),1563(r),184(r)
                                                    183(r)
   119. CR (   1) C   6                  1.99891   -10.03701  337(v),1580(v),729(v)
                                                    1576(g),1610(v),208(v)
                                                    1566(v),167(r),166(r),168(r)
                                                    169(r)
   120. CR (   1) C   7                  1.99877   -10.01916  364(v),1577(v),1582(v)
                                                    313(v),1576(g),853(v)
                                                    1578(g),1617(v),1580(g)
                                                    312(v)
   121. CR (   1) C   8                  1.99875   -10.02329  1583(v),1580(v),390(v)
                                                    338(v),1578(g),1582(g)
                                                    894(v),1581(g),1620(v)
   122. CR (   1) C   9                  1.99892   -10.04359  363(v),1582(v),1581(g)
                                                    1586(v),760(v),208(v),166(r)
                                                    167(r),168(r),170(r)
   123. CR (   1) C  10                  1.99895   -10.04292  441(v),1589(v),1583(v)
                                                    1585(g),760(v),234(v),166(r)
                                                    167(r),168(r)
   124. CR (   1) C  11                  1.99878   -10.03592  1591(v),468(v),1586(v)
                                                    416(v),1642(v),1585(g)
                                                    1589(g),1192(v),1587(g)
   125. CR (   1) C  12                  1.99875   -10.03046  442(v),1589(v),1592(v)
                                                    494(v),1638(v),1590(g)
                                                    1151(v),1591(g),1587(g)
   126. CR (   1) C  13                  1.99890   -10.03266  467(v),1591(v),791(v)
                                                    1594(v),1590(g),234(v)
                                                    1567(v),468(v),167(r),166(r)
                                                    168(r)
   127. CR (   1) C  14                  1.99899   -10.04441  1598(v),791(v),1592(v)
                                                    547(v),545(v),260(v),1593(g)
                                                    167(r),166(r),168(r),169(r)
   128. CR (   1) C  15                  1.99887   -10.00579  1594(v),572(v),520(v)
                                                    1600(v),1633(v),1083(v)
                                                    1082(v)
   129. CR (   1) C  16                  1.99882   -10.03407  546(v),1601(v),1598(v)
                                                    598(v),599(v),1600(g)
                                                    1599(g),1631(v),1596(g)
                                                    1043(v)
   130. CR (   1) C  17                  1.99895   -10.04601  571(v),1600(v),822(v)
                                                    1603(v),1599(g),260(v)
                                                    166(r),167(r),168(r),169(r)
   131. CR (   1) C  18                  1.99898   -10.03880  1607(v),651(v),1601(v)
                                                    822(v),1602(g),1574(v)
                                                    166(r),167(r),170(r),168(r)
   132. CR (   1) C  19                  1.99879   -10.00699  1609(v),676(v),1603(v)
                                                    624(v),976(v),1602(g)
                                                    1626(v)
   133. CR (   1) C  20                  1.99874   -10.04026  1607(v),1610(v),651(v)
                                                    1622(v),1608(g),703(v)
                                                    1609(g),935(v)
   134. CR (   1) C  21                  1.99896   -10.03692  675(v),729(v),1609(v)
                                                    1577(v),1608(g),286(v)
                                                    1573(v),166(r),167(r),170(r)
                                                    168(r)
   135. CR (   1) C  22                  1.99910   -10.03444  1574(v),1564(v),1608(v)
                                                    314(v),1576(v),707(v),311(v)
                                                    704(v),167(r),168(r)
   136. CR (   1) C  24                  1.99912   -10.04098  1567(v),1585(v),392(v)
                                                    1566(v),1581(v),418(v)
                                                    421(v),415(v),167(r),168(r)
   137. CR (   1) C  26                  1.99907   -10.02754  522(v),1569(v),1593(v)
                                                    1590(v),496(v),1570(v)
                                                    499(v),817(v),167(r)
   138. CR (   1) C  28                  1.99909   -10.03402  1571(v),1573(v),1602(v)
                                                    626(v),601(v),1599(v),846(v)
                                                    167(r),168(r)
   139. CR (   1) C  30                  1.99941   -10.05328  1578(v),338(v)
   140. CR (   1) C  34                  1.99942   -10.05512  1578(v)
   141. CR (   1) C  38                  1.99935   -10.05688  1605(v),675(v),964(v)
   142. CR (   1) C  42                  1.99917   -10.06329  1626(g),1007(v),1602(v)
                                                    1605(v),650(v)
   143. CR (   1) C  44                  1.99950   -10.08245  976(v),975(v)
   144. CR (   1) C  47                  1.99942   -10.05710  1596(v),572(v)
   145. CR (   1) C  51                  1.99920   -10.07090  1596(v),1593(v),546(v)
   146. CR (   1) C  53                  1.99948   -10.08616  1083(v),1632(v)
   147. CR (   1) C  56                  1.99939   -10.06034  1590(v),467(v),1180(v)
                                                    1587(v)
   148. CR (   1) C  60                  1.99940   -10.06224  1585(v),441(v),1226(v)
   171. LP (   1) N   2                  1.60628    -0.31985  166(r),169(r),167(r),168(r)
                                                    1576(v),170(r),1581(v)
                                                    311(v),389(v),1577(v)
                                                    1583(v),210(g),1564(g)
                                                    1566(g),209(g),185(r),215(g)
                                                    1663(r),1363(r),1360(r)
                                                    1563(r),1655(r),1361(r)
                                                    1503(r),1654(r),1496(r)
                                                    1664(r),189(r),1498(r)
   172. LP (   1) N   3                  1.61130    -0.31765  166(r),170(r),168(r),167(r)
                                                    1590(v),1585(v),415(v)
                                                    169(r),493(v),1592(v)
                                                    1586(v),1567(g),236(g)
                                                    1569(g),235(g),185(r),418(v)
                                                    1361(r),1563(r),1363(r)
                                                    1664(r),1495(r),1360(r)
                                                    1655(r),190(r),1663(r)
                                                    1506(r)
   173. LP (   1) N   4                  1.62022    -0.32748  169(r),166(r),167(r),168(r)
                                                    1599(v),1593(v),597(v)
                                                    519(v),170(r),1594(v)
                                                    1601(v),1571(g),262(g)
                                                    1570(g),261(g),185(r)
                                                    1572(g),1563(r),1363(r)
                                                    1360(r),1497(r),1494(r)
                                                    182(r),1500(r),1663(r)
                                                    184(r),189(r),1653(r),195(r)
                                                    1664(r),1504(r),1361(r)
   174. LP (   1) N   5                  1.61228    -0.32025  166(r),170(r),167(r),168(r)
                                                    1608(v),1602(v),169(r)
                                                    701(v),623(v),1610(v)
                                                    1603(v),1574(g),702(v)
                                                    1573(g),288(g),287(g),624(v)
                                                    185(r),626(v),704(v),1563(r)
                                                    1363(r),1361(r),1500(r)
                                                    1495(r),1653(r),1663(r)
                                                    1360(r),1494(r),181(r)
                                                    1664(r),1497(r),196(r)
   175. LP (   1) C  13                  1.00385    -0.08440  1595(v),1588(v),1568(v)
                                                    233(v),495(g),472(v),793(v)
                                                    469(v),790(v),1657(r),166(r)
                                                    181(r)
   176. LP (   1) C  22                  1.02643    -0.10093  1575(v),1565(v),1564(v)
                                                    1574(v),1611(g),727(g)
                                                    167(r)
   207. RY*(   1) N   2                  0.01082     0.84023   
   208. RY*(   2) N   2                  0.00968     1.35785   
   209. RY*(   3) N   2                  0.00594     1.76783   
   210. RY*(   4) N   2                  0.00127     1.80932   
   211. RY*(   5) N   2                  0.00067     2.05143   
   212. RY*(   6) N   2                  0.00055     3.03196   
   213. RY*(   7) N   2                  0.00043     2.61066   
   214. RY*(   8) N   2                  0.00039     2.03471   
   215. RY*(   9) N   2                  0.00023     2.74469   
   216. RY*(  10) N   2                  0.00014     3.27874   
   217. RY*(  11) N   2                  0.00015     2.58543   
   218. RY*(  12) N   2                  0.00010     3.81766   
   219. RY*(  13) N   2                  0.00007     4.28825   
   220. RY*(  14) N   2                  0.00004     4.80960   
   221. RY*(  15) N   2                  0.00003     3.03871   
   222. RY*(  16) N   2                  0.00003     3.56483   
   223. RY*(  17) N   2                  0.00002     4.47704   
   224. RY*(  18) N   2                  0.00001     5.08082   
   225. RY*(  19) N   2                  0.00000     4.96385   
   226. RY*(  20) N   2                  0.00000     4.56233   
   227. RY*(  21) N   2                  0.00000     4.81037   
   228. RY*(  22) N   2                  0.00000     4.54009   
   229. RY*(  23) N   2                  0.00000     4.52901   
   230. RY*(  24) N   2                  0.00000     4.69238   
   231. RY*(  25) N   2                  0.00000    30.06200   
   232. RY*(  26) N   2                  0.00001     5.07829   
   233. RY*(   1) N   3                  0.01087     0.85226   
   234. RY*(   2) N   3                  0.00973     1.33683   
   235. RY*(   3) N   3                  0.00605     1.85062   
   236. RY*(   4) N   3                  0.00082     1.72808   
   237. RY*(   5) N   3                  0.00056     2.64637   
   238. RY*(   6) N   3                  0.00053     2.45714   
   239. RY*(   7) N   3                  0.00042     2.44448   
   240. RY*(   8) N   3                  0.00039     2.41739   
   241. RY*(   9) N   3                  0.00023     2.24444   
   242. RY*(  10) N   3                  0.00011     2.87606   
   243. RY*(  11) N   3                  0.00011     3.45594   
   244. RY*(  12) N   3                  0.00009     3.97999   
   245. RY*(  13) N   3                  0.00007     4.26572   
   246. RY*(  14) N   3                  0.00003     3.56982   
   247. RY*(  15) N   3                  0.00003     4.50502   
   248. RY*(  16) N   3                  0.00004     4.37672   
   249. RY*(  17) N   3                  0.00004     3.19511   
   250. RY*(  18) N   3                  0.00000    30.04993   
