 Entering Gaussian System, Link 0=g16
 Input=2zoo12.com
 Output=2zoo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011774/Gau-4049901.inp" -scrdir="/local/becsleip_8011774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4049902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   816    C   30  S      Ryd( 3S)     0.00040       1.12626
   817    C   30  S      Ryd( 4S)     0.00009       1.77945
   818    C   30  S      Ryd( 5S)     0.00000      21.51371
   819    C   30  px     Val( 2p)     0.54629      -0.17990
   820    C   30  px     Ryd( 3p)     0.00029       0.62622
   821    C   30  px     Ryd( 4p)     0.00020       1.53694
   822    C   30  py     Val( 2p)     0.60110      -0.18846
   823    C   30  py     Ryd( 3p)     0.00048       0.71005
   824    C   30  py     Ryd( 4p)     0.00011       1.57574
   825    C   30  pz     Val( 2p)     0.60842      -0.19048
   826    C   30  pz     Ryd( 3p)     0.00036       0.53450
   827    C   30  pz     Ryd( 4p)     0.00008       1.61525
   828    C   30  dxy    Ryd( 4d)     0.00027       3.27157
   829    C   30  dxy    Ryd( 3d)     0.00001       2.65091
   830    C   30  dxz    Ryd( 4d)     0.00036       2.78747
   831    C   30  dxz    Ryd( 3d)     0.00003       2.24472
   832    C   30  dyz    Ryd( 4d)     0.00017       2.56777
   833    C   30  dyz    Ryd( 3d)     0.00005       2.43687
   834    C   30  dx2y2  Ryd( 4d)     0.00028       3.24838
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.51526
   836    C   30  dz2    Ryd( 4d)     0.00029       2.96393
   837    C   30  dz2    Ryd( 3d)     0.00003       2.54846
   838    C   30  f(0)   Ryd( 4f)     0.00003       3.32751
   839    C   30  f(C1)  Ryd( 4f)     0.00006       3.55000
   840    C   30  f(S1)  Ryd( 4f)     0.00001       3.24470
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.27042
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.30985
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.39199
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.60073
 
   845    H   31  S      Val( 1S)     0.38392      -0.05627
   846    H   31  S      Ryd( 2S)     0.00023       0.70177
   847    H   31  S      Ryd( 3S)     0.00006       1.67843
   848    H   31  px     Ryd( 2p)     0.00006       2.05674
   849    H   31  py     Ryd( 2p)     0.00024       2.82744
   850    H   31  pz     Ryd( 2p)     0.00005       2.03023
 
   851    H   32  S      Val( 1S)     0.38549      -0.06323
   852    H   32  S      Ryd( 2S)     0.00031       0.77996
   853    H   32  S      Ryd( 3S)     0.00007       1.58546
   854    H   32  px     Ryd( 2p)     0.00008       2.23712
   855    H   32  py     Ryd( 2p)     0.00004       2.04386
   856    H   32  pz     Ryd( 2p)     0.00022       2.66309
 
   857    H   33  S      Val( 1S)     0.38445      -0.06130
   858    H   33  S      Ryd( 2S)     0.00026       0.86582
   859    H   33  S      Ryd( 3S)     0.00007       1.54968
   860    H   33  px     Ryd( 2p)     0.00011       2.45944
   861    H   33  py     Ryd( 2p)     0.00009       2.13460
   862    H   33  pz     Ryd( 2p)     0.00013       2.34281
 
   863    C   34  S      Cor( 1S)     0.99973     -10.14578
   864    C   34  S      Val( 2S)     0.56434      -0.39533
   865    C   34  S      Ryd( 3S)     0.00042       1.09079
   866    C   34  S      Ryd( 4S)     0.00010       1.74773
   867    C   34  S      Ryd( 5S)     0.00000      21.51496
   868    C   34  px     Val( 2p)     0.60957      -0.19041
   869    C   34  px     Ryd( 3p)     0.00057       0.64439
   870    C   34  px     Ryd( 4p)     0.00005       1.51122
   871    C   34  py     Val( 2p)     0.53475      -0.17926
   872    C   34  py     Ryd( 3p)     0.00023       0.62789
   873    C   34  py     Ryd( 4p)     0.00026       1.58261
   874    C   34  pz     Val( 2p)     0.61059      -0.19243
   875    C   34  pz     Ryd( 3p)     0.00038       0.57557
   876    C   34  pz     Ryd( 4p)     0.00008       1.65635
   877    C   34  dxy    Ryd( 4d)     0.00018       3.07115
   878    C   34  dxy    Ryd( 3d)     0.00001       2.62674
   879    C   34  dxz    Ryd( 4d)     0.00021       2.66571
   880    C   34  dxz    Ryd( 3d)     0.00002       2.49519
   881    C   34  dyz    Ryd( 4d)     0.00028       2.66393
   882    C   34  dyz    Ryd( 3d)     0.00006       2.28924
   883    C   34  dx2y2  Ryd( 4d)     0.00038       3.39351
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.49118
   885    C   34  dz2    Ryd( 4d)     0.00033       2.97446
   886    C   34  dz2    Ryd( 3d)     0.00003       2.49013
   887    C   34  f(0)   Ryd( 4f)     0.00005       3.54536
   888    C   34  f(C1)  Ryd( 4f)     0.00000       3.07103
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.42437
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.33479
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.31715
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.46909
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.51611
 
   894    H   35  S      Val( 1S)     0.38292      -0.05978
   895    H   35  S      Ryd( 2S)     0.00033       0.78237
   896    H   35  S      Ryd( 3S)     0.00006       1.53369
   897    H   35  px     Ryd( 2p)     0.00004       2.02119
   898    H   35  py     Ryd( 2p)     0.00007       2.20695
   899    H   35  pz     Ryd( 2p)     0.00023       2.72047
 
   900    H   36  S      Val( 1S)     0.38699      -0.06496
   901    H   36  S      Ryd( 2S)     0.00023       0.94866
   902    H   36  S      Ryd( 3S)     0.00006       1.51176
   903    H   36  px     Ryd( 2p)     0.00021       2.64644
   904    H   36  py     Ryd( 2p)     0.00006       2.12665
   905    H   36  pz     Ryd( 2p)     0.00007       2.12763
 
   906    H   37  S      Val( 1S)     0.38322      -0.05898
   907    H   37  S      Ryd( 2S)     0.00025       0.68831
   908    H   37  S      Ryd( 3S)     0.00006       1.69178
   909    H   37  px     Ryd( 2p)     0.00015       2.35522
   910    H   37  py     Ryd( 2p)     0.00011       2.34578
   911    H   37  pz     Ryd( 2p)     0.00008       2.18808
 
   912    C   38  S      Cor( 1S)     0.99973     -10.14488
   913    C   38  S      Val( 2S)     0.56460      -0.39586
   914    C   38  S      Ryd( 3S)     0.00044       1.21117
   915    C   38  S      Ryd( 4S)     0.00010       1.77416
   916    C   38  S      Ryd( 5S)     0.00000      21.52888
   917    C   38  px     Val( 2p)     0.53569      -0.17975
   918    C   38  px     Ryd( 3p)     0.00026       0.65015
   919    C   38  px     Ryd( 4p)     0.00027       1.59393
   920    C   38  py     Val( 2p)     0.61431      -0.19173
   921    C   38  py     Ryd( 3p)     0.00056       0.73165
   922    C   38  py     Ryd( 4p)     0.00005       1.49260
   923    C   38  pz     Val( 2p)     0.60765      -0.19242
   924    C   38  pz     Ryd( 3p)     0.00036       0.55460
   925    C   38  pz     Ryd( 4p)     0.00010       1.62087
   926    C   38  dxy    Ryd( 4d)     0.00024       3.17457
   927    C   38  dxy    Ryd( 3d)     0.00001       2.56603
   928    C   38  dxz    Ryd( 4d)     0.00021       2.60364
   929    C   38  dxz    Ryd( 3d)     0.00006       2.35199
   930    C   38  dyz    Ryd( 4d)     0.00032       2.77339
   931    C   38  dyz    Ryd( 3d)     0.00002       2.33769
   932    C   38  dx2y2  Ryd( 4d)     0.00033       3.39410
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.63692
   934    C   38  dz2    Ryd( 4d)     0.00028       2.97529
   935    C   38  dz2    Ryd( 3d)     0.00002       2.57814
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.17674
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.39069
   938    C   38  f(S1)  Ryd( 4f)     0.00007       3.61506
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.25346
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.26602
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.57857
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.42434
 
   943    H   39  S      Val( 1S)     0.38451      -0.06441
   944    H   39  S      Ryd( 2S)     0.00027       0.90011
   945    H   39  S      Ryd( 3S)     0.00007       1.49901
   946    H   39  px     Ryd( 2p)     0.00007       2.19849
   947    H   39  py     Ryd( 2p)     0.00012       2.34338
   948    H   39  pz     Ryd( 2p)     0.00015       2.42588
 
   949    H   40  S      Val( 1S)     0.38524      -0.06450
   950    H   40  S      Ryd( 2S)     0.00028       0.82987
   951    H   40  S      Ryd( 3S)     0.00007       1.55861
   952    H   40  px     Ryd( 2p)     0.00007       2.17452
   953    H   40  py     Ryd( 2p)     0.00007       2.16847
   954    H   40  pz     Ryd( 2p)     0.00020       2.61137
 
   955    H   41  S      Val( 1S)     0.37704      -0.04745
   956    H   41  S      Ryd( 2S)     0.00023       0.97492
   957    H   41  S      Ryd( 3S)     0.00006       1.40322
   958    H   41  px     Ryd( 2p)     0.00010       2.42725
   959    H   41  py     Ryd( 2p)     0.00020       2.56815
   960    H   41  pz     Ryd( 2p)     0.00003       1.99251
 
   961    C   42  S      Cor( 1S)     0.99973     -10.21312
   962    C   42  S      Val( 2S)     0.54239      -0.39713
   963    C   42  S      Ryd( 3S)     0.00030       1.29382
   964    C   42  S      Ryd( 4S)     0.00005       1.41769
   965    C   42  S      Ryd( 5S)     0.00000      21.28393
   966    C   42  px     Val( 2p)     0.50615      -0.19363
   967    C   42  px     Ryd( 3p)     0.00135       0.61119
   968    C   42  px     Ryd( 4p)     0.00004       1.48778
   969    C   42  py     Val( 2p)     0.52914      -0.14241
   970    C   42  py     Ryd( 3p)     0.00183       0.79067
   971    C   42  py     Ryd( 4p)     0.00012       2.11916
   972    C   42  pz     Val( 2p)     0.52743      -0.17999
   973    C   42  pz     Ryd( 3p)     0.00073       0.65989
   974    C   42  pz     Ryd( 4p)     0.00007       1.73054
   975    C   42  dxy    Ryd( 4d)     0.00025       3.06781
   976    C   42  dxy    Ryd( 3d)     0.00002       2.58617
   977    C   42  dxz    Ryd( 4d)     0.00020       2.72445
   978    C   42  dxz    Ryd( 3d)     0.00004       2.48418
   979    C   42  dyz    Ryd( 4d)     0.00040       2.74849
   980    C   42  dyz    Ryd( 3d)     0.00007       2.73933
   981    C   42  dx2y2  Ryd( 4d)     0.00016       3.15512
   982    C   42  dx2y2  Ryd( 3d)     0.00004       2.60747
   983    C   42  dz2    Ryd( 4d)     0.00024       2.70463
   984    C   42  dz2    Ryd( 3d)     0.00002       2.38705
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.21572
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.24767
   987    C   42  f(S1)  Ryd( 4f)     0.00002       3.38605
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.43611
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.25909
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.39029
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.41168
 
   992    H   43  S      Val( 1S)     0.38297      -0.04463
   993    H   43  S      Ryd( 3S)     0.00024       1.47045
   994    H   43  S      Ryd( 2S)     0.00011       0.81395
   995    H   43  px     Ryd( 2p)     0.00007       2.02092
   996    H   43  py     Ryd( 2p)     0.00025       2.62824
   997    H   43  pz     Ryd( 2p)     0.00012       2.31610
 
   998    C   44  S      Cor( 1S)     0.99976     -10.19772
   999    C   44  S      Val( 2S)     0.58135      -0.42042
  1000    C   44  S      Ryd( 3S)     0.00036       0.67626
  1001    C   44  S      Ryd( 4S)     0.00003       1.52036
  1002    C   44  S      Ryd( 5S)     0.00000      21.36426
  1003    C   44  px     Val( 2p)     0.49738      -0.19378
  1004    C   44  px     Ryd( 3p)     0.00070       0.52999
  1005    C   44  px     Ryd( 4p)     0.00007       1.37941
  1006    C   44  py     Val( 2p)     0.58160      -0.14976
  1007    C   44  py     Ryd( 3p)     0.00083       0.89261
  1008    C   44  py     Ryd( 4p)     0.00004       1.75825
  1009    C   44  pz     Val( 2p)     0.51106      -0.17687
  1010    C   44  pz     Ryd( 3p)     0.00065       0.53325
  1011    C   44  pz     Ryd( 4p)     0.00011       1.55813
  1012    C   44  dxy    Ryd( 4d)     0.00019       2.48188
  1013    C   44  dxy    Ryd( 3d)     0.00003       2.04152
  1014    C   44  dxz    Ryd( 4d)     0.00018       2.71207
  1015    C   44  dxz    Ryd( 3d)     0.00003       2.22038
  1016    C   44  dyz    Ryd( 4d)     0.00029       2.63636
  1017    C   44  dyz    Ryd( 3d)     0.00003       2.14530
  1018    C   44  dx2y2  Ryd( 4d)     0.00025       2.55132
  1019    C   44  dx2y2  Ryd( 3d)     0.00001       2.11477
  1020    C   44  dz2    Ryd( 4d)     0.00022       2.50435
  1021    C   44  dz2    Ryd( 3d)     0.00003       2.08495
  1022    C   44  f(0)   Ryd( 4f)     0.00003       3.17222
  1023    C   44  f(C1)  Ryd( 4f)     0.00005       3.14559
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.17021
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.28065
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.18441
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.13227
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.01754
 
  1029    H   45  S      Val( 1S)     0.39778      -0.06082
  1030    H   45  S      Ryd( 2S)     0.00019       1.12899
  1031    H   45  S      Ryd( 3S)     0.00006       1.16550
  1032    H   45  px     Ryd( 2p)     0.00006       1.94488
  1033    H   45  py     Ryd( 2p)     0.00022       2.46010
  1034    H   45  pz     Ryd( 2p)     0.00014       2.26101
 
  1035    H   46  S      Val( 1S)     0.39484      -0.04932
  1036    H   46  S      Ryd( 3S)     0.00018       1.34651
  1037    H   46  S      Ryd( 2S)     0.00005       0.84896
  1038    H   46  px     Ryd( 2p)     0.00012       2.10293
  1039    H   46  py     Ryd( 2p)     0.00023       2.53148
  1040    H   46  pz     Ryd( 2p)     0.00006       2.03223
 
  1041    C   47  S      Cor( 1S)     0.99973     -10.14209
  1042    C   47  S      Val( 2S)     0.56620      -0.39323
  1043    C   47  S      Ryd( 3S)     0.00043       1.21015
  1044    C   47  S      Ryd( 4S)     0.00009       1.76592
  1045    C   47  S      Ryd( 5S)     0.00000      21.51932
  1046    C   47  px     Val( 2p)     0.61120      -0.18534
  1047    C   47  px     Ryd( 3p)     0.00049       0.67594
  1048    C   47  px     Ryd( 4p)     0.00005       1.49182
  1049    C   47  py     Val( 2p)     0.53378      -0.17522
  1050    C   47  py     Ryd( 3p)     0.00022       0.64092
  1051    C   47  py     Ryd( 4p)     0.00027       1.58080
  1052    C   47  pz     Val( 2p)     0.60975      -0.18773
  1053    C   47  pz     Ryd( 3p)     0.00036       0.59585
  1054    C   47  pz     Ryd( 4p)     0.00009       1.64675
  1055    C   47  dxy    Ryd( 4d)     0.00019       3.08057
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.64667
  1057    C   47  dxz    Ryd( 4d)     0.00022       2.70538
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.49920
  1059    C   47  dyz    Ryd( 4d)     0.00027       2.68774
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.30287
  1061    C   47  dx2y2  Ryd( 4d)     0.00039       3.43907
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.51586
  1063    C   47  dz2    Ryd( 4d)     0.00030       2.97335
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.48074
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.50573
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.06999
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.43579
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.38139
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.34358
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.47098
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.47150
 
  1072    H   48  S      Val( 1S)     0.38584      -0.06042
  1073    H   48  S      Ryd( 2S)     0.00028       0.81524
  1074    H   48  S      Ryd( 3S)     0.00006       1.53652
  1075    H   48  px     Ryd( 2p)     0.00004       2.02817
  1076    H   48  py     Ryd( 2p)     0.00007       2.25869
  1077    H   48  pz     Ryd( 2p)     0.00023       2.69387
 
  1078    H   49  S      Val( 1S)     0.38718      -0.05942
  1079    H   49  S      Ryd( 2S)     0.00025       0.94567
  1080    H   49  S      Ryd( 3S)     0.00007       1.50665
  1081    H   49  px     Ryd( 2p)     0.00020       2.65602
  1082    H   49  py     Ryd( 2p)     0.00006       2.12879
  1083    H   49  pz     Ryd( 2p)     0.00007       2.15948
 
  1084    H   50  S      Val( 1S)     0.37770      -0.04531
  1085    H   50  S      Ryd( 2S)     0.00025       0.89966
  1086    H   50  S      Ryd( 3S)     0.00006       1.49012
  1087    H   50  px     Ryd( 2p)     0.00016       2.36677
  1088    H   50  py     Ryd( 2p)     0.00009       2.38834
  1089    H   50  pz     Ryd( 2p)     0.00009       2.22353
 
  1090    C   51  S      Cor( 1S)     0.99973     -10.20898
  1091    C   51  S      Val( 2S)     0.54177      -0.39263
  1092    C   51  S      Ryd( 3S)     0.00035       1.28391
  1093    C   51  S      Ryd( 4S)     0.00005       1.38343
  1094    C   51  S      Ryd( 5S)     0.00000      21.29776
  1095    C   51  px     Val( 2p)     0.50136      -0.15659
  1096    C   51  px     Ryd( 3p)     0.00174       0.65817
  1097    C   51  px     Ryd( 4p)     0.00007       1.91891
  1098    C   51  py     Val( 2p)     0.50536      -0.18624
  1099    C   51  py     Ryd( 3p)     0.00128       0.63324
  1100    C   51  py     Ryd( 4p)     0.00005       1.56638
  1101    C   51  pz     Val( 2p)     0.55354      -0.15823
  1102    C   51  pz     Ryd( 3p)     0.00088       0.78204
  1103    C   51  pz     Ryd( 4p)     0.00012       1.89941
  1104    C   51  dxy    Ryd( 4d)     0.00024       3.17761
  1105    C   51  dxy    Ryd( 3d)     0.00002       2.67066
  1106    C   51  dxz    Ryd( 4d)     0.00028       2.89634
  1107    C   51  dxz    Ryd( 3d)     0.00004       2.67287
  1108    C   51  dyz    Ryd( 4d)     0.00023       2.69180
  1109    C   51  dyz    Ryd( 3d)     0.00004       2.42438
  1110    C   51  dx2y2  Ryd( 4d)     0.00017       2.97240
  1111    C   51  dx2y2  Ryd( 3d)     0.00003       2.54445
  1112    C   51  dz2    Ryd( 4d)     0.00033       2.73523
  1113    C   51  dz2    Ryd( 3d)     0.00004       2.53782
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.27908
  1115    C   51  f(C1)  Ryd( 4f)     0.00007       3.52690
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.22828
  1117    C   51  f(C2)  Ryd( 4f)     0.00002       3.27021
  1118    C   51  f(S2)  Ryd( 4f)     0.00007       3.34776
  1119    C   51  f(C3)  Ryd( 4f)     0.00006       3.34599
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       3.36138
 
  1121    H   52  S      Val( 1S)     0.38637      -0.04456
  1122    H   52  S      Ryd( 3S)     0.00025       1.30600
  1123    H   52  S      Ryd( 2S)     0.00012       0.99002
  1124    H   52  px     Ryd( 2p)     0.00014       2.29289
  1125    H   52  py     Ryd( 2p)     0.00007       2.04457
  1126    H   52  pz     Ryd( 2p)     0.00023       2.65431
 
  1127    C   53  S      Cor( 1S)     0.99976     -10.19321
  1128    C   53  S      Val( 2S)     0.58059      -0.41605
  1129    C   53  S      Ryd( 3S)     0.00038       0.67825
  1130    C   53  S      Ryd( 4S)     0.00003       1.47780
  1131    C   53  S      Ryd( 5S)     0.00000      21.38372
  1132    C   53  px     Val( 2p)     0.55142      -0.16207
  1133    C   53  px     Ryd( 3p)     0.00077       0.77552
  1134    C   53  px     Ryd( 4p)     0.00008       1.68049
  1135    C   53  py     Val( 2p)     0.50098      -0.18783
  1136    C   53  py     Ryd( 3p)     0.00067       0.52631
  1137    C   53  py     Ryd( 4p)     0.00007       1.39978
  1138    C   53  pz     Val( 2p)     0.54034      -0.15859
  1139    C   53  pz     Ryd( 3p)     0.00073       0.63756
  1140    C   53  pz     Ryd( 4p)     0.00006       1.61337
  1141    C   53  dxy    Ryd( 4d)     0.00022       2.67503
  1142    C   53  dxy    Ryd( 3d)     0.00003       2.13331
  1143    C   53  dxz    Ryd( 4d)     0.00031       2.69678
  1144    C   53  dxz    Ryd( 3d)     0.00002       2.14499
  1145    C   53  dyz    Ryd( 4d)     0.00017       2.63101
  1146    C   53  dyz    Ryd( 3d)     0.00003       2.05415
  1147    C   53  dx2y2  Ryd( 4d)     0.00015       2.44122
  1148    C   53  dx2y2  Ryd( 3d)     0.00001       1.99373
  1149    C   53  dz2    Ryd( 4d)     0.00026       2.62413
  1150    C   53  dz2    Ryd( 3d)     0.00003       2.07604
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.17435
  1152    C   53  f(C1)  Ryd( 4f)     0.00005       3.37376
  1153    C   53  f(S1)  Ryd( 4f)     0.00004       3.17830
  1154    C   53  f(C2)  Ryd( 4f)     0.00002       3.08890
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.16144
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       2.97921
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.16894
 
  1158    H   54  S      Val( 1S)     0.39755      -0.05560
  1159    H   54  S      Ryd( 2S)     0.00020       1.12491
  1160    H   54  S      Ryd( 3S)     0.00005       1.15299
  1161    H   54  px     Ryd( 2p)     0.00010       2.10060
  1162    H   54  py     Ryd( 2p)     0.00006       1.95652
  1163    H   54  pz     Ryd( 2p)     0.00026       2.60877
 
  1164    H   55  S      Val( 1S)     0.39504      -0.04796
  1165    H   55  S      Ryd( 3S)     0.00018       1.34812
  1166    H   55  S      Ryd( 2S)     0.00005       0.86301
  1167    H   55  px     Ryd( 2p)     0.00025       2.54345
  1168    H   55  py     Ryd( 2p)     0.00012       2.12335
  1169    H   55  pz     Ryd( 2p)     0.00004       2.00485
 
  1170    C   56  S      Cor( 1S)     0.99973     -10.14273
  1171    C   56  S      Val( 2S)     0.56198      -0.39294
  1172    C   56  S      Ryd( 3S)     0.00025       1.32831
  1173    C   56  S      Ryd( 4S)     0.00007       1.69983
  1174    C   56  S      Ryd( 5S)     0.00000      21.54258
  1175    C   56  px     Val( 2p)     0.53581      -0.17770
  1176    C   56  px     Ryd( 3p)     0.00027       0.82915
  1177    C   56  px     Ryd( 4p)     0.00019       2.27269
  1178    C   56  py     Val( 2p)     0.61194      -0.19349
  1179    C   56  py     Ryd( 3p)     0.00055       0.72487
  1180    C   56  py     Ryd( 4p)     0.00005       1.54151
  1181    C   56  pz     Val( 2p)     0.60936      -0.19445
  1182    C   56  pz     Ryd( 3p)     0.00046       0.59707
  1183    C   56  pz     Ryd( 4p)     0.00008       1.70152
  1184    C   56  dxy    Ryd( 3d)     0.00042       1.50165
  1185    C   56  dxy    Ryd( 4d)     0.00003       2.92774
  1186    C   56  dxz    Ryd( 3d)     0.00036       1.31682
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.73914
  1188    C   56  dyz    Ryd( 3d)     0.00061       1.46778
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.86868
  1190    C   56  dx2y2  Ryd( 3d)     0.00152       1.52627
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.08887
  1192    C   56  dz2    Ryd( 3d)     0.00105       1.52918
  1193    C   56  dz2    Ryd( 4d)     0.00002       3.03603
  1194    C   56  f(0)   Ryd( 4f)     0.00006       3.63859
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.45998
  1196    C   56  f(S1)  Ryd( 4f)     0.00000       3.08733
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.48572
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.43770
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.70324
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.69310
 
  1201    H   57  S      Val( 1S)     0.38339      -0.06183
  1202    H   57  S      Ryd( 2S)     0.00025       0.94387
  1203    H   57  S      Ryd( 3S)     0.00009       1.62063
  1204    H   57  px     Ryd( 2p)     0.00005       2.39820
  1205    H   57  py     Ryd( 2p)     0.00011       2.69092
  1206    H   57  pz     Ryd( 2p)     0.00006       2.27410
 
  1207    H   58  S      Val( 1S)     0.38326      -0.06390
  1208    H   58  S      Ryd( 2S)     0.00034       0.76843
  1209    H   58  S      Ryd( 3S)     0.00009       1.61918
  1210    H   58  px     Ryd( 2p)     0.00005       2.40973
