 Entering Gaussian System, Link 0=g16
 Input=5g6n16.com
 Output=5g6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033585/Gau-808122.inp" -scrdir="/local/becsleip_8033585/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    32. BD (   1) C  12 - C  13          0.98068    -0.75972  1301(v),1272(v),1306(v)
                                                    1304(g),1299(g),1336(v)
                                                    755(v),407(v),1303(g),199(v)
                                                    1298(r),1338(v),943(v)
    33. BD (   1) C  12 - C  42          0.98913    -0.78126  1299(g),1340(v),1282(v)
                                                    1337(g),1297(v),1302(g)
                                                    407(v),971(v),972(v),459(v)
                                                    408(v)
    34. BD (   1) C  13 - C  26          0.98926    -0.83417  1305(v),1280(v),1306(g)
                                                    1282(g),1302(g),485(v)
                                                    434(v),1299(v),199(v)
                                                    1325(g),487(v),201(v)
    35. BD (   1) C  14 - C  15          0.98291    -0.76495  1311(v),1273(v),1304(v)
                                                    1306(g),755(v),1307(g)
                                                    537(v),225(v),1312(r)
                                                    1343(v),1310(v)
    36. BD (   1) C  14 - C  26          0.98906    -0.83162  1302(v),1285(v),1304(g)
                                                    1305(g),1283(g),512(v)
                                                    459(v),1307(v),225(v)
                                                    1325(g),1273(v),460(v)
    37. BD (   1) C  15 - C  16          0.98611    -0.81576  1306(v),1312(v),1311(g)
                                                    1344(v),1309(g),1310(g)
                                                    485(v),563(v),1305(g)
                                                    1341(v),1051(v),1009(v)
    38. BD (   2) C  15 - C  16          0.83444    -0.35369  143(v),1284(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1050(v),1007(v)
    39. BD (   1) C  15 - C  47          0.99269    -0.75154  1283(v),1310(v),1307(g)
                                                    1305(g),538(v),485(v)
    40. BD (   1) C  16 - C  17          0.98093    -0.75657  1309(v),1273(v),1314(v)
                                                    1345(v),1312(g),1307(g)
                                                    511(v),1311(g),1306(r)
                                                    225(v),787(v),786(v),1048(v)
    41. BD (   1) C  16 - C  51          0.98916    -0.78224  1307(g),1348(v),1285(v)
                                                    1345(g),1305(v),1310(g)
                                                    512(v),563(v),1080(v)
                                                    1079(v),511(v)
    42. BD (   1) C  17 - C  28          0.98920    -0.83502  1313(v),1283(v),1314(g)
                                                    1285(g),1310(g),538(v)
                                                    589(v),1307(v),225(v),141(r)
                                                    1326(g),1273(v)
    43. BD (   1) C  18 - C  19          0.98209    -0.76279  1320(v),1274(v),1312(v)
                                                    1314(g),641(v),1316(g)
                                                    1351(v),1321(r),787(v)
                                                    251(v),786(v)
    44. BD (   1) C  18 - C  28          0.98919    -0.83592  1310(v),1287(v),1312(g)
                                                    1313(g),1286(g),616(v)
                                                    563(v),1316(v),251(v),141(r)
                                                    1326(g),564(v),252(v)
    45. BD (   2) C  18 - C  28          0.80643    -0.36626  143(v),1317(v),1275(v)
                                                    253(v),567(v)
    46. BD (   1) C  19 - C  20          0.98782    -0.82706  1321(v),1314(v),1320(g)
                                                    1318(g),1319(g),1313(g)
                                                    589(v),667(v)
    47. BD (   2) C  19 - C  20          0.84909    -0.35959  1322(v),1315(v),1349(v)
                                                    1352(v),1354(v),1350(v)
                                                    1115(v),1156(v)
    48. BD (   1) C  19 - C  56          0.99285    -0.75429  1286(v),1316(g),1319(v)
                                                    642(v),1313(g),589(v)
    49. BD (   1) C  20 - C  21          0.98216    -0.76412  1318(v),1274(v),1289(v)
                                                    1321(g),615(v),1316(g)
                                                    694(v),1353(v),251(v)
                                                    1314(r),1313(v)
    50. BD (   1) C  20 - C  60          0.99276    -0.75420  1287(v),1316(g),1313(v)
                                                    616(v),1319(g),667(v)
    51. BD (   1) C  21 - C  22          0.98930    -0.83613  1288(v),1286(v),1289(g)
                                                    1319(g),1287(g),642(v)
                                                    277(v),1316(v),251(v)
                                                    1323(g),1274(v)
    52. BD (   2) C  21 - C  22          0.80859    -0.36696  1278(v),1317(v),1275(v)
                                                    253(v)
    53. BD (   1) C  22 - H  23          0.98314    -0.63123  1287(v),1277(v),668(v)
                                                    279(v),1321(g),1289(g)
    54. BD (   1) C  24 - H  25          0.98278    -0.63085  1279(v),1280(v),356(v)
                                                    383(v),1295(g),1298(g)
    55. BD (   1) C  26 - H  27          0.98304    -0.62753  1282(v),1283(v),487(v)
                                                    460(v),1304(g),1306(g)
    56. BD (   1) C  28 - H  29          0.98295    -0.62973  1286(v),1285(v),564(v)
                                                    590(v),1312(g),1314(g)
                                                    569(v)
    57. BD (   1) C  30 - H  31          0.99193    -0.60412  1293(v),329(v)
    58. BD (   1) C  30 - H  32          0.98724    -0.60309  1291(v),1290(v),331(v)
    59. BD (   1) C  30 - H  33          0.98668    -0.60171  1291(v),1290(v),331(v)
    60. BD (   1) C  34 - H  35          0.98732    -0.60200  1291(v),1290(v),305(v)
    61. BD (   1) C  34 - H  36          0.98678    -0.60285  1291(v),1290(v),305(v)
    62. BD (   1) C  34 - H  37          0.99198    -0.60424  1288(v),303(v),307(v)
    63. BD (   1) C  38 - H  39          0.98592    -0.60170  1300(v),1299(v),409(v)
    64. BD (   1) C  38 - H  40          0.98734    -0.60300  1300(v),1299(v),410(v)
                                                    409(v)
    65. BD (   1) C  38 - H  41          0.99182    -0.60278  1297(v),407(v),412(v)
    66. BD (   1) C  42 - H  43          0.98372    -0.61148  1339(v),1302(v),1300(v)
                                                    433(v),971(v),1340(v)
                                                    1337(g)
    67. BD (   1) C  42 - C  44          0.99450    -0.84989  1299(v),433(v),1303(g)
                                                    1336(g),1340(g)
    68. BD (   2) C  42 - C  44          0.96402    -0.38458  1300(v),1302(v),1299(v)
                                                    435(v)
    69. BD (   1) C  44 - H  45          0.99157    -0.62378  1336(v),940(v),941(v)
                                                    1337(g)
    70. BD (   1) C  44 - H  46          0.99117    -0.61746  1303(v),941(v),940(v)
                                                    1337(g),1336(v)
    71. BD (   1) C  47 - H  48          0.98922    -0.59924  1307(v),1308(v),514(v)
    72. BD (   1) C  47 - H  49          0.98421    -0.59800  1308(v),1307(v),513(v)
    73. BD (   1) C  47 - H  50          0.98987    -0.59774  1305(v),511(v),1308(v)
                                                    514(v)
    74. BD (   1) C  51 - H  52          0.98495    -0.61255  1347(v),1307(v),1308(v)
                                                    537(v),1079(v),1348(v)
                                                    1345(g)
    75. BD (   1) C  51 - C  53          0.99413    -0.85328  1310(v),537(v),1311(g)
                                                    1344(g),1348(g)
    76. BD (   2) C  51 - C  53          0.95955    -0.37468  1308(v),1307(v),1310(v)
                                                    539(v)
    77. BD (   1) C  53 - H  54          0.99157    -0.62051  1344(v),1048(v),1049(v)
                                                    1345(g)
    78. BD (   1) C  53 - H  55          0.99117    -0.61514  1311(v),1049(v),1048(v)
                                                    1345(g),1344(v)
    79. BD (   1) C  56 - H  57          0.98597    -0.60252  1317(v),1316(v),617(v)
    80. BD (   1) C  56 - H  58          0.98776    -0.60393  1317(v),1316(v),617(v)
    81. BD (   1) C  56 - H  59          0.99182    -0.60520  1313(v),615(v)
    82. BD (   1) C  60 - H  61          0.98662    -0.60352  1317(v),1316(v),643(v)
    83. BD (   1) C  60 - H  62          0.99201    -0.60567  1319(v),641(v),645(v)
    84. BD (   1) C  60 - H  63          0.98692    -0.60405  1317(v),1316(v),643(v)
    85. BD (   1) C  64 - H  65          0.99505    -0.65482  1359(v),1239(v)
    86. BD (   1) C  64 - H  66          0.99360    -0.65728  1276(v),1238(v)
    87. BD (   1) C  64 - H  67          0.99607    -0.65627  1358(g)
    88. BD (   1) C  64 - S  68          0.99020    -0.73794  1275(v),139(v)
    89. BD (   1) S  68 - H  69          0.98497    -0.68431  140(v),1355(v),1275(v)
                                                    139(v),1358(g)
    90. CR (   1)Fe   1                  1.00000  -250.74670   
    91. CR (   2)Fe   1                  1.00000   -34.59006   
    92. CR (   3)Fe   1                  0.99773    -4.83616  1287(v),1283(v),1286(v)
                                                    1277(v),1279(v),1285(v)
                                                    1282(v),1280(v),140(g)
    93. CR (   4)Fe   1                  1.00000   -26.02700   
    94. CR (   5)Fe   1                  0.99918    -2.37142  1279(v)
    95. CR (   6)Fe   1                  1.00000   -26.02753   
    96. CR (   7)Fe   1                  0.99916    -2.37291  1287(v)
    97. CR (   8)Fe   1                  1.00000   -26.03042   
    98. CR (   9)Fe   1                  0.99897    -2.39187  140(g)
    99. CR (   1) N   2                  0.99968   -14.25804  355(v),277(v),1295(v)
                                                    1289(v)
   100. CR (   1) N   3                  0.99968   -14.25894  381(v),459(v),1298(v)
                                                    1304(v)
   101. CR (   1) N   4                  0.99967   -14.25653  485(v),563(v),1312(v)
                                                    1306(v)
   102. CR (   1) N   5                  0.99967   -14.25723  667(v),589(v),1321(v)
                                                    1314(v)
   103. CR (   1) C   6                  0.99952   -10.18347  1271(v),303(v),695(v)
                                                    1292(v),1321(v)
   104. CR (   1) C   7                  0.99945   -10.14311  1294(v),329(v),330(v)
                                                    1290(g),1289(v),860(v)
                                                    279(v)
   105. CR (   1) C   8                  0.99946   -10.14371  1292(v),303(v),1290(g)
                                                    304(v),1295(v),356(v),819(v)
   106. CR (   1) C   9                  0.99952   -10.18207  1271(v),329(v),726(v)
                                                    1294(v),1298(v),1295(g)
   107. CR (   1) C  10                  0.99951   -10.18180  407(v),1272(v),726(v)
                                                    1301(v),1295(v)
   108. CR (   1) C  11                  0.99948   -10.14628  1303(v),433(v),1299(g)
                                                    1298(v),383(v),901(v),435(v)
   109. CR (   1) C  12                  0.99945   -10.14132  408(v),1301(v),1299(g)
                                                    1304(v),460(v),1337(v)
                                                    943(v),940(v)
   110. CR (   1) C  13                  0.99952   -10.18475  757(v),1272(v),1303(v)
                                                    434(v),1306(v),201(v)
                                                    1304(g)
   111. CR (   1) C  14                  0.99952   -10.18079  1273(v),511(v),757(v)
                                                    1309(v),1304(v)
   112. CR (   1) C  15                  0.99948   -10.14660  538(v),1311(v),487(v)
                                                    1306(v),1307(g),1009(v)
   113. CR (   1) C  16                  0.99946   -10.14051  512(v),1309(v),1307(g)
                                                    1312(v),564(v),1051(v)
                                                    1048(v),1345(v),511(v)
   114. CR (   1) C  17                  0.99953   -10.18635  1273(v),788(v),537(v)
                                                    1311(v),1314(v)
   115. CR (   1) C  18                  0.99952   -10.18413  1274(v),615(v),788(v)
                                                    1318(v),1312(v)
   116. CR (   1) C  19                  0.99946   -10.14666  1320(v),641(v),642(v)
                                                    1316(g),1314(v),1117(v)
                                                    590(v)
   117. CR (   1) C  20                  0.99946   -10.14619  1318(v),616(v),1316(g)
                                                    1321(v),615(v),668(v)
                                                    1158(v)
   118. CR (   1) C  21                  0.99952   -10.18373  1274(v),695(v),641(v)
                                                    1320(v),1289(v),252(v)
   119. CR (   1) C  22                  0.99948   -10.14189  1277(v),1287(v),280(v)
                                                    670(v),1319(v),1288(v)
                                                    667(v),277(v),720(v)
   120. CR (   1) C  24                  0.99948   -10.14103  1279(v),1280(v),384(v)
                                                    358(v),355(v),1293(v)
                                                    1297(v),381(v),751(v),387(v)
                                                    361(v)
   121. CR (   1) C  26                  0.99948   -10.13807  1282(v),1283(v),462(v)
                                                    488(v),1305(v),1302(v)
                                                    485(v),459(v)
   122. CR (   1) C  28                  0.99949   -10.14219  1285(v),1286(v),592(v)
                                                    566(v),563(v),1313(v),589(v)
                                                    1310(v),813(v)
   123. CR (   1) C  30                  0.99970   -10.13683  330(v),1290(v),1293(v)
   124. CR (   1) C  34                  0.99970   -10.13710  304(v),1290(v),1288(v)
   125. CR (   1) C  38                  0.99970   -10.13665  1299(v),1297(v),408(v)
   126. CR (   1) C  42                  0.99957   -10.13904  972(v),434(v),1302(v)
                                                    1299(v),1337(g),967(v)
   127. CR (   1) C  44                  0.99960   -10.12998  941(v),945(v),1303(v)
                                                    1337(g),997(v)
   128. CR (   1) C  47                  0.99970   -10.13230  512(v),1307(v),1305(v)
   129. CR (   1) C  51                  0.99957   -10.13690  1080(v),538(v),1307(v)
                                                    1310(v),1345(g),1075(v)
   130. CR (   1) C  53                  0.99961   -10.12843  1049(v),1311(v),1052(v)
                                                    1345(g)
   131. CR (   1) C  56                  0.99970   -10.13785  616(v),1316(v),1313(v)
   132. CR (   1) C  60                  0.99970   -10.13858  642(v),1316(v),1319(v)
   133. CR (   1) C  64                  0.99966   -10.21587  1358(g),1233(v)
   134. CR (   1) S  68                  1.00000   -87.77716   
   135. CR (   2) S  68                  0.99959    -9.20317  140(v),1276(g),1358(g)
                                                    1266(v)
   136. CR (   3) S  68                  0.99996    -6.06195   
   137. CR (   4) S  68                  0.99995    -6.06422   
   138. CR (   5) S  68                  0.99987    -6.05832   
   139. LP*(   1)Fe   1                  0.17362    -0.20946  1284(v),1273(g),1271(g)
                                                    1278(v),174(v),1276(g)
                                                    140(g)
   140. LP*(   2)Fe   1                  0.09499    -0.03720   
   141. LP*(   3)Fe   1                  0.03510    -0.06498   
   142. LP (   1) C  13                  0.48239    -0.21377  1281(v),1300(v),200(v)
                                                    756(v),461(g),759(v),203(v)
                                                    139(r)
   143. LP*(   1) C  17                  0.48116    -0.21455  1315(v),1284(v),1308(v)
                                                    565(g),790(v),229(v)
   144. LP (   1) C  26                  0.50059    -0.21759  142(v),1284(v),143(r),756(g)
                                                    489(v),463(v),139(r)
   145. LP (   1) S  68                  0.97352    -0.67790  139(v),140(v),1357(v)
                                                    1276(g),1273(v),1197(v)
                                                    152(v),1271(v)
   146. RY*(   1)Fe   1                  0.00208     0.45326   
   147. RY*(   2)Fe   1                  0.00154     0.35428   
   148. RY*(   3)Fe   1                  0.00139     0.32534   
   149. RY*(   4)Fe   1                  0.00071     0.59718   
   150. RY*(   5)Fe   1                  0.00054     0.47620   
   151. RY*(   6)Fe   1                  0.00028     0.73540   
   152. RY*(   7)Fe   1                  0.00009     1.66701   
   153. RY*(   8)Fe   1                  0.00004     2.03530   
   154. RY*(   9)Fe   1                  0.00004     2.14872   
   155. RY*(  10)Fe   1                  0.00004     2.08501   
   156. RY*(  11)Fe   1                  0.00003     2.75059   
   157. RY*(  12)Fe   1                  0.00001     1.61531   
   158. RY*(  13)Fe   1                  0.00002     1.93364   
   159. RY*(  14)Fe   1                  0.00000     3.60083   
   160. RY*(  15)Fe   1                  0.00001     3.56241   
   161. RY*(  16)Fe   1                  0.00001     2.36422   
   162. RY*(  17)Fe   1                  0.00001     3.66001   
   163. RY*(  18)Fe   1                  0.00000     3.48853   
   164. RY*(  19)Fe   1                  0.00001     2.39426   
   165. RY*(  20)Fe   1                  0.00000     3.74386   
   166. RY*(  21)Fe   1                  0.00001     4.06332   
   167. RY*(  22)Fe   1                  0.00000     3.87052   
   168. RY*(  23)Fe   1                  0.00000     4.00726   
   169. RY*(  24)Fe   1                  0.00000     3.70524   
   170. RY*(  25)Fe   1                  0.00000     3.72300   
   171. RY*(  26)Fe   1                  0.00001     4.15860   
   172. RY*(  27)Fe   1                  0.00001     4.15705   
   173. RY*(   1) N   2                  0.00254     1.70000   
   174. RY*(   2) N   2                  0.00196     0.68019   
   175. RY*(   3) N   2                  0.00163     0.94932   
   176. RY*(   4) N   2                  0.00094     1.08457   
   177. RY*(   5) N   2                  0.00028     2.10915   
   178. RY*(   6) N   2                  0.00021     1.37956   
   179. RY*(   7) N   2                  0.00020     1.87427   
   180. RY*(   8) N   2                  0.00018     3.00892   
   181. RY*(   9) N   2                  0.00006     3.16902   
   182. RY*(  10) N   2                  0.00007     2.07006   
   183. RY*(  11) N   2                  0.00004     2.38467   
   184. RY*(  12) N   2                  0.00002     3.91032   
   185. RY*(  13) N   2                  0.00001     3.97472   
   186. RY*(  14) N   2                  0.00002     4.14485   
   187. RY*(  15) N   2                  0.00002     4.55007   
   188. RY*(  16) N   2                  0.00001     2.28922   
   189. RY*(  17) N   2                  0.00001     4.43263   
   190. RY*(  18) N   2                  0.00000    29.84718   
   191. RY*(  19) N   2                  0.00000     4.79106   
   192. RY*(  20) N   2                  0.00000     4.41969   
   193. RY*(  21) N   2                  0.00000     4.41520   
   194. RY*(  22) N   2                  0.00000     4.57811   
   195. RY*(  23) N   2                  0.00000     4.56658   
   196. RY*(  24) N   2                  0.00000     4.38476   
   197. RY*(  25) N   2                  0.00000     4.89052   
   198. RY*(  26) N   2                  0.00001     4.88343   
   199. RY*(   1) N   3                  0.00264     1.69199   
   200. RY*(   2) N   3                  0.00197     0.65311   
   201. RY*(   3) N   3                  0.00180     0.96177   
   202. RY*(   4) N   3                  0.00104     1.14167   
   203. RY*(   5) N   3                  0.00026     2.25295   
   204. RY*(   6) N   3                  0.00021     1.90535   
   205. RY*(   7) N   3                  0.00020     1.76127   
   206. RY*(   8) N   3                  0.00017     2.46899   
   207. RY*(   9) N   3                  0.00007     3.01322   
   208. RY*(  10) N   3                  0.00007     2.29435   
   209. RY*(  11) N   3                  0.00005     2.05742   
   210. RY*(  12) N   3                  0.00002     4.59113   
   211. RY*(  13) N   3                  0.00003     4.09910   
   212. RY*(  14) N   3                  0.00001     3.78169   
   213. RY*(  15) N   3                  0.00001     4.40159   
   214. RY*(  16) N   3                  0.00001     4.11430   
   215. RY*(  17) N   3                  0.00001     2.39052   
   216. RY*(  18) N   3                  0.00000    31.67591   
   217. RY*(  19) N   3                  0.00000     4.71378   
   218. RY*(  20) N   3                  0.00000     4.36839   
   219. RY*(  21) N   3                  0.00000     4.59621   
   220. RY*(  22) N   3                  0.00000     4.44232   
   221. RY*(  23) N   3                  0.00000     4.51172   
   222. RY*(  24) N   3                  0.00000     4.35082   
   223. RY*(  25) N   3                  0.00001     4.97519   
   224. RY*(  26) N   3                  0.00000     4.94443   
   225. RY*(   1) N   4                  0.00264     1.73632   
   226. RY*(   2) N   4                  0.00185     0.83236   
   227. RY*(   3) N   4                  0.00176     0.82924   
   228. RY*(   4) N   4                  0.00098     1.11261   
   229. RY*(   5) N   4                  0.00027     2.21896   
   230. RY*(   6) N   4                  0.00021     1.31485   
   231. RY*(   7) N   4                  0.00021     1.84994   
   232. RY*(   8) N   4                  0.00018     2.98866   
   233. RY*(   9) N   4                  0.00007     3.17894   
   234. RY*(  10) N   4                  0.00007     2.12832   
   235. RY*(  11) N   4                  0.00004     2.32104   
   236. RY*(  12) N   4                  0.00002     4.51193   
   237. RY*(  13) N   4                  0.00003     3.84178   
   238. RY*(  14) N   4                  0.00001     4.10577   
   239. RY*(  15) N   4                  0.00001     3.97648   
   240. RY*(  16) N   4                  0.00000    30.03660   
   241. RY*(  17) N   4                  0.00001     2.29363   
   242. RY*(  18) N   4                  0.00001     4.43969   
   243. RY*(  19) N   4                  0.00000     4.75841   
   244. RY*(  20) N   4                  0.00000     4.39189   
   245. RY*(  21) N   4                  0.00000     4.42416   
   246. RY*(  22) N   4                  0.00000     4.60584   
   247. RY*(  23) N   4                  0.00000     4.45522   
   248. RY*(  24) N   4                  0.00000     4.34183   
   249. RY*(  25) N   4                  0.00000     4.92636   
   250. RY*(  26) N   4                  0.00001     5.01149   
   251. RY*(   1) N   5                  0.00266     1.72987   
   252. RY*(   2) N   5                  0.00177     0.92519   
   253. RY*(   3) N   5                  0.00171     0.67333   
   254. RY*(   4) N   5                  0.00112     1.14976   
   255. RY*(   5) N   5                  0.00026     2.16255   
   256. RY*(   6) N   5                  0.00023     1.53089   
   257. RY*(   7) N   5                  0.00020     1.86433   
   258. RY*(   8) N   5                  0.00017     2.80613   
   259. RY*(   9) N   5                  0.00008     1.74727   
   260. RY*(  10) N   5                  0.00006     2.85186   
   261. RY*(  11) N   5                  0.00005     2.69434   
   262. RY*(  12) N   5                  0.00003     4.13266   
   263. RY*(  13) N   5                  0.00003     4.37058   
   264. RY*(  14) N   5                  0.00003     4.12136   
   265. RY*(  15) N   5                  0.00001     4.40756   
   266. RY*(  16) N   5                  0.00001     2.60036   
   267. RY*(  17) N   5                  0.00001     3.96654   
   268. RY*(  18) N   5                  0.00000    29.83406   
   269. RY*(  19) N   5                  0.00000     4.75734   
   270. RY*(  20) N   5                  0.00000     4.37232   
   271. RY*(  21) N   5                  0.00000     4.59811   
   272. RY*(  22) N   5                  0.00000     4.48720   
   273. RY*(  23) N   5                  0.00000     4.40220   
   274. RY*(  24) N   5                  0.00000     4.29999   
   275. RY*(  25) N   5                  0.00001     5.13093   
   276. RY*(  26) N   5                  0.00000     4.93623   
   277. RY*(   1) C   6                  0.00272     1.43337   
   278. RY*(   2) C   6                  0.00185     1.23147   
   279. RY*(   3) C   6                  0.00173     1.38822   
   280. RY*(   4) C   6                  0.00082     1.49057   
   281. RY*(   5) C   6                  0.00051     1.59501   
   282. RY*(   6) C   6                  0.00045     1.76512   
   283. RY*(   7) C   6                  0.00036     1.97728   
   284. RY*(   8) C   6                  0.00032     2.94415   
   285. RY*(   9) C   6                  0.00015     2.66651   
   286. RY*(  10) C   6                  0.00012     2.52833   
   287. RY*(  11) C   6                  0.00010     2.50125   
   288. RY*(  12) C   6                  0.00006     2.07215   
   289. RY*(  13) C   6                  0.00003     3.27497   
   290. RY*(  14) C   6                  0.00001     2.73986   
   291. RY*(  15) C   6                  0.00002     1.90987   
   292. RY*(  16) C   6                  0.00002     3.39915   
   293. RY*(  17) C   6                  0.00002     2.73122   
   294. RY*(  18) C   6                  0.00000    20.55399   
   295. RY*(  19) C   6                  0.00001     3.50608   
   296. RY*(  20) C   6                  0.00000     3.53164   
   297. RY*(  21) C   6                  0.00000     3.60404   
   298. RY*(  22) C   6                  0.00000     3.93360   
   299. RY*(  23) C   6                  0.00000     3.50187   
   300. RY*(  24) C   6                  0.00000     3.48570   
   301. RY*(  25) C   6                  0.00001     4.38018   
   302. RY*(  26) C   6                  0.00001     4.16360   
   303. RY*(   1) C   7                  0.00157     1.32770   
   304. RY*(   2) C   7                  0.00140     1.57873   
   305. RY*(   3) C   7                  0.00094     0.92492   
   306. RY*(   4) C   7                  0.00054     2.18812   
   307. RY*(   5) C   7                  0.00034     2.36131   
   308. RY*(   6) C   7                  0.00031     2.20147   
   309. RY*(   7) C   7                  0.00018     2.17150   
   310. RY*(   8) C   7                  0.00016     1.58181   
   311. RY*(   9) C   7                  0.00014     1.80323   
   312. RY*(  10) C   7                  0.00010     2.97208   
   313. RY*(  11) C   7                  0.00008     1.61899   
   314. RY*(  12) C   7                  0.00004     3.11909   
   315. RY*(  13) C   7                  0.00004     3.01992   
   316. RY*(  14) C   7                  0.00002     2.85257   
   317. RY*(  15) C   7                  0.00001     2.65722   
   318. RY*(  16) C   7                  0.00002     2.14061   
   319. RY*(  17) C   7                  0.00000     2.18000   
   320. RY*(  18) C   7                  0.00000    19.30034   
   321. RY*(  19) C   7                  0.00000     3.52488   
   322. RY*(  20) C   7                  0.00000     3.45274   
   323. RY*(  21) C   7                  0.00000     3.42059   
   324. RY*(  22) C   7                  0.00000     3.70947   
   325. RY*(  23) C   7                  0.00000     3.32790   
   326. RY*(  24) C   7                  0.00000     3.44724   
   327. RY*(  25) C   7                  0.00000     3.85903   
   328. RY*(  26) C   7                  0.00000     3.68588   
   329. RY*(   1) C   8                  0.00153     1.34840   
   330. RY*(   2) C   8                  0.00139     1.56382   
   331. RY*(   3) C   8                  0.00093     0.94364   
   332. RY*(   4) C   8                  0.00054     2.18422   
   333. RY*(   5) C   8                  0.00034     1.96780   
   334. RY*(   6) C   8                  0.00031     2.51453   
   335. RY*(   7) C   8                  0.00019     2.06536   
   336. RY*(   8) C   8                  0.00016     1.65685   
   337. RY*(   9) C   8                  0.00014     1.69261   
   338. RY*(  10) C   8                  0.00011     2.82365   
   339. RY*(  11) C   8                  0.00008     1.72385   
   340. RY*(  12) C   8                  0.00004     2.85952   
   341. RY*(  13) C   8                  0.00004     3.21142   
   342. RY*(  14) C   8                  0.00002     2.11659   
   343. RY*(  15) C   8                  0.00002     2.00631   
   344. RY*(  16) C   8                  0.00001     2.47360   
   345. RY*(  17) C   8                  0.00001     2.28952   
   346. RY*(  18) C   8                  0.00000    20.18271   
   347. RY*(  19) C   8                  0.00000     3.47431   
   348. RY*(  20) C   8                  0.00000     3.53044   
   349. RY*(  21) C   8                  0.00000     3.59290   
   350. RY*(  22) C   8                  0.00000     3.55034   
   351. RY*(  23) C   8                  0.00000     3.51629   
   352. RY*(  24) C   8                  0.00000     3.48382   
   353. RY*(  25) C   8                  0.00001     3.65057   
   354. RY*(  26) C   8                  0.00000     3.81710   
   355. RY*(   1) C   9                  0.00261     1.44618   
   356. RY*(   2) C   9                  0.00181     1.44588   
   357. RY*(   3) C   9                  0.00120     0.89696   
   358. RY*(   4) C   9                  0.00083     1.39073   
