 Entering Gaussian System, Link 0=g16
 Input=1ctz12re.com
 Output=1ctz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061470/Gau-1053368.inp" -scrdir="/local/bebjones_8061470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1053369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.81830   0.82079   0.82456   0.82561   0.82907
  Beta virt. eigenvalues --    0.83389   0.83652   0.83894   0.84229   0.84342
  Beta virt. eigenvalues --    0.84540   0.85142   0.85486   0.85742   0.86925
  Beta virt. eigenvalues --    0.87266   0.87439   0.87622   0.87891   0.88339
  Beta virt. eigenvalues --    0.88505   0.89167   0.89429   0.89758   0.89956
  Beta virt. eigenvalues --    0.90024   0.90532   0.90952   0.91037   0.91281
  Beta virt. eigenvalues --    0.91683   0.91995   0.92386   0.92737   0.92989
  Beta virt. eigenvalues --    0.93506   0.94117   0.94657   0.94950   0.95280
  Beta virt. eigenvalues --    0.96098   0.96318   0.97165   0.97518   0.97919
  Beta virt. eigenvalues --    0.98206   0.99623   1.00288   1.00466   1.01026
  Beta virt. eigenvalues --    1.02039   1.02704   1.03464   1.03925   1.04432
  Beta virt. eigenvalues --    1.05138   1.05957   1.06788   1.07240   1.07663
  Beta virt. eigenvalues --    1.08195   1.08781   1.09353   1.09742   1.10070
  Beta virt. eigenvalues --    1.10693   1.11173   1.11574   1.12269   1.12599
  Beta virt. eigenvalues --    1.13434   1.13656   1.14528   1.14675   1.16057
  Beta virt. eigenvalues --    1.16552   1.17266   1.18153   1.18828   1.19155
  Beta virt. eigenvalues --    1.19574   1.20419   1.21236   1.22581   1.23387
  Beta virt. eigenvalues --    1.23768   1.24387   1.24819   1.25312   1.25401
  Beta virt. eigenvalues --    1.26094   1.26464   1.26990   1.27526   1.28419
  Beta virt. eigenvalues --    1.28467   1.28889   1.29398   1.29927   1.30259
  Beta virt. eigenvalues --    1.30930   1.31525   1.32486   1.33339   1.34231
  Beta virt. eigenvalues --    1.34854   1.35167   1.36106   1.36376   1.36944
  Beta virt. eigenvalues --    1.37933   1.38782   1.39359   1.40114   1.40788
  Beta virt. eigenvalues --    1.41333   1.42423   1.43125   1.43427   1.44212
  Beta virt. eigenvalues --    1.45263   1.45642   1.46039   1.46627   1.47570
  Beta virt. eigenvalues --    1.48239   1.48701   1.49601   1.50041   1.51417
  Beta virt. eigenvalues --    1.51587   1.52921   1.53784   1.54637   1.54958
  Beta virt. eigenvalues --    1.56216   1.56968   1.57931   1.58623   1.59538
  Beta virt. eigenvalues --    1.61273   1.61478   1.62321   1.63891   1.64217
  Beta virt. eigenvalues --    1.65418   1.66581   1.67162   1.68915   1.70021
  Beta virt. eigenvalues --    1.70472   1.71180   1.71531   1.71744   1.72709
  Beta virt. eigenvalues --    1.72836   1.73742   1.74601   1.75251   1.75434
  Beta virt. eigenvalues --    1.75907   1.76420   1.76824   1.77063   1.77572
  Beta virt. eigenvalues --    1.77956   1.78633   1.78933   1.79329   1.80234
  Beta virt. eigenvalues --    1.81129   1.81480   1.81784   1.82620   1.83808
  Beta virt. eigenvalues --    1.84171   1.85038   1.85460   1.85777   1.86577
  Beta virt. eigenvalues --    1.87170   1.87502   1.87860   1.89016   1.90384
  Beta virt. eigenvalues --    1.90514   1.91122   1.91357   1.91431   1.92251
  Beta virt. eigenvalues --    1.92804   1.93073   1.93991   1.94279   1.95036
  Beta virt. eigenvalues --    1.95460   1.95537   1.96152   1.96454   1.98088
  Beta virt. eigenvalues --    1.98516   1.98873   2.00048   2.00323   2.01624
  Beta virt. eigenvalues --    2.02407   2.03420   2.03688   2.04819   2.05613
  Beta virt. eigenvalues --    2.05987   2.06408   2.06539   2.06894   2.08590
  Beta virt. eigenvalues --    2.09519   2.10107   2.10712   2.11522   2.12665
  Beta virt. eigenvalues --    2.12785   2.13262   2.13634   2.14428   2.15144
  Beta virt. eigenvalues --    2.15472   2.15738   2.16676   2.17651   2.17760
  Beta virt. eigenvalues --    2.17928   2.18347   2.18742   2.19281   2.19704
  Beta virt. eigenvalues --    2.19802   2.20588   2.20971   2.21405   2.21779
  Beta virt. eigenvalues --    2.22005   2.22210   2.22651   2.23588   2.24138
  Beta virt. eigenvalues --    2.24616   2.24838   2.25058   2.26052   2.26269
  Beta virt. eigenvalues --    2.26577   2.26771   2.26888   2.27704   2.28709
  Beta virt. eigenvalues --    2.28912   2.29576   2.29689   2.30574   2.31536
  Beta virt. eigenvalues --    2.32356   2.32479   2.32908   2.33280   2.34112
  Beta virt. eigenvalues --    2.34652   2.34711   2.35419   2.35591   2.36728
  Beta virt. eigenvalues --    2.38892   2.39865   2.41206   2.42059   2.43393
  Beta virt. eigenvalues --    2.43794   2.44227   2.44645   2.44911   2.45620
  Beta virt. eigenvalues --    2.46202   2.47189   2.47254   2.48738   2.49052
  Beta virt. eigenvalues --    2.50049   2.51314   2.52159   2.52361   2.53708
  Beta virt. eigenvalues --    2.54285   2.56452   2.58181   2.58806   2.60671
  Beta virt. eigenvalues --    2.61403   2.61764   2.62558   2.64522   2.66206
  Beta virt. eigenvalues --    2.66751   2.67654   2.69422   2.69690   2.72169
  Beta virt. eigenvalues --    2.72514   2.73509   2.77687   2.78684   2.79005
  Beta virt. eigenvalues --    2.81301   2.82490   2.83211   2.84899   2.86127
  Beta virt. eigenvalues --    2.86858   2.88081   2.88549   2.89830   2.90538
  Beta virt. eigenvalues --    2.91134   2.94359   2.94959   2.96957   2.98834
  Beta virt. eigenvalues --    3.03242   3.04862   3.05915   3.09186   3.13763
  Beta virt. eigenvalues --    3.15782   3.19079   3.20630   3.28382   3.28839
  Beta virt. eigenvalues --    3.31484   3.35933   3.36258   3.59950   3.60788
  Beta virt. eigenvalues --    3.75049   3.80907   4.06119   4.15845
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.627887   1.109669
     2  N   -0.630714  -0.026289
     3  N   -0.611038  -0.025464
     4  N   -0.627642  -0.027777
     5  N   -0.634557  -0.027741
     6  C    0.310918  -0.002408
     7  C    0.038968   0.015363
     8  C    0.045436  -0.004639
     9  C    0.297585   0.010562
    10  C    0.266664   0.010181
    11  C    0.039686  -0.006534
    12  C    0.040588   0.012854
    13  C    0.291800  -0.002353
    14  C    0.291678  -0.002176
    15  C    0.013072   0.018042
    16  C    0.039907  -0.004005
    17  C    0.289524   0.009905
    18  C    0.292118   0.009577
    19  C    0.000114  -0.005087
    20  C    0.036144   0.013879
    21  C    0.307267  -0.002542
    22  C   -0.296992  -0.002102
    23  H    0.188977   0.000121
    24  C   -0.299999  -0.003698
    25  H    0.189502   0.000150
    26  C   -0.297656  -0.003573
    27  H    0.189354   0.000177
    28  C   -0.319383  -0.004514
    29  H    0.193103   0.000173
    30  C   -0.611354  -0.001262
    31  H    0.201219   0.000733
    32  H    0.204469   0.000799
    33  H    0.202662  -0.000045
    34  C   -0.610604  -0.000072
    35  H    0.204884   0.000035
    36  H    0.198938  -0.000003
    37  H    0.202675  -0.000125
    38  C   -0.603692  -0.001174
    39  H    0.202332  -0.000054
    40  H    0.208069   0.000813
    41  H    0.200572   0.000573
    42  C   -0.155685   0.000339
    43  H    0.185510  -0.000158
    44  C   -0.395149  -0.000508
    45  H    0.178095   0.000022
    46  H    0.193462   0.000015
    47  C   -0.614003  -0.000228
    48  H    0.204042   0.000075
    49  H    0.197149   0.000098
    50  H    0.210129  -0.000142
    51  C   -0.150572  -0.006943
    52  H    0.178930   0.000539
    53  C   -0.393633   0.011165
    54  H    0.187933  -0.000550
    55  H    0.192759  -0.000544
    56  C   -0.610998  -0.001034
    57  H    0.202747  -0.000062
    58  H    0.203186   0.000599
    59  H    0.202214   0.000650
    60  C   -0.609659   0.000100
    61  H    0.202638  -0.000142
    62  H    0.200876  -0.000113
    63  H    0.202349  -0.000084
    64  C   -0.602445  -0.000231
    65  H    0.212162   0.000002
    66  H    0.220432  -0.000018
    67  H    0.211972  -0.000002
    68  N   -0.630119   0.002498
    69  H    0.384807  -0.000328
    70  C    0.281328  -0.000251
    71  C    0.259801   0.016642
    72  H    0.234584  -0.001040
    73  N   -0.413874  -0.034967
    74  C   -0.049551   0.001063
    75  H    0.212664  -0.000259
    76  C   -0.539293  -0.000542
    77  H    0.200849   0.000029
    78  H    0.200828   0.000174
    79  H    0.209877   0.000116
    80  C   -0.511447   0.007560
    81  H    0.247696  -0.001322
    82  H    0.221925  -0.000301
    83  S    0.357388  -0.050868
    84  C   -0.704621   0.000727
    85  H    0.244683   0.000042
    86  H    0.235233  -0.000547
    87  H    0.230319  -0.001240
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.627887   1.109669
     2  N   -0.630714  -0.026289
     3  N   -0.611038  -0.025464
     4  N   -0.627642  -0.027777
     5  N   -0.634557  -0.027741
     6  C    0.310918  -0.002408
     7  C    0.038968   0.015363
     8  C    0.045436  -0.004639
     9  C    0.297585   0.010562
    10  C    0.266664   0.010181
    11  C    0.039686  -0.006534
    12  C    0.040588   0.012854
    13  C    0.291800  -0.002353
    14  C    0.291678  -0.002176
    15  C    0.013072   0.018042
    16  C    0.039907  -0.004005
    17  C    0.289524   0.009905
    18  C    0.292118   0.009577
    19  C    0.000114  -0.005087
    20  C    0.036144   0.013879
    21  C    0.307267  -0.002542
    22  C   -0.108015  -0.001981
    24  C   -0.110496  -0.003548
    26  C   -0.108302  -0.003396
    28  C   -0.126280  -0.004341
    30  C   -0.003004   0.000225
    34  C   -0.004106  -0.000166
    38  C    0.007280   0.000158
    42  C    0.029825   0.000181
    44  C   -0.023592  -0.000472
    47  C   -0.002683  -0.000198
    51  C    0.028358  -0.006404
    53  C   -0.012941   0.010071
    56  C   -0.002851   0.000154
    60  C   -0.003795  -0.000239
    64  C    0.042121  -0.000249
    68  N   -0.245312   0.002170
    70  C    0.281328  -0.000251
    71  C    0.494386   0.015602
    73  N   -0.413874  -0.034967
    74  C    0.163112   0.000804
    76  C    0.072262  -0.000222
    80  C   -0.041826   0.005938
    83  S    0.357388  -0.050868
    84  C    0.005613  -0.001018
 Electronic spatial extent (au):  <R**2>=          21243.0479
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5857    Y=              0.0842    Z=              3.2534  Tot=              3.3067
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.1924   YY=           -217.6830   ZZ=           -219.7144
   XY=             -1.3688   XZ=             -6.0001   YZ=             -3.1288
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.0042   YY=             -0.4864   ZZ=             -2.5178
   XY=             -1.3688   XZ=             -6.0001   YZ=             -3.1288
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.1797  YYY=             -2.1716  ZZZ=            146.4020  XYY=             -2.3523
  XXY=             -7.1922  XXZ=            -10.8721  XZZ=              4.1111  YZZ=              3.3336
  YYZ=              4.2493  XYZ=             -4.2133
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10645.4050 YYYY=         -10179.4737 ZZZZ=          -3713.4113 XXXY=            -32.3630
 XXXZ=           -144.5549 YYYX=            116.7692 YYYZ=             43.2081 ZZZX=            -17.5606
 ZZZY=           -105.1189 XXYY=          -3312.4863 XXZZ=          -2747.0356 YYZZ=          -2792.6121
 XXYZ=            -14.0370 YYXZ=             12.8858 ZZXY=            -30.6978
 N-N= 7.180549920739D+03 E-N=-2.237539178259D+04  KE= 3.411907745748D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13251      19.21954       6.85801       6.41095
     2  N(14)             -0.02265      -7.31866      -2.61148      -2.44124
     3  N(14)             -0.02279      -7.36241      -2.62709      -2.45584
     4  N(14)             -0.02515      -8.12465      -2.89908      -2.71009
     5  N(14)             -0.02454      -7.92967      -2.82950      -2.64505
     6  C(13)             -0.00049      -0.54629      -0.19493      -0.18222
     7  C(13)              0.00174       1.95168       0.69641       0.65101
     8  C(13)             -0.00152      -1.70833      -0.60957      -0.56984
     9  C(13)              0.00014       0.15516       0.05536       0.05175
    10  C(13)              0.00017       0.19193       0.06849       0.06402
    11  C(13)             -0.00180      -2.02862      -0.72386      -0.67667
    12  C(13)              0.00135       1.51228       0.53962       0.50444
    13  C(13)             -0.00055      -0.61753      -0.22035      -0.20599
    14  C(13)             -0.00039      -0.44163      -0.15758      -0.14731
    15  C(13)              0.00196       2.19896       0.78464       0.73350
    16  C(13)             -0.00161      -1.80800      -0.64514      -0.60308
    17  C(13)             -0.00035      -0.39576      -0.14122      -0.13201
    18  C(13)             -0.00033      -0.36821      -0.13139      -0.12282
    19  C(13)             -0.00171      -1.92706      -0.68762      -0.64280
    20  C(13)              0.00147       1.65122       0.58920       0.55079
    21  C(13)             -0.00051      -0.56981      -0.20332      -0.19007
    22  C(13)             -0.00042      -0.46997      -0.16770      -0.15676
    23  H(1)               0.00004       0.19869       0.07090       0.06628
    24  C(13)             -0.00080      -0.90323      -0.32229      -0.30128
    25  H(1)               0.00006       0.27531       0.09824       0.09183
    26  C(13)             -0.00072      -0.80649      -0.28778      -0.26902
    27  H(1)               0.00007       0.32023       0.11427       0.10682
    28  C(13)             -0.00116      -1.30375      -0.46521      -0.43488
    29  H(1)               0.00008       0.34178       0.12196       0.11401
    30  C(13)             -0.00047      -0.52836      -0.18853      -0.17624
    31  H(1)               0.00036       1.60983       0.57443       0.53698
    32  H(1)               0.00040       1.77264       0.63252       0.59129
    33  H(1)              -0.00002      -0.09167      -0.03271      -0.03058
    34  C(13)             -0.00007      -0.08387      -0.02993      -0.02798
    35  H(1)              -0.00001      -0.02970      -0.01060      -0.00991
    36  H(1)              -0.00003      -0.14672      -0.05235      -0.04894
    37  H(1)              -0.00006      -0.25315      -0.09033      -0.08444
    38  C(13)             -0.00044      -0.49616      -0.17704      -0.16550
    39  H(1)              -0.00002      -0.10133      -0.03616      -0.03380
    40  H(1)               0.00041       1.81978       0.64934       0.60701
    41  H(1)               0.00028       1.26884       0.45275       0.42324
    42  C(13)             -0.00007      -0.07362      -0.02627      -0.02456
    43  H(1)              -0.00006      -0.28865      -0.10300      -0.09628
    44  C(13)             -0.00011      -0.11874      -0.04237      -0.03961
    45  H(1)               0.00001       0.03701       0.01321       0.01234
    46  H(1)               0.00000       0.02108       0.00752       0.00703
    47  C(13)             -0.00015      -0.16866      -0.06018      -0.05626
    48  H(1)               0.00002       0.10071       0.03594       0.03359
    49  H(1)               0.00002       0.10825       0.03863       0.03611
    50  H(1)              -0.00008      -0.33794      -0.12058      -0.11272
    51  C(13)             -0.00132      -1.48603      -0.53025      -0.49569
    52  H(1)               0.00021       0.94474       0.33711       0.31513
    53  C(13)              0.00161       1.81234       0.64669       0.60453
    54  H(1)              -0.00017      -0.75941      -0.27098      -0.25331
    55  H(1)              -0.00017      -0.76536      -0.27310      -0.25530
    56  C(13)             -0.00039      -0.44287      -0.15803      -0.14773
    57  H(1)              -0.00003      -0.11755      -0.04194      -0.03921
    58  H(1)               0.00031       1.40729       0.50216       0.46942
    59  H(1)               0.00033       1.49434       0.53322       0.49846
    60  C(13)             -0.00002      -0.02025      -0.00723      -0.00676
    61  H(1)              -0.00006      -0.27835      -0.09932      -0.09285
    62  H(1)              -0.00008      -0.34081      -0.12161      -0.11368
    63  H(1)              -0.00005      -0.23278      -0.08306      -0.07765
    64  C(13)             -0.00014      -0.15536      -0.05544      -0.05182
    65  H(1)               0.00003       0.11672       0.04165       0.03893
    66  H(1)              -0.00001      -0.05099      -0.01820      -0.01701
    67  H(1)               0.00002       0.10357       0.03695       0.03455
    68  N(14)             -0.00060      -0.19520      -0.06965      -0.06511
    69  H(1)              -0.00016      -0.70115      -0.25019      -0.23388
    70  C(13)             -0.00069      -0.77459      -0.27639      -0.25838
    71  C(13)              0.00104       1.16822       0.41685       0.38968
    72  H(1)              -0.00036      -1.61514      -0.57632      -0.53875
    73  N(14)             -0.03037      -9.81173      -3.50107      -3.27284
    74  C(13)             -0.00054      -0.60915      -0.21736      -0.20319
    75  H(1)              -0.00008      -0.37843      -0.13503      -0.12623
    76  C(13)             -0.00054      -0.60416      -0.21558      -0.20153
    77  H(1)               0.00002       0.10316       0.03681       0.03441
    78  H(1)               0.00011       0.51081       0.18227       0.17039
    79  H(1)               0.00004       0.19237       0.06864       0.06417
    80  C(13)              0.00173       1.94982       0.69574       0.65039
    81  H(1)              -0.00064      -2.85307      -1.01805      -0.95168
    82  H(1)              -0.00016      -0.72061      -0.25713      -0.24037
    83  S(33)             -0.01955      -6.71456      -2.39592      -2.23974
    84  C(13)             -0.00027      -0.30793      -0.10988      -0.10271
    85  H(1)               0.00001       0.02971       0.01060       0.00991
    86  H(1)              -0.00026      -1.14288      -0.40781      -0.38122
    87  H(1)              -0.00072      -3.22787      -1.15178      -1.07670
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.509682      0.427909      1.081773
     2   Atom       -0.006680     -0.003134      0.009813
     3   Atom       -0.004852     -0.004055      0.008908
     4   Atom       -0.009573     -0.001202      0.010774
     5   Atom       -0.005148     -0.003151      0.008299
     6   Atom       -0.000998      0.007986     -0.006988
     7   Atom       -0.008102     -0.006457      0.014559
     8   Atom        0.002878     -0.000692     -0.002186
     9   Atom        0.000539     -0.007681      0.007142
    10   Atom       -0.001920     -0.006242      0.008162
    11   Atom        0.003536      0.000422     -0.003958
    12   Atom       -0.007409     -0.004710      0.012119
    13   Atom       -0.001759      0.008320     -0.006561
    14   Atom       -0.001234      0.007304     -0.006071
    15   Atom       -0.009323     -0.006369      0.015692
    16   Atom        0.001905     -0.000938     -0.000967
    17   Atom       -0.001280     -0.006477      0.007758
    18   Atom       -0.001002     -0.005691      0.006693
    19   Atom        0.002464     -0.000246     -0.002218
    20   Atom       -0.007776     -0.004896      0.012672
    21   Atom       -0.001768      0.008697     -0.006929
    22   Atom       -0.002837      0.008487     -0.005651
    23   Atom       -0.001271      0.002907     -0.001636
    24   Atom        0.007969     -0.002533     -0.005436
    25   Atom        0.003082     -0.001452     -0.001630
    26   Atom       -0.002001      0.008882     -0.006881
    27   Atom       -0.001188      0.002721     -0.001533
    28   Atom        0.008308     -0.002080     -0.006228
    29   Atom        0.002895     -0.001393     -0.001503
    30   Atom       -0.000490      0.001005     -0.000515
    31   Atom       -0.000450      0.001156     -0.000706
    32   Atom       -0.000486      0.001246     -0.000760
    33   Atom        0.000031      0.000614     -0.000645
    34   Atom        0.001094     -0.000239     -0.000854
    35   Atom        0.001220     -0.000509     -0.000711
    36   Atom        0.001178     -0.000470     -0.000708
    37   Atom        0.000785     -0.000187     -0.000598
    38   Atom       -0.000574      0.001103     -0.000529
    39   Atom       -0.000078      0.000709     -0.000630
    40   Atom       -0.000525      0.001248     -0.000723
    41   Atom       -0.000536      0.001225     -0.000690
    42   Atom        0.000662     -0.000019     -0.000643
    43   Atom        0.000670     -0.000048     -0.000622
    44   Atom        0.000922     -0.000287     -0.000635
    45   Atom        0.000979     -0.000593     -0.000386
    46   Atom        0.000530     -0.000221     -0.000309
    47   Atom        0.000971     -0.000190     -0.000781
    48   Atom        0.000930     -0.000316     -0.000614
    49   Atom        0.001407     -0.000609     -0.000798
    50   Atom        0.000850     -0.000157     -0.000693
    51   Atom       -0.000678      0.003026     -0.002348
    52   Atom       -0.000435      0.001262     -0.000827
    53   Atom        0.002505     -0.004026      0.001521
    54   Atom        0.000362     -0.000099     -0.000263
    55   Atom       -0.000449      0.001068     -0.000618
    56   Atom       -0.000610      0.001033     -0.000423
    57   Atom       -0.000107      0.000707     -0.000599
    58   Atom       -0.000562      0.001350     -0.000789
    59   Atom       -0.000539      0.001120     -0.000581
    60   Atom        0.000828     -0.000040     -0.000787
    61   Atom        0.000576     -0.000015     -0.000562
    62   Atom        0.000973     -0.000323     -0.000651
    63   Atom        0.001051     -0.000324     -0.000727
    64   Atom       -0.000348     -0.000530      0.000879
    65   Atom       -0.000375     -0.000635      0.001010
    66   Atom       -0.000093     -0.000720      0.000812
    67   Atom       -0.000408     -0.000588      0.000996
    68   Atom       -0.006230      0.008021     -0.001792
    69   Atom       -0.001273     -0.001231      0.002504
    70   Atom       -0.001160     -0.000463      0.001623
    71   Atom       -0.014797      0.013644      0.001152
    72   Atom        0.000415     -0.004286      0.003871
    73   Atom        0.005182     -0.004457     -0.000725
    74   Atom       -0.003267     -0.002377      0.005644
    75   Atom        0.002569     -0.003972      0.001404
    76   Atom       -0.001160     -0.000421      0.001581
    77   Atom       -0.000525     -0.000862      0.001387
    78   Atom       -0.000750      0.000274      0.000476
    79   Atom       -0.000100      0.000066      0.000034
    80   Atom       -0.006588      0.004893      0.001696
    81   Atom       -0.004581      0.002587      0.001994
    82   Atom       -0.001965     -0.001296      0.003261
    83   Atom        0.062725      0.078539     -0.141264
    84   Atom       -0.002850     -0.002288      0.005138
    85   Atom       -0.002303     -0.001235      0.003538
    86   Atom       -0.000670     -0.003198      0.003868
    87   Atom       -0.001618     -0.001294      0.002912
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.481364      0.417629     -0.333037
     2   Atom       -0.002828      0.005853      0.005332
     3   Atom        0.004343      0.001848     -0.005186
     4   Atom       -0.003522     -0.001028     -0.005817
     5   Atom        0.004998      0.000267      0.000394
     6   Atom        0.006236     -0.000293     -0.001330
     7   Atom        0.002266     -0.003719     -0.001611
     8   Atom        0.001305     -0.000986     -0.001704
     9   Atom        0.005271     -0.008039     -0.000968
    10   Atom       -0.005444     -0.003442      0.000015
    11   Atom       -0.001426     -0.000406      0.001329
    12   Atom       -0.001693     -0.001789     -0.000940
    13   Atom       -0.005335     -0.000579      0.002763
    14   Atom        0.006255      0.000272      0.001623
    15   Atom        0.001200      0.003711     -0.006267
    16   Atom        0.001032     -0.000869     -0.001345
    17   Atom        0.005431      0.000136     -0.004313
    18   Atom       -0.005658      0.002783      0.002437
    19   Atom       -0.001383     -0.000981      0.000141
    20   Atom       -0.001210      0.003117      0.003910
    21   Atom       -0.005591     -0.000740     -0.000334
    22   Atom        0.000344     -0.000056     -0.001138
    23   Atom        0.000125     -0.000016     -0.000334
    24   Atom       -0.000552      0.000352     -0.000127
    25   Atom       -0.000252      0.000029     -0.000006
    26   Atom        0.000545      0.000120      0.002444
    27   Atom        0.000182      0.000009      0.000639
    28   Atom       -0.000420     -0.002696      0.000445
    29   Atom       -0.000185     -0.000831      0.000058
    30   Atom        0.001019     -0.000096     -0.000091
    31   Atom        0.000711     -0.000076     -0.000391
    32   Atom        0.000713      0.000072      0.000425
    33   Atom        0.000976      0.000028      0.000040
    34   Atom        0.000745     -0.000037     -0.000029
    35   Atom        0.000645      0.000415      0.000157
    36   Atom        0.000625     -0.000192     -0.000082
    37   Atom        0.000762      0.000074      0.000043
    38   Atom       -0.000844      0.000076      0.000114
    39   Atom       -0.000909      0.000032     -0.000028
    40   Atom       -0.000568     -0.000025      0.000294
    41   Atom       -0.000634      0.000085     -0.000483
    42   Atom       -0.000771     -0.000158      0.000307
    43   Atom       -0.000785     -0.000021      0.000035
    44   Atom       -0.000795     -0.000656     -0.000142
    45   Atom       -0.000520     -0.000809      0.000267
    46   Atom       -0.000349     -0.000261      0.000085
    47   Atom        0.000689     -0.000229     -0.000028
    48   Atom        0.000637     -0.000413     -0.000135
    49   Atom        0.000533      0.000025      0.000018
    50   Atom        0.000681      0.000086     -0.000009
    51   Atom        0.002604     -0.003350      0.001445
    52   Atom        0.000944      0.000148      0.000408
    53   Atom       -0.001611      0.007710     -0.002107
    54   Atom        0.000310     -0.000443      0.000087
    55   Atom        0.000485      0.000365      0.000292
    56   Atom       -0.000856     -0.000137      0.000210
    57   Atom       -0.000868     -0.000069      0.000097
    58   Atom       -0.000554     -0.000019     -0.000171
    59   Atom       -0.000576     -0.000109      0.000555
    60   Atom       -0.000836     -0.000101      0.000079
    61   Atom       -0.000797     -0.000032      0.000022
    62   Atom       -0.000759     -0.000283      0.000163
    63   Atom       -0.000820      0.000227     -0.000139
    64   Atom       -0.000018      0.000723     -0.000077
    65   Atom        0.000083      0.000608      0.000185
    66   Atom       -0.000062      0.000993     -0.000105
    67   Atom       -0.000130      0.000568     -0.000326
    68   Atom        0.001306     -0.000398      0.000580
