 Entering Gaussian System, Link 0=g16
 Input=1dve16re.com
 Output=1dve16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929087/Gau-3334582.inp" -scrdir="/local/bebjones_7929087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3334583.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20796   2.20995   2.21280   2.22365   2.22509
  Beta virt. eigenvalues --    2.23043   2.23710   2.24384   2.25523   2.25775
  Beta virt. eigenvalues --    2.26234   2.26810   2.26991   2.27409   2.28156
  Beta virt. eigenvalues --    2.28621   2.29216   2.29251   2.29824   2.31313
  Beta virt. eigenvalues --    2.31535   2.32589   2.33083   2.33217   2.33437
  Beta virt. eigenvalues --    2.34288   2.34354   2.34827   2.36361   2.38205
  Beta virt. eigenvalues --    2.38723   2.40058   2.40719   2.41429   2.43337
  Beta virt. eigenvalues --    2.43474   2.43753   2.44105   2.44499   2.45405
  Beta virt. eigenvalues --    2.45902   2.46532   2.47357   2.47461   2.47819
  Beta virt. eigenvalues --    2.49075   2.49886   2.50760   2.51020   2.52346
  Beta virt. eigenvalues --    2.54950   2.56095   2.56617   2.58427   2.59455
  Beta virt. eigenvalues --    2.59584   2.60673   2.62166   2.62780   2.64978
  Beta virt. eigenvalues --    2.65768   2.67139   2.68247   2.69455   2.69845
  Beta virt. eigenvalues --    2.70662   2.73116   2.77626   2.78078   2.78587
  Beta virt. eigenvalues --    2.79764   2.81648   2.83519   2.83861   2.86353
  Beta virt. eigenvalues --    2.87603   2.88066   2.89653   2.90341   2.91340
  Beta virt. eigenvalues --    2.91607   2.94026   2.94380   2.97149   2.98582
  Beta virt. eigenvalues --    3.03248   3.04470   3.05434   3.09312   3.13592
  Beta virt. eigenvalues --    3.15988   3.19495   3.20568   3.29220   3.29900
  Beta virt. eigenvalues --    3.31387   3.37150   3.37429   3.53470   3.58474
  Beta virt. eigenvalues --    3.76601   3.81554   4.06844   4.15914
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.193505   4.318914
     2  N   -0.732908   0.084461
     3  N   -0.718033   0.080893
     4  N   -0.755042   0.080433
     5  N   -0.745897   0.083948
     6  C    0.305107   0.005090
     7  C    0.042380   0.020840
     8  C    0.037799   0.015776
     9  C    0.331688   0.008244
    10  C    0.336277   0.008713
    11  C    0.039538   0.014929
    12  C    0.043516   0.019872
    13  C    0.311875   0.005223
    14  C    0.296409   0.004789
    15  C    0.009410   0.021609
    16  C    0.044477   0.018712
    17  C    0.314736   0.005102
    18  C    0.337465   0.005646
    19  C   -0.002029   0.019487
    20  C    0.038837   0.020144
    21  C    0.309693   0.005327
    22  C   -0.314057  -0.003530
    23  H    0.189468   0.000395
    24  C   -0.302765  -0.004991
    25  H    0.190090   0.000446
    26  C   -0.303558  -0.002068
    27  H    0.191161   0.000309
    28  C   -0.297018  -0.001843
    29  H    0.195818   0.000361
    30  C   -0.610979  -0.000898
    31  H    0.197992   0.000894
    32  H    0.206132   0.000874
    33  H    0.204354   0.000412
    34  C   -0.611916  -0.000567
    35  H    0.206351   0.000710
    36  H    0.202561   0.000683
    37  H    0.202531   0.000419
    38  C   -0.602392  -0.000792
    39  H    0.194757   0.000748
    40  H    0.203381   0.000427
    41  H    0.211639   0.000973
    42  C   -0.159383  -0.005505
    43  H    0.186754   0.000917
    44  C   -0.391063   0.010039
    45  H    0.183044  -0.000451
    46  H    0.194233  -0.000518
    47  C   -0.615933  -0.000768
    48  H    0.205433   0.001019
    49  H    0.200817   0.000592
    50  H    0.211436   0.000520
    51  C   -0.152931  -0.006906
    52  H    0.177439   0.000587
    53  C   -0.390138   0.012704
    54  H    0.188572  -0.000622
    55  H    0.193903  -0.000476
    56  C   -0.612338  -0.000843
    57  H    0.206697   0.000842
    58  H    0.199550   0.000834
    59  H    0.203826   0.000410
    60  C   -0.612076  -0.000508
    61  H    0.202739   0.000407
    62  H    0.201339   0.000631
    63  H    0.206303   0.000685
    64  C   -0.602589   0.000763
    65  H    0.213652   0.000255
    66  H    0.212793   0.000258
    67  H    0.220464   0.000046
    68  N   -0.629534   0.005321
    69  H    0.385328   0.001485
    70  C    0.281030   0.006397
    71  C    0.262075   0.007099
    72  H    0.231841   0.000600
    73  N   -0.490884   0.094746
    74  C   -0.037109  -0.002963
    75  H    0.210403   0.001357
    76  O   -0.819163   0.026423
    77  H    0.476727   0.001122
    78  H    0.464389   0.002386
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.193505   4.318914
     2  N   -0.732908   0.084461
     3  N   -0.718033   0.080893
     4  N   -0.755042   0.080433
     5  N   -0.745897   0.083948
     6  C    0.305107   0.005090
     7  C    0.042380   0.020840
     8  C    0.037799   0.015776
     9  C    0.331688   0.008244
    10  C    0.336277   0.008713
    11  C    0.039538   0.014929
    12  C    0.043516   0.019872
    13  C    0.311875   0.005223
    14  C    0.296409   0.004789
    15  C    0.009410   0.021609
    16  C    0.044477   0.018712
    17  C    0.314736   0.005102
    18  C    0.337465   0.005646
    19  C   -0.002029   0.019487
    20  C    0.038837   0.020144
    21  C    0.309693   0.005327
    22  C   -0.124588  -0.003135
    24  C   -0.112676  -0.004545
    26  C   -0.112397  -0.001758
    28  C   -0.101200  -0.001482
    30  C   -0.002500   0.001282
    34  C   -0.000473   0.001245
    38  C    0.007385   0.001356
    42  C    0.027371  -0.004588
    44  C   -0.013786   0.009071
    47  C    0.001753   0.001363
    51  C    0.024508  -0.006319
    53  C   -0.007663   0.011605
    56  C   -0.002266   0.001243
    60  C   -0.001695   0.001215
    64  C    0.044320   0.001322
    68  N   -0.244206   0.006806
    70  C    0.281030   0.006397
    71  C    0.493916   0.007698
    73  N   -0.490884   0.094746
    74  C    0.173294  -0.001606
    76  O    0.121953   0.029931
 Electronic spatial extent (au):  <R**2>=          19724.0810
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3338    Y=              0.3952    Z=              3.1651  Tot=              3.4574
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.2969   YY=           -188.1106   ZZ=           -202.1970
   XY=              3.8364   XZ=              5.8743   YZ=              2.6309
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.5713   YY=              3.7576   ZZ=            -10.3288
   XY=              3.8364   XZ=              5.8743   YZ=              2.6309
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              9.8755  YYY=              0.4782  ZZZ=            130.8337  XYY=             -1.6645
  XXY=             -0.3091  XXZ=            -43.8863  XZZ=             25.2425  YZZ=              4.4697
  YYZ=             -7.2368  XYZ=             17.6283
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10127.8152 YYYY=          -9730.0702 ZZZZ=          -2271.6513 XXXY=            102.0934
 XXXZ=            114.1535 YYYX=           -102.9844 YYYZ=            115.1302 ZZZX=             78.7510
 ZZZY=            -16.2877 XXYY=          -3356.7129 XXZZ=          -2519.4479 YYZZ=          -2439.3273
 XXYZ=              4.0980 YYXZ=            -12.6042 ZZXY=             45.0120
 N-N= 5.977492151691D+03 E-N=-1.892944120247D+04  KE= 2.973059338389D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52598      15.25762       5.44430       5.08939
     2  N(14)              0.13642       8.81563       3.14563       2.94058
     3  N(14)              0.13514       8.73276       3.11607       2.91294
     4  N(14)              0.12903       8.33780       2.97513       2.78119
     5  N(14)              0.13101       8.46582       3.02082       2.82389
     6  C(13)              0.00532       1.19661       0.42698       0.39915
     7  C(13)              0.00620       1.39449       0.49759       0.46515
     8  C(13)              0.00555       1.24822       0.44540       0.41636
     9  C(13)              0.00627       1.40874       0.50267       0.46991
    10  C(13)              0.00616       1.38591       0.49453       0.46229
    11  C(13)              0.00535       1.20245       0.42907       0.40110
    12  C(13)              0.00603       1.35535       0.48362       0.45210
    13  C(13)              0.00546       1.22660       0.43768       0.40915
    14  C(13)              0.00614       1.37987       0.49237       0.46028
    15  C(13)              0.00641       1.44113       0.51423       0.48071
    16  C(13)              0.00585       1.31437       0.46900       0.43843
    17  C(13)              0.00523       1.17592       0.41960       0.39225
    18  C(13)              0.00605       1.35939       0.48506       0.45344
    19  C(13)              0.00632       1.42138       0.50718       0.47412
    20  C(13)              0.00625       1.40579       0.50162       0.46892
    21  C(13)              0.00598       1.34423       0.47966       0.44839
    22  C(13)             -0.00074      -0.16640      -0.05938      -0.05551
    23  H(1)               0.00013       0.11194       0.03994       0.03734
    24  C(13)             -0.00107      -0.24042      -0.08579      -0.08020
    25  H(1)               0.00015       0.13136       0.04687       0.04382
    26  C(13)             -0.00045      -0.10139      -0.03618      -0.03382
    27  H(1)               0.00010       0.09212       0.03287       0.03073
    28  C(13)             -0.00064      -0.14280      -0.05095      -0.04763
    29  H(1)               0.00010       0.08852       0.03159       0.02953
    30  C(13)             -0.00014      -0.03055      -0.01090      -0.01019
    31  H(1)               0.00045       0.40547       0.14468       0.13525
    32  H(1)               0.00045       0.40207       0.14347       0.13412
    33  H(1)               0.00016       0.14087       0.05026       0.04699
    34  C(13)              0.00001       0.00258       0.00092       0.00086
    35  H(1)               0.00036       0.32295       0.11524       0.10772
    36  H(1)               0.00034       0.30511       0.10887       0.10177
    37  H(1)               0.00016       0.14160       0.05053       0.04723
    38  C(13)             -0.00008      -0.01774      -0.00633      -0.00592
    39  H(1)               0.00037       0.32859       0.11725       0.10961
    40  H(1)               0.00017       0.15293       0.05457       0.05101
    41  H(1)               0.00049       0.44151       0.15754       0.14727
    42  C(13)             -0.00062      -0.13892      -0.04957      -0.04634
    43  H(1)               0.00039       0.35290       0.12592       0.11772
    44  C(13)              0.00152       0.34200       0.12203       0.11408
    45  H(1)              -0.00014      -0.12640      -0.04510      -0.04216
    46  H(1)              -0.00016      -0.14215      -0.05072      -0.04742
    47  C(13)             -0.00008      -0.01780      -0.00635      -0.00594
    48  H(1)               0.00053       0.47278       0.16870       0.15770
    49  H(1)               0.00027       0.23758       0.08477       0.07925
    50  H(1)               0.00018       0.16462       0.05874       0.05491
    51  C(13)             -0.00093      -0.20902      -0.07458      -0.06972
    52  H(1)               0.00022       0.19688       0.07025       0.06567
    53  C(13)              0.00202       0.45520       0.16243       0.15184
    54  H(1)              -0.00019      -0.16719      -0.05966      -0.05577
    55  H(1)              -0.00014      -0.12111      -0.04321      -0.04040
    56  C(13)             -0.00011      -0.02491      -0.00889      -0.00831
    57  H(1)               0.00043       0.38039       0.13573       0.12689
    58  H(1)               0.00042       0.37303       0.13311       0.12443
    59  H(1)               0.00016       0.13997       0.04994       0.04669
    60  C(13)              0.00002       0.00442       0.00158       0.00148
    61  H(1)               0.00015       0.13793       0.04922       0.04601
    62  H(1)               0.00031       0.27968       0.09980       0.09329
    63  H(1)               0.00034       0.30558       0.10904       0.10193
    64  C(13)              0.00052       0.11675       0.04166       0.03894
    65  H(1)               0.00015       0.13067       0.04663       0.04359
    66  H(1)               0.00015       0.13070       0.04664       0.04360
    67  H(1)               0.00004       0.03870       0.01381       0.01291
    68  N(14)              0.00883       0.57080       0.20367       0.19040
    69  H(1)               0.00059       0.52910       0.18880       0.17649
    70  C(13)              0.00472       1.06123       0.37867       0.35399
    71  C(13)              0.00678       1.52339       0.54358       0.50815
    72  H(1)               0.00019       0.17397       0.06208       0.05803
    73  N(14)              0.17281      11.16746       3.98483       3.72506
    74  C(13)              0.00120       0.26918       0.09605       0.08979
    75  H(1)               0.00048       0.42516       0.15171       0.14182
    76  O(17)              0.08530     -10.34145      -3.69009      -3.44954
    77  H(1)              -0.00005      -0.04655      -0.01661      -0.01553
    78  H(1)               0.00102       0.91093       0.32504       0.30385
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.024664      0.027622     -0.052286
     2   Atom        0.270661     -0.169776     -0.100885
     3   Atom       -0.164226      0.267535     -0.103309
     4   Atom        0.269954     -0.166351     -0.103603
     5   Atom       -0.170543      0.277334     -0.106791
     6   Atom        0.029974     -0.002397     -0.027577
     7   Atom        0.012228     -0.018277      0.006049
     8   Atom        0.015414     -0.017129      0.001715
     9   Atom        0.042747     -0.019308     -0.023438
    10   Atom       -0.003769      0.026168     -0.022399
    11   Atom       -0.015331      0.014284      0.001048
    12   Atom       -0.018820      0.013607      0.005212
    13   Atom       -0.018427      0.045000     -0.026573
    14   Atom        0.028030     -0.000355     -0.027675
    15   Atom        0.011809     -0.018290      0.006481
    16   Atom        0.014147     -0.018882      0.004735
    17   Atom        0.046715     -0.019197     -0.027518
    18   Atom       -0.001495      0.029239     -0.027744
    19   Atom       -0.017669      0.012945      0.004724
    20   Atom       -0.019477      0.013871      0.005606
    21   Atom       -0.017958      0.046616     -0.028658
    22   Atom        0.006726      0.017134     -0.023859
    23   Atom        0.001737      0.006775     -0.008512
    24   Atom        0.017484      0.006629     -0.024112
    25   Atom        0.006722      0.001499     -0.008221
    26   Atom        0.004614      0.017052     -0.021666
    27   Atom        0.001212      0.007076     -0.008289
    28   Atom        0.017797      0.005130     -0.022927
    29   Atom        0.007104      0.001552     -0.008656
    30   Atom        0.006372     -0.001937     -0.004435
    31   Atom        0.004243     -0.000701     -0.003542
    32   Atom        0.004077     -0.000564     -0.003513
    33   Atom        0.005236     -0.002099     -0.003137
    34   Atom        0.008486     -0.003980     -0.004506
    35   Atom        0.005890     -0.002554     -0.003336
    36   Atom        0.006095     -0.002471     -0.003624
    37   Atom        0.005937     -0.002822     -0.003115
    38   Atom       -0.004168      0.008786     -0.004619
    39   Atom       -0.002367      0.006051     -0.003684
    40   Atom       -0.002923      0.006099     -0.003176
    41   Atom       -0.002738      0.006138     -0.003400
    42   Atom       -0.000831      0.007065     -0.006234
    43   Atom       -0.001819      0.004930     -0.003111
    44   Atom        0.000136      0.001797     -0.001933
    45   Atom        0.000369      0.002781     -0.003150
    46   Atom       -0.000002      0.002358     -0.002356
    47   Atom        0.008699     -0.004087     -0.004612
    48   Atom        0.006060     -0.002715     -0.003345
    49   Atom        0.006196     -0.002412     -0.003784
    50   Atom        0.005999     -0.002872     -0.003127
    51   Atom        0.008376     -0.000010     -0.008365
    52   Atom        0.004106     -0.000044     -0.004063
    53   Atom        0.001516     -0.005801      0.004285
    54   Atom        0.003899     -0.001673     -0.002226
    55   Atom        0.002542     -0.000606     -0.001936
    56   Atom       -0.004061      0.008437     -0.004377
    57   Atom       -0.002532      0.005779     -0.003248
    58   Atom       -0.002585      0.006257     -0.003672
    59   Atom       -0.002834      0.005901     -0.003067
    60   Atom       -0.001789      0.006223     -0.004434
    61   Atom       -0.002014      0.005071     -0.003058
    62   Atom       -0.000494      0.004202     -0.003708
    63   Atom       -0.000717      0.003852     -0.003135
    64   Atom       -0.004661     -0.003996      0.008658
    65   Atom       -0.002721     -0.003052      0.005773
    66   Atom       -0.003110     -0.002429      0.005540
    67   Atom       -0.003128     -0.002019      0.005146
    68   Atom       -0.009593     -0.012476      0.022069
    69   Atom       -0.005359     -0.005260      0.010619
    70   Atom       -0.010025     -0.010434      0.020459
    71   Atom       -0.018390     -0.016697      0.035086
    72   Atom       -0.009856     -0.004958      0.014815
    73   Atom       -0.161315     -0.169764      0.331079
    74   Atom       -0.025465     -0.015349      0.040814
    75   Atom       -0.012062     -0.001439      0.013501
    76   Atom       -0.112268     -0.093996      0.206264
    77   Atom       -0.010210     -0.038547      0.048757
    78   Atom       -0.023127     -0.029435      0.052562
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.024652      0.000310     -0.001763
     2   Atom        0.052793     -0.027543     -0.005400
     3   Atom       -0.054672     -0.004442      0.041379
     4   Atom        0.056741      0.015191     -0.002708
     5   Atom       -0.054216      0.003822     -0.012502
     6   Atom        0.038851     -0.001018      0.000045
     7   Atom        0.006308     -0.000179     -0.000778
     8   Atom        0.001215     -0.000633     -0.000527
     9   Atom       -0.027500     -0.002922      0.000233
    10   Atom       -0.037970     -0.002542      0.003990
    11   Atom       -0.006367     -0.000095      0.001282
    12   Atom       -0.001518      0.000363      0.000545
    13   Atom        0.026232      0.001495      0.004776
    14   Atom        0.039653      0.001126      0.000772
    15   Atom        0.006627      0.000542     -0.001472
    16   Atom        0.001080      0.000954     -0.002042
    17   Atom       -0.027177     -0.003087      0.001478
    18   Atom       -0.040666     -0.001547      0.001770
    19   Atom       -0.006449     -0.000184      0.001067
    20   Atom       -0.001027      0.000861      0.000278
    21   Atom        0.028968      0.000730      0.000160
    22   Atom        0.023582     -0.001256     -0.000917
    23   Atom        0.011044     -0.000179     -0.000155
    24   Atom       -0.022473     -0.002548      0.002822
    25   Atom       -0.010643     -0.000951      0.000816
    26   Atom        0.022734      0.001706      0.003488
    27   Atom        0.010836      0.000706      0.001042
    28   Atom       -0.024038     -0.001578      0.000825
    29   Atom       -0.011323     -0.001025      0.000740
    30   Atom        0.005724     -0.000024      0.000012
    31   Atom        0.004780      0.001461      0.001136
    32   Atom        0.004754     -0.001523     -0.001159
    33   Atom        0.002558     -0.000071     -0.000010
    34   Atom       -0.003201     -0.000262      0.000036
    35   Atom       -0.003001     -0.001950      0.000808
    36   Atom       -0.003246      0.001419     -0.000654
    37   Atom       -0.000638     -0.000108      0.000014
    38   Atom        0.003273      0.000089      0.000146
    39   Atom        0.003447      0.000769      0.001675
    40   Atom        0.000606      0.000003      0.000408
    41   Atom        0.002876     -0.000715     -0.001745
    42   Atom       -0.007239      0.002278      0.002725
    43   Atom       -0.002855     -0.000263      0.001140
    44   Atom       -0.000358     -0.005075     -0.005200
    45   Atom       -0.004849      0.001647     -0.001501
    46   Atom       -0.003216     -0.000027     -0.000462
    47   Atom       -0.003087     -0.000686      0.000264
    48   Atom       -0.002509      0.001342     -0.000504
    49   Atom       -0.003568     -0.001963      0.000873
    50   Atom       -0.000531     -0.001054      0.000132
    51   Atom        0.006839      0.003081     -0.002083
    52   Atom        0.005349     -0.000605     -0.000492
    53   Atom        0.000171     -0.005523      0.005168
    54   Atom        0.000840      0.001228     -0.000089
    55   Atom        0.002572      0.000067      0.000314
    56   Atom        0.003071      0.000175      0.000766
    57   Atom        0.003017      0.000924      0.002282
    58   Atom        0.003090     -0.000546     -0.001097
    59   Atom        0.000549      0.000030      0.000571
    60   Atom       -0.005636     -0.000392      0.000787
    61   Atom       -0.002557     -0.000163      0.000502
    62   Atom       -0.004857      0.000717     -0.000823
    63   Atom       -0.004516     -0.001454      0.002055
    64   Atom        0.000613     -0.002171     -0.003708
    65   Atom        0.000172     -0.002150     -0.000966
    66   Atom       -0.000080      0.000173     -0.002686
    67   Atom        0.001313     -0.002593     -0.004008
    68   Atom       -0.004342      0.002641      0.002034
    69   Atom        0.000887      0.003393      0.003391
    70   Atom       -0.001394     -0.001627     -0.004001
    71   Atom        0.007822      0.021849      0.024683
    72   Atom        0.013495      0.019364      0.022813
    73   Atom       -0.016906      0.010499     -0.019566
    74   Atom        0.014031     -0.019090     -0.029646
    75   Atom        0.014277     -0.017900     -0.026105
    76   Atom       -0.006490      0.053769      0.012207
    77   Atom        0.005435      0.041292      0.006670
    78   Atom        0.004073     -0.014540     -0.009869
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0523    -0.906    -0.323    -0.302  0.0034  0.0231  0.9997
     1 Fe(57) Bbb     0.0015     0.025     0.009     0.008  0.7282  0.6851 -0.0183
              Bcc     0.0509     0.881     0.314     0.294 -0.6853  0.7281 -0.0145
 
              Baa    -0.1761    -6.791    -2.423    -2.265 -0.1155  0.9929  0.0290
     2 N(14)  Bbb    -0.1029    -3.968    -1.416    -1.324  0.0764 -0.0202  0.9969
              Bcc     0.2790    10.759     3.839     3.589  0.9904  0.1174 -0.0735
 
              Baa    -0.1710    -6.597    -2.354    -2.201  0.9921  0.1247 -0.0111
     3 N(14)  Bbb    -0.1078    -4.159    -1.484    -1.387  0.0245 -0.1060  0.9941
              Bcc     0.2789    10.756     3.838     3.588 -0.1228  0.9865  0.1082
 
              Baa    -0.1739    -6.707    -2.393    -2.237 -0.1287  0.9895  0.0659
     4 N(14)  Bbb    -0.1039    -4.006    -1.429    -1.336 -0.0298 -0.0703  0.9971
              Bcc     0.2778    10.713     3.823     3.574  0.9912  0.1264  0.0386
 
              Baa    -0.1771    -6.830    -2.437    -2.278  0.9925  0.1175 -0.0331
     5 N(14)  Bbb    -0.1071    -4.132    -1.474    -1.378  0.0289  0.0366  0.9989
              Bcc     0.2842    10.962     3.912     3.657 -0.1186  0.9924 -0.0329
 
              Baa    -0.0286    -3.843    -1.371    -1.282 -0.4859  0.7202 -0.4952
     6 C(13)  Bbb    -0.0272    -3.656    -1.304    -1.219 -0.2675  0.4168  0.8687
              Bcc     0.0559     7.499     2.676     2.501  0.8320  0.5546 -0.0099
 
              Baa    -0.0196    -2.624    -0.936    -0.875 -0.1945  0.9805  0.0284
     7 C(13)  Bbb     0.0061     0.812     0.290     0.271  0.0487 -0.0193  0.9986
              Bcc     0.0135     1.811     0.646     0.604  0.9797  0.1956 -0.0440
 
              Baa    -0.0172    -2.306    -0.823    -0.769 -0.0367  0.9990  0.0266
     8 C(13)  Bbb     0.0017     0.228     0.081     0.076  0.0483 -0.0248  0.9985
              Bcc     0.0155     2.079     0.742     0.693  0.9982  0.0380 -0.0473
 
              Baa    -0.0298    -4.005    -1.429    -1.336  0.3558  0.9257  0.1285
     9 C(13)  Bbb    -0.0234    -3.145    -1.122    -1.049 -0.0116 -0.1331  0.9910
              Bcc     0.0533     7.150     2.551     2.385  0.9345 -0.3541 -0.0367
 
              Baa    -0.0296    -3.974    -1.418    -1.326  0.8258  0.5636 -0.0207
    10 C(13)  Bbb    -0.0227    -3.045    -1.087    -1.016  0.0527 -0.0405  0.9978
              Bcc     0.0523     7.020     2.505     2.342 -0.5615  0.8251  0.0632
 
              Baa    -0.0166    -2.233    -0.797    -0.745  0.9793  0.2020 -0.0094
    11 C(13)  Bbb     0.0009     0.126     0.045     0.042  0.0267 -0.0830  0.9962
              Bcc     0.0157     2.107     0.752     0.703 -0.2004  0.9759  0.0867
 
              Baa    -0.0189    -2.536    -0.905    -0.846  0.9988  0.0469 -0.0161
    12 C(13)  Bbb     0.0052     0.696     0.248     0.232  0.0190 -0.0612  0.9979
              Bcc     0.0137     1.840     0.657     0.614 -0.0458  0.9970  0.0620
 
              Baa    -0.0279    -3.746    -1.337    -1.249  0.9178 -0.3433  0.1993
    13 C(13)  Bbb    -0.0268    -3.601    -1.285    -1.201 -0.2083  0.0110  0.9780
              Bcc     0.0548     7.347     2.622     2.451  0.3379  0.9392  0.0614
 
              Baa    -0.0283    -3.795    -1.354    -1.266 -0.5759  0.8170  0.0296
    14 C(13)  Bbb    -0.0277    -3.717    -1.326    -1.240  0.0037 -0.0336  0.9994
              Bcc     0.0560     7.511     2.680     2.506  0.8175  0.5757  0.0163
 
              Baa    -0.0198    -2.654    -0.947    -0.885 -0.2059  0.9768  0.0590
    15 C(13)  Bbb     0.0066     0.881     0.314     0.294 -0.0214 -0.0648  0.9977
              Bcc     0.0132     1.773     0.633     0.591  0.9783  0.2042  0.0342
 
              Baa    -0.0191    -2.563    -0.914    -0.855 -0.0348  0.9956  0.0867
    16 C(13)  Bbb     0.0048     0.648     0.231     0.216 -0.0912 -0.0896  0.9918
              Bcc     0.0143     1.914     0.683     0.639  0.9952  0.0267  0.0940
 
              Baa    -0.0290    -3.897    -1.391    -1.300  0.3188  0.9163 -0.2423
    17 C(13)  Bbb    -0.0276    -3.699    -1.320    -1.234  0.1189  0.2149  0.9694
              Bcc     0.0566     7.597     2.711     2.534  0.9403 -0.3379 -0.0404
 
              Baa    -0.0296    -3.977    -1.419    -1.327  0.8163  0.5595  0.1439
    18 C(13)  Bbb    -0.0278    -3.726    -1.330    -1.243 -0.1030 -0.1042  0.9892
              Bcc     0.0574     7.704     2.749     2.570 -0.5684  0.8223  0.0274
 
              Baa    -0.0190    -2.546    -0.908    -0.849  0.9802  0.1981 -0.0013
    19 C(13)  Bbb     0.0046     0.618     0.220     0.206  0.0234 -0.1091  0.9938
