 Entering Gaussian System, Link 0=g16
 Input=1m2i12re.com
 Output=1m2i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023796/Gau-1425836.inp" -scrdir="/local/bebjones_8023796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1425837.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.03212   2.03782   2.04095   2.04766   2.04945
 Alpha virt. eigenvalues --    2.05486   2.05756   2.06572   2.07417   2.08950
 Alpha virt. eigenvalues --    2.09259   2.09864   2.10780   2.11605   2.11921
 Alpha virt. eigenvalues --    2.12348   2.12631   2.13204   2.13683   2.13829
 Alpha virt. eigenvalues --    2.14620   2.14777   2.15240   2.15431   2.15744
 Alpha virt. eigenvalues --    2.16294   2.16742   2.17234   2.17457   2.18315
 Alpha virt. eigenvalues --    2.18392   2.18798   2.19166   2.19289   2.19557
 Alpha virt. eigenvalues --    2.19797   2.20586   2.20906   2.21006   2.21223
 Alpha virt. eigenvalues --    2.21814   2.22744   2.23862   2.24481   2.24732
 Alpha virt. eigenvalues --    2.25374   2.25618   2.27042   2.27590   2.28157
 Alpha virt. eigenvalues --    2.28760   2.29583   2.30407   2.30468   2.31188
 Alpha virt. eigenvalues --    2.31303   2.31829   2.32110   2.32698   2.32913
 Alpha virt. eigenvalues --    2.33613   2.33971   2.35100   2.35287   2.37035
 Alpha virt. eigenvalues --    2.38120   2.38288   2.38462   2.39481   2.40230
 Alpha virt. eigenvalues --    2.42109   2.42391   2.43289   2.43444   2.43663
 Alpha virt. eigenvalues --    2.44344   2.44896   2.45226   2.46242   2.47140
 Alpha virt. eigenvalues --    2.47778   2.48958   2.49950   2.50244   2.50487
 Alpha virt. eigenvalues --    2.51545   2.53528   2.54250   2.56055   2.56164
 Alpha virt. eigenvalues --    2.57287   2.57989   2.58461   2.59307   2.59804
 Alpha virt. eigenvalues --    2.62331   2.63838   2.64650   2.65064   2.66505
 Alpha virt. eigenvalues --    2.67031   2.67404   2.69032   2.70585   2.71853
 Alpha virt. eigenvalues --    2.76737   2.77791   2.77899   2.78379   2.79307
 Alpha virt. eigenvalues --    2.79941   2.82035   2.82994   2.83692   2.84515
 Alpha virt. eigenvalues --    2.85095   2.86418   2.87465   2.88169   2.90123
 Alpha virt. eigenvalues --    2.90945   2.92206   2.92544   2.95115   2.96051
 Alpha virt. eigenvalues --    2.97195   3.00296   3.01974   3.03941   3.06020
 Alpha virt. eigenvalues --    3.06537   3.08057   3.11694   3.12439   3.18855
 Alpha virt. eigenvalues --    3.19133   3.26790   3.28147   3.29240   3.34153
 Alpha virt. eigenvalues --    3.34635   3.54457   3.60952   3.81913   3.94767
 Alpha virt. eigenvalues --    4.13959   4.16946
  Beta  occ. eigenvalues -- -256.36063 -30.21029 -26.05414 -26.05179 -26.04371
  Beta  occ. eigenvalues --  -14.52693 -14.52223 -14.48765 -14.48021 -14.46501
  Beta  occ. eigenvalues --  -14.46138 -14.46121 -14.46070 -10.36870 -10.36294
  Beta  occ. eigenvalues --  -10.33946 -10.33542 -10.33264 -10.32812 -10.32797
  Beta  occ. eigenvalues --  -10.32783 -10.32697 -10.32497 -10.32492 -10.32394
  Beta  occ. eigenvalues --  -10.31417 -10.31064 -10.30274 -10.30044 -10.30019
  Beta  occ. eigenvalues --  -10.29987 -10.29645 -10.29608 -10.29589 -10.29493
  Beta  occ. eigenvalues --  -10.29468 -10.29454 -10.29399 -10.29310 -10.29261
  Beta  occ. eigenvalues --  -10.29221 -10.29191 -10.28870 -10.28781 -10.28587
  Beta  occ. eigenvalues --  -10.28574 -10.28555 -10.28506 -10.28462 -10.28459
  Beta  occ. eigenvalues --  -10.28182  -3.56518  -2.32490  -2.32467  -2.31675
  Beta  occ. eigenvalues --   -1.15376  -1.14813  -1.06554  -1.05417  -1.05277
  Beta  occ. eigenvalues --   -1.04263  -1.00824  -1.00115  -0.91879  -0.91421
  Beta  occ. eigenvalues --   -0.90828  -0.89894  -0.89464  -0.89299  -0.88926
  Beta  occ. eigenvalues --   -0.88812  -0.88727  -0.84781  -0.83661  -0.83476
  Beta  occ. eigenvalues --   -0.82258  -0.81029  -0.80381  -0.79957  -0.79499
  Beta  occ. eigenvalues --   -0.78691  -0.77176  -0.76828  -0.76722  -0.74532
  Beta  occ. eigenvalues --   -0.73869  -0.73618  -0.73501  -0.70912  -0.70483
  Beta  occ. eigenvalues --   -0.69861  -0.69749  -0.67320  -0.66181  -0.65160
  Beta  occ. eigenvalues --   -0.64671  -0.63379  -0.62823  -0.62345  -0.61626
  Beta  occ. eigenvalues --   -0.60338  -0.60175  -0.59462  -0.57717  -0.57380
  Beta  occ. eigenvalues --   -0.56851  -0.56687  -0.56554  -0.56342  -0.55970
  Beta  occ. eigenvalues --   -0.54728  -0.53957  -0.53481  -0.52925  -0.52747
  Beta  occ. eigenvalues --   -0.52380  -0.52127  -0.51951  -0.51862  -0.51817
  Beta  occ. eigenvalues --   -0.51743  -0.51635  -0.51162  -0.51089  -0.50800
  Beta  occ. eigenvalues --   -0.50764  -0.50382  -0.50112  -0.49964  -0.49633
  Beta  occ. eigenvalues --   -0.49307  -0.49196  -0.49062  -0.48674  -0.48608
  Beta  occ. eigenvalues --   -0.48365  -0.48235  -0.48019  -0.47774  -0.47595
  Beta  occ. eigenvalues --   -0.47407  -0.46878  -0.46544  -0.46425  -0.46018
  Beta  occ. eigenvalues --   -0.45813  -0.45616  -0.45522  -0.45090  -0.44695
  Beta  occ. eigenvalues --   -0.43876  -0.43706  -0.43424  -0.43298  -0.42153
  Beta  occ. eigenvalues --   -0.41826  -0.41340  -0.41101  -0.40707  -0.39305
  Beta  occ. eigenvalues --   -0.38774  -0.36629  -0.36471  -0.35183  -0.35000
  Beta  occ. eigenvalues --   -0.33749  -0.33395  -0.33195  -0.32983  -0.32145
  Beta  occ. eigenvalues --   -0.31364  -0.30155  -0.28089  -0.27393
  Beta virt. eigenvalues --   -0.18824  -0.15999  -0.14927  -0.12794  -0.10933
  Beta virt. eigenvalues --   -0.09794  -0.07545  -0.07346  -0.07173  -0.06597
  Beta virt. eigenvalues --   -0.04212  -0.03236  -0.02845  -0.01591  -0.00776
  Beta virt. eigenvalues --   -0.00595  -0.00190   0.00841   0.01277   0.02230
  Beta virt. eigenvalues --    0.02863   0.03459   0.03852   0.03969   0.04160
  Beta virt. eigenvalues --    0.04214   0.04486   0.04830   0.05150   0.05290
  Beta virt. eigenvalues --    0.05646   0.05921   0.06387   0.06588   0.06749
  Beta virt. eigenvalues --    0.06990   0.07223   0.07526   0.07593   0.07876
  Beta virt. eigenvalues --    0.07933   0.08284   0.08395   0.08999   0.09073
  Beta virt. eigenvalues --    0.09280   0.09600   0.09746   0.10023   0.10067
  Beta virt. eigenvalues --    0.10254   0.10783   0.11129   0.11271   0.12027
  Beta virt. eigenvalues --    0.12095   0.12690   0.12778   0.13217   0.13356
  Beta virt. eigenvalues --    0.13707   0.13848   0.13897   0.14087   0.14499
  Beta virt. eigenvalues --    0.14702   0.15109   0.15590   0.15831   0.16108
  Beta virt. eigenvalues --    0.16552   0.16661   0.17308   0.17824   0.18101
  Beta virt. eigenvalues --    0.18653   0.18930   0.19964   0.21319   0.21863
  Beta virt. eigenvalues --    0.22454   0.22581   0.22792   0.23209   0.24439
  Beta virt. eigenvalues --    0.25296   0.25827   0.26626   0.26677   0.27449
  Beta virt. eigenvalues --    0.27703   0.28249   0.29248   0.29611   0.31674
  Beta virt. eigenvalues --    0.32618   0.32885   0.33505   0.33744   0.33832
  Beta virt. eigenvalues --    0.34896   0.35647   0.36174   0.36453   0.37895
  Beta virt. eigenvalues --    0.38100   0.38667   0.38844   0.39235   0.39576
  Beta virt. eigenvalues --    0.39905   0.40394   0.40450   0.40885   0.41330
  Beta virt. eigenvalues --    0.41931   0.42377   0.42842   0.43445   0.43716
  Beta virt. eigenvalues --    0.44031   0.44201   0.44714   0.44904   0.45447
  Beta virt. eigenvalues --    0.46032   0.46313   0.46417   0.46630   0.46981
  Beta virt. eigenvalues --    0.47499   0.48129   0.48234   0.48292   0.48768
  Beta virt. eigenvalues --    0.48884   0.49435   0.49659   0.49865   0.50356
  Beta virt. eigenvalues --    0.50624   0.50938   0.51427   0.51583   0.52019
  Beta virt. eigenvalues --    0.52293   0.52336   0.53014   0.53204   0.53947
  Beta virt. eigenvalues --    0.54206   0.54743   0.55051   0.55380   0.55669
  Beta virt. eigenvalues --    0.56012   0.56356   0.56725   0.57210   0.57571
  Beta virt. eigenvalues --    0.57641   0.58103   0.58135   0.58523   0.58920
  Beta virt. eigenvalues --    0.59052   0.59620   0.59810   0.59938   0.60331
  Beta virt. eigenvalues --    0.60822   0.61094   0.61292   0.62320   0.62622
  Beta virt. eigenvalues --    0.62825   0.63088   0.63394   0.63866   0.64464
  Beta virt. eigenvalues --    0.65256   0.66243   0.66657   0.66999   0.67431
  Beta virt. eigenvalues --    0.67891   0.68079   0.68286   0.68659   0.69098
  Beta virt. eigenvalues --    0.69372   0.69547   0.70045   0.70286   0.70365
  Beta virt. eigenvalues --    0.70633   0.71050   0.71662   0.72007   0.72560
  Beta virt. eigenvalues --    0.72890   0.73700   0.74339   0.74425   0.75034
  Beta virt. eigenvalues --    0.75752   0.76100   0.76524   0.76840   0.77496
  Beta virt. eigenvalues --    0.77637   0.78090   0.78433   0.78760   0.79037
  Beta virt. eigenvalues --    0.79184   0.79302   0.79779   0.79802   0.80061
  Beta virt. eigenvalues --    0.80619   0.80766   0.81088   0.81292   0.81644
  Beta virt. eigenvalues --    0.81903   0.82188   0.82264   0.82493   0.82814
  Beta virt. eigenvalues --    0.83187   0.83422   0.83820   0.84032   0.84419
  Beta virt. eigenvalues --    0.84937   0.85043   0.85372   0.85623   0.85743
  Beta virt. eigenvalues --    0.86178   0.86328   0.86998   0.87191   0.87733
  Beta virt. eigenvalues --    0.88448   0.88665   0.88794   0.89200   0.89705
  Beta virt. eigenvalues --    0.90235   0.90675   0.91618   0.91852   0.92391
  Beta virt. eigenvalues --    0.92595   0.93018   0.93508   0.93726   0.93876
  Beta virt. eigenvalues --    0.94624   0.95177   0.95812   0.96668   0.96955
  Beta virt. eigenvalues --    0.97500   0.98408   0.98629   0.99582   1.00121
  Beta virt. eigenvalues --    1.00665   1.01790   1.02728   1.03140   1.03962
  Beta virt. eigenvalues --    1.04809   1.05387   1.06122   1.06460   1.06884
  Beta virt. eigenvalues --    1.07142   1.08301   1.08532   1.09294   1.10016
  Beta virt. eigenvalues --    1.10467   1.11234   1.11588   1.12077   1.12860
  Beta virt. eigenvalues --    1.12945   1.13890   1.14188   1.14644   1.14923
  Beta virt. eigenvalues --    1.15381   1.16135   1.17740   1.18588   1.19120
  Beta virt. eigenvalues --    1.19769   1.19808   1.20646   1.21390   1.22003
  Beta virt. eigenvalues --    1.22268   1.22475   1.23306   1.23527   1.24165
  Beta virt. eigenvalues --    1.24879   1.25203   1.25748   1.26654   1.26901
  Beta virt. eigenvalues --    1.27408   1.27555   1.28070   1.28567   1.29006
  Beta virt. eigenvalues --    1.29261   1.29478   1.30121   1.30348   1.30819
  Beta virt. eigenvalues --    1.31135   1.31831   1.32784   1.33246   1.34201
  Beta virt. eigenvalues --    1.34898   1.35452   1.36382   1.36480   1.37257
  Beta virt. eigenvalues --    1.38302   1.38947   1.39326   1.39830   1.40176
  Beta virt. eigenvalues --    1.41045   1.41391   1.41860   1.43227   1.43724
  Beta virt. eigenvalues --    1.43786   1.44422   1.44543   1.45237   1.45816
  Beta virt. eigenvalues --    1.45940   1.47691   1.49193   1.49659   1.50162
  Beta virt. eigenvalues --    1.51665   1.52498   1.52642   1.53350   1.55135
  Beta virt. eigenvalues --    1.55296   1.56172   1.56902   1.57778   1.58452
  Beta virt. eigenvalues --    1.59297   1.60923   1.61089   1.62753   1.64334
  Beta virt. eigenvalues --    1.65445   1.65714   1.66431   1.69106   1.70121
  Beta virt. eigenvalues --    1.70529   1.71051   1.71516   1.71681   1.71924
  Beta virt. eigenvalues --    1.72149   1.72845   1.73229   1.73514   1.74373
  Beta virt. eigenvalues --    1.75077   1.75304   1.75630   1.76238   1.76926
  Beta virt. eigenvalues --    1.77054   1.77887   1.78091   1.78277   1.78400
  Beta virt. eigenvalues --    1.78980   1.80235   1.80352   1.81371   1.81502
  Beta virt. eigenvalues --    1.81628   1.81772   1.82298   1.82910   1.83587
  Beta virt. eigenvalues --    1.84057   1.84447   1.84798   1.85170   1.85749
  Beta virt. eigenvalues --    1.86584   1.86946   1.88248   1.89163   1.89493
  Beta virt. eigenvalues --    1.90412   1.90655   1.92631   1.93031   1.93340
  Beta virt. eigenvalues --    1.94451   1.94877   1.95509   1.95749   1.96681
  Beta virt. eigenvalues --    1.97253   1.97575   1.98218   1.98668   1.99250
  Beta virt. eigenvalues --    1.99741   2.01164   2.01799   2.02011   2.02313
  Beta virt. eigenvalues --    2.02641   2.03252   2.03796   2.04109   2.04775
  Beta virt. eigenvalues --    2.04959   2.05487   2.05768   2.06621   2.07431
  Beta virt. eigenvalues --    2.08984   2.09283   2.09917   2.10809   2.11631
  Beta virt. eigenvalues --    2.11979   2.12362   2.12670   2.13204   2.13707
  Beta virt. eigenvalues --    2.13844   2.14751   2.15023   2.15265   2.15535
  Beta virt. eigenvalues --    2.15776   2.16377   2.16805   2.17254   2.17569
  Beta virt. eigenvalues --    2.18342   2.18415   2.18873   2.19200   2.19324
  Beta virt. eigenvalues --    2.19631   2.19831   2.20752   2.20976   2.21203
  Beta virt. eigenvalues --    2.21312   2.21932   2.22815   2.23913   2.24491
  Beta virt. eigenvalues --    2.25102   2.25483   2.25670   2.27158   2.27668
  Beta virt. eigenvalues --    2.28264   2.28828   2.29591   2.30486   2.30551
  Beta virt. eigenvalues --    2.31223   2.31332   2.31860   2.32153   2.32825
  Beta virt. eigenvalues --    2.32964   2.33628   2.34060   2.35122   2.35287
  Beta virt. eigenvalues --    2.37090   2.38136   2.38355   2.38495   2.39549
  Beta virt. eigenvalues --    2.40248   2.42203   2.42469   2.43390   2.43533
  Beta virt. eigenvalues --    2.43803   2.44406   2.45238   2.45547   2.46278
  Beta virt. eigenvalues --    2.47165   2.47847   2.49011   2.49971   2.50249
  Beta virt. eigenvalues --    2.50506   2.51615   2.53557   2.54273   2.56071
  Beta virt. eigenvalues --    2.56201   2.57391   2.58004   2.58496   2.59336
  Beta virt. eigenvalues --    2.59830   2.62339   2.63846   2.64754   2.65091
  Beta virt. eigenvalues --    2.66511   2.67082   2.67402   2.69062   2.70577
  Beta virt. eigenvalues --    2.71836   2.76731   2.77779   2.77924   2.78390
  Beta virt. eigenvalues --    2.79313   2.79971   2.82058   2.83007   2.83703
  Beta virt. eigenvalues --    2.84505   2.85138   2.86430   2.87452   2.88180
  Beta virt. eigenvalues --    2.90130   2.90965   2.92233   2.92562   2.95118
  Beta virt. eigenvalues --    2.96136   2.97236   3.00314   3.01984   3.03980
  Beta virt. eigenvalues --    3.06039   3.06549   3.08086   3.11713   3.12533
  Beta virt. eigenvalues --    3.18864   3.19146   3.26778   3.28189   3.29243
  Beta virt. eigenvalues --    3.34165   3.34640   3.56814   3.67936   3.83799
  Beta virt. eigenvalues --    3.97162   4.14978   4.18714
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.844170   1.084251
     2  N   -0.649313  -0.022887
     3  N   -0.659152  -0.024410
     4  N   -0.635888  -0.027927
     5  N   -0.641230  -0.028741
     6  C    0.309807   0.012049
     7  C    0.030752  -0.006618
     8  C    0.044787   0.016260
     9  C    0.282344  -0.001893
    10  C    0.299893  -0.001064
    11  C    0.050443   0.018282
    12  C    0.012827  -0.003368
    13  C    0.327824   0.013472
    14  C    0.312140   0.014459
    15  C    0.030640  -0.013129
    16  C    0.060126   0.018595
    17  C    0.251392  -0.004188
    18  C    0.292719  -0.003058
    19  C    0.039387   0.019080
    20  C    0.036684  -0.005190
    21  C    0.315703   0.013234
    22  C   -0.296646  -0.004789
    23  H    0.187281   0.000173
    24  C   -0.316955  -0.006562
    25  H    0.188934   0.000329
    26  C   -0.296290  -0.007199
    27  H    0.193868   0.000279
    28  C   -0.324881  -0.000307
    29  H    0.190707   0.000063
    30  C   -0.595746  -0.001322
    31  H    0.197483  -0.000041
    32  H    0.195178   0.000717
    33  H    0.200918   0.000683
    34  C   -0.596618   0.000081
    35  H    0.206313  -0.000126
    36  H    0.190009  -0.000048
    37  H    0.200562  -0.000145
    38  C   -0.588972  -0.001442
    39  H    0.200519   0.001151
    40  H    0.186027   0.000237
    41  H    0.208777   0.000190
    42  C   -0.221771   0.000842
    43  H    0.195566   0.000100
    44  C   -0.368287  -0.001441
    45  H    0.183391   0.000072
    46  H    0.190845   0.000078
    47  C   -0.609279   0.000528
    48  H    0.207559  -0.000410
    49  H    0.193056  -0.000050
    50  H    0.204323  -0.000297
    51  C   -0.189097  -0.013700
    52  H    0.169662   0.000664
    53  C   -0.395072   0.023335
    54  H    0.185669  -0.001147
    55  H    0.193667  -0.001206
    56  C   -0.597357  -0.001533
    57  H    0.186988   0.000310
    58  H    0.203245   0.001172
    59  H    0.202343   0.000175
    60  C   -0.595776  -0.000123
    61  H    0.202968  -0.000010
    62  H    0.201820  -0.000114
    63  H    0.192550  -0.000035
    64  C   -0.596185  -0.000052
    65  H    0.213681  -0.000012
    66  H    0.204494  -0.000036
    67  H    0.206908  -0.000002
    68  N   -0.626669  -0.000688
    69  H    0.381226  -0.000183
    70  C    0.277589  -0.000675
    71  C    0.254939   0.000427
    72  H    0.228254  -0.000219
    73  N   -0.436288  -0.027957
    74  C   -0.040409   0.001692
    75  H    0.207098  -0.000316
    76  C   -0.596292   0.000010
    77  H    0.215260  -0.000014
    78  H    0.206559   0.000038
    79  H    0.207119  -0.000083
    80  N   -0.628170   0.000067
    81  H    0.383079  -0.000290
    82  C    0.280052  -0.000866
    83  C    0.254774   0.001571
    84  H    0.237082  -0.000206
    85  N   -0.438150  -0.030712
    86  C   -0.035927   0.002496
    87  H    0.216438  -0.000326
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.844170   1.084251
     2  N   -0.649313  -0.022887
     3  N   -0.659152  -0.024410
     4  N   -0.635888  -0.027927
     5  N   -0.641230  -0.028741
     6  C    0.309807   0.012049
     7  C    0.030752  -0.006618
     8  C    0.044787   0.016260
     9  C    0.282344  -0.001893
    10  C    0.299893  -0.001064
    11  C    0.050443   0.018282
    12  C    0.012827  -0.003368
    13  C    0.327824   0.013472
    14  C    0.312140   0.014459
    15  C    0.030640  -0.013129
    16  C    0.060126   0.018595
    17  C    0.251392  -0.004188
    18  C    0.292719  -0.003058
    19  C    0.039387   0.019080
    20  C    0.036684  -0.005190
    21  C    0.315703   0.013234
    22  C   -0.109365  -0.004616
    24  C   -0.128021  -0.006233
    26  C   -0.102422  -0.006920
    28  C   -0.134174  -0.000244
    30  C   -0.002167   0.000036
    34  C    0.000266  -0.000238
    38  C    0.006352   0.000135
    42  C   -0.026205   0.000942
    44  C    0.005949  -0.001291
    47  C   -0.004340  -0.000229
    51  C   -0.019435  -0.013036
    53  C   -0.015736   0.020982
    56  C   -0.004782   0.000124
    60  C    0.001563  -0.000283
    64  C    0.028898  -0.000102
    68  N   -0.245443  -0.000872
    70  C    0.277589  -0.000675
    71  C    0.483193   0.000208
    73  N   -0.436288  -0.027957
    74  C    0.166689   0.001377
    76  C    0.032646  -0.000048
    80  N   -0.245091  -0.000223
    82  C    0.280052  -0.000866
    83  C    0.491857   0.001364
    85  N   -0.438150  -0.030712
    86  C    0.180511   0.002169
 Electronic spatial extent (au):  <R**2>=          22706.9930
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7765    Y=             -0.7839    Z=             -0.3242  Tot=              1.1500
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.2288   YY=           -221.9499   ZZ=           -198.3390
   XY=             -3.4209   XZ=              1.9231   YZ=             -2.0668
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.3896   YY=            -10.1107   ZZ=             13.5002
   XY=             -3.4209   XZ=              1.9231   YZ=             -2.0668
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.0128  YYY=            -14.4329  ZZZ=              9.1132  XYY=             17.1572
  XXY=            -18.9828  XXZ=            -16.2574  XZZ=             22.7921  YZZ=             -0.2321
  YYZ=             11.7516  XYZ=            -19.5654
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10592.9602 YYYY=         -10188.8486 ZZZZ=          -4359.0242 XXXY=            112.7698
 XXXZ=            -32.0142 YYYX=              6.1400 YYYZ=              5.8781 ZZZX=             95.8427
 ZZZY=           -105.7980 XXYY=          -3665.0103 XXZZ=          -3038.8558 YYZZ=          -3039.6784
 XXYZ=             25.6257 YYXZ=              2.4433 ZZXY=            -90.0932
 N-N= 7.102858320670D+03 E-N=-2.161478894507D+04  KE= 3.157543956420D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11981      17.37726       6.20064       5.79643
     2  N(14)             -0.02226      -7.19337      -2.56677      -2.39945
     3  N(14)             -0.02316      -7.48154      -2.66960      -2.49557
     4  N(14)             -0.02510      -8.10928      -2.89359      -2.70496
     5  N(14)             -0.02674      -8.63963      -3.08284      -2.88187
     6  C(13)              0.00012       0.13345       0.04762       0.04452
     7  C(13)             -0.00187      -2.10315      -0.75046      -0.70153
     8  C(13)              0.00185       2.07645       0.74093       0.69263
     9  C(13)             -0.00041      -0.45719      -0.16314      -0.15250
    10  C(13)             -0.00013      -0.14870      -0.05306      -0.04960
    11  C(13)              0.00221       2.48269       0.88589       0.82814
    12  C(13)             -0.00147      -1.64804      -0.58806      -0.54973
    13  C(13)              0.00012       0.13579       0.04845       0.04529
    14  C(13)              0.00054       0.60305       0.21518       0.20116
    15  C(13)             -0.00291      -3.26662      -1.16561      -1.08963
    16  C(13)              0.00227       2.55634       0.91217       0.85270
    17  C(13)             -0.00082      -0.91774      -0.32747      -0.30612
    18  C(13)             -0.00043      -0.48037      -0.17141      -0.16023
    19  C(13)              0.00220       2.47361       0.88265       0.82511
    20  C(13)             -0.00188      -2.11654      -0.75523      -0.70600
    21  C(13)             -0.00013      -0.14413      -0.05143      -0.04808
    22  C(13)             -0.00097      -1.08971      -0.38884      -0.36349
    23  H(1)               0.00006       0.27536       0.09826       0.09185
    24  C(13)             -0.00113      -1.26849      -0.45263      -0.42312
    25  H(1)               0.00011       0.51263       0.18292       0.17100
    26  C(13)             -0.00132      -1.48638      -0.53038      -0.49580
    27  H(1)               0.00010       0.46009       0.16417       0.15347
    28  C(13)             -0.00027      -0.29931      -0.10680      -0.09984
    29  H(1)               0.00003       0.14707       0.05248       0.04906
    30  C(13)             -0.00049      -0.54891      -0.19587      -0.18310
    31  H(1)              -0.00002      -0.08496      -0.03031      -0.02834
    32  H(1)               0.00037       1.65787       0.59157       0.55301
    33  H(1)               0.00036       1.61378       0.57584       0.53830
    34  C(13)             -0.00003      -0.03917      -0.01398      -0.01307
    35  H(1)              -0.00006      -0.27094      -0.09668      -0.09038
    36  H(1)              -0.00003      -0.12403      -0.04426      -0.04137
    37  H(1)              -0.00005      -0.23306      -0.08316      -0.07774
    38  C(13)             -0.00055      -0.61803      -0.22053      -0.20615
    39  H(1)               0.00059       2.64206       0.94275       0.88130
    40  H(1)               0.00012       0.53253       0.19002       0.17763
    41  H(1)               0.00013       0.58122       0.20740       0.19388
    42  C(13)             -0.00006      -0.06360      -0.02270      -0.02122
    43  H(1)               0.00004       0.19580       0.06987       0.06531
    44  C(13)             -0.00011      -0.12302      -0.04390      -0.04103
    45  H(1)               0.00002       0.09248       0.03300       0.03085
    46  H(1)               0.00002       0.09222       0.03291       0.03076
    47  C(13)              0.00015       0.17193       0.06135       0.05735
    48  H(1)              -0.00021      -0.96098      -0.34290      -0.32055
    49  H(1)              -0.00003      -0.15500      -0.05531      -0.05170
    50  H(1)              -0.00015      -0.67154      -0.23962      -0.22400
    51  C(13)             -0.00231      -2.59485      -0.92591      -0.86555
    52  H(1)               0.00021       0.92069       0.32853       0.30711
    53  C(13)              0.00317       3.55807       1.26961       1.18684
    54  H(1)              -0.00035      -1.56792      -0.55947      -0.52300
    55  H(1)              -0.00037      -1.63909      -0.58487      -0.54674
