 Entering Gaussian System, Link 0=g16
 Input=4d3m01.com
 Output=4d3m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000110/Gau-3355623.inp" -scrdir="/local/bebzhart_8000110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3355624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   339. RY*(   7) C   8                  0.00037     2.35316   
   340. RY*(   8) C   8                  0.00030     1.60685   
   341. RY*(   9) C   8                  0.00026     1.82109   
   342. RY*(  10) C   8                  0.00021     1.71110   
   343. RY*(  11) C   8                  0.00016     2.71155   
   344. RY*(  12) C   8                  0.00010     2.98075   
   345. RY*(  13) C   8                  0.00004     2.54884   
   346. RY*(  14) C   8                  0.00005     2.41764   
   347. RY*(  15) C   8                  0.00005     2.27691   
   348. RY*(  16) C   8                  0.00002     3.89542   
   349. RY*(  17) C   8                  0.00001     2.24661   
   350. RY*(  18) C   8                  0.00001     2.24262   
   351. RY*(  19) C   8                  0.00000     3.77781   
   352. RY*(  20) C   8                  0.00000     3.49251   
   353. RY*(  21) C   8                  0.00000     3.76849   
   354. RY*(  22) C   8                  0.00000     3.83097   
   355. RY*(  23) C   8                  0.00000     3.43424   
   356. RY*(  24) C   8                  0.00000     3.38355   
   357. RY*(  25) C   8                  0.00000    21.23945   
   358. RY*(  26) C   8                  0.00001     4.21129   
   359. RY*(   1) C   9                  0.00544     1.67758   
   360. RY*(   2) C   9                  0.00370     1.58160   
   361. RY*(   3) C   9                  0.00238     0.88364   
   362. RY*(   4) C   9                  0.00200     1.68529   
   363. RY*(   5) C   9                  0.00120     2.19049   
   364. RY*(   6) C   9                  0.00092     1.91202   
   365. RY*(   7) C   9                  0.00079     2.34228   
   366. RY*(   8) C   9                  0.00054     1.72424   
   367. RY*(   9) C   9                  0.00034     1.83841   
   368. RY*(  10) C   9                  0.00026     2.05094   
   369. RY*(  11) C   9                  0.00023     2.94718   
   370. RY*(  12) C   9                  0.00010     2.46648   
   371. RY*(  13) C   9                  0.00007     3.23243   
   372. RY*(  14) C   9                  0.00006     3.42539   
   373. RY*(  15) C   9                  0.00005     2.05169   
   374. RY*(  16) C   9                  0.00006     2.06064   
   375. RY*(  17) C   9                  0.00004     2.92312   
   376. RY*(  18) C   9                  0.00001     5.38261   
   377. RY*(  19) C   9                  0.00001     3.85495   
   378. RY*(  20) C   9                  0.00000     3.60026   
   379. RY*(  21) C   9                  0.00000     3.80453   
   380. RY*(  22) C   9                  0.00001     3.92578   
   381. RY*(  23) C   9                  0.00000     3.63106   
   382. RY*(  24) C   9                  0.00000     3.54152   
   383. RY*(  25) C   9                  0.00000    20.55411   
   384. RY*(  26) C   9                  0.00001     4.37821   
   385. RY*(   1) C  10                  0.00547     1.67926   
   386. RY*(   2) C  10                  0.00348     1.61565   
   387. RY*(   3) C  10                  0.00208     1.67772   
   388. RY*(   4) C  10                  0.00200     0.63762   
   389. RY*(   5) C  10                  0.00117     1.98233   
   390. RY*(   6) C  10                  0.00081     2.45916   
   391. RY*(   7) C  10                  0.00074     2.32689   
   392. RY*(   8) C  10                  0.00066     1.75924   
   393. RY*(   9) C  10                  0.00029     2.12366   
   394. RY*(  10) C  10                  0.00025     1.64654   
   395. RY*(  11) C  10                  0.00020     3.01534   
   396. RY*(  12) C  10                  0.00009     2.52308   
   397. RY*(  13) C  10                  0.00007     3.18229   
   398. RY*(  14) C  10                  0.00006     3.61129   
   399. RY*(  15) C  10                  0.00004     2.00714   
   400. RY*(  16) C  10                  0.00004     2.71161   
   401. RY*(  17) C  10                  0.00005     2.21484   
   402. RY*(  18) C  10                  0.00002     5.49274   
   403. RY*(  19) C  10                  0.00001     3.87342   
   404. RY*(  20) C  10                  0.00000     3.55071   
   405. RY*(  21) C  10                  0.00000     4.01324   
   406. RY*(  22) C  10                  0.00001     3.72711   
   407. RY*(  23) C  10                  0.00000     3.58846   
   408. RY*(  24) C  10                  0.00000     3.60645   
   409. RY*(  25) C  10                  0.00000    20.41115   
   410. RY*(  26) C  10                  0.00001     4.33757   
   411. RY*(   1) C  11                  0.00332     1.34130   
   412. RY*(   2) C  11                  0.00305     1.50853   
   413. RY*(   3) C  11                  0.00254     0.96660   
   414. RY*(   4) C  11                  0.00102     2.52471   
   415. RY*(   5) C  11                  0.00090     1.62897   
   416. RY*(   6) C  11                  0.00066     2.29231   
   417. RY*(   7) C  11                  0.00040     1.84772   
   418. RY*(   8) C  11                  0.00034     2.52887   
   419. RY*(   9) C  11                  0.00028     1.82644   
   420. RY*(  10) C  11                  0.00020     1.69594   
   421. RY*(  11) C  11                  0.00015     1.99936   
   422. RY*(  12) C  11                  0.00010     2.96089   
   423. RY*(  13) C  11                  0.00007     2.23495   
   424. RY*(  14) C  11                  0.00005     2.07630   
   425. RY*(  15) C  11                  0.00005     2.81076   
   426. RY*(  16) C  11                  0.00003     2.67922   
   427. RY*(  17) C  11                  0.00001     2.16502   
   428. RY*(  18) C  11                  0.00000    21.20577   
   429. RY*(  19) C  11                  0.00000     3.71949   
   430. RY*(  20) C  11                  0.00000     3.46646   
   431. RY*(  21) C  11                  0.00000     3.88013   
   432. RY*(  22) C  11                  0.00000     3.76120   
   433. RY*(  23) C  11                  0.00000     3.47515   
   434. RY*(  24) C  11                  0.00000     3.48252   
   435. RY*(  25) C  11                  0.00001     4.13220   
   436. RY*(  26) C  11                  0.00001     4.01077   
   437. RY*(   1) C  12                  0.00612     1.15896   
   438. RY*(   2) C  12                  0.00306     1.65645   
   439. RY*(   3) C  12                  0.00229     0.93703   
   440. RY*(   4) C  12                  0.00122     2.11846   
   441. RY*(   5) C  12                  0.00084     1.77184   
   442. RY*(   6) C  12                  0.00069     2.11949   
   443. RY*(   7) C  12                  0.00053     1.43073   
   444. RY*(   8) C  12                  0.00048     2.32763   
   445. RY*(   9) C  12                  0.00033     2.16440   
   446. RY*(  10) C  12                  0.00028     2.35937   
   447. RY*(  11) C  12                  0.00018     2.03111   
   448. RY*(  12) C  12                  0.00018     2.79548   
   449. RY*(  13) C  12                  0.00012     2.27374   
   450. RY*(  14) C  12                  0.00008     3.15195   
   451. RY*(  15) C  12                  0.00006     2.52453   
   452. RY*(  16) C  12                  0.00003     2.87553   
   453. RY*(  17) C  12                  0.00001     2.59805   
   454. RY*(  18) C  12                  0.00000    21.33864   
   455. RY*(  19) C  12                  0.00001     3.78470   
   456. RY*(  20) C  12                  0.00000     3.51214   
   457. RY*(  21) C  12                  0.00000     3.91137   
   458. RY*(  22) C  12                  0.00000     3.81277   
   459. RY*(  23) C  12                  0.00000     3.51024   
   460. RY*(  24) C  12                  0.00000     3.48831   
   461. RY*(  25) C  12                  0.00001     4.25705   
   462. RY*(  26) C  12                  0.00001     4.02019   
   463. RY*(   1) C  13                  0.00549     1.66084   
   464. RY*(   2) C  13                  0.00366     1.59000   
   465. RY*(   3) C  13                  0.00208     0.75512   
   466. RY*(   4) C  13                  0.00196     1.71163   
   467. RY*(   5) C  13                  0.00111     2.08298   
   468. RY*(   6) C  13                  0.00087     2.69760   
   469. RY*(   7) C  13                  0.00076     2.04968   
   470. RY*(   8) C  13                  0.00058     2.04042   
   471. RY*(   9) C  13                  0.00031     2.61083   
   472. RY*(  10) C  13                  0.00023     2.69969   
   473. RY*(  11) C  13                  0.00018     1.93223   
   474. RY*(  12) C  13                  0.00008     3.32582   
   475. RY*(  13) C  13                  0.00009     2.98382   
   476. RY*(  14) C  13                  0.00006     2.97124   
   477. RY*(  15) C  13                  0.00005     1.98314   
   478. RY*(  16) C  13                  0.00004     2.72773   
   479. RY*(  17) C  13                  0.00004     2.34025   
   480. RY*(  18) C  13                  0.00001     5.96712   
   481. RY*(  19) C  13                  0.00001     4.36624   
   482. RY*(  20) C  13                  0.00001     4.72848   
   483. RY*(  21) C  13                  0.00001     3.90738   
   484. RY*(  22) C  13                  0.00001     3.89462   
   485. RY*(  23) C  13                  0.00000     3.67976   
   486. RY*(  24) C  13                  0.00000     3.52147   
   487. RY*(  25) C  13                  0.00000    18.82417   
   488. RY*(  26) C  13                  0.00000     3.57475   
   489. RY*(   1) C  14                  0.00549     1.69987   
   490. RY*(   2) C  14                  0.00353     1.64670   
   491. RY*(   3) C  14                  0.00233     0.75207   
   492. RY*(   4) C  14                  0.00174     1.72961   
   493. RY*(   5) C  14                  0.00099     1.69578   
   494. RY*(   6) C  14                  0.00082     2.33635   
   495. RY*(   7) C  14                  0.00070     2.89495   
   496. RY*(   8) C  14                  0.00063     2.16578   
   497. RY*(   9) C  14                  0.00029     2.66889   
   498. RY*(  10) C  14                  0.00024     1.86507   
   499. RY*(  11) C  14                  0.00021     2.29278   
   500. RY*(  12) C  14                  0.00010     2.59657   
   501. RY*(  13) C  14                  0.00008     3.12109   
   502. RY*(  14) C  14                  0.00006     3.53558   
   503. RY*(  15) C  14                  0.00005     1.98240   
   504. RY*(  16) C  14                  0.00005     2.11401   
   505. RY*(  17) C  14                  0.00003     2.81811   
   506. RY*(  18) C  14                  0.00001     4.81698   
   507. RY*(  19) C  14                  0.00001     4.84645   
   508. RY*(  20) C  14                  0.00002     5.32244   
   509. RY*(  21) C  14                  0.00001     3.72685   
   510. RY*(  22) C  14                  0.00000     4.01743   
   511. RY*(  23) C  14                  0.00000     3.49975   
   512. RY*(  24) C  14                  0.00000     3.66416   
   513. RY*(  25) C  14                  0.00000    19.32381   
   514. RY*(  26) C  14                  0.00000     3.62931   
   515. RY*(   1) C  15                  0.00342     1.23780   
   516. RY*(   2) C  15                  0.00293     1.54263   
   517. RY*(   3) C  15                  0.00249     0.97052   
   518. RY*(   4) C  15                  0.00105     2.34675   
   519. RY*(   5) C  15                  0.00086     1.69484   
   520. RY*(   6) C  15                  0.00067     2.51820   
   521. RY*(   7) C  15                  0.00061     1.80434   
   522. RY*(   8) C  15                  0.00035     1.91823   
   523. RY*(   9) C  15                  0.00026     2.10101   
   524. RY*(  10) C  15                  0.00023     1.73478   
   525. RY*(  11) C  15                  0.00022     1.79255   
   526. RY*(  12) C  15                  0.00010     3.34714   
   527. RY*(  13) C  15                  0.00007     2.05574   
   528. RY*(  14) C  15                  0.00006     2.63367   
   529. RY*(  15) C  15                  0.00004     2.16900   
   530. RY*(  16) C  15                  0.00002     2.67106   
   531. RY*(  17) C  15                  0.00001     2.19726   
   532. RY*(  18) C  15                  0.00000    21.23333   
   533. RY*(  19) C  15                  0.00000     3.71791   
   534. RY*(  20) C  15                  0.00000     3.53117   
   535. RY*(  21) C  15                  0.00000     3.69146   
   536. RY*(  22) C  15                  0.00000     3.88047   
   537. RY*(  23) C  15                  0.00000     3.52954   
   538. RY*(  24) C  15                  0.00000     3.55360   
   539. RY*(  25) C  15                  0.00001     4.26458   
   540. RY*(  26) C  15                  0.00001     4.10978   
   541. RY*(   1) C  16                  0.00656     1.25759   
   542. RY*(   2) C  16                  0.00296     1.43215   
   543. RY*(   3) C  16                  0.00225     0.93598   
   544. RY*(   4) C  16                  0.00111     2.19050   
   545. RY*(   5) C  16                  0.00079     1.71494   
   546. RY*(   6) C  16                  0.00066     1.67741   
   547. RY*(   7) C  16                  0.00056     1.84458   
   548. RY*(   8) C  16                  0.00054     2.31506   
   549. RY*(   9) C  16                  0.00034     2.00533   
   550. RY*(  10) C  16                  0.00030     2.94197   
   551. RY*(  11) C  16                  0.00018     2.35604   
   552. RY*(  12) C  16                  0.00015     1.77467   
   553. RY*(  13) C  16                  0.00012     2.99048   
   554. RY*(  14) C  16                  0.00007     2.86814   
   555. RY*(  15) C  16                  0.00005     2.27084   
   556. RY*(  16) C  16                  0.00003     3.24191   
   557. RY*(  17) C  16                  0.00003     2.69000   
   558. RY*(  18) C  16                  0.00001     4.20863   
   559. RY*(  19) C  16                  0.00000     3.76191   
   560. RY*(  20) C  16                  0.00000     3.55301   
   561. RY*(  21) C  16                  0.00000     3.77380   
   562. RY*(  22) C  16                  0.00000     3.79661   
   563. RY*(  23) C  16                  0.00000     3.52279   
   564. RY*(  24) C  16                  0.00000     3.53073   
   565. RY*(  25) C  16                  0.00000    21.29889   
   566. RY*(  26) C  16                  0.00001     3.91093   
   567. RY*(   1) C  17                  0.00541     1.64934   
   568. RY*(   2) C  17                  0.00359     1.49639   
   569. RY*(   3) C  17                  0.00247     0.89255   
   570. RY*(   4) C  17                  0.00201     1.78258   
   571. RY*(   5) C  17                  0.00131     2.12588   
   572. RY*(   6) C  17                  0.00087     2.20691   
   573. RY*(   7) C  17                  0.00079     2.03326   
   574. RY*(   8) C  17                  0.00054     1.72959   
   575. RY*(   9) C  17                  0.00031     1.92514   
   576. RY*(  10) C  17                  0.00029     2.72181   
   577. RY*(  11) C  17                  0.00020     2.43074   
   578. RY*(  12) C  17                  0.00009     2.89928   
   579. RY*(  13) C  17                  0.00006     1.94855   
   580. RY*(  14) C  17                  0.00007     3.05715   
   581. RY*(  15) C  17                  0.00007     3.37877   
   582. RY*(  16) C  17                  0.00004     2.85842   
   583. RY*(  17) C  17                  0.00005     2.31956   
   584. RY*(  18) C  17                  0.00002     5.00677   
   585. RY*(  19) C  17                  0.00001     3.89529   
   586. RY*(  20) C  17                  0.00001     4.18653   
   587. RY*(  21) C  17                  0.00001     3.84429   
   588. RY*(  22) C  17                  0.00001     3.87375   
   589. RY*(  23) C  17                  0.00000     3.68095   
   590. RY*(  24) C  17                  0.00000     3.56860   
   591. RY*(  25) C  17                  0.00000    20.99172   
   592. RY*(  26) C  17                  0.00000     3.63686   
   593. RY*(   1) C  18                  0.00547     1.60988   
   594. RY*(   2) C  18                  0.00360     1.58565   
   595. RY*(   3) C  18                  0.00230     0.69657   
   596. RY*(   4) C  18                  0.00201     1.65955   
   597. RY*(   5) C  18                  0.00109     2.04929   
   598. RY*(   6) C  18                  0.00080     2.26776   
   599. RY*(   7) C  18                  0.00072     2.41287   
   600. RY*(   8) C  18                  0.00059     1.71552   
   601. RY*(   9) C  18                  0.00034     1.96278   
   602. RY*(  10) C  18                  0.00028     1.78129   
   603. RY*(  11) C  18                  0.00024     3.06492   
   604. RY*(  12) C  18                  0.00009     2.62284   
   605. RY*(  13) C  18                  0.00007     3.26744   
   606. RY*(  14) C  18                  0.00008     3.07254   
   607. RY*(  15) C  18                  0.00005     1.94185   
   608. RY*(  16) C  18                  0.00006     2.36387   
   609. RY*(  17) C  18                  0.00004     2.96138   
   610. RY*(  18) C  18                  0.00002     5.20416   
   611. RY*(  19) C  18                  0.00001     3.85850   
   612. RY*(  20) C  18                  0.00001     4.58493   
   613. RY*(  21) C  18                  0.00000     3.99036   
   614. RY*(  22) C  18                  0.00001     3.71228   
   615. RY*(  23) C  18                  0.00000     3.57596   
   616. RY*(  24) C  18                  0.00000     3.64212   
   617. RY*(  25) C  18                  0.00000    20.42301   
   618. RY*(  26) C  18                  0.00000     3.56774   
   619. RY*(   1) C  19                  0.00338     1.22305   
   620. RY*(   2) C  19                  0.00288     1.63387   
   621. RY*(   3) C  19                  0.00260     0.90233   
   622. RY*(   4) C  19                  0.00106     2.40987   
   623. RY*(   5) C  19                  0.00092     1.63344   
   624. RY*(   6) C  19                  0.00060     2.47456   
   625. RY*(   7) C  19                  0.00039     2.35071   
   626. RY*(   8) C  19                  0.00030     1.63548   
   627. RY*(   9) C  19                  0.00027     1.80169   
   628. RY*(  10) C  19                  0.00022     1.71080   
   629. RY*(  11) C  19                  0.00016     2.83048   
   630. RY*(  12) C  19                  0.00009     2.90468   
   631. RY*(  13) C  19                  0.00005     2.62185   
   632. RY*(  14) C  19                  0.00006     2.07405   
   633. RY*(  15) C  19                  0.00004     2.60421   
   634. RY*(  16) C  19                  0.00002     3.95965   
   635. RY*(  17) C  19                  0.00001     1.90914   
   636. RY*(  18) C  19                  0.00001     2.20959   
   637. RY*(  19) C  19                  0.00000     3.69934   
   638. RY*(  20) C  19                  0.00000     3.47258   
   639. RY*(  21) C  19                  0.00000     3.86493   
   640. RY*(  22) C  19                  0.00000     3.76855   
   641. RY*(  23) C  19                  0.00000     3.39564   
   642. RY*(  24) C  19                  0.00000     3.43701   
   643. RY*(  25) C  19                  0.00000    21.41060   
   644. RY*(  26) C  19                  0.00001     4.24935   
   645. RY*(   1) C  20                  0.00338     1.21115   
   646. RY*(   2) C  20                  0.00287     1.66602   
   647. RY*(   3) C  20                  0.00264     0.87244   
   648. RY*(   4) C  20                  0.00107     2.40099   
   649. RY*(   5) C  20                  0.00091     1.62986   
   650. RY*(   6) C  20                  0.00059     2.51245   
   651. RY*(   7) C  20                  0.00040     2.25228   
   652. RY*(   8) C  20                  0.00030     1.58337   
   653. RY*(   9) C  20                  0.00025     1.90087   
   654. RY*(  10) C  20                  0.00021     1.72389   
   655. RY*(  11) C  20                  0.00017     2.75619   
   656. RY*(  12) C  20                  0.00009     2.92687   
   657. RY*(  13) C  20                  0.00005     2.34532   
   658. RY*(  14) C  20                  0.00006     2.34854   
   659. RY*(  15) C  20                  0.00004     2.45028   
   660. RY*(  16) C  20                  0.00002     3.93604   
   661. RY*(  17) C  20                  0.00001     2.17230   
   662. RY*(  18) C  20                  0.00001     2.37896   
   663. RY*(  19) C  20                  0.00000     3.75103   
   664. RY*(  20) C  20                  0.00000     3.47595   
   665. RY*(  21) C  20                  0.00000     3.79810   
   666. RY*(  22) C  20                  0.00000     3.82672   
   667. RY*(  23) C  20                  0.00000     3.45287   
   668. RY*(  24) C  20                  0.00000     3.36309   
   669. RY*(  25) C  20                  0.00001     4.18129   
   670. RY*(  26) C  20                  0.00000    21.37691   
   671. RY*(   1) C  21                  0.00574     1.60921   
   672. RY*(   2) C  21                  0.00392     1.51305   
   673. RY*(   3) C  21                  0.00235     0.91690   
   674. RY*(   4) C  21                  0.00207     1.66071   
   675. RY*(   5) C  21                  0.00117     2.12205   
   676. RY*(   6) C  21                  0.00096     1.85273   
   677. RY*(   7) C  21                  0.00076     2.58439   
   678. RY*(   8) C  21                  0.00063     1.75501   
   679. RY*(   9) C  21                  0.00039     2.08252   
   680. RY*(  10) C  21                  0.00028     2.34807   
   681. RY*(  11) C  21                  0.00021     2.71948   
   682. RY*(  12) C  21                  0.00010     2.43687   
   683. RY*(  13) C  21                  0.00007     3.54438   
   684. RY*(  14) C  21                  0.00007     3.35052   
   685. RY*(  15) C  21                  0.00004     1.80344   
   686. RY*(  16) C  21                  0.00004     2.96827   
   687. RY*(  17) C  21                  0.00004     2.10048   
   688. RY*(  18) C  21                  0.00001     5.09349   
   689. RY*(  19) C  21                  0.00001     3.84945   
   690. RY*(  20) C  21                  0.00000     3.57922   
   691. RY*(  21) C  21                  0.00001     3.91943   
   692. RY*(  22) C  21                  0.00001     3.89423   
   693. RY*(  23) C  21                  0.00000     3.59808   
   694. RY*(  24) C  21                  0.00000     3.50203   
   695. RY*(  25) C  21                  0.00001     4.44708   
   696. RY*(  26) C  21                  0.00000    20.75274   
   697. RY*(   1) C  22                  0.00338     0.42013   
   698. RY*(   2) C  22                  0.00270     1.43256   
   699. RY*(   3) C  22                  0.00122     1.27145   
   700. RY*(   4) C  22                  0.00088     1.70512   
   701. RY*(   5) C  22                  0.00076     1.82478   
   702. RY*(   6) C  22                  0.00041     1.85811   
   703. RY*(   7) C  22                  0.00025     2.09787   
   704. RY*(   8) C  22                  0.00025     2.04687   
   705. RY*(   9) C  22                  0.00023     1.45630   
   706. RY*(  10) C  22                  0.00013     2.63047   
   707. RY*(  11) C  22                  0.00014     1.84489   
   708. RY*(  12) C  22                  0.00010     1.73098   
   709. RY*(  13) C  22                  0.00010     3.83576   
   710. RY*(  14) C  22                  0.00011     1.81206   
   711. RY*(  15) C  22                  0.00005     3.62199   
   712. RY*(  16) C  22                  0.00000     3.23174   
   713. RY*(  17) C  22                  0.00000    21.25902   
   714. RY*(  18) C  22                  0.00000     1.63746   
   715. RY*(  19) C  22                  0.00000     3.59161   
   716. RY*(  20) C  22                  0.00001     4.43565   
   717. RY*(  21) C  22                  0.00000     3.66505   
   718. RY*(  22) C  22                  0.00000     3.92449   
   719. RY*(  23) C  22                  0.00000     3.47249   
   720. RY*(  24) C  22                  0.00000     3.47191   
   721. RY*(  25) C  22                  0.00001     4.23491   
   722. RY*(  26) C  22                  0.00000     3.44624   
   723. RY*(   1) H  23                  0.00157     0.60156   
   724. RY*(   2) H  23                  0.00025     2.20641   
   725. RY*(   3) H  23                  0.00025     2.23346   
   726. RY*(   4) H  23                  0.00016     2.98886   
   727. RY*(   5) H  23                  0.00001     3.16797   
   728. RY*(   1) C  24                  0.00332     0.45645   
   729. RY*(   2) C  24                  0.00268     1.40286   
   730. RY*(   3) C  24                  0.00125     1.26964   
   731. RY*(   4) C  24                  0.00082     1.72801   
   732. RY*(   5) C  24                  0.00071     1.81488   
   733. RY*(   6) C  24                  0.00039     1.84354   
   734. RY*(   7) C  24                  0.00026     2.21533   
   735. RY*(   8) C  24                  0.00024     2.12722   
   736. RY*(   9) C  24                  0.00021     1.22503   
   737. RY*(  10) C  24                  0.00012     1.58961   
   738. RY*(  11) C  24                  0.00012     3.04537   
   739. RY*(  12) C  24                  0.00013     2.09262   
   740. RY*(  13) C  24                  0.00010     3.04929   
   741. RY*(  14) C  24                  0.00008     2.30121   
   742. RY*(  15) C  24                  0.00005     3.40032   
   743. RY*(  16) C  24                  0.00000    21.16102   
   744. RY*(  17) C  24                  0.00000     1.52956   
   745. RY*(  18) C  24                  0.00000     3.22037   
   746. RY*(  19) C  24                  0.00000     3.59189   
   747. RY*(  20) C  24                  0.00001     4.47192   
   748. RY*(  21) C  24                  0.00000     3.95403   
   749. RY*(  22) C  24                  0.00000     3.73818   
   750. RY*(  23) C  24                  0.00000     3.46847   
   751. RY*(  24) C  24                  0.00000     3.47160   
   752. RY*(  25) C  24                  0.00000     3.41660   
   753. RY*(  26) C  24                  0.00001     4.21583   
   754. RY*(   1) H  25                  0.00159     0.61377   
   755. RY*(   2) H  25                  0.00026     2.20536   
   756. RY*(   3) H  25                  0.00024     2.24070   
   757. RY*(   4) H  25                  0.00016     2.99660   
   758. RY*(   5) H  25                  0.00001     3.18107   
   759. RY*(   1) C  26                  0.00289     1.32042   
   760. RY*(   2) C  26                  0.00272     0.87622   
   761. RY*(   3) C  26                  0.00134     1.25757   
   762. RY*(   4) C  26                  0.00087     1.62210   
   763. RY*(   5) C  26                  0.00078     1.67163   
   764. RY*(   6) C  26                  0.00047     2.50651   
   765. RY*(   7) C  26                  0.00035     2.27945   
   766. RY*(   8) C  26                  0.00028     1.53992   
   767. RY*(   9) C  26                  0.00025     1.71033   
   768. RY*(  10) C  26                  0.00018     2.55771   
   769. RY*(  11) C  26                  0.00013     2.24787   
   770. RY*(  12) C  26                  0.00010     2.63263   
   771. RY*(  13) C  26                  0.00010     3.75024   
   772. RY*(  14) C  26                  0.00010     1.74513   
   773. RY*(  15) C  26                  0.00007     1.98555   
   774. RY*(  16) C  26                  0.00004     3.64111   
   775. RY*(  17) C  26                  0.00000     3.23730   
   776. RY*(  18) C  26                  0.00001    17.14379   
   777. RY*(  19) C  26                  0.00000     3.57352   
   778. RY*(  20) C  26                  0.00000     3.46222   
   779. RY*(  21) C  26                  0.00000     3.72174   
   780. RY*(  22) C  26                  0.00000     3.99087   
   781. RY*(  23) C  26                  0.00000     3.47949   
   782. RY*(  24) C  26                  0.00000     3.52177   
   783. RY*(  25) C  26                  0.00001     4.22919   
   784. RY*(  26) C  26                  0.00001     4.46254   
   785. RY*(   1) H  27                  0.00150     0.75322   
   786. RY*(   2) H  27                  0.00028     2.23387   
   787. RY*(   3) H  27                  0.00023     2.20872   
   788. RY*(   4) H  27                  0.00016     2.96552   
   789. RY*(   5) H  27                  0.00001     3.21336   
   790. RY*(   1) C  28                  0.00309     0.53022   
   791. RY*(   2) C  28                  0.00252     1.34367   
   792. RY*(   3) C  28                  0.00138     1.27168   
   793. RY*(   4) C  28                  0.00080     1.67663   
   794. RY*(   5) C  28                  0.00066     1.93866   
   795. RY*(   6) C  28                  0.00036     2.03432   
   796. RY*(   7) C  28                  0.00029     1.33749   
   797. RY*(   8) C  28                  0.00025     1.86176   
   798. RY*(   9) C  28                  0.00025     2.02958   
   799. RY*(  10) C  28                  0.00013     2.01807   
   800. RY*(  11) C  28                  0.00012     2.97995   
   801. RY*(  12) C  28                  0.00010     3.57410   
   802. RY*(  13) C  28                  0.00010     1.74937   
   803. RY*(  14) C  28                  0.00007     1.86440   
   804. RY*(  15) C  28                  0.00004     3.34806   
   805. RY*(  16) C  28                  0.00001     4.51740   
   806. RY*(  17) C  28                  0.00000     1.55009   
