 Entering Gaussian System, Link 0=g16
 Input=1jp812.com
 Output=1jp812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977495/Gau-2274658.inp" -scrdir="/local/bebjones_7977495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.78    1.04    0.054
  97. BD (   1) C  71 - N  73        /155. LP*(   4)Fe   1                    1.41    1.16    0.053
  97. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    0.44    1.52    0.033
  97. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.52    2.74    0.048
  97. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            1.38    1.13    0.051
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.21    1.24    0.049
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.25    1.42    0.024
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.38    1.25    0.027
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.64    1.33    0.037
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.58    1.29    0.057
  98. BD (   2) C  71 - N  73        / 93. BD*(   2) N  68 - C  70            2.76    0.30    0.044
  98. BD (   2) C  71 - N  73        /154. LP (   3)Fe   1                    2.47    0.26    0.033
  98. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.91    1.08    0.041
  99. BD (   1) N  73 - C  74        /154. LP (   3)Fe   1                    0.49    0.72    0.025
  99. BD (   1) N  73 - C  74        /155. LP*(   4)Fe   1                    1.17    1.10    0.047
  99. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.41    1.46    0.031
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.27    2.25    0.031
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.39    2.11    0.036
  99. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            1.23    1.07    0.046
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.20    1.20    0.065
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.23    0.024
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.59    1.24    0.034
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.37    1.37    0.028
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.19    1.19    0.065
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.73    1.32    0.039
 100. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.67    2.28    0.050
 100. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.44    1.94    0.037
 100. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  73            0.35    0.81    0.022
 100. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.27    0.97    0.044
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.53    1.11    0.031
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.51    1.06    0.051
 105. CR (   3)Fe   1                /155. LP*(   4)Fe   1                    1.18    4.96    0.101
 105. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.26    5.05    0.046
 105. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.29    5.05    0.049
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.78    5.18    0.080
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.85    5.17    0.084
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.74    5.17    0.079
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.74    5.17    0.078
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.81    5.17    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.80    5.17    0.081
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.84    5.17    0.084
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.83    5.17    0.083
 105. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.71    5.18    0.077
 105. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.75    5.13    0.079
 107. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.25    2.80    0.034
 111. CR (   9)Fe   1                /155. LP*(   4)Fe   1                    0.86    2.60    0.063
 111. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.41    2.56    0.042
 112. CR (   1) N   2                /291. RY*(   1) C   6                    0.96   15.71    0.155
 112. CR (   1) N   2                /369. RY*(   1) C   9                    0.97   15.72    0.156
 112. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.72    0.093
 112. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.72    0.094
 113. CR (   1) N   3                /395. RY*(   1) C  10                    0.99   15.75    0.158
 113. CR (   1) N   3                /473. RY*(   1) C  13                    0.97   15.77    0.156
 113. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.72    0.094
 113. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.73    0.093
 114. CR (   1) N   4                /499. RY*(   1) C  14                    0.98   15.77    0.157
 114. CR (   1) N   4                /577. RY*(   1) C  17                    0.97   15.75    0.156
 114. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.72    0.092
 114. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.72    0.094
 115. CR (   1) N   5                /603. RY*(   1) C  18                    0.98   15.73    0.157
 115. CR (   1) N   5                /681. RY*(   1) C  21                    0.97   15.73    0.156
 115. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.72    0.094
 115. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.73    0.092
 116. CR (   1) C   6                /188. RY*(   2) N   2                    0.29   11.33    0.072
 116. CR (   1) C   6                /317. RY*(   1) C   7                    0.46   11.48    0.092
 116. CR (   1) C   6                /709. RY*(   3) C  22                    0.55   11.46    0.100
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.54   10.45    0.096
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.078
 117. CR (   1) C   7                /292. RY*(   2) C   6                    0.43   11.61    0.090
 117. CR (   1) C   7                /343. RY*(   1) C   8                    0.79   11.40    0.120
 117. CR (   1) C   7                /344. RY*(   2) C   8                    0.32   11.73    0.077
 117. CR (   1) C   7                /874. RY*(   3) C  34                    0.33   11.71    0.079
 117. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.086
 117. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 117. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.74   10.45    0.111
 118. CR (   1) C   8                /317. RY*(   1) C   7                    0.67   11.44    0.110
 118. CR (   1) C   8                /318. RY*(   2) C   7                    0.44   11.70    0.090
 118. CR (   1) C   8                /370. RY*(   2) C   9                    0.45   11.57    0.091
 118. CR (   1) C   8                /833. RY*(   3) C  30                    0.33   11.70    0.079
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 118. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.088
 119. CR (   1) C   9                /343. RY*(   1) C   8                    0.39   11.44    0.084
 119. CR (   1) C   9                /344. RY*(   2) C   8                    0.30   11.76    0.076
 119. CR (   1) C   9                /740. RY*(   3) C  24                    0.50   11.39    0.096
 119. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.54   10.45    0.096
 119. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 119. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 120. CR (   1) C  10                /421. RY*(   1) C  11                    0.49   11.43    0.095
 120. CR (   1) C  10                /740. RY*(   3) C  24                    0.48   11.39    0.094
 120. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.53   10.44    0.096
 120. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.079
 120. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 121. CR (   1) C  11                /396. RY*(   2) C  10                    0.41   11.54    0.087
 121. CR (   1) C  11                /448. RY*(   2) C  12                    0.73   11.53    0.116
 121. CR (   1) C  11                /915. RY*(   3) C  38                    0.36   11.70    0.082
 121. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.087
 121. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.086
 121. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 122. CR (   1) C  12                /421. RY*(   1) C  11                    0.56   11.39    0.101
 122. CR (   1) C  12                /422. RY*(   2) C  11                    0.48   11.68    0.094
 122. CR (   1) C  12                /474. RY*(   2) C  13                    0.55   11.61    0.101
 122. CR (   1) C  12                /954. RY*(   1) C  42                    0.29   11.53    0.074
 122. CR (   1) C  12                /957. RY*(   4) C  42                    0.30   11.70    0.075
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 122. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 122. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.67    0.071
 123. CR (   1) C  13                /213. RY*(   1) N   3                    0.29   11.37    0.072
 123. CR (   1) C  13                /447. RY*(   1) C  12                    0.46   11.38    0.091
 123. CR (   1) C  13                /771. RY*(   3) C  26                    0.55   11.41    0.100
 123. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.53   10.45    0.096
 123. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.45   10.57    0.087
 123. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 123. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.079
 124. CR (   1) C  14                /240. RY*(   2) N   4                    0.27   11.32    0.070
 124. CR (   1) C  14                /525. RY*(   1) C  15                    0.57   11.47    0.102
 124. CR (   1) C  14                /771. RY*(   3) C  26                    0.56   11.41    0.101
 124. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.52   10.46    0.095
 124. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.078
 124. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.49    0.087
 125. CR (   1) C  15                /500. RY*(   2) C  14                    0.54   11.60    0.100
 125. CR (   1) C  15                /552. RY*(   2) C  16                    0.73   11.51    0.116
 125. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.70    0.083
 125. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 125. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 125. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.54    0.111
 126. CR (   1) C  16                /525. RY*(   1) C  15                    0.41   11.43    0.086
 126. CR (   1) C  16                /526. RY*(   2) C  15                    0.60   11.65    0.106
 126. CR (   1) C  16                /578. RY*(   2) C  17                    0.54   11.54    0.100
 126. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.53    0.073
 126. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.69    0.076
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 126. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.59    0.087
 126. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 127. CR (   1) C  17                /240. RY*(   2) N   4                    0.26   11.33    0.069
 127. CR (   1) C  17                /551. RY*(   1) C  16                    0.47   11.38    0.092
 127. CR (   1) C  17                /802. RY*(   3) C  28                    0.55   11.43    0.100
 127. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.53   10.46    0.095
 127. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.45   10.57    0.087
 127. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.080
 128. CR (   1) C  18                /629. RY*(   1) C  19                    0.43   11.44    0.088
 128. CR (   1) C  18                /630. RY*(   2) C  19                    0.27   11.75    0.071
 128. CR (   1) C  18                /802. RY*(   3) C  28                    0.54   11.43    0.099
 128. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.58   10.45    0.100
 128. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.64    0.081
 128. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 129. CR (   1) C  19                /604. RY*(   2) C  18                    0.31   11.49    0.075
 129. CR (   1) C  19                /655. RY*(   1) C  20                    0.60   11.45    0.105
 129. CR (   1) C  19                /656. RY*(   2) C  20                    0.51   11.68    0.097
 129. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.70    0.078
 129. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.087
 129. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 129. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.110
 130. CR (   1) C  20                /629. RY*(   1) C  19                    0.74   11.41    0.116
 130. CR (   1) C  20                /630. RY*(   2) C  19                    0.38   11.71    0.084
 130. CR (   1) C  20                /682. RY*(   2) C  21                    0.45   11.61    0.092
 130. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.71    0.079
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.111
 130. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.60    0.086
 131. CR (   1) C  21                /265. RY*(   1) N   5                    0.25   11.37    0.067
 131. CR (   1) C  21                /655. RY*(   1) C  20                    0.50   11.49    0.096
 131. CR (   1) C  21                /709. RY*(   3) C  22                    0.51   11.46    0.096
 131. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.57   10.45    0.100
 131. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 131. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 132. CR (   1) C  22                /291. RY*(   1) C   6                    0.33   11.58    0.079
 132. CR (   1) C  22                /294. RY*(   4) C   6                    0.47   11.54    0.093
 132. CR (   1) C  22                /681. RY*(   1) C  21                    0.34   11.60    0.079
 132. CR (   1) C  22                /682. RY*(   2) C  21                    0.27   11.60    0.071
 132. CR (   1) C  22                /684. RY*(   4) C  21                    0.46   11.58    0.092
 132. CR (   1) C  22                /734. RY*(   2) H  23                    0.30   12.19    0.076
 132. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.60   10.53    0.101
 132. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.53    0.100
 132. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.51    0.079
 132. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.081
 133. CR (   1) C  24                /369. RY*(   1) C   9                    0.32   11.59    0.077
 133. CR (   1) C  24                /372. RY*(   4) C   9                    0.42   11.78    0.089
 133. CR (   1) C  24                /395. RY*(   1) C  10                    0.34   11.62    0.079
 133. CR (   1) C  24                /398. RY*(   4) C  10                    0.48   11.62    0.094
 133. CR (   1) C  24                /765. RY*(   2) H  25                    0.30   12.19    0.076
 133. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.53    0.101
 133. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.59   10.53    0.100
 133. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.080
 133. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.080
 134. CR (   1) C  26                /473. RY*(   1) C  13                    0.39   11.64    0.085
 134. CR (   1) C  26                /476. RY*(   4) C  13                    0.46   11.80    0.093
 134. CR (   1) C  26                /499. RY*(   1) C  14                    0.32   11.65    0.077
 134. CR (   1) C  26                /502. RY*(   4) C  14                    0.42   11.70    0.088
 134. CR (   1) C  26                /796. RY*(   2) H  27                    0.28   12.19    0.074
 134. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.61   10.53    0.102
 134. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.53    0.100
 134. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.079
 134. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.081
 135. CR (   1) C  28                /577. RY*(   1) C  17                    0.40   11.63    0.087
 135. CR (   1) C  28                /580. RY*(   4) C  17                    0.37   11.80    0.083
 135. CR (   1) C  28                /603. RY*(   1) C  18                    0.32   11.60    0.077
 135. CR (   1) C  28                /606. RY*(   4) C  18                    0.47   11.65    0.094
 135. CR (   1) C  28                /827. RY*(   2) H  29                    0.28   12.20    0.074
 135. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.60   10.53    0.101
 135. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.60   10.53    0.101
 135. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.080
 135. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.080
 136. CR (   1) C  30                /344. RY*(   2) C   8                    0.44   11.72    0.091
 136. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.64    0.081
 136. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 137. CR (   1) C  34                /318. RY*(   2) C   7                    0.44   11.69    0.091
 137. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.069
 137. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 138. CR (   1) C  38                /422. RY*(   2) C  11                    0.46   11.67    0.093
 138. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 138. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 139. CR (   1) C  42                /448. RY*(   2) C  12                    0.45   11.53    0.091
 139. CR (   1) C  42                /981. RY*(   2) H  43                    0.25   12.31    0.070
 139. CR (   1) C  42                /986. RY*(   2) C  44                    1.08   11.08    0.138
 139. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 139. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 139. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 140. CR (   1) C  44                /955. RY*(   2) C  42                    1.00   11.42    0.135
 140. CR (   1) C  44                /958. RY*(   5) C  42                    0.50   11.44    0.095
 140. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 140. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 141. CR (   1) C  47                /526. RY*(   2) C  15                    0.44   11.65    0.090
 141. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.52    0.072
 141. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 142. CR (   1) C  51                /552. RY*(   2) C  16                    0.44   11.50    0.090
 142. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.08    0.138
 142. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 142. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.077
 142. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.073
 143. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.41    0.135
 143. CR (   1) C  53                /***. RY*(   5) C  51                    0.46   11.52    0.092
 143. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.098
 143. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 144. CR (   1) C  56                /630. RY*(   2) C  19                    0.45   11.71    0.091
 144. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 144. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 145. CR (   1) C  60                /656. RY*(   2) C  20                    0.44   11.68    0.090
 145. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 145. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 146. CR (   1) C  64                /***. RY*(   1) H  67                    0.32   12.09    0.079
 146. CR (   1) C  64                /***. RY*(   1) C  70                    0.31   11.78    0.076
 146. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 146. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.60    0.082
 147. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.33    0.099
 147. CR (   1) N  68                /***. RY*(   3) C  70                    0.98   15.67    0.157
 147. CR (   1) N  68                /***. RY*(   3) C  71                    0.98   15.53    0.156
 147. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.62    0.078
 148. CR (   1) C  70                /***. RY*(   3) C  74                    0.61   11.97    0.108
 148. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.61   10.65    0.102
 148. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.42   10.52    0.084
 149. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.82   10.40    0.119
 149. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.066
 150. CR (   1) N  73                /155. LP*(   4)Fe   1                    1.06   14.49    0.164
 150. CR (   1) N  73                /***. RY*(   1) C  71                    0.81   15.81    0.143
 150. CR (   1) N  73                /***. RY*(   1) C  74                    0.38   15.70    0.098
 151. CR (   1) C  74                /***. RY*(   1) C  70                    0.88   11.80    0.129
 151. CR (   1) C  74                /***. RY*(   3) N  73                    0.31   11.14    0.074
 151. CR (   1) C  74                /***. RY*(   2) H  75                    0.27   12.38    0.073
 151. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.69   10.33    0.108
 151. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.79   10.47    0.115
 151. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.54   10.63    0.096
 153. LP (   2)Fe   1                /161. RY*(   2)Fe   1                    0.57    0.92    0.029
 153. LP (   2)Fe   1                /171. RY*(  12)Fe   1                    0.31    3.66    0.043
 153. LP (   2)Fe   1                /187. RY*(   1) N   2                    3.38    1.07    0.077
 153. LP (   2)Fe   1                /239. RY*(   1) N   4                    2.64    1.08    0.068
 153. LP (   2)Fe   1                /***. RY*(   1) N  73                    2.83    1.23    0.075
 153. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.89    0.28    0.023
 153. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.84    0.27    0.023
 153. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.27    0.78    0.018
 153. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.66    0.24    0.018
 153. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.27    0.73    0.018
 154. LP (   3)Fe   1                /155. LP*(   4)Fe   1                    0.26    0.39    0.027
 154. LP (   3)Fe   1                /162. RY*(   3)Fe   1                    0.33    0.73    0.054
 154. LP (   3)Fe   1                /215. RY*(   3) N   3                    0.37    0.94    0.065
 154. LP (   3)Fe   1                /267. RY*(   3) N   5                    0.25    0.96    0.055
 154. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.85    0.10    0.025
 154. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.88    0.10    0.031
 154. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            1.70    0.07    0.023
