 Entering Gaussian System, Link 0=g16
 Input=2cp405re.com
 Output=2cp405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986596/Gau-2085271.inp" -scrdir="/local/becsleip_7986596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2085272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47  C   -0.612513  -0.000138
    48  H    0.185846   0.000226
    49  H    0.191116   0.000267
    50  H    0.195665   0.000222
    51  C   -0.146607  -0.004513
    52  H    0.165134   0.000311
    53  C   -0.399246   0.008111
    54  H    0.176316  -0.000405
    55  H    0.167067  -0.000375
    56  C   -0.609875  -0.000279
    57  H    0.190136   0.000287
    58  H    0.195536   0.000281
    59  H    0.184252   0.000260
    60  C   -0.608143  -0.000505
    61  H    0.185942   0.000356
    62  H    0.185501   0.000238
    63  H    0.193304   0.000402
    64  C   -0.679881   0.008730
    65  H    0.218806   0.001834
    66  H    0.238843  -0.000317
    67  H    0.244861   0.000883
    68  S    0.022761   0.050830
    69  H    0.168325   0.007761
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.732128   3.703342
     2  N   -0.671819   0.025733
     3  N   -0.645422   0.022688
     4  N   -0.677261   0.020046
     5  N   -0.671998   0.026977
     6  C    0.305818   0.004340
     7  C    0.034240   0.008156
     8  C    0.032800   0.006166
     9  C    0.294909   0.006315
    10  C    0.281687   0.005706
    11  C    0.041580   0.007175
    12  C   -0.004503   0.006537
    13  C    0.276807   0.010276
    14  C    0.288487   0.009998
    15  C    0.048818   0.003782
    16  C   -0.012962   0.010857
    17  C    0.327905   0.006914
    18  C    0.313410   0.007063
    19  C    0.037548   0.005773
    20  C    0.034105   0.007890
    21  C    0.306746   0.004379
    22  C   -0.160452   0.003238
    24  C   -0.140834   0.003074
    26  C   -0.119698   0.003364
    28  C   -0.141719   0.002616
    30  C   -0.042353   0.000580
    34  C   -0.043587   0.000522
    38  C   -0.041010   0.000523
    42  C    0.024112  -0.001760
    44  C   -0.060624   0.003266
    47  C   -0.039887   0.000578
    51  C    0.018526  -0.004203
    53  C   -0.055864   0.007330
    56  C   -0.039952   0.000548
    60  C   -0.043396   0.000490
    64  C    0.022627   0.011130
    68  S    0.191086   0.058592
 Electronic spatial extent (au):  <R**2>=          18068.2804
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1152    Y=             -0.7071    Z=              3.9285  Tot=              4.5174
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.6458   YY=           -207.5312   ZZ=           -230.2741
   XY=              0.7179   XZ=             -5.3200   YZ=             -0.1554
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5046   YY=              7.6192   ZZ=            -15.1237
   XY=              0.7179   XZ=             -5.3200   YZ=             -0.1554
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -20.6684  YYY=            -34.0047  ZZZ=             32.3350  XYY=              7.4873
  XXY=             -4.7229  XXZ=             -2.8979  XZZ=            -27.1148  YZZ=             -3.6907
  YYZ=             13.9930  XYZ=             -8.3561
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11204.0901 YYYY=         -11107.3865 ZZZZ=          -1126.5999 XXXY=             -7.8816
 XXXZ=             -0.6774 YYYX=             38.3454 YYYZ=             69.4078 ZZZX=            -57.8864
 ZZZY=             -3.3196 XXYY=          -3712.9448 XXZZ=          -2239.1982 YYZZ=          -2204.5817
 XXYZ=            -42.0289 YYXZ=            -37.2249 ZZXY=              5.0657
 N-N= 5.032224045059D+03 E-N=-1.731752844718D+04  KE= 3.070939000195D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51355      18.62145       6.64460       6.21145
     2  N(14)              0.08098       6.54086       2.33394       2.18180
     3  N(14)              0.08570       6.92231       2.47005       2.30903
     4  N(14)              0.07961       6.43097       2.29473       2.14514
     5  N(14)              0.08135       6.57146       2.34486       2.19200
     6  C(13)              0.00213       0.59736       0.21315       0.19926
     7  C(13)              0.00359       1.00886       0.35999       0.33652
     8  C(13)              0.00339       0.95350       0.34023       0.31805
     9  C(13)              0.00280       0.78784       0.28112       0.26279
    10  C(13)              0.00215       0.60398       0.21552       0.20147
    11  C(13)              0.00332       0.93219       0.33263       0.31095
    12  C(13)              0.00328       0.92127       0.32873       0.30730
    13  C(13)              0.00340       0.95530       0.34087       0.31865
    14  C(13)              0.00330       0.92707       0.33080       0.30924
    15  C(13)              0.00305       0.85689       0.30576       0.28583
    16  C(13)              0.00395       1.10883       0.39566       0.36987
    17  C(13)              0.00259       0.72829       0.25987       0.24293
    18  C(13)              0.00318       0.89460       0.31922       0.29841
    19  C(13)              0.00326       0.91713       0.32726       0.30592
    20  C(13)              0.00346       0.97348       0.34736       0.32472
    21  C(13)              0.00195       0.54927       0.19599       0.18322
    22  C(13)              0.00009       0.02468       0.00881       0.00823
    23  H(1)              -0.00010      -0.11626      -0.04148      -0.03878
    24  C(13)             -0.00004      -0.01012      -0.00361      -0.00337
    25  H(1)              -0.00012      -0.13094      -0.04672      -0.04368
    26  C(13)             -0.00002      -0.00607      -0.00217      -0.00203
    27  H(1)              -0.00012      -0.13599      -0.04853      -0.04536
    28  C(13)             -0.00011      -0.03055      -0.01090      -0.01019
    29  H(1)              -0.00011      -0.12329      -0.04399      -0.04112
    30  C(13)              0.00021       0.05938       0.02119       0.01981
    31  H(1)               0.00007       0.07653       0.02731       0.02553
    32  H(1)               0.00013       0.14083       0.05025       0.04698
    33  H(1)               0.00015       0.16217       0.05787       0.05410
    34  C(13)              0.00012       0.03513       0.01253       0.01172
    35  H(1)               0.00015       0.16984       0.06060       0.05665
    36  H(1)               0.00020       0.22602       0.08065       0.07539
    37  H(1)               0.00007       0.07602       0.02713       0.02536
    38  C(13)             -0.00003      -0.00810      -0.00289      -0.00270
    39  H(1)               0.00016       0.17602       0.06281       0.05871
    40  H(1)               0.00004       0.04992       0.01781       0.01665
    41  H(1)               0.00020       0.22541       0.08043       0.07519
    42  C(13)             -0.00024      -0.06873      -0.02453      -0.02293
    43  H(1)               0.00009       0.10312       0.03679       0.03440
    44  C(13)              0.00074       0.20815       0.07427       0.06943
    45  H(1)              -0.00004      -0.04962      -0.01771      -0.01655
    46  H(1)              -0.00001      -0.01341      -0.00479      -0.00447
    47  C(13)              0.00031       0.08763       0.03127       0.02923
    48  H(1)               0.00008       0.09283       0.03312       0.03096
    49  H(1)               0.00012       0.13450       0.04799       0.04487
    50  H(1)               0.00003       0.03737       0.01334       0.01247
    51  C(13)             -0.00051      -0.14324      -0.05111      -0.04778
    52  H(1)               0.00011       0.11785       0.04205       0.03931
    53  C(13)              0.00117       0.32897       0.11738       0.10973
    54  H(1)              -0.00012      -0.13874      -0.04951      -0.04628
    55  H(1)              -0.00011      -0.12551      -0.04479      -0.04187
    56  C(13)              0.00018       0.05137       0.01833       0.01713
    57  H(1)               0.00013       0.15076       0.05379       0.05029
    58  H(1)               0.00013       0.15001       0.05353       0.05004
    59  H(1)               0.00007       0.07576       0.02703       0.02527
    60  C(13)              0.00007       0.02048       0.00731       0.00683
    61  H(1)               0.00017       0.19061       0.06801       0.06358
    62  H(1)               0.00006       0.06664       0.02378       0.02223
    63  H(1)               0.00019       0.21695       0.07741       0.07237
    64  C(13)              0.00424       1.19273       0.42560       0.39785
    65  H(1)               0.00129       1.44186       0.51449       0.48095
    66  H(1)              -0.00008      -0.09444      -0.03370      -0.03150
    67  H(1)               0.00031       0.34966       0.12477       0.11663
    68  S(33)              0.11014       9.45795       3.37483       3.15483
    69  H(1)               0.00326       3.63848       1.29830       1.21367
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.026488     -1.148101      2.174590
     2   Atom        0.162368     -0.090493     -0.071875
     3   Atom       -0.087087      0.154232     -0.067145
     4   Atom        0.152994     -0.086257     -0.066736
     5   Atom       -0.093895      0.157759     -0.063864
     6   Atom        0.014394     -0.001671     -0.012723
     7   Atom        0.009428     -0.008481     -0.000948
     8   Atom        0.012627     -0.010019     -0.002608
     9   Atom        0.031351     -0.020120     -0.011231
    10   Atom       -0.002889      0.012622     -0.009733
    11   Atom       -0.008532      0.009058     -0.000525
    12   Atom       -0.010897      0.012861     -0.001964
    13   Atom       -0.023262      0.030209     -0.006947
    14   Atom        0.012515     -0.004143     -0.008373
    15   Atom        0.011998     -0.007062     -0.004937
    16   Atom        0.010356     -0.012956      0.002600
    17   Atom        0.029433     -0.020612     -0.008821
    18   Atom       -0.002490      0.013132     -0.010642
    19   Atom       -0.007692      0.010840     -0.003148
    20   Atom       -0.011150      0.011822     -0.000672
    21   Atom       -0.020194      0.032656     -0.012462
    22   Atom       -0.001962      0.015345     -0.013383
    23   Atom       -0.000871      0.007441     -0.006570
    24   Atom        0.014142     -0.002692     -0.011450
    25   Atom        0.007298     -0.000995     -0.006303
    26   Atom       -0.002619      0.014344     -0.011725
    27   Atom       -0.000913      0.007613     -0.006699
    28   Atom        0.014776     -0.002281     -0.012495
    29   Atom        0.007300     -0.000791     -0.006509
    30   Atom        0.006830     -0.003301     -0.003528
    31   Atom        0.004645     -0.002292     -0.002353
    32   Atom        0.005046     -0.002595     -0.002452
    33   Atom        0.005532     -0.002552     -0.002979
    34   Atom        0.004021     -0.000467     -0.003554
    35   Atom        0.002740      0.000084     -0.002823
    36   Atom        0.002434      0.000332     -0.002766
    37   Atom        0.003592     -0.001205     -0.002387
    38   Atom       -0.000497      0.004084     -0.003587
    39   Atom        0.000507      0.002318     -0.002824
    40   Atom       -0.001208      0.003575     -0.002367
    41   Atom       -0.000131      0.002871     -0.002740
    42   Atom       -0.003195      0.007831     -0.004636
    43   Atom       -0.002506      0.005529     -0.003022
    44   Atom       -0.002549      0.003320     -0.000771
    45   Atom       -0.001727      0.003524     -0.001798
    46   Atom       -0.001441      0.002887     -0.001446
    47   Atom        0.004227     -0.000480     -0.003748
    48   Atom        0.002487      0.000536     -0.003023
    49   Atom        0.002831     -0.000202     -0.002629
    50   Atom        0.003658     -0.001279     -0.002379
    51   Atom        0.008720     -0.002462     -0.006258
    52   Atom        0.005761     -0.002578     -0.003183
    53   Atom        0.000516     -0.003575      0.003059
    54   Atom        0.003050     -0.001319     -0.001731
    55   Atom        0.002899     -0.001466     -0.001433
    56   Atom       -0.000468      0.004037     -0.003568
    57   Atom        0.000216      0.002618     -0.002834
    58   Atom        0.000148      0.002566     -0.002714
    59   Atom       -0.001194      0.003569     -0.002375
    60   Atom       -0.003314      0.006814     -0.003500
    61   Atom       -0.002651      0.005383     -0.002732
    62   Atom       -0.002295      0.004670     -0.002375
    63   Atom       -0.002480      0.005300     -0.002820
    64   Atom        0.000984     -0.017251      0.016267
    65   Atom       -0.004104     -0.007687      0.011790
    66   Atom       -0.007410     -0.002451      0.009861
    67   Atom        0.007228     -0.014372      0.007144
    68   Atom       -0.131259     -0.147367      0.278626
    69   Atom       -0.022949     -0.003357      0.026306
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.145296      0.251512      0.498215
     2   Atom        0.061787      0.020079      0.008143
     3   Atom       -0.057663      0.003090     -0.014253
     4   Atom        0.057481      0.004866      0.000637
     5   Atom       -0.060576     -0.003230      0.021687
     6   Atom        0.027358      0.003043      0.002264
     7   Atom        0.007367     -0.001418      0.001832
     8   Atom        0.002581      0.002143      0.001556
     9   Atom       -0.010868      0.005482      0.001286
    10   Atom       -0.025772     -0.000860     -0.005002
    11   Atom       -0.007823      0.000376     -0.000003
    12   Atom       -0.002643     -0.000551     -0.000948
    13   Atom        0.010827      0.000747     -0.005137
    14   Atom        0.027292     -0.003927      0.001545
    15   Atom        0.007967     -0.002137      0.000192
    16   Atom        0.001898      0.000721      0.000640
    17   Atom       -0.010145     -0.002210     -0.003043
    18   Atom       -0.027409     -0.001417      0.004647
    19   Atom       -0.007435     -0.000004      0.001565
    20   Atom       -0.002192      0.001330     -0.000539
    21   Atom        0.010569      0.000393      0.003880
    22   Atom        0.017896      0.001320      0.001121
    23   Atom        0.008617     -0.000214     -0.000377
    24   Atom       -0.017089      0.004650     -0.004180
    25   Atom       -0.008402      0.001651     -0.001055
    26   Atom        0.018107     -0.002092     -0.003094
    27   Atom        0.008850     -0.000094     -0.000145
    28   Atom       -0.017437     -0.004180      0.000361
    29   Atom       -0.008553     -0.000698      0.000386
    30   Atom       -0.001162      0.000927     -0.000109
    31   Atom        0.000300      0.000466      0.000008
    32   Atom       -0.001422      0.002016     -0.000428
    33   Atom       -0.001738     -0.000630      0.000181
    34   Atom        0.004732      0.000039      0.000004
    35   Atom        0.004188     -0.001090     -0.000889
    36   Atom        0.004082      0.001070      0.000880
    37   Atom        0.002575      0.000104      0.000031
    38   Atom       -0.004669      0.000273     -0.000398
    39   Atom       -0.004244      0.000969     -0.001148
    40   Atom       -0.002574      0.000247     -0.000511
    41   Atom       -0.003938     -0.000705      0.000930
    42   Atom        0.001465     -0.000829      0.000815
    43   Atom        0.002071     -0.000200     -0.000751
    44   Atom       -0.000991      0.001808     -0.000683
    45   Atom       -0.000906     -0.000271      0.001155
    46   Atom        0.000398      0.000115      0.000394
    47   Atom        0.004777      0.000453      0.000374
    48   Atom        0.004626      0.001353      0.001184
    49   Atom        0.003617     -0.000679     -0.000492
    50   Atom        0.002582      0.000870      0.000438
    51   Atom       -0.001619     -0.001254     -0.001671
    52   Atom       -0.002252      0.000850     -0.000233
    53   Atom        0.000712      0.001175      0.004399
    54   Atom        0.000862     -0.000708     -0.000294
    55   Atom       -0.000663      0.000064      0.000119
    56   Atom       -0.004717     -0.000053      0.000104
    57   Atom       -0.004178      0.000862     -0.001044
    58   Atom       -0.004003     -0.000897      0.001108
    59   Atom       -0.002529     -0.000002     -0.000007
    60   Atom        0.001154     -0.000047     -0.000211
    61   Atom        0.001567     -0.000370     -0.001550
    62   Atom       -0.000277     -0.000006     -0.000088
    63   Atom        0.001697      0.000287      0.001156
    64   Atom        0.010053     -0.024244     -0.009965
    65   Atom        0.001634     -0.007330     -0.001758
    66   Atom        0.007708     -0.011365     -0.014026
    67   Atom        0.002592     -0.019765     -0.002753
    68   Atom       -0.001574      0.056113      0.051642
    69   Atom       -0.006693     -0.008510      0.027716
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3326   -23.071    -8.232    -7.696  0.5255  0.8363 -0.1565
     1 Fe(57) Bbb    -0.9309   -16.116    -5.751    -5.376  0.8480 -0.5298  0.0163
              Bcc     2.2635    39.188    13.983    13.072  0.0693  0.1413  0.9875
 
              Baa    -0.1052    -4.055    -1.447    -1.353 -0.2161  0.9705 -0.1071
     2 N(14)  Bbb    -0.0733    -2.828    -1.009    -0.943 -0.1068  0.0855  0.9906
              Bcc     0.1785     6.884     2.456     2.296  0.9705  0.2255  0.0852
 
              Baa    -0.1002    -3.863    -1.378    -1.289  0.9752  0.2213  0.0043
     3 N(14)  Bbb    -0.0680    -2.624    -0.936    -0.875 -0.0178  0.0594  0.9981
              Bcc     0.1682     6.487     2.315     2.164 -0.2206  0.9734 -0.0618
 
              Baa    -0.0994    -3.832    -1.367    -1.278 -0.2223  0.9749  0.0141
     4 N(14)  Bbb    -0.0668    -2.578    -0.920    -0.860 -0.0173 -0.0185  0.9997
              Bcc     0.1662     6.410     2.287     2.138  0.9748  0.2220  0.0210
 
              Baa    -0.1078    -4.157    -1.483    -1.387  0.9735  0.2253 -0.0397
     5 N(14)  Bbb    -0.0658    -2.538    -0.906    -0.847  0.0592 -0.0805  0.9950
              Bcc     0.1736     6.695     2.389     2.233 -0.2210  0.9710  0.0917
 
              Baa    -0.0222    -2.973    -1.061    -0.992 -0.5993  0.8005  0.0012
     6 C(13)  Bbb    -0.0130    -1.748    -0.624    -0.583 -0.0625 -0.0483  0.9969
              Bcc     0.0352     4.720     1.684     1.574  0.7980  0.5974  0.0789
 
              Baa    -0.0116    -1.554    -0.554    -0.518 -0.3362  0.9196 -0.2034
     7 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0163  0.2102  0.9775
              Bcc     0.0121     1.625     0.580     0.542  0.9416  0.3320 -0.0557
 
              Baa    -0.0105    -1.413    -0.504    -0.471 -0.0939  0.9814 -0.1673
     8 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122 -0.1615  0.1508  0.9753
              Bcc     0.0133     1.779     0.635     0.593  0.9824  0.1186  0.1444
 
              Baa    -0.0228    -3.062    -1.093    -1.021  0.2125  0.9551 -0.2066
     9 C(13)  Bbb    -0.0113    -1.518    -0.542    -0.506 -0.0675  0.2253  0.9720
              Bcc     0.0341     4.580     1.634     1.528  0.9748 -0.1926  0.1123
 
              Baa    -0.0231    -3.097    -1.105    -1.033  0.7624  0.5882  0.2697
    10 C(13)  Bbb    -0.0090    -1.208    -0.431    -0.403 -0.2660 -0.0951  0.9593
              Bcc     0.0321     4.304     1.536     1.436 -0.5899  0.8031 -0.0840
 
              Baa    -0.0115    -1.546    -0.552    -0.516  0.9343  0.3552 -0.0319
    11 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.0260  0.0215  0.9994
              Bcc     0.0120     1.615     0.576     0.539 -0.3557  0.9345 -0.0108
 
              Baa    -0.0112    -1.507    -0.538    -0.503  0.9913  0.1115  0.0703
    12 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088 -0.0762  0.0500  0.9958
              Bcc     0.0132     1.772     0.632     0.591 -0.1075  0.9925 -0.0581
 
              Baa    -0.0255    -3.426    -1.223    -1.143  0.9756 -0.1982 -0.0940
    13 C(13)  Bbb    -0.0074    -0.991    -0.354    -0.331  0.1158  0.1016  0.9881
              Bcc     0.0329     4.418     1.576     1.474  0.1863  0.9749 -0.1221
 
              Baa    -0.0251    -3.370    -1.203    -1.124 -0.5883  0.7809 -0.2100
    14 C(13)  Bbb    -0.0077    -1.037    -0.370    -0.346 -0.0816  0.2010  0.9762
              Bcc     0.0328     4.407     1.573     1.470  0.8045  0.5914 -0.0545
 
              Baa    -0.0101    -1.358    -0.484    -0.453 -0.3487  0.9202 -0.1779
    15 C(13)  Bbb    -0.0050    -0.666    -0.238    -0.222  0.0292  0.2004  0.9793
              Bcc     0.0151     2.023     0.722     0.675  0.9368  0.3362 -0.0968
 
              Baa    -0.0131    -1.762    -0.629    -0.588 -0.0794  0.9962 -0.0369
    16 C(13)  Bbb     0.0025     0.342     0.122     0.114 -0.0988  0.0290  0.9947
              Bcc     0.0106     1.420     0.507     0.474  0.9919  0.0826  0.0962
 
              Baa    -0.0234    -3.139    -1.120    -1.047  0.1928  0.9542  0.2285
    17 C(13)  Bbb    -0.0081    -1.085    -0.387    -0.362 -0.0054 -0.2319  0.9727
              Bcc     0.0315     4.224     1.507     1.409  0.9812 -0.1888 -0.0396
 
              Baa    -0.0234    -3.141    -1.121    -1.048  0.7846  0.6055 -0.1334
    18 C(13)  Bbb    -0.0109    -1.460    -0.521    -0.487  0.1674  0.0003  0.9859
              Bcc     0.0343     4.601     1.642     1.535 -0.5970  0.7958  0.1011
 
              Baa    -0.0103    -1.388    -0.495    -0.463  0.9394  0.3351 -0.0724
    19 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.0975 -0.0589  0.9935
              Bcc     0.0136     1.823     0.650     0.608 -0.3286  0.9404  0.0881
 
              Baa    -0.0115    -1.544    -0.551    -0.515  0.9890  0.0902 -0.1169
    20 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.1115  0.0629  0.9918
              Bcc     0.0121     1.619     0.578     0.540 -0.0969  0.9939 -0.0522
 
              Baa    -0.0222    -2.985    -1.065    -0.996  0.9808 -0.1914  0.0365
    21 C(13)  Bbb    -0.0128    -1.713    -0.611    -0.571 -0.0514 -0.0731  0.9960
              Bcc     0.0350     4.698     1.676     1.567  0.1880  0.9788  0.0815
 
              Baa    -0.0139    -1.860    -0.664    -0.620 -0.5373  0.2990  0.7886
    22 C(13)  Bbb    -0.0128    -1.715    -0.612    -0.572  0.6549 -0.4412  0.6135
              Bcc     0.0266     3.574     1.275     1.192  0.5314  0.8461  0.0412
 
              Baa    -0.0066    -3.511    -1.253    -1.171 -0.0430  0.0533  0.9977
    23 H(1)   Bbb    -0.0063    -3.351    -1.196    -1.118  0.8459 -0.5294  0.0647
              Bcc     0.0129     6.862     2.449     2.289  0.5316  0.8467 -0.0223
 
              Baa    -0.0141    -1.886    -0.673    -0.629  0.3625  0.7491  0.5545
    24 C(13)  Bbb    -0.0117    -1.575    -0.562    -0.525 -0.4134 -0.4040  0.8160
              Bcc     0.0258     3.461     1.235     1.155  0.8353 -0.5251  0.1632
 
              Baa    -0.0065    -3.472    -1.239    -1.158 -0.0423  0.1252  0.9912
    25 H(1)   Bbb    -0.0062    -3.316    -1.183    -1.106  0.5335  0.8417 -0.0836
              Bcc     0.0127     6.788     2.422     2.264  0.8447 -0.5253  0.1024
 
              Baa    -0.0141    -1.897    -0.677    -0.633  0.8453 -0.5319  0.0510
    26 C(13)  Bbb    -0.0121    -1.622    -0.579    -0.541  0.0093  0.1100  0.9939
              Bcc     0.0262     3.519     1.256     1.174  0.5342  0.8397 -0.0979
 
              Baa    -0.0067    -3.575    -1.276    -1.193  0.0154  0.0006  0.9999
    27 H(1)   Bbb    -0.0065    -3.454    -1.232    -1.152  0.8466 -0.5320 -0.0128
              Bcc     0.0132     7.029     2.508     2.345  0.5320  0.8467 -0.0087
 
              Baa    -0.0149    -2.001    -0.714    -0.668  0.4419  0.5907  0.6751
    28 C(13)  Bbb    -0.0111    -1.490    -0.532    -0.497 -0.2959 -0.6145  0.7313
              Bcc     0.0260     3.492     1.246     1.165  0.8468 -0.5230 -0.0968
 
              Baa    -0.0065    -3.494    -1.247    -1.165  0.1072  0.0929  0.9899
    29 H(1)   Bbb    -0.0062    -3.308    -1.180    -1.104  0.5252  0.8401 -0.1357
              Bcc     0.0127     6.802     2.427     2.269  0.8442 -0.5344 -0.0413
 
              Baa    -0.0036    -0.485    -0.173    -0.162 -0.0850  0.0309  0.9959
    30 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.1143  0.9932 -0.0211
              Bcc     0.0070     0.945     0.337     0.315  0.9898 -0.1121  0.0880
 
              Baa    -0.0024    -1.273    -0.454    -0.425 -0.0715  0.1424  0.9872
    31 H(1)   Bbb    -0.0023    -1.229    -0.439    -0.410 -0.0330  0.9889 -0.1451
              Bcc     0.0047     2.502     0.893     0.835  0.9969  0.0430  0.0660
 
              Baa    -0.0030    -1.597    -0.570    -0.533 -0.1457  0.4354  0.8884
    32 H(1)   Bbb    -0.0028    -1.506    -0.538    -0.502  0.2596  0.8833 -0.3903
              Bcc     0.0058     3.103     1.107     1.035  0.9546 -0.1738  0.2418
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.0029 -0.3536  0.9354
    33 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515  0.2143  0.9134  0.3460
              Bcc     0.0059     3.168     1.130     1.057  0.9768 -0.2015 -0.0731
 
              Baa    -0.0036    -0.477    -0.170    -0.159 -0.0961  0.1457  0.9847
    34 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.5259  0.8325 -0.1745
              Bcc     0.0070     0.941     0.336     0.314  0.8451  0.5346  0.0034
 
              Baa    -0.0031    -1.651    -0.589    -0.551 -0.2181  0.5188  0.8266
    35 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522 -0.5644  0.6240 -0.5405
              Bcc     0.0060     3.216     1.148     1.073  0.7962  0.5844 -0.1567
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.0186 -0.2767  0.9608
    36 H(1)   Bbb    -0.0028    -1.506    -0.538    -0.502 -0.6257  0.7463  0.2271
              Bcc     0.0058     3.106     1.108     1.036  0.7798  0.6054  0.1592
 
              Baa    -0.0024    -1.276    -0.455    -0.426 -0.0907  0.1711  0.9811
    37 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413 -0.3888  0.9009 -0.1930
              Bcc     0.0047     2.515     0.898     0.839  0.9168  0.3990  0.0152
 
