 Entering Gaussian System, Link 0=g16
 Input=1c5205re.com
 Output=1c5205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797018/Gau-472365.inp" -scrdir="/local/bebjones_7797018/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    472366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.7632   -13.212    -4.714    -4.407 -0.2897  0.9267  0.2394
     1 Fe(57) Bbb    -0.1813    -3.139    -1.120    -1.047  0.8822  0.3556 -0.3087
              Bcc     0.9445    16.352     5.835     5.454  0.3712 -0.1218  0.9205
 
              Baa    -0.0736    -2.838    -1.012    -0.946  0.6837  0.7164 -0.1390
     2 N(14)  Bbb    -0.0636    -2.454    -0.876    -0.819  0.7128 -0.6964 -0.0835
              Bcc     0.1372     5.292     1.888     1.765  0.1566  0.0420  0.9868
 
              Baa    -0.0545    -2.104    -0.751    -0.702 -0.7029  0.7035 -0.1049
     3 N(14)  Bbb    -0.0392    -1.511    -0.539    -0.504  0.7103  0.6865 -0.1559
              Bcc     0.0937     3.615     1.290     1.206  0.0377  0.1841  0.9822
 
              Baa    -0.1001    -3.860    -1.377    -1.287  0.6008  0.7850  0.1511
     4 N(14)  Bbb    -0.0644    -2.484    -0.886    -0.829  0.7981 -0.5996 -0.0584
              Bcc     0.1645     6.344     2.264     2.116 -0.0447 -0.1557  0.9868
 
              Baa    -0.1121    -4.324    -1.543    -1.442  0.7970 -0.5846 -0.1516
     5 N(14)  Bbb    -0.0813    -3.137    -1.119    -1.046  0.5882  0.8083 -0.0248
              Bcc     0.1935     7.461     2.662     2.489  0.1370 -0.0694  0.9881
 
              Baa    -0.0450    -6.039    -2.155    -2.015  0.9532 -0.3021 -0.0129
     6 C(13)  Bbb    -0.0431    -5.787    -2.065    -1.930  0.2947  0.9379 -0.1831
              Bcc     0.0881    11.826     4.220     3.945  0.0674  0.1708  0.9830
 
              Baa    -0.0549    -7.367    -2.629    -2.457  0.6245  0.7580 -0.1883
     7 C(13)  Bbb    -0.0483    -6.484    -2.314    -2.163  0.7780 -0.6249  0.0649
              Bcc     0.1032    13.851     4.942     4.620  0.0685  0.1871  0.9800
 
              Baa    -0.0389    -5.227    -1.865    -1.743  0.8389  0.4922 -0.2323
     8 C(13)  Bbb    -0.0338    -4.539    -1.619    -1.514 -0.5147  0.8562 -0.0449
              Bcc     0.0728     9.765     3.484     3.257  0.1768  0.1572  0.9716
 
              Baa    -0.0506    -6.794    -2.424    -2.266  0.7283 -0.6806  0.0790
     9 C(13)  Bbb    -0.0449    -6.028    -2.151    -2.011  0.6841  0.7156 -0.1412
              Bcc     0.0956    12.823     4.575     4.277  0.0395  0.1569  0.9868
 
              Baa    -0.0613    -8.223    -2.934    -2.743  0.2452  0.9618 -0.1218
    10 C(13)  Bbb    -0.0574    -7.703    -2.749    -2.570  0.9688 -0.2384  0.0678
              Bcc     0.1187    15.926     5.683     5.312 -0.0362  0.1347  0.9902
 
              Baa    -0.0377    -5.058    -1.805    -1.687  0.8129 -0.5213  0.2596
    11 C(13)  Bbb    -0.0332    -4.455    -1.590    -1.486  0.5277  0.8479  0.0505
              Bcc     0.0709     9.514     3.395     3.173 -0.2465  0.0959  0.9644
 
              Baa    -0.0585    -7.848    -2.800    -2.618 -0.6712  0.7122 -0.2055
    12 C(13)  Bbb    -0.0527    -7.076    -2.525    -2.360  0.7297  0.6836 -0.0144
              Bcc     0.1112    14.924     5.325     4.978 -0.1302  0.1596  0.9785
 
              Baa    -0.0416    -5.578    -1.990    -1.860  0.8387  0.5445 -0.0111
    13 C(13)  Bbb    -0.0406    -5.453    -1.946    -1.819 -0.5394  0.8275 -0.1561
              Bcc     0.0822    11.031     3.936     3.679 -0.0758  0.1369  0.9877
 
              Baa    -0.0439    -5.891    -2.102    -1.965 -0.4704  0.8817  0.0377
    14 C(13)  Bbb    -0.0361    -4.848    -1.730    -1.617  0.8760  0.4613  0.1406
              Bcc     0.0800    10.739     3.832     3.582 -0.1066 -0.0992  0.9893
 
              Baa    -0.0298    -3.993    -1.425    -1.332  0.4381  0.8748  0.2069
    15 C(13)  Bbb    -0.0237    -3.183    -1.136    -1.062  0.8805 -0.4640  0.0973
              Bcc     0.0535     7.176     2.560     2.394 -0.1811 -0.1395  0.9735
 
              Baa    -0.0480    -6.441    -2.298    -2.149  0.5988  0.7727  0.2107
    16 C(13)  Bbb    -0.0397    -5.329    -1.901    -1.778  0.7632 -0.6302  0.1423
              Bcc     0.0877    11.770     4.200     3.926 -0.2428 -0.0756  0.9671
 
              Baa    -0.0419    -5.623    -2.006    -1.876  0.9051 -0.4220  0.0530
    17 C(13)  Bbb    -0.0413    -5.544    -1.978    -1.849  0.4124  0.9013  0.1326
              Bcc     0.0832    11.167     3.985     3.725 -0.1037 -0.0981  0.9898
 
              Baa    -0.0329    -4.419    -1.577    -1.474  0.8383  0.5448 -0.0233
    18 C(13)  Bbb    -0.0270    -3.629    -1.295    -1.211 -0.5269  0.8203  0.2224
              Bcc     0.0600     8.048     2.872     2.685  0.1403 -0.1741  0.9747
 
              Baa    -0.0377    -5.053    -1.803    -1.686  0.8203 -0.5226 -0.2324
    19 C(13)  Bbb    -0.0296    -3.969    -1.416    -1.324  0.5405  0.8412  0.0160
              Bcc     0.0672     9.023     3.220     3.010  0.1872 -0.1388  0.9725
 
              Baa    -0.0337    -4.526    -1.615    -1.510 -0.6728  0.6970  0.2481
    20 C(13)  Bbb    -0.0265    -3.554    -1.268    -1.185  0.7245  0.6886  0.0302
              Bcc     0.0602     8.079     2.883     2.695  0.1497 -0.2001  0.9683
 
              Baa    -0.0470    -6.301    -2.248    -2.102  0.4764  0.8769  0.0636
    21 C(13)  Bbb    -0.0408    -5.477    -1.954    -1.827  0.8751 -0.4659 -0.1311
              Bcc     0.0878    11.778     4.203     3.929  0.0853 -0.1181  0.9893
 
              Baa    -0.1149   -15.423    -5.503    -5.145  0.3620  0.9276 -0.0921
    22 C(13)  Bbb    -0.1122   -15.052    -5.371    -5.021  0.9235 -0.3704 -0.1000
              Bcc     0.2271    30.476    10.874    10.166  0.1269  0.0489  0.9907
 
              Baa    -0.0163    -8.692    -3.101    -2.899 -0.0864  0.9960 -0.0246
    23 H(1)   Bbb    -0.0041    -2.214    -0.790    -0.739  0.2433  0.0451  0.9689
              Bcc     0.0204    10.906     3.891     3.638  0.9661  0.0778 -0.2462
 
              Baa    -0.0946   -12.700    -4.532    -4.236 -0.2343  0.9582 -0.1641
    24 C(13)  Bbb    -0.0913   -12.254    -4.373    -4.088  0.9722  0.2312 -0.0385
              Bcc     0.1860    24.954     8.904     8.324 -0.0010  0.1686  0.9857
 
              Baa    -0.0133    -7.073    -2.524    -2.359  0.9951  0.0844 -0.0510
    25 H(1)   Bbb    -0.0038    -2.017    -0.720    -0.673  0.0399  0.1280  0.9910
              Bcc     0.0170     9.090     3.244     3.032 -0.0902  0.9882 -0.1240
 
              Baa    -0.1036   -13.901    -4.960    -4.637 -0.5864  0.8026 -0.1093
    26 C(13)  Bbb    -0.1011   -13.571    -4.842    -4.527  0.7954  0.5961  0.1094
              Bcc     0.2047    27.471     9.802     9.163 -0.1530  0.0228  0.9880
 
              Baa    -0.0138    -7.374    -2.631    -2.460 -0.1059  0.9939 -0.0300
    27 H(1)   Bbb    -0.0049    -2.613    -0.932    -0.871 -0.2222  0.0058  0.9750
              Bcc     0.0187     9.986     3.563     3.331  0.9692  0.1099  0.2203
 
              Baa    -0.0978   -13.122    -4.682    -4.377  0.3812  0.9177  0.1115
    28 C(13)  Bbb    -0.0959   -12.865    -4.590    -4.291  0.9242 -0.3753 -0.0703
              Bcc     0.1937    25.987     9.273     8.668  0.0227 -0.1298  0.9913
 
              Baa    -0.0136    -7.271    -2.595    -2.425  0.9910  0.1165 -0.0663
    29 H(1)   Bbb    -0.0044    -2.341    -0.835    -0.781  0.0649  0.0162  0.9978
              Bcc     0.0180     9.613     3.430     3.206 -0.1173  0.9931 -0.0085
 
              Baa    -0.0035    -0.466    -0.166    -0.156 -0.0749 -0.5171  0.8526
    30 C(13)  Bbb    -0.0031    -0.423    -0.151    -0.141  0.4607  0.7403  0.4895
              Bcc     0.0066     0.889     0.317     0.297  0.8844 -0.4295 -0.1828
 
              Baa    -0.0038    -2.032    -0.725    -0.678  0.3647 -0.0831  0.9274
    31 H(1)   Bbb    -0.0027    -1.421    -0.507    -0.474  0.2875  0.9574 -0.0273
              Bcc     0.0065     3.452     1.232     1.152  0.8856 -0.2766 -0.3731
 
              Baa    -0.0039    -2.055    -0.733    -0.686 -0.1083 -0.3888  0.9149
    32 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.2693  0.8745  0.4035
              Bcc     0.0068     3.612     1.289     1.205  0.9570 -0.2901 -0.0100
 
              Baa    -0.0029    -1.567    -0.559    -0.523 -0.1958 -0.5357  0.8214
    33 H(1)   Bbb    -0.0025    -1.355    -0.484    -0.452  0.4868  0.6740  0.5556
              Bcc     0.0055     2.922     1.043     0.975  0.8513 -0.5087 -0.1288
 
              Baa    -0.0037    -0.490    -0.175    -0.164 -0.0246 -0.0446  0.9987
    34 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.8633  0.5028  0.0438
              Bcc     0.0062     0.834     0.298     0.278 -0.5041  0.8633  0.0262
 
              Baa    -0.0035    -1.878    -0.670    -0.626 -0.2031  0.1402  0.9691
    35 H(1)   Bbb    -0.0024    -1.287    -0.459    -0.429  0.8977  0.4219  0.1271
              Bcc     0.0059     3.165     1.129     1.056 -0.3911  0.8957 -0.2116
 
              Baa    -0.0037    -1.970    -0.703    -0.657  0.1330 -0.1439  0.9806
    36 H(1)   Bbb    -0.0022    -1.199    -0.428    -0.400  0.9178  0.3913 -0.0671
              Bcc     0.0059     3.170     1.131     1.057 -0.3740  0.9090  0.1841
 
              Baa    -0.0027    -1.449    -0.517    -0.483 -0.1825 -0.1585  0.9703
    37 H(1)   Bbb    -0.0024    -1.279    -0.456    -0.427  0.7956  0.5561  0.2404
              Bcc     0.0051     2.728     0.973     0.910 -0.5777  0.8159  0.0247
 
              Baa    -0.0034    -0.457    -0.163    -0.153  0.4209 -0.0790  0.9037
    38 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131 -0.5223  0.7933  0.3127
              Bcc     0.0063     0.849     0.303     0.283  0.7416  0.6036 -0.2926
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.1898 -0.1888  0.9635
    39 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492 -0.4664  0.8462  0.2577
              Bcc     0.0060     3.215     1.147     1.072  0.8640  0.4983 -0.0725
 
              Baa    -0.0038    -2.051    -0.732    -0.684  0.4546 -0.0552  0.8890
    40 H(1)   Bbb    -0.0027    -1.437    -0.513    -0.479 -0.3591  0.9020  0.2397
              Bcc     0.0065     3.488     1.245     1.163  0.8151  0.4282 -0.3902
 
              Baa    -0.0030    -1.593    -0.569    -0.531  0.5100 -0.1649  0.8442
    41 H(1)   Bbb    -0.0020    -1.068    -0.381    -0.356 -0.5002  0.7416  0.4470
              Bcc     0.0050     2.662     0.950     0.888  0.6998  0.6503 -0.2957
 
              Baa    -0.0180    -2.411    -0.860    -0.804 -0.3490  0.0027  0.9371
    42 C(13)  Bbb     0.0037     0.500     0.178     0.167  0.8602 -0.3958  0.3215
              Bcc     0.0142     1.911     0.682     0.637  0.3718  0.9183  0.1358
 
              Baa    -0.0037    -1.983    -0.708    -0.661 -0.5527  0.2358  0.7993
    43 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.7999 -0.1191  0.5883
              Bcc     0.0067     3.557     1.269     1.187  0.2339  0.9645 -0.1228
 
              Baa    -0.0218    -2.921    -1.042    -0.974  0.8522 -0.2920  0.4342
    44 C(13)  Bbb    -0.0161    -2.165    -0.773    -0.722  0.1790  0.9424  0.2826
              Bcc     0.0379     5.086     1.815     1.697 -0.4917 -0.1631  0.8553
 
              Baa    -0.0027    -1.415    -0.505    -0.472 -0.1687  0.3085  0.9361
    45 H(1)   Bbb     0.0002     0.133     0.047     0.044 -0.6135  0.7105 -0.3447
              Bcc     0.0024     1.282     0.457     0.428  0.7715  0.6325 -0.0694
 
              Baa    -0.0038    -2.016    -0.719    -0.672  0.8339 -0.1011  0.5426
    46 H(1)   Bbb    -0.0014    -0.738    -0.263    -0.246 -0.5296  0.1302  0.8382
              Bcc     0.0052     2.754     0.983     0.919  0.1554  0.9863 -0.0550
 
              Baa    -0.0033    -0.444    -0.158    -0.148  0.7151  0.4257 -0.5545
    47 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120  0.3616  0.4535  0.8146
              Bcc     0.0060     0.803     0.287     0.268 -0.5982  0.7830 -0.1704
 
              Baa    -0.0031    -1.638    -0.584    -0.546 -0.3846 -0.3729  0.8444
    48 H(1)   Bbb    -0.0025    -1.307    -0.466    -0.436  0.7508  0.4058  0.5212
              Bcc     0.0055     2.945     1.051     0.982 -0.5371  0.8344  0.1239
 
              Baa    -0.0039    -2.082    -0.743    -0.695 -0.1664  0.1533  0.9741
    49 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428  0.9044  0.4174  0.0888
              Bcc     0.0063     3.365     1.201     1.122 -0.3930  0.8957 -0.2081
 
              Baa    -0.0030    -1.601    -0.571    -0.534 -0.0866  0.2064  0.9746
    50 H(1)   Bbb    -0.0019    -1.017    -0.363    -0.339  0.7602  0.6459 -0.0693
              Bcc     0.0049     2.618     0.934     0.873 -0.6439  0.7350 -0.2128
 
              Baa    -0.0158    -2.119    -0.756    -0.707 -0.2576 -0.5765  0.7754
    51 C(13)  Bbb     0.0028     0.373     0.133     0.124  0.2797  0.7237  0.6309
              Bcc     0.0130     1.746     0.623     0.582  0.9249 -0.3794  0.0251
 
              Baa    -0.0035    -1.853    -0.661    -0.618 -0.3726 -0.2412  0.8961
    52 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.1601  0.9344  0.3181
              Bcc     0.0063     3.351     1.196     1.118  0.9141 -0.2620  0.3095
 
              Baa    -0.0203    -2.725    -0.972    -0.909  0.1346  0.6793  0.7214
    53 C(13)  Bbb    -0.0152    -2.041    -0.728    -0.681  0.9873 -0.1539 -0.0393
              Bcc     0.0355     4.767     1.701     1.590  0.0843  0.7176 -0.6914
 
              Baa    -0.0022    -1.166    -0.416    -0.389 -0.4115 -0.4761  0.7772
    54 H(1)   Bbb     0.0005     0.241     0.086     0.080  0.7072  0.3711  0.6018
              Bcc     0.0017     0.925     0.330     0.308 -0.5749  0.7972  0.1840
 
              Baa    -0.0034    -1.840    -0.656    -0.614 -0.1108  0.6340  0.7653
    55 H(1)   Bbb    -0.0012    -0.653    -0.233    -0.218  0.2808  0.7587 -0.5879
              Bcc     0.0047     2.493     0.889     0.831  0.9534 -0.1498  0.2620
 
              Baa    -0.0033    -0.439    -0.157    -0.146 -0.0614 -0.0752  0.9953
    56 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125 -0.5518  0.8335  0.0290
              Bcc     0.0061     0.814     0.291     0.272  0.8317  0.5474  0.0927
 
              Baa    -0.0027    -1.463    -0.522    -0.488  0.1074 -0.2695  0.9570
    57 H(1)   Bbb    -0.0025    -1.309    -0.467    -0.437 -0.6264  0.7291  0.2757
              Bcc     0.0052     2.772     0.989     0.925  0.7721  0.6291  0.0905
 
              Baa    -0.0036    -1.916    -0.684    -0.639  0.1076 -0.0494  0.9930
    58 H(1)   Bbb    -0.0024    -1.271    -0.453    -0.424 -0.3942  0.9148  0.0882
              Bcc     0.0060     3.187     1.137     1.063  0.9127  0.4009 -0.0789
 
              Baa    -0.0037    -1.989    -0.710    -0.663 -0.3389 -0.0880  0.9367
    59 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.411 -0.4033  0.9131 -0.0601
              Bcc     0.0060     3.220     1.149     1.074  0.8500  0.3981  0.3450
 
              Baa    -0.0036    -0.489    -0.175    -0.163 -0.1469  0.0883  0.9852
    60 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107  0.9095 -0.3796  0.1696
              Bcc     0.0060     0.811     0.289     0.271  0.3889  0.9209 -0.0245
 
              Baa    -0.0026    -1.411    -0.503    -0.471 -0.0987  0.0687  0.9927
    61 H(1)   Bbb    -0.0022    -1.195    -0.426    -0.399  0.8879 -0.4443  0.1191
              Bcc     0.0049     2.606     0.930     0.869  0.4492  0.8932 -0.0172
 
              Baa    -0.0037    -1.980    -0.707    -0.660 -0.1581 -0.1373  0.9778
    62 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.9585 -0.2594  0.1185
              Bcc     0.0059     3.128     1.116     1.043  0.2374  0.9560  0.1726
 
              Baa    -0.0035    -1.866    -0.666    -0.622 -0.0305  0.2587  0.9655
    63 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.9625 -0.2528  0.0982
              Bcc     0.0058     3.093     1.104     1.032  0.2695  0.9323 -0.2413
 
              Baa    -0.0013    -0.181    -0.065    -0.060  0.0285  0.9903  0.1363
    64 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051  0.9958 -0.0162 -0.0906
              Bcc     0.0025     0.334     0.119     0.111  0.0875 -0.1383  0.9865
 
              Baa    -0.0012    -0.632    -0.226    -0.211 -0.2745  0.9545  0.1167
    65 H(1)   Bbb    -0.0011    -0.598    -0.213    -0.199  0.9612  0.2689  0.0611
              Bcc     0.0023     1.230     0.439     0.410 -0.0269 -0.1290  0.9913
 
              Baa    -0.0012    -0.621    -0.222    -0.207 -0.0481  0.9919  0.1179
    66 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.9879  0.0646 -0.1410
              Bcc     0.0023     1.213     0.433     0.405  0.1475 -0.1097  0.9830
 
              Baa    -0.0014    -0.774    -0.276    -0.258 -0.0164  0.9605  0.2779
    67 H(1)   Bbb    -0.0013    -0.692    -0.247    -0.231  0.9970  0.0366 -0.0677
              Bcc     0.0027     1.466     0.523     0.489  0.0752 -0.2759  0.9582
 
              Baa    -0.0044    -0.169    -0.060    -0.056  0.0032  0.9922 -0.1244
    68 N(14)  Bbb    -0.0001    -0.004    -0.001    -0.001  0.7524 -0.0843 -0.6532
              Bcc     0.0045     0.173     0.062     0.058  0.6587  0.0915  0.7469
 
              Baa    -0.0019    -1.014    -0.362    -0.338  0.0754  0.9695 -0.2332
    69 H(1)   Bbb    -0.0016    -0.845    -0.302    -0.282  0.9967 -0.0800 -0.0101
              Bcc     0.0035     1.859     0.663     0.620  0.0285  0.2317  0.9724
 
              Baa    -0.0025    -0.340    -0.121    -0.113  0.7830 -0.5783 -0.2289
    70 C(13)  Bbb    -0.0019    -0.251    -0.089    -0.084  0.5877  0.8085 -0.0321
              Bcc     0.0044     0.591     0.211     0.197  0.2036 -0.1094  0.9729
 
              Baa    -0.0084    -1.132    -0.404    -0.377 -0.2841  0.9326 -0.2225
    71 C(13)  Bbb     0.0018     0.242     0.086     0.081  0.7325  0.0614 -0.6780
              Bcc     0.0066     0.890     0.317     0.297  0.6186  0.3556  0.7006
 
              Baa    -0.0036    -1.908    -0.681    -0.636  0.9724 -0.2175  0.0839
    72 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448  0.2320  0.8677 -0.4395
              Bcc     0.0061     3.251     1.160     1.084  0.0228  0.4469  0.8943
 
              Baa    -0.0061    -0.237    -0.084    -0.079  0.6673 -0.0555  0.7427
    73 N(14)  Bbb     0.0022     0.084     0.030     0.028  0.1564  0.9854 -0.0669
              Bcc     0.0040     0.153     0.055     0.051  0.7282 -0.1608 -0.6663
 
              Baa    -0.0055    -0.740    -0.264    -0.247  0.1021  0.9941  0.0365
    74 C(13)  Bbb    -0.0017    -0.232    -0.083    -0.077  0.9619 -0.0893 -0.2586
              Bcc     0.0072     0.972     0.347     0.324  0.2538 -0.0615  0.9653
 
              Baa    -0.0040    -2.129    -0.760    -0.710  0.4687  0.8355  0.2868
    75 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582  0.8779 -0.4047 -0.2559
              Bcc     0.0073     3.874     1.382     1.292  0.0977 -0.3717  0.9232
 
              Baa    -0.0961   -12.895    -4.601    -4.301 -0.1746  0.6906  0.7018
    76 C(13)  Bbb    -0.0555    -7.453    -2.660    -2.486  0.2150 -0.6689  0.7116
              Bcc     0.1516    20.349     7.261     6.788  0.9609  0.2751 -0.0317
 
              Baa    -0.0085    -4.533    -1.618    -1.512  0.3794 -0.1757  0.9084
    77 H(1)   Bbb    -0.0069    -3.680    -1.313    -1.227  0.3576  0.9334  0.0312
              Bcc     0.0154     8.213     2.931     2.740  0.8533 -0.3130 -0.4170
 
              Baa    -0.0141    -7.510    -2.680    -2.505 -0.3642  0.9212 -0.1371
    78 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.240  0.7844  0.2240 -0.5784
              Bcc     0.0154     8.231     2.937     2.746  0.5021  0.3182  0.8041
 
              Baa    -0.0135    -7.228    -2.579    -2.411  0.0505  0.4260  0.9033
    79 H(1)   Bbb    -0.0064    -3.409    -1.216    -1.137  0.9624 -0.2624  0.0700
              Bcc     0.0199    10.637     3.795     3.548  0.2668  0.8658 -0.4232
 
              Baa    -0.0512    -6.875    -2.453    -2.293 -0.3344  0.8746  0.3512
    80 C(13)  Bbb     0.0138     1.853     0.661     0.618  0.7528  0.0237  0.6578
              Bcc     0.0374     5.022     1.792     1.675 -0.5670 -0.4844  0.6663
 
              Baa    -0.0056    -2.970    -1.060    -0.991 -0.4321  0.5301  0.7296
    81 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.5469  0.7973 -0.2553
              Bcc     0.0061     3.276     1.169     1.093  0.7170 -0.2887  0.6344
 
              Baa    -0.0125    -6.663    -2.378    -2.223 -0.1718  0.9837  0.0538
    82 H(1)   Bbb     0.0041     2.203     0.786     0.735  0.9442  0.1488  0.2937
              Bcc     0.0084     4.461     1.592     1.488 -0.2809 -0.1012  0.9544
 
              Baa    -0.0084    -0.343    -0.123    -0.115 -0.2357  0.9423 -0.2379
    83 S(33)  Bbb    -0.0004    -0.017    -0.006    -0.006  0.8338  0.0704 -0.5476
              Bcc     0.0088     0.360     0.128     0.120  0.4992  0.3274  0.8022
 
              Baa    -0.0477    -6.395    -2.282    -2.133  0.6523  0.5030  0.5670
    84 C(13)  Bbb     0.0005     0.069     0.025     0.023  0.7027 -0.1210 -0.7011
              Bcc     0.0471     6.327     2.257     2.110 -0.2841  0.8558 -0.4324
 
              Baa    -0.0172    -9.189    -3.279    -3.065  0.7181  0.6708  0.1855
    85 H(1)   Bbb     0.0030     1.590     0.567     0.530  0.4286 -0.6362  0.6415
              Bcc     0.0142     7.599     2.712     2.535 -0.5484  0.3812  0.7443
 
              Baa    -0.0211   -11.281    -4.025    -3.763  0.9763  0.1533  0.1529
    86 H(1)   Bbb    -0.0046    -2.457    -0.877    -0.819 -0.1843  0.2174  0.9585
              Bcc     0.0257    13.737     4.902     4.582 -0.1137  0.9640 -0.2405
 
              Baa    -0.0165    -8.826    -3.149    -2.944  0.8617  0.5072  0.0147
    87 H(1)   Bbb    -0.0061    -3.260    -1.163    -1.087 -0.4863  0.8171  0.3098
              Bcc     0.0227    12.085     4.312     4.031  0.1451 -0.2741  0.9507
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1010\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1c52_II_Q\\0,5\Fe,0,16.475855
 4403,35.2750104938,34.332471318\N,0,16.7385343847,36.8487080707,33.158
 7595172\N,0,14.6524316081,35.9058156059,34.7934573393\N,0,16.206363550
 7,33.670946264,35.4944755532\N,0,18.2869269611,34.5876415501,33.858382
 1922\C,0,17.7846120189,37.078542621,32.3229247259\C,0,17.6511943813,38
 .3710136738,31.6871435163\C,0,16.49711434,38.9124464637,32.1615439555\
 C,0,15.9351124361,37.9390585374,33.0714836796\C,0,14.1181224112,37.117
 6514982,34.4950224212\C,0,12.7747389802,37.2236262193,35.020922244\C,0
 ,12.5025146646,36.0313483256,35.6156879791\C,0,13.6919827922,35.222438
 7925,35.4656550748\C,0,15.0323486556,33.2502156111,36.025943967\C,0,15
 .2055167054,31.9881980234,36.7164369893\C,0,16.5411059296,31.692868978
 4,36.6343239163\C,0,17.1386077751,32.7464212547,35.8536762247\C,0,18.9
 68428051,33.5716085163,34.4470691712\C,0,20.2858840691,33.428439963,33
