 Entering Gaussian System, Link 0=g16
 Input=1ccr12re.com
 Output=1ccr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798916/Gau-674455.inp" -scrdir="/local/bebjones_7798916/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    674456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    87   Atom       -0.006563      0.005329     -0.002921
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.3101    -5.370    -1.916    -1.791  0.6314  0.6733 -0.3846
     1 Fe(57) Bbb     0.0752     1.302     0.465     0.434 -0.3221  0.6790  0.6597
              Bcc     0.2349     4.067     1.451     1.357  0.7054 -0.2927  0.6456
 
              Baa    -0.0260    -1.002    -0.358    -0.334  0.9424 -0.2935 -0.1601
     2 N(14)  Bbb    -0.0245    -0.946    -0.338    -0.316  0.3327  0.8710  0.3615
              Bcc     0.0505     1.948     0.695     0.650  0.0333 -0.3940  0.9185
 
              Baa    -0.0118    -0.455    -0.162    -0.152 -0.3231  0.0629  0.9443
     3 N(14)  Bbb    -0.0012    -0.047    -0.017    -0.016  0.0824  0.9959 -0.0382
              Bcc     0.0130     0.502     0.179     0.167  0.9428 -0.0654  0.3269
 
              Baa    -0.0187    -0.720    -0.257    -0.240  0.2992 -0.1931  0.9344
     4 N(14)  Bbb     0.0048     0.186     0.066     0.062  0.8779  0.4394 -0.1903
              Bcc     0.0138     0.534     0.191     0.178 -0.3738  0.8773  0.3010
 
              Baa    -0.0208    -0.803    -0.286    -0.268  0.4254  0.1453  0.8933
     5 N(14)  Bbb     0.0062     0.238     0.085     0.079 -0.1600  0.9836 -0.0838
              Bcc     0.0147     0.565     0.202     0.189  0.8907  0.1073 -0.4417
 
              Baa    -0.0036    -0.479    -0.171    -0.160  0.9087  0.4123 -0.0646
     6 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.114 -0.3394  0.8202  0.4604
              Bcc     0.0061     0.822     0.293     0.274  0.2428 -0.3965  0.8853
 
              Baa    -0.0071    -0.955    -0.341    -0.318  0.9751  0.2205  0.0246
     7 C(13)  Bbb    -0.0051    -0.689    -0.246    -0.230 -0.2192  0.9745 -0.0471
              Bcc     0.0122     1.644     0.586     0.548 -0.0343  0.0405  0.9986
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.9831 -0.1828  0.0114
     8 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.1684  0.9269  0.3355
              Bcc     0.0065     0.873     0.312     0.291 -0.0719 -0.3279  0.9420
 
              Baa    -0.0129    -1.735    -0.619    -0.579  0.8188 -0.5522 -0.1572
     9 C(13)  Bbb    -0.0104    -1.389    -0.496    -0.463  0.5581  0.8297 -0.0074
              Bcc     0.0233     3.124     1.115     1.042  0.1345 -0.0817  0.9875
 
              Baa    -0.0107    -1.441    -0.514    -0.481  0.0574 -0.0500  0.9971
    10 C(13)  Bbb     0.0050     0.674     0.241     0.225 -0.1716  0.9834  0.0592
              Bcc     0.0057     0.767     0.274     0.256  0.9835  0.1745 -0.0479
 
              Baa    -0.0146    -1.962    -0.700    -0.654 -0.2409  0.9533  0.1824
    11 C(13)  Bbb    -0.0125    -1.674    -0.597    -0.558  0.9597  0.2619 -0.1016
              Bcc     0.0271     3.636     1.297     1.213  0.1446 -0.1506  0.9780
 
              Baa    -0.0154    -2.060    -0.735    -0.687  0.0735 -0.0987  0.9924
    12 C(13)  Bbb     0.0071     0.950     0.339     0.317 -0.0386  0.9941  0.1017
              Bcc     0.0083     1.111     0.396     0.370  0.9966  0.0458 -0.0692
 
              Baa    -0.0222    -2.980    -1.063    -0.994  0.0530  0.9887  0.1403
    13 C(13)  Bbb    -0.0197    -2.639    -0.942    -0.880  0.9985 -0.0507 -0.0198
              Bcc     0.0419     5.620     2.005     1.875  0.0125 -0.1412  0.9899
 
              Baa    -0.0288    -3.865    -1.379    -1.289  0.9783  0.0887 -0.1875
    14 C(13)  Bbb    -0.0269    -3.615    -1.290    -1.206 -0.0923  0.9957 -0.0106
              Bcc     0.0557     7.480     2.669     2.495  0.1857  0.0276  0.9822
 
              Baa    -0.0024    -0.322    -0.115    -0.107  0.8503  0.4709 -0.2351
    15 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027 -0.5222  0.8107 -0.2648
              Bcc     0.0030     0.401     0.143     0.134  0.0659  0.3479  0.9352
 
              Baa    -0.0135    -1.816    -0.648    -0.606  0.9564 -0.2605 -0.1319
    16 C(13)  Bbb    -0.0115    -1.542    -0.550    -0.514  0.2404  0.9589 -0.1507
              Bcc     0.0250     3.359     1.198     1.120  0.1657  0.1125  0.9797
 
              Baa    -0.0153    -2.050    -0.731    -0.684  0.9905  0.1120 -0.0797
    17 C(13)  Bbb    -0.0134    -1.795    -0.641    -0.599 -0.1097  0.9934  0.0325
              Bcc     0.0287     3.845     1.372     1.283  0.0828 -0.0234  0.9963
 
              Baa    -0.0030    -0.396    -0.141    -0.132  0.2927  0.8857 -0.3604
    18 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.9110 -0.3727 -0.1762
              Bcc     0.0030     0.402     0.143     0.134  0.2904  0.2768  0.9160
 
              Baa    -0.0042    -0.558    -0.199    -0.186 -0.0924  0.9750 -0.2022
    19 C(13)  Bbb    -0.0013    -0.169    -0.060    -0.056  0.9896  0.1124  0.0898
              Bcc     0.0054     0.726     0.259     0.242 -0.1102  0.1918  0.9752
 
              Baa    -0.0026    -0.347    -0.124    -0.116 -0.3984  0.2593  0.8798
    20 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.2285  0.9570 -0.1786
              Bcc     0.0028     0.377     0.134     0.126  0.8883 -0.1299  0.4405
 
              Baa    -0.0104    -1.400    -0.499    -0.467  0.2699  0.9508 -0.1520
    21 C(13)  Bbb    -0.0090    -1.213    -0.433    -0.405  0.9612 -0.2753 -0.0155
              Bcc     0.0195     2.612     0.932     0.871  0.0566  0.1419  0.9883
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.9461  0.3090 -0.0968
    22 C(13)  Bbb    -0.0040    -0.543    -0.194    -0.181 -0.2936  0.9447  0.1458
              Bcc     0.0091     1.226     0.438     0.409  0.1365 -0.1095  0.9846
 
              Baa    -0.0012    -0.645    -0.230    -0.215  0.6301  0.6811  0.3730
    23 H(1)   Bbb    -0.0009    -0.461    -0.165    -0.154 -0.5105  0.0014  0.8599
              Bcc     0.0021     1.106     0.395     0.369 -0.5851  0.7322 -0.3486
 
              Baa    -0.0119    -1.599    -0.570    -0.533 -0.5583  0.8278  0.0557
    24 C(13)  Bbb    -0.0100    -1.338    -0.477    -0.446  0.8294  0.5586  0.0120
              Bcc     0.0219     2.937     1.048     0.980  0.0212 -0.0529  0.9984
 
              Baa    -0.0020    -1.047    -0.373    -0.349  0.7106 -0.6893 -0.1412
    25 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082  0.1830 -0.0127  0.9830
              Bcc     0.0024     1.293     0.461     0.431  0.6794  0.7244 -0.1171
 
              Baa    -0.0209    -2.808    -1.002    -0.937  0.1815 -0.1162  0.9765
    26 C(13)  Bbb     0.0097     1.306     0.466     0.436 -0.3960  0.9003  0.1807
              Bcc     0.0112     1.502     0.536     0.501  0.9002  0.4195 -0.1174
 
              Baa    -0.0013    -0.678    -0.242    -0.226  0.5108 -0.4814  0.7123
    27 H(1)   Bbb     0.0005     0.274     0.098     0.091  0.2382  0.8753  0.4208
              Bcc     0.0008     0.404     0.144     0.135  0.8260  0.0453 -0.5618
 
              Baa    -0.0089    -1.188    -0.424    -0.396  0.0046  0.0827  0.9966
    28 C(13)  Bbb     0.0041     0.553     0.197     0.184  0.2336  0.9689 -0.0815
              Bcc     0.0047     0.635     0.227     0.212  0.9723 -0.2331  0.0148
 
              Baa    -0.0019    -1.026    -0.366    -0.342 -0.2741 -0.5986  0.7527
    29 H(1)   Bbb    -0.0004    -0.212    -0.076    -0.071  0.8153 -0.5598 -0.1483
              Bcc     0.0023     1.238     0.442     0.413  0.5101  0.5731  0.6414
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.8718  0.3478  0.3450
    30 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010 -0.3853  0.0519  0.9213
              Bcc     0.0010     0.138     0.049     0.046 -0.3026  0.9361 -0.1793
 
              Baa    -0.0006    -0.317    -0.113    -0.106  0.0615  0.4302  0.9006
    31 H(1)   Bbb    -0.0005    -0.262    -0.093    -0.087  0.8887  0.3871 -0.2456
              Bcc     0.0011     0.579     0.207     0.193 -0.4543  0.8155 -0.3585
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.6261  0.3336  0.7048
    32 H(1)   Bbb    -0.0004    -0.211    -0.075    -0.070 -0.6706 -0.2309  0.7050
              Bcc     0.0011     0.609     0.217     0.203 -0.3979  0.9140 -0.0791
 
              Baa    -0.0005    -0.276    -0.098    -0.092  0.6602  0.2440  0.7104
    33 H(1)   Bbb    -0.0004    -0.223    -0.080    -0.074  0.7311  0.0080 -0.6822
              Bcc     0.0009     0.499     0.178     0.166 -0.1722  0.9697 -0.1731
 
              Baa    -0.0007    -0.097    -0.034    -0.032  0.2246  0.0898  0.9703
    34 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.9306 -0.3152 -0.1862
              Bcc     0.0012     0.164     0.058     0.055  0.2891  0.9448 -0.1543
 
              Baa    -0.0006    -0.304    -0.108    -0.101  0.0275 -0.0533  0.9982
    35 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.9289 -0.3677 -0.0452
              Bcc     0.0011     0.571     0.204     0.190  0.3694  0.9284  0.0394
 
              Baa    -0.0006    -0.298    -0.106    -0.099  0.0278  0.2857  0.9579
    36 H(1)   Bbb    -0.0005    -0.240    -0.086    -0.080  0.9355 -0.3451  0.0758
              Bcc     0.0010     0.538     0.192     0.180  0.3523  0.8940 -0.2769
 
              Baa    -0.0005    -0.243    -0.087    -0.081  0.4485  0.0327  0.8932
    37 H(1)   Bbb    -0.0004    -0.217    -0.078    -0.073  0.8782 -0.2017 -0.4337
              Bcc     0.0009     0.460     0.164     0.154  0.1660  0.9789 -0.1191
 
              Baa    -0.0008    -0.111    -0.039    -0.037 -0.0893  0.7796  0.6198
    38 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.5003 -0.5732  0.6489
              Bcc     0.0014     0.183     0.065     0.061  0.8612 -0.2521  0.4413
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.1409  0.7838  0.6049
    39 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111 -0.4422 -0.4968  0.7468
              Bcc     0.0014     0.759     0.271     0.253  0.8858 -0.3727  0.2765
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.1319  0.8840  0.4485
    40 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082 -0.5591 -0.3073  0.7700
              Bcc     0.0011     0.601     0.215     0.201  0.8185 -0.3523  0.4538
 
              Baa    -0.0005    -0.285    -0.102    -0.095 -0.1613  0.7814  0.6028
    41 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077 -0.4166 -0.6077  0.6762
              Bcc     0.0010     0.515     0.184     0.172  0.8947 -0.1420  0.4235
 
              Baa    -0.0013    -0.175    -0.063    -0.058  0.0248 -0.4983  0.8667
    42 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.4534  0.7670  0.4540
              Bcc     0.0017     0.230     0.082     0.077  0.8910  0.4042  0.2069
 
              Baa    -0.0007    -0.358    -0.128    -0.119 -0.4476 -0.0691  0.8916
    43 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.4206  0.8961 -0.1417
              Bcc     0.0013     0.693     0.247     0.231  0.7891  0.4384  0.4301
 
              Baa    -0.0015    -0.202    -0.072    -0.067 -0.3414  0.7999  0.4936
    44 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035  0.5489  0.5959 -0.5861
              Bcc     0.0023     0.307     0.109     0.102  0.7630 -0.0709  0.6425
 
              Baa    -0.0007    -0.355    -0.127    -0.118 -0.1554 -0.2003  0.9673
    45 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082 -0.0694  0.9790  0.1916
              Bcc     0.0011     0.601     0.214     0.200  0.9854  0.0374  0.1660
 
              Baa    -0.0005    -0.264    -0.094    -0.088 -0.3566  0.5733  0.7377
    46 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064 -0.1672  0.7377 -0.6541
              Bcc     0.0009     0.457     0.163     0.153  0.9192  0.3566  0.1672
 
              Baa    -0.0013    -0.172    -0.062    -0.058  0.9333 -0.3489  0.0848
    47 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033 -0.2408 -0.4329  0.8687
              Bcc     0.0020     0.273     0.097     0.091  0.2664  0.8312  0.4881
 
              Baa    -0.0010    -0.552    -0.197    -0.184  0.8536 -0.2944  0.4298
    48 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.4389  0.0382  0.8977
              Bcc     0.0016     0.860     0.307     0.287  0.2807  0.9549  0.0966
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.3468 -0.5901  0.7290
    49 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.7889 -0.2368 -0.5670
              Bcc     0.0014     0.757     0.270     0.252  0.5072  0.7718  0.3835
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.2727 -0.3477  0.8971
    50 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105  0.9552 -0.0132 -0.2956
              Bcc     0.0013     0.679     0.242     0.226  0.1146  0.9375  0.3285
 
              Baa    -0.0015    -0.205    -0.073    -0.068  0.8111  0.1719  0.5591
    51 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013 -0.4528 -0.4204  0.7862
              Bcc     0.0018     0.244     0.087     0.081 -0.3702  0.8909  0.2632
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.8230  0.5665  0.0407
    52 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.2255 -0.3917  0.8920
              Bcc     0.0013     0.715     0.255     0.239 -0.5213  0.7250  0.4501
 
              Baa    -0.0017    -0.232    -0.083    -0.077 -0.3081 -0.3859  0.8696
    53 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.8143 -0.5795  0.0314
              Bcc     0.0023     0.312     0.111     0.104  0.4918  0.7178  0.4928
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.8718  0.0804  0.4832
    54 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068 -0.4439 -0.2874  0.8487
              Bcc     0.0009     0.504     0.180     0.168 -0.2071  0.9544  0.2149
 
              Baa    -0.0005    -0.259    -0.092    -0.086 -0.3157 -0.4390  0.8412
    55 H(1)   Bbb    -0.0003    -0.181    -0.065    -0.060  0.8599  0.2425  0.4492
              Bcc     0.0008     0.440     0.157     0.147 -0.4012  0.8652  0.3009
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.4228  0.5786  0.6975
    56 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.1920  0.8094 -0.5550
              Bcc     0.0011     0.151     0.054     0.050  0.8857 -0.1007 -0.4533
 
              Baa    -0.0004    -0.228    -0.081    -0.076  0.3971  0.3084  0.8644
    57 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058 -0.0379  0.9466 -0.3203
              Bcc     0.0008     0.401     0.143     0.134  0.9170 -0.0944 -0.3876
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.3422  0.8976  0.2780
    58 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.2410 -0.3698  0.8973
              Bcc     0.0012     0.658     0.235     0.219  0.9082 -0.2400 -0.3429
 
              Baa    -0.0005    -0.251    -0.089    -0.084  0.4633  0.7466  0.4774
    59 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.076  0.2932 -0.6375  0.7125
              Bcc     0.0009     0.480     0.171     0.160  0.8363 -0.1902 -0.5142
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.3538  0.8966  0.2665
    60 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.3577 -0.1336  0.9242
              Bcc     0.0010     0.133     0.048     0.044  0.8642  0.4223 -0.2735
 
              Baa    -0.0006    -0.312    -0.111    -0.104 -0.1666  0.9373  0.3060
    61 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075  0.3147 -0.2435  0.9174
              Bcc     0.0010     0.538     0.192     0.179  0.9344  0.2492 -0.2544
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.2187  0.3435  0.9133
    62 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.081 -0.6286  0.7655 -0.1374
              Bcc     0.0011     0.563     0.201     0.188  0.7464  0.5440 -0.3834
 
              Baa    -0.0006    -0.299    -0.107    -0.100 -0.5297  0.8206  0.2144
    63 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.1902 -0.1315  0.9729
              Bcc     0.0011     0.585     0.209     0.195  0.8266  0.5562 -0.0865
 
              Baa    -0.0003    -0.041    -0.015    -0.014  0.6869  0.6971 -0.2055
    64 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.6837  0.7157  0.1427
              Bcc     0.0006     0.074     0.027     0.025  0.2465  0.0425  0.9682
 
              Baa    -0.0003    -0.140    -0.050    -0.047  0.9084  0.3359 -0.2490
    65 H(1)   Bbb    -0.0002    -0.127    -0.045    -0.042 -0.3295  0.9417  0.0683
              Bcc     0.0005     0.267     0.095     0.089  0.2574  0.0199  0.9661
 
              Baa    -0.0003    -0.145    -0.052    -0.048  0.9730  0.1786 -0.1465
    66 H(1)   Bbb    -0.0002    -0.128    -0.046    -0.043 -0.1944  0.9756 -0.1019
              Bcc     0.0005     0.273     0.097     0.091  0.1247  0.1277  0.9839
 
              Baa    -0.0003    -0.174    -0.062    -0.058  0.7774  0.5126 -0.3647
    67 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049 -0.5448  0.8384  0.0172
              Bcc     0.0006     0.322     0.115     0.107  0.3146  0.1853  0.9310
 
              Baa    -0.0007    -0.028    -0.010    -0.009  0.8384  0.5365  0.0959
    68 N(14)  Bbb    -0.0000    -0.001    -0.001    -0.000 -0.5391  0.7908  0.2898
              Bcc     0.0008     0.030     0.011     0.010  0.0797 -0.2947  0.9523
 
              Baa    -0.0004    -0.215    -0.077    -0.072  0.8520  0.5081  0.1258
    69 H(1)   Bbb    -0.0003    -0.182    -0.065    -0.061 -0.5214  0.8453  0.1168
              Bcc     0.0007     0.397     0.142     0.133 -0.0470 -0.1651  0.9852
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.8420  0.4299 -0.3259
    70 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.3391  0.8916  0.3001
              Bcc     0.0010     0.139     0.050     0.046  0.4196 -0.1422  0.8965
 
              Baa    -0.0025    -0.340    -0.121    -0.113  0.8432  0.5207  0.1339
    71 C(13)  Bbb     0.0007     0.093     0.033     0.031 -0.0717 -0.1379  0.9878
              Bcc     0.0018     0.247     0.088     0.083 -0.5329  0.8425  0.0789
 
              Baa    -0.0008    -0.436    -0.156    -0.145  0.7202 -0.6938 -0.0052
    72 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.6263  0.6468  0.4352
              Bcc     0.0015     0.791     0.282     0.264 -0.2985 -0.3167  0.9003
 
              Baa    -0.0020    -0.078    -0.028    -0.026  0.4730 -0.2856  0.8335
    73 N(14)  Bbb     0.0003     0.013     0.005     0.004  0.7698 -0.3262 -0.5487
              Bcc     0.0017     0.065     0.023     0.022  0.4286  0.9011  0.0656
 
              Baa    -0.0013    -0.173    -0.062    -0.058  0.6233  0.7640 -0.1665
    74 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.7052 -0.6412 -0.3026
              Bcc     0.0018     0.236     0.084     0.079  0.3380 -0.0712  0.9385
 
              Baa    -0.0010    -0.530    -0.189    -0.177  0.7513  0.4407 -0.4912
    75 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101 -0.5076  0.8616 -0.0033
              Bcc     0.0016     0.833     0.297     0.278  0.4218  0.2518  0.8710
 
              Baa    -0.0286    -3.838    -1.369    -1.280  0.8245 -0.5429 -0.1593
    76 C(13)  Bbb    -0.0226    -3.036    -1.083    -1.013 -0.1732 -0.5102  0.8424
              Bcc     0.0512     6.874     2.453     2.293  0.5387  0.6670  0.5147
 
              Baa    -0.0029    -1.568    -0.560    -0.523  0.4002  0.7735 -0.4915
    77 H(1)   Bbb    -0.0010    -0.551    -0.197    -0.184 -0.5152  0.6335  0.5773
              Bcc     0.0040     2.119     0.756     0.707  0.7579  0.0222  0.6520
 
              Baa    -0.0041    -2.168    -0.774    -0.723 -0.5593  0.7368  0.3799
    78 H(1)   Bbb     0.0000     0.025     0.009     0.008  0.4739 -0.0919  0.8758
              Bcc     0.0040     2.143     0.765     0.715  0.6802  0.6698 -0.2978
 
              Baa    -0.0038    -2.044    -0.729    -0.682 -0.0155 -0.5462  0.8375
    79 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181  0.6696  0.6164  0.4144
              Bcc     0.0048     2.587     0.923     0.863  0.7426 -0.5672 -0.3562
 
              Baa    -0.0465    -6.241    -2.227    -2.082 -0.4550  0.8662 -0.2065
    80 C(13)  Bbb    -0.0132    -1.778    -0.634    -0.593  0.8259  0.4972  0.2658
              Bcc     0.0598     8.019     2.861     2.675 -0.3329  0.0496  0.9416
 
              Baa    -0.0046    -2.443    -0.872    -0.815  0.6499 -0.5478  0.5269
    81 H(1)   Bbb     0.0002     0.103     0.037     0.034  0.6281  0.7774  0.0337
              Bcc     0.0044     2.340     0.835     0.781 -0.4280  0.3090  0.8493
 
              Baa    -0.0142    -7.567    -2.700    -2.524  0.0769  0.8637  0.4982
    82 H(1)   Bbb    -0.0065    -3.454    -1.233    -1.152  0.8864 -0.2880  0.3625
              Bcc     0.0207    11.021     3.933     3.676 -0.4565 -0.4137  0.7877
 
              Baa    -0.0052    -0.214    -0.076    -0.071  0.5114  0.5176  0.6860
    83 S(33)  Bbb     0.0007     0.029     0.010     0.010 -0.4270  0.8458 -0.3199
              Bcc     0.0045     0.185     0.066     0.062  0.7458  0.1293 -0.6536
 
              Baa    -0.0295    -3.959    -1.413    -1.321 -0.0688  0.7176 -0.6931
    84 C(13)  Bbb    -0.0096    -1.288    -0.460    -0.430  0.6836 -0.4721 -0.5566
              Bcc     0.0391     5.247     1.872     1.750  0.7266  0.5121  0.4581
 
              Baa    -0.0121    -6.433    -2.295    -2.146 -0.4831 -0.2625  0.8353
    85 H(1)   Bbb    -0.0072    -3.836    -1.369    -1.280  0.8751 -0.1128  0.4707
              Bcc     0.0192    10.269     3.664     3.425 -0.0293  0.9583  0.2842
 
              Baa    -0.0064    -3.407    -1.216    -1.136  0.9277  0.3204  0.1916
    86 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414 -0.0081 -0.4960  0.8683
              Bcc     0.0087     4.648     1.658     1.550 -0.3732  0.8071  0.4575
 
              Baa    -0.0078    -4.188    -1.494    -1.397 -0.3885  0.0159  0.9213
    87 H(1)   Bbb    -0.0038    -2.037    -0.727    -0.679  0.5209  0.8285  0.2054
              Bcc     0.0117     6.225     2.221     2.076  0.7601 -0.5597  0.3302
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BEBJONES\01-Apr-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ccr_III_D\\1,2\Fe,0,2.857
 2371322,16.9226621073,24.5550120937\N,0,0.8819430645,16.9732434944,24.
 481433746\N,0,2.8408410449,15.1872090035,23.5487421451\N,0,4.868262142
 4,16.8824629205,24.5097561634\N,0,2.9093290563,18.6753606266,25.496049
 8924\C,0,0.0877490882,17.9843744987,24.919054202\C,0,-1.3070405792,17.
 6080189019,24.8346618105\C,0,-1.3299357244,16.3332982049,24.3625036995
 \C,0,0.0482900849,15.9645637116,24.1236777171\C,0,1.7560542803,14.3968
 663877,23.3305827546\C,0,2.1460225138,13.1492408763,22.713650947\C,0,3
 .4999630983,13.194770337,22.5868372579\C,0,3.9135516921,14.4749152141,
 23.1165499577\C,0,5.6690451672,16.0220949889,23.8303123042\C,0,7.06642
