 Entering Gaussian System, Link 0=g16
 Input=4f6801.com
 Output=4f6801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000124/Gau-3903366.inp" -scrdir="/local/bebzhart_8000124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3903370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.66    1.23    0.051
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.42    1.20    0.057
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.37    1.29    0.049
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.83    1.21    0.042
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.00    1.30    0.032
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.15    0.022
  27. BD (   2) C  10 - C  24        /154. LP (   1) N   3                   82.22    0.06    0.087
  27. BD (   2) C  10 - C  24        /156. LP (   1) C   9                   55.80    0.15    0.098
  27. BD (   2) C  10 - C  24        /217. RY*(   1) N   3                    0.51    1.38    0.026
  27. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.56    0.31    0.062
  28. BD (   1) C  11 - C  12        /399. RY*(   1) C  10                    0.96    2.28    0.042
  28. BD (   1) C  11 - C  12        /477. RY*(   1) C  13                    0.88    2.31    0.041
  28. BD (   1) C  11 - C  12        /961. RY*(   4) C  42                    0.54    2.34    0.032
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.11    1.20    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.34    1.27    0.066
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.22    1.12    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.28    1.19    0.035
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.42    1.20    0.048
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.05    1.28    0.064
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.75    1.08    0.026
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.58    1.12    0.038
  29. BD (   2) C  11 - C  12        /154. LP (   1) N   3                    0.90    0.06    0.010
  29. BD (   2) C  11 - C  12        /404. RY*(   6) C  10                    0.52    2.20    0.032
  29. BD (   2) C  11 - C  12        /482. RY*(   6) C  13                    0.56    2.16    0.033
  29. BD (   2) C  11 - C  12        /918. RY*(   2) C  38                    0.51    1.47    0.026
  29. BD (   2) C  11 - C  12        /960. RY*(   3) C  42                    0.64    1.39    0.028
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.20    0.29    0.070
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.97    0.30    0.070
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.33    0.63    0.027
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.48    0.63    0.044
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.26    0.67    0.027
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.78    0.31    0.056
  30. BD (   1) C  11 - C  38        /399. RY*(   1) C  10                    0.74    2.23    0.036
  30. BD (   1) C  11 - C  38        /451. RY*(   1) C  12                    0.53    1.92    0.029
  30. BD (   1) C  11 - C  38        /452. RY*(   2) C  12                    0.81    2.13    0.037
  30. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.28    1.16    0.046
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.83    1.14    0.028
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.89    1.24    0.043
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.94    1.13    0.042
  31. BD (   1) C  12 - C  13        /219. RY*(   3) N   3                    0.83    2.57    0.042
  31. BD (   1) C  12 - C  13        /425. RY*(   1) C  11                    0.80    1.84    0.034
  31. BD (   1) C  12 - C  13        /428. RY*(   4) C  11                    0.59    3.08    0.039
  31. BD (   1) C  12 - C  13        /774. RY*(   2) C  26                    1.15    2.05    0.044
  31. BD (   1) C  12 - C  13        /958. RY*(   1) C  42                    0.56    2.08    0.031
  31. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            2.97    1.04    0.050
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.50    1.13    0.021
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.87    1.21    0.029
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.45    1.23    0.038
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.23    1.05    0.078
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.97    1.13    0.030
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.77    1.21    0.042
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            2.98    1.21    0.054
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.28    1.27    0.048
  32. BD (   1) C  12 - C  42        /426. RY*(   2) C  11                    1.40    2.32    0.051
  32. BD (   1) C  12 - C  42        /477. RY*(   1) C  13                    0.88    2.29    0.040
  32. BD (   1) C  12 - C  42        /989. RY*(   1) C  44                    0.73    1.95    0.034
  32. BD (   1) C  12 - C  42        /990. RY*(   2) C  44                    0.73    1.65    0.031
  32. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.93    1.20    0.043
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.57    1.17    0.038
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.76    1.27    0.053
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.27    1.16    0.034
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.77    1.31    0.043
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.78    1.11    0.050
  33. BD (   1) C  13 - C  26        /217. RY*(   1) N   3                    0.63    1.84    0.031
  33. BD (   1) C  13 - C  26        /219. RY*(   3) N   3                    0.73    2.64    0.039
  33. BD (   1) C  13 - C  26        /452. RY*(   2) C  12                    1.47    2.20    0.051
  33. BD (   1) C  13 - C  26        /503. RY*(   1) C  14                    1.18    2.33    0.047
  33. BD (   1) C  13 - C  26        /504. RY*(   2) C  14                    0.59    2.32    0.033
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.69    1.23    0.051
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.00    1.23    0.044
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.00    1.30    0.032
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.66    1.20    0.040
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.30    1.21    0.057
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.30    1.29    0.049
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.52    1.15    0.022
  34. BD (   2) C  13 - C  26        /154. LP (   1) N   3                   88.80    0.05    0.088
  34. BD (   2) C  13 - C  26        /157. LP*(   1) C  14                   54.25    0.15    0.097
  34. BD (   2) C  13 - C  26        /507. RY*(   5) C  14                    0.63    2.19    0.037
  34. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.58    0.31    0.059
  35. BD (   1) C  14 - C  15        /245. RY*(   3) N   4                    0.72    2.51    0.038
  35. BD (   1) C  14 - C  15        /556. RY*(   2) C  16                    0.93    2.33    0.042
  35. BD (   1) C  14 - C  15        /774. RY*(   2) C  26                    1.20    2.06    0.045
  35. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.55    1.83    0.029
  35. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            3.06    1.04    0.051
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.97    1.22    0.054
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.96    1.22    0.044
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.27    1.24    0.035
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            6.94    1.14    0.079
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.94    1.22    0.030
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            1.06    1.04    0.030
  36. BD (   1) C  14 - C  26        /244. RY*(   2) N   4                    0.53    1.98    0.029
  36. BD (   1) C  14 - C  26        /245. RY*(   3) N   4                    0.57    2.58    0.034
  36. BD (   1) C  14 - C  26        /477. RY*(   1) C  13                    1.11    2.32    0.046
  36. BD (   1) C  14 - C  26        /478. RY*(   2) C  13                    0.68    2.33    0.036
  36. BD (   1) C  14 - C  26        /530. RY*(   2) C  15                    1.56    2.23    0.053
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            2.01    1.23    0.044
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.76    1.23    0.052
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.41    1.20    0.057
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.30    1.29    0.049
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.79    1.21    0.042
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.99    1.30    0.032
  37. BD (   1) C  15 - C  16        /503. RY*(   1) C  14                    0.92    2.32    0.042
  37. BD (   1) C  15 - C  16        /581. RY*(   1) C  17                    0.88    2.25    0.040
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.06    1.20    0.032
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.21    1.27    0.066
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.25    1.12    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.32    1.19    0.035
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.09    1.19    0.045
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.28    1.28    0.066
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            2.08    1.32    0.047
  38. BD (   2) C  15 - C  16        /157. LP*(   1) C  14                   39.75    0.16    0.089
  38. BD (   2) C  15 - C  16        /508. RY*(   6) C  14                    0.51    2.29    0.033
  38. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.85    1.54    0.034
  38. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.76    0.26    0.080
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            2.55    0.63    0.038
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            2.83    0.63    0.040
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.73    0.67    0.032
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.73    0.87    0.024
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            9.89    0.32    0.052
  39. BD (   1) C  15 - C  47        /503. RY*(   1) C  14                    0.73    2.27    0.036
  39. BD (   1) C  15 - C  47        /556. RY*(   2) C  16                    1.47    2.33    0.052
  39. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.22    1.16    0.045
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.81    1.14    0.027
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.87    1.24    0.043
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            2.06    1.13    0.043
  40. BD (   1) C  16 - C  17        /245. RY*(   3) N   4                    0.94    2.51    0.044
  40. BD (   1) C  16 - C  17        /529. RY*(   1) C  15                    0.96    2.11    0.040
  40. BD (   1) C  16 - C  17        /805. RY*(   2) C  28                    1.08    2.07    0.043
  40. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.52    2.24    0.031
  40. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            3.14    1.03    0.051
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.81    1.21    0.028
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.55    1.23    0.039
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.15    1.06    0.078
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.13    1.13    0.032
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.76    1.22    0.041
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.20    1.22    0.056
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            1.41    1.06    0.035
  40. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.88    0.71    0.022
  41. BD (   1) C  16 - C  51        /529. RY*(   1) C  15                    0.99    2.14    0.041
  41. BD (   1) C  16 - C  51        /530. RY*(   2) C  15                    0.96    2.20    0.041
  41. BD (   1) C  16 - C  51        /581. RY*(   1) C  17                    0.71    2.23    0.036
  41. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.83    1.95    0.036
  41. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.72    0.031
  41. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.88    1.20    0.042
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.67    1.17    0.040
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.64    1.26    0.052
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.33    1.16    0.035
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.30    0.043
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.88    1.11    0.051
  42. BD (   1) C  17 - C  28        /244. RY*(   2) N   4                    0.68    1.98    0.033
  42. BD (   1) C  17 - C  28        /245. RY*(   3) N   4                    0.87    2.58    0.042
  42. BD (   1) C  17 - C  28        /555. RY*(   1) C  16                    0.52    1.88    0.028
  42. BD (   1) C  17 - C  28        /556. RY*(   2) C  16                    0.80    2.39    0.039
  42. BD (   1) C  17 - C  28        /557. RY*(   3) C  16                    0.57    1.67    0.028
  42. BD (   1) C  17 - C  28        /607. RY*(   1) C  18                    1.26    2.30    0.048
  42. BD (   1) C  17 - C  28        /608. RY*(   2) C  18                    0.70    2.24    0.035
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.76    1.23    0.052
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            2.01    1.23    0.045
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.95    1.30    0.031
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.62    1.20    0.040
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.44    1.20    0.058
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.43    1.29    0.050
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.62    1.15    0.024
  43. BD (   1) C  18 - C  19        /271. RY*(   3) N   5                    1.06    2.55    0.047
  43. BD (   1) C  18 - C  19        /659. RY*(   1) C  20                    1.09    1.92    0.041
  43. BD (   1) C  18 - C  19        /804. RY*(   1) C  28                    0.62    1.49    0.027
  43. BD (   1) C  18 - C  19        /805. RY*(   2) C  28                    1.20    2.07    0.045
  43. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.55    1.83    0.029
  43. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            3.11    1.03    0.051
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.19    1.21    0.056
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.98    1.22    0.044
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.44    1.25    0.038
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.54    1.13    0.022
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.68    1.06    0.081
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.86    1.21    0.029
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  44. BD (   1) C  18 - C  28        /271. RY*(   3) N   5                    0.89    2.62    0.043
  44. BD (   1) C  18 - C  28        /581. RY*(   1) C  17                    1.19    2.27    0.047
  44. BD (   1) C  18 - C  28        /582. RY*(   2) C  17                    0.75    2.17    0.036
  44. BD (   1) C  18 - C  28        /634. RY*(   2) C  19                    1.50    2.43    0.054
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            2.03    1.23    0.045
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.69    1.23    0.051
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.55    1.20    0.058
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.43    1.29    0.050
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.20    0.040
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.96    1.32    0.032
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.60    1.15    0.023
  45. BD (   2) C  18 - C  28        /155. LP (   1) N   5                   85.95    0.05    0.087
  45. BD (   2) C  18 - C  28        /270. RY*(   2) N   5                    0.53    1.31    0.026
  45. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           31.38    0.26    0.085
  45. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.54    0.31    0.060
  46. BD (   1) C  19 - C  20        /607. RY*(   1) C  18                    0.92    2.30    0.041
  46. BD (   1) C  19 - C  20        /685. RY*(   1) C  21                    0.94    2.29    0.042
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.21    1.20    0.034
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.23    1.29    0.066
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.44    1.13    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.18    1.20    0.034
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.45    1.13    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.12    1.29    0.065
  47. BD (   2) C  19 - C  20        /155. LP (   1) N   5                    0.88    0.06    0.010
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.91    1.62    0.036
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.90    1.62    0.036
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.61    0.30    0.070
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.68    0.30    0.070
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.70    0.63    0.039
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.86    0.63    0.040
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.86    0.63    0.040
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.72    0.63    0.039
  48. BD (   1) C  19 - C  56        /607. RY*(   1) C  18                    0.81    2.23    0.038
  48. BD (   1) C  19 - C  56        /660. RY*(   2) C  20                    1.28    2.33    0.049
  48. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.26    1.16    0.046
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.80    1.14    0.027
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.06    1.25    0.045
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.87    1.13    0.041
  49. BD (   1) C  20 - C  21        /269. RY*(   1) N   5                    0.53    1.82    0.028
  49. BD (   1) C  20 - C  21        /271. RY*(   3) N   5                    0.79    2.55    0.040
  49. BD (   1) C  20 - C  21        /633. RY*(   1) C  19                    1.08    1.88    0.041
  49. BD (   1) C  20 - C  21        /712. RY*(   2) C  22                    1.26    2.11    0.046
  49. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.58    1.81    0.029
  49. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            3.10    1.03    0.051
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.96    1.21    0.054
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.92    1.22    0.030
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.41    1.25    0.038
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.65    1.06    0.081
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.86    1.22    0.043
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.12    1.03    0.031
  50. BD (   1) C  20 - C  60        /634. RY*(   2) C  19                    1.34    2.36    0.050
  50. BD (   1) C  20 - C  60        /685. RY*(   1) C  21                    0.77    2.23    0.037
  50. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.20    1.17    0.045
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.92    1.14    0.042
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.75    1.13    0.026
  51. BD (   1) C  21 - C  22        /269. RY*(   1) N   5                    0.74    1.89    0.033
  51. BD (   1) C  21 - C  22        /271. RY*(   3) N   5                    0.58    2.62    0.035
  51. BD (   1) C  21 - C  22        /295. RY*(   1) C   6                    1.22    2.30    0.047
  51. BD (   1) C  21 - C  22        /296. RY*(   2) C   6                    0.57    2.31    0.032
  51. BD (   1) C  21 - C  22        /660. RY*(   2) C  20                    1.50    2.40    0.054
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.76    1.23    0.052
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.99    1.23    0.044
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.35    1.20    0.057
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.30    1.29    0.049
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.94    1.32    0.031
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.20    0.040
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  52. BD (   2) C  21 - C  22        /155. LP (   1) N   5                   86.13    0.05    0.087
  52. BD (   2) C  21 - C  22        /270. RY*(   2) N   5                    0.58    1.31    0.027
  52. BD (   2) C  21 - C  22        /299. RY*(   5) C   6                    0.59    1.88    0.033
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.69    0.26    0.085
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.28    0.31    0.060
  53. BD (   1) C  22 - H  23        /296. RY*(   2) C   6                    0.99    2.11    0.041
  53. BD (   1) C  22 - H  23        /686. RY*(   2) C  21                    0.95    2.13    0.040
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.44    1.03    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.42    1.04    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.51    1.09    0.021
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.52    1.09    0.021
