 Entering Gaussian System, Link 0=g16
 Input=6k9j12.com
 Output=6k9j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078436/Gau-1298342.inp" -scrdir="/local/becsleip_8078436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1298343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004  0.0050 -0.0020 -0.0179 -0.0019
                                            0.0175  0.0053  0.0109 -0.0009  0.0052
                                            0.0008  0.0032  0.0049  0.0027 -0.0010
                                            0.0034
                ( 60.54%)  -0.7781* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0018  0.0160
                                            0.0066
  1625. (0.00362) BD*( 1) C  42 - C  44  
                ( 48.49%)   0.6964* C  42 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6236 -0.0264 -0.0010 -0.0005
                                           -0.7103 -0.0270 -0.0020  0.2269 -0.0109
                                           -0.0030  0.2285  0.0154  0.0016  0.0212
                                            0.0011  0.0167  0.0044 -0.0090  0.0006
                                           -0.0084 -0.0072  0.0047  0.0014 -0.0028
                                            0.0025 -0.0000  0.0056 -0.0024 -0.0026
                                            0.0009
                ( 51.51%)  -0.7177* C  44 s( 39.25%)p 1.54( 60.53%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6262 -0.0190 -0.0010  0.0005
                                            0.6263  0.0348 -0.0018 -0.1441 -0.0178
                                           -0.0028 -0.4364 -0.0157 -0.0004  0.0124
                                            0.0013  0.0324  0.0030 -0.0076 -0.0012
                                           -0.0275 -0.0017  0.0103  0.0008  0.0064
                                            0.0012 -0.0005 -0.0061  0.0032  0.0045
                                           -0.0037
  1626. (0.03124) BD*( 2) C  42 - C  44  
                ( 49.06%)   0.7004* C  42 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0722  0.0027 -0.0014  0.0000
                                           -0.2717  0.0155 -0.0047  0.2741 -0.0101
                                            0.0064 -0.9187  0.0215 -0.0178  0.0005
                                            0.0043 -0.0075 -0.0067  0.0042  0.0035
                                            0.0011 -0.0013  0.0087  0.0086  0.0076
                                            0.0093 -0.0069 -0.0015 -0.0066 -0.0018
                                           -0.0005
                ( 50.94%)  -0.7137* C  44 s(  0.46%)p99.99( 99.46%)d 0.12(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0675  0.0061 -0.0014  0.0005
                                           -0.4324  0.0075 -0.0041  0.3413 -0.0084
                                            0.0026 -0.8307  0.0286 -0.0056 -0.0087
                                           -0.0032  0.0097  0.0048 -0.0007  0.0008
                                            0.0079  0.0032 -0.0159 -0.0037  0.0042
                                            0.0130 -0.0087 -0.0004 -0.0054 -0.0023
                                            0.0007
  1627. (0.00515) BD*( 1) C  44 - H  45  
                ( 40.12%)   0.6334* C  44 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0109 -0.0004  0.0001
                                           -0.1399 -0.0147  0.0046  0.7502 -0.0015
                                           -0.0011  0.3365  0.0055 -0.0001 -0.0050
                                            0.0070 -0.0076  0.0058 -0.0162 -0.0040
                                            0.0298 -0.0007  0.0088  0.0004 -0.0080
                                           -0.0022 -0.0019 -0.0054 -0.0068  0.0030
                                           -0.0015
                ( 59.88%)  -0.7739* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0004 -0.0190
                                           -0.0070
  1628. (0.00386) BD*( 1) C  44 - H  46  
                ( 39.56%)   0.6290* C  44 s( 29.97%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0056  0.0011 -0.0005
                                           -0.6297 -0.0040  0.0054 -0.5463  0.0100
                                           -0.0003  0.0590  0.0045 -0.0030 -0.0314
                                           -0.0008 -0.0079  0.0040  0.0001  0.0020
                                            0.0130 -0.0078  0.0143  0.0011 -0.0022
                                            0.0063  0.0051  0.0060  0.0023  0.0003
                                           -0.0059
                ( 60.44%)  -0.7774* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0134  0.0158
                                            0.0001
  1629. (0.00551) BD*( 1) C  47 - H  48  
                ( 38.56%)   0.6210* C  47 s( 23.29%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4825 -0.0049  0.0012  0.0000
                                            0.1384  0.0027 -0.0002  0.2099  0.0036
                                            0.0031 -0.8380  0.0071 -0.0073 -0.0082
                                            0.0030 -0.0044 -0.0007 -0.0066 -0.0019
                                            0.0018 -0.0012  0.0367  0.0020 -0.0039
                                            0.0015  0.0024  0.0013 -0.0046  0.0001
                                           -0.0002
                ( 61.44%)  -0.7838* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0035 -0.0050
                                            0.0173
  1630. (0.00457) BD*( 1) C  47 - H  49  
                ( 38.89%)   0.6236* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4870  0.0026 -0.0012  0.0001
                                           -0.7708  0.0021 -0.0005  0.1954 -0.0061
                                           -0.0055 -0.3589  0.0042 -0.0069  0.0255
                                           -0.0021 -0.0206 -0.0024  0.0062  0.0014
                                           -0.0179 -0.0012  0.0029  0.0017  0.0055
                                            0.0014 -0.0003 -0.0017  0.0028 -0.0023
                                            0.0001
                ( 61.11%)  -0.7817* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0164 -0.0028
                                            0.0070
  1631. (0.00376) BD*( 1) C  47 - H  50  
                ( 37.99%)   0.6164* C  47 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0031 -0.0040 -0.0000
                                            0.3242 -0.0065 -0.0042 -0.6969  0.0029
                                           -0.0014 -0.4052  0.0050 -0.0038  0.0285
                                           -0.0018  0.0106  0.0020 -0.0202 -0.0022
                                            0.0056  0.0014 -0.0002  0.0018  0.0064
                                           -0.0002 -0.0001  0.0005  0.0037 -0.0015
                                            0.0023
                ( 62.01%)  -0.7875* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0072  0.0157
                                            0.0087
  1632. (0.01036) BD*( 1) C  51 - H  52  
                ( 39.36%)   0.6274* C  51 s( 27.30%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5221 -0.0213  0.0001 -0.0001
                                           -0.6094  0.0104  0.0081 -0.1319  0.0063
                                            0.0027  0.5805 -0.0056 -0.0048  0.0086
                                            0.0013 -0.0253 -0.0025 -0.0091  0.0012
                                            0.0082  0.0044  0.0038  0.0027 -0.0043
                                           -0.0053 -0.0022  0.0050  0.0024 -0.0005
                                           -0.0001
                ( 60.64%)  -0.7787* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0122  0.0025
                                           -0.0122
  1633. (0.00366) BD*( 1) C  51 - C  53  
                ( 48.54%)   0.6967* C  51 s( 38.95%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0267 -0.0010 -0.0005
                                           -0.1311  0.0160  0.0031 -0.7242 -0.0277
                                           -0.0021  0.2582  0.0088  0.0002 -0.0139
                                            0.0006  0.0056 -0.0018  0.0230  0.0039
                                            0.0124  0.0069  0.0013  0.0028 -0.0030
                                            0.0009  0.0020 -0.0047  0.0022 -0.0016
                                            0.0041
                ( 51.46%)  -0.7173* C  53 s( 39.26%)p 1.54( 60.51%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6263 -0.0190 -0.0009  0.0005
                                           -0.0279  0.0107  0.0024  0.6499  0.0357
                                           -0.0017 -0.4245 -0.0193 -0.0015  0.0001
                                           -0.0001  0.0023  0.0008  0.0322  0.0031
                                            0.0313  0.0023  0.0101  0.0004  0.0053
                                            0.0019  0.0007  0.0076  0.0000 -0.0004
                                           -0.0058
  1634. (0.03110) BD*( 2) C  51 - C  53  
                ( 49.32%)   0.7023* C  51 s(  0.54%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0732  0.0024 -0.0016 -0.0000
                                           -0.6094  0.0177 -0.0121 -0.2227  0.0145
                                           -0.0035 -0.7563  0.0163 -0.0135 -0.0034
                                           -0.0068  0.0026  0.0019 -0.0076 -0.0054
                                           -0.0020  0.0007  0.0087  0.0085 -0.0001
                                            0.0086  0.0033  0.0074  0.0079  0.0021
                                            0.0051
                ( 50.68%)  -0.7119* C  53 s(  0.47%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0686  0.0058 -0.0014  0.0004
                                           -0.6398  0.0189 -0.0045 -0.3901  0.0060
                                           -0.0036 -0.6572  0.0235 -0.0043  0.0126
                                            0.0047 -0.0058 -0.0013  0.0075  0.0035
                                           -0.0086 -0.0034 -0.0132 -0.0024 -0.0031
                                            0.0076  0.0078  0.0065  0.0091  0.0031
                                            0.0058
  1635. (0.00516) BD*( 1) C  53 - H  54  
                ( 40.09%)   0.6332* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0004  0.0001
                                           -0.5650  0.0035  0.0010 -0.1654 -0.0149
                                            0.0045  0.5910  0.0037 -0.0003  0.0007
                                           -0.0044  0.0273  0.0027 -0.0074  0.0080
                                           -0.0211  0.0025 -0.0077 -0.0013 -0.0053
                                           -0.0077 -0.0056  0.0030  0.0054  0.0013
                                           -0.0004
                ( 59.91%)  -0.7740* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0148  0.0009
                                           -0.0138
  1636. (0.00388) BD*( 1) C  53 - H  55  
                ( 39.54%)   0.6288* C  53 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5473  0.0056  0.0011 -0.0005
                                            0.5190 -0.0077 -0.0007 -0.6271 -0.0042
                                            0.0054 -0.1899  0.0077 -0.0025  0.0255
                                            0.0023  0.0144 -0.0033 -0.0198  0.0028
                                           -0.0106  0.0068  0.0077  0.0034  0.0022
                                           -0.0014  0.0066 -0.0041  0.0029 -0.0085
                                            0.0003
                ( 60.46%)  -0.7776* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0144  0.0132
                                            0.0069
  1637. (0.00478) BD*( 1) C  56 - H  57  
                ( 38.60%)   0.6213* C  56 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0048 -0.0009  0.0001
                                            0.0271  0.0049  0.0050 -0.5686  0.0004
                                           -0.0002  0.6630 -0.0068  0.0071 -0.0115
                                            0.0032  0.0020  0.0000  0.0292  0.0022
                                            0.0107  0.0007 -0.0186 -0.0009 -0.0015
                                           -0.0027 -0.0046 -0.0021 -0.0016 -0.0018
                                            0.0016
                ( 61.40%)  -0.7836* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0014  0.0121
                                           -0.0133
  1638. (0.00469) BD*( 1) C  56 - H  58  
                ( 38.66%)   0.6218* C  56 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0044 -0.0009  0.0001
                                           -0.0950  0.0058  0.0041 -0.4547 -0.0007
                                            0.0015 -0.7401  0.0058 -0.0076 -0.0150
                                            0.0027 -0.0120  0.0000 -0.0221 -0.0024
                                            0.0052  0.0004 -0.0236 -0.0015  0.0006
                                           -0.0024 -0.0057  0.0007  0.0007 -0.0013
                                            0.0016
                ( 61.34%)  -0.7832* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0010  0.0100
                                            0.0153
  1639. (0.00303) BD*( 1) C  56 - H  59  
                ( 38.56%)   0.6209* C  56 s( 24.23%)p 3.12( 75.63%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4922 -0.0010  0.0043  0.0002
                                           -0.7616  0.0034 -0.0018 -0.4184  0.0081
                                            0.0031  0.0323  0.0002  0.0006  0.0352
                                           -0.0010  0.0009 -0.0008 -0.0021  0.0004
                                            0.0059  0.0018 -0.0100 -0.0036  0.0002
                                            0.0044  0.0054  0.0012  0.0005 -0.0010
                                           -0.0018
                ( 61.44%)  -0.7839* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0175  0.0087
                                           -0.0009
  1640. (0.00467) BD*( 1) C  60 - H  61  
                ( 38.61%)   0.6214* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0045  0.0009 -0.0001
                                           -0.0356 -0.0052 -0.0048 -0.4398 -0.0004
                                            0.0014 -0.7542  0.0066 -0.0067 -0.0108
                                            0.0030 -0.0039  0.0007  0.0235  0.0020
                                           -0.0069  0.0000  0.0267  0.0015 -0.0005
                                            0.0019 -0.0054  0.0007 -0.0025  0.0016
                                            0.0012
                ( 61.39%)  -0.7835* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0018  0.0095
                                            0.0153
  1641. (0.00299) BD*( 1) C  60 - H  62  
                ( 38.55%)   0.6209* C  60 s( 24.22%)p 3.12( 75.63%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4921 -0.0010  0.0047  0.0001
                                           -0.7429  0.0031 -0.0023  0.4421 -0.0082
                                           -0.0030  0.0938 -0.0013 -0.0002 -0.0352
                                            0.0010 -0.0050 -0.0004  0.0037  0.0003
                                            0.0032  0.0019 -0.0092 -0.0035 -0.0021
                                            0.0041 -0.0054 -0.0002 -0.0013 -0.0010
                                            0.0018
                ( 61.45%)  -0.7839* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0170 -0.0090
                                           -0.0020
  1642. (0.00477) BD*( 1) C  60 - H  63  
                ( 38.70%)   0.6221* C  60 s( 23.44%)p 3.26( 76.41%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4841 -0.0043  0.0010 -0.0001
                                            0.0559 -0.0059 -0.0038 -0.5832  0.0005
                                           -0.0000  0.6486 -0.0057  0.0074 -0.0155
                                            0.0028  0.0071  0.0004 -0.0276 -0.0027
                                           -0.0114 -0.0005  0.0163  0.0007 -0.0028
                                            0.0022 -0.0047 -0.0018  0.0001  0.0016
                                            0.0016
                ( 61.30%)  -0.7829* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0003  0.0126
                                           -0.0133
  1643. (0.00505) BD*( 1) C  64 - H  65  
                ( 38.43%)   0.6199* C  64 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4907  0.0046 -0.0011  0.0001
                                            0.5945 -0.0100  0.0041 -0.3651 -0.0034
                                           -0.0051 -0.5204 -0.0017 -0.0011  0.0174
                                            0.0015  0.0279  0.0001 -0.0073 -0.0040
                                           -0.0144  0.0008  0.0080 -0.0018  0.0006
                                            0.0007 -0.0022 -0.0005  0.0057  0.0024
                                           -0.0020
                ( 61.57%)  -0.7847* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0107  0.0079
                                            0.0116
  1644. (0.00155) BD*( 1) C  64 - H  66  
                ( 37.97%)   0.6162* C  64 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939 -0.0003 -0.0018 -0.0001
                                           -0.5829  0.0027 -0.0007 -0.6040  0.0033
                                           -0.0007  0.2237 -0.0074  0.0001 -0.0206
                                           -0.0039  0.0194 -0.0012  0.0196 -0.0009
                                            0.0017 -0.0001  0.0111 -0.0001  0.0026
                                            0.0011  0.0002 -0.0003  0.0039  0.0044
                                           -0.0039
                ( 62.03%)  -0.7876* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000  0.0120  0.0124
                                           -0.0040
  1645. (0.00503) BD*( 1) C  64 - H  67  
                ( 38.43%)   0.6199* C  64 s( 24.09%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4907  0.0046 -0.0011  0.0001
                                           -0.4062 -0.0035 -0.0052  0.6295 -0.0099
                                            0.0040 -0.4430 -0.0023 -0.0004  0.0201
                                            0.0018 -0.0058 -0.0039  0.0239  0.0002
                                            0.0157 -0.0011  0.0123 -0.0012  0.0009
                                           -0.0013 -0.0002 -0.0002  0.0059  0.0026
                                           -0.0018
                ( 61.57%)  -0.7847* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0088 -0.0115
                                            0.0101
  1646. (0.00622) BD*( 1) C  64 - C  70  
                ( 51.57%)   0.7181* C  64 s( 27.42%)p 2.64( 72.34%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5235  0.0113 -0.0044  0.0000
                                           -0.3737 -0.0095  0.0074 -0.3221 -0.0085
                                            0.0067 -0.6924 -0.0135  0.0106  0.0145
                                            0.0009  0.0295 -0.0000  0.0254 -0.0002
                                            0.0020 -0.0000  0.0226  0.0010 -0.0016
                                           -0.0057 -0.0045 -0.0005 -0.0080 -0.0013
                                            0.0005
                ( 48.43%)  -0.6959* C  70 s( 36.66%)p 1.73( 63.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6054  0.0028  0.0022  0.0005
                                            0.3492  0.0012 -0.0044  0.3007  0.0019
                                           -0.0041  0.6486 -0.0080 -0.0050 -0.0012
                                            0.0004  0.0033  0.0065  0.0041  0.0060
                                            0.0003  0.0005 -0.0038  0.0042  0.0035
                                            0.0041  0.0028  0.0005  0.0049 -0.0013
                                            0.0018
  1647. (0.00660) BD*( 1) N  68 - H  69  
                ( 28.07%)   0.5298* N  68 s( 30.49%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5521  0.0105 -0.0013  0.0005
                                            0.2985  0.0005 -0.0027  0.3579  0.0011
                                           -0.0031 -0.6905 -0.0079  0.0040 -0.0061
                                            0.0011  0.0148  0.0025  0.0171  0.0027
                                            0.0014  0.0002 -0.0122 -0.0020 -0.0043
                                            0.0049  0.0067  0.0010 -0.0069 -0.0026
                                            0.0019
                ( 71.93%)  -0.8481* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0011 -0.0066 -0.0080
                                            0.0167
  1648. (0.01367) BD*( 1) N  68 - C  70  
                ( 38.11%)   0.6173* N  68 s( 35.10%)p 1.84( 64.62%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5924 -0.0082 -0.0019 -0.0003
                                           -0.5659  0.0071  0.0047 -0.5667  0.0057
                                            0.0055 -0.0647  0.0187 -0.0091 -0.0473
                                            0.0025  0.0072 -0.0016  0.0088 -0.0022
                                            0.0012 -0.0002  0.0166  0.0028 -0.0004
                                            0.0032  0.0034 -0.0003 -0.0003  0.0076
                                           -0.0074
                ( 61.89%)  -0.7867* C  70 s( 26.55%)p 2.76( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5151 -0.0135 -0.0004  0.0007
                                            0.5912  0.0180 -0.0031  0.6072  0.0202
                                           -0.0026 -0.1195 -0.0246 -0.0052 -0.0036
                                           -0.0169 -0.0078  0.0045 -0.0072  0.0040
                                           -0.0006  0.0005 -0.0023  0.0140  0.0002
                                            0.0004  0.0005  0.0001 -0.0015 -0.0006
                                            0.0004
  1649. (0.01037) BD*( 1) N  68 - C  71  
                ( 38.24%)   0.6183* N  68 s( 34.18%)p 1.92( 65.54%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5846 -0.0011  0.0035 -0.0003
                                            0.2920 -0.0207 -0.0007  0.2366 -0.0207
                                            0.0004  0.7164 -0.0023 -0.0124 -0.0110
                                            0.0025 -0.0185 -0.0015 -0.0114 -0.0019
                                           -0.0011 -0.0002 -0.0452  0.0014  0.0071
                                            0.0056  0.0036  0.0006  0.0044 -0.0008
                                            0.0012
                ( 61.76%)  -0.7859* C  71 s( 30.33%)p 2.29( 69.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5502 -0.0241 -0.0064 -0.0000
                                           -0.1845  0.0138  0.0010 -0.1215  0.0171
                                            0.0018 -0.8032 -0.0397 -0.0090 -0.0112
                                            0.0009  0.0021 -0.0085  0.0024 -0.0061
                                            0.0003 -0.0006  0.0051 -0.0182 -0.0021
                                           -0.0012 -0.0011 -0.0002  0.0018  0.0003
                                           -0.0001
  1650. (0.01058) BD*( 1) C  70 - C  74  
                ( 48.87%)   0.6991* C  70 s( 36.77%)p 1.72( 63.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063  0.0096  0.0026 -0.0001
                                           -0.1536 -0.0182  0.0005 -0.2159 -0.0185
                                            0.0016  0.7485  0.0019 -0.0128 -0.0086
                                            0.0002 -0.0006  0.0039  0.0034  0.0061
                                            0.0002  0.0004 -0.0227 -0.0151  0.0056
                                           -0.0028 -0.0044 -0.0003  0.0031 -0.0019
                                            0.0022
                ( 51.13%)  -0.7150* C  74 s( 36.02%)p 1.77( 63.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5999  0.0095 -0.0122 -0.0009
                                            0.0388 -0.0159 -0.0069  0.1037 -0.0150
                                           -0.0064 -0.7907 -0.0130 -0.0069 -0.0092
                                            0.0038  0.0094  0.0000  0.0147  0.0007
                                            0.0010  0.0000 -0.0317 -0.0067 -0.0073
                                            0.0010  0.0026  0.0003 -0.0002 -0.0010
                                            0.0009
  1651. (0.14323) BD*( 2) C  70 - C  74  
                ( 50.59%)   0.7113* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.7090  0.0193 -0.0109  0.7013 -0.0190
                                            0.0107  0.0567 -0.0015  0.0009 -0.0015
                                           -0.0006  0.0202  0.0081 -0.0205 -0.0078
                                            0.0075 -0.0024 -0.0028 -0.0011  0.0019
                                           -0.0098  0.0094  0.0017  0.0018 -0.0054
                                           -0.0058
                ( 49.41%)  -0.7029* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0001 -0.0001  0.0000
                                           -0.7089  0.0194 -0.0130  0.7017 -0.0193
                                            0.0128  0.0572 -0.0016  0.0012  0.0011
                                            0.0003 -0.0142 -0.0042  0.0131  0.0041
                                            0.0124  0.0007  0.0019  0.0006  0.0010
                                           -0.0054  0.0049  0.0040  0.0013 -0.0061
                                           -0.0068
  1652. (0.00825) BD*( 1) C  71 - H  72  
                ( 38.26%)   0.6186* C  71 s( 35.16%)p 1.84( 64.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5927 -0.0178 -0.0055 -0.0000
                                           -0.5565  0.0102  0.0135 -0.5472  0.0102
                                            0.0125 -0.1946 -0.0002  0.0129  0.0183
                                            0.0115  0.0038  0.0038  0.0031  0.0042
                                            0.0001  0.0002 -0.0059 -0.0088  0.0025
                                            0.0025  0.0026 -0.0001 -0.0045  0.0051
                                           -0.0054
                ( 61.74%)  -0.7857* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0010  0.0012  0.0152  0.0148
                                            0.0067
  1653. (0.00877) BD*( 1) C  71 - N  73  
                ( 59.48%)   0.7712* C  71 s( 34.50%)p 1.89( 65.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
