 Entering Gaussian System, Link 0=g16
 Input=6yco05re.com
 Output=6yco05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094037/Gau-1867552.inp" -scrdir="/local/becsleip_8094037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1867554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.680735  -0.003054
    65  H    0.235084   0.000338
    66  H    0.241553   0.001144
    67  H    0.213546   0.001551
    68  S    0.029510   0.060690
    69  H    0.156106  -0.003326
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.817727   3.777654
     2  N   -0.687792   0.052142
     3  N   -0.724756   0.034009
     4  N   -0.711623   0.049893
     5  N   -0.725233   0.036329
     6  C    0.310860  -0.008219
     7  C    0.032416  -0.002295
     8  C    0.033825   0.001569
     9  C    0.308786  -0.011971
    10  C    0.307833  -0.008240
    11  C    0.038629   0.011191
    12  C   -0.004404   0.001304
    13  C    0.322698   0.004106
    14  C    0.322781  -0.002015
    15  C    0.038839  -0.003852
    16  C   -0.005807   0.004799
    17  C    0.330962  -0.015443
    18  C    0.315950  -0.009448
    19  C    0.033340   0.009145
    20  C    0.032536   0.002373
    21  C    0.321378  -0.002568
    22  C   -0.157371   0.005950
    24  C   -0.148193   0.007673
    26  C   -0.132279  -0.000819
    28  C   -0.142822   0.006648
    30  C   -0.044418   0.000221
    34  C   -0.044645   0.000248
    38  C   -0.039583   0.000639
    42  C    0.023619   0.000596
    44  C   -0.057348  -0.000346
    47  C   -0.040277   0.000356
    51  C    0.019866   0.000287
    53  C   -0.059228  -0.000614
    56  C   -0.039415   0.000685
    60  C   -0.041918   0.000670
    64  C    0.009448  -0.000021
    68  S    0.185615   0.057364
 Electronic spatial extent (au):  <R**2>=          18144.1282
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9271    Y=             -1.3055    Z=              2.1780  Tot=              3.1877
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -205.9115   YY=           -208.6038   ZZ=           -230.9317
   XY=              1.1248   XZ=              2.4135   YZ=             -4.2069
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.2375   YY=              6.5452   ZZ=            -15.7827
   XY=              1.1248   XZ=              2.4135   YZ=             -4.2069
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.7594  YYY=            -14.3273  ZZZ=             28.5303  XYY=             14.8411
  XXY=              7.3841  XXZ=             -0.2237  XZZ=             20.7911  YZZ=            -17.8054
  YYZ=              3.8871  XYZ=              7.1607
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11178.5772 YYYY=         -11103.8029 ZZZZ=          -1202.7226 XXXY=             -3.4025
 XXXZ=            -30.9036 YYYX=             17.9306 YYYZ=             10.9678 ZZZX=             45.5896
 ZZZY=            -38.9690 XXYY=          -3746.7774 XXZZ=          -2227.2032 YYZZ=          -2229.0571
 XXYZ=            -24.3711 YYXZ=            -75.5281 ZZXY=              3.0922
 N-N= 5.027642230879D+03 E-N=-1.730779500607D+04  KE= 3.071011177017D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47261      17.13678       6.11483       5.71622
     2  N(14)              0.09390       7.58498       2.70651       2.53008
     3  N(14)              0.09016       7.28312       2.59880       2.42939
     4  N(14)              0.09110       7.35896       2.62586       2.45469
     5  N(14)              0.09184       7.41831       2.64704       2.47448
     6  C(13)              0.00421       1.18207       0.42179       0.39429
     7  C(13)              0.00275       0.77346       0.27599       0.25800
     8  C(13)              0.00317       0.89036       0.31770       0.29699
     9  C(13)              0.00268       0.75373       0.26895       0.25142
    10  C(13)              0.00380       1.06927       0.38154       0.35667
    11  C(13)              0.00470       1.32063       0.47123       0.44052
    12  C(13)              0.00299       0.83923       0.29946       0.27994
    13  C(13)              0.00577       1.62293       0.57910       0.54135
    14  C(13)              0.00501       1.40826       0.50250       0.46975
    15  C(13)              0.00236       0.66411       0.23697       0.22152
    16  C(13)              0.00380       1.06835       0.38121       0.35636
    17  C(13)              0.00281       0.79113       0.28230       0.26389
    18  C(13)              0.00344       0.96555       0.34453       0.32207
    19  C(13)              0.00427       1.19945       0.42799       0.40009
    20  C(13)              0.00336       0.94478       0.33712       0.31515
    21  C(13)              0.00507       1.42463       0.50834       0.47520
    22  C(13)              0.00065       0.18223       0.06503       0.06079
    23  H(1)              -0.00000      -0.00320      -0.00114      -0.00107
    24  C(13)              0.00096       0.26884       0.09593       0.08967
    25  H(1)              -0.00006      -0.07045      -0.02514      -0.02350
    26  C(13)             -0.00067      -0.18762      -0.06695      -0.06258
    27  H(1)               0.00009       0.10345       0.03691       0.03451
    28  C(13)              0.00075       0.21088       0.07525       0.07034
    29  H(1)              -0.00004      -0.04557      -0.01626      -0.01520
    30  C(13)              0.00060       0.16820       0.06002       0.05611
    31  H(1)              -0.00005      -0.06100      -0.02176      -0.02035
    32  H(1)               0.00008       0.09235       0.03295       0.03081
    33  H(1)              -0.00002      -0.02711      -0.00967      -0.00904
    34  C(13)              0.00077       0.21596       0.07706       0.07204
    35  H(1)              -0.00014      -0.15274      -0.05450      -0.05095
    36  H(1)              -0.00009      -0.09815      -0.03502      -0.03274
    37  H(1)               0.00008       0.09443       0.03370       0.03150
    38  C(13)              0.00017       0.04730       0.01688       0.01578
    39  H(1)               0.00020       0.21883       0.07809       0.07300
    40  H(1)               0.00015       0.16965       0.06054       0.05659
    41  H(1)               0.00009       0.09567       0.03414       0.03191
    42  C(13)              0.00046       0.12878       0.04595       0.04296
    43  H(1)              -0.00000      -0.00505      -0.00180      -0.00169
    44  C(13)              0.00018       0.05147       0.01837       0.01717
    45  H(1)               0.00002       0.01726       0.00616       0.00576
    46  H(1)               0.00005       0.06130       0.02187       0.02045
    47  C(13)              0.00062       0.17371       0.06198       0.05794
    48  H(1)              -0.00015      -0.16655      -0.05943      -0.05556
    49  H(1)              -0.00005      -0.05279      -0.01884      -0.01761
    50  H(1)               0.00003       0.02931       0.01046       0.00978
    51  C(13)              0.00025       0.06886       0.02457       0.02297
    52  H(1)               0.00004       0.04477       0.01597       0.01493
    53  C(13)              0.00021       0.05945       0.02121       0.01983
    54  H(1)               0.00001       0.01359       0.00485       0.00453
    55  H(1)               0.00005       0.05578       0.01990       0.01861
    56  C(13)              0.00026       0.07242       0.02584       0.02416
    57  H(1)               0.00012       0.13323       0.04754       0.04444
    58  H(1)               0.00013       0.14551       0.05192       0.04854
    59  H(1)               0.00010       0.10911       0.03893       0.03639
    60  C(13)              0.00049       0.13811       0.04928       0.04607
    61  H(1)               0.00009       0.10378       0.03703       0.03462
    62  H(1)              -0.00000      -0.00380      -0.00136      -0.00127
    63  H(1)              -0.00001      -0.01348      -0.00481      -0.00450
    64  C(13)             -0.00309      -0.86764      -0.30960      -0.28941
    65  H(1)               0.00007       0.07945       0.02835       0.02650
    66  H(1)               0.00056       0.62097       0.22158       0.20713
    67  H(1)               0.00130       1.44713       0.51637       0.48271
    68  S(33)              0.08904       7.64613       2.72833       2.55047
    69  H(1)              -0.00052      -0.58451      -0.20857      -0.19497
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.191009      0.198774     -1.389783
     2   Atom       -0.050723      0.096398     -0.045675
     3   Atom        0.117907     -0.040496     -0.077411
     4   Atom       -0.050788      0.099948     -0.049160
     5   Atom        0.116724     -0.042815     -0.073909
     6   Atom        0.031674      0.004196     -0.035870
     7   Atom        0.003655      0.012142     -0.015796
     8   Atom       -0.002400      0.014687     -0.012287
     9   Atom       -0.014044      0.053619     -0.039575
    10   Atom        0.003964      0.031541     -0.035506
    11   Atom        0.004617     -0.003526     -0.001091
    12   Atom        0.013554     -0.003477     -0.010076
    13   Atom        0.044809     -0.022822     -0.021986
    14   Atom        0.029539      0.001521     -0.031060
    15   Atom        0.004151      0.012734     -0.016885
    16   Atom       -0.003710      0.013610     -0.009900
    17   Atom       -0.012683      0.056512     -0.043829
    18   Atom        0.004890      0.031620     -0.036510
    19   Atom        0.005702     -0.002568     -0.003134
    20   Atom        0.012951     -0.003529     -0.009422
    21   Atom        0.047723     -0.018985     -0.028738
    22   Atom        0.022785     -0.011302     -0.011483
    23   Atom        0.011171     -0.005067     -0.006104
    24   Atom       -0.012962      0.024141     -0.011179
    25   Atom       -0.005557      0.012166     -0.006609
    26   Atom        0.026356     -0.008241     -0.018114
    27   Atom        0.011135     -0.004776     -0.006359
    28   Atom       -0.012099      0.025538     -0.013439
    29   Atom       -0.005480      0.012119     -0.006639
    30   Atom       -0.003277      0.006674     -0.003397
    31   Atom       -0.002836      0.005734     -0.002898
    32   Atom       -0.001358      0.003608     -0.002250
    33   Atom       -0.002769      0.005223     -0.002454
    34   Atom        0.002313      0.001014     -0.003327
    35   Atom        0.002649      0.000240     -0.002889
    36   Atom        0.002037      0.000147     -0.002184
    37   Atom        0.000403      0.001793     -0.002196
    38   Atom        0.001009      0.002833     -0.003842
    39   Atom        0.000504      0.002140     -0.002644
    40   Atom       -0.000291      0.003268     -0.002977
    41   Atom        0.001723      0.000668     -0.002392
    42   Atom        0.007015     -0.003207     -0.003808
    43   Atom        0.005778     -0.002923     -0.002855
    44   Atom        0.003944     -0.002120     -0.001824
    45   Atom        0.002870     -0.001021     -0.001849
    46   Atom        0.002519     -0.001172     -0.001348
    47   Atom        0.002260      0.001165     -0.003426
    48   Atom        0.002044      0.000633     -0.002677
    49   Atom        0.002665     -0.000145     -0.002520
    50   Atom        0.000357      0.001784     -0.002141
    51   Atom       -0.003179      0.007006     -0.003827
    52   Atom       -0.002954      0.005844     -0.002890
    53   Atom       -0.000924      0.003838     -0.002914
    54   Atom       -0.000864      0.002652     -0.001789
    55   Atom       -0.001073      0.002434     -0.001362
    56   Atom        0.000986      0.002820     -0.003806
    57   Atom        0.000131      0.002791     -0.002922
    58   Atom        0.000050      0.002625     -0.002675
    59   Atom        0.001780      0.000628     -0.002408
    60   Atom        0.006974     -0.003174     -0.003801
    61   Atom        0.003884     -0.001524     -0.002361
    62   Atom        0.005128     -0.002720     -0.002408
    63   Atom        0.005806     -0.002844     -0.002962
    64   Atom       -0.003527     -0.016113      0.019639
    65   Atom        0.001717     -0.011700      0.009983
    66   Atom        0.005649     -0.011681      0.006031
    67   Atom       -0.003039     -0.007502      0.010541
    68   Atom       -0.153127     -0.153429      0.306555
    69   Atom       -0.024745     -0.005460      0.030205
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.627789      0.113064     -0.015665
     2   Atom       -0.128744     -0.003646      0.015302
     3   Atom        0.134347      0.026494      0.017230
     4   Atom       -0.129451      0.001285     -0.013293
     5   Atom        0.134575     -0.034289     -0.022171
     6   Atom       -0.030016     -0.006213      0.005505
     7   Atom       -0.012086     -0.002073      0.000153
     8   Atom       -0.009531     -0.000961      0.001497
     9   Atom       -0.004292     -0.004714     -0.000465
    10   Atom        0.031383      0.002233      0.001196
    11   Atom        0.012181     -0.000030      0.000976
    12   Atom        0.009582      0.000241     -0.000221
    13   Atom        0.002975      0.006217      0.001096
    14   Atom       -0.031024      0.003062     -0.003818
    15   Atom       -0.012277      0.002214     -0.000625
    16   Atom       -0.009869     -0.001004     -0.000221
    17   Atom       -0.004032      0.005869      0.000283
    18   Atom        0.031735     -0.002979     -0.001707
    19   Atom        0.012039     -0.001513     -0.001486
    20   Atom        0.009453     -0.001685     -0.000416
    21   Atom        0.002501     -0.008779      0.000173
    22   Atom       -0.010223     -0.004691      0.003192
    23   Atom       -0.005074     -0.002256      0.000677
    24   Atom        0.010252      0.000173      0.003144
    25   Atom        0.004812      0.000185      0.000754
    26   Atom       -0.010419      0.005431     -0.003574
    27   Atom       -0.005038      0.001928     -0.000589
    28   Atom        0.010690      0.001545     -0.002643
    29   Atom        0.004834     -0.000059     -0.000275
    30   Atom       -0.002009     -0.000130      0.000841
    31   Atom       -0.001080      0.000032     -0.000746
    32   Atom       -0.002174     -0.000185      0.000493
    33   Atom       -0.000913     -0.000145      0.001901
    34   Atom       -0.005247     -0.000938      0.000832
    35   Atom       -0.004167      0.000227     -0.000093
    36   Atom       -0.003830     -0.001829      0.001361
    37   Atom       -0.003159     -0.000448      0.000545
    38   Atom        0.005458      0.000099      0.000141
    39   Atom        0.004119     -0.000798     -0.001085
    40   Atom        0.004127      0.000687      0.001112
    41   Atom        0.003558      0.000451      0.000360
    42   Atom        0.001772      0.000370      0.000266
    43   Atom        0.000508      0.001407      0.000047
    44   Atom        0.001600     -0.000622     -0.000697
    45   Atom        0.002188     -0.000947     -0.000386
    46   Atom        0.000905     -0.000197     -0.000061
    47   Atom       -0.005317      0.001108     -0.000826
    48   Atom       -0.004022     -0.000329      0.000210
    49   Atom       -0.004050      0.001801     -0.001220
    50   Atom       -0.003205      0.000668     -0.000876
    51   Atom       -0.002052      0.000063     -0.000633
    52   Atom       -0.000452      0.000042     -0.001262
    53   Atom       -0.001944     -0.000441      0.000397
    54   Atom       -0.002272     -0.000295      0.000522
    55   Atom       -0.000984     -0.000040      0.000085
    56   Atom        0.005380     -0.000152     -0.000114
    57   Atom        0.004276      0.000680      0.001044
    58   Atom        0.003990     -0.000877     -0.001298
    59   Atom        0.003482     -0.000105     -0.000081
    60   Atom        0.001770     -0.000824     -0.000135
    61   Atom        0.002140     -0.000412     -0.000136
    62   Atom        0.000962     -0.002031     -0.000189
    63   Atom        0.000810      0.000624      0.000013
    64   Atom       -0.002191      0.021325     -0.003697
    65   Atom        0.004824      0.017576      0.005501
    66   Atom       -0.010097      0.021429     -0.009956
    67   Atom       -0.001357      0.007932     -0.002976
    68   Atom        0.000063     -0.035590     -0.039650
    69   Atom        0.005835     -0.007673     -0.028617
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4075   -24.367    -8.695    -8.128 -0.1332  0.1446  0.9805
     1 Fe(57) Bbb    -0.9909   -17.155    -6.121    -5.722 -0.5799  0.7909 -0.1954
              Bcc     2.3984    41.522    14.816    13.850  0.8037  0.5946  0.0215
 
              Baa    -0.1257    -4.848    -1.730    -1.617  0.8620  0.5036 -0.0570
     2 N(14)  Bbb    -0.0465    -1.792    -0.639    -0.598  0.0840 -0.0310  0.9960
              Bcc     0.1722     6.640     2.369     2.215 -0.4998  0.8634  0.0690
 
              Baa    -0.1173    -4.526    -1.615    -1.510 -0.4911  0.8697 -0.0494
     3 N(14)  Bbb    -0.0809    -3.121    -1.114    -1.041 -0.1233 -0.0132  0.9923
              Bcc     0.1983     7.647     2.729     2.551  0.8623  0.4934  0.1137
 
              Baa    -0.1256    -4.845    -1.729    -1.616  0.8632  0.4997  0.0724
     4 N(14)  Bbb    -0.0494    -1.906    -0.680    -0.636 -0.0898  0.0108  0.9959
              Bcc     0.1750     6.751     2.409     2.252 -0.4968  0.8662 -0.0542
 
              Baa    -0.1196    -4.613    -1.646    -1.539 -0.4878  0.8711  0.0566
     5 N(14)  Bbb    -0.0799    -3.080    -1.099    -1.027  0.1563  0.0233  0.9874
              Bcc     0.1995     7.693     2.745     2.566  0.8589  0.4905 -0.1475
 
              Baa    -0.0367    -4.927    -1.758    -1.643  0.0466 -0.0995  0.9939
     6 C(13)  Bbb    -0.0150    -2.013    -0.718    -0.671  0.5454  0.8361  0.0582
              Bcc     0.0517     6.940     2.476     2.315  0.8369 -0.5394 -0.0933
 
              Baa    -0.0161    -2.157    -0.770    -0.720  0.1365  0.0531  0.9892
     7 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.210  0.8033  0.5784 -0.1419
              Bcc     0.0208     2.785     0.994     0.929 -0.5797  0.8140  0.0363
 
              Baa    -0.0124    -1.664    -0.594    -0.555  0.0652 -0.0322  0.9974
     8 C(13)  Bbb    -0.0066    -0.891    -0.318    -0.297  0.9108  0.4102 -0.0463
              Bcc     0.0190     2.555     0.912     0.852 -0.4076  0.9114  0.0560
 
              Baa    -0.0404    -5.426    -1.936    -1.810  0.1779  0.0130  0.9840
     9 C(13)  Bbb    -0.0135    -1.806    -0.644    -0.602  0.9820  0.0616 -0.1783
              Bcc     0.0539     7.232     2.580     2.412 -0.0629  0.9980 -0.0018
 
              Baa    -0.0356    -4.782    -1.707    -1.595 -0.0670  0.0135  0.9977
    10 C(13)  Bbb    -0.0164    -2.207    -0.788    -0.736  0.8345 -0.5473  0.0634
              Bcc     0.0521     6.990     2.494     2.331  0.5469  0.8368  0.0254
 
              Baa    -0.0124    -1.658    -0.592    -0.553 -0.5816  0.8103 -0.0717
    11 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047 -0.0725  0.0362  0.9967
              Bcc     0.0134     1.799     0.642     0.600  0.8102  0.5849  0.0377
 
              Baa    -0.0101    -1.357    -0.484    -0.453 -0.0564  0.1144  0.9918
    12 C(13)  Bbb    -0.0077    -1.039    -0.371    -0.347 -0.4058  0.9050 -0.1275
              Bcc     0.0179     2.396     0.855     0.799  0.9122  0.4096  0.0046
 
              Baa    -0.0236    -3.167    -1.130    -1.056  0.0220  0.7858 -0.6181
    13 C(13)  Bbb    -0.0219    -2.941    -1.050    -0.981 -0.1002  0.6168  0.7807
              Bcc     0.0455     6.108     2.180     2.038  0.9947  0.0448  0.0923
 
              Baa    -0.0315    -4.228    -1.509    -1.410  0.0163  0.1299  0.9914
    14 C(13)  Bbb    -0.0183    -2.459    -0.878    -0.820  0.5454  0.8299 -0.1177
              Bcc     0.0498     6.688     2.386     2.231  0.8380 -0.5426  0.0573
 
              Baa    -0.0171    -2.299    -0.820    -0.767 -0.1196 -0.0284  0.9924
    15 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197  0.8056  0.5815  0.1138
              Bcc     0.0215     2.889     1.031     0.964 -0.5803  0.8131 -0.0467
 
              Baa    -0.0104    -1.391    -0.496    -0.464  0.3837  0.1663  0.9084
    16 C(13)  Bbb    -0.0077    -1.035    -0.369    -0.345  0.8261  0.3779 -0.4181
              Bcc     0.0181     2.426     0.866     0.809 -0.4128  0.9108  0.0076
 
              Baa    -0.0449    -6.026    -2.150    -2.010 -0.1804 -0.0099  0.9836
    17 C(13)  Bbb    -0.0118    -1.589    -0.567    -0.530  0.9819  0.0572  0.1806
              Bcc     0.0567     7.615     2.717     2.540 -0.0580  0.9983 -0.0006
 
              Baa    -0.0367    -4.929    -1.759    -1.644  0.0811 -0.0127  0.9966
    18 C(13)  Bbb    -0.0161    -2.156    -0.769    -0.719  0.8289 -0.5543 -0.0745
              Bcc     0.0528     7.085     2.528     2.363  0.5534  0.8322 -0.0344
 
              Baa    -0.0112    -1.500    -0.535    -0.500 -0.5777  0.8152  0.0420
    19 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.1202  0.0341  0.9922
              Bcc     0.0145     1.952     0.696     0.651  0.8073  0.5782 -0.1177
 
              Baa    -0.0096    -1.287    -0.459    -0.429  0.1306 -0.1363  0.9820
    20 C(13)  Bbb    -0.0078    -1.043    -0.372    -0.348 -0.3964  0.9007  0.1777
              Bcc     0.0174     2.330     0.831     0.777  0.9087  0.4125 -0.0636
 
              Baa    -0.0298    -3.992    -1.425    -1.332  0.1138 -0.0423  0.9926
    21 C(13)  Bbb    -0.0191    -2.557    -0.912    -0.853 -0.0313  0.9984  0.0462
              Bcc     0.0488     6.550     2.337     2.185  0.9930  0.0363 -0.1123
 
              Baa    -0.0152    -2.044    -0.729    -0.682  0.1631  0.8423 -0.5137
    22 C(13)  Bbb    -0.0112    -1.496    -0.534    -0.499  0.2574  0.4663  0.8464
              Bcc     0.0264     3.540     1.263     1.181  0.9524 -0.2703 -0.1408
 
              Baa    -0.0065    -3.483    -1.243    -1.162  0.2447  0.9467 -0.2096
    23 H(1)   Bbb    -0.0064    -3.409    -1.216    -1.137  0.1737  0.1699  0.9700
              Bcc     0.0129     6.892     2.459     2.299  0.9539 -0.2737 -0.1229
 
              Baa    -0.0157    -2.106    -0.752    -0.703  0.9558 -0.2572  0.1426
    24 C(13)  Bbb    -0.0113    -1.522    -0.543    -0.508 -0.1584 -0.0417  0.9865
              Bcc     0.0270     3.628     1.295     1.210  0.2478  0.9655  0.0806
 
              Baa    -0.0068    -3.617    -1.291    -1.207  0.9679 -0.2476  0.0441
    25 H(1)   Bbb    -0.0066    -3.542    -1.264    -1.182 -0.0523 -0.0266  0.9983
              Bcc     0.0134     7.160     2.555     2.388  0.2460  0.9685  0.0387
 
              Baa    -0.0194    -2.601    -0.928    -0.868 -0.0560  0.2571  0.9648
    26 C(13)  Bbb    -0.0107    -1.431    -0.511    -0.477  0.2948  0.9275 -0.2301
              Bcc     0.0300     4.032     1.439     1.345  0.9539 -0.2715  0.1277
 
              Baa    -0.0066    -3.507    -1.251    -1.170 -0.0767  0.1097  0.9910
    27 H(1)   Bbb    -0.0062    -3.327    -1.187    -1.110  0.2861  0.9545 -0.0835
              Bcc     0.0128     6.834     2.439     2.280  0.9551 -0.2772  0.1046
 
              Baa    -0.0165    -2.215    -0.790    -0.739  0.7729 -0.2336 -0.5900
    28 C(13)  Bbb    -0.0120    -1.606    -0.573    -0.536  0.5821 -0.1092  0.8057
              Bcc     0.0285     3.821     1.363     1.275  0.2526  0.9662 -0.0516
 
              Baa    -0.0067    -3.586    -1.280    -1.196  0.9575 -0.2478 -0.1478
    29 H(1)   Bbb    -0.0066    -3.544    -1.264    -1.182  0.1467 -0.0233  0.9889
              Bcc     0.0134     7.130     2.544     2.378  0.2485  0.9685 -0.0141
 
              Baa    -0.0037    -0.493    -0.176    -0.164  0.9673  0.2004 -0.1553
    30 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.1681 -0.0484  0.9846
              Bcc     0.0071     0.957     0.342     0.319 -0.1898  0.9785  0.0805
 
              Baa    -0.0030    -1.614    -0.576    -0.538  0.7203  0.1466  0.6779
    31 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.6828 -0.0223  0.7303
              Bcc     0.0059     3.164     1.129     1.056 -0.1222  0.9889 -0.0841
 
              Baa    -0.0023    -1.223    -0.436    -0.408  0.0233 -0.0747  0.9969
    32 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387  0.9362  0.3515  0.0044
              Bcc     0.0045     2.383     0.850     0.795 -0.3508  0.9332  0.0781
 
              Baa    -0.0030    -1.575    -0.562    -0.525 -0.6220 -0.2426  0.7445
    33 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.7756 -0.0604  0.6283
              Bcc     0.0058     3.077     1.098     1.026 -0.1074  0.9682  0.2257
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.6606  0.7505 -0.0167
    34 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.1006 -0.0664  0.9927
              Bcc     0.0071     0.953     0.340     0.318  0.7439 -0.6575 -0.1194
 
              Baa    -0.0030    -1.578    -0.563    -0.526 -0.4361 -0.5477  0.7141
    35 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.4139  0.5825  0.6995
              Bcc     0.0058     3.089     1.102     1.030  0.7991 -0.6006  0.0273
 
              Baa    -0.0029    -1.549    -0.553    -0.517  0.6019  0.4669  0.6478
    36 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497 -0.2530 -0.6579  0.7093
              Bcc     0.0057     3.039     1.085     1.014  0.7574 -0.5909 -0.2779
 
              Baa    -0.0023    -1.212    -0.433    -0.404  0.1127 -0.0454  0.9926
    37 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380  0.7740  0.6305 -0.0590
              Bcc     0.0044     2.352     0.839     0.784 -0.6231  0.7749  0.1062
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.0423 -0.0557  0.9976
    38 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.7621 -0.6439 -0.0682
              Bcc     0.0075     1.001     0.357     0.334  0.6461  0.7631  0.0152
 
              Baa    -0.0029    -1.568    -0.560    -0.523 -0.5134  0.5559  0.6538
    39 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.5876 -0.3276  0.7399
              Bcc     0.0057     3.061     1.092     1.021  0.6255  0.7640 -0.1584
 
