 Entering Gaussian System, Link 0=g16
 Input=1c5201.com
 Output=1c5201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774820/Gau-100168.inp" -scrdir="/local/bebjones_7774820/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    100169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 159. CR (   1) N  73                /179. RY*(   4)Fe   1                    0.20   15.50    0.049
 159. CR (   1) N  73                /182. RY*(   7)Fe   1                    0.10   16.05    0.036
 159. CR (   1) N  73                /183. RY*(   8)Fe   1                    0.10   16.32    0.037
 159. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.27   14.58    0.057
 159. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.24   14.58    0.054
 159. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.24   14.57    0.054
 159. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.25   14.57    0.055
 159. CR (   1) N  73                /***. BD*(   1)Fe   1 - S  83            0.13   14.48    0.040
 160. CR (   1) C  74                /172. LP (   4)Fe   1                    0.54   10.50    0.073
 160. CR (   1) C  74                /***. BD*(   1)Fe   1 - S  83            0.13   10.40    0.033
 173. LP (   1) N  68                /180. RY*(   5)Fe   1                    0.06    1.56    0.010
 174. LP (   1) N  73                /172. LP (   4)Fe   1                  149.36    0.80    0.317
 174. LP (   1) N  73                /181. RY*(   6)Fe   1                    1.20    1.88    0.047
 174. LP (   1) N  73                /183. RY*(   8)Fe   1                    0.05    2.53    0.012
 174. LP (   1) N  73                /185. RY*(  10)Fe   1                    0.05    3.01    0.013
 174. LP (   1) N  73                /190. RY*(  15)Fe   1                    0.29    3.57    0.032
 174. LP (   1) N  73                /196. RY*(  21)Fe   1                    0.11    3.66    0.020
 174. LP (   1) N  73                /203. RY*(   1) N   2                    0.08    1.41    0.010
 174. LP (   1) N  73                /204. RY*(   2) N   2                    0.05    1.57    0.009
 174. LP (   1) N  73                /205. RY*(   3) N   2                    0.06    2.18    0.011
 174. LP (   1) N  73                /206. RY*(   4) N   2                    0.22    2.07    0.021
 174. LP (   1) N  73                /229. RY*(   1) N   3                    0.07    1.37    0.009
 174. LP (   1) N  73                /230. RY*(   2) N   3                    0.05    1.61    0.009
 174. LP (   1) N  73                /231. RY*(   3) N   3                    0.06    2.20    0.012
 174. LP (   1) N  73                /232. RY*(   4) N   3                    0.24    2.02    0.022
 174. LP (   1) N  73                /237. RY*(   9) N   3                    0.05    2.78    0.012
 174. LP (   1) N  73                /255. RY*(   1) N   4                    0.06    1.33    0.009
 174. LP (   1) N  73                /257. RY*(   3) N   4                    0.09    2.21    0.014
 174. LP (   1) N  73                /258. RY*(   4) N   4                    0.23    2.10    0.022
 174. LP (   1) N  73                /281. RY*(   1) N   5                    0.07    1.41    0.010
 174. LP (   1) N  73                /282. RY*(   2) N   5                    0.06    1.54    0.009
 174. LP (   1) N  73                /283. RY*(   3) N   5                    0.09    2.21    0.014
 174. LP (   1) N  73                /284. RY*(   4) N   5                    0.19    2.17    0.020
 174. LP (   1) N  73                /785. RY*(   1) C  26                    0.05    0.90    0.007
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.99    0.79    0.027
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.86    0.79    0.025
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.77    0.77    0.024
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.84    0.78    0.025
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - S  83            1.16    0.69    0.028
 174. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.19    0.87    0.013
 174. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.22    0.87    0.014
 174. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.22    0.87    0.014
 174. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.18    0.88    0.013
 174. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.18    0.88    0.012
 174. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.23    0.87    0.014
 174. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.24    0.88    0.014
 174. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.18    0.87    0.013
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.08    0.44    0.011
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.07    0.44    0.010
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.12    0.43    0.013
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.13    0.43    0.014
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.11    0.02    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.18    0.02    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.86    0.02    0.005

 within unit  2
  87. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.64    1.53    0.028
  87. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.60    1.10    0.048
  87. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.47    0.56    0.043
  88. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.65    1.53    0.028
  88. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.58    1.10    0.047
  88. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.50    0.56    0.043
  89. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.71    2.05    0.034
  89. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            6.63    0.96    0.071
  90. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.72    2.45    0.037
  90. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.54    2.26    0.031
  90. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.75    2.65    0.040
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.03    1.12    0.043
  90. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.99    1.24    0.044
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.32    1.16    0.035
  91. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.02    2.42    0.063
  91. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.55    2.78    0.035
  91. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.51    2.44    0.031
  91. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.94    2.04    0.039
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.54    1.29    0.040
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.95    1.27    0.044
  92. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.77    2.55    0.040
  92. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.77    2.15    0.037
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.71    1.21    0.026
  92. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.10    1.28    0.034
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.60    1.40    0.026
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.79    1.23    0.052
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.24    1.26    0.057
  93. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.10    2.54    0.047
  93. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.98    2.27    0.042
  93. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.27    1.24    0.065
  93. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.12    1.28    0.034
  94. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.85    1.89    0.036
  94. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.88    2.04    0.038
  94. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    1.09    2.15    0.043
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.92    1.12    0.041
  94. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.12    1.09    0.060
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.92    1.16    0.029
  95. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.54    2.28    0.033
  95. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.46    0.95    0.035
  95. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.83    1.10    0.028
  95. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            3.04    0.63    0.041
  95. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            3.07    0.63    0.041
  95. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.54    0.26    0.065
  96. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.53    2.34    0.032
  96. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.62    1.99    0.051
  96. BD (   1) C  71 - H  72        /***. RY*(   7) N  73                    0.54    3.80    0.041
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.65    0.99    0.046
  96. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.99    1.10    0.030
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.72    1.05    0.056
  97. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    1.03    2.83    0.048
  97. BD (   1) C  71 - N  73        /***. RY*(   6) C  74                    0.50    2.87    0.034
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.60    1.22    0.050
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.75    1.25    0.027
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.73    1.34    0.028
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.01    1.29    0.056
  98. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.80    1.00    0.026
  98. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.93    1.04    0.041
  98. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.46    0.36    0.076
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.83    2.11    0.038
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.69    1.18    0.067
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.63    1.23    0.025
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.04    1.24    0.032
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.85    1.36    0.030
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.37    1.19    0.064
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.77    1.33    0.029
 100. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.35    2.23    0.049
 100. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.64    1.85    0.031
 100. BD (   1) C  74 - H  75        /***. RY*(   3) N  73                    0.77    1.96    0.035
 100. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.60    0.97    0.045
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.82    1.10    0.027
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            3.20    1.08    0.052
 155. CR (   1) C  64                /***. RY*(   1) C  70                    0.55   11.75    0.072
 155. CR (   1) C  64                /***. RY*(   9) C  70                    0.59   12.65    0.077
 155. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.55   10.49    0.068
 155. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.76   10.63    0.080
 156. CR (   1) N  68                /***. RY*(   2) H  69                    0.68   16.37    0.094
 156. CR (   1) N  68                /***. RY*(   3) C  70                    1.76   15.75    0.149
 156. CR (   1) N  68                /***. RY*(   4) C  70                    0.59   16.28    0.087
 156. CR (   1) N  68                /***. RY*(   3) C  71                    1.96   15.54    0.156
 156. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 157. CR (   1) C  70                /***. RY*(   3) C  64                    0.67   11.42    0.078
 157. CR (   1) C  70                /***. RY*(   5) N  68                    0.58   11.26    0.072
 157. CR (   1) C  70                /***. RY*(   3) C  74                    1.07   12.06    0.101
 157. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.29   10.66    0.105
 157. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.84   10.52    0.084
 158. CR (   1) C  71                /***. RY*(   2) H  72                    0.56   12.57    0.075
 158. CR (   1) C  71                /***. RY*(   2) N  73                    1.23   11.43    0.106
 158. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.58   10.49    0.070
 158. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.57   10.60    0.069
 159. CR (   1) N  73                /***. RY*(   1) C  71                    1.61   15.86    0.143
 159. CR (   1) N  73                /***. RY*(   1) C  74                    0.76   15.73    0.098
 159. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.51   14.54    0.077
 160. CR (   1) C  74                /***. RY*(   1) C  70                    1.75   11.75    0.128
 160. CR (   1) C  74                /***. RY*(   4) C  70                    0.56   12.11    0.074
 160. CR (   1) C  74                /***. RY*(   2) N  73                    0.68   11.37    0.079
 160. CR (   1) C  74                /***. RY*(   2) H  75                    0.54   12.39    0.073
 160. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.72   10.45    0.120
 160. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.01   10.63    0.093
 173. LP (   1) N  68                /***. RY*(   1) H  69                    0.94    2.44    0.048
 173. LP (   1) N  68                /***. RY*(   2) C  70                    0.97    1.28    0.035
 173. LP (   1) N  68                /***. RY*(   2) C  71                    0.54    0.93    0.023
 173. LP (   1) N  68                /***. RY*(   4) C  71                    1.31    2.88    0.062
 173. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.03    0.32    0.096
 173. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           53.78    0.28    0.109
 174. LP (   1) N  73                /***. RY*(   1) C  71                    2.72    2.07    0.075
 174. LP (   1) N  73                /***. RY*(   3) N  73                    0.75    1.78    0.036
 174. LP (   1) N  73                /***. RY*(   4) N  73                    2.08    2.08    0.066
 174. LP (   1) N  73                /***. RY*(   1) C  74                    1.75    1.93    0.058
 174. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.39    0.80    0.071
 174. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.53    0.92    0.056
 174. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.50    0.75    0.043
 174. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.88    0.89    0.041
 174. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            1.27    0.84    0.032
 174. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            2.24    0.79    0.042
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.62    1.72    0.075
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.73    2.39    0.096
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.17    0.32    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.18    0.32    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.15    0.66    0.088
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.70    0.84    0.047
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.52    0.72    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           39.72    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C33H36N4SFe)
     1. BD (   1)Fe   1 - N   2          1.92314    -0.49235  1561(g),1580(v),1575(v)
                                                    307(v),385(v),1559(g),205(g)
                                                    1563(g),1560(g),257(v)
                                                    1562(g),1357(r),1663(v)
                                                    308(v),388(v),1565(g),230(v)
                                                    386(v),1564(g),1568(v)
                                                    1572(v),310(v),1493(v)
                                                    282(v),281(v),1655(r)
                                                    1356(r),1360(r),1358(r)
                                                    1654(r),1361(r),1382(r)
                                                    1649(r)
     2. BD (   1)Fe   1 - N   3          1.92344    -0.48922  1562(g),1584(v),1589(v)
                                                    489(v),411(v),1560(g),231(g)
                                                    1563(g),1559(g),283(v)
                                                    1561(g),490(v),1357(r)
                                                    1566(g),412(v),414(v)
                                                    1564(v),1571(v),204(v)
                                                    1568(g),492(v),256(v)
                                                    1664(v),1655(r),203(v)
                                                    1356(r),1358(r),1360(r)
                                                    1654(r),1361(r),1382(r)
                                                    1649(r)
     3. BD (   1)Fe   1 - N   4          1.92595    -0.48937  1559(g),1593(v),1598(v)
                                                    515(v),593(v),1561(g),257(g)
                                                    1563(g),1560(g),205(v)
                                                    1357(r),1562(g),1569(g)
                                                    1574(v),594(v),1566(v)
                                                    1571(g),230(v),282(v),518(v)
                                                    516(v),1653(r),1356(r)
                                                    1654(r),1360(r),1358(r)
                                                    1361(r),1650(r),1655(r)
     4. BD (   1)Fe   1 - N   5          1.92653    -0.49132  1560(g),1607(v),1602(v)
                                                    619(v),697(v),1562(g),283(g)
                                                    1563(g),1559(g),231(v)
                                                    1561(g),1357(r),698(v)
                                                    1569(v),1574(g),256(v)
                                                    1572(g),1565(v),620(v)
                                                    204(v),622(v),700(v),1653(r)
                                                    1356(r),1360(r),1654(r)
                                                    1358(r),1361(r),1650(r)
                                                    1655(r)
     5. BD (   1)Fe   1 - S  83          1.95073    -0.46508  1667(v),1562(g),1561(g)
                                                    1560(g),1559(g),1662(v)
                                                    205(v),231(v),257(v),283(v)
                                                    1663(g),1563(g),181(g)
                                                    179(g),1664(g),8(v),1661(v)
                                                    1358(r),1359(r),1385(r)
                                                    1655(r),1351(r)
     6. BD (   1) N   2 - C   6          1.97587    -0.76741  1582(v),1559(g),1579(v)
                                                    1576(g),1611(v),176(v)
                                                    1565(g),386(v),1575(g)
                                                    390(v),1581(r),1357(r)
     7. BD (   2) N   2 - C   6          1.77299    -0.28471  1583(v),1610(v),1578(v)
                                                    172(v),387(v),723(v),1655(r)
     8. BD*(   2) N   2 - C   6          0.63046     0.01609  1610(v),1583(v),1578(v)
                                                    309(g),723(v),203(g),172(v)
     9. BD (   1) N   2 - C   9          1.97594    -0.76872  1576(v),1559(g),1581(v)
                                                    1582(g),1612(v),1564(g)
                                                    176(v),308(v),1580(g)
                                                    1356(r)
    10. BD (   1) N   3 - C  10          1.97598    -0.76646  1591(v),1560(g),1588(v)
                                                    1585(g),1612(v),1568(g)
                                                    176(v),490(v),1584(g),494(v)
                                                    1356(r),1359(r)
    11. BD (   2) N   3 - C  10          1.77682    -0.28295  1592(v),1583(v),1587(v)
                                                    172(v),491(v),754(v),1655(r)
                                                    1649(r)
    12. BD (   1) N   3 - C  13          1.97602    -0.76731  1585(v),1560(g),1590(v)
                                                    1591(g),1613(v),176(v)
                                                    1566(g),412(v),1589(g)
                                                    417(v),1357(r)
    13. BD (   1) N   4 - C  14          1.97630    -0.77035  1600(v),1561(g),1597(v)
                                                    1594(g),1613(v),1571(g)
                                                    176(v),594(v),1593(g)
                                                    1599(r),1357(r)
    14. BD (   2) N   4 - C  14          1.78227    -0.28445  1601(v),1592(v),1596(v)
                                                    595(v),172(v),785(v),597(v)
                                                    1654(r),1651(r),1653(r)
    15. BD (   1) N   4 - C  17          1.97560    -0.76672  1594(v),1599(v),1561(g)
                                                    1614(v),1600(g),1569(g)
                                                    176(v),516(v),1598(g)
                                                    1356(r)
    16. BD (   1) N   5 - C  18          1.97617    -0.77063  1609(v),1562(g),1606(v)
                                                    1614(v),1603(g),1574(g)
                                                    176(v),698(v),1602(g)
                                                    1608(r),1356(r)
    17. BD (   2) N   5 - C  18          1.77873    -0.28550  1610(v),1601(v),1605(v)
                                                    699(v),172(v),701(v),816(v)
                                                    1651(r),1654(r),1653(r)
    18. BD (   1) N   5 - C  21          1.97583    -0.76517  1603(v),1562(g),1608(v)
                                                    1609(g),1611(v),176(v)
                                                    1572(g),620(v),1607(g)
                                                    1357(r)
    19. BD (   1) C   6 - C   7          1.96463    -0.63439  1581(v),1559(v),1609(v)
                                                    1576(g),1577(g),724(v)
                                                    1617(v),359(v),1582(r)
                                                    205(v),848(v)
    20. BD (   1) C   6 - C  22          1.97801    -0.70742  1607(v),1565(v),1609(g)
                                                    1564(g),1575(g),697(v)
                                                    334(v),1577(v),205(v)
                                                    1559(v),335(v),1611(g)
                                                    204(v)
    21. BD (   1) C   7 - C   8          1.97422    -0.70348  1582(v),1576(v),1581(g)
                                                    1579(g),1580(g),1575(g)
                                                    385(v),307(v)
    22. BD (   2) C   7 - C   8          1.81122    -0.24359  8(v),1583(v),1616(v),1619(v)
                                                    1618(v),1615(v),847(v)
                                                    888(v)
    23. BD (   1) C   7 - C  30          1.98676    -0.64088  1564(v),1577(g),1580(v)
                                                    360(v),1575(g),307(v)
    24. BD (   1) C   8 - C   9          1.96483    -0.63482  1579(v),1559(v),1585(v)
                                                    1582(g),1577(g),755(v)
                                                    1620(v),333(v),1576(r)
                                                    205(v)
    25. BD (   1) C   8 - C  34          1.98678    -0.64074  1565(v),1577(g),1575(v)
                                                    334(v),1580(g),385(v),335(v)
    26. BD (   1) C   9 - C  24          1.97793    -0.70600  1584(v),1564(v),1585(g)
                                                    1565(g),1580(g),360(v)
                                                    411(v),1577(v),1559(v)
                                                    205(v),412(v),1612(g)
    27. BD (   2) C   9 - C  24          1.63112    -0.24021  1567(v),1578(v),8(v),203(v)
                                                    1652(r)
    28. BD (   1) C  10 - C  11          1.96481    -0.63328  1590(v),1560(v),1582(v)
                                                    1585(g),1586(g),755(v)
                                                    1640(v),463(v),231(v)
                                                    1591(r)
    29. BD (   1) C  10 - C  24          1.97801    -0.70551  1580(v),1568(v),1582(g)
                                                    1566(g),1584(g),385(v)
                                                    1586(v),438(v),439(v),231(v)
                                                    1560(v),386(v),1612(g)
    30. BD (   1) C  11 - C  12          1.97420    -0.70219  1585(v),1591(v),1588(g)
                                                    1590(g),1584(g),1589(g)
                                                    411(v),489(v)
    31. BD (   2) C  11 - C  12          1.81175    -0.24206  1567(v),1592(v),1641(v)
                                                    1638(v),1639(v),1642(v)
                                                    1145(v),1186(v)
    32. BD (   1) C  11 - C  60          1.98682    -0.63960  1566(v),1586(g),1589(v)
                                                    464(v),1584(g),411(v),465(v)
    33. BD (   1) C  12 - C  13          1.96465    -0.63277  1588(v),1560(v),1594(v)
                                                    1591(g),1586(g),786(v)
                                                    1637(v),437(v),1585(r)
                                                    231(v),1146(v)
    34. BD (   1) C  12 - C  56          1.98675    -0.63931  1568(v),1586(g),1584(v)
                                                    439(v),1589(g),438(v),489(v)
    35. BD (   1) C  13 - C  26          1.97778    -0.70513  1593(v),1566(v),1594(g)
                                                    1568(g),1589(g),515(v)
                                                    464(v),1586(v),465(v)
                                                    1560(v),231(v),1613(g)
                                                    230(v)
    36. BD (   2) C  13 - C  26          1.63260    -0.23871  1570(v),1587(v),1567(v)
                                                    229(v),519(v)
    37. BD (   1) C  14 - C  15          1.96252    -0.63125  1599(v),1561(v),1591(v)
                                                    1633(v),1594(g),1595(g)
                                                    1597(g),1600(r),786(v)
                                                    257(v),567(v),1078(v)
    38. BD (   1) C  14 - C  26          1.97763    -0.70514  1589(v),1571(v),1591(g)
                                                    1569(g),1593(g),542(v)
                                                    489(v),1595(v),257(v)
                                                    1561(v),490(v),1613(g)
    39. BD (   1) C  15 - C  16          1.97056    -0.69209  1600(v),1594(v),1597(g)
                                                    1632(v),1593(g),1599(g)
                                                    1598(g),593(v),515(v)
                                                    1630(v),1081(v)
    40. BD (   2) C  15 - C  16          1.77181    -0.24120  1570(v),1601(v),1634(v)
                                                    1629(v),1630(v),1632(v)
                                                    1080(v),1037(v)
    41. BD (   1) C  15 - C  51          1.97826    -0.67131  1636(v),1595(g),1569(v)
                                                    1633(g),1598(v),568(v)
                                                    1593(g),515(v),1109(v)
