 Entering Gaussian System, Link 0=g16
 Input=2xvz05re.com
 Output=2xvz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009544/Gau-3985365.inp" -scrdir="/local/becsleip_8009544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3985366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006  0.9068  0.4214  0.0092
              Bcc     0.0721     9.680     3.454     3.229 -0.4202  0.9021  0.0984
 
              Baa    -0.0202    -2.708    -0.966    -0.903  0.9882  0.1039  0.1129
    22 C(13)  Bbb    -0.0062    -0.833    -0.297    -0.278 -0.0988 -0.1323  0.9863
              Bcc     0.0264     3.542     1.264     1.181 -0.1174  0.9858  0.1204
 
              Baa    -0.0072    -3.842    -1.371    -1.281  0.9885  0.1109  0.1029
    23 H(1)   Bbb    -0.0067    -3.562    -1.271    -1.188 -0.0907 -0.1093  0.9899
              Bcc     0.0139     7.404     2.642     2.470 -0.1210  0.9878  0.0980
 
              Baa    -0.0336    -4.507    -1.608    -1.503  0.0826  0.0052  0.9966
    24 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206 -0.0907  0.9959  0.0023
              Bcc     0.0382     5.125     1.829     1.710  0.9924  0.0905 -0.0828
 
              Baa    -0.0068    -3.627    -1.294    -1.210  0.0847 -0.0643  0.9943
    25 H(1)   Bbb    -0.0059    -3.149    -1.124    -1.050 -0.0875  0.9936  0.0717
              Bcc     0.0127     6.776     2.418     2.260  0.9926  0.0931 -0.0785
 
              Baa    -0.0198    -2.660    -0.949    -0.887  0.9896  0.1040 -0.0990
    26 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117  0.0873  0.1113  0.9899
              Bcc     0.0224     3.012     1.075     1.005 -0.1140  0.9883 -0.1011
 
              Baa    -0.0069    -3.690    -1.317    -1.231  0.9890  0.1106 -0.0981
    27 H(1)   Bbb    -0.0062    -3.325    -1.186    -1.109  0.0894  0.0807  0.9927
              Bcc     0.0131     7.015     2.503     2.340 -0.1178  0.9906 -0.0699
 
              Baa    -0.0315    -4.228    -1.509    -1.410  0.0438 -0.0302  0.9986
    28 C(13)  Bbb    -0.0048    -0.647    -0.231    -0.216 -0.1295  0.9909  0.0357
              Bcc     0.0363     4.875     1.739     1.626  0.9906  0.1309 -0.0395
 
              Baa    -0.0066    -3.496    -1.247    -1.166  0.0424 -0.0189  0.9989
    29 H(1)   Bbb    -0.0058    -3.092    -1.103    -1.031 -0.1164  0.9929  0.0237
              Bcc     0.0123     6.588     2.351     2.197  0.9923  0.1173 -0.0399
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.1794 -0.1186  0.9766
    30 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.4982  0.8450  0.1941
              Bcc     0.0075     1.007     0.359     0.336  0.8483  0.5214 -0.0925
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.1663 -0.0915  0.9818
    31 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383 -0.6299  0.7562  0.1772
              Bcc     0.0045     2.421     0.864     0.808  0.7586  0.6479 -0.0682
 
              Baa    -0.0029    -1.551    -0.553    -0.517 -0.3428  0.5269  0.7777
    32 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513 -0.3218  0.7119 -0.6242
              Bcc     0.0058     3.088     1.102     1.030  0.8826  0.4642  0.0745
 
              Baa    -0.0031    -1.632    -0.582    -0.544 -0.5229  0.7821 -0.3388
    33 H(1)   Bbb    -0.0030    -1.596    -0.570    -0.532  0.0151  0.4059  0.9138
              Bcc     0.0061     3.228     1.152     1.077  0.8522  0.4728 -0.2241
 
              Baa    -0.0038    -0.514    -0.183    -0.172  0.8853 -0.2852 -0.3674
    34 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166  0.3409 -0.1395  0.9297
              Bcc     0.0075     1.013     0.361     0.338  0.3164  0.9482  0.0262
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.3974  0.2055  0.8943
    35 H(1)   Bbb    -0.0030    -1.593    -0.569    -0.531  0.8909 -0.1471  0.4297
              Bcc     0.0062     3.300     1.178     1.101  0.2198  0.9675 -0.1246
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.5821 -0.3186  0.7481
    36 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.7697 -0.0810 -0.6333
              Bcc     0.0060     3.214     1.147     1.072  0.2623  0.9444  0.1980
 
              Baa    -0.0025    -1.323    -0.472    -0.441  0.8743 -0.4851  0.0138
    37 H(1)   Bbb    -0.0025    -1.310    -0.467    -0.437 -0.0093  0.0118  0.9999
              Bcc     0.0049     2.633     0.939     0.878  0.4852  0.8744 -0.0059
 
              Baa    -0.0039    -0.530    -0.189    -0.177 -0.1122 -0.2773  0.9542
    38 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.3265  0.8967  0.2989
              Bcc     0.0073     0.978     0.349     0.326  0.9385 -0.3451  0.0100
 
              Baa    -0.0026    -1.403    -0.500    -0.468  0.3381  0.5832  0.7386
    39 H(1)   Bbb    -0.0025    -1.356    -0.484    -0.452  0.1695  0.7343 -0.6574
              Bcc     0.0052     2.758     0.984     0.920  0.9257 -0.3474 -0.1494
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.2360  0.7570 -0.6093
    40 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.0531  0.6161  0.7859
              Bcc     0.0063     3.349     1.195     1.117  0.9703 -0.2178  0.1052
 
              Baa    -0.0024    -1.254    -0.448    -0.418 -0.0581  0.0732  0.9956
    41 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.368  0.4741  0.8797 -0.0371
              Bcc     0.0044     2.356     0.841     0.786  0.8786 -0.4699  0.0858
 
              Baa    -0.0089    -1.199    -0.428    -0.400  0.4834  0.2749  0.8311
    42 C(13)  Bbb    -0.0012    -0.161    -0.058    -0.054  0.7082  0.4353 -0.5559
              Bcc     0.0101     1.360     0.485     0.454 -0.5146  0.8573  0.0157
 
              Baa    -0.0032    -1.692    -0.604    -0.565  0.6739  0.4377  0.5952
    43 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555 -0.5964 -0.1532  0.7879
              Bcc     0.0063     3.356     1.197     1.119 -0.4360  0.8860 -0.1579
 
              Baa    -0.0070    -0.933    -0.333    -0.311 -0.5931 -0.5164  0.6177
    44 C(13)  Bbb    -0.0012    -0.161    -0.057    -0.054 -0.4654  0.8459  0.2604
              Bcc     0.0082     1.094     0.390     0.365  0.6570  0.1330  0.7421
 
              Baa    -0.0019    -0.998    -0.356    -0.333  0.4885  0.4248  0.7622
    45 H(1)   Bbb    -0.0012    -0.655    -0.234    -0.218  0.4156  0.6548 -0.6313
              Bcc     0.0031     1.653     0.590     0.552  0.7673 -0.6251 -0.1433
 
              Baa    -0.0017    -0.932    -0.333    -0.311 -0.6375 -0.3094  0.7056
    46 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238  0.5865  0.3990  0.7049
              Bcc     0.0031     1.646     0.587     0.549 -0.4996  0.8632 -0.0729
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.9468 -0.3189 -0.0426
    47 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.0552  0.0307  0.9980
              Bcc     0.0071     0.959     0.342     0.320  0.3170  0.9473 -0.0467
 
              Baa    -0.0029    -1.537    -0.548    -0.513  0.8425 -0.3157  0.4365
    48 H(1)   Bbb    -0.0027    -1.439    -0.513    -0.480 -0.4551  0.0165  0.8903
              Bcc     0.0056     2.976     1.062     0.993  0.2882  0.9487  0.1298
 
              Baa    -0.0031    -1.640    -0.585    -0.547 -0.2052  0.2188  0.9539
    49 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.9571 -0.1588  0.2423
              Bcc     0.0060     3.189     1.138     1.064  0.2045  0.9628 -0.1768
 
              Baa    -0.0025    -1.350    -0.482    -0.450  0.8256 -0.4021  0.3959
    50 H(1)   Bbb    -0.0023    -1.219    -0.435    -0.407 -0.3077  0.2674  0.9131
              Bcc     0.0048     2.569     0.917     0.857  0.4730  0.8757 -0.0971
 
              Baa    -0.0062    -0.830    -0.296    -0.277 -0.4081  0.7299  0.5484
    51 C(13)  Bbb     0.0009     0.125     0.044     0.042  0.6613 -0.1778  0.7287
              Bcc     0.0053     0.706     0.252     0.235  0.6294  0.6600 -0.4102
 
              Baa    -0.0029    -1.571    -0.560    -0.524  0.1436  0.0173  0.9895
    52 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486 -0.4138  0.9093  0.0442
              Bcc     0.0057     3.027     1.080     1.010  0.8990  0.4158 -0.1377
 
              Baa    -0.0136    -1.828    -0.652    -0.610  0.1297 -0.6114  0.7806
    53 C(13)  Bbb     0.0040     0.533     0.190     0.178  0.5914 -0.5841 -0.5559
              Bcc     0.0096     1.295     0.462     0.432  0.7958  0.5338  0.2859
 
              Baa    -0.0027    -1.433    -0.511    -0.478  0.6754 -0.5818 -0.4531
    54 H(1)   Bbb    -0.0018    -0.966    -0.345    -0.322  0.2087 -0.4385  0.8742
              Bcc     0.0045     2.400     0.856     0.800  0.7073  0.6850  0.1748
 
              Baa    -0.0014    -0.733    -0.262    -0.244 -0.4804  0.6264 -0.6139
    55 H(1)   Bbb    -0.0009    -0.500    -0.178    -0.167 -0.5281  0.3522  0.7727
              Bcc     0.0023     1.233     0.440     0.411  0.7002  0.6954  0.1616
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.0994  0.0250  0.9947
    56 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159  0.3148  0.9475 -0.0552
              Bcc     0.0073     0.982     0.350     0.327  0.9439 -0.3187 -0.0863
 
              Baa    -0.0029    -1.565    -0.558    -0.522  0.2797  0.9447 -0.1711
    57 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506 -0.0146  0.1824  0.9831
              Bcc     0.0058     3.082     1.100     1.028  0.9600 -0.2724  0.0648
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.3279  0.8643  0.3814
    58 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.1017 -0.4337  0.8953
              Bcc     0.0057     3.060     1.092     1.021  0.9392 -0.2547 -0.2301
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.0636 -0.0685  0.9956
    59 H(1)   Bbb    -0.0020    -1.088    -0.388    -0.363  0.4705  0.8819  0.0306
              Bcc     0.0043     2.306     0.823     0.769  0.8801 -0.4665 -0.0883
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.8440  0.5355 -0.0302
    60 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.0841 -0.0765  0.9935
              Bcc     0.0073     0.986     0.352     0.329 -0.5297  0.8411  0.1096
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.7256  0.6859 -0.0556
    61 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.1117 -0.0376  0.9930
              Bcc     0.0048     2.538     0.906     0.847 -0.6790  0.7268  0.1039
 
              Baa    -0.0031    -1.666    -0.594    -0.556 -0.4947 -0.4864  0.7202
    62 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.7450  0.1893  0.6396
              Bcc     0.0060     3.215     1.147     1.072 -0.4474  0.8530  0.2687
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.5492  0.3312  0.7672
    63 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.6967  0.3254 -0.6393
              Bcc     0.0060     3.207     1.144     1.070 -0.4614  0.8857 -0.0520
 
              Baa    -0.0039    -0.528    -0.189    -0.176 -0.1075  0.9942  0.0061
    64 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170  0.9306  0.1028 -0.3513
              Bcc     0.0077     1.038     0.370     0.346  0.3499  0.0321  0.9362
 
              Baa    -0.0026    -1.380    -0.492    -0.460  0.8467 -0.4304 -0.3128
    65 H(1)   Bbb    -0.0025    -1.340    -0.478    -0.447  0.4481  0.8938 -0.0169
              Bcc     0.0051     2.719     0.970     0.907  0.2868 -0.1258  0.9497
 
              Baa    -0.0026    -1.390    -0.496    -0.464  0.7834  0.5397 -0.3083
    66 H(1)   Bbb    -0.0025    -1.355    -0.483    -0.452 -0.5680  0.8230 -0.0026
              Bcc     0.0051     2.745     0.979     0.916  0.2523  0.1772  0.9513
 
              Baa    -0.0032    -1.703    -0.608    -0.568 -0.1094  0.9940  0.0061
    67 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.8548  0.0972 -0.5097
              Bcc     0.0062     3.325     1.186     1.109  0.5072  0.0506  0.8603
 
              Baa    -0.0124    -0.479    -0.171    -0.160  0.9981  0.0322  0.0522
    68 N(14)  Bbb    -0.0026    -0.102    -0.036    -0.034 -0.0306  0.9990 -0.0326
              Bcc     0.0151     0.581     0.207     0.194 -0.0532  0.0310  0.9981
 
              Baa    -0.0049    -2.628    -0.938    -0.877 -0.6169  0.7804 -0.1019
    69 H(1)   Bbb    -0.0048    -2.560    -0.914    -0.854  0.7575  0.6239  0.1923
              Bcc     0.0097     5.189     1.851     1.731 -0.2137 -0.0415  0.9760
 
              Baa    -0.0092    -1.241    -0.443    -0.414 -0.4509  0.8874  0.0957
    70 C(13)  Bbb    -0.0078    -1.044    -0.373    -0.348  0.8691  0.4610 -0.1793
              Bcc     0.0170     2.285     0.815     0.762  0.2032 -0.0023  0.9791
 
              Baa    -0.0231    -3.102    -1.107    -1.035  0.8838  0.3084  0.3520
    71 C(13)  Bbb    -0.0139    -1.863    -0.665    -0.621 -0.2802  0.9511 -0.1298
              Bcc     0.0370     4.965     1.772     1.656 -0.3748  0.0161  0.9270
 
              Baa    -0.0173    -9.205    -3.285    -3.071 -0.0776  0.9954  0.0558
    72 H(1)   Bbb    -0.0165    -8.786    -3.135    -2.931  0.7963  0.0282  0.6043
              Bcc     0.0337    17.991     6.420     6.001 -0.5999 -0.0913  0.7948
 
              Baa    -0.1183    -4.561    -1.628    -1.521  0.9868  0.1487 -0.0637
    73 N(14)  Bbb    -0.1110    -4.282    -1.528    -1.428 -0.1482  0.9889  0.0128
              Bcc     0.2293     8.843     3.155     2.950  0.0649 -0.0032  0.9979
 
              Baa    -0.0215    -2.891    -1.032    -0.964  0.1525  0.9847 -0.0847
    74 C(13)  Bbb    -0.0197    -2.644    -0.943    -0.882  0.8623 -0.1745 -0.4754
              Bcc     0.0413     5.535     1.975     1.846  0.4829  0.0005  0.8757
 
              Baa    -0.0177    -9.425    -3.363    -3.144 -0.0261  0.9964 -0.0812
    75 H(1)   Bbb    -0.0172    -9.187    -3.278    -3.064  0.7120 -0.0385 -0.7012
              Bcc     0.0349    18.612     6.641     6.208  0.7017  0.0761  0.7084
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\09-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2xvz_II_Q\\0,5\Fe,0,0.099304533
 5,44.8958051455,0.1184924684\N,0,1.9834946314,44.7304939677,0.59956266
 71\N,0,-0.1319648282,42.890013276,0.1146160704\N,0,-1.7770639672,45.00
 43837654,-0.680416989\N,0,0.2402852586,46.8618987393,-0.0403055993\C,0
 ,2.8807143573,45.7433224061,0.7514729722\C,0,4.1306648857,45.246284577
 5,1.2795373901\C,0,3.9724115341,43.9045147697,1.4393411796\C,0,2.63064
 66686,43.5980205607,0.9968274244\C,0,0.8415099851,41.9995754147,0.4694
 64385\C,0,0.4272476177,40.6459536059,0.2064718653\C,0,-0.8350425709,40
 .7268624529,-0.3183963546\C,0,-1.1546253657,42.1388483344,-0.373928507
 \C,0,-2.6424303112,43.9857845138,-0.954846856\C,0,-3.9474171536,44.483
 0579072,-1.3020646753\C,0,-3.8652744145,45.8478844524,-1.2395162363\C,
 0,-2.4982310955,46.1468207853,-0.8634173853\C,0,-0.721671537,47.758876
 063,-0.3799912858\C,0,-0.1945107293,49.1050053214,-0.3786082843\C,0,1.
 1176899141,49.0005232826,-0.0374457522\C,0,1.3741418846,47.5919445253,
 0.167606859\C,0,2.6095958393,47.0796153802,0.5176928855\H,0,3.41726268
 59,47.7823625441,0.6556504979\C,0,2.0972043679,42.3262822982,0.9580774
 172\H,0,2.7347755905,41.5124406547,1.269397861\C,0,-2.343612841,42.639
 8446988,-0.8597460288\H,0,-3.1054879603,41.9345842724,-1.1530431992\C,
 0,-2.0212793385,47.4352457439,-0.7141690619\H,0,-2.7028797388,48.24878
 09968,-0.9100192966\C,0,4.9409825329,42.8922301054,1.9477247694\H,0,5.
 8683181048,43.3666747223,2.258675889\H,0,5.1734957148,42.162588268,1.1
 715746538\H,0,4.5262306384,42.3559612965,2.8016198308\C,0,5.3192786455
 ,46.0986323774,1.5633584516\H,0,5.0769898384,46.8580643671,2.307145749
 3\H,0,5.6492922347,46.6067024263,0.6572925641\H,0,6.1448458887,45.4999
 75053,1.9400609864\C,0,1.2710723127,39.4344565232,0.4006820232\H,0,1.2
 451217385,39.1020292912,1.4398884738\H,0,2.3071567123,39.6398169302,0.
 1370299852\H,0,0.9073950179,38.6242988767,-0.2276039383\C,0,-1.7005667
 434,39.668661847,-0.790700936\H,0,-2.3310550743,39.9217024577,-1.63489
 31823\C,0,-1.7773584705,38.4468519384,-0.2734781924\H,0,-1.2092961098,
 38.1533804212,0.5920940673\H,0,-2.4353049907,37.7008290765,-0.68735540
 75\C,0,-5.103437918,43.6417510965,-1.7155429693\H,0,-5.6038226925,43.2
 138552674,-0.8454135624\H,0,-4.7749852748,42.8213820034,-2.3519555879\
 H,0,-5.8238568472,44.2426788235,-2.2666408429\C,0,-4.8869882528,46.836
 2997186,-1.507932328\H,0,-4.5436453777,47.7543523252,-1.9704607668\C,0
 ,-6.179000148,46.6999189163,-1.2288236866\H,0,-6.5677394007,45.8300202
 897,-0.7286233375\H,0,-6.8920151842,47.470838007,-1.4697412207\C,0,-0.
 994156036,50.3175909169,-0.7109558711\H,0,-1.8514682287,50.4075075764,
 -0.0433806392\H,0,-1.3669436841,50.2603155132,-1.733879248\H,0,-0.3907
 023038,51.2169349018,-0.61707317\C,0,2.144380845,50.0713889609,0.10155
 68123\H,0,1.711301361,51.0495980142,-0.0917797861\H,0,2.9607484902,49.
 9125314458,-0.6032101898\H,0,2.5622113157,50.073154242,1.1084894231\C,
 0,-2.5131727189,46.2758759653,4.870104807\H,0,-1.9259519009,46.7011372
 73,5.6836423121\H,0,-3.2028229677,45.5455882769,5.2928210345\H,0,-3.08
 94767286,47.0689195715,4.4043468254\N,0,-0.7673091576,44.6247145336,4.
 1666167112\H,0,-0.6467291132,44.2124267143,5.0772868599\C,0,-1.6306866
 019,45.6426581041,3.8580984087\C,0,-0.1186889968,44.2778351659,3.03271
 06144\H,0,0.6202152375,43.504029518,2.9763103693\N,0,-0.5174835381,45.
 0151004087,2.0213096738\C,0,-1.4598451105,45.8694082602,2.5225500474\H
 ,0,-1.9499849604,46.5833017559,1.8921570883\\Version=ES64L-G16RevC.02\
 State=5-A\HF=-2907.0214174\S2=6.093486\S2-1=0.\S2A=6.000529\RMSD=4.094
 e-09\Dipole=-0.0298888,0.1491204,2.4182442\Quadrupole=-2.0977232,-1.33
 60351,3.4337583,-0.9290677,1.3241295,-3.0589804\PG=C01 [X(C34H34Fe1N6)
 ]\\@
 The archive entry for this job was punched.


 IF OTHER PEOPLE ARE GOING TO TALK, CONVERSATION IS SIMPLY IMPOSSIBLE.

                                               -- WHISTLER'S PRINCIPLE
 Job cpu time:       0 days  7 hours  1 minutes 42.1 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 17.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 15:36:29 2024.
