 Entering Gaussian System, Link 0=g16
 Input=4d7h01.com
 Output=4d7h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000116/Gau-680365.inp" -scrdir="/local/bebzhart_8000116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1284(r),1280(r),177(r)
                                                    1282(r),489(r),671(r),754(r)
                                                    816(r),207(r),463(r),567(r)
                                                    723(r),759(r),203(r),359(r)
                                                    281(r),593(r),260(r),182(r)
                                                    785(r),672(r),385(r),360(r)
                                                    145(r),291(r),768(r),234(r)
                                                    762(r),387(r),282(r),1286(r)
                                                    790(r),714(r),490(r),674(r)
                                                    362(r),596(r),283(r),744(r)
                                                    570(r),760(r),1307(r),764(r)
                                                    1295(r),700(r),464(r),214(r)
                                                    728(r),386(r),600(r),793(r)
                                                    1322(r),266(r),286(r),240(r)
                                                    466(r),471(r),366(r),393(r)
                                                    492(r),598(r),763(r),1313(r)
                                                    368(r),1315(r),791(r)
                                                    1297(r),1288(r),806(r)
                                                    1304(r),575(r),515(r)
                                                    1326(r),1311(r),187(r)
                                                    731(r),392(r),284(r),438(r)
                                                    1314(r),574(r),230(r),216(r)
                                                    681(r),594(r),365(r),770(r)
                                                    288(r),394(r),544(r),620(r)
                                                    178(r),518(r),243(r),255(r)
                                                    541(r),680(r),323(r),678(r)
   140. LP*(   6)Fe   1                  0.20185     0.52176  1277(r),1279(r),1242(v)
                                                    1282(r),1284(r),205(r)
                                                    257(r),231(r),230(r),179(r)
                                                    1306(r),1287(r),256(r)
                                                    1320(r),1281(r),258(r)
                                                    232(r),1302(r),1245(v)
                                                    204(r),1285(r),1313(r)
                                                    1276(r),1297(r),1315(r)
                                                    206(r),1295(r),255(r)
                                                    1280(r),1205(r),178(r)
                                                    203(r),180(r),1356(r)
                                                    1247(v),1250(v),283(r)
                                                    671(r),593(r),1358(v),491(r)
                                                    567(r),385(r),489(r),463(r)
                                                    1323(r),728(r),792(r),359(r)
                                                    1325(r),281(r),263(r),471(r)
                                                    680(r),730(r),214(r),1293(r)
                                                    211(r),237(r),187(r),497(r)
                                                    1311(r),498(r),594(r),185(r)
                                                    568(r),241(r),674(r),386(r)
                                                    360(r),266(r),759(r),291(r)
                                                    239(r),1314(r),268(r),465(r)
                                                    1296(r),602(r),236(r),760(r)
                                                    595(r),679(r),601(r),581(r)
                                                    267(r),183(r),700(r),466(r)
                                                    393(r),575(r),398(r),622(r)
                                                    790(r),229(r),698(r),414(r)
                                                    1303(r),515(r),544(r),240(r)
                                                    762(r),684(r),569(r)
   141. LP*(   7)Fe   1                  0.19919     0.50521  1280(r),1281(r),1285(r)
                                                    1276(r),1279(r),1284(r)
                                                    1296(r),1314(r),1243(v)
                                                    1282(r),1311(r),1293(r)
                                                    179(r),231(r),205(r),1277(r)
                                                    257(r),178(r),1244(v),232(r)
                                                    204(r),256(r),203(r),180(r)
                                                    258(r),1288(r),206(r)
                                                    1247(v),1304(r),1322(r)
                                                    1307(r),1326(r),230(r)
                                                    790(r),1359(v),281(r)
                                                    1320(r),671(r),1248(v)
                                                    489(r),359(r),463(r),1306(r)
                                                    1324(r),567(r),593(r),699(r)
                                                    575(r),761(r),385(r),255(r)
                                                    728(r),368(r),595(r),1302(r)
                                                    393(r),263(r),185(r),601(r)
                                                    229(r),1287(r),187(r),237(r)
                                                    394(r),240(r),596(r),282(r)
                                                    211(r),568(r),464(r),241(r)
                                                    791(r),672(r),214(r),598(r)
                                                    387(r),266(r),362(r),602(r)
                                                    570(r),490(r),491(r),1312(r)
                                                    365(r),291(r),594(r),189(r)
                                                    793(r),731(r),729(r),518(r)
                                                    265(r),684(r),310(r),210(r)
                                                    283(r),648(r),440(r),476(r)
                                                    184(r),294(r),213(r)
   142. LP*(   8)Fe   1                  0.08972     0.15709   
   149. LP (   1) S  68                  1.97703    -0.53682  142(v),139(v),1355(v),140(v)
                                                    1275(g),141(v),255(r),205(r)
                                                    179(r),231(r),1286(r)
   150. RY*(   1)Fe   1                  0.00750     1.51966   
   151. RY*(   2)Fe   1                  0.00274     0.82731   
   152. RY*(   3)Fe   1                  0.00266     0.69745   
   153. RY*(   4)Fe   1                  0.00141     1.12883   
   154. RY*(   5)Fe   1                  0.00093     1.43070   
   155. RY*(   6)Fe   1                  0.00076     0.89588   
   156. RY*(   7)Fe   1                  0.00032     1.45064   
   157. RY*(   8)Fe   1                  0.00030     1.67032   
   158. RY*(   9)Fe   1                  0.00024     2.07998   
   159. RY*(  10)Fe   1                  0.00022     2.05211   
   160. RY*(  11)Fe   1                  0.00013     2.45182   
   161. RY*(  12)Fe   1                  0.00012     2.33227   
   162. RY*(  13)Fe   1                  0.00010     2.31793   
   163. RY*(  14)Fe   1                  0.00008     2.62675   
   164. RY*(  15)Fe   1                  0.00007     2.56741   
   165. RY*(  16)Fe   1                  0.00005     2.45488   
   166. RY*(  17)Fe   1                  0.00005     2.66872   
   167. RY*(  18)Fe   1                  0.00002     2.07850   
   168. RY*(  19)Fe   1                  0.00002     4.24837   
   169. RY*(  20)Fe   1                  0.00002     4.29399   
   170. RY*(  21)Fe   1                  0.00001     4.19986   
   171. RY*(  22)Fe   1                  0.00001     3.99049   
   172. RY*(  23)Fe   1                  0.00000     4.19414   
   173. RY*(  24)Fe   1                  0.00001     3.86159   
   174. RY*(  25)Fe   1                  0.00000     4.17367   
   175. RY*(  26)Fe   1                  0.00001     2.59144   
   176. RY*(  27)Fe   1                  0.00000     3.21793   
  1201. RY*(   1) C  64                  0.00136     1.57035   
  1202. RY*(   2) C  64                  0.00090     1.20620   
  1203. RY*(   3) C  64                  0.00051     1.21230   
  1204. RY*(   4) C  64                  0.00038     0.98208   
  1205. RY*(   5) C  64                  0.00034     1.31999   
  1206. RY*(   6) C  64                  0.00015     1.94505   
  1207. RY*(   7) C  64                  0.00010     1.88394   
  1208. RY*(   8) C  64                  0.00005     1.98405   
  1209. RY*(   9) C  64                  0.00002     1.13153   
  1210. RY*(  10) C  64                  0.00000    21.08421   
  1211. RY*(  11) C  64                  0.00000     3.04135   
  1212. RY*(  12) C  64                  0.00000     2.19857   
  1213. RY*(  13) C  64                  0.00001     2.66409   
  1214. RY*(  14) C  64                  0.00000     1.83854   
  1215. RY*(  15) C  64                  0.00000     2.93538   
  1216. RY*(  16) C  64                  0.00000     1.87338   
  1217. RY*(  17) C  64                  0.00000     3.07879   
  1218. RY*(  18) C  64                  0.00001     2.22358   
  1219. RY*(  19) C  64                  0.00000     2.57486   
  1220. RY*(  20) C  64                  0.00000     3.26588   
  1221. RY*(  21) C  64                  0.00000     2.87469   
  1222. RY*(  22) C  64                  0.00000     3.41854   
  1223. RY*(  23) C  64                  0.00000     3.03274   
  1224. RY*(  24) C  64                  0.00000     3.30097   
  1225. RY*(  25) C  64                  0.00000     3.10216   
  1226. RY*(  26) C  64                  0.00000     2.98269   
  1227. RY*(   1) H  65                  0.00089     1.34684   
  1228. RY*(   2) H  65                  0.00020     1.99221   
  1229. RY*(   3) H  65                  0.00004     2.12327   
  1230. RY*(   4) H  65                  0.00003     2.37145   
  1231. RY*(   5) H  65                  0.00001     2.30761   
  1232. RY*(   1) H  66                  0.00059     1.21259   
  1233. RY*(   2) H  66                  0.00014     1.58667   
  1234. RY*(   3) H  66                  0.00005     2.02457   
  1235. RY*(   4) H  66                  0.00004     2.01332   
  1236. RY*(   5) H  66                  0.00001     2.48450   
  1237. RY*(   1) H  67                  0.00052     1.49528   
  1238. RY*(   2) H  67                  0.00014     1.72872   
  1239. RY*(   3) H  67                  0.00005     2.26932   
  1240. RY*(   4) H  67                  0.00001     1.79441   
  1241. RY*(   5) H  67                  0.00002     2.32723   
  1242. RY*(   1) S  68                  0.00586     0.77237   
  1243. RY*(   2) S  68                  0.00417     0.93122   
  1244. RY*(   3) S  68                  0.00267     1.00597   
  1245. RY*(   4) S  68                  0.00102     1.19725   
  1246. RY*(   5) S  68                  0.00062     1.30940   
  1247. RY*(   6) S  68                  0.00041     1.04083   
  1248. RY*(   7) S  68                  0.00039     2.06056   
  1249. RY*(   8) S  68                  0.00012     1.92987   
  1250. RY*(   9) S  68                  0.00007     1.75887   
  1251. RY*(  10) S  68                  0.00005     1.81228   
  1252. RY*(  11) S  68                  0.00002     2.30201   
  1253. RY*(  12) S  68                  0.00001     2.19849   
  1254. RY*(  13) S  68                  0.00001     1.92655   
  1255. RY*(  14) S  68                  0.00001     2.10877   
  1256. RY*(  15) S  68                  0.00001     2.05034   
  1257. RY*(  16) S  68                  0.00000     8.51378   
  1258. RY*(  17) S  68                  0.00001     1.97223   
  1259. RY*(  18) S  68                  0.00000     8.30286   
  1260. RY*(  19) S  68                  0.00000     2.03333   
  1261. RY*(  20) S  68                  0.00000     8.53925   
  1262. RY*(  21) S  68                  0.00000     2.29388   
  1263. RY*(  22) S  68                  0.00000     2.09186   
  1264. RY*(  23) S  68                  0.00000     1.91457   
  1265. RY*(  24) S  68                  0.00001     2.02553   
  1266. RY*(  25) S  68                  0.00000     2.09112   
  1267. RY*(  26) S  68                  0.00000    17.16480   
  1268. RY*(  27) S  68                  0.00000     2.11059   
  1269. RY*(  28) S  68                  0.00000     2.01484   
  1270. RY*(   1) H  69                  0.00233     0.90136   
  1271. RY*(   2) H  69                  0.00055     1.84909   
  1272. RY*(   3) H  69                  0.00038     1.95040   
  1273. RY*(   4) H  69                  0.00014     1.87516   
  1274. RY*(   5) H  69                  0.00003     2.51689   
  1275. BD*(   1)Fe   1 - S  68          0.04930     0.17952   
  1355. BD*(   1) C  64 - H  65          0.01259     0.37734   
  1356. BD*(   1) C  64 - H  66          0.00957     0.36125   
  1357. BD*(   1) C  64 - H  67          0.00763     0.36321   
  1358. BD*(   1) C  64 - S  68          0.01601     0.13589   
  1359. BD*(   1) S  68 - H  69          0.01918     0.18297   
       -------------------------------
              Total Lewis   49.69487  ( 96.8555%)
        Valence non-Lewis    1.57009  (  3.0601%)
        Rydberg non-Lewis    0.04329  (  0.0844%)
       -------------------------------
            Total unit  1   51.30825  (100.0000%)
           Charge unit  1    0.69175
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97738    -0.78795  1295(v),141(r),139(r),138(r)
                                                    140(r),1292(v),1323(v)
                                                    1288(g),360(v),1277(g)
                                                    150(r),1287(g),153(r),175(r)
                                                    159(r),151(r)
     3. BD (   1) N   2 - C   9          1.97776    -0.79036  1288(v),141(r),140(r),139(r)
                                                    138(r),1294(v),1295(g)
                                                    1324(v),282(v),1276(g)
                                                    150(r),1293(g),284(v),152(r)
                                                    160(r),154(r)
     4. BD (   2) N   2 - C   9          1.77674    -0.29652  1289(v),1298(v),1291(v)
                                                    142(r),138(r),283(v),728(v)
                                                    141(r),139(r),156(r),140(r)
                                                    1275(r),165(r)
     5. BD (   1) N   3 - C  10          1.97812    -0.78906  1304(v),140(r),139(r)
                                                    1301(v),138(r),141(r)
                                                    1297(g),1324(v),464(v)
                                                    1280(g),1296(g),150(r)
                                                    154(r),1275(r),142(r)
     6. BD (   1) N   3 - C  13          1.97832    -0.79116  1297(v),141(r),140(r),139(r)
                                                    1303(v),138(r),1304(g)
                                                    1325(v),386(v),1279(g)
                                                    150(r),1302(g),154(r)
                                                    1275(r),175(r),151(r),142(r)
     7. BD (   1) N   4 - C  14          1.97783    -0.79297  1313(v),141(r),139(r),140(r)
                                                    138(r),1310(v),1307(g)
                                                    1325(v),568(v),1282(g)
                                                    1306(g),150(r),151(r),153(r)
                                                    142(r),175(r)
     8. BD (   1) N   4 - C  17          1.97724    -0.79199  1307(v),140(r),138(r),139(r)
                                                    141(r),1312(v),1326(v)
                                                    1313(g),490(v),150(r)
                                                    1281(g),1311(g),154(r)
                                                    175(r),155(r),142(r),152(r)
     9. BD (   2) N   4 - C  17          1.78444    -0.29739  148(v),1316(v),1309(v)
                                                    142(r),491(v),790(v),1358(r)
                                                    151(r),157(r),138(r),1275(r)
                                                    165(r)
    10. BD (   1) N   5 - C  18          1.97657    -0.79164  140(r),1322(v),138(r),139(r)
                                                    141(r),1319(v),1326(v)
                                                    1315(g),150(r),1285(g)
                                                    672(v),1314(g),674(v),153(r)
                                                    142(r),154(r),159(r),152(r)
                                                    175(r),1275(r)
    11. BD (   1) N   5 - C  21          1.97705    -0.79399  1315(v),139(r),138(r),140(r)
                                                    141(r),1321(v),1323(v)
                                                    1322(g),1284(g),594(v)
                                                    150(r),1320(g),598(v),142(r)
                                                    155(r),151(r),175(r),154(r)
    12. BD (   2) N   5 - C  21          1.77900    -0.29844  1316(v),1289(v),1318(v)
                                                    142(r),138(r),595(v),697(v)
                                                    139(r),140(r),141(r),1355(r)
                                                    162(r),152(r),164(r),154(r)
                                                    158(r),1248(r)
    13. BD (   1) C   6 - C   7          1.96568    -0.64734  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),333(v)
                                                    1332(v),1295(r),179(v)
                                                    1292(g),139(r),138(r),140(r)
                                                    141(r)
    14. BD (   1) C   6 - C  22          1.97900    -0.71533  1320(v),1322(g),1277(v)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),179(v)
                                                    1323(g),139(r),141(r),138(r)
    15. BD (   2) C   6 - C  22          1.62591    -0.24895  1286(v),1291(v),1278(v)
                                                    177(v)
    16. BD (   1) C   7 - C   8          1.97441    -0.71240  1288(v),1295(v),1292(g)
                                                    1294(g),1287(g),1293(g)
                                                    281(v),359(v)
    17. BD (   2) C   7 - C   8          1.79895    -0.25114  1278(v),1289(v),1331(v)
                                                    1329(v),1330(v),1328(v)
                                                    822(v),863(v)
    18. BD (   1) C   7 - C  34          1.98667    -0.64892  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96476    -0.64472  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),307(v)
                                                    1327(v),1288(r),178(v)
                                                    179(v),139(r),138(r),141(r)
                                                    140(r)
    20. BD (   1) C   8 - C  30          1.98683    -0.64870  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97914    -0.71790  1296(v),1297(g),1276(v)
                                                    1277(g),1293(g),334(v)
                                                    1290(v),385(v),386(v),178(v)
                                                    179(v),1324(g),139(r),140(r)
                                                    141(r)
    22. BD (   1) C  10 - C  11          1.96717    -0.64907  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),1335(v)
                                                    1304(r),438(v),205(v),904(v)
                                                    1301(g),139(r),138(r),141(r)
                                                    140(r)
    23. BD (   1) C  10 - C  24          1.97901    -0.71571  1293(v),1295(g),1280(v)
                                                    1279(g),1296(g),412(v)
                                                    1299(v),359(v),360(v),205(v)
                                                    1324(g),139(r),140(r)
    24. BD (   2) C  10 - C  24          1.61244    -0.24822  145(v),1278(v),1300(v)
                                                    203(v)
    25. BD (   1) C  11 - C  12          1.97151    -0.70391  1297(v),1304(v),1303(g)
                                                    1337(v),1301(g),1302(g)
                                                    1296(g),385(v),463(v)
    26. BD (   2) C  11 - C  12          1.77475    -0.24942  1298(v),1305(v),1338(v)
                                                    1333(v),1334(v),145(r)
                                                    1336(v),903(v),1337(v)
                                                    388(v)
    27. BD (   1) C  11 - C  38          1.98669    -0.64857  1279(v),1299(g),1302(v)
                                                    438(v),1296(g),385(v)
    28. BD (   1) C  12 - C  13          1.96207    -0.64238  1301(v),1307(v),1304(g)
                                                    1299(g),1336(v),1303(g)
                                                    759(v),411(v),1297(r),760(v)
                                                    1338(v),205(v),947(v),414(v)
                                                    139(r),138(r),140(r),141(r)
    29. BD (   1) C  12 - C  42          1.97861    -0.67593  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),1302(g)
                                                    412(v),975(v),976(v),411(v)
                                                    463(v)
    30. BD (   1) C  13 - C  26          1.97910    -0.71672  1306(v),1279(v),1307(g)
                                                    1280(g),1302(g),489(v)
                                                    1299(v),438(v),490(v),205(v)
                                                    1325(g),204(v),139(r),141(r)
                                                    138(r)
    31. BD (   2) C  13 - C  26          1.61337    -0.24637  145(v),148(v),1300(v),203(v)
                                                    493(v)
    32. BD (   1) C  14 - C  15          1.96715    -0.65083  1312(v),1304(v),1307(g)
                                                    1308(g),541(v),759(v)
                                                    1343(v),1313(r),760(v)
                                                    230(v),1281(g),231(v)
                                                    1310(g),1311(v),139(r)
                                                    138(r),140(r),141(r)
    33. BD (   1) C  14 - C  26          1.97844    -0.71429  1302(v),1282(v),1304(g)
                                                    1281(g),1306(g),516(v)
                                                    1308(v),463(v),464(v),230(v)
                                                    1325(g),231(v),139(r),141(r)
                                                    138(r)
    34. BD (   1) C  15 - C  16          1.97142    -0.70196  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),489(v),567(v)
                                                    1341(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76508    -0.24829  148(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1054(v),491(v),1011(v)
    36. BD (   1) C  15 - C  47          1.98638    -0.64742  1281(v),1311(v),1308(g)
                                                    1306(g),542(v),489(v),541(v)
    37. BD (   1) C  16 - C  17          1.96303    -0.64195  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),515(v),1307(r)
                                                    231(v),1052(v),518(v),139(r)
                                                    138(r),141(r),140(r)
    38. BD (   1) C  16 - C  51          1.97862    -0.67724  1348(v),1308(g),1282(v)
                                                    1345(g),1306(v),1311(g)
                                                    516(v),567(v),1083(v)
                                                    1084(v)
    39. BD (   1) C  17 - C  28          1.97914    -0.71732  1314(v),1281(v),1315(g)
                                                    1282(g),1311(g),542(v)
                                                    1308(v),593(v),231(v),594(v)
                                                    1326(g),139(r),140(r),138(r)
                                                    141(r)
    40. BD (   1) C  18 - C  19          1.96550    -0.64701  1321(v),1313(v),1315(g)
                                                    1317(g),791(v),1351(v)
                                                    645(v),1322(r),257(v)
                                                    1119(v),139(r),138(r),141(r)
                                                    140(r)
    41. BD (   1) C  18 - C  28          1.97905    -0.71795  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),140(r),138(r)
    42. BD (   2) C  18 - C  28          1.63475    -0.25086  1283(v),1318(v),1286(v)
                                                    255(v),1359(r)
    43. BD (   1) C  19 - C  20          1.97431    -0.71253  1322(v),1315(v),1321(g)
                                                    1319(g),1320(g),1314(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80137    -0.25205  1286(v),1316(v),1349(v)
                                                    1352(v),1354(v),1350(v)
                                                    1120(v),1160(v),676(v)
                                                    595(v)
    45. BD (   1) C  19 - C  56          1.98682    -0.64942  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96559    -0.64838  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),1353(v)
                                                    619(v),1315(r),257(v)
                                                    1161(v),139(r),1321(g)
                                                    138(r),140(r),141(r)
    47. BD (   1) C  20 - C  60          1.98664    -0.64948  1285(v),1317(g),1314(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97905    -0.71930  1287(v),1284(v),1288(g)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),256(v)
                                                    257(v),1323(g),139(r),141(r)
                                                    138(r),140(r)
    49. BD (   1) C  22 - H  23          1.96842    -0.52029  1285(v),1276(v),282(v)
                                                    672(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96854    -0.52035  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r),141(r)
    51. BD (   1) C  26 - H  27          1.96822    -0.51677  1280(v),1281(v),490(v)
                                                    464(v),1304(g),1307(g)
                                                    139(r),140(r)
    52. BD (   1) C  28 - H  29          1.96801    -0.51923  1284(v),1282(v),568(v)
                                                    594(v),1313(g),1315(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.98567    -0.51138  1293(v),333(v)
    54. BD (   1) C  30 - H  32          1.97775    -0.50836  1291(v),1290(v),335(v)
    55. BD (   1) C  30 - H  33          1.97809    -0.50750  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97877    -0.50819  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97733    -0.50866  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98572    -0.51180  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97685    -0.50707  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.97749    -0.50719  1300(v),1299(v),413(v)
    61. BD (   1) C  38 - H  41          1.98523    -0.50900  1296(v),411(v)
    62. BD (   1) C  42 - H  43          1.96960    -0.51684  1339(v),1302(v),1300(v)
                                                    437(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98919    -0.75328  1299(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94825    -0.29036  1300(v),1302(v),439(v)
                                                    1299(v)
    65. BD (   1) C  44 - H  45          1.98306    -0.52774  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98290    -0.52555  1303(v),945(v),944(v)
                                                    1337(g),1336(v),946(v)
    67. BD (   1) C  47 - H  48          1.98106    -0.50392  1308(v),1309(v),515(v)
    68. BD (   1) C  47 - H  49          1.97343    -0.50299  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          1.98191    -0.50338  1306(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97076    -0.51725  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98862    -0.75690  1311(v),541(v),1312(g)
                                                    1344(g),1348(g),1347(g)
    72. BD (   2) C  51 - C  53          1.94447    -0.28291  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98318    -0.52754  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98310    -0.52466  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97689    -0.50787  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97887    -0.50886  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98562    -0.51201  1314(v),619(v)
    78. BD (   1) C  60 - H  61          1.97734    -0.50857  1318(v),1317(v),647(v)
    79. BD (   1) C  60 - H  62          1.98575    -0.51253  1320(v),645(v)
    80. BD (   1) C  60 - H  63          1.97869    -0.50940  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.14082  141(r),140(r),138(r),139(r)
                                                    359(v),281(v),1295(v)
                                                    1288(v),1275(r),160(r)
                                                    154(r)
    96. CR (   1) N   3                  1.99935   -14.13974  140(r),141(r),138(r),139(r)
                                                    463(v),385(v),1297(v)
                                                    1304(v),1275(r),154(r)
                                                    160(r)
    97. CR (   1) N   4                  1.99933   -14.14118  141(r),140(r),138(r),139(r)
                                                    489(v),567(v),1313(v)
                                                    1307(v),1275(r),154(r)
    98. CR (   1) N   5                  1.99933   -14.13865  140(r),141(r),138(r),139(r)
                                                    671(v),593(v),1322(v)
                                                    1315(v),1275(r),163(r)
                                                    154(r),142(r)
    99. CR (   1) C   6                  1.99907   -10.06105  1292(v),307(v),699(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99891   -10.02894  1294(v),333(v),1290(g)
                                                    334(v),282(v),1288(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.02946  1292(v),307(v),1290(g)
                                                    360(v),308(v),1295(v),823(v)
   102. CR (   1) C   9                  1.99906   -10.05987  333(v),1294(v),730(v)
                                                    1297(v),1295(g),178(v)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99905   -10.05919  411(v),1301(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99895   -10.03162  1303(v),386(v),437(v)
                                                    1299(g),905(v),1297(v)
                                                    439(v)
   105. CR (   1) C  12                  1.99890   -10.02596  1301(v),412(v),1299(g)
                                                    464(v),1304(v),411(v)
                                                    1337(v),944(v),947(v)
   106. CR (   1) C  13                  1.99907   -10.06230  761(v),1303(v),438(v)
                                                    1307(v),204(v),1304(g)
