 Entering Gaussian System, Link 0=g16
 Input=2cj012re.com
 Output=2cj012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986586/Gau-2275517.inp" -scrdir="/local/becsleip_7986586/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2275518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    29  H    0.198558   0.000301
    30  C   -0.612878  -0.000031
    31  H    0.204549   0.000916
    32  H    0.209131  -0.000239
    33  H    0.211751   0.001114
    34  C   -0.612183  -0.001587
    35  H    0.203440   0.001416
    36  H    0.211335   0.001464
    37  H    0.209008  -0.000184
    38  C   -0.614703   0.005320
    39  H    0.208848  -0.002831
    40  H    0.200311  -0.001629
    41  H    0.214907  -0.000493
    42  C   -0.153799  -0.033094
    43  H    0.190027   0.002673
    44  C   -0.380210   0.067935
    45  H    0.195758  -0.003235
    46  H    0.202408  -0.003462
    47  C   -0.616049  -0.000500
    48  H    0.198440   0.000165
    49  H    0.211264   0.000657
    50  H    0.214322  -0.000094
    51  C   -0.156446  -0.002276
    52  H    0.180818   0.000169
    53  C   -0.384553   0.009917
    54  H    0.193329  -0.000424
    55  H    0.197362  -0.000526
    56  C   -0.614189  -0.007487
    57  H    0.207259   0.004674
    58  H    0.215579   0.004746
    59  H    0.209110  -0.000008
    60  C   -0.611612   0.003752
    61  H    0.208598  -0.000277
    62  H    0.210551  -0.001323
    63  H    0.202818  -0.001351
    64  C   -0.687815   0.006073
    65  H    0.241828   0.001193
    66  H    0.238496  -0.002095
    67  H    0.240848  -0.000091
    68  S    0.116343  -0.019852
    69  H    0.172490   0.005609
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.625536   0.236870
     2  N   -0.660113  -0.035795
     3  N   -0.673461   0.054723
     4  N   -0.670335   0.006593
     5  N   -0.681942  -0.055194
     6  C    0.336279   0.134757
     7  C    0.046233   0.017580
     8  C    0.041234   0.005688
     9  C    0.329156   0.154204
    10  C    0.340569   0.126369
    11  C    0.048531  -0.073528
    12  C    0.013957   0.089160
    13  C    0.336225   0.041497
    14  C    0.333978   0.032883
    15  C    0.049839   0.005406
    16  C    0.007452  -0.002487
    17  C    0.326418   0.067154
    18  C    0.329349   0.043581
    19  C    0.052364   0.099864
    20  C    0.038798  -0.057255
    21  C    0.337836   0.178607
    22  C   -0.108752  -0.071103
    24  C   -0.093160  -0.039974
    26  C   -0.084125   0.020456
    28  C   -0.098357  -0.014757
    30  C    0.012553   0.001759
    34  C    0.011599   0.001108
    38  C    0.009363   0.000367
    42  C    0.036228  -0.030421
    44  C    0.017956   0.061237
    47  C    0.007977   0.000229
    51  C    0.024372  -0.002107
    53  C    0.006138   0.008967
    56  C    0.017759   0.001924
    60  C    0.010355   0.000801
    64  C    0.033357   0.005081
    68  S    0.288833  -0.014243
 Electronic spatial extent (au):  <R**2>=          18038.3760
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6320    Y=             -1.0048    Z=              1.8385  Tot=              2.6558
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -150.2228   YY=           -147.6679   ZZ=           -219.5589
   XY=              0.6656   XZ=             -3.6125   YZ=             -3.1154
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.2604   YY=             24.8153   ZZ=            -47.0757
   XY=              0.6656   XZ=             -3.6125   YZ=             -3.1154
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.7071  YYY=             35.4023  ZZZ=             42.9858  XYY=             13.3538
  XXY=            -15.1888  XXZ=            -35.5083  XZZ=            -18.1260  YZZ=            -20.2822
  YYZ=             -5.4809  XYZ=            -13.1156
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9517.9607 YYYY=          -9261.5214 ZZZZ=          -1108.8326 XXXY=           -134.0819
 XXXZ=            -85.1266 YYYX=            140.2094 YYYZ=            156.2373 ZZZX=            -51.1100
 ZZZY=            -51.6557 XXYY=          -3333.8714 XXZZ=          -2134.0916 YYZZ=          -2160.8588
 XXYZ=            -37.7920 YYXZ=             21.7615 ZZXY=             11.4177
 N-N= 5.031454536077D+03 E-N=-1.728168199948D+04  KE= 3.069964161657D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.01199       1.73834       0.62028       0.57985
     2  N(14)             -0.01169      -3.77805      -1.34810      -1.26022
     3  N(14)              0.01806       5.83530       2.08218       1.94645
     4  N(14)             -0.00034      -0.10826      -0.03863      -0.03611
     5  N(14)             -0.02489      -8.04086      -2.86918      -2.68214
     6  C(13)              0.01878      21.10853       7.53205       7.04105
     7  C(13)              0.00059       0.66208       0.23625       0.22085
     8  C(13)             -0.00148      -1.66640      -0.59461      -0.55585
     9  C(13)              0.02030      22.81728       8.14177       7.61103
    10  C(13)              0.01832      20.59456       7.34865       6.86961
    11  C(13)             -0.01175     -13.20429      -4.71162      -4.40448
    12  C(13)              0.01229      13.82168       4.93192       4.61042
    13  C(13)              0.00238       2.67887       0.95589       0.89358
    14  C(13)              0.00381       4.28480       1.52892       1.42926
    15  C(13)              0.00010       0.11338       0.04046       0.03782
    16  C(13)             -0.00132      -1.48386      -0.52948      -0.49496
    17  C(13)              0.00771       8.67109       3.09406       2.89236
    18  C(13)              0.00531       5.96892       2.12986       1.99102
    19  C(13)              0.01274      14.32563       5.11174       4.77852
    20  C(13)             -0.01109     -12.47205      -4.45034      -4.16023
    21  C(13)              0.02410      27.08935       9.66615       9.03604
    22  C(13)             -0.01410     -15.85186      -5.65634      -5.28761
    23  H(1)               0.00085       3.80970       1.35940       1.27078
    24  C(13)             -0.00902     -10.14215      -3.61897      -3.38306
    25  H(1)               0.00028       1.23095       0.43923       0.41060
    26  C(13)              0.00160       1.80158       0.64285       0.60094
    27  H(1)              -0.00051      -2.27345      -0.81123      -0.75834
    28  C(13)             -0.00387      -4.35330      -1.55337      -1.45210
    29  H(1)               0.00006       0.25836       0.09219       0.08618
    30  C(13)             -0.00063      -0.70607      -0.25194      -0.23552
    31  H(1)               0.00077       3.45606       1.23321       1.15282
    32  H(1)              -0.00009      -0.40408      -0.14419      -0.13479
    33  H(1)               0.00089       3.96058       1.41323       1.32111
    34  C(13)             -0.00102      -1.14185      -0.40744      -0.38088
    35  H(1)               0.00090       4.01294       1.43192       1.33857
    36  H(1)               0.00088       3.91851       1.39822       1.30707
    37  H(1)              -0.00007      -0.31405      -0.11206      -0.10476
    38  C(13)              0.00188       2.11386       0.75428       0.70511
    39  H(1)              -0.00144      -6.42304      -2.29190      -2.14249
    40  H(1)              -0.00076      -3.41254      -1.21768      -1.13830
    41  H(1)              -0.00017      -0.76876      -0.27431      -0.25643
    42  C(13)             -0.00657      -7.38405      -2.63481      -2.46305
    43  H(1)               0.00122       5.45967       1.94814       1.82115
    44  C(13)              0.00939      10.55937       3.76784       3.52223
    45  H(1)              -0.00103      -4.60403      -1.64283      -1.53574
    46  H(1)              -0.00108      -4.83436      -1.72502      -1.61257
    47  C(13)             -0.00028      -0.31838      -0.11361      -0.10620
    48  H(1)               0.00007       0.29797       0.10632       0.09939
    49  H(1)               0.00032       1.41884       0.50628       0.47327
    50  H(1)               0.00002       0.09766       0.03485       0.03258
    51  C(13)             -0.00058      -0.65344      -0.23316      -0.21796
    52  H(1)               0.00017       0.74750       0.26673       0.24934
    53  C(13)              0.00122       1.37609       0.49102       0.45901
    54  H(1)              -0.00012      -0.55086      -0.19656      -0.18375
    55  H(1)              -0.00016      -0.72366      -0.25822      -0.24139
    56  C(13)             -0.00322      -3.62320      -1.29285      -1.20857
    57  H(1)               0.00250      11.19100       3.99323       3.73292
    58  H(1)               0.00247      11.04689       3.94181       3.68485
    59  H(1)               0.00001       0.03504       0.01250       0.01169
    60  C(13)              0.00090       1.00927       0.36013       0.33666
    61  H(1)              -0.00011      -0.51161      -0.18256      -0.17066
    62  H(1)              -0.00049      -2.19111      -0.78184      -0.73088
    63  H(1)              -0.00059      -2.65492      -0.94734      -0.88559
    64  C(13)              0.00124       1.39338       0.49719       0.46478
    65  H(1)               0.00058       2.58456       0.92223       0.86212
    66  H(1)              -0.00028      -1.26211      -0.45035      -0.42100
    67  H(1)               0.00001       0.03991       0.01424       0.01331
    68  S(33)              0.04110      14.11683       5.03723       4.70887
    69  H(1)               0.00145       6.48439       2.31379       2.16296
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.753483      0.807982     -0.054499
     2   Atom        0.016771      0.016200     -0.032971
     3   Atom       -0.072688     -0.045238      0.117926
     4   Atom       -0.012705     -0.014815      0.027519
     5   Atom        0.022132      0.019893     -0.042025
     6   Atom       -0.065943     -0.071270      0.137213
     7   Atom       -0.011457     -0.016015      0.027472
     8   Atom       -0.006204     -0.009877      0.016081
     9   Atom       -0.078611     -0.081168      0.159780
    10   Atom       -0.063409     -0.063793      0.127202
    11   Atom        0.028377      0.032697     -0.061074
    12   Atom       -0.045776     -0.037988      0.083764
    13   Atom       -0.024128     -0.026521      0.050649
    14   Atom       -0.017507     -0.017497      0.035004
    15   Atom       -0.002244     -0.005158      0.007402
    16   Atom        0.001045     -0.001766      0.000721
    17   Atom       -0.033484     -0.030880      0.064364
    18   Atom       -0.030593     -0.019765      0.050358
    19   Atom       -0.051359     -0.047189      0.098548
    20   Atom        0.018374      0.019440     -0.037814
    21   Atom       -0.090372     -0.086289      0.176662
    22   Atom        0.026269      0.025394     -0.051664
    23   Atom        0.002951      0.000004     -0.002955
    24   Atom        0.011786      0.010607     -0.022393
    25   Atom       -0.000109      0.003023     -0.002914
    26   Atom       -0.012740     -0.013623      0.026363
    27   Atom        0.003268     -0.001202     -0.002066
    28   Atom        0.003843      0.004531     -0.008374
    29   Atom       -0.000410      0.002535     -0.002126
    30   Atom        0.001234     -0.002338      0.001104
    31   Atom        0.001436     -0.000229     -0.001206
    32   Atom        0.001812     -0.000790     -0.001022
    33   Atom        0.001249     -0.000248     -0.001002
    34   Atom        0.001202     -0.001689      0.000487
    35   Atom        0.001106      0.000019     -0.001125
    36   Atom        0.000988     -0.000072     -0.000916
    37   Atom        0.001742     -0.000761     -0.000982
    38   Atom       -0.000043      0.002077     -0.002034
    39   Atom       -0.000136      0.001145     -0.001009
    40   Atom       -0.000445      0.001398     -0.000952
    41   Atom        0.000464      0.000561     -0.001025
    42   Atom       -0.000829      0.010556     -0.009727
    43   Atom       -0.000623      0.002722     -0.002099
    44   Atom       -0.009652     -0.010904      0.020556
    45   Atom        0.001751     -0.001964      0.000213
    46   Atom        0.000354      0.001961     -0.002315
    47   Atom        0.001088     -0.000664     -0.000423
    48   Atom        0.001162     -0.000180     -0.000982
    49   Atom        0.000944     -0.000381     -0.000563
    50   Atom        0.001072     -0.000335     -0.000737
    51   Atom        0.002116     -0.001896     -0.000220
    52   Atom        0.001351     -0.000287     -0.001064
    53   Atom       -0.000580      0.000134      0.000446
    54   Atom        0.000300     -0.000165     -0.000135
    55   Atom        0.000812     -0.000118     -0.000695
    56   Atom       -0.002074      0.000116      0.001959
    57   Atom        0.000254      0.000711     -0.000965
    58   Atom        0.000563      0.000537     -0.001100
    59   Atom       -0.001143      0.002211     -0.001068
    60   Atom       -0.000692      0.001716     -0.001024
    61   Atom       -0.000280      0.001164     -0.000884
    62   Atom       -0.000388      0.001135     -0.000747
    63   Atom       -0.000314      0.001382     -0.001067
    64   Atom       -0.000275     -0.002288      0.002562
    65   Atom       -0.000779     -0.001225      0.002004
    66   Atom       -0.001299     -0.000262      0.001561
    67   Atom       -0.000592     -0.001332      0.001924
    68   Atom        0.005441      0.045208     -0.050650
    69   Atom       -0.000929     -0.001760      0.002688
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.008454      0.057496      1.022461
     2   Atom       -0.000509      0.015228      0.000243
     3   Atom        0.001334      0.004605     -0.003052
     4   Atom       -0.000572     -0.008710      0.008482
     5   Atom       -0.003004      0.008941      0.007644
     6   Atom       -0.000667     -0.012507     -0.001046
     7   Atom        0.001930     -0.001291     -0.000901
     8   Atom       -0.000808     -0.001254     -0.000820
     9   Atom        0.001456     -0.008940     -0.002098
    10   Atom       -0.003354      0.003098     -0.006946
    11   Atom       -0.001213      0.002388     -0.003681
    12   Atom        0.000353      0.002140     -0.005702
    13   Atom        0.002389     -0.003440     -0.002628
    14   Atom        0.001334      0.005030      0.008983
    15   Atom        0.000526     -0.002519      0.001598
    16   Atom       -0.000188      0.000324     -0.000689
    17   Atom       -0.000443     -0.000077      0.021240
    18   Atom        0.001371      0.002947     -0.019720
    19   Atom       -0.000431     -0.016008     -0.013353
    20   Atom        0.000130      0.006758      0.002915
    21   Atom        0.000564     -0.022863     -0.023680
    22   Atom       -0.004149      0.007756      0.004210
    23   Atom       -0.001665      0.000254     -0.000234
    24   Atom        0.003126      0.002117     -0.000672
    25   Atom       -0.000506      0.000109      0.000034
    26   Atom       -0.000996      0.000254      0.003854
    27   Atom        0.002569     -0.000651     -0.000425
    28   Atom        0.001801     -0.001252     -0.003762
    29   Atom       -0.000167      0.000133      0.000013
    30   Atom       -0.001092     -0.000024     -0.000154
    31   Atom       -0.001491     -0.000527      0.000687
    32   Atom       -0.000333      0.000165     -0.000013
    33   Atom       -0.001380      0.000827     -0.000884
    34   Atom        0.001195      0.000145     -0.000025
    35   Atom        0.001458     -0.000414     -0.000568
    36   Atom        0.001329      0.000758      0.000764
    37   Atom        0.000456      0.000172      0.000027
    38   Atom       -0.000200      0.000015     -0.000399
    39   Atom       -0.000267     -0.000024      0.000325
    40   Atom       -0.000661      0.000158     -0.000367
    41   Atom       -0.000054      0.000387     -0.000102
    42   Atom        0.007590     -0.014052      0.012122
    43   Atom        0.001357     -0.000116      0.000340
    44   Atom       -0.021350      0.035674     -0.033349
    45   Atom       -0.002059     -0.002551      0.000048
    46   Atom        0.003885      0.001061     -0.001623
    47   Atom        0.000224     -0.000102     -0.000352
    48   Atom        0.000602      0.000173      0.000052
    49   Atom        0.000350     -0.000540     -0.000154
    50   Atom        0.000094      0.000055      0.000049
    51   Atom       -0.001370     -0.000820     -0.001666
    52   Atom       -0.000689      0.000226     -0.000229
    53   Atom        0.004019      0.004364      0.005592
    54   Atom        0.000148     -0.000248     -0.000400
    55   Atom       -0.000709      0.000256      0.000113
    56   Atom       -0.001405     -0.000855      0.000358
    57   Atom       -0.001702      0.001014     -0.000681
    58   Atom       -0.001462     -0.001054      0.000556
    59   Atom       -0.000514     -0.000115      0.000297
    60   Atom        0.000833      0.000021     -0.000245
    61   Atom        0.000589      0.000103      0.000294
    62   Atom        0.000881      0.000508      0.000886
    63   Atom        0.000983     -0.000090     -0.000135
    64   Atom        0.002128     -0.004869     -0.001978
    65   Atom       -0.000296      0.000047     -0.000524
    66   Atom        0.000285     -0.001125     -0.000730
    67   Atom       -0.000379     -0.001073     -0.000465
    68   Atom        0.004047     -0.009001     -0.004740
    69   Atom       -0.000065      0.001166     -0.001382
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7969   -13.797    -4.923    -4.602  0.7727  0.3440 -0.5335
     1 Fe(57) Bbb    -0.6897   -11.942    -4.261    -3.983  0.6347 -0.4332  0.6399
              Bcc     1.4867    25.739     9.184     8.586  0.0111  0.8331  0.5531
 
              Baa    -0.0373    -1.437    -0.513    -0.479 -0.2713 -0.0070  0.9625
     2 N(14)  Bbb     0.0162     0.624     0.222     0.208  0.0811  0.9963  0.0301
              Bcc     0.0211     0.814     0.290     0.271  0.9591 -0.0862  0.2697
 
              Baa    -0.0729    -2.810    -1.003    -0.937  0.9984 -0.0509 -0.0249
     3 N(14)  Bbb    -0.0452    -1.744    -0.622    -0.582  0.0514  0.9985  0.0172
              Bcc     0.1181     4.555     1.625     1.519  0.0240 -0.0185  0.9995
 
              Baa    -0.0169    -0.652    -0.233    -0.218 -0.3879  0.8884 -0.2456
     4 N(14)  Bbb    -0.0140    -0.539    -0.192    -0.180  0.9008  0.4218  0.1029
              Bcc     0.0309     1.191     0.425     0.397 -0.1950  0.1814  0.9639
 
              Baa    -0.0442    -1.706    -0.609    -0.569 -0.1380 -0.1236  0.9827
     5 N(14)  Bbb     0.0198     0.765     0.273     0.255  0.4603  0.8705  0.1741
              Bcc     0.0244     0.941     0.336     0.314  0.8770 -0.4764  0.0632
 
              Baa    -0.0714    -9.580    -3.418    -3.195  0.1535  0.9880  0.0142
     6 C(13)  Bbb    -0.0666    -8.937    -3.189    -2.981  0.9862 -0.1541  0.0597
              Bcc     0.1380    18.516     6.607     6.176 -0.0612 -0.0048  0.9981
 
              Baa    -0.0167    -2.244    -0.801    -0.749 -0.3419  0.9397  0.0092
     7 C(13)  Bbb    -0.0108    -1.451    -0.518    -0.484  0.9391  0.3413  0.0397
              Bcc     0.0275     3.695     1.319     1.233 -0.0342 -0.0222  0.9992
 
              Baa    -0.0101    -1.354    -0.483    -0.452  0.2159  0.9755  0.0409
     8 C(13)  Bbb    -0.0061    -0.816    -0.291    -0.272  0.9749 -0.2178  0.0471
              Bcc     0.0162     2.170     0.774     0.724 -0.0548 -0.0297  0.9981
 
              Baa    -0.0818   -10.982    -3.919    -3.663 -0.4294  0.9031 -0.0080
     9 C(13)  Bbb    -0.0783   -10.506    -3.749    -3.504  0.9024  0.4293  0.0377
              Bcc     0.1601    21.488     7.668     7.168 -0.0375 -0.0089  0.9993
 
              Baa    -0.0670    -8.992    -3.208    -2.999  0.6746  0.7380  0.0156
    10 C(13)  Bbb    -0.0605    -8.119    -2.897    -2.708  0.7380 -0.6738 -0.0371
              Bcc     0.1275    17.110     6.105     5.707  0.0169 -0.0366  0.9992
 
              Baa    -0.0613    -8.223    -2.934    -2.743 -0.0261  0.0388  0.9989
    11 C(13)  Bbb     0.0281     3.768     1.345     1.257  0.9641  0.2651  0.0149
              Bcc     0.0332     4.455     1.590     1.486 -0.2643  0.9634 -0.0443
 
              Baa    -0.0458    -6.151    -2.195    -2.052  0.9981 -0.0588 -0.0191
    12 C(13)  Bbb    -0.0382    -5.130    -1.830    -1.711  0.0596  0.9972  0.0456
              Bcc     0.0841    11.281     4.025     3.763  0.0163 -0.0466  0.9988
 
              Baa    -0.0280    -3.757    -1.341    -1.253 -0.5215  0.8533  0.0057
    13 C(13)  Bbb    -0.0229    -3.074    -1.097    -1.025  0.8520  0.5203  0.0584
              Bcc     0.0509     6.831     2.437     2.279 -0.0469 -0.0353  0.9983
 
              Baa    -0.0192    -2.575    -0.919    -0.859 -0.3775  0.9186 -0.1172
    14 C(13)  Bbb    -0.0178    -2.389    -0.852    -0.797  0.9212  0.3595 -0.1489
              Bcc     0.0370     4.964     1.771     1.656  0.0946  0.1642  0.9819
 
              Baa    -0.0056    -0.751    -0.268    -0.251 -0.2757  0.9461 -0.1697
    15 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115  0.9337  0.3056  0.1868
              Bcc     0.0082     1.097     0.391     0.366 -0.2286  0.1070  0.9676
 
              Baa    -0.0019    -0.261    -0.093    -0.087  0.0343  0.9687  0.2459
    16 C(13)  Bbb     0.0006     0.081     0.029     0.027 -0.6310 -0.1698  0.7570
              Bcc     0.0013     0.180     0.064     0.060  0.7750 -0.1811  0.6054
 
              Baa    -0.0355    -4.762    -1.699    -1.589  0.2038  0.9576 -0.2035
    17 C(13)  Bbb    -0.0334    -4.482    -1.599    -1.495  0.9790 -0.1990  0.0440
              Bcc     0.0689     9.244     3.298     3.083 -0.0016  0.2082  0.9781
 
              Baa    -0.0313    -4.205    -1.500    -1.403  0.9511 -0.2908 -0.1045
    18 C(13)  Bbb    -0.0243    -3.255    -1.162    -1.086  0.3076  0.9229  0.2318
              Bcc     0.0556     7.460     2.662     2.489  0.0291 -0.2526  0.9671
 
              Baa    -0.0537    -7.203    -2.570    -2.403  0.9376  0.3237  0.1270
    19 C(13)  Bbb    -0.0477    -6.406    -2.286    -2.137 -0.3320  0.9420  0.0497
              Bcc     0.1014    13.609     4.856     4.540 -0.1035 -0.0887  0.9907
 
              Baa    -0.0388    -5.201    -1.856    -1.735 -0.1172 -0.0494  0.9919
    20 C(13)  Bbb     0.0189     2.532     0.903     0.844  0.8329 -0.5488  0.0711
              Bcc     0.0199     2.669     0.953     0.890  0.5408  0.8345  0.1055
 
              Baa    -0.0928   -12.451    -4.443    -4.153  0.9449  0.3094  0.1074
    21 C(13)  Bbb    -0.0879   -11.797    -4.209    -3.935 -0.3166  0.9468  0.0574
              Bcc     0.1807    24.248     8.652     8.088 -0.0839 -0.0882  0.9926
 
              Baa    -0.0527    -7.072    -2.523    -2.359 -0.1006 -0.0589  0.9932
    22 C(13)  Bbb     0.0226     3.030     1.081     1.011  0.6320  0.7672  0.1095
              Bcc     0.0301     4.042     1.442     1.348  0.7684 -0.6387  0.0400
 
              Baa    -0.0030    -1.588    -0.567    -0.530 -0.0246  0.0646  0.9976
    23 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.4133  0.9093 -0.0487
              Bcc     0.0037     1.983     0.708     0.661  0.9102 -0.4111  0.0491
 
              Baa    -0.0225    -3.026    -1.080    -1.009 -0.0639  0.0263  0.9976
    24 C(13)  Bbb     0.0081     1.091     0.389     0.364 -0.6280  0.7758 -0.0607
              Bcc     0.0144     1.935     0.690     0.645  0.7756  0.6304  0.0331
 
              Baa    -0.0029    -1.557    -0.556    -0.519 -0.0405 -0.0092  0.9991
    25 H(1)   Bbb    -0.0002    -0.098    -0.035    -0.033  0.9870  0.1554  0.0414
              Bcc     0.0031     1.655     0.591     0.552 -0.1557  0.9878  0.0028
 
              Baa    -0.0146    -1.954    -0.697    -0.652  0.4877  0.8689 -0.0849
    26 C(13)  Bbb    -0.0122    -1.634    -0.583    -0.545  0.8730 -0.4858  0.0428
              Bcc     0.0267     3.587     1.280     1.197  0.0040  0.0950  0.9955
 
              Baa    -0.0024    -1.293    -0.461    -0.431 -0.3393  0.8526  0.3975
    27 H(1)   Bbb    -0.0021    -1.123    -0.401    -0.375  0.2631 -0.3196  0.9103
              Bcc     0.0045     2.416     0.862     0.806  0.9031  0.4135 -0.1159
 
              Baa    -0.0094    -1.266    -0.452    -0.422  0.0568  0.2529  0.9658
    28 C(13)  Bbb     0.0025     0.335     0.119     0.112  0.8274 -0.5533  0.0962
              Bcc     0.0069     0.931     0.332     0.311  0.5587  0.7937 -0.2406
 
              Baa    -0.0021    -1.140    -0.407    -0.380 -0.0775 -0.0056  0.9970
    29 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073  0.9954  0.0561  0.0777
              Bcc     0.0025     1.358     0.484     0.453 -0.0564  0.9984  0.0012
 
              Baa    -0.0027    -0.356    -0.127    -0.119  0.2705  0.9618  0.0411
    30 C(13)  Bbb     0.0011     0.149     0.053     0.050 -0.0520 -0.0281  0.9983
              Bcc     0.0015     0.207     0.074     0.069  0.9613 -0.2722  0.0424
 
              Baa    -0.0016    -0.848    -0.303    -0.283 -0.1329 -0.5591  0.8184
    31 H(1)   Bbb    -0.0009    -0.479    -0.171    -0.160  0.5380  0.6528  0.5333
              Bcc     0.0025     1.327     0.473     0.443  0.8324 -0.5111 -0.2140
 
              Baa    -0.0010    -0.550    -0.196    -0.184 -0.0617 -0.0325  0.9976
    32 H(1)   Bbb    -0.0008    -0.444    -0.158    -0.148  0.1225  0.9917  0.0399
              Bcc     0.0019     0.994     0.355     0.332  0.9905 -0.1247  0.0572
 
              Baa    -0.0016    -0.848    -0.303    -0.283  0.0472  0.5831  0.8110
    33 H(1)   Bbb    -0.0009    -0.467    -0.167    -0.156  0.6010  0.6320 -0.4893
              Bcc     0.0025     1.315     0.469     0.439  0.7979 -0.5105  0.3206
 
              Baa    -0.0021    -0.285    -0.102    -0.095 -0.3393  0.9403  0.0277
    34 C(13)  Bbb     0.0005     0.064     0.023     0.021 -0.0942 -0.0633  0.9935
              Bcc     0.0016     0.221     0.079     0.074  0.9359  0.3345  0.1101
 
              Baa    -0.0014    -0.740    -0.264    -0.247 -0.1524  0.5020  0.8513
    35 H(1)   Bbb    -0.0009    -0.461    -0.164    -0.154 -0.5832  0.6497 -0.4875
