 Entering Gaussian System, Link 0=g16
 Input=6krc05re.com
 Output=6krc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078293/Gau-1301086.inp" -scrdir="/local/becsleip_8078293/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1301087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.16531   2.17264   2.17465   2.18318   2.19863
  Beta virt. eigenvalues --    2.20795   2.21511   2.22116   2.23303   2.23757
  Beta virt. eigenvalues --    2.24149   2.24928   2.25323   2.26177   2.26391
  Beta virt. eigenvalues --    2.27048   2.27464   2.27908   2.28334   2.28898
  Beta virt. eigenvalues --    2.29389   2.29501   2.30261   2.30869   2.31556
  Beta virt. eigenvalues --    2.31839   2.32499   2.33005   2.33889   2.34190
  Beta virt. eigenvalues --    2.35409   2.35949   2.36693   2.37081   2.37231
  Beta virt. eigenvalues --    2.37808   2.38275   2.39074   2.39344   2.39782
  Beta virt. eigenvalues --    2.40619   2.40858   2.41596   2.41937   2.42197
  Beta virt. eigenvalues --    2.43820   2.44147   2.44679   2.44874   2.45466
  Beta virt. eigenvalues --    2.45633   2.46308   2.47508   2.47951   2.49184
  Beta virt. eigenvalues --    2.50073   2.52099   2.53223   2.53540   2.53822
  Beta virt. eigenvalues --    2.54599   2.55500   2.55969   2.57352   2.57815
  Beta virt. eigenvalues --    2.57946   2.58455   2.59379   2.59615   2.61383
  Beta virt. eigenvalues --    2.61863   2.62646   2.63584   2.65135   2.66525
  Beta virt. eigenvalues --    2.67585   2.68412   2.69939   2.71101   2.71657
  Beta virt. eigenvalues --    2.72963   2.73673   2.74472   2.76566   2.77302
  Beta virt. eigenvalues --    2.78707   2.79021   2.80288   2.81614   2.81843
  Beta virt. eigenvalues --    2.83087   2.88675   2.89101   2.89795   2.90679
  Beta virt. eigenvalues --    2.93746   2.93963   2.96011   2.96996   2.98093
  Beta virt. eigenvalues --    2.98935   2.99666   3.00238   3.02205   3.03733
  Beta virt. eigenvalues --    3.06526   3.07234   3.07524   3.10634   3.14610
  Beta virt. eigenvalues --    3.15685   3.16463   3.21413   3.24421   3.27092
  Beta virt. eigenvalues --    3.31336   3.31637   3.39410   3.40514   3.42865
  Beta virt. eigenvalues --    3.47681   3.48451   3.74343   3.77370   3.93118
  Beta virt. eigenvalues --    4.00130   4.27172   4.33133
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.066137   3.878988
     2  N   -0.676588   0.046845
     3  N   -0.703359   0.040670
     4  N   -0.723383   0.050943
     5  N   -0.675904   0.047077
     6  C    0.289574   0.016863
     7  C    0.025864  -0.030332
     8  C    0.031770   0.029544
     9  C    0.306037  -0.044299
    10  C    0.319179  -0.043528
    11  C    0.039846   0.034783
    12  C   -0.018326  -0.032542
    13  C    0.265366   0.024755
    14  C    0.272870   0.024256
    15  C    0.030248  -0.041437
    16  C   -0.009514   0.038760
    17  C    0.303603  -0.058875
    18  C    0.287279  -0.058298
    19  C    0.030004   0.032642
    20  C    0.026583  -0.035072
    21  C    0.307999   0.015677
    22  C   -0.335893  -0.029701
    23  H    0.158226   0.001594
    24  C   -0.313085   0.016103
    25  H    0.158816  -0.000342
    26  C   -0.288772  -0.038183
    27  H    0.161966   0.001946
    28  C   -0.295196   0.030662
    29  H    0.158823  -0.001000
    30  C   -0.609308  -0.001667
    31  H    0.180904   0.000391
    32  H    0.189176   0.000796
    33  H    0.187056   0.000671
    34  C   -0.606140   0.003270
    35  H    0.180773  -0.001772
    36  H    0.187635  -0.001654
    37  H    0.181172   0.000261
    38  C   -0.610602  -0.002081
    39  H    0.181692   0.000832
    40  H    0.187604   0.001313
    41  H    0.192181   0.000613
    42  C   -0.144997   0.011771
    43  H    0.161175  -0.001083
    44  C   -0.408219  -0.017791
    45  H    0.172194   0.000896
    46  H    0.162618   0.001002
    47  C   -0.609222   0.004284
    48  H    0.179438  -0.001439
    49  H    0.186384  -0.002274
    50  H    0.192571  -0.000077
    51  C   -0.144498  -0.010514
    52  H    0.163834   0.000776
    53  C   -0.405926   0.015758
    54  H    0.163810  -0.000735
    55  H    0.172764  -0.000796
    56  C   -0.611586  -0.001918
    57  H    0.187529   0.000955
    58  H    0.190206   0.001061
    59  H    0.180710   0.000445
    60  C   -0.606629   0.003740
    61  H    0.180753   0.000270
    62  H    0.187873  -0.001697
    63  H    0.180376  -0.001803
    64  O   -0.821190   0.014119
    65  H    0.459272   0.002353
    66  H    0.444795   0.003490
    67  C   -0.601166   0.000751
    68  H    0.210200   0.000043
    69  H    0.191612   0.000056
    70  H    0.194497   0.000009
    71  N   -0.636760   0.003749
    72  H    0.362011   0.002039
    73  C    0.271579   0.001371
    74  C    0.245310   0.009440
    75  H    0.219519   0.000701
    76  N   -0.474173   0.040827
    77  C   -0.035864  -0.000768
    78  H    0.196887   0.001515
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.066137   3.878988
     2  N   -0.676588   0.046845
     3  N   -0.703359   0.040670
     4  N   -0.723383   0.050943
     5  N   -0.675904   0.047077
     6  C    0.289574   0.016863
     7  C    0.025864  -0.030332
     8  C    0.031770   0.029544
     9  C    0.306037  -0.044299
    10  C    0.319179  -0.043528
    11  C    0.039846   0.034783
    12  C   -0.018326  -0.032542
    13  C    0.265366   0.024755
    14  C    0.272870   0.024256
    15  C    0.030248  -0.041437
    16  C   -0.009514   0.038760
    17  C    0.303603  -0.058875
    18  C    0.287279  -0.058298
    19  C    0.030004   0.032642
    20  C    0.026583  -0.035072
    21  C    0.307999   0.015677
    22  C   -0.177667  -0.028107
    24  C   -0.154270   0.015762
    26  C   -0.126807  -0.036237
    28  C   -0.136373   0.029661
    30  C   -0.052172   0.000190
    34  C   -0.056559   0.000105
    38  C   -0.049125   0.000677
    42  C    0.016178   0.010688
    44  C   -0.073408  -0.015894
    47  C   -0.050829   0.000494
    51  C    0.019337  -0.009738
    53  C   -0.069353   0.014226
    56  C   -0.053141   0.000543
    60  C   -0.057628   0.000511
    64  O    0.082878   0.019962
    67  C   -0.004856   0.000860
    71  N   -0.274748   0.005788
    73  C    0.271579   0.001371
    74  C    0.464829   0.010141
    76  N   -0.474173   0.040827
    77  C    0.161023   0.000746
 Electronic spatial extent (au):  <R**2>=          20005.5018
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8854    Y=             -0.0719    Z=              3.7189  Tot=              4.1702
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.4068   YY=           -242.9203   ZZ=           -218.7493
   XY=             -1.3736   XZ=              5.3303   YZ=              0.3910
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.0480   YY=            -10.5615   ZZ=             13.6095
   XY=             -1.3736   XZ=              5.3303   YZ=              0.3910
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             30.6058  YYY=              3.8814  ZZZ=             96.7670  XYY=             24.8859
  XXY=             -0.5308  XXZ=              9.4845  XZZ=             30.8347  YZZ=             -5.3947
  YYZ=            -19.9047  XYZ=              3.9288
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11644.8510 YYYY=         -11375.3116 ZZZZ=          -2686.5492 XXXY=             20.5376
 XXXZ=             19.6448 YYYX=            -36.8995 YYYZ=             82.2179 ZZZX=            106.1123
 ZZZY=            -11.2695 XXYY=          -3904.0111 XXZZ=          -2534.1894 YYZZ=          -2624.2495
 XXYZ=            -33.8089 YYXZ=             45.7654 ZZXY=            -12.3403
 N-N= 5.965393881815D+03 E-N=-1.894399387245D+04  KE= 2.973428373088D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41216      14.94484       5.33269       4.98506
     2  N(14)              0.10540       8.51392       3.03798       2.83994
     3  N(14)              0.09433       7.61944       2.71881       2.54157
     4  N(14)              0.09589       7.74527       2.76370       2.58354
     5  N(14)              0.10438       8.43180       3.00867       2.81254
     6  C(13)              0.00802       2.25495       0.80462       0.75217
     7  C(13)             -0.00130      -0.36402      -0.12989      -0.12142
     8  C(13)              0.00800       2.24972       0.80276       0.75043
     9  C(13)             -0.00235      -0.66106      -0.23588      -0.22051
    10  C(13)              0.00049       0.13873       0.04950       0.04628
    11  C(13)              0.00963       2.70738       0.96606       0.90308
    12  C(13)             -0.00173      -0.48724      -0.17386      -0.16252
    13  C(13)              0.00965       2.71315       0.96812       0.90501
    14  C(13)              0.00919       2.58215       0.92137       0.86131
    15  C(13)             -0.00276      -0.77618      -0.27696      -0.25891
    16  C(13)              0.00991       2.78465       0.99363       0.92886
    17  C(13)             -0.00287      -0.80573      -0.28750      -0.26876
    18  C(13)             -0.00491      -1.38050      -0.49260      -0.46048
    19  C(13)              0.00874       2.45635       0.87649       0.81935
    20  C(13)             -0.00182      -0.51068      -0.18222      -0.17034
    21  C(13)              0.00830       2.33147       0.83193       0.77769
    22  C(13)             -0.00405      -1.13709      -0.40574      -0.37929
    23  H(1)               0.00051       0.56654       0.20216       0.18898
    24  C(13)              0.00328       0.92080       0.32857       0.30715
    25  H(1)              -0.00011      -0.11839      -0.04224      -0.03949
    26  C(13)             -0.00561      -1.57602      -0.56236      -0.52570
    27  H(1)               0.00060       0.66654       0.23784       0.22233
    28  C(13)              0.00533       1.49851       0.53471       0.49985
    29  H(1)              -0.00030      -0.34071      -0.12157      -0.11365
    30  C(13)             -0.00015      -0.04199      -0.01498      -0.01401
    31  H(1)               0.00012       0.13290       0.04742       0.04433
    32  H(1)               0.00047       0.52354       0.18681       0.17463
    33  H(1)               0.00042       0.46545       0.16608       0.15526
    34  C(13)              0.00168       0.47342       0.16893       0.15791
    35  H(1)              -0.00061      -0.68423      -0.24415      -0.22823
    36  H(1)              -0.00059      -0.66206      -0.23624      -0.22084
    37  H(1)               0.00007       0.07463       0.02663       0.02489
    38  C(13)             -0.00016      -0.04504      -0.01607      -0.01502
    39  H(1)               0.00035       0.39578       0.14122       0.13202
    40  H(1)               0.00063       0.70694       0.25225       0.23581
    41  H(1)               0.00018       0.19951       0.07119       0.06655
    42  C(13)              0.00279       0.78456       0.27995       0.26170
    43  H(1)              -0.00035      -0.39271      -0.14013      -0.13099
    44  C(13)             -0.00247      -0.69416      -0.24769      -0.23155
    45  H(1)               0.00028       0.31513       0.11245       0.10512
    46  H(1)               0.00031       0.34530       0.12321       0.11518
    47  C(13)              0.00200       0.56252       0.20072       0.18764
    48  H(1)              -0.00044      -0.49128      -0.17530      -0.16387
    49  H(1)              -0.00102      -1.14457      -0.40841      -0.38179
    50  H(1)              -0.00011      -0.12572      -0.04486      -0.04193
    51  C(13)             -0.00149      -0.41930      -0.14962      -0.13986
    52  H(1)               0.00032       0.35290       0.12592       0.11771
    53  C(13)              0.00257       0.72104       0.25728       0.24051
    54  H(1)              -0.00022      -0.24188      -0.08631      -0.08068
    55  H(1)              -0.00025      -0.28264      -0.10085      -0.09428
    56  C(13)             -0.00021      -0.05924      -0.02114      -0.01976
    57  H(1)               0.00041       0.46182       0.16479       0.15405
    58  H(1)               0.00047       0.53016       0.18917       0.17684
    59  H(1)               0.00014       0.15498       0.05530       0.05170
    60  C(13)              0.00186       0.52141       0.18605       0.17392
    61  H(1)               0.00007       0.07740       0.02762       0.02582
    62  H(1)              -0.00071      -0.78901      -0.28154      -0.26319
    63  H(1)              -0.00076      -0.84577      -0.30179      -0.28212
    64  O(17)              0.09159     -13.87979      -4.95265      -4.62980
    65  H(1)              -0.00015      -0.16309      -0.05820      -0.05440
    66  H(1)               0.00063       0.70818       0.25270       0.23622
    67  C(13)              0.00043       0.12147       0.04334       0.04052
    68  H(1)               0.00004       0.04025       0.01436       0.01343
    69  H(1)               0.00005       0.05907       0.02108       0.01970
    70  H(1)               0.00003       0.02824       0.01008       0.00942
    71  N(14)              0.00858       0.69266       0.24716       0.23105
    72  H(1)               0.00055       0.61924       0.22096       0.20656
    73  C(13)              0.00308       0.86527       0.30875       0.28862
    74  C(13)              0.00209       0.58843       0.20997       0.19628
    75  H(1)               0.00007       0.08361       0.02983       0.02789
    76  N(14)              0.11838       9.56262       3.41218       3.18975
    77  C(13)             -0.00210      -0.59035      -0.21065      -0.19692
    78  H(1)               0.00039       0.43557       0.15542       0.14529
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.908850      1.853592     -0.944742
     2   Atom        0.072381      0.002474     -0.074855
     3   Atom        0.018028      0.084963     -0.102991
     4   Atom        0.067108      0.005923     -0.073031
     5   Atom        0.016466      0.070561     -0.087027
     6   Atom        0.036845     -0.023975     -0.012869
     7   Atom        0.025852      0.016157     -0.042009
     8   Atom       -0.006359     -0.006104      0.012463
     9   Atom        0.014077      0.057688     -0.071764
    10   Atom        0.002484      0.071265     -0.073749
    11   Atom       -0.013874     -0.002990      0.016864
    12   Atom        0.021428      0.021070     -0.042498
    13   Atom        0.029745     -0.020162     -0.009582
    14   Atom        0.039211     -0.028156     -0.011055
    15   Atom        0.032034      0.021616     -0.053650
    16   Atom       -0.009199     -0.008789      0.017988
    17   Atom        0.017564      0.070541     -0.088105
    18   Atom        0.012480      0.074182     -0.086663
    19   Atom       -0.012099     -0.002528      0.014627
    20   Atom        0.023273      0.023585     -0.046859
    21   Atom        0.031970     -0.016025     -0.015945
    22   Atom        0.042419      0.002925     -0.045343
    23   Atom        0.010980     -0.004728     -0.006252
    24   Atom       -0.018079      0.025656     -0.007576
    25   Atom       -0.006630      0.012984     -0.006354
    26   Atom        0.049807      0.005855     -0.055661
    27   Atom        0.011670     -0.004754     -0.006916
    28   Atom       -0.025007      0.021223      0.003785
    29   Atom       -0.007673      0.014082     -0.006409
    30   Atom       -0.000816      0.004130     -0.003314
    31   Atom        0.000799      0.001478     -0.002277
    32   Atom       -0.001145      0.003641     -0.002496
    33   Atom       -0.001199      0.004072     -0.002873
    34   Atom        0.005782     -0.002275     -0.003507
    35   Atom        0.004826     -0.002206     -0.002620
    36   Atom        0.004519     -0.002128     -0.002391
    37   Atom        0.002718     -0.000536     -0.002182
    38   Atom       -0.002777      0.006430     -0.003653
    39   Atom       -0.002699      0.005877     -0.003177
    40   Atom       -0.002103      0.004372     -0.002270
    41   Atom       -0.000923      0.003295     -0.002372
    42   Atom        0.001444     -0.000761     -0.000683
    43   Atom        0.004276     -0.001423     -0.002853
    44   Atom        0.009590     -0.004224     -0.005366
    45   Atom        0.001491      0.000445     -0.001936
    46   Atom        0.000419      0.000422     -0.000840
    47   Atom        0.006079     -0.002088     -0.003991
    48   Atom        0.005470     -0.002541     -0.002928
    49   Atom        0.003990     -0.001650     -0.002341
    50   Atom        0.002730     -0.000433     -0.002297
    51   Atom       -0.000531      0.008407     -0.007877
    52   Atom       -0.001597      0.004738     -0.003141
    53   Atom        0.001872     -0.005579      0.003707
    54   Atom       -0.000680      0.002364     -0.001683
    55   Atom        0.001224      0.000240     -0.001464
    56   Atom       -0.002329      0.005939     -0.003610
    57   Atom       -0.002241      0.004944     -0.002702
    58   Atom       -0.002249      0.005014     -0.002765
    59   Atom       -0.000529      0.002835     -0.002306
    60   Atom        0.004403     -0.000636     -0.003767
    61   Atom        0.001690      0.000501     -0.002191
    62   Atom        0.003452     -0.000993     -0.002459
    63   Atom        0.003591     -0.001028     -0.002563
    64   Atom       -0.089476     -0.069104      0.158580
    65   Atom       -0.014660     -0.026629      0.041289
    66   Atom       -0.020849     -0.026334      0.047182
    67   Atom       -0.003018     -0.004032      0.007050
    68   Atom       -0.001322     -0.003277      0.004599
    69   Atom       -0.002362     -0.002461      0.004823
    70   Atom       -0.002349     -0.002380      0.004729
    71   Atom       -0.012327     -0.001796      0.014123
    72   Atom       -0.003586     -0.005014      0.008600
    73   Atom       -0.007805     -0.009048      0.016853
    74   Atom       -0.012090     -0.011753      0.023843
    75   Atom        0.007165     -0.017872      0.010707
    76   Atom       -0.118204     -0.114734      0.232937
    77   Atom       -0.010551     -0.021478      0.032029
    78   Atom        0.004479     -0.018419      0.013940
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.475363     -0.250682      0.014059
     2   Atom       -0.154911     -0.015608      0.009757
     3   Atom        0.169518      0.010649      0.006859
     4   Atom       -0.165034      0.013604     -0.007827
     5   Atom        0.163745     -0.003230     -0.009562
     6   Atom       -0.014176      0.000572      0.000824
     7   Atom       -0.011552      0.000864     -0.000755
     8   Atom       -0.013238     -0.000044     -0.000586
     9   Atom       -0.025913     -0.000232      0.002238
    10   Atom        0.013861     -0.004250      0.008528
    11   Atom        0.012232      0.003636     -0.001645
    12   Atom        0.013965     -0.003700      0.007252
    13   Atom        0.028647     -0.004215      0.000098
    14   Atom       -0.016151      0.002237      0.001155
    15   Atom       -0.012506      0.002135     -0.003720
    16   Atom       -0.014198     -0.001529      0.000800
    17   Atom       -0.025332      0.003161      0.003267
    18   Atom        0.015912      0.001020      0.002742
    19   Atom        0.012262      0.002209     -0.000148
    20   Atom        0.012564     -0.003465      0.001878
    21   Atom        0.024641     -0.001543     -0.000704
    22   Atom        0.003702     -0.002965      0.001912
    23   Atom        0.001315     -0.000618      0.000028
    24   Atom       -0.005569     -0.000195      0.003468
    25   Atom       -0.002518     -0.000213      0.001516
    26   Atom        0.004300      0.001176     -0.004281
    27   Atom        0.001485      0.000867     -0.000039
    28   Atom       -0.003526     -0.002836     -0.000306
    29   Atom       -0.001884     -0.000155     -0.000119
    30   Atom       -0.004832     -0.000309      0.000509
    31   Atom       -0.003471     -0.000183      0.000218
    32   Atom       -0.003384     -0.000738      0.001634
    33   Atom       -0.003519      0.000322     -0.000869
    34   Atom       -0.003317     -0.000302      0.000139
    35   Atom       -0.002296      0.000858     -0.000211
    36   Atom       -0.002175     -0.001371      0.000372
    37   Atom       -0.002593     -0.000182      0.000109
    38   Atom        0.003429      0.000286      0.000690
    39   Atom        0.001800     -0.000073     -0.000536
    40   Atom        0.002509      0.000577      0.001851
    41   Atom        0.003292     -0.000149     -0.000118
    42   Atom        0.002833      0.001452     -0.005476
    43   Atom        0.003185     -0.001265     -0.000474
    44   Atom        0.005518     -0.001742      0.012932
    45   Atom        0.003555      0.001336      0.000403
    46   Atom        0.001742      0.000425      0.000713
    47   Atom       -0.003625      0.000232     -0.000393
    48   Atom       -0.002275     -0.000658      0.000114
    49   Atom       -0.002524      0.001351     -0.000478
    50   Atom       -0.002652     -0.000154      0.000041
    51   Atom       -0.005590      0.005852     -0.000580
    52   Atom       -0.003663     -0.000150      0.000341
    53   Atom       -0.002145     -0.010245     -0.001746
    54   Atom       -0.002073     -0.000213     -0.000345
    55   Atom       -0.001982      0.001091     -0.000270
    56   Atom        0.003484      0.000104      0.000125
    57   Atom        0.002276      0.000343      0.001402
    58   Atom        0.002283     -0.000290     -0.001282
    59   Atom        0.003105      0.000030      0.000028
    60   Atom        0.004508     -0.000319     -0.000159
    61   Atom        0.002998     -0.000124     -0.000091
    62   Atom        0.003379     -0.001250     -0.000680
    63   Atom        0.003345      0.000764      0.000380
    64   Atom        0.008471      0.033049     -0.018281
    65   Atom       -0.010241      0.030869     -0.018060
    66   Atom       -0.002139     -0.014119      0.003472
    67   Atom        0.000022     -0.003085     -0.000120
    68   Atom       -0.000001     -0.003730     -0.000019
    69   Atom       -0.000155     -0.001384      0.001032
    70   Atom        0.000247     -0.001505     -0.001320
    71   Atom        0.000674      0.003962     -0.001118
    72   Atom       -0.000030      0.004363     -0.000227
    73   Atom        0.000298     -0.003038     -0.000087
    74   Atom       -0.002107      0.024826     -0.003270
    75   Atom       -0.000884      0.025767     -0.000759
    76   Atom       -0.000961      0.010746     -0.006766
    77   Atom       -0.000874     -0.022616      0.000449
    78   Atom        0.000493     -0.027053     -0.000749
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2172   -21.073    -7.519    -7.029  0.7279 -0.1158  0.6758
     1 Fe(57) Bbb    -0.7162   -12.399    -4.424    -4.136 -0.6653  0.1190  0.7370
              Bcc     1.9334    33.472    11.944    11.165  0.1658  0.9861 -0.0096
 
              Baa    -0.1215    -4.685    -1.672    -1.563  0.6259  0.7785  0.0466
     2 N(14)  Bbb    -0.0760    -2.931    -1.046    -0.978  0.0231 -0.0783  0.9967
              Bcc     0.1975     7.616     2.717     2.540  0.7796 -0.6227 -0.0670
 
              Baa    -0.1221    -4.709    -1.680    -1.571  0.7610 -0.6163 -0.2029
     3 N(14)  Bbb    -0.1026    -3.958    -1.412    -1.320  0.1339 -0.1568  0.9785
              Bcc     0.2247     8.667     3.093     2.891  0.6348  0.7718  0.0368
 
              Baa    -0.1315    -5.070    -1.809    -1.691  0.6404  0.7667 -0.0464
     4 N(14)  Bbb    -0.0738    -2.845    -1.015    -0.949 -0.0129  0.0712  0.9974
              Bcc     0.2052     7.915     2.824     2.640  0.7680 -0.6381  0.0555
 
              Baa    -0.1228    -4.738    -1.691    -1.580  0.7565 -0.6456 -0.1042
     5 N(14)  Bbb    -0.0869    -3.353    -1.196    -1.118  0.0998 -0.0434  0.9941
              Bcc     0.2098     8.091     2.887     2.699  0.6463  0.7624 -0.0316
 
              Baa    -0.0272    -3.647    -1.301    -1.216  0.2163  0.9742 -0.0647
     6 C(13)  Bbb    -0.0128    -1.719    -0.613    -0.573  0.0070  0.0648  0.9979
              Bcc     0.0400     5.366     1.915     1.790  0.9763 -0.2163  0.0072
 
              Baa    -0.0420    -5.640    -2.012    -1.881 -0.0109  0.0108  0.9999
     7 C(13)  Bbb     0.0085     1.138     0.406     0.379  0.5538  0.8327 -0.0030
              Bcc     0.0335     4.502     1.606     1.502  0.8326 -0.5537  0.0151
 
              Baa    -0.0195    -2.613    -0.933    -0.872  0.7103  0.7038  0.0139
     8 C(13)  Bbb     0.0070     0.937     0.334     0.312 -0.7028  0.7079  0.0701
              Bcc     0.0125     1.677     0.598     0.559  0.0395 -0.0595  0.9974
 
              Baa    -0.0718    -9.635    -3.438    -3.214 -0.0027 -0.0178  0.9998
     9 C(13)  Bbb     0.0020     0.271     0.097     0.091  0.9067  0.4217  0.0099
              Bcc     0.0698     9.364     3.341     3.123 -0.4218  0.9066  0.0150
 
              Baa    -0.0746   -10.009    -3.571    -3.339  0.0665 -0.0645  0.9957
    10 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.9803 -0.1820 -0.0773
              Bcc     0.0743     9.976     3.560     3.328  0.1862  0.9812  0.0512
 
              Baa    -0.0222    -2.982    -1.064    -0.995  0.8356 -0.5401 -0.1005
    11 C(13)  Bbb     0.0049     0.661     0.236     0.221  0.5382  0.8415 -0.0480
              Bcc     0.0173     2.320     0.828     0.774  0.1105 -0.0140  0.9938
 
              Baa    -0.0438    -5.871    -2.095    -1.958  0.0836 -0.1286  0.9882
    12 C(13)  Bbb     0.0085     1.135     0.405     0.379  0.7044 -0.6938 -0.1499
              Bcc     0.0353     4.736     1.690     1.580  0.7049  0.7086  0.0325
 
              Baa    -0.0333    -4.474    -1.597    -1.492 -0.4165  0.9058 -0.0776
    13 C(13)  Bbb    -0.0097    -1.303    -0.465    -0.435  0.0333  0.1005  0.9944
              Bcc     0.0431     5.778     2.062     1.927  0.9085  0.4116 -0.0720
 
              Baa    -0.0320    -4.288    -1.530    -1.430  0.2230  0.9717 -0.0776
    14 C(13)  Bbb    -0.0110    -1.476    -0.527    -0.492 -0.0175  0.0836  0.9963
              Bcc     0.0430     5.764     2.057     1.923  0.9747 -0.2208  0.0357
 
              Baa    -0.0539    -7.228    -2.579    -2.411 -0.0181  0.0462  0.9988
    15 C(13)  Bbb     0.0133     1.789     0.638     0.597  0.5579  0.8295 -0.0283
              Bcc     0.0405     5.439     1.941     1.814  0.8297 -0.5567  0.0408
 
              Baa    -0.0232    -3.113    -1.111    -1.039  0.7127  0.7014  0.0128
    16 C(13)  Bbb     0.0050     0.671     0.239     0.224 -0.6948  0.7082 -0.1254
              Bcc     0.0182     2.443     0.872     0.815 -0.0970  0.0804  0.9920
 
              Baa    -0.0883   -11.850    -4.228    -3.953 -0.0361 -0.0263  0.9990
    17 C(13)  Bbb     0.0076     1.017     0.363     0.339  0.9276  0.3710  0.0433
