 Entering Gaussian System, Link 0=g16
 Input=4jn001.com
 Output=4jn001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087513/Gau-1891451.inp" -scrdir="/local/bebjones_8087513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1891452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   1) N   5 - C  21        /190. RY*(  26)Fe   1                    0.10    3.50    0.017
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.34    1.16    0.019
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.07    1.22    0.009
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.19    1.21    0.014
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.19    1.22    0.014
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.10    1.28    0.011
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.08    1.28    0.009
  17. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  17. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  17. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.32    1.16    0.018
  17. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.12    1.22    0.011
  17. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.15    1.21    0.013
  19. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  19. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.25    0.65    0.013
  19. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.24    1.23    0.016
  19. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.15    1.28    0.013
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.24    0.56    0.012
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.19    0.58    0.011
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.33    1.16    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.21    1.22    0.015
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.07    1.22    0.009
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.22    1.22    0.016
  22. BD (   1) C  10 - C  24        /152. LP*(   7)Fe   1                    0.08    1.29    0.010
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.11    1.28    0.011
  26. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  26. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  26. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.34    1.15    0.019
  26. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.15    1.21    0.013
  26. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.13    1.20    0.012
  28. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  28. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  28. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.19    1.23    0.014
  28. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.16    1.29    0.013
  29. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.24    0.56    0.012
  29. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.18    0.58    0.011
  29. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.33    1.16    0.018
  29. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.07    1.22    0.009
  29. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.22    1.21    0.015
  30. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  30. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.28    0.64    0.014
  30. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.18    1.22    0.014
  30. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.10    1.28    0.011
  30. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.09    1.28    0.010
  35. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.25    0.55    0.012
  35. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.18    0.57    0.011
  35. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.31    1.15    0.018
  35. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.13    1.21    0.012
  35. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.17    1.20    0.013
  37. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  37. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.27    0.64    0.013
  37. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.25    1.22    0.017
  37. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.17    1.28    0.014
  38. BD (   2) C  17 - C  28        /166. RY*(   2)Fe   1                    0.05    0.96    0.007
  39. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  39. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  39. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.31    1.15    0.018
  39. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.22    1.21    0.015
  39. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.07    1.21    0.008
  40. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  40. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  40. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.25    1.22    0.016
  40. BD (   1) C  18 - C  28        /152. LP*(   7)Fe   1                    0.09    1.28    0.010
  40. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.10    1.28    0.011
  44. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  44. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  44. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.32    1.15    0.018
  44. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.16    1.21    0.013
  44. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.11    1.21    0.011
  46. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  46. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  46. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.17    1.22    0.014
  46. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.15    1.28    0.013
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.19    1.03    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.19    1.03    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.19    1.03    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.19    1.03    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.54   14.04    0.206
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.22   14.06    0.136
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.68   14.64    0.149
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    2.88   14.70    0.194
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    5.70   14.70    0.273
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.05   15.47    0.025
 105. CR (   1) N   2                /176. RY*(  12)Fe   1                    0.06   16.64    0.028
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.61   14.04    0.208
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.33   14.06    0.142
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.46   14.64    0.139
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    5.79   14.70    0.275
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    3.00   14.70    0.198
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.06   15.47    0.028
 106. CR (   1) N   3                /176. RY*(  12)Fe   1                    0.06   16.64    0.029
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.70   14.04    0.212
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.35   14.06    0.143
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.39   14.64    0.135
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    3.06   14.70    0.200
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    5.93   14.70    0.279
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.05   15.47    0.026
 107. CR (   1) N   4                /176. RY*(  12)Fe   1                    0.06   16.64    0.028
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.49   14.03    0.203
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.31   14.05    0.141
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.46   14.64    0.139
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    5.65   14.70    0.272
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    2.85   14.69    0.193
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.06   15.47    0.028
 108. CR (   1) N   5                /176. RY*(  12)Fe   1                    0.07   16.64    0.031
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.57    0.028
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.06   10.63    0.023
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.57    0.028
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.07   10.62    0.026
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.06   10.62    0.024
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.08   10.63    0.027
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.09    9.96    0.033
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.07   10.57    0.026
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.57    0.028
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.08   10.63    0.028
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.96    0.032
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.09    9.98    0.030
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.57    0.028
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.05   10.62    0.022
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.09    9.96    0.032
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.09    9.98    0.030
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.07   10.57    0.026
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.08   10.63    0.027
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   62.43    0.26    0.122
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   30.22    0.28    0.085
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   32.36    0.86    0.155
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   21.53    0.92    0.131
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   42.44    0.91    0.184
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.06    0.74    0.006
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.23    1.06    0.015
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.07    1.69    0.011
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.06    1.62    0.041
 155. LP (   1) N   2                /182. RY*(  18)Fe   1                    0.05    3.96    0.014
 155. LP (   1) N   2                /183. RY*(  19)Fe   1                    0.05    3.55    0.014
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   64.28    0.25    0.123
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   33.22    0.27    0.088
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   28.65    0.86    0.145
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   42.88    0.92    0.185
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   22.49    0.91    0.134
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.81    0.74    0.023
 156. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.07    1.10    0.009
 156. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.05    1.51    0.009
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.19    1.62    0.044
 156. LP (   1) N   3                /180. RY*(  16)Fe   1                    0.12    2.96    0.019
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   66.77    0.25    0.125
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   32.64    0.27    0.088
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   27.96    0.86    0.144
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   22.63    0.92    0.135
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   43.52    0.91    0.186
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.15    0.74    0.010
 157. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.06    1.51    0.010
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.09    1.69    0.012
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.98    1.62    0.040
 157. LP (   1) N   4                /176. RY*(  12)Fe   1                    0.05    2.86    0.012
 157. LP (   1) N   4                /180. RY*(  16)Fe   1                    0.06    2.96    0.013
 157. LP (   1) N   4                /181. RY*(  17)Fe   1                    0.06    3.01    0.013
 158. LP (   2) N   4                /149. LP*(   4)Fe   1                    1.25    0.10    0.010
 158. LP (   2) N   4                /150. LP*(   5)Fe   1                    1.95    0.12    0.014
 158. LP (   2) N   4                /152. LP*(   7)Fe   1                    0.05    0.76    0.006
 158. LP (   2) N   4                /153. LP*(   8)Fe   1                    0.28    0.75    0.015
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.61    0.58    0.046
 158. LP (   2) N   4                /166. RY*(   2)Fe   1                    0.22    0.90    0.015
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   61.40    0.25    0.119
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   33.04    0.27    0.088
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   28.64    0.85    0.145
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   42.72    0.91    0.184
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   21.79    0.91    0.131
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.74    0.74    0.022
 159. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.08    1.10    0.009
 159. LP (   1) N   5                /168. RY*(   4)Fe   1                    0.06    1.50    0.009
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.13    1.62    0.042
 159. LP (   1) N   5                /183. RY*(  19)Fe   1                    0.07    3.54    0.016
 160. LP (   1) C  10                /150. LP*(   5)Fe   1                    0.10    0.03    0.002
 160. LP (   1) C  10                /154. LP*(   9)Fe   1                    0.08    0.49    0.007
 160. LP (   1) C  10                /167. RY*(   3)Fe   1                    0.07    0.85    0.010
 ***. BD*(   2) N   2 - C   6        /153. LP*(   8)Fe   1                    0.07    0.56    0.008
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.19    0.39    0.031
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.18    0.50    0.013
 ***. BD*(   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.10    0.56    0.010
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.13    0.38    0.030
 ***. BD*(   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.25    0.50    0.015
 ***. BD*(   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.16    0.56    0.013
 ***. BD*(   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.10    0.38    0.029
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.06    0.35    0.007
 ***. BD*(   2) C  17 - C  28        /154. LP*(   9)Fe   1                    0.05    0.35    0.007
 ***. BD*(   2) C  21 - C  22        /154. LP*(   9)Fe   1                    0.06    0.35    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.89    2.26    0.040
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.87    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.75    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.90    1.37    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.10    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.61    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.08    0.98    0.031
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.59    2.24    0.034
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.74    0.75    0.022
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.67    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.36    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.61    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.86    2.27    0.040
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.86    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.59    1.36    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.75    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.15    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.87    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.98    2.38    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.85    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.81    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.80    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.26    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.47    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.93    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.91    2.33    0.041
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.58    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.69    1.28    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.97    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.87    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.89    1.22    0.043
   6. BD (   2) N   3 - C  13        /160. LP (   1) C  10                   52.19    0.19    0.114
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    1.22    0.93    0.032
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.68    2.30    0.037
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.55    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.45    0.34    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.97    2.27    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.85    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.79    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.80    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.18    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.57    1.36    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.84    1.22    0.042
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.92    2.36    0.042
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.42    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.027
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.96    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.86    1.37    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.92    1.23    0.043
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.88    2.33    0.041
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.87    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.74    1.28    0.028
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.85    1.36    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.12    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.56    1.37    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.93    1.22    0.043
  10. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    1.32    1.00    0.034
  10. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.52    2.24    0.032
  10. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.77    0.77    0.023
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.23    0.33    0.052
