 Entering Gaussian System, Link 0=g16
 Input=1kfr01.com
 Output=1kfr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975114/Gau-1835955.inp" -scrdir="/local/bebjones_7975114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1835956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0126 -0.0193 -0.0046 -0.0073 -0.0001
                                           -0.0000 -0.0003  0.0002  0.0001  0.0003
                                           -0.0030
  1401. (0.62206) BD*( 2) N   3 - C  10  
                ( 31.62%)   0.5623* N   3 s(  0.13%)p99.99( 99.71%)d 1.11(  0.15%)
                                                  f 0.15(  0.02%)
                                           -0.0000 -0.0359 -0.0033  0.0021  0.0000
                                            0.0612  0.0017 -0.0003  0.0092 -0.0048
                                            0.0009 -0.9962  0.0228 -0.0158  0.0010
                                           -0.0005 -0.0277  0.0030  0.0259  0.0015
                                            0.0016 -0.0000 -0.0006  0.0003  0.0135
                                           -0.0012 -0.0010  0.0014 -0.0015 -0.0002
                                           -0.0002
                ( 68.38%)  -0.8269* C  10 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.0015 -0.0006  0.0026  0.0002
                                            0.0329  0.0005 -0.0013  0.0156  0.0025
                                            0.0025 -0.9990 -0.0025 -0.0041  0.0009
                                            0.0004  0.0013  0.0031 -0.0199 -0.0108
                                           -0.0004 -0.0005 -0.0011  0.0003  0.0103
                                           -0.0010 -0.0007 -0.0029 -0.0022 -0.0002
                                            0.0003
  1402. (0.02618) BD*( 1) N   3 - C  13  
                ( 41.29%)   0.6426* N   3 s( 34.07%)p 1.92( 65.52%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5833  0.0214  0.0010 -0.0001
                                           -0.7381  0.0161  0.0091 -0.3302  0.0158
                                            0.0022 -0.0276 -0.0017  0.0004 -0.0130
                                           -0.0041 -0.0041  0.0001 -0.0018  0.0005
                                           -0.0480 -0.0031  0.0384 -0.0034  0.0006
                                            0.0070  0.0014 -0.0004 -0.0006 -0.0010
                                           -0.0057
                ( 58.71%)  -0.7662* C  13 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5503 -0.0128  0.0010  0.0010
                                            0.8118  0.0207  0.0076  0.1894 -0.0074
                                           -0.0052  0.0296  0.0020  0.0020  0.0016
                                           -0.0056  0.0010 -0.0016 -0.0007  0.0001
                                            0.0138 -0.0193  0.0047  0.0072  0.0001
                                           -0.0004 -0.0002  0.0002  0.0001  0.0022
                                            0.0022
  1403. (0.02521) BD*( 1) N   4 - C  14  
                ( 41.36%)   0.6431* N   4 s( 33.95%)p 1.93( 65.64%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5822  0.0214  0.0011 -0.0001
                                           -0.8023  0.0203  0.0094  0.0950 -0.0108
                                            0.0005  0.0559 -0.0002 -0.0005 -0.0162
                                            0.0015  0.0089 -0.0002  0.0012 -0.0003
                                           -0.0470 -0.0048  0.0385 -0.0036 -0.0012
                                            0.0067  0.0006  0.0010 -0.0001 -0.0050
                                            0.0029
                ( 58.64%)  -0.7658* C  14 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5530 -0.0124  0.0000  0.0010
                                            0.8288  0.0167  0.0064  0.0588  0.0140
                                            0.0068 -0.0486 -0.0023  0.0004  0.0066
                                           -0.0066 -0.0004  0.0024  0.0001  0.0002
                                            0.0135 -0.0189  0.0047  0.0072  0.0002
                                           -0.0007 -0.0001 -0.0002 -0.0000  0.0032
                                            0.0004
  1404. (0.60861) BD*( 2) N   4 - C  14  
                ( 32.21%)   0.5676* N   4 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0062  0.0039 -0.0007  0.0001
                                           -0.0681 -0.0035 -0.0011 -0.0275 -0.0030
                                           -0.0007 -0.9960  0.0238 -0.0157 -0.0015
                                           -0.0003 -0.0274 -0.0012 -0.0279  0.0032
                                           -0.0012 -0.0000  0.0059 -0.0003  0.0134
                                            0.0021  0.0005 -0.0017  0.0017 -0.0000
                                            0.0000
                ( 67.79%)  -0.8233* C  14 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0002  0.0007  0.0014 -0.0000
                                           -0.0567  0.0013 -0.0011 -0.0281 -0.0018
                                            0.0022 -0.9976 -0.0004 -0.0051 -0.0011
                                            0.0011  0.0198  0.0110  0.0028  0.0022
                                            0.0024  0.0007 -0.0024 -0.0016  0.0101
                                            0.0012  0.0006  0.0028  0.0023  0.0006
                                            0.0002
  1405. (0.02609) BD*( 1) N   4 - C  17  
                ( 41.41%)   0.6435* N   4 s( 33.57%)p 1.97( 66.01%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5791  0.0207  0.0012 -0.0001
                                            0.3312 -0.0176 -0.0023 -0.7414  0.0148
                                            0.0090  0.0017  0.0018 -0.0000  0.0135
                                            0.0038  0.0003 -0.0005  0.0026 -0.0003
                                            0.0486  0.0030  0.0389 -0.0035 -0.0003
                                           -0.0015  0.0070  0.0001  0.0004 -0.0058
                                            0.0009
                ( 58.59%)  -0.7654* C  17 s( 30.36%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5508 -0.0120  0.0008  0.0009
                                           -0.1920 -0.0093  0.0051  0.8114 -0.0201
                                            0.0072  0.0037  0.0022 -0.0003 -0.0019
                                            0.0057  0.0013 -0.0006  0.0003  0.0003
                                           -0.0133  0.0195  0.0050  0.0071  0.0000
                                            0.0002 -0.0005 -0.0003  0.0001  0.0022
                                           -0.0023
  1406. (0.02506) BD*( 1) N   5 - C  18  
                ( 41.41%)   0.6435* N   5 s( 33.79%)p 1.95( 65.79%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5809  0.0211  0.0014 -0.0001
                                           -0.0961  0.0124 -0.0004 -0.8027  0.0201
                                            0.0093 -0.0610 -0.0008  0.0010  0.0161
                                           -0.0014  0.0024 -0.0008 -0.0114  0.0004
                                            0.0473  0.0048  0.0383 -0.0034  0.0014
                                           -0.0006  0.0067  0.0011  0.0001  0.0029
                                            0.0049
                ( 58.59%)  -0.7654* C  18 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5532 -0.0131  0.0004  0.0010
                                           -0.0563  0.0152 -0.0068  0.8278 -0.0161
                                            0.0054  0.0640 -0.0037  0.0013 -0.0066
                                            0.0065  0.0009  0.0001  0.0016 -0.0035
                                           -0.0136  0.0188  0.0048  0.0071 -0.0002
                                            0.0001 -0.0007 -0.0003  0.0002  0.0004
                                           -0.0031
  1407. (0.02605) BD*( 1) N   5 - C  21  
                ( 41.45%)   0.6438* N   5 s( 33.61%)p 1.96( 65.98%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5793  0.0209  0.0010 -0.0001
                                            0.7408 -0.0155 -0.0092  0.3312 -0.0170
                                           -0.0023 -0.0259 -0.0027  0.0005 -0.0136
                                           -0.0039  0.0080 -0.0006  0.0004  0.0007
                                           -0.0481 -0.0031  0.0384 -0.0033  0.0009
                                           -0.0069 -0.0015 -0.0005  0.0001  0.0009
                                            0.0058
                ( 58.55%)  -0.7652* C  21 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5511 -0.0116  0.0004  0.0009
                                           -0.8098 -0.0203 -0.0082 -0.1926  0.0080
                                            0.0048  0.0456  0.0038  0.0026  0.0016
                                           -0.0058 -0.0008  0.0024 -0.0017  0.0010
                                            0.0131 -0.0193  0.0052  0.0069  0.0000
                                            0.0006  0.0002  0.0001  0.0004 -0.0023
                                           -0.0022
  1408. (0.03553) BD*( 1) C   6 - C   7  
                ( 49.75%)   0.7053* C   6 s( 32.76%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5721 -0.0177  0.0006 -0.0001
                                           -0.3195 -0.0071 -0.0048 -0.7541  0.0164
                                            0.0040  0.0195  0.0030 -0.0017  0.0130
                                            0.0086 -0.0009  0.0008 -0.0004 -0.0002
                                           -0.0151 -0.0045 -0.0176 -0.0011 -0.0002
                                            0.0019  0.0061 -0.0001  0.0003  0.0065
                                            0.0024
                ( 50.25%)  -0.7089* C   7 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0090 -0.0004  0.0002
                                            0.1920  0.0078 -0.0082  0.8110 -0.0025
                                           -0.0014 -0.0058 -0.0001 -0.0000  0.0130
                                            0.0064 -0.0013  0.0003  0.0006 -0.0006
                                           -0.0083 -0.0107 -0.0221 -0.0028  0.0003
                                           -0.0035 -0.0059 -0.0002 -0.0001 -0.0033
                                           -0.0042
  1409. (0.02112) BD*( 1) C   6 - C  22  
                ( 49.51%)   0.7036* C   6 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0085  0.0013 -0.0010
                                            0.4511  0.0077  0.0003 -0.6525  0.0006
                                            0.0048 -0.0404  0.0013  0.0023  0.0130
                                            0.0097  0.0011  0.0005 -0.0023 -0.0002
                                            0.0052  0.0019  0.0088  0.0034  0.0004
                                           -0.0021  0.0035  0.0003  0.0008 -0.0053
                                           -0.0014
                ( 50.49%)  -0.7106* C  22 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0052 -0.0001  0.0001
                                           -0.4772 -0.0056  0.0039  0.6385  0.0168
                                            0.0042  0.0633  0.0007  0.0023  0.0329
                                            0.0020  0.0023  0.0005 -0.0026 -0.0007
                                            0.0030  0.0022  0.0207  0.0006 -0.0013
                                            0.0044 -0.0055 -0.0006 -0.0014  0.0072
                                            0.0022
  1410. (0.02259) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7069* C   7 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968  0.0007 -0.0006  0.0004
                                           -0.5863 -0.0069  0.0027  0.5452 -0.0167
                                            0.0105  0.0386  0.0004  0.0001  0.0147
                                            0.0129  0.0024  0.0004 -0.0008 -0.0008
                                           -0.0114  0.0014  0.0203  0.0030 -0.0007
                                            0.0048 -0.0023  0.0001 -0.0006  0.0039
                                            0.0035
                ( 50.04%)  -0.7074* C   8 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968  0.0005 -0.0006  0.0004
                                            0.6983 -0.0142  0.0085 -0.3914 -0.0118
                                            0.0056 -0.0392  0.0004 -0.0005  0.0185
                                            0.0096  0.0022  0.0007 -0.0013 -0.0004
                                            0.0007 -0.0088  0.0203  0.0028  0.0005
                                           -0.0038  0.0039 -0.0004  0.0007  0.0011
                                           -0.0051
  1411. (0.25020) BD*( 2) C   7 - C   8  
                ( 49.85%)   0.7061* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0014  0.0018 -0.0002  0.0000
                                           -0.0612 -0.0019 -0.0008  0.0064 -0.0009
                                           -0.0002 -0.9977 -0.0084 -0.0044  0.0006
                                            0.0003 -0.0184 -0.0096  0.0073  0.0049
                                           -0.0009 -0.0006  0.0003  0.0016  0.0156
                                            0.0027 -0.0004 -0.0057  0.0015 -0.0005
                                            0.0000
                ( 50.15%)  -0.7081* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0015  0.0014 -0.0001  0.0000
                                           -0.0567 -0.0004 -0.0002  0.0012 -0.0016
                                           -0.0005 -0.9980 -0.0075 -0.0042 -0.0010
                                           -0.0005  0.0127  0.0075 -0.0152 -0.0076
                                            0.0005  0.0005 -0.0022 -0.0004  0.0157
                                            0.0018 -0.0006  0.0039  0.0046  0.0003
                                            0.0004
  1412. (0.01737) BD*( 1) C   7 - C  30  
                ( 50.06%)   0.7075* C   7 s( 33.84%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5816  0.0110 -0.0005  0.0003
                                           -0.7840  0.0022  0.0115 -0.2095  0.0031
                                           -0.0004  0.0476  0.0004 -0.0006  0.0089
                                            0.0055 -0.0024 -0.0008 -0.0005 -0.0003
                                            0.0140  0.0089 -0.0086 -0.0044 -0.0012
                                            0.0082  0.0017  0.0012  0.0005 -0.0065
                                           -0.0059
                ( 49.94%)  -0.7067* C  30 s( 29.20%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0204 -0.0066  0.0000
                                            0.8120  0.0154 -0.0091  0.2134  0.0031
                                           -0.0032 -0.0464 -0.0010  0.0003  0.0096
                                           -0.0008 -0.0020  0.0003 -0.0005  0.0001
                                            0.0166 -0.0021 -0.0108  0.0015  0.0010
                                           -0.0037  0.0043 -0.0002  0.0003  0.0017
                                            0.0033
  1413. (0.03495) BD*( 1) C   8 - C   9  
                ( 50.20%)   0.7085* C   8 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0095 -0.0003  0.0002
                                            0.7115 -0.0042  0.0018  0.4324  0.0073
                                           -0.0081 -0.0407  0.0002 -0.0005  0.0161
                                            0.0111 -0.0019 -0.0006 -0.0005 -0.0007
                                           -0.0010  0.0049 -0.0222 -0.0025  0.0006
                                           -0.0045 -0.0052 -0.0004 -0.0007 -0.0002
                                            0.0054
                ( 49.80%)  -0.7057* C   9 s( 32.57%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5704 -0.0178  0.0004 -0.0001
                                           -0.6194  0.0176  0.0058 -0.5373 -0.0013
                                           -0.0032  0.0273  0.0000 -0.0008  0.0187
                                            0.0098 -0.0015 -0.0002 -0.0009 -0.0005
                                            0.0047 -0.0014 -0.0174 -0.0011 -0.0006
                                            0.0052  0.0036  0.0001  0.0008  0.0038
                                           -0.0056
  1414. (0.01724) BD*( 1) C   8 - C  34  
                ( 50.05%)   0.7075* C   8 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0113 -0.0005  0.0003
                                            0.0423  0.0020 -0.0033 -0.8117  0.0029
                                            0.0108 -0.0042  0.0002  0.0003 -0.0009
                                           -0.0008  0.0001  0.0001 -0.0001  0.0002
                                           -0.0168 -0.0103 -0.0089 -0.0044  0.0002
                                           -0.0009  0.0085  0.0001  0.0001 -0.0017
                                            0.0086
                ( 49.95%)  -0.7068* C  34 s( 29.18%)p 2.43( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0205 -0.0067  0.0000
                                           -0.0465 -0.0016 -0.0004  0.8397  0.0157
                                           -0.0096  0.0059  0.0002 -0.0001 -0.0020
                                            0.0005  0.0000  0.0001  0.0003 -0.0000
                                           -0.0191  0.0021 -0.0110  0.0016 -0.0007
                                            0.0053 -0.0023  0.0005  0.0000 -0.0006
                                           -0.0036
  1415. (0.02088) BD*( 1) C   9 - C  24  
                ( 49.47%)   0.7034* C   9 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0083  0.0010 -0.0009
                                           -0.7583 -0.0005  0.0037  0.2325  0.0061
                                            0.0016  0.0466  0.0009  0.0005  0.0079
                                            0.0066  0.0016  0.0008 -0.0008 -0.0002
                                           -0.0115 -0.0071  0.0090  0.0032 -0.0007
                                            0.0040 -0.0010  0.0005 -0.0003 -0.0034
                                            0.0044
                ( 50.53%)  -0.7108* C  24 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0052 -0.0002 -0.0000
                                            0.7541  0.0170  0.0025 -0.2669  0.0005
                                            0.0036 -0.0211 -0.0017  0.0005  0.0247
                                            0.0005  0.0036 -0.0002 -0.0017  0.0002
                                           -0.0215 -0.0027  0.0211  0.0002  0.0007
                                           -0.0068  0.0026 -0.0004  0.0006  0.0043
                                           -0.0063
  1416. (0.41236) BD*( 2) C   9 - C  24  
                ( 52.39%)   0.7238* C   9 s(  0.03%)p99.99( 99.92%)d 0.78(  0.03%)
                                                  f 0.63(  0.02%)
                                            0.0000  0.0181 -0.0011  0.0002 -0.0001
                                            0.0505  0.0006  0.0008  0.0117 -0.0005
                                           -0.0007  0.9983 -0.0015 -0.0013 -0.0005
                                           -0.0004  0.0122  0.0074 -0.0068 -0.0014
                                            0.0005  0.0003 -0.0007 -0.0011 -0.0129
                                           -0.0021  0.0001  0.0057 -0.0014  0.0004
                                           -0.0002
                ( 47.61%)  -0.6900* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0060 -0.0020  0.0012 -0.0001
                                            0.0202  0.0004 -0.0001 -0.0086  0.0004
                                           -0.0014  0.9994 -0.0134  0.0075  0.0002
                                            0.0001 -0.0098 -0.0040  0.0071  0.0049
                                           -0.0004 -0.0002  0.0023 -0.0002 -0.0158
                                           -0.0011  0.0007  0.0030 -0.0008  0.0003
                                           -0.0003
  1417. (0.03489) BD*( 1) C  10 - C  11  
                ( 49.75%)   0.7053* C  10 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5713  0.0178 -0.0006  0.0001
                                           -0.7515  0.0169  0.0045  0.3269  0.0066
                                            0.0048 -0.0205 -0.0010  0.0011  0.0126
                                            0.0089 -0.0019  0.0001  0.0002  0.0001
                                           -0.0145 -0.0045  0.0172  0.0012  0.0006
                                            0.0061 -0.0019 -0.0003  0.0002 -0.0022
                                            0.0065
                ( 50.25%)  -0.7089* C  11 s( 30.33%)p 2.29( 69.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5507  0.0095  0.0003 -0.0002
                                            0.8095 -0.0017 -0.0007 -0.1980 -0.0082
                                            0.0082  0.0331 -0.0009  0.0002  0.0136
                                            0.0063 -0.0018 -0.0006 -0.0001  0.0005
                                           -0.0085 -0.0104  0.0222  0.0025 -0.0006
                                           -0.0059  0.0036  0.0005 -0.0003  0.0042
                                           -0.0034
  1418. (0.02080) BD*( 1) C  10 - C  24  
                ( 49.47%)   0.7034* C  10 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0083 -0.0012  0.0009
                                           -0.6554  0.0016  0.0041 -0.4478 -0.0063
                                           -0.0004 -0.0277 -0.0008 -0.0008  0.0130
                                            0.0095 -0.0002  0.0008  0.0003  0.0004
                                            0.0051  0.0021 -0.0091 -0.0033  0.0003
                                            0.0036  0.0021 -0.0002 -0.0005  0.0014
                                           -0.0054
                ( 50.53%)  -0.7108* C  24 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0053  0.0002 -0.0000
                                            0.6425  0.0165  0.0035  0.4766  0.0045
                                           -0.0026 -0.0052  0.0005 -0.0007  0.0327
                                            0.0019  0.0016 -0.0004  0.0014 -0.0004
                                            0.0039  0.0019 -0.0212 -0.0002 -0.0001
                                           -0.0058 -0.0045 -0.0002  0.0000 -0.0022
                                            0.0073
  1419. (0.02253) BD*( 1) C  11 - C  12  
                ( 50.01%)   0.7072* C  11 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0005  0.0006 -0.0004
                                            0.5482 -0.0170  0.0098  0.5837  0.0070
                                           -0.0029  0.0270 -0.0002  0.0005  0.0148
                                            0.0129  0.0007  0.0006  0.0010  0.0005
                                           -0.0111  0.0016 -0.0203 -0.0029 -0.0003
                                           -0.0024 -0.0048  0.0000  0.0007 -0.0034
                                            0.0040
                ( 49.99%)  -0.7070* C  12 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0006  0.0006 -0.0004
                                           -0.3960 -0.0117  0.0057 -0.6961  0.0138
                                           -0.0092 -0.0272 -0.0004 -0.0001  0.0187
                                            0.0097  0.0014  0.0001  0.0013  0.0004
                                            0.0008 -0.0086 -0.0203 -0.0029  0.0005
                                            0.0039  0.0037  0.0001 -0.0003  0.0051
                                            0.0010
  1420. (0.24752) BD*( 2) C  11 - C  12  
                ( 50.01%)   0.7072* C  11 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0075 -0.0012 -0.0002 -0.0000
                                           -0.0398 -0.0003  0.0001 -0.0164  0.0008
                                            0.0001  0.9986  0.0076  0.0042 -0.0007
                                           -0.0005  0.0075  0.0048  0.0184  0.0095
                                            0.0000  0.0000  0.0010  0.0004 -0.0158
                                            0.0011  0.0010 -0.0058  0.0016  0.0001
                                            0.0001
                ( 49.99%)  -0.7071* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0013 -0.0015  0.0002 -0.0000
                                           -0.0363 -0.0011 -0.0003 -0.0173 -0.0004
                                           -0.0002  0.9987  0.0082  0.0043  0.0007
                                            0.0004 -0.0155 -0.0076 -0.0125 -0.0076
                                           -0.0002  0.0004 -0.0006 -0.0009 -0.0157
                                            0.0016  0.0008  0.0039  0.0046 -0.0000
                                           -0.0003
  1421. (0.01719) BD*( 1) C  11 - C  60  
                ( 50.04%)   0.7074* C  11 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0114 -0.0005  0.0003
                                            0.2038 -0.0028 -0.0001 -0.7867  0.0022
                                            0.0113 -0.0092  0.0000  0.0004 -0.0088
                                           -0.0053 -0.0002 -0.0001  0.0006  0.0002
                                           -0.0143 -0.0089 -0.0089 -0.0044  0.0003
                                           -0.0017  0.0084  0.0002 -0.0000 -0.0058
                                            0.0066
                ( 49.96%)  -0.7068* C  60 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                           -0.2080 -0.0033  0.0033  0.8148  0.0155
                                           -0.0090  0.0123  0.0005 -0.0002 -0.0093
                                            0.0008 -0.0002 -0.0001  0.0006 -0.0000
                                           -0.0168  0.0021 -0.0110  0.0016 -0.0007
                                           -0.0043 -0.0038  0.0003  0.0002  0.0032
                                           -0.0018
  1422. (0.03535) BD*( 1) C  12 - C  13  
                ( 50.27%)   0.7090* C  12 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0091 -0.0004  0.0002
                                           -0.4273 -0.0068  0.0082  0.7160 -0.0046
                                            0.0011 -0.0039  0.0003  0.0001 -0.0155
                                           -0.0113  0.0006  0.0000  0.0008 -0.0005
                                            0.0006 -0.0051 -0.0222 -0.0026  0.0003
                                            0.0051 -0.0046 -0.0001 -0.0000  0.0053
                                            0.0000
                ( 49.73%)  -0.7052* C  13 s( 32.75%)p 2.05( 67.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5720 -0.0175  0.0012 -0.0001
                                            0.5330  0.0017  0.0034 -0.6222  0.0182
                                            0.0051  0.0016  0.0031 -0.0021 -0.0191
                                           -0.0098  0.0009 -0.0004 -0.0003 -0.0000
                                           -0.0049  0.0012 -0.0175 -0.0012 -0.0001
                                           -0.0036  0.0053  0.0000 -0.0000 -0.0058
                                           -0.0038
  1423. (0.01724) BD*( 1) C  12 - C  56  
