 Entering Gaussian System, Link 0=g16
 Input=6yci16.com
 Output=6yci16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094405/Gau-1860774.inp" -scrdir="/local/becsleip_8094405/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1860775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. LP (   1) C  28                /568. RY*(   5) C  17                    0.46    1.76    0.051
 145. LP (   1) C  28                /595. RY*(   6) C  18                    0.33    1.89    0.044
 145. LP (   1) C  28                /788. RY*(   2) C  28                    0.66    0.84    0.042
 145. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           80.78    0.11    0.127
 146. LP (   1) S  68                /138. LP*(   1)Fe   1                    3.71    0.52    0.060
 146. LP (   1) S  68                /140. LP*(   3)Fe   1                    1.97    0.69    0.048
 146. LP (   1) S  68                /153. RY*(   7)Fe   1                    0.30    2.40    0.034
 146. LP (   1) S  68                /***. RY*(   1) C  64                    0.30    2.10    0.032
 146. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.65    0.73    0.028
 146. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            0.95    0.93    0.038
 ***. BD*(   1)Fe   1 - N   2        /151. RY*(   5)Fe   1                    0.41    0.26    0.072
 ***. BD*(   1)Fe   1 - N   2        /174. RY*(   1) N   2                    0.70    1.54    0.220
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) S  68                    0.27    0.42    0.073
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) S  68                    0.40    0.59    0.106
 ***. BD*(   1)Fe   1 - N   3        /151. RY*(   5)Fe   1                    0.36    0.28    0.068
 ***. BD*(   1)Fe   1 - N   3        /200. RY*(   1) N   3                    0.62    1.51    0.200
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) S  68                    0.36    0.37    0.075
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) S  68                    0.42    0.44    0.091
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2           11.88    0.02    0.070
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4           13.55    0.02    0.078
 ***. BD*(   1)Fe   1 - N   4        /149. RY*(   3)Fe   1                    0.27    0.16    0.045
 ***. BD*(   1)Fe   1 - N   4        /226. RY*(   1) N   4                    0.69    1.55    0.223
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) S  68                    0.34    0.35    0.074
 ***. BD*(   1)Fe   1 - N   5        /252. RY*(   1) N   5                    0.70    1.55    0.214
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) S  68                    0.37    0.43    0.084
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2           18.27    0.01    0.079
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4           13.80    0.02    0.071
 ***. BD*(   1)Fe   1 - S  68        /174. RY*(   1) N   2                    0.32    1.66    0.154
 ***. BD*(   1)Fe   1 - S  68        /226. RY*(   1) N   4                    0.26    1.67    0.139
 ***. BD*(   1)Fe   1 - S  68        /***. RY*(   4) S  68                    0.57    0.72    0.138
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   2            3.98    0.13    0.109
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   3            3.77    0.11    0.097
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   4            1.99    0.13    0.078
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   5            3.05    0.11    0.088
 ***. BD*(   2) N   2 - C   6        /140. LP*(   3)Fe   1                    2.55    0.14    0.036
 ***. BD*(   2) N   2 - C   6        /175. RY*(   2) N   2                    1.10    0.78    0.064
 ***. BD*(   2) N   2 - C   6        /279. RY*(   2) C   6                    0.77    1.47    0.074
 ***. BD*(   2) N   2 - C   6        /280. RY*(   3) C   6                    0.83    1.42    0.075
 ***. BD*(   2) N   2 - C   6        /694. RY*(   1) C  22                    0.54    0.44    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.41    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           22.57    0.04    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           65.48    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /140. LP*(   3)Fe   1                    2.25    0.14    0.034
 ***. BD*(   2) N   3 - C  10        /201. RY*(   2) N   3                    1.20    0.76    0.066
 ***. BD*(   2) N   3 - C  10        /383. RY*(   2) C  10                    1.20    1.46    0.091
 ***. BD*(   2) N   3 - C  10        /384. RY*(   3) C  10                    0.46    1.44    0.056
 ***. BD*(   2) N   3 - C  10        /725. RY*(   1) C  24                    0.34    0.61    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           63.87    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.29    0.07    0.076
 ***. BD*(   2) N   4 - C  14        /140. LP*(   3)Fe   1                    1.96    0.13    0.031
 ***. BD*(   2) N   4 - C  14        /227. RY*(   2) N   4                    1.12    0.79    0.065
 ***. BD*(   2) N   4 - C  14        /487. RY*(   2) C  14                    1.85    1.27    0.106
 ***. BD*(   2) N   4 - C  14        /757. RY*(   2) C  26                    0.42    0.66    0.036
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.92    0.07    0.076
 ***. BD*(   2) N   5 - C  18        /140. LP*(   3)Fe   1                    2.51    0.13    0.035
 ***. BD*(   2) N   5 - C  18        /254. RY*(   3) N   5                    0.91    0.82    0.060
 ***. BD*(   2) N   5 - C  18        /591. RY*(   2) C  18                    1.27    1.39    0.092
 ***. BD*(   2) N   5 - C  18        /592. RY*(   3) C  18                    0.37    1.50    0.052
 ***. BD*(   2) N   5 - C  18        /788. RY*(   2) C  28                    0.35    0.73    0.035
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.75    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           24.13    0.04    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.48    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.48    0.33    0.045
 ***. BD*(   2) C   9 - C  24        /725. RY*(   1) C  24                    0.73    0.57    0.059
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           28.99    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.72    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.29    0.34    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.37    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.71    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.29    0.34    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.37    0.033
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.43    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.50    0.33    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.47    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.47    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /694. RY*(   1) C  22                    1.29    0.40    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           29.33    0.03    0.065


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   2          0.96813    -0.64854  1274(g),1294(v),1289(v)
                                                    278(v),356(v),1272(g)
                                                    1276(g),174(g),357(v)
                                                    1286(v),1275(g),1273(g)
                                                    279(v),1282(v),226(v),229(v)
                                                    1242(v)
     2. BD (   1)Fe   1 - N   3          0.96453    -0.63933  1275(g),1298(v),1303(v)
                                                    382(v),460(v),1273(g)
                                                    1281(g),1276(g),200(g)
                                                    1274(g),1272(g),461(v)
                                                    1285(v),1277(v),142(v)
                                                    384(v),252(v),463(v),1241(v)
     3. BD (   1)Fe   1 - N   4          0.96814    -0.64919  1272(g),1311(v),1306(v)
                                                    486(v),564(v),1274(g),226(g)
                                                    1276(g),488(v),1275(g)
                                                    565(v),1273(g),1280(v)
                                                    1288(v),174(v),567(v),177(v)
     4. BD (   1)Fe   1 - N   5          0.96706    -0.64254  1314(v),1273(g),1319(v)
                                                    668(v),590(v),1275(g)
                                                    1276(g),252(g),1274(g)
                                                    1279(v),1272(g),669(v)
                                                    1283(v),1287(g),203(v)
                                                    200(v),592(v),591(v)
     5. BD (   1)Fe   1 - S  68          0.98632    -0.64302  1272(g),140(g),1275(g)
                                                    1273(g),1274(g),1356(v)
                                                    174(v),226(v),252(v),200(v)
                                                    1276(g),151(g)
     6. BD (   1) N   2 - C   6          0.98649    -0.90804  1296(v),1293(v),1272(g)
                                                    1323(v),1290(g),141(v)
                                                    1279(g),357(v),1289(g)
                                                    138(v)
     7. BD (   2) N   2 - C   6          0.86044    -0.41638  1297(v),1322(v),138(v)
                                                    1292(v),140(v),358(v),694(v)
     8. BD (   1) N   2 - C   9          0.98595    -0.90329  1290(v),1295(v),1272(g)
                                                    141(v),1324(v),1296(g)
                                                    1277(g),138(v),1294(g)
                                                    280(v),727(v)
     9. BD (   1) N   3 - C  10          0.98625    -0.90643  1305(v),1302(v),1324(v)
                                                    1273(g),141(v),1299(g)
                                                    139(v),1282(g),461(v)
                                                    1298(g)
    10. BD (   2) N   3 - C  10          0.85356    -0.41577  142(v),1297(v),139(v)
                                                    1301(v),140(v),462(v),144(r)
    11. BD (   1) N   3 - C  13          0.98683    -0.91074  1299(v),1304(v),1273(g)
                                                    1325(v),141(v),1305(g)
                                                    1280(g),139(v),384(v)
                                                    1303(g),758(v)
    12. BD (   1) N   4 - C  14          0.98648    -0.90605  1313(v),1310(v),1274(g)
                                                    141(v),1325(v),1307(g)
                                                    1285(g),565(v),1306(g)
                                                    138(v)
    13. BD (   2) N   4 - C  14          0.85182    -0.41287  143(v),144(v),138(v),1309(v)
                                                    140(v),566(v),757(v)
    14. BD (   1) N   4 - C  17          0.98631    -0.90741  1307(v),1312(v),1274(g)
                                                    141(v),1326(v),1313(g)
                                                    1283(g),488(v),138(v)
                                                    1311(g)
    15. BD (   1) N   5 - C  18          0.98633    -0.90832  1321(v),1318(v),1275(g)
                                                    1326(v),141(v),1315(g)
                                                    1288(g),669(v),139(v)
                                                    1314(g),789(v)
    16. BD (   2) N   5 - C  18          0.85608    -0.41578  1322(v),139(v),1317(v)
                                                    140(v),670(v)
    17. BD (   1) N   5 - C  21          0.98660    -0.90879  1315(v),1320(v),1275(g)
                                                    1323(v),141(v),1321(g)
                                                    1286(g),139(v),592(v)
                                                    1319(g)
    18. BD (   1) C   6 - C   7          0.98213    -0.76393  1295(v),1272(v),1321(v)
                                                    1290(g),1291(g),695(v)
                                                    330(v),1332(v),1296(r)
                                                    174(v),860(v)
    19. BD (   1) C   6 - C  22          0.98928    -0.83486  1319(v),1279(v),1321(g)
                                                    1289(g),1277(g),305(v)
                                                    668(v),1291(v),174(v)
                                                    1323(g),669(v),1272(v)
                                                    176(v)
    20. BD (   1) C   7 - C   8          0.98781    -0.82613  1290(v),1296(v),1293(g)
                                                    1295(g),1289(g),1294(g)
                                                    356(v),278(v),820(v)
    21. BD (   2) C   7 - C   8          0.85725    -0.35937  1278(v),1297(v),1329(v)
                                                    1331(v),1330(v),1327(v)
                                                    859(v),282(v),818(v)
    22. BD (   1) C   7 - C  34          0.99275    -0.75335  1277(v),1291(g),1294(v)
                                                    331(v),1289(g),278(v)
    23. BD (   1) C   8 - C   9          0.98201    -0.76135  1293(v),1272(v),1299(v)
                                                    1296(g),1291(g),304(v)
                                                    726(v),1290(r),1328(v)
                                                    174(v)
    24. BD (   1) C   8 - C  30          0.99284    -0.75350  1279(v),1291(g),1289(v)
                                                    305(v),1294(g),356(v)
    25. BD (   1) C   9 - C  24          0.98924    -0.83720  1298(v),1277(v),1299(g)
                                                    1294(g),1279(g),331(v)
                                                    382(v),1291(v),174(v),141(r)
                                                    176(v),1324(g)
    26. BD (   2) C   9 - C  24          0.80671    -0.36654  1281(v),1292(v),1278(v)
                                                    175(v)
    27. BD (   1) C  10 - C  11          0.98256    -0.76791  1304(v),1273(v),1296(v)
                                                    1299(g),1300(g),434(v)
                                                    726(v),1305(r),1335(v)
                                                    200(v),1303(v)
    28. BD (   1) C  10 - C  24          0.98914    -0.83528  1294(v),1282(v),1296(g)
                                                    1298(g),1280(g),409(v)
                                                    356(v),1300(v),200(v),202(v)
                                                    141(r),1324(g)
    29. BD (   1) C  11 - C  12          0.98608    -0.81591  1299(v),1305(v),1304(g)
                                                    1336(v),1302(g),1303(g)
                                                    382(v),460(v),1298(g)
                                                    1334(v),944(v)
    30. BD (   2) C  11 - C  12          0.83924    -0.35580  142(v),1281(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    943(v),144(r),900(v),386(v)
    31. BD (   1) C  11 - C  38          0.99277    -0.75332  1280(v),1303(v),1300(g)
                                                    1298(g),435(v),382(v)
    32. BD (   1) C  12 - C  13          0.98100    -0.75919  1302(v),1273(v),1307(v)
                                                    1337(v),1305(g),1300(g)
                                                    408(v),756(v),1299(r)
                                                    1304(g),200(v),941(v)
    33. BD (   1) C  12 - C  42          0.98915    -0.78370  1300(g),1340(v),1282(v)
                                                    1337(g),1298(v),1303(g)
                                                    409(v),460(v),973(v),972(v)
    34. BD (   1) C  13 - C  26          0.98935    -0.83531  1306(v),1280(v),1307(g)
                                                    1303(g),1282(g),435(v)
                                                    486(v),1300(v),200(v)
                                                    1325(g)
    35. BD (   1) C  14 - C  15          0.98288    -0.76558  1312(v),1274(v),1305(v)
                                                    1307(g),1308(g),756(v)
                                                    538(v),226(v),1313(r)
                                                    1343(v),1311(v)
    36. BD (   1) C  14 - C  26          0.98921    -0.83220  1303(v),1285(v),1305(g)
                                                    1306(g),1283(g),513(v)
                                                    460(v),1308(v),226(v),228(v)
                                                    1325(g),461(v),1274(v)
    37. BD (   1) C  15 - C  16          0.98609    -0.81600  1307(v),1313(v),1312(g)
                                                    1344(v),1310(g),1311(g)
                                                    486(v),564(v),1306(g)
                                                    1342(v),1052(v),1010(v)
    38. BD (   2) C  15 - C  16          0.83869    -0.35446  143(v),1284(v),1346(v)
                                                    1341(v),1342(v),1344(v)
                                                    1051(v),144(r)
    39. BD (   1) C  15 - C  47          0.99270    -0.75178  1283(v),1311(v),1308(g)
                                                    539(v),1306(g),486(v)
    40. BD (   1) C  16 - C  17          0.98090    -0.75656  1310(v),1274(v),1315(v)
                                                    1345(v),1313(g),1308(g)
                                                    512(v),787(v),1307(r)
                                                    1312(g),226(v),1049(v)
    41. BD (   1) C  16 - C  51          0.98915    -0.78229  1308(g),1348(v),1285(v)
                                                    1345(g),1306(v),1311(g)
                                                    513(v),564(v),1081(v)
                                                    1080(v),512(v)
    42. BD (   1) C  17 - C  28          0.98928    -0.83564  1314(v),1283(v),1315(g)
                                                    1285(g),1311(g),539(v)
                                                    590(v),1308(v),226(v),228(v)
                                                    1326(g),141(r),1274(v)
    43. BD (   1) C  18 - C  19          0.98180    -0.76161  1320(v),1275(v),1313(v)
                                                    1315(g),642(v),1316(g)
                                                    787(v),1351(v),1321(r)
                                                    252(v)
    44. BD (   1) C  18 - C  28          0.98920    -0.83504  1311(v),1288(v),1313(g)
                                                    1314(g),1286(g),617(v)
                                                    564(v),1316(v),252(v),141(r)
                                                    1326(g),565(v)
    45. BD (   1) C  19 - C  20          0.98785    -0.82569  1321(v),1315(v),1320(g)
                                                    1318(g),1319(g),1314(g)
                                                    590(v),668(v),1118(v)
    46. BD (   2) C  19 - C  20          0.85545    -0.35895  1287(v),1322(v),1350(v)
                                                    1353(v),1354(v),1349(v)
                                                    1157(v),1116(v),594(v)
    47. BD (   1) C  19 - C  56          0.99289    -0.75311  1286(v),1316(g),1319(v)
                                                    643(v),1314(g),590(v)
    48. BD (   1) C  20 - C  21          0.98207    -0.76268  1318(v),1275(v),1290(v)
                                                    1321(g),695(v),616(v)
                                                    1316(g),1352(v),1315(r)
                                                    252(v),1158(v),1314(v)
    49. BD (   1) C  20 - C  60          0.99282    -0.75326  1288(v),1316(g),1314(v)
                                                    617(v),1319(g),668(v)
    50. BD (   1) C  21 - C  22          0.98932    -0.83556  1289(v),1286(v),1290(g)
                                                    1319(g),1288(g),643(v)
                                                    278(v),1316(v),252(v)
                                                    1323(g),1275(v)
    51. BD (   2) C  21 - C  22          0.80392    -0.36563  1278(v),1317(v),1287(v)
                                                    254(v)
    52. BD (   1) C  22 - H  23          0.98333    -0.63142  1288(v),1277(v),669(v)
                                                    1321(g),1290(g),280(v)
    53. BD (   1) C  24 - H  25          0.98312    -0.63126  1279(v),1280(v),357(v)
                                                    1296(g),384(v),1299(g)
    54. BD (   1) C  26 - H  27          0.98329    -0.62986  1282(v),1283(v),461(v)
                                                    488(v),1305(g),1307(g)
                                                    466(v)
    55. BD (   1) C  28 - H  29          0.98312    -0.62967  1286(v),1285(v),565(v)
                                                    592(v),1313(g),1315(g)
                                                    570(v)
    56. BD (   1) C  30 - H  31          0.98717    -0.60385  1292(v),1291(v),332(v)
    57. BD (   1) C  30 - H  32          0.99189    -0.60493  1294(v),330(v)
    58. BD (   1) C  30 - H  33          0.98692    -0.60269  1292(v),1291(v),332(v)
    59. BD (   1) C  34 - H  35          0.98720    -0.60383  1292(v),1291(v),306(v)
    60. BD (   1) C  34 - H  36          0.98699    -0.60255  1292(v),1291(v),306(v)
    61. BD (   1) C  34 - H  37          0.99196    -0.60500  1289(v),304(v),308(v)
    62. BD (   1) C  38 - H  39          0.98484    -0.60060  1301(v),1300(v),410(v)
                                                    1298(v)
    63. BD (   1) C  38 - H  40          0.98909    -0.60260  1300(v),1301(v),411(v)
    64. BD (   1) C  38 - H  41          0.99002    -0.60006  1298(v),408(v),1301(v)
    65. BD (   1) C  42 - H  43          0.98466    -0.61285  1339(v),1300(v),1301(v)
                                                    434(v),972(v),1340(v)
                                                    1337(g)
    66. BD (   1) C  42 - C  44          0.99411    -0.85380  1303(v),434(v),1304(g)
                                                    1336(g),1340(g)
    67. BD (   2) C  42 - C  44          0.96050    -0.37634  1301(v),1300(v),1303(v)
                                                    436(v)
    68. BD (   1) C  44 - H  45          0.99159    -0.62173  1336(v),941(v),942(v)
                                                    1337(g)
    69. BD (   1) C  44 - H  46          0.99116    -0.61596  1304(v),942(v),941(v)
                                                    1337(g),1336(v)
    70. BD (   1) C  47 - H  48          0.98453    -0.59809  1309(v),1308(v),514(v)
    71. BD (   1) C  47 - H  49          0.98917    -0.60012  1308(v),1309(v),515(v)
    72. BD (   1) C  47 - H  50          0.99000    -0.59799  1306(v),512(v),1309(v)
    73. BD (   1) C  51 - H  52          0.98483    -0.61270  1347(v),1308(v),1309(v)
                                                    538(v),1080(v),1348(v)
                                                    1345(g)
    74. BD (   1) C  51 - C  53          0.99408    -0.85286  1311(v),538(v),1312(g)
                                                    1344(g),1348(g)
    75. BD (   2) C  51 - C  53          0.96055    -0.37518  1309(v),1308(v),1311(v)
                                                    540(v)
    76. BD (   1) C  53 - H  54          0.99157    -0.62034  1344(v),1049(v),1050(v)
                                                    1345(g)
    77. BD (   1) C  53 - H  55          0.99118    -0.61512  1312(v),1050(v),1049(v)
                                                    1345(g),1344(v)
    78. BD (   1) C  56 - H  57          0.98727    -0.60281  1317(v),1316(v),618(v)
    79. BD (   1) C  56 - H  58          0.98661    -0.60174  1317(v),1316(v),618(v)
    80. BD (   1) C  56 - H  59          0.99191    -0.60425  1314(v),616(v)
    81. BD (   1) C  60 - H  61          0.99197    -0.60476  1319(v),642(v),646(v)
    82. BD (   1) C  60 - H  62          0.98691    -0.60245  1317(v),1316(v),644(v)
    83. BD (   1) C  60 - H  63          0.98705    -0.60357  1317(v),1316(v),644(v)
    84. BD (   1) C  64 - H  65          0.99618    -0.66105  1358(g)
    85. BD (   1) C  64 - H  66          0.99366    -0.66165  1276(v),1239(v),1358(g)
    86. BD (   1) C  64 - H  67          0.99506    -0.65895  1359(v),1240(v),1358(g)
    87. BD (   1) C  64 - S  68          0.98921    -0.74203  139(v),138(v)
    88. BD (   1) S  68 - H  69          0.98452    -0.69014  139(v),1357(v),138(v)
                                                    1358(g),140(v)
    89. CR (   1)Fe   1                  1.00000  -250.79953   
    90. CR (   2)Fe   1                  1.00000   -34.53220   
    91. CR (   3)Fe   1                  0.99783    -4.84432  1277(v),1283(v),1288(v)
                                                    1285(v),1279(v),1282(v)
                                                    1286(v),1280(v),140(g)
    92. CR (   4)Fe   1                  1.00000   -26.02808   
    93. CR (   5)Fe   1                  0.99915    -2.37269   
    94. CR (   6)Fe   1                  1.00000   -26.02862   
    95. CR (   7)Fe   1                  0.99912    -2.37308  1277(v),1283(v)
    96. CR (   8)Fe   1                  1.00000   -26.03102   
    97. CR (   9)Fe   1                  0.99916    -2.39126  140(g)
    98. CR (   1) N   2                  0.99968   -14.25890  278(v),356(v),1296(v)
                                                    1290(v),138(v)
    99. CR (   1) N   3                  0.99967   -14.25938  382(v),460(v),1299(v)
                                                    1305(v),139(v)
   100. CR (   1) N   4                  0.99967   -14.25782  486(v),564(v),1313(v)
                                                    1307(v)
   101. CR (   1) N   5                  0.99967   -14.25840  668(v),590(v),1321(v)
                                                    1315(v),139(v)
   102. CR (   1) C   6                  0.99952   -10.18363  1272(v),696(v),304(v)
                                                    1293(v),1321(v)
   103. CR (   1) C   7                  0.99945   -10.14400  1295(v),330(v),1291(g)
                                                    331(v),1290(v),861(v)
   104. CR (   1) C   8                  0.99946   -10.14463  1293(v),304(v),1291(g)
                                                    305(v),1296(v),357(v),820(v)
   105. CR (   1) C   9                  0.99952   -10.18335  1272(v),727(v),330(v)
                                                    1295(v),1299(v),1296(g)
   106. CR (   1) C  10                  0.99952   -10.18316  1273(v),408(v),727(v)
                                                    1302(v),1296(v)
   107. CR (   1) C  11                  0.99948   -10.14789  435(v),1304(v),1299(v)
                                                    1300(g),902(v),384(v)
   108. CR (   1) C  12                  0.99946   -10.14171  1302(v),409(v),461(v)
                                                    1300(g),1305(v),408(v)
                                                    944(v),1337(v),941(v)
   109. CR (   1) C  13                  0.99953   -10.18485  1273(v),758(v),434(v)
                                                    1304(v),1307(v),202(v)
                                                    1305(g)
   110. CR (   1) C  14                  0.99952   -10.18241  1274(v),512(v),758(v)
                                                    1310(v),1305(v)
   111. CR (   1) C  15                  0.99947   -10.14640  1312(v),539(v),1307(v)
                                                    1308(g),488(v),1010(v)
   112. CR (   1) C  16                  0.99946   -10.14038  513(v),1310(v),1308(g)
                                                    565(v),1313(v),1052(v)
                                                    512(v),1049(v),1345(v)
   113. CR (   1) C  17                  0.99953   -10.18595  1274(v),789(v),538(v)
                                                    1312(v),1315(v),1313(g)
   114. CR (   1) C  18                  0.99952   -10.18256  1275(v),789(v),616(v)
                                                    1318(v),1313(v)
   115. CR (   1) C  19                  0.99946   -10.14469  1320(v),642(v),1316(g)
                                                    643(v),1315(v),1118(v)
                                                    592(v)
   116. CR (   1) C  20                  0.99946   -10.14457  1318(v),617(v),616(v)
                                                    1316(g),1321(v),669(v)
                                                    1159(v)
   117. CR (   1) C  21                  0.99952   -10.18298  1275(v),696(v),642(v)
                                                    1320(v),1290(v)
   118. CR (   1) C  22                  0.99948   -10.14180  1288(v),1277(v),281(v)
                                                    671(v),1319(v),1289(v)
                                                    668(v),278(v),721(v),284(v)
                                                    673(v)
   119. CR (   1) C  24                  0.99949   -10.14226  1279(v),1280(v),385(v)
                                                    359(v),1298(v),356(v)
                                                    1294(v),382(v),362(v),752(v)
                                                    388(v)
   120. CR (   1) C  26                  0.99949   -10.14130  1282(v),1283(v),463(v)
