 Entering Gaussian System, Link 0=g16
 Input=5cng05.com
 Output=5cng05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020788/Gau-3795496.inp" -scrdir="/local/becsleip_8020788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   34.90    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.90    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   34.90    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.90    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.90    0.068
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   34.90    0.067
  98. CR (   3)Fe   1                /195. RY*(   9) N   2                    0.03    7.24    0.020
  98. CR (   3)Fe   1                /216. RY*(   4) N   3                    0.03    6.05    0.017
  98. CR (   3)Fe   1                /221. RY*(   9) N   3                    0.04    7.21    0.021
  98. CR (   3)Fe   1                /247. RY*(   9) N   4                    0.03    7.28    0.020
  98. CR (   3)Fe   1                /268. RY*(   4) N   5                    0.03    6.05    0.018
  98. CR (   3)Fe   1                /273. RY*(   9) N   5                    0.05    7.26    0.024
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.67    5.33    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.75    5.32    0.080
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.71    5.32    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.69    5.33    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.72    5.32    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.68    5.33    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.76    5.33    0.081
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.74    5.33    0.080
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.31    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.40    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.31    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.40    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.32    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.39    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.31    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.40    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.32    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.40    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.31    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.40    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.31    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.40    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.31    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.40    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.19    2.88    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    2.88    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.22    2.88    0.032
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.20    2.88    0.031
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    2.88    0.012
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.24    2.88    0.033
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    2.88    0.011
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.23    2.87    0.032
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.20    2.87    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.04    2.88    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.22    2.88    0.032
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.20    2.88    0.031
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.37    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.37    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    2.37    0.017
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.37    0.017
 145. LP (   2)Fe   1                /187. RY*(   1) N   2                    0.12    1.39    0.017
 145. LP (   2)Fe   1                /188. RY*(   2) N   2                    0.07    1.94    0.015
 145. LP (   2)Fe   1                /189. RY*(   3) N   2                    3.49    1.53    0.093
 145. LP (   2)Fe   1                /203. RY*(  17) N   2                    0.04    3.95    0.016
 145. LP (   2)Fe   1                /213. RY*(   1) N   3                    0.15    1.28    0.018
 145. LP (   2)Fe   1                /215. RY*(   3) N   3                    3.90    1.49    0.097
 145. LP (   2)Fe   1                /239. RY*(   1) N   4                    0.04    1.13    0.008
 145. LP (   2)Fe   1                /241. RY*(   3) N   4                    3.81    1.55    0.098
 145. LP (   2)Fe   1                /265. RY*(   1) N   5                    0.04    1.26    0.009
 145. LP (   2)Fe   1                /267. RY*(   3) N   5                    4.02    1.52    0.100
 145. LP (   2)Fe   1                /292. RY*(   2) C   6                    0.10    1.78    0.017
 145. LP (   2)Fe   1                /293. RY*(   3) C   6                    0.03    1.25    0.008
 145. LP (   2)Fe   1                /300. RY*(  10) C   6                    0.08    2.97    0.020
 145. LP (   2)Fe   1                /370. RY*(   2) C   9                    0.06    1.78    0.013
 145. LP (   2)Fe   1                /371. RY*(   3) C   9                    0.03    0.94    0.006
 145. LP (   2)Fe   1                /378. RY*(  10) C   9                    0.05    3.37    0.016
 145. LP (   2)Fe   1                /379. RY*(  11) C   9                    0.03    2.52    0.011
 145. LP (   2)Fe   1                /396. RY*(   2) C  10                    0.05    1.76    0.012
 145. LP (   2)Fe   1                /397. RY*(   3) C  10                    0.04    1.24    0.009
 145. LP (   2)Fe   1                /404. RY*(  10) C  10                    0.03    3.44    0.012
 145. LP (   2)Fe   1                /405. RY*(  11) C  10                    0.03    2.47    0.010
 145. LP (   2)Fe   1                /474. RY*(   2) C  13                    0.10    1.78    0.017
 145. LP (   2)Fe   1                /480. RY*(   8) C  13                    0.03    2.05    0.011
 145. LP (   2)Fe   1                /483. RY*(  11) C  13                    0.08    2.84    0.020
 145. LP (   2)Fe   1                /500. RY*(   2) C  14                    0.05    1.76    0.012
 145. LP (   2)Fe   1                /501. RY*(   3) C  14                    0.03    1.35    0.008
 145. LP (   2)Fe   1                /507. RY*(   9) C  14                    0.03    2.21    0.011
 145. LP (   2)Fe   1                /509. RY*(  11) C  14                    0.07    2.56    0.017
 145. LP (   2)Fe   1                /578. RY*(   2) C  17                    0.06    1.78    0.013
 145. LP (   2)Fe   1                /584. RY*(   8) C  17                    0.03    2.31    0.010
 145. LP (   2)Fe   1                /587. RY*(  11) C  17                    0.05    2.38    0.014
 145. LP (   2)Fe   1                /604. RY*(   2) C  18                    0.07    1.77    0.014
 145. LP (   2)Fe   1                /605. RY*(   3) C  18                    0.03    1.31    0.008
 145. LP (   2)Fe   1                /612. RY*(  10) C  18                    0.03    3.44    0.014
 145. LP (   2)Fe   1                /613. RY*(  11) C  18                    0.03    2.42    0.011
 145. LP (   2)Fe   1                /682. RY*(   2) C  21                    0.08    1.78    0.015
 145. LP (   2)Fe   1                /683. RY*(   3) C  21                    0.04    0.90    0.007
 145. LP (   2)Fe   1                /691. RY*(  11) C  21                    0.10    2.56    0.021
 145. LP (   2)Fe   1                /800. RY*(   1) C  28                    0.03    1.02    0.006
 145. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.50    0.81    0.025
 145. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.48    0.81    0.025
 145. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.47    0.81    0.025
 145. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.47    0.81    0.025
 145. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.51    0.81    0.026
 145. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.49    0.81    0.025
 145. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.54    0.81    0.027
 145. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.54    0.81    0.027
 146. LP (   3)Fe   1                /187. RY*(   1) N   2                    4.31    1.40    0.099
 146. LP (   3)Fe   1                /188. RY*(   2) N   2                    0.24    1.95    0.028
 146. LP (   3)Fe   1                /189. RY*(   3) N   2                    0.05    1.54    0.011
 146. LP (   3)Fe   1                /197. RY*(  11) N   2                    0.04    2.86    0.014
 146. LP (   3)Fe   1                /198. RY*(  12) N   2                    0.05    4.90    0.020
 146. LP (   3)Fe   1                /214. RY*(   2) N   3                    1.00    2.06    0.058
 146. LP (   3)Fe   1                /225. RY*(  13) N   3                    0.04    4.19    0.016
 146. LP (   3)Fe   1                /239. RY*(   1) N   4                    2.42    1.14    0.067
 146. LP (   3)Fe   1                /240. RY*(   2) N   4                    0.98    2.22    0.059
 146. LP (   3)Fe   1                /250. RY*(  12) N   4                    0.10    4.74    0.027
 146. LP (   3)Fe   1                /265. RY*(   1) N   5                    0.85    1.27    0.042
 146. LP (   3)Fe   1                /266. RY*(   2) N   5                    0.74    2.09    0.050
 146. LP (   3)Fe   1                /291. RY*(   1) C   6                    0.14    1.87    0.020
 146. LP (   3)Fe   1                /299. RY*(   9) C   6                    0.04    2.30    0.012
 146. LP (   3)Fe   1                /300. RY*(  10) C   6                    0.03    2.98    0.012
 146. LP (   3)Fe   1                /369. RY*(   1) C   9                    0.15    1.86    0.021
 146. LP (   3)Fe   1                /371. RY*(   3) C   9                    0.03    0.95    0.006
 146. LP (   3)Fe   1                /377. RY*(   9) C   9                    0.03    2.24    0.010
 146. LP (   3)Fe   1                /395. RY*(   1) C  10                    0.06    1.86    0.013
 146. LP (   3)Fe   1                /397. RY*(   3) C  10                    0.04    1.25    0.009
 146. LP (   3)Fe   1                /473. RY*(   1) C  13                    0.09    1.85    0.017
 146. LP (   3)Fe   1                /475. RY*(   3) C  13                    0.03    0.96    0.007
 146. LP (   3)Fe   1                /499. RY*(   1) C  14                    0.05    1.88    0.013
 146. LP (   3)Fe   1                /577. RY*(   1) C  17                    0.04    1.85    0.011
 146. LP (   3)Fe   1                /579. RY*(   3) C  17                    0.05    0.95    0.009
 146. LP (   3)Fe   1                /603. RY*(   1) C  18                    0.12    1.86    0.019
 146. LP (   3)Fe   1                /605. RY*(   3) C  18                    0.03    1.32    0.008
 146. LP (   3)Fe   1                /611. RY*(   9) C  18                    0.03    2.21    0.010
 146. LP (   3)Fe   1                /613. RY*(  11) C  18                    0.04    2.43    0.013
 146. LP (   3)Fe   1                /681. RY*(   1) C  21                    0.09    1.87    0.017
 146. LP (   3)Fe   1                /683. RY*(   3) C  21                    0.06    0.91    0.009
 146. LP (   3)Fe   1                /709. RY*(   3) C  22                    0.10    1.44    0.015
 146. LP (   3)Fe   1                /740. RY*(   3) C  24                    0.07    1.46    0.013
 146. LP (   3)Fe   1                /771. RY*(   3) C  26                    0.05    1.43    0.011
 146. LP (   3)Fe   1                /802. RY*(   3) C  28                    0.06    1.47    0.012
 146. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.33    0.32    0.015
 146. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    0.82    0.006
 146. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.08    0.32    0.007
 146. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.50    0.32    0.019
 146. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    0.33    0.004
 146. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    0.89    0.006
 147. LP (   4)Fe   1                /187. RY*(   1) N   2                    0.32    1.40    0.027
 147. LP (   4)Fe   1                /188. RY*(   2) N   2                    3.86    1.94    0.111
 147. LP (   4)Fe   1                /198. RY*(  12) N   2                    0.04    4.89    0.018
 147. LP (   4)Fe   1                /213. RY*(   1) N   3                    2.33    1.28    0.070
 147. LP (   4)Fe   1                /214. RY*(   2) N   3                    2.95    2.06    0.099
 147. LP (   4)Fe   1                /223. RY*(  11) N   3                    0.05    2.97    0.015
 147. LP (   4)Fe   1                /239. RY*(   1) N   4                    0.78    1.13    0.038
 147. LP (   4)Fe   1                /240. RY*(   2) N   4                    3.58    2.21    0.114
 147. LP (   4)Fe   1                /249. RY*(  11) N   4                    0.05    2.89    0.016
 147. LP (   4)Fe   1                /265. RY*(   1) N   5                    0.05    1.26    0.010
 147. LP (   4)Fe   1                /266. RY*(   2) N   5                    3.83    2.08    0.114
 147. LP (   4)Fe   1                /277. RY*(  13) N   5                    0.03    4.36    0.015
 147. LP (   4)Fe   1                /291. RY*(   1) C   6                    0.29    1.87    0.030
 147. LP (   4)Fe   1                /298. RY*(   8) C   6                    0.03    3.55    0.014
 147. LP (   4)Fe   1                /299. RY*(   9) C   6                    0.08    2.29    0.017
 147. LP (   4)Fe   1                /300. RY*(  10) C   6                    0.04    2.97    0.014
 147. LP (   4)Fe   1                /301. RY*(  11) C   6                    0.04    2.91    0.013
 147. LP (   4)Fe   1                /369. RY*(   1) C   9                    0.28    1.85    0.029
 147. LP (   4)Fe   1                /371. RY*(   3) C   9                    0.03    0.94    0.007
 147. LP (   4)Fe   1                /377. RY*(   9) C   9                    0.06    2.23    0.014
 147. LP (   4)Fe   1                /379. RY*(  11) C   9                    0.04    2.52    0.013
 147. LP (   4)Fe   1                /395. RY*(   1) C  10                    0.41    1.86    0.035
 147. LP (   4)Fe   1                /401. RY*(   7) C  10                    0.03    2.21    0.011
 147. LP (   4)Fe   1                /403. RY*(   9) C  10                    0.12    2.31    0.021
 147. LP (   4)Fe   1                /405. RY*(  11) C  10                    0.06    2.47    0.016
 147. LP (   4)Fe   1                /473. RY*(   1) C  13                    0.38    1.85    0.034
 147. LP (   4)Fe   1                /479. RY*(   7) C  13                    0.05    3.29    0.016
 147. LP (   4)Fe   1                /481. RY*(   9) C  13                    0.04    2.36    0.012
 147. LP (   4)Fe   1                /482. RY*(  10) C  13                    0.07    3.23    0.019
 147. LP (   4)Fe   1                /483. RY*(  11) C  13                    0.04    2.84    0.013
 147. LP (   4)Fe   1                /499. RY*(   1) C  14                    0.33    1.87    0.032
 147. LP (   4)Fe   1                /506. RY*(   8) C  14                    0.03    3.53    0.014
 147. LP (   4)Fe   1                /507. RY*(   9) C  14                    0.10    2.21    0.019
 147. LP (   4)Fe   1                /508. RY*(  10) C  14                    0.03    3.19    0.012
 147. LP (   4)Fe   1                /509. RY*(  11) C  14                    0.04    2.56    0.014
 147. LP (   4)Fe   1                /577. RY*(   1) C  17                    0.38    1.84    0.034
 147. LP (   4)Fe   1                /578. RY*(   2) C  17                    0.03    1.78    0.009
 147. LP (   4)Fe   1                /587. RY*(  11) C  17                    0.14    2.38    0.023
 147. LP (   4)Fe   1                /603. RY*(   1) C  18                    0.29    1.86    0.030
 147. LP (   4)Fe   1                /609. RY*(   7) C  18                    0.03    2.09    0.011
 147. LP (   4)Fe   1                /611. RY*(   9) C  18                    0.05    2.20    0.014
 147. LP (   4)Fe   1                /613. RY*(  11) C  18                    0.05    2.42    0.014
 147. LP (   4)Fe   1                /681. RY*(   1) C  21                    0.32    1.86    0.031
 147. LP (   4)Fe   1                /688. RY*(   8) C  21                    0.03    3.54    0.014
 147. LP (   4)Fe   1                /689. RY*(   9) C  21                    0.05    2.36    0.014
 147. LP (   4)Fe   1                /691. RY*(  11) C  21                    0.09    2.56    0.020
 147. LP (   4)Fe   1                /709. RY*(   3) C  22                    0.28    1.43    0.026
 147. LP (   4)Fe   1                /713. RY*(   7) C  22                    0.06    2.04    0.015
 147. LP (   4)Fe   1                /740. RY*(   3) C  24                    0.28    1.45    0.026
 147. LP (   4)Fe   1                /744. RY*(   7) C  24                    0.06    1.99    0.014
 147. LP (   4)Fe   1                /771. RY*(   3) C  26                    0.30    1.42    0.026
 147. LP (   4)Fe   1                /775. RY*(   7) C  26                    0.09    1.96    0.017
 147. LP (   4)Fe   1                /802. RY*(   3) C  28                    0.28    1.46    0.026
 147. LP (   4)Fe   1                /807. RY*(   8) C  28                    0.07    2.06    0.016
 147. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.28    0.32    0.014
 147. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.04    0.81    0.007
 147. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.04    0.81    0.007
 147. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    0.81    0.007
 147. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.81    0.008
 147. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.13    0.31    0.009
 147. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.18    0.32    0.011
 147. LP (   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.88    0.009
 147. LP (   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.89    0.009
 147. LP (   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.88    0.010
 147. LP (   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.89    0.010
 147. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.88    0.010
 147. LP (   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.88    0.010
 147. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.89    0.009
 147. LP (   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.89    0.009
 148. LP (   5)Fe   1                /187. RY*(   1) N   2                    0.20    1.36    0.021
 148. LP (   5)Fe   1                /188. RY*(   2) N   2                    0.41    1.91    0.036
 148. LP (   5)Fe   1                /213. RY*(   1) N   3                    1.83    1.24    0.061
 148. LP (   5)Fe   1                /214. RY*(   2) N   3                    0.48    2.02    0.040
 148. LP (   5)Fe   1                /215. RY*(   3) N   3                    0.04    1.46    0.010
 148. LP (   5)Fe   1                /226. RY*(  14) N   3                    0.07    4.45    0.023
 148. LP (   5)Fe   1                /239. RY*(   1) N   4                    0.87    1.09    0.040
 148. LP (   5)Fe   1                /240. RY*(   2) N   4                    0.21    2.17    0.028
 148. LP (   5)Fe   1                /265. RY*(   1) N   5                    3.33    1.22    0.082
 148. LP (   5)Fe   1                /266. RY*(   2) N   5                    0.03    2.04    0.010
 148. LP (   5)Fe   1                /276. RY*(  12) N   5                    0.06    4.47    0.020
 148. LP (   5)Fe   1                /293. RY*(   3) C   6                    0.06    1.22    0.011
 148. LP (   5)Fe   1                /475. RY*(   3) C  13                    0.05    0.91    0.009
 148. LP (   5)Fe   1                /499. RY*(   1) C  14                    0.04    1.84    0.012
 148. LP (   5)Fe   1                /501. RY*(   3) C  14                    0.03    1.32    0.007
 148. LP (   5)Fe   1                /603. RY*(   1) C  18                    0.05    1.82    0.012
 148. LP (   5)Fe   1                /681. RY*(   1) C  21                    0.05    1.82    0.013
 148. LP (   5)Fe   1                /683. RY*(   3) C  21                    0.05    0.87    0.008
 148. LP (   5)Fe   1                /691. RY*(  11) C  21                    0.03    2.53    0.011
 148. LP (   5)Fe   1                /707. RY*(   1) C  22                    0.03    0.73    0.006
 148. LP (   5)Fe   1                /709. RY*(   3) C  22                    0.03    1.39    0.008
 148. LP (   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.12    0.28    0.009
 148. LP (   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.82    0.28    0.022
 148. LP (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.11    0.28    0.008
 148. LP (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.82    0.28    0.023
 149. LP (   6)Fe   1                /187. RY*(   1) N   2                    1.83    0.73    0.121
 149. LP (   6)Fe   1                /188. RY*(   2) N   2                    3.96    1.28    0.238
 149. LP (   6)Fe   1                /190. RY*(   4) N   2                    1.11    0.87    0.105
 149. LP (   6)Fe   1                /192. RY*(   6) N   2                    0.20    1.36    0.056
 149. LP (   6)Fe   1                /195. RY*(   9) N   2                    0.03    2.07    0.028
 149. LP (   6)Fe   1                /199. RY*(  13) N   2                    0.03    3.93    0.038
 149. LP (   6)Fe   1                /213. RY*(   1) N   3                    1.19    0.62    0.090
 149. LP (   6)Fe   1                /214. RY*(   2) N   3                    3.85    1.39    0.245
 149. LP (   6)Fe   1                /216. RY*(   4) N   3                    1.12    0.87    0.106
 149. LP (   6)Fe   1                /218. RY*(   6) N   3                    0.06    1.69    0.035
 149. LP (   6)Fe   1                /219. RY*(   7) N   3                    0.07    1.79    0.038
 149. LP (   6)Fe   1                /224. RY*(  12) N   3                    0.04    4.09    0.043
 149. LP (   6)Fe   1                /239. RY*(   1) N   4                    0.07    0.47    0.019
 149. LP (   6)Fe   1                /240. RY*(   2) N   4                    4.18    1.55    0.268
 149. LP (   6)Fe   1                /242. RY*(   4) N   4                    1.20    0.89    0.111
 149. LP (   6)Fe   1                /244. RY*(   6) N   4                    0.04    1.81    0.029
 149. LP (   6)Fe   1                /245. RY*(   7) N   4                    0.07    1.64    0.036
 149. LP (   6)Fe   1                /247. RY*(   9) N   4                    0.03    2.10    0.029
 149. LP (   6)Fe   1                /249. RY*(  11) N   4                    0.03    2.22    0.030
 149. LP (   6)Fe   1                /251. RY*(  13) N   4                    0.04    4.01    0.041
 149. LP (   6)Fe   1                /265. RY*(   1) N   5                    1.13    0.59    0.086
 149. LP (   6)Fe   1                /266. RY*(   2) N   5                    4.12    1.41    0.255
 149. LP (   6)Fe   1                /268. RY*(   4) N   5                    1.37    0.87    0.117
 149. LP (   6)Fe   1                /270. RY*(   6) N   5                    0.10    1.53    0.042
 149. LP (   6)Fe   1                /271. RY*(   7) N   5                    0.05    1.88    0.033
 149. LP (   6)Fe   1                /273. RY*(   9) N   5                    0.04    2.08    0.032
 149. LP (   6)Fe   1                /278. RY*(  14) N   5                    0.04    4.06    0.044
 149. LP (   6)Fe   1                /291. RY*(   1) C   6                    0.17    1.20    0.048
 149. LP (   6)Fe   1                /294. RY*(   4) C   6                    0.09    1.09    0.034
 149. LP (   6)Fe   1                /297. RY*(   7) C   6                    0.11    1.37    0.042
 149. LP (   6)Fe   1                /300. RY*(  10) C   6                    0.04    2.31    0.033
 149. LP (   6)Fe   1                /301. RY*(  11) C   6                    0.05    2.24    0.036
 149. LP (   6)Fe   1                /318. RY*(   2) C   7                    0.03    1.23    0.020
 149. LP (   6)Fe   1                /369. RY*(   1) C   9                    0.22    1.19    0.055
 149. LP (   6)Fe   1                /370. RY*(   2) C   9                    0.05    1.12    0.025
 149. LP (   6)Fe   1                /371. RY*(   3) C   9                    0.06    0.28    0.014
 149. LP (   6)Fe   1                /372. RY*(   4) C   9                    0.06    1.11    0.028
 149. LP (   6)Fe   1                /375. RY*(   7) C   9                    0.04    1.45    0.027
 149. LP (   6)Fe   1                /379. RY*(  11) C   9                    0.07    1.85    0.039
 149. LP (   6)Fe   1                /395. RY*(   1) C  10                    0.21    1.19    0.053
 149. LP (   6)Fe   1                /396. RY*(   2) C  10                    0.05    1.10    0.026
 149. LP (   6)Fe   1                /398. RY*(   4) C  10                    0.06    1.13    0.029
 149. LP (   6)Fe   1                /405. RY*(  11) C  10                    0.08    1.81    0.041
 149. LP (   6)Fe   1                /421. RY*(   1) C  11                    0.04    0.87    0.019
 149. LP (   6)Fe   1                /422. RY*(   2) C  11                    0.03    1.19    0.020
 149. LP (   6)Fe   1                /447. RY*(   1) C  12                    0.03    0.91    0.019
 149. LP (   6)Fe   1                /448. RY*(   2) C  12                    0.03    1.10    0.019
 149. LP (   6)Fe   1                /473. RY*(   1) C  13                    0.17    1.18    0.048
