 Entering Gaussian System, Link 0=g16
 Input=1kb012re.com
 Output=1kb012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977053/Gau-1949297.inp" -scrdir="/local/bebjones_7977053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1949298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     2 N(14)  Bbb    -0.0061    -0.233    -0.083    -0.078  0.9656 -0.2588 -0.0229
              Bcc     0.0174     0.671     0.239     0.224  0.0123 -0.0427  0.9990
 
              Baa    -0.0099    -0.380    -0.136    -0.127  0.9790 -0.0327 -0.2013
     3 N(14)  Bbb     0.0009     0.033     0.012     0.011  0.0251  0.9989 -0.0402
              Bcc     0.0090     0.347     0.124     0.116  0.2024  0.0343  0.9787
 
              Baa    -0.0053    -0.206    -0.073    -0.069  0.0432  0.9990  0.0056
     4 N(14)  Bbb    -0.0026    -0.100    -0.036    -0.033  0.9956 -0.0435  0.0829
              Bcc     0.0079     0.306     0.109     0.102 -0.0831 -0.0020  0.9965
 
              Baa    -0.0142    -0.547    -0.195    -0.182  0.9987 -0.0354 -0.0372
     5 N(14)  Bbb    -0.0015    -0.060    -0.021    -0.020  0.0328  0.9970 -0.0698
              Bcc     0.0157     0.607     0.216     0.202  0.0396  0.0685  0.9969
 
              Baa    -0.0064    -0.857    -0.306    -0.286  0.0062  0.0004  1.0000
     6 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.9479  0.3184 -0.0061
              Bcc     0.0107     1.441     0.514     0.481 -0.3184  0.9480  0.0016
 
              Baa    -0.0129    -1.725    -0.615    -0.575  0.9824  0.1868  0.0011
     7 C(13)  Bbb    -0.0083    -1.119    -0.399    -0.373 -0.1856  0.9766 -0.1087
              Bcc     0.0212     2.844     1.015     0.949 -0.0213  0.1066  0.9941
 
              Baa    -0.0029    -0.388    -0.138    -0.129  0.9025 -0.4305 -0.0108
     8 C(13)  Bbb     0.0011     0.147     0.053     0.049  0.3664  0.7810 -0.5058
              Bcc     0.0018     0.241     0.086     0.080  0.2262  0.4525  0.8626
 
              Baa    -0.0091    -1.225    -0.437    -0.409  0.9662 -0.2225 -0.1301
     9 C(13)  Bbb     0.0019     0.256     0.091     0.085  0.1997  0.9653 -0.1682
              Bcc     0.0072     0.969     0.346     0.323  0.1630  0.1366  0.9771
 
              Baa    -0.0086    -1.151    -0.411    -0.384 -0.1283  0.9895  0.0661
    10 C(13)  Bbb     0.0012     0.164     0.059     0.055  0.9615  0.1078  0.2528
              Bcc     0.0074     0.987     0.352     0.329 -0.2431 -0.0960  0.9653
 
              Baa    -0.0054    -0.721    -0.257    -0.240  0.0971 -0.0881  0.9914
    11 C(13)  Bbb     0.0010     0.135     0.048     0.045 -0.4147  0.9019  0.1208
              Bcc     0.0044     0.586     0.209     0.196  0.9047  0.4229 -0.0511
 
              Baa    -0.0100    -1.348    -0.481    -0.450  0.2790  0.9586  0.0575
    12 C(13)  Bbb    -0.0057    -0.764    -0.272    -0.255  0.9563 -0.2719 -0.1075
              Bcc     0.0157     2.111     0.753     0.704  0.0875 -0.0850  0.9925
 
              Baa    -0.0086    -1.148    -0.410    -0.383  0.0922 -0.0291  0.9953
    13 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.123  0.3572  0.9340 -0.0057
              Bcc     0.0113     1.518     0.542     0.506  0.9295 -0.3560 -0.0965
 
              Baa    -0.0079    -1.064    -0.380    -0.355  0.0904 -0.0701  0.9934
    14 C(13)  Bbb    -0.0029    -0.388    -0.139    -0.130  0.9335  0.3535 -0.0600
              Bcc     0.0108     1.453     0.518     0.485 -0.3470  0.9328  0.0974
 
              Baa    -0.0148    -1.988    -0.709    -0.663  0.9502  0.1688 -0.2619
    15 C(13)  Bbb    -0.0100    -1.336    -0.477    -0.446 -0.0981  0.9599  0.2626
              Bcc     0.0248     3.324     1.186     1.109  0.2957 -0.2238  0.9287
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.3047  0.1050  0.9466
    16 C(13)  Bbb    -0.0007    -0.088    -0.032    -0.029  0.8314 -0.4557  0.3181
              Bcc     0.0044     0.589     0.210     0.197  0.4648  0.8839  0.0516
 
              Baa    -0.0091    -1.215    -0.434    -0.405  0.9569 -0.2092 -0.2013
    17 C(13)  Bbb     0.0017     0.233     0.083     0.078  0.0963  0.8829 -0.4596
              Bcc     0.0073     0.983     0.351     0.328  0.2739  0.4204  0.8650
 
              Baa    -0.0089    -1.188    -0.424    -0.396 -0.1527  0.9864 -0.0607
    18 C(13)  Bbb     0.0020     0.270     0.096     0.090  0.9843  0.1463 -0.0993
              Bcc     0.0068     0.919     0.328     0.306  0.0890  0.0749  0.9932
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.0424  0.2408  0.9696
    19 C(13)  Bbb     0.0000     0.002     0.001     0.001 -0.4420  0.8749 -0.1980
              Bcc     0.0039     0.521     0.186     0.174  0.8960  0.4202 -0.1436
 
              Baa    -0.0096    -1.295    -0.462    -0.432  0.2616  0.9445 -0.1987
    20 C(13)  Bbb    -0.0058    -0.781    -0.279    -0.260  0.9617 -0.2378  0.1362
              Bcc     0.0155     2.076     0.741     0.692 -0.0814  0.2267  0.9705
 
              Baa    -0.0070    -0.933    -0.333    -0.311  0.0511  0.1324  0.9899
    21 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.3527  0.9249 -0.1420
              Bcc     0.0106     1.417     0.506     0.473  0.9343 -0.3564 -0.0006
 
              Baa    -0.0076    -1.022    -0.365    -0.341 -0.0153  0.0576  0.9982
    22 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072  0.7267  0.6863 -0.0285
              Bcc     0.0092     1.238     0.442     0.413 -0.6867  0.7250 -0.0524
 
              Baa    -0.0017    -0.900    -0.321    -0.300  0.0039  0.0550  0.9985
    23 H(1)   Bbb    -0.0011    -0.562    -0.201    -0.187  0.7239  0.6887 -0.0408
              Bcc     0.0027     1.462     0.522     0.488 -0.6899  0.7229 -0.0371
 
              Baa    -0.0054    -0.726    -0.259    -0.242  0.0735 -0.0301  0.9968
    24 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.107 -0.6622  0.7459  0.0714
              Bcc     0.0078     1.045     0.373     0.349  0.7457  0.6653 -0.0349
 
              Baa    -0.0015    -0.821    -0.293    -0.274  0.0291  0.0357  0.9989
    25 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243 -0.6738  0.7389 -0.0068
              Bcc     0.0029     1.550     0.553     0.517  0.7384  0.6729 -0.0455
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.7059  0.6260  0.3315
    26 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134 -0.1535 -0.3217  0.9343
              Bcc     0.0069     0.922     0.329     0.308 -0.6915  0.7104  0.1309
 
              Baa    -0.0018    -0.982    -0.350    -0.328  0.6758  0.6337  0.3764
    27 H(1)   Bbb    -0.0013    -0.667    -0.238    -0.223 -0.2285 -0.3053  0.9244
              Bcc     0.0031     1.650     0.589     0.550 -0.7008  0.7107  0.0615
 
              Baa    -0.0070    -0.941    -0.336    -0.314  0.1518  0.0684  0.9860
    28 C(13)  Bbb    -0.0018    -0.242    -0.086    -0.081 -0.6772  0.7339  0.0534
              Bcc     0.0088     1.183     0.422     0.395  0.7200  0.6758 -0.1577
 
              Baa    -0.0016    -0.854    -0.305    -0.285  0.0338  0.1657  0.9856
    29 H(1)   Bbb    -0.0013    -0.672    -0.240    -0.224 -0.6898  0.7174 -0.0970
              Bcc     0.0029     1.526     0.545     0.509  0.7232  0.6766 -0.1385
 
              Baa    -0.0015    -0.204    -0.073    -0.068  0.9663  0.2516  0.0539
    30 C(13)  Bbb     0.0000     0.005     0.002     0.002 -0.0334 -0.0851  0.9958
              Bcc     0.0015     0.199     0.071     0.066 -0.2551  0.9641  0.0738
 
              Baa    -0.0011    -0.572    -0.204    -0.191 -0.5384 -0.0645  0.8402
    31 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.7025  0.5164  0.4898
              Bcc     0.0018     0.953     0.340     0.318 -0.4654  0.8539 -0.2327
 
              Baa    -0.0010    -0.550    -0.196    -0.184  0.5672  0.1517  0.8095
    32 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.6835  0.4616 -0.5655
              Bcc     0.0017     0.929     0.331     0.310 -0.4595  0.8740  0.1582
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.9740  0.2023  0.1021
    33 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.1105  0.0305  0.9934
              Bcc     0.0012     0.651     0.232     0.217 -0.1979  0.9788 -0.0521
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.0665 -0.0308  0.9973
    34 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.9536 -0.2962  0.0545
              Bcc     0.0014     0.191     0.068     0.064  0.2938  0.9546  0.0491
 
              Baa    -0.0009    -0.495    -0.177    -0.165  0.0597 -0.2031  0.9773
    35 H(1)   Bbb    -0.0008    -0.426    -0.152    -0.142  0.8751 -0.4604 -0.1492
              Bcc     0.0017     0.921     0.329     0.307  0.4803  0.8641  0.1503
 
              Baa    -0.0009    -0.460    -0.164    -0.154 -0.0015  0.2009  0.9796
    36 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.8809 -0.4635  0.0964
              Bcc     0.0016     0.847     0.302     0.283  0.4734  0.8630 -0.1763
 
              Baa    -0.0006    -0.296    -0.106    -0.099 -0.3906  0.1338  0.9108
    37 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.8522 -0.3216  0.4127
              Bcc     0.0011     0.574     0.205     0.191  0.3481  0.9374  0.0116
 
              Baa    -0.0014    -0.189    -0.067    -0.063  0.5262  0.8455 -0.0908
    38 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.4794 -0.2068  0.8529
              Bcc     0.0011     0.144     0.051     0.048  0.7023 -0.4924 -0.5141
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.3298  0.9002  0.2843
    39 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.0924 -0.3305  0.9393
              Bcc     0.0016     0.862     0.307     0.287  0.9395 -0.2835 -0.1922
 
              Baa    -0.0006    -0.329    -0.117    -0.110  0.1414  0.3382  0.9304
    40 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.5055  0.7834 -0.3616
              Bcc     0.0012     0.632     0.226     0.211  0.8512 -0.5214  0.0602
 
              Baa    -0.0009    -0.484    -0.173    -0.161 -0.2496 -0.2429  0.9374
    41 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120  0.1059  0.9554  0.2757
              Bcc     0.0016     0.842     0.300     0.281  0.9625 -0.1681  0.2127
 
              Baa    -0.0035    -0.470    -0.168    -0.157 -0.0329  0.4085  0.9121
    42 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077  0.8871  0.4323 -0.1617
              Bcc     0.0052     0.701     0.250     0.234 -0.4604  0.8038 -0.3766
 
              Baa    -0.0007    -0.382    -0.136    -0.127 -0.3004  0.2408  0.9229
    43 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093 -0.2826  0.9017 -0.3272
              Bcc     0.0012     0.662     0.236     0.221  0.9110  0.3591  0.2028
 
              Baa    -0.0066    -0.888    -0.317    -0.296 -0.1096  0.8901 -0.4424
    44 C(13)  Bbb     0.0025     0.342     0.122     0.114  0.1532  0.4549  0.8772
              Bcc     0.0041     0.547     0.195     0.182  0.9821  0.0283 -0.1863
 
              Baa    -0.0010    -0.545    -0.195    -0.182  0.4310  0.4039  0.8069
    45 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093 -0.2312  0.9138 -0.3340
              Bcc     0.0015     0.824     0.294     0.275  0.8722  0.0426 -0.4872
 
              Baa    -0.0003    -0.185    -0.066    -0.062 -0.4390  0.7308 -0.5227
    46 H(1)   Bbb    -0.0001    -0.034    -0.012    -0.011  0.4529  0.6824  0.5738
              Bcc     0.0004     0.220     0.078     0.073  0.7760  0.0152 -0.6305
 
              Baa    -0.0011    -0.151    -0.054    -0.050 -0.3005  0.0527  0.9523
    47 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007  0.9231 -0.2352  0.3043
              Bcc     0.0013     0.173     0.062     0.058  0.2400  0.9705  0.0221
 
              Baa    -0.0009    -0.478    -0.170    -0.159 -0.0667  0.2583  0.9638
    48 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.094  0.9155 -0.3682  0.1621
              Bcc     0.0014     0.758     0.271     0.253  0.3967  0.8931 -0.2119
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.7148 -0.2911 -0.6358
    49 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.5480 -0.3317  0.7679
              Bcc     0.0015     0.807     0.288     0.269  0.4344  0.8974  0.0776
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.3355  0.0690  0.9395
    50 H(1)   Bbb    -0.0001    -0.055    -0.020    -0.018  0.8985 -0.2764  0.3412
              Bcc     0.0008     0.441     0.157     0.147  0.2832  0.9586  0.0307
 
              Baa    -0.0526    -7.057    -2.518    -2.354  0.7419  0.4279  0.5163
    51 C(13)  Bbb     0.0256     3.432     1.225     1.145 -0.6235  0.1569  0.7659
              Bcc     0.0270     3.625     1.293     1.209 -0.2467  0.8901 -0.3832
 
              Baa    -0.0038    -2.030    -0.724    -0.677  0.7053  0.2366 -0.6682
    52 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.6044  0.2918  0.7413
              Bcc     0.0045     2.401     0.857     0.801 -0.3704  0.9268 -0.0628
 
              Baa    -0.0318    -4.262    -1.521    -1.422 -0.5561 -0.2133  0.8033
    53 C(13)  Bbb    -0.0301    -4.043    -1.443    -1.349 -0.6655  0.6933 -0.2765
              Bcc     0.0619     8.305     2.963     2.770  0.4980  0.6883  0.5275
 
              Baa    -0.0034    -1.832    -0.654    -0.611  0.5825 -0.5714  0.5780
    54 H(1)   Bbb    -0.0002    -0.125    -0.045    -0.042  0.2988  0.8119  0.5015
              Bcc     0.0037     1.957     0.698     0.653  0.7559  0.1194 -0.6437
 
              Baa    -0.0043    -2.271    -0.810    -0.758 -0.2882 -0.4075  0.8666
    55 H(1)   Bbb    -0.0003    -0.170    -0.060    -0.057  0.5918  0.6357  0.4957
              Bcc     0.0046     2.441     0.871     0.814  0.7528 -0.6556 -0.0579
 
              Baa    -0.0012    -0.160    -0.057    -0.053  0.5091  0.8607 -0.0024
    56 C(13)  Bbb     0.0003     0.038     0.014     0.013 -0.0672  0.0425  0.9968
              Bcc     0.0009     0.121     0.043     0.040  0.8581 -0.5073  0.0795
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.2350 -0.6605  0.7131
    57 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.0889  0.7160  0.6924
              Bcc     0.0015     0.800     0.285     0.267  0.9679 -0.2261  0.1095
 
              Baa    -0.0006    -0.319    -0.114    -0.106  0.3686  0.4476  0.8147
    58 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.3833  0.7253 -0.5719
              Bcc     0.0011     0.606     0.216     0.202  0.8469 -0.5231 -0.0958
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.3562  0.6084  0.7092
    59 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.0287  0.7658 -0.6425
              Bcc     0.0015     0.811     0.289     0.270  0.9340 -0.2085 -0.2903
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.0844 -0.0695  0.9940
    60 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.3442  0.9341  0.0945
              Bcc     0.0011     0.152     0.054     0.051  0.9351  0.3501 -0.0549
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.0136 -0.3923  0.9197
    61 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097 -0.2390  0.8944  0.3780
              Bcc     0.0013     0.693     0.247     0.231  0.9709  0.2147  0.1060
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.0993  0.3387  0.9356
    62 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.2711  0.9139 -0.3020
              Bcc     0.0013     0.696     0.248     0.232  0.9574  0.2237 -0.1826
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.0995 -0.1305  0.9864
    63 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.3685  0.9161  0.1583
              Bcc     0.0011     0.595     0.212     0.199  0.9243  0.3792 -0.0431
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.7236  0.5620 -0.4007
    64 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025 -0.5994  0.7995  0.0390
              Bcc     0.0012     0.158     0.056     0.053  0.3423  0.2119  0.9154
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.6149  0.5662 -0.5489
    65 H(1)   Bbb    -0.0007    -0.385    -0.138    -0.129 -0.6222  0.7760  0.1034
              Bcc     0.0015     0.780     0.278     0.260  0.4845  0.2780  0.8294
 
              Baa    -0.0006    -0.346    -0.123    -0.115 -0.2597  0.9618  0.0866
    66 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.8720  0.2721 -0.4069
              Bcc     0.0012     0.658     0.235     0.219  0.4150  0.0301  0.9093
 
              Baa    -0.0006    -0.334    -0.119    -0.112  0.7628 -0.6465 -0.0165
    67 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.103  0.5999  0.7169 -0.3551
              Bcc     0.0012     0.642     0.229     0.214  0.2414  0.2610  0.9347
 
              Baa    -0.0053    -0.204    -0.073    -0.068  0.8013  0.5884  0.1083
    68 N(14)  Bbb    -0.0014    -0.053    -0.019    -0.018  0.1179 -0.3327  0.9356
              Bcc     0.0067     0.257     0.092     0.086 -0.5865  0.7370  0.3360
 
              Baa    -0.0014    -0.725    -0.259    -0.242  0.8864  0.4372  0.1520
    69 H(1)   Bbb    -0.0011    -0.590    -0.210    -0.197 -0.4576  0.8772  0.1454
              Bcc     0.0025     1.315     0.469     0.439 -0.0698 -0.1984  0.9776
 
              Baa    -0.0018    -0.238    -0.085    -0.080  0.6563  0.6506 -0.3820
    70 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043 -0.7009  0.7132  0.0105
              Bcc     0.0027     0.367     0.131     0.123  0.2792  0.2608  0.9241
 
              Baa    -0.0120    -1.608    -0.574    -0.536  0.7451  0.6575  0.1118
    71 C(13)  Bbb     0.0016     0.218     0.078     0.073  0.2525 -0.4333  0.8652
              Bcc     0.0104     1.390     0.496     0.464  0.6173 -0.6164 -0.4888
 
              Baa    -0.0037    -1.960    -0.699    -0.654 -0.5850  0.8060  0.0904
    72 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.6910  0.4369  0.5759
              Bcc     0.0072     3.835     1.369     1.279 -0.4247 -0.3993  0.8125
 
              Baa    -0.0102    -0.395    -0.141    -0.132  0.3210  0.0253  0.9467
    73 N(14)  Bbb     0.0021     0.080     0.029     0.027 -0.6166  0.7644  0.1886
              Bcc     0.0081     0.314     0.112     0.105  0.7189  0.6443 -0.2610
 
              Baa    -0.0053    -0.713    -0.254    -0.238  0.7572  0.5291 -0.3830
    74 C(13)  Bbb    -0.0025    -0.341    -0.122    -0.114 -0.5789  0.8152 -0.0184
              Bcc     0.0079     1.054     0.376     0.352  0.3025  0.2357  0.9235
 
              Baa    -0.0045    -2.415    -0.862    -0.806 -0.4529 -0.5066  0.7337
    75 H(1)   Bbb    -0.0041    -2.194    -0.783    -0.732 -0.6624  0.7419  0.1034
              Bcc     0.0086     4.609     1.645     1.537  0.5967  0.4392  0.6716
 
              Baa    -0.0020    -0.269    -0.096    -0.090  0.7395  0.1807 -0.6485
    76 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080 -0.1412  0.9835  0.1130
              Bcc     0.0038     0.508     0.181     0.169  0.6582  0.0080  0.7528
 
              Baa    -0.0023    -1.241    -0.443    -0.414 -0.6389  0.3273  0.6962
    77 H(1)   Bbb    -0.0021    -1.115    -0.398    -0.372  0.3910  0.9175 -0.0725
              Bcc     0.0044     2.356     0.841     0.786  0.6625 -0.2259  0.7142
 
              Baa    -0.0020    -1.086    -0.387    -0.362 -0.5607 -0.1794  0.8083
    78 H(1)   Bbb    -0.0018    -0.973    -0.347    -0.324 -0.2306  0.9714  0.0557
              Bcc     0.0039     2.058     0.735     0.687  0.7952  0.1552  0.5861
 
              Baa    -0.0010    -0.536    -0.191    -0.179  0.8008 -0.0918 -0.5919
    79 H(1)   Bbb    -0.0009    -0.468    -0.167    -0.156  0.0549  0.9953 -0.0801
              Bcc     0.0019     1.004     0.358     0.335  0.5964  0.0317  0.8020
 
              Baa    -0.0017    -0.228    -0.081    -0.076  0.9651  0.2094 -0.1571
    80 C(13)  Bbb    -0.0010    -0.136    -0.049    -0.046 -0.2276  0.9677 -0.1085
              Bcc     0.0027     0.365     0.130     0.122  0.1293  0.1405  0.9816
 
              Baa    -0.0017    -0.925    -0.330    -0.309  0.8735  0.3824 -0.3014
    81 H(1)   Bbb    -0.0011    -0.600    -0.214    -0.200 -0.4060  0.9137 -0.0175
              Bcc     0.0029     1.525     0.544     0.509  0.2687  0.1376  0.9533
 
              Baa    -0.0030    -1.602    -0.572    -0.535  0.3825  0.7413 -0.5515
    82 H(1)   Bbb    -0.0024    -1.294    -0.462    -0.432  0.8491 -0.5174 -0.1065
              Bcc     0.0054     2.896     1.033     0.966  0.3643  0.4275  0.8274
 
              Baa    -0.1674    -6.864    -2.449    -2.290 -0.1346 -0.4061  0.9038
    83 S(33)  Bbb     0.0687     2.819     1.006     0.940  0.9484 -0.3171 -0.0012
              Bcc     0.0987     4.046     1.444     1.350  0.2871  0.8570  0.4279
 
              Baa    -0.0068    -0.914    -0.326    -0.305  0.5411  0.8401 -0.0386
    84 C(13)  Bbb    -0.0040    -0.534    -0.190    -0.178  0.6082 -0.3592  0.7078
              Bcc     0.0108     1.448     0.517     0.483 -0.5808  0.4064  0.7053
 
              Baa    -0.0019    -1.032    -0.368    -0.344  0.9169  0.3673  0.1564
    85 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311 -0.3308  0.9183 -0.2174
              Bcc     0.0037     1.964     0.701     0.655 -0.2234  0.1476  0.9635
 
              Baa    -0.0041    -2.207    -0.787    -0.736  0.8331 -0.1444  0.5340
    86 H(1)   Bbb    -0.0033    -1.767    -0.631    -0.589  0.3665  0.8671 -0.3373
              Bcc     0.0074     3.974     1.418     1.325 -0.4143  0.4767  0.7753
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.6556 -0.5169  0.5504
    87 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.4146  0.8557  0.3098
              Bcc     0.0060     3.206     1.144     1.070 -0.6311  0.0250  0.7753
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BEBJONES\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1kb0_III_D\\1,2\Fe,0,22.05
 4,75.61,24.753\N,0,21.688,77.397,25.548\N,0,21.245,74.759,26.392\N,0,2
 2.423,73.821,23.943\N,0,22.804,76.473,23.114\C,0,21.815,78.643,24.934\
 C,0,21.392,79.672,25.787\C,0,20.969,79.055,26.95\C,0,21.099,77.68,26.7
 73\C,0,20.771,75.344,27.526\C,0,20.377,74.401,28.465\C,0,20.511,73.169
 ,27.885\C,0,21.078,73.393,26.613\C,0,22.078,72.568,24.493\C,0,22.479,7
 1.566,23.632\C,0,23.149,72.132,22.539\C,0,23.092,73.521,22.808\C,0,23.
 403,75.868,22.033\C,0,23.778,76.809,21.074\C,0,23.282,78.047,21.532\C,
 0,22.748,77.829,22.799\C,0,22.264,78.811,23.651\H,0,22.238,79.827,23.2
 57\C,0,20.689,76.722,27.707\H,0,20.274,77.082,28.648\C,0,21.465,72.392
 ,25.724\H,0,21.265,71.365,26.028\C,0,23.576,74.482,21.931\H,0,24.149,7
 4.121,21.077\C,0,21.368,81.148,25.444\H,0,20.79,81.042,24.501\H,0,22.4
 48,81.232,25.197\H,0,21.028,82.063,25.975\C,0,20.514,79.729,28.236\H,0
 ,21.204,79.155,28.891\H,0,19.505,79.267,28.284\H,0,20.468,80.78,28.594
 \C,0,23.306,79.382,20.796\H,0,24.412,79.316,20.711\H,0,23.016,80.449,2
