 Entering Gaussian System, Link 0=g16
 Input=1cce01.com
 Output=1cce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774831/Gau-108592.inp" -scrdir="/local/bebjones_7774831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    696(r),1227(r),752(r)
                                                    1294(r),721(r),291(r),359(r)
                                                    369(r),758(r),711(r),1263(r)
                                                    334(r),684(r),516(r),308(r)
                                                    381(r),228(r),1234(r),260(r)
                                                    589(r),1312(r),207(r),257(r)
                                                    783(r),233(r),726(r),1270(r)
                                                    729(r),513(r),568(r),304(r)
                                                    251(r),542(r),256(r),506(r)
   137. LP*(   9)Fe   1                  0.17916     0.40703  1350(r),1352(r),695(r)
                                                    253(r),201(r),227(r),726(r)
                                                    175(r),788(r),1237(r)
                                                    1202(r),1201(r),757(r)
                                                    1261(r),155(g),1225(r)
                                                    1238(r),156(g),179(r),205(r)
                                                    1232(r),231(r),1353(r)
                                                    1268(r),258(r),140(r)
                                                    1351(r),176(r),1278(r)
                                                    1273(r),256(r),202(r)
                                                    1281(r),1239(r),1227(r)
                                                    1245(r),1263(r),1280(r)
                                                    734(r),703(r),1200(r)
                                                    1205(r),1241(r),230(r)
                                                    367(r),1236(r),765(r),489(r)
                                                    1250(r),1214(r),1199(r)
                                                    796(r)
   148. RY*(   1)Fe   1                  0.00909     1.49275   
   149. RY*(   2)Fe   1                  0.00678     0.87592   
   150. RY*(   3)Fe   1                  0.00171     1.00722   
   151. RY*(   4)Fe   1                  0.00171     1.22541   
   152. RY*(   5)Fe   1                  0.00082     1.39500   
   153. RY*(   6)Fe   1                  0.00065     0.90364   
   154. RY*(   7)Fe   1                  0.00031     2.00356   
   155. RY*(   8)Fe   1                  0.00026     1.94980   
   156. RY*(   9)Fe   1                  0.00021     1.55327   
   157. RY*(  10)Fe   1                  0.00018     1.82054   
   158. RY*(  11)Fe   1                  0.00014     1.95644   
   159. RY*(  12)Fe   1                  0.00011     2.25768   
   160. RY*(  13)Fe   1                  0.00011     2.48095   
   161. RY*(  14)Fe   1                  0.00009     2.78302   
   162. RY*(  15)Fe   1                  0.00006     2.82591   
   163. RY*(  16)Fe   1                  0.00006     4.25761   
   164. RY*(  17)Fe   1                  0.00003     2.00720   
   165. RY*(  18)Fe   1                  0.00003     2.55224   
   166. RY*(  19)Fe   1                  0.00003     3.65260   
   167. RY*(  20)Fe   1                  0.00002     2.59564   
   168. RY*(  21)Fe   1                  0.00003     4.00976   
   169. RY*(  22)Fe   1                  0.00003     4.30927   
   170. RY*(  23)Fe   1                  0.00000     2.69306   
   171. RY*(  24)Fe   1                  0.00001     2.04450   
   172. RY*(  25)Fe   1                  0.00001     4.20505   
   173. RY*(  26)Fe   1                  0.00000     4.17657   
   174. RY*(  27)Fe   1                  0.00001     4.16996   
       -------------------------------
              Total Lewis   23.79270  ( 92.3886%)
        Valence non-Lewis    1.93767  (  7.5241%)
        Rydberg non-Lewis    0.02249  (  0.0873%)
       -------------------------------
            Total unit  1   25.75286  (100.0000%)
           Charge unit  1    0.24714
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97632    -0.78927  136(r),1290(v),132(r),133(r)
                                                    1287(v),134(r),1283(g)
                                                    1318(v),148(r),1272(g)
                                                    358(v),1282(g),360(v),363(v)
                                                    152(r),170(r),137(r),158(r)
     2. BD (   1) N   2 - C   9          1.97653    -0.78990  136(r),1283(v),132(r),133(r)
                                                    1289(v),134(r),1290(g)
                                                    1319(v),148(r),1271(g)
                                                    280(v),1288(g),282(v),284(v)
                                                    137(r),170(r),1350(r),154(r)
                                                    157(r)
     3. BD (   2) N   2 - C   9          1.78360    -0.29530  1284(v),1293(v),1286(v)
                                                    137(r),726(v),281(v),136(r)
                                                    132(r),149(r),1350(r),134(r)
                                                    1351(r),133(r),1227(r)
                                                    157(r),1236(r)
     4. BD (   1) N   3 - C  10          1.97678    -0.78273  135(r),1299(v),132(r)
                                                    1296(v),133(r),134(r)
                                                    1292(g),1319(v),148(r)
                                                    462(v),1275(g),1291(g)
                                                    153(r),170(r),158(r),154(r)
     5. BD (   1) N   3 - C  13          1.97722    -0.78637  135(r),1292(v),132(r),133(r)
                                                    1298(v),134(r),1299(g)
                                                    1320(v),148(r),1274(g)
                                                    384(v),1297(g),153(r),170(r)
                                                    136(r),157(r),154(r)
     6. BD (   1) N   4 - C  14          1.97650    -0.78916  136(r),1308(v),132(r),133(r)
                                                    1305(v),134(r),1302(g)
                                                    1320(v),148(r),566(v)
                                                    1277(g),1301(g),170(r)
                                                    152(r),158(r),137(r),154(r)
                                                    1352(r)
     7. BD (   1) N   4 - C  17          1.97650    -0.79195  136(r),1302(v),132(r),133(r)
                                                    1307(v),134(r),1308(g)
                                                    1321(v),148(r),488(v)
                                                    1276(g),1306(g),490(v)
                                                    170(r),152(r),137(r),154(r)
     8. BD (   2) N   4 - C  17          1.79067    -0.29588  143(v),1311(v),1304(v)
                                                    137(r),788(v),489(v),492(v)
                                                    132(r),133(r),149(r),1352(r)
                                                    134(r),136(r),157(r),1353(r)
     9. BD (   1) N   5 - C  18          1.97633    -0.78146  135(r),1317(v),132(r),133(r)
                                                    1314(v),1321(v),1310(g)
                                                    134(r),148(r),1280(g),670(v)
                                                    1309(g),675(v),150(r),170(r)
                                                    153(r),137(r),158(r),149(r)
    10. BD (   1) N   5 - C  21          1.97645    -0.78051  135(r),1310(v),132(r),133(r)
                                                    1316(v),1318(v),1317(g)
                                                    134(r),148(r),1279(g),592(v)
                                                    1315(g),150(r),170(r),137(r)
                                                    157(r)
    11. BD (   2) N   5 - C  21          1.76510    -0.28552  1311(v),1284(v),1313(v)
                                                    132(r),135(r),133(r),137(r)
                                                    134(r),695(v),593(v),150(r)
                                                    161(r),152(r)
    12. BD (   1) C   6 - C   7          1.96584    -0.64261  1289(v),1317(v),1283(g)
                                                    1285(g),696(v),1327(v)
                                                    331(v),1290(r),177(v)
                                                    1288(v),136(r),133(r),132(r)
                                                    134(r)
    13. BD (   1) C   6 - C  22          1.97881    -0.71099  1315(v),1272(v),1317(g)
                                                    1271(g),1282(g),306(v)
                                                    669(v),1285(v),177(v),670(v)
                                                    176(v),1318(g),133(r),136(r)
                                                    134(r),132(r)
    14. BD (   2) C   6 - C  22          1.62740    -0.24447  1281(v),1286(v),1273(v)
                                                    175(v)
    15. BD (   1) C   7 - C   8          1.97446    -0.70824  1290(v),1283(v),1287(g)
                                                    1289(g),1282(g),1288(g)
                                                    279(v),357(v)
    16. BD (   2) C   7 - C   8          1.80359    -0.24860  1273(v),1284(v),1326(v)
                                                    1324(v),1323(v),1325(v)
                                                    819(v),281(v),362(v)
    17. BD (   1) C   7 - C  34          1.98701    -0.64578  1271(v),1285(g),1288(v)
                                                    332(v),1282(g),279(v)
    18. BD (   1) C   8 - C   9          1.96559    -0.64290  1287(v),1292(v),1290(g)
                                                    1285(g),727(v),1322(v)
                                                    305(v),1283(r),177(v)
                                                    1282(v),136(r),133(r),132(r)
                                                    134(r)
    19. BD (   1) C   8 - C  30          1.98695    -0.64591  1272(v),1285(g),1282(v)
                                                    306(v),1288(g),357(v)
    20. BD (   1) C   9 - C  24          1.97883    -0.71387  1291(v),1271(v),1292(g)
                                                    1272(g),1288(g),332(v)
                                                    1285(v),383(v),384(v),177(v)
                                                    176(v),1319(g),133(r),136(r)
                                                    134(r),132(r)
    21. BD (   1) C  10 - C  11          1.96721    -0.64265  1298(v),1290(v),1292(g)
                                                    1294(g),727(v),435(v)
                                                    1330(v),1299(r),203(v)
                                                    1297(v),135(r),132(r),133(r)
                                                    134(r)
    22. BD (   1) C  10 - C  24          1.97869    -0.71034  1288(v),1275(v),1290(g)
                                                    1274(g),1291(g),410(v)
                                                    1294(v),357(v),203(v),358(v)
                                                    202(v),1319(g),133(r),135(r)
                                                    134(r),132(r)
    23. BD (   2) C  10 - C  24          1.61559    -0.24268  140(v),1273(v),1295(v)
                                                    201(v)
    24. BD (   1) C  11 - C  12          1.97128    -0.69837  1292(v),1299(v),1298(g)
                                                    1331(v),1297(g),1296(g)
                                                    1291(g),383(v),461(v)
                                                    1329(v),945(v)
    25. BD (   2) C  11 - C  12          1.77698    -0.24444  1293(v),1300(v),1333(v)
                                                    1328(v),140(r),1329(v)
                                                    1331(v),385(v),944(v),902(v)
    26. BD (   1) C  11 - C  38          1.98675    -0.64384  1274(v),1294(g),1297(v)
                                                    1291(g),437(v),383(v),436(v)
                                                    435(v)
    27. BD (   1) C  12 - C  13          1.96290    -0.63348  1296(v),1302(v),1332(v)
                                                    1299(g),1294(g),758(v)
                                                    1298(g),1292(r),203(v)
                                                    409(v),412(v),942(v),135(r)
                                                    132(r),133(r),134(r)
    28. BD (   1) C  12 - C  42          1.97868    -0.67375  1335(v),1294(g),1275(v)
                                                    1332(g),1291(v),410(v)
                                                    1297(g),973(v),974(v),461(v)
    29. BD (   1) C  13 - C  26          1.97882    -0.71267  1301(v),1274(v),1302(g)
                                                    1275(g),1297(g),436(v)
                                                    1294(v),487(v),203(v),488(v)
                                                    1320(g),202(v),133(r),135(r)
                                                    134(r),132(r)
    30. BD (   2) C  13 - C  26          1.62528    -0.24379  140(v),143(v),1295(v),201(v)
                                                    491(v)
    31. BD (   1) C  14 - C  15          1.96759    -0.64883  1307(v),1299(v),1302(g)
                                                    1303(g),758(v),539(v)
                                                    1338(v),1308(r),229(v)
                                                    228(v),1305(g),1276(g)
                                                    1306(v),136(r),133(r),132(r)
                                                    134(r)
    32. BD (   1) C  14 - C  26          1.97852    -0.71152  1297(v),1277(v),1299(g)
                                                    1276(g),1301(g),514(v)
                                                    1303(v),461(v),462(v),228(v)
                                                    229(v),1320(g),133(r),136(r)
                                                    134(r),132(r)
    33. BD (   1) C  15 - C  16          1.97140    -0.69866  1302(v),1308(v),1307(g)
                                                    1339(v),1306(g),1305(g)
                                                    1301(g),487(v),565(v)
                                                    1336(v),1053(v)
    34. BD (   2) C  15 - C  16          1.76799    -0.24634  143(v),1278(v),1341(v)
                                                    1337(v),1336(v),1339(v)
                                                    489(v),1052(v),1010(v)
    35. BD (   1) C  15 - C  47          1.98669    -0.64583  1276(v),1306(v),1303(g)
                                                    1301(g),540(v),541(v),487(v)
                                                    539(v)
    36. BD (   1) C  16 - C  17          1.96356    -0.63950  1305(v),1310(v),1340(v)
                                                    1308(g),1303(g),789(v)
                                                    1307(g),1302(r),513(v)
                                                    229(v),1050(v),516(v),136(r)
                                                    133(r),132(r),134(r)
    37. BD (   1) C  16 - C  51          1.97870    -0.67585  1343(v),1303(g),1277(v)
                                                    1340(g),1301(v),1306(g)
                                                    514(v),565(v),1082(v)
                                                    1081(v)
    38. BD (   1) C  17 - C  28          1.97883    -0.71139  1309(v),1276(v),1310(g)
                                                    1277(g),1306(g),540(v)
                                                    591(v),1303(v),229(v),592(v)
                                                    1321(g),133(r),136(r),134(r)
                                                    132(r)
    39. BD (   1) C  18 - C  19          1.96545    -0.63693  1316(v),1308(v),1310(g)
                                                    1312(g),789(v),1346(v)
                                                    643(v),1317(r),255(v)
                                                    1315(v),135(r),132(r),133(r)
                                                    134(r)
    40. BD (   1) C  18 - C  28          1.97891    -0.71073  1306(v),1280(v),1308(g)
                                                    1279(g),1309(g),618(v)
                                                    1312(v),565(v),566(v),255(v)
                                                    1321(g),133(r),135(r),134(r)
                                                    132(r)
    41. BD (   2) C  18 - C  28          1.63010    -0.24224  1278(v),1313(v),1281(v)
                                                    253(v)
    42. BD (   1) C  19 - C  20          1.97457    -0.70739  1310(v),1317(v),1316(g)
                                                    1314(g),1315(g),1309(g)
                                                    591(v),669(v)
    43. BD (   2) C  19 - C  20          1.80814    -0.24596  1281(v),1311(v),1345(v)
                                                    1347(v),1349(v),1344(v)
                                                    1159(v),1118(v),593(v)
                                                    674(v)
    44. BD (   1) C  19 - C  56          1.98702    -0.64327  1279(v),1312(g),1315(v)
                                                    644(v),1309(g),591(v)
    45. BD (   1) C  20 - C  21          1.96523    -0.63730  1314(v),1283(v),1317(g)
                                                    1312(g),696(v),1348(v)
                                                    617(v),1310(r),255(v),254(v)
                                                    1309(v),135(r),132(r),133(r)
                                                    134(r)
    46. BD (   1) C  20 - C  60          1.98700    -0.64359  1280(v),1312(g),1309(v)
                                                    618(v),1315(g),669(v)
    47. BD (   1) C  21 - C  22          1.97897    -0.71202  1282(v),1279(v),1283(g)
                                                    1280(g),1315(g),644(v)
                                                    1312(v),279(v),280(v),255(v)
                                                    254(v),1318(g),133(r),135(r)
                                                    134(r),132(r)
    48. BD (   1) C  22 - H  23          1.96859    -0.51452  1271(v),1280(v),280(v)
                                                    670(v),1317(g),1283(g)
                                                    134(r),133(r)
    49. BD (   1) C  24 - H  25          1.96906    -0.51570  1272(v),1274(v),384(v)
                                                    358(v),1290(g),1292(g)
                                                    134(r),133(r)
    50. BD (   1) C  26 - H  27          1.96865    -0.51481  1275(v),1276(v),462(v)
                                                    488(v),1299(g),1302(g)
                                                    134(r),133(r)
    51. BD (   1) C  28 - H  29          1.96801    -0.51323  1279(v),1277(v),566(v)
                                                    592(v),1310(g),1308(g)
                                                    134(r),133(r)
    52. BD (   1) C  30 - H  31          1.98584    -0.50957  1288(v),331(v)
    53. BD (   1) C  30 - H  32          1.97832    -0.50596  1286(v),1285(v),333(v)
    54. BD (   1) C  30 - H  33          1.97808    -0.50608  1286(v),1285(v),333(v)
    55. BD (   1) C  34 - H  35          1.97869    -0.50574  1286(v),1285(v),307(v)
    56. BD (   1) C  34 - H  36          1.97763    -0.50605  1286(v),1285(v),307(v)
    57. BD (   1) C  34 - H  37          1.98593    -0.50960  1282(v),305(v)
    58. BD (   1) C  38 - H  39          1.97406    -0.50127  1295(v),1294(v),411(v)
    59. BD (   1) C  38 - H  40          1.98152    -0.50303  1294(v),1295(v),409(v)
    60. BD (   1) C  38 - H  41          1.98245    -0.50175  1291(v),409(v),1295(v)
    61. BD (   1) C  42 - H  43          1.97085    -0.51385  1334(v),1294(v),435(v)
                                                    1295(v),973(v),1335(v)
                                                    1332(g)
    62. BD (   1) C  42 - C  44          1.98868    -0.75415  1297(v),435(v),1298(g)
                                                    1331(g),1335(g),1334(g)
    63. BD (   2) C  42 - C  44          1.94480    -0.28058  1295(v),1294(v),1297(v)
                                                    437(v)
    64. BD (   1) C  44 - H  45          1.98319    -0.52511  1331(v),942(v),943(v)
                                                    1332(g)
    65. BD (   1) C  44 - H  46          1.98317    -0.52249  1298(v),943(v),942(v)
                                                    1332(g),1331(v)
    66. BD (   1) C  47 - H  48          1.98181    -0.50390  1303(v),1304(v),513(v)
    67. BD (   1) C  47 - H  49          1.97391    -0.50270  1304(v),1303(v),515(v)
    68. BD (   1) C  47 - H  50          1.98192    -0.50303  1301(v),513(v),1304(v)
    69. BD (   1) C  51 - H  52          1.97104    -0.51491  1342(v),1303(v),539(v)
                                                    1081(v),1304(v),1343(v)
                                                    1340(g)
    70. BD (   1) C  51 - C  53          1.98882    -0.75595  1306(v),539(v),1307(g)
                                                    1339(g),1343(g),1342(g)
    71. BD (   2) C  51 - C  53          1.94371    -0.28163  1304(v),1303(v),1306(v)
                                                    541(v)
    72. BD (   1) C  53 - H  54          1.98320    -0.52674  1339(v),1050(v),1051(v)
                                                    1340(g)
    73. BD (   1) C  53 - H  55          1.98313    -0.52379  1307(v),1051(v),1050(v)
                                                    1340(g),1339(v)
    74. BD (   1) C  56 - H  57          1.97817    -0.50359  1313(v),1312(v),619(v)
    75. BD (   1) C  56 - H  58          1.97794    -0.50315  1313(v),1312(v),619(v)
    76. BD (   1) C  56 - H  59          1.98584    -0.50711  1309(v),617(v)
    77. BD (   1) C  60 - H  61          1.97811    -0.50417  1313(v),1312(v),645(v)
    78. BD (   1) C  60 - H  62          1.98586    -0.50769  1315(v),643(v)
    79. BD (   1) C  60 - H  63          1.97834    -0.50432  1313(v),1312(v),645(v)
    93. CR (   1) N   2                  1.99933   -14.12923  136(r),132(r),133(r),357(v)
                                                    279(v),134(r),1283(v)
                                                    1290(v),137(r),158(r),154(r)
    94. CR (   1) N   3                  1.99932   -14.12592  135(r),132(r),461(v),383(v)
                                                    133(r),134(r),1299(v)
                                                    1292(v)
    95. CR (   1) N   4                  1.99933   -14.13010  136(r),132(r),487(v),133(r)
                                                    565(v),134(r),1308(v)
                                                    1302(v),137(r),154(r),160(r)
                                                    158(r)
    96. CR (   1) N   5                  1.99932   -14.12275  135(r),132(r),133(r),591(v)
                                                    669(v),134(r),1317(v)
                                                    1310(v),158(r),154(r)
    97. CR (   1) C   6                  1.99909   -10.05541  1287(v),697(v),305(v)
                                                    1317(v),176(v),133(r),136(r)
                                                    132(r)
    98. CR (   1) C   7                  1.99892   -10.02662  1289(v),331(v),1285(g)
                                                    1283(v),280(v),862(v),332(v)
    99. CR (   1) C   8                  1.99892   -10.02695  1287(v),305(v),1285(g)
                                                    1290(v),358(v),821(v),306(v)
   100. CR (   1) C   9                  1.99908   -10.05546  1289(v),728(v),331(v)
                                                    1292(v),176(v),133(r),132(r)
                                                    136(r)
   101. CR (   1) C  10                  1.99907   -10.05430  1296(v),409(v),728(v)
                                                    1290(v),202(v),132(r),133(r)
                                                    135(r)
   102. CR (   1) C  11                  1.99895   -10.02831  436(v),1298(v),384(v)
                                                    1294(g),1292(v),903(v)
   103. CR (   1) C  12                  1.99892   -10.02051  1296(v),462(v),410(v),409(v)
                                                    1294(g),1299(v),942(v)
                                                    1332(v),945(v)
   104. CR (   1) C  13                  1.99909   -10.05606  759(v),1298(v),435(v)
                                                    1302(v),202(v),1299(g)
                                                    132(r),133(r),135(r)
   105. CR (   1) C  14                  1.99907   -10.05564  759(v),513(v),1305(v)
                                                    1299(v),228(v),133(r),136(r)
                                                    132(r)
   106. CR (   1) C  15                  1.99896   -10.03127  1307(v),540(v),488(v)
                                                    1302(v),1303(g),1011(v)
   107. CR (   1) C  16                  1.99893   -10.02314  1305(v),566(v),514(v)
                                                    1308(v),1303(g),513(v)
                                                    1050(v),1340(v),1053(v)
   108. CR (   1) C  17                  1.99910   -10.05820  790(v),1307(v),539(v)
                                                    1310(v),228(v),133(r),136(r)
                                                    132(r)
   109. CR (   1) C  18                  1.99908   -10.05344  790(v),1314(v),617(v)
                                                    1308(v),254(v),135(r),132(r)
                                                    133(r)
   110. CR (   1) C  19                  1.99892   -10.02374  1316(v),643(v),1312(g)
                                                    1310(v),592(v),1119(v)
                                                    644(v)
   111. CR (   1) C  20                  1.99892   -10.02372  1314(v),617(v),1312(g)
                                                    1317(v),670(v),618(v)
                                                    1160(v)
   112. CR (   1) C  21                  1.99907   -10.05378  697(v),1316(v),643(v)
                                                    1283(v),254(v),1317(g)
                                                    135(r),132(r),133(r)
   113. CR (   1) C  22                  1.99899   -10.01938  1280(v),1271(v),282(v)
                                                    672(v),1282(v),1315(v)
                                                    279(v),722(v),669(v)
   114. CR (   1) C  24                  1.99898   -10.02033  1274(v),1272(v),360(v)
                                                    386(v),1288(v),1291(v)
                                                    357(v),753(v),383(v)
   115. CR (   1) C  26                  1.99898   -10.02042  1275(v),1276(v),490(v)
                                                    464(v),1301(v),1297(v)
                                                    461(v),487(v)
   116. CR (   1) C  28                  1.99898   -10.01958  1279(v),1277(v),568(v)
                                                    594(v),1306(v),1309(v)
                                                    565(v),591(v)
   117. CR (   1) C  30                  1.99941   -10.03910  332(v),1285(v),1288(v)
   118. CR (   1) C  34                  1.99941   -10.03897  306(v),1285(v),1282(v)
   119. CR (   1) C  38                  1.99941   -10.03392  410(v),1294(v),1291(v)
                                                    928(v)
   120. CR (   1) C  42                  1.99915   -10.03759  974(v),1294(v),436(v)
                                                    1297(v),1332(g),969(v)
   121. CR (   1) C  44                  1.99922   -10.03004  943(v),1298(v),946(v)
                                                    1332(g)
   122. CR (   1) C  47                  1.99941   -10.03522  514(v),1303(v),1301(v)
                                                    1041(v)
   123. CR (   1) C  51                  1.99915   -10.03882  1082(v),1303(v),540(v)
                                                    1306(v),1340(g),1077(v)
   124. CR (   1) C  53                  1.99922   -10.03146  1051(v),1054(v),1307(v)
                                                    1340(g),1113(v)
   125. CR (   1) C  56                  1.99941   -10.03640  618(v),1312(v),1309(v)
                                                    1149(v)
   126. CR (   1) C  60                  1.99941   -10.03716  644(v),1312(v),1315(v)
                                                    1195(v)
   138. LP (   1) N   2                  1.61545    -0.34872  136(r),132(r),133(r),134(r)
                                                    1288(v),1282(v),279(v)
                                                    357(v),178(g),177(g),1290(v)
                                                    1283(v),153(r),282(v)
                                                    1271(g),1272(g),137(r)
                                                    358(v),360(v),203(r),280(v)
                                                    1202(r),1200(r),1237(r)
                                                    152(r),169(r),1239(r)
                                                    1236(r),1201(r),1225(r)
                                                    154(r),1203(r),167(r)
                                                    1261(r)
   139. LP (   1) N   3                  1.62027    -0.34143  135(r),132(r),133(r),134(r)
                                                    1297(v),1291(v),461(v)
                                                    383(v),203(g),204(g),153(r)
                                                    1292(v),1299(v),1275(g)
                                                    1274(g),386(v),1240(r)
                                                    1202(r),163(r),1238(r)
                                                    1204(r),1201(r),1237(r)
                                                    1199(r),1235(r),152(r)
                                                    1261(r),1225(r),137(r)
                                                    154(r),165(r),158(r)
   140. LP (   2) N   3                  1.38858    -0.18176  1293(v),1300(v),137(r)
                                                    385(v),201(g),465(v),463(v)
                                                    150(r),162(r),161(r),133(r)
   141. LP (   1) N   4                  1.61744    -0.34891  136(r),132(r),133(r),134(r)
                                                    1306(v),1301(v),565(v)
                                                    487(v),230(g),229(g),1302(v)
                                                    1308(v),153(r),568(v)
                                                    1277(g),1276(g),490(v)
                                                    1201(r),1238(r),1236(r)
                                                    152(r),1237(r),137(r)
                                                    1200(r),169(r),1203(r)
                                                    1202(r),171(r),154(r)
                                                    1261(r)
   142. LP (   1) N   5                  1.61625    -0.34198  132(r),135(r),133(r),134(r)
                                                    1315(v),1309(v),591(v)
                                                    669(v),256(g),255(g),153(r)
                                                    1281(g),1310(v),1317(v)
                                                    670(v),594(v),592(v),672(v)
                                                    1279(g),1280(g),137(r)
                                                    1311(v),1237(r),1202(r)
                                                    1204(r),1240(r),1238(r)
                                                    1235(r),163(r),167(r),154(r)
                                                    1199(r),1261(r),1201(r)
                                                    152(r),171(r),1225(r)
   143. LP (   1) C  14                  1.00433    -0.09555  1300(v),1278(v),1304(v)
                                                    757(v),489(g),227(v),232(v)
                                                    137(r)
   175. RY*(   1) N   2                  0.00725     0.92857   
   176. RY*(   2) N   2                  0.00660     1.33295   
   177. RY*(   3) N   2                  0.00469     2.02077   
   178. RY*(   4) N   2                  0.00076     1.51746   
   179. RY*(   5) N   2                  0.00051     2.09319   
   180. RY*(   6) N   2                  0.00047     2.60019   
   181. RY*(   7) N   2                  0.00041     3.11023   
   182. RY*(   8) N   2                  0.00032     1.96466   
   183. RY*(   9) N   2                  0.00017     3.21755   
   184. RY*(  10) N   2                  0.00011     3.83407   
   185. RY*(  11) N   2                  0.00009     3.66262   
   186. RY*(  12) N   2                  0.00006     5.00971   
   187. RY*(  13) N   2                  0.00004     3.47535   
   188. RY*(  14) N   2                  0.00003     3.58002   
   189. RY*(  15) N   2                  0.00002     4.14473   
   190. RY*(  16) N   2                  0.00003     4.84071   
   191. RY*(  17) N   2                  0.00001     4.89621   
   192. RY*(  18) N   2                  0.00001     2.82963   
   193. RY*(  19) N   2                  0.00001     4.83927   
   194. RY*(  20) N   2                  0.00000     4.51278   
   195. RY*(  21) N   2                  0.00000     4.60279   
   196. RY*(  22) N   2                  0.00000     4.75602   
   197. RY*(  23) N   2                  0.00000     4.50316   
   198. RY*(  24) N   2                  0.00000     4.60234   
   199. RY*(  25) N   2                  0.00000    29.65654   
   200. RY*(  26) N   2                  0.00000     4.96631   
   201. RY*(   1) N   3                  0.00801     0.88962   
   202. RY*(   2) N   3                  0.00704     1.35455   
   203. RY*(   3) N   3                  0.00446     2.05146   
   204. RY*(   4) N   3                  0.00069     1.53815   
   205. RY*(   5) N   3                  0.00046     1.81581   
   206. RY*(   6) N   3                  0.00039     2.74572   
   207. RY*(   7) N   3                  0.00039     2.28933   
   208. RY*(   8) N   3                  0.00038     2.62737   
   209. RY*(   9) N   3                  0.00014     2.78711   
   210. RY*(  10) N   3                  0.00010     4.15707   
   211. RY*(  11) N   3                  0.00009     3.23297   
   212. RY*(  12) N   3                  0.00005     4.28263   
   213. RY*(  13) N   3                  0.00005     4.10021   
   214. RY*(  14) N   3                  0.00003     3.59780   
