 Entering Gaussian System, Link 0=g16
 Input=6oob05.com
 Output=6oob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079224/Gau-1418441.inp" -scrdir="/local/becsleip_8079224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418442.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  60. BD (   1) C  34 - H  37        /312. RY*(   1) C   7                    0.79    1.88    0.049
  60. BD (   1) C  34 - H  37        /317. RY*(   6) C   7                    0.28    3.08    0.037
  60. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.01    1.00    0.070
  61. BD (   1) C  38 - H  39        /418. RY*(   3) C  11                    0.67    1.52    0.041
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.27    1.00    0.021
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.65    1.10    0.034
  61. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.51    0.57    0.051
  62. BD (   1) C  38 - H  40        /416. RY*(   1) C  11                    0.32    1.74    0.030
  62. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.27    1.10    0.063
  62. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.93    0.57    0.031
  63. BD (   1) C  38 - H  41        /416. RY*(   1) C  11                    0.50    1.74    0.038
  63. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.78    1.00    0.067
  63. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.38    0.57    0.020
  64. BD (   1) C  42 - H  43        /442. RY*(   1) C  12                    0.66    1.80    0.044
  64. BD (   1) C  42 - H  43        /980. RY*(   1) C  44                    0.58    1.79    0.041
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.40    1.11    0.065
  64. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.48    0.58    0.023
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.60    0.95    0.063
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  65. BD (   1) C  42 - C  44        /442. RY*(   1) C  12                    1.23    2.04    0.063
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.53    1.24    0.055
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.16    1.25    0.048
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.25    1.19    0.022
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  66. BD (   2) C  42 - C  44        /444. RY*(   3) C  12                    0.38    1.23    0.028
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.54    0.87    0.028
  66. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.51    0.35    0.053
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.44    0.77    0.023
  67. BD (   1) C  44 - H  45        /949. RY*(   1) C  42                    1.29    1.97    0.064
  67. BD (   1) C  44 - H  45        /950. RY*(   2) C  42                    0.60    1.92    0.043
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  68. BD (   1) C  44 - H  46        /949. RY*(   1) C  42                    0.60    1.97    0.043
  68. BD (   1) C  44 - H  46        /950. RY*(   2) C  42                    0.91    1.92    0.053
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.54    1.02    0.076
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.16    0.028
  69. BD (   1) C  47 - H  48        /522. RY*(   3) C  15                    0.53    1.42    0.035
  69. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.33    1.10    0.048
  69. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.86    0.57    0.044
  70. BD (   1) C  47 - H  49        /522. RY*(   3) C  15                    0.41    1.43    0.030
  70. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.53    1.10    0.052
  70. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.75    0.57    0.043
  71. BD (   1) C  47 - H  50        /520. RY*(   1) C  15                    0.57    1.94    0.042
  71. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            3.03    1.01    0.070
  72. BD (   1) C  51 - H  52        /546. RY*(   1) C  16                    0.70    1.73    0.044
  72. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.80    0.041
  72. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.74    0.58    0.028
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            2.27    1.01    0.060
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.14    0.023
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.59    0.95    0.063
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.024
  73. BD (   1) C  51 - C  53        /546. RY*(   1) C  16                    1.12    1.97    0.059
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.50    1.34    0.057
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.06    1.25    0.046
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.47    1.17    0.030
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  74. BD (   2) C  51 - C  53        /548. RY*(   3) C  16                    0.42    1.24    0.029
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.39    0.88    0.023
  74. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.21    0.35    0.052
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.04    0.78    0.036
  75. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.15    1.95    0.060
  75. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.60    1.88    0.043
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.36    1.15    0.026
  76. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.67    1.95    0.046
  76. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.80    1.87    0.049
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.53    1.02    0.076
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.94    0.023
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  77. BD (   1) C  56 - H  57        /626. RY*(   3) C  19                    0.48    1.49    0.034
  77. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.39    1.12    0.050
  77. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.00    0.58    0.045
  78. BD (   1) C  56 - H  58        /626. RY*(   3) C  19                    0.43    1.49    0.032
  78. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.51    1.12    0.052
  78. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.88    0.57    0.044
  79. BD (   1) C  56 - H  59        /624. RY*(   1) C  19                    0.77    1.90    0.048
  79. BD (   1) C  56 - H  59        /629. RY*(   6) C  19                    0.26    3.04    0.035
  79. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.99    1.00    0.069
  80. BD (   1) C  60 - H  61        /650. RY*(   1) C  20                    0.78    1.88    0.048
  80. BD (   1) C  60 - H  61        /655. RY*(   6) C  20                    0.27    3.04    0.036
  80. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.02    1.00    0.070
  81. BD (   1) C  60 - H  62        /651. RY*(   2) C  20                    0.30    1.59    0.028
  81. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.36    1.12    0.049
  81. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.87    0.58    0.044
  82. BD (   1) C  60 - H  63        /651. RY*(   2) C  20                    0.30    1.60    0.028
  82. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.49    1.12    0.052
  82. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.72    0.58    0.042
  99. CR (   1) N   2                /286. RY*(   1) C   6                    0.87   15.61    0.147
  99. CR (   1) N   2                /364. RY*(   1) C   9                    0.85   15.66    0.146
  99. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.69    0.093
  99. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.69    0.094
 100. CR (   1) N   3                /390. RY*(   1) C  10                    0.78   15.58    0.139
 100. CR (   1) N   3                /468. RY*(   1) C  13                    0.82   15.56    0.143
 100. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.69    0.094
 100. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.69    0.094
 101. CR (   1) N   4                /494. RY*(   1) C  14                    0.88   15.64    0.148
 101. CR (   1) N   4                /572. RY*(   1) C  17                    0.90   15.63    0.150
 101. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38   14.69    0.095
 101. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.70    0.093
 102. CR (   1) N   5                /598. RY*(   1) C  18                    0.88   15.68    0.149
 102. CR (   1) N   5                /676. RY*(   1) C  21                    0.84   15.60    0.145
 102. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38   14.69    0.095
 102. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.39   14.69    0.096
 103. CR (   1) C   6                /312. RY*(   1) C   7                    0.51   11.43    0.096
 103. CR (   1) C   6                /704. RY*(   3) C  22                    0.49   11.49    0.095
 103. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.45   10.47    0.087
 103. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.63    0.080
 104. CR (   1) C   7                /288. RY*(   3) C   6                    0.35   11.62    0.080
 104. CR (   1) C   7                /338. RY*(   1) C   8                    0.48   11.39    0.094
 104. CR (   1) C   7                /339. RY*(   2) C   8                    0.54   11.76    0.101
 104. CR (   1) C   7                /869. RY*(   3) C  34                    0.44   11.43    0.090
 104. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.47   10.60    0.089
 104. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.63    0.095
 104. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 105. CR (   1) C   8                /312. RY*(   1) C   7                    0.45   11.40    0.091
 105. CR (   1) C   8                /314. RY*(   3) C   7                    0.43   11.48    0.088
 105. CR (   1) C   8                /365. RY*(   2) C   9                    0.37   11.70    0.083
 105. CR (   1) C   8                /828. RY*(   3) C  30                    0.44   11.43    0.089
 105. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 105. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 105. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.61    0.089
 106. CR (   1) C   9                /338. RY*(   1) C   8                    0.50   11.42    0.095
 106. CR (   1) C   9                /735. RY*(   3) C  24                    0.54   11.49    0.099
 106. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 106. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.39   10.63    0.081
 107. CR (   1) C  10                /416. RY*(   1) C  11                    0.49   11.30    0.094
 107. CR (   1) C  10                /735. RY*(   3) C  24                    0.47   11.49    0.093
 107. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.39   10.63    0.081
 107. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.48   10.47    0.090
 108. CR (   1) C  11                /392. RY*(   3) C  10                    0.38   11.74    0.085
 108. CR (   1) C  11                /443. RY*(   2) C  12                    0.72   11.60    0.115
 108. CR (   1) C  11                /910. RY*(   3) C  38                    0.43   11.43    0.088
 108. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.088
 108. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 108. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.76   10.53    0.114
 109. CR (   1) C  12                /416. RY*(   1) C  11                    0.42   11.26    0.087
 109. CR (   1) C  12                /417. RY*(   2) C  11                    0.54   11.71    0.101
 109. CR (   1) C  12                /470. RY*(   3) C  13                    0.38   11.66    0.084
 109. CR (   1) C  12                /949. RY*(   1) C  42                    0.32   11.47    0.077
 109. CR (   1) C  12                /952. RY*(   4) C  42                    0.30   11.68    0.075
 109. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.086
 109. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.107
 109. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.43   10.60    0.086
 109. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.66    0.073
 110. CR (   1) C  13                /210. RY*(   3) N   3                    0.27   11.18    0.070
 110. CR (   1) C  13                /442. RY*(   1) C  12                    0.43   11.34    0.088
 110. CR (   1) C  13                /766. RY*(   3) C  26                    0.54   11.48    0.099
 110. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.46   10.56    0.089
 110. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.63    0.080
 111. CR (   1) C  14                /236. RY*(   3) N   4                    0.28   11.12    0.070
 111. CR (   1) C  14                /520. RY*(   1) C  15                    0.58   11.49    0.104
 111. CR (   1) C  14                /766. RY*(   3) C  26                    0.51   11.48    0.097
 111. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.64    0.080
 111. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 112. CR (   1) C  15                /496. RY*(   3) C  14                    0.38   11.37    0.083
 112. CR (   1) C  15                /546. RY*(   1) C  16                    0.53   11.24    0.098
 112. CR (   1) C  15                /548. RY*(   3) C  16                    0.34   10.98    0.078
 112. CR (   1) C  15                /***. RY*(   3) C  47                    0.44   11.43    0.090
 112. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.087
 112. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.087
 112. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.68   10.52    0.107
 113. CR (   1) C  16                /520. RY*(   1) C  15                    0.26   11.46    0.068
 113. CR (   1) C  16                /521. RY*(   2) C  15                    0.74   11.64    0.117
 113. CR (   1) C  16                /573. RY*(   2) C  17                    0.34   11.55    0.079
 113. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.45    0.073
 113. CR (   1) C  16                /***. RY*(   4) C  51                    0.27   11.61    0.071
 113. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.50   10.62    0.092
 113. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.108
 113. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.60    0.086
 113. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.32   10.65    0.074
 114. CR (   1) C  17                /547. RY*(   2) C  16                    0.45   11.78    0.092
 114. CR (   1) C  17                /797. RY*(   3) C  28                    0.54   11.37    0.099
 114. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.53   10.55    0.095
 114. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.34   10.64    0.077
 115. CR (   1) C  18                /262. RY*(   3) N   5                    0.25   11.15    0.067
 115. CR (   1) C  18                /624. RY*(   1) C  19                    0.50   11.45    0.096
 115. CR (   1) C  18                /797. RY*(   3) C  28                    0.51   11.37    0.096
 115. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.63    0.079
 115. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.26   10.64    0.066
 115. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.45   10.47    0.087
 116. CR (   1) C  19                /599. RY*(   2) C  18                    0.28   11.45    0.071
 116. CR (   1) C  19                /650. RY*(   1) C  20                    0.47   11.40    0.093
 116. CR (   1) C  19                /652. RY*(   3) C  20                    0.42   11.56    0.089
 116. CR (   1) C  19                /***. RY*(   3) C  56                    0.44   11.43    0.089
 116. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.61    0.085
 116. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 116. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.77   10.44    0.114
 117. CR (   1) C  20                /624. RY*(   1) C  19                    0.44   11.42    0.090
 117. CR (   1) C  20                /625. RY*(   2) C  19                    0.57   11.71    0.103
 117. CR (   1) C  20                /678. RY*(   3) C  21                    0.32   11.64    0.077
 117. CR (   1) C  20                /***. RY*(   3) C  60                    0.44   11.43    0.089
 117. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.56   10.64    0.098
 117. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.77   10.44    0.113
 117. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.60    0.086
 118. CR (   1) C  21                /650. RY*(   1) C  20                    0.49   11.43    0.095
 118. CR (   1) C  21                /704. RY*(   3) C  22                    0.48   11.49    0.094
 118. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.39   10.63    0.082
 118. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.45   10.47    0.087
 119. CR (   1) C  22                /288. RY*(   3) C   6                    0.27   11.61    0.071
 119. CR (   1) C  22                /290. RY*(   5) C   6                    0.32   11.88    0.078
 119. CR (   1) C  22                /679. RY*(   4) C  21                    0.48   11.70    0.094
 119. CR (   1) C  22                /730. RY*(   3) H  23                    0.26   12.21    0.071
 119. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.55   10.54    0.097
 119. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.53    0.101
 119. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.41   10.51    0.084
 119. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.51    0.079
 120. CR (   1) C  24                /364. RY*(   1) C   9                    0.30   11.57    0.074
 120. CR (   1) C  24                /367. RY*(   4) C   9                    0.51   11.72    0.098
 120. CR (   1) C  24                /390. RY*(   1) C  10                    0.26   11.49    0.069
 120. CR (   1) C  24                /394. RY*(   5) C  10                    0.35   11.95    0.082
 120. CR (   1) C  24                /760. RY*(   2) H  25                    0.29   12.20    0.075
 120. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.53    0.099
 120. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.099
 120. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.40   10.51    0.083
 120. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.081
 121. CR (   1) C  26                /468. RY*(   1) C  13                    0.26   11.47    0.068
 121. CR (   1) C  26                /471. RY*(   4) C  13                    0.57   11.69    0.103
 121. CR (   1) C  26                /494. RY*(   1) C  14                    0.26   11.54    0.069
 121. CR (   1) C  26                /496. RY*(   3) C  14                    0.27   11.36    0.069
 121. CR (   1) C  26                /498. RY*(   5) C  14                    0.45   11.77    0.092
 121. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.54    0.099
 121. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.53    0.100
 121. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.39   10.51    0.081
 121. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.36   10.52    0.079
 122. CR (   1) C  28                /575. RY*(   4) C  17                    0.63   11.62    0.108
 122. CR (   1) C  28                /598. RY*(   1) C  18                    0.28   11.58    0.072
 122. CR (   1) C  28                /601. RY*(   4) C  18                    0.47   11.81    0.094
 122. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.53    0.098
 122. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.60   10.54    0.101
 122. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.39   10.51    0.082
 122. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.080
 123. CR (   1) C  30                /339. RY*(   2) C   8                    0.44   11.77    0.091
 123. CR (   1) C  30                /858. RY*(   2) H  32                    0.25   11.80    0.069
 123. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 123. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.53    0.069
 124. CR (   1) C  34                /314. RY*(   3) C   7                    0.29   11.49    0.073
 124. CR (   1) C  34                /904. RY*(   2) H  37                    0.25   11.82    0.069
 124. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.53    0.069
 124. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.65    0.081
 125. CR (   1) C  38                /417. RY*(   2) C  11                    0.45   11.73    0.092
 125. CR (   1) C  38                /935. RY*(   2) H  39                    0.27   11.74    0.071
 125. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.53    0.071
 125. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.077
 126. CR (   1) C  42                /443. RY*(   2) C  12                    0.44   11.60    0.090
 126. CR (   1) C  42                /981. RY*(   2) C  44                    0.73   10.90    0.113
 126. CR (   1) C  42                /982. RY*(   3) C  44                    0.38   10.77    0.081
 126. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 126. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.32   10.53    0.074
 126. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.072
 127. CR (   1) C  44                /950. RY*(   2) C  42                    1.03   11.42    0.137
 127. CR (   1) C  44                /953. RY*(   5) C  42                    0.45   11.52    0.091
 127. CR (   1) C  44                /***. RY*(   2) H  46                    0.25   11.85    0.069
 127. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.53    0.096
 127. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 128. CR (   1) C  47                /521. RY*(   2) C  15                    0.41   11.66    0.088
 128. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.54    0.071
 128. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.077
 129. CR (   1) C  51                /547. RY*(   2) C  16                    0.41   11.76    0.087
 129. CR (   1) C  51                /***. RY*(   2) H  52                    0.31   12.31    0.078
 129. CR (   1) C  51                /***. RY*(   2) C  53                    1.13   11.09    0.141
 129. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.36   10.63    0.079
 129. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.38   10.53    0.081
 129. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.66    0.073
 130. CR (   1) C  53                /***. RY*(   2) C  51                    1.04   11.38    0.138
 130. CR (   1) C  53                /***. RY*(   6) C  51                    0.50   11.38    0.095
 130. CR (   1) C  53                /***. RY*(   1) H  54                    0.27   11.37    0.069
 130. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.87    0.070
 130. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.52    0.095
 130. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.65    0.070
 131. CR (   1) C  56                /625. RY*(   2) C  19                    0.42   11.72    0.089
 131. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.80    0.069
 131. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.53    0.067
 131. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 132. CR (   1) C  60                /652. RY*(   3) C  20                    0.34   11.57    0.079
 132. CR (   1) C  60                /***. RY*(   2) H  61                    0.25   11.82    0.069
