 Entering Gaussian System, Link 0=g16
 Input=5g6g16.com
 Output=5g6g16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033574/Gau-3476953.inp" -scrdir="/local/becsleip_8033574/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3476954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0244 -0.0002  0.0174  0.0030 -0.0043
                                            0.0023  0.0070 -0.0006  0.0013  0.0072
                                            0.0004
                ( 62.40%)  -0.7899* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0013  0.0002  0.0099  0.0119
                                           -0.0003
  1358. (0.00448) BD*( 1) C  64 - S  68  
                ( 51.35%)   0.7166* C  64 s( 21.26%)p 3.69( 78.50%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4607  0.0191  0.0041 -0.0001
                                            0.8301 -0.0005 -0.0148 -0.1632 -0.0037
                                            0.0063  0.2622 -0.0164 -0.0072  0.0143
                                           -0.0011 -0.0238  0.0020  0.0063 -0.0011
                                           -0.0350  0.0034  0.0169 -0.0019 -0.0044
                                           -0.0027  0.0014  0.0045 -0.0028  0.0044
                                           -0.0045
                ( 48.65%)  -0.6975* S  68 s( 14.61%)p 5.80( 84.75%)d 0.04(  0.63%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0003 -0.3811 -0.0296 -0.0004
                                           -0.0000 -0.8560  0.0268 -0.0007 -0.0007
                                            0.0000  0.1591  0.0126 -0.0005 -0.0001
                                            0.0001 -0.2962  0.0289  0.0022 -0.0003
                                            0.0421  0.0011 -0.0247 -0.0104  0.0132
                                           -0.0020 -0.0489 -0.0128  0.0319  0.0002
                                            0.0045  0.0050  0.0003 -0.0043  0.0042
                                           -0.0052  0.0022
  1359. (0.00679) BD*( 1) S  68 - H  69  
                ( 41.22%)   0.6420* S  68 s( 13.56%)p 6.30( 85.43%)d 0.07(  0.98%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.3682  0.0026 -0.0013
                                            0.0000 -0.3601  0.0264 -0.0005 -0.0001
                                            0.0000 -0.8404  0.0190 -0.0026  0.0002
                                            0.0000  0.1310 -0.0099  0.0025 -0.0002
                                            0.0453  0.0090 -0.0009 -0.0074 -0.0104
                                           -0.0057 -0.0728 -0.0047 -0.0466 -0.0013
                                           -0.0031  0.0042  0.0079 -0.0050  0.0020
                                            0.0124  0.0076
                ( 58.78%)  -0.7667* H  69 s( 99.88%)p 0.00(  0.12%)
                                            0.9994  0.0026 -0.0000  0.0116  0.0322
                                           -0.0029


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    99.6  330.2    98.4  322.3   7.9     80.5  153.3   3.0
     2. BD (   2) N   2 - C   6    99.6  330.2   166.5  190.6  90.8    169.2  184.1  90.5
     3. BD (   1) N   2 - C   9    94.6   76.2    93.5   84.0   7.8     86.0  253.0   3.3
     4. BD (   1) N   3 - C  10    89.5   59.5    88.3   51.8   7.8     89.1  242.6   3.3
     5. BD (   2) N   3 - C  10    89.5   59.5   177.7  340.9  90.0    178.1  318.1  89.2
     6. BD (   1) N   3 - C  13    92.4  165.0    91.3  172.8   7.8     86.2  342.1   3.2
     7. BD (   1) N   4 - C  14    99.2  150.0    98.1  142.0   8.0     80.6  333.0   2.9
     8. BD (   2) N   4 - C  14    99.2  150.0   167.0    9.7  90.9    169.2    3.2  90.1
     9. BD*(   2) N   4 - C  14    99.2  150.0   167.0    9.7  90.9    169.2    3.2  90.1
    10. BD (   1) N   4 - C  17    93.7  256.6    92.7  264.8   8.2     87.2   73.2   3.5
    11. BD (   1) N   5 - C  18    87.4  239.3    86.6  231.3   8.1     91.7   62.5   3.3
    12. BD (   2) N   5 - C  18    87.4  239.3   174.0  164.8  91.0    175.4  181.1  89.8
    13. BD (   1) N   5 - C  21    95.6  345.0    94.9  353.1   8.1     84.0  162.0   3.0
    14. BD (   1) C   6 - C   7    98.3   39.7    99.2   37.5   2.4     82.1  225.7   5.9
    15. BD (   1) C   6 - C  22    90.0  276.0    89.4  273.7   2.4      --     --    --
    16. BD (   1) C   7 - C   8    86.5  112.9    87.5  107.3   5.6     94.3  298.4   5.5
    17. BD (   2) C   7 - C   8    86.5  112.9   169.5  183.8  90.0     10.4    3.9  90.1
    19. BD (   1) C   8 - C   9    80.3  187.0    79.7  181.1   5.8     98.0    9.3   2.9
    21. BD (   1) C   9 - C  24    84.7  129.5    83.0  131.8   2.9     93.3  309.8   2.1
    22. BD (   2) C   9 - C  24    84.7  129.5   170.8  183.0  89.9      4.6    5.4  92.8
    23. BD (   1) C  10 - C  11    92.5  128.2    91.8  125.8   2.6     87.2  314.1   5.8
    24. BD (   1) C  10 - C  24    91.0    5.0    88.5    2.6   3.5     85.9  184.7   3.0
    25. BD (   1) C  11 - C  12    91.3  202.0    93.8  196.4   6.1     91.2   26.8   5.5
    26. BD (   2) C  11 - C  12    91.3  202.0     3.9  167.1  88.1      2.1  111.6  88.7
    28. BD (   1) C  12 - C  13    89.0  276.0    88.4  269.7   6.4     90.0   98.9   3.0
    29. BD (   1) C  12 - C  42    91.4  149.0    91.7  150.2   1.2      --     --    --
    30. BD (   1) C  13 - C  26    94.9  219.8    92.6  222.0   3.2     83.3   40.1   1.8
    31. BD (   2) C  13 - C  26    94.9  219.8   176.0    5.5  88.4    172.7   15.4  88.3
    32. BD (   1) C  14 - C  15    98.0  219.8    98.8  217.3   2.6     82.5   45.5   5.6
    33. BD (   1) C  14 - C  26    89.5   95.3    89.5   93.2   2.1      --     --    --
    34. BD (   1) C  15 - C  16    85.5  292.6    84.1  286.4   6.3     92.5  118.4   6.1
    35. BD (   2) C  15 - C  16    85.5  292.6   167.7  351.7  88.1    170.1    8.9  87.9
    36. BD (   1) C  15 - C  47   102.6  163.8   101.5  164.1   1.1      --     --    --
    37. BD (   1) C  16 - C  17    81.1    7.1    80.1    1.3   5.8     97.0  189.9   3.3
    39. BD (   1) C  17 - C  28    84.6  310.1    82.7  312.6   3.1     93.0  130.0   2.4
    40. BD (   2) C  17 - C  28    84.6  310.1   171.8  356.4  89.7      2.8  160.6  93.0
    41. BD (   1) C  18 - C  19    94.0  308.4    93.0  305.6   3.0     84.8  134.2   5.9
    42. BD (   1) C  18 - C  28    88.6  184.4    85.4  182.0   4.0     88.0    4.6   3.5
    43. BD (   1) C  19 - C  20    95.2   22.3    95.1   16.9   5.4     84.8  207.8   5.5
    44. BD (   2) C  19 - C  20    95.2   22.3   173.8  170.1  90.1    173.9  173.4  89.8
    46. BD (   1) C  20 - C  21    88.8   95.7    89.2   89.9   5.8     91.3  278.4   2.7
    48. BD (   1) C  21 - C  22    94.3   40.5    93.1   42.4   2.2     84.6  221.1   1.3
    49. BD (   2) C  21 - C  22    94.3   40.5   174.2  175.3  89.8    172.6  182.7  88.4
    52. BD (   1) C  26 - H  27    97.4  157.0    95.5  157.4   1.9      --     --    --
    63. BD (   1) C  42 - H  43   125.9   89.7   126.9   90.1   1.1      --     --    --
    64. BD (   1) C  42 - C  44    58.0  194.8    68.8  199.4  11.6    132.3    8.2  11.6
    65. BD (   2) C  42 - C  44    58.0  194.8    34.4   68.4  81.2     48.9   53.6  81.4
    66. BD (   1) C  44 - H  45    50.4  267.7    50.3  266.1   1.2      --     --    --
    70. BD (   1) C  47 - H  50   115.6  237.4   116.2  236.3   1.1      --     --    --
    72. BD (   1) C  51 - C  53    72.9  191.9    81.1  190.0   8.4    115.2   14.7   8.5
    73. BD (   2) C  51 - C  53    72.9  191.9    22.4  308.1  83.7     31.6  328.1  83.6
    74. BD (   1) C  53 - H  54    62.2  129.7    62.4  130.9   1.1      --     --    --
    82. BD (   1) C  64 - H  65   126.2  299.6   125.2  299.0   1.1      --     --    --
    84. BD (   1) C  64 - H  67    95.2   58.7    94.1   58.2   1.1      --     --    --
    85. BD (   1) C  64 - S  68   107.5  167.7   106.0  168.9   1.8      --     --    --
    86. BD (   1) S  68 - H  69    82.0  249.9    82.1  247.9   2.0      --     --    --
   141. LP*(   7)Fe   1             --     --    113.5  125.2   --       --     --    --
   142. LP*(   8)Fe   1             --     --    109.4   27.0   --       --     --    --
   143. LP*(   9)Fe   1             --     --    149.9  261.0   --       --     --    --
   145. LP (   1) N   2             --     --     77.0  203.7   --       --     --    --
   146. LP (   1) N   3             --     --     87.7  292.3   --       --     --    --
   147. LP (   1) N   4             --     --     77.4   23.4   --       --     --    --
   148. LP (   1) N   5             --     --     85.8  112.4   --       --     --    --
   149. LP (   1) S  68             --     --     51.9  125.1   --       --     --    --
   150. LP (   2) S  68             --     --    172.5   56.2   --       --     --    --
  1277. BD*(   2) N   2 - C   6    99.6  330.2   166.5  190.6  90.8    169.2  184.1  90.5
  1280. BD*(   2) N   3 - C  10    89.5   59.5   177.7  340.9  90.0    178.1  318.1  89.2
  1285. BD*(   2) N   5 - C  18    87.4  239.3   174.0  164.8  91.0    175.4  181.1  89.8
  1290. BD*(   2) C   7 - C   8    86.5  112.9   169.5  183.8  90.0     10.4    3.9  90.1
  1295. BD*(   2) C   9 - C  24    84.7  129.5   170.8  183.0  89.9      4.6    5.4  92.8
  1299. BD*(   2) C  11 - C  12    91.3  202.0     3.9  167.1  88.1      2.1  111.6  88.7
  1304. BD*(   2) C  13 - C  26    94.9  219.8   176.0    5.5  88.4    172.7   15.4  88.3
  1308. BD*(   2) C  15 - C  16    85.5  292.6   167.7  351.7  88.1    170.1    8.9  87.9
  1313. BD*(   2) C  17 - C  28    84.6  310.1   171.8  356.4  89.7      2.8  160.6  93.0
  1317. BD*(   2) C  19 - C  20    95.2   22.3   173.8  170.1  90.1    173.9  173.4  89.8
  1322. BD*(   2) C  21 - C  22    94.3   40.5   174.2  175.3  89.8    172.6  182.7  88.4


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  87. CR (   1)Fe   1                /140. LP (   6)Fe   1                    0.25  250.90    0.348
  88. CR (   2)Fe   1                /140. LP (   6)Fe   1                    0.47   34.83    0.177
  89. CR (   3)Fe   1                /140. LP (   6)Fe   1                    4.07    5.23    0.202
  89. CR (   3)Fe   1                /143. LP*(   9)Fe   1                    0.58    5.19    0.073
  95. CR (   9)Fe   1                /143. LP*(   9)Fe   1                    0.65    2.75    0.057
 137. LP (   3)Fe   1                /154. RY*(   4)Fe   1                    0.31    0.85    0.021
 138. LP (   4)Fe   1                /152. RY*(   2)Fe   1                    4.15    1.22    0.091
 138. LP (   4)Fe   1                /161. RY*(  11)Fe   1                    0.37    2.85    0.042
 138. LP (   4)Fe   1                /167. RY*(  17)Fe   1                    0.53    4.05    0.060
 138. LP (   4)Fe   1                /169. RY*(  19)Fe   1                    0.63    4.07    0.065
 139. LP (   5)Fe   1                /151. RY*(   1)Fe   1                    1.97    1.17    0.062
 139. LP (   5)Fe   1                /167. RY*(  17)Fe   1                    0.47    4.04    0.056
 139. LP (   5)Fe   1                /169. RY*(  19)Fe   1                    0.37    4.05    0.050
 140. LP (   6)Fe   1                /153. RY*(   3)Fe   1                    4.63    0.43    0.135
 140. LP (   6)Fe   1                /154. RY*(   4)Fe   1                    0.77    0.15    0.033
 140. LP (   6)Fe   1                /155. RY*(   5)Fe   1                    0.26    0.16    0.020
 140. LP (   6)Fe   1                /156. RY*(   6)Fe   1                    0.27    0.71    0.042
 140. LP (   6)Fe   1                /159. RY*(   9)Fe   1                    0.45    1.39    0.076
 140. LP (   6)Fe   1                /163. RY*(  13)Fe   1                    0.94    1.86    0.127
 140. LP (   6)Fe   1                /170. RY*(  20)Fe   1                    0.48    3.57    0.126
 140. LP (   6)Fe   1                /171. RY*(  21)Fe   1                    0.42    3.54    0.117
 141. LP*(   7)Fe   1                /142. LP*(   8)Fe   1                   10.41    0.02    0.040
 141. LP*(   7)Fe   1                /153. RY*(   3)Fe   1                    1.58    0.32    0.083
 141. LP*(   7)Fe   1                /154. RY*(   4)Fe   1                    0.53    0.04    0.018
 141. LP*(   7)Fe   1                /155. RY*(   5)Fe   1                    0.67    0.06    0.022
 141. LP*(   7)Fe   1                /156. RY*(   6)Fe   1                    0.33    0.60    0.052
 142. LP*(   8)Fe   1                /153. RY*(   3)Fe   1                    1.39    0.30    0.075
 142. LP*(   8)Fe   1                /155. RY*(   5)Fe   1                    0.36    0.03    0.013
 143. LP*(   9)Fe   1                /140. LP (   6)Fe   1                    0.54    0.04    0.011
 143. LP*(   9)Fe   1                /141. LP*(   7)Fe   1                    7.51    0.15    0.088
 143. LP*(   9)Fe   1                /142. LP*(   8)Fe   1                    3.20    0.17    0.062
 143. LP*(   9)Fe   1                /153. RY*(   3)Fe   1                    4.77    0.47    0.177
 143. LP*(   9)Fe   1                /154. RY*(   4)Fe   1                    0.35    0.19    0.030
 143. LP*(   9)Fe   1                /155. RY*(   5)Fe   1                    1.21    0.20    0.059
 143. LP*(   9)Fe   1                /159. RY*(   9)Fe   1                    0.57    1.43    0.108
 144. LP (   1)Fe   1                /140. LP (   6)Fe   1                    0.67    0.73    0.031
 144. LP (   1)Fe   1                /141. LP*(   7)Fe   1                    0.28    0.84    0.021
 144. LP (   1)Fe   1                /143. LP*(   9)Fe   1                    1.76    0.70    0.047
 144. LP (   1)Fe   1                /153. RY*(   3)Fe   1                    0.69    1.16    0.036

 from unit  1 to unit  2
  87. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  251.11    0.123
  87. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.12    0.122
  87. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.03  251.12    0.115
  87. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  251.12    0.117
  87. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.05  251.11    0.137
  87. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  251.11    0.119
  87. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.11    0.123
  87. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.05  251.11    0.140
  88. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   35.04    0.065
  88. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.05    0.065
  88. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.06   35.05    0.060
  88. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.05    0.062
  88. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.09   35.05    0.073
  88. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.04    0.063
  88. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   35.04    0.065
  88. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.10   35.05    0.074
  89. CR (   3)Fe   1                /  9. BD*(   2) N   4 - C  14            0.04    4.95    0.022
  89. CR (   3)Fe   1                /186. RY*(   9) N   2                    0.05    7.51    0.023
  89. CR (   3)Fe   1                /212. RY*(   9) N   3                    0.04    7.33    0.020
  89. CR (   3)Fe   1                /238. RY*(   9) N   4                    0.04    7.51    0.022
  89. CR (   3)Fe   1                /264. RY*(   9) N   5                    0.04    7.39    0.022
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.71    5.44    0.079
  89. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    4.95    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.71    5.44    0.079
  89. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.62    5.45    0.074
  89. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.64    5.45    0.075
  89. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.89    5.44    0.088
  89. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    5.44    0.076
  89. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.70    5.44    0.079
  89. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.92    5.44    0.090
  89. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.45    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.52    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.44    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.53    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.45    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.53    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.44    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.53    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.45    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.53    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    5.44    0.021
  89. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.52    0.019
  89. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    5.44    0.021
  89. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.52    0.019
  89. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.44    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.52    0.019
  91. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.08    2.99    0.020
  91. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.22    2.99    0.033
  91. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.12    3.00    0.024
  91. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.12    2.99    0.024
  91. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.19    2.98    0.031
  91. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.16    2.99    0.027
  93. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.15    2.99    0.027
  93. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.08    3.00    0.020
  93. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.21    3.00    0.032
  93. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.15    2.99    0.027
  93. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    2.99    0.017
  93. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.27    2.99    0.036
  95. CR (   9)Fe   1                /  9. BD*(   2) N   4 - C  14            0.05    2.51    0.018
  95. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.51    0.016
  95. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.51    0.015
  95. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.50    0.017
 136. LP (   2)Fe   1                /  9. BD*(   2) N   4 - C  14            0.27    0.42    0.016
 136. LP (   2)Fe   1                /178. RY*(   1) N   2                    3.93    1.15    0.085
 136. LP (   2)Fe   1                /180. RY*(   3) N   2                    0.09    2.07    0.017
 136. LP (   2)Fe   1                /189. RY*(  12) N   2                    0.04    4.81    0.017
 136. LP (   2)Fe   1                /204. RY*(   1) N   3                    3.66    1.15    0.083
 136. LP (   2)Fe   1                /206. RY*(   3) N   3                    0.07    2.15    0.015
 136. LP (   2)Fe   1                /215. RY*(  12) N   3                    0.03    4.96    0.015
 136. LP (   2)Fe   1                /230. RY*(   1) N   4                    3.63    1.15    0.082
 136. LP (   2)Fe   1                /232. RY*(   3) N   4                    0.20    2.14    0.026
 136. LP (   2)Fe   1                /241. RY*(  12) N   4                    0.04    4.83    0.017
 136. LP (   2)Fe   1                /256. RY*(   1) N   5                    3.47    1.16    0.081
 136. LP (   2)Fe   1                /270. RY*(  15) N   5                    0.03    4.41    0.014
 136. LP (   2)Fe   1                /360. RY*(   1) C   9                    0.03    1.97    0.009
 136. LP (   2)Fe   1                /362. RY*(   3) C   9                    0.17    1.11    0.017
 136. LP (   2)Fe   1                /388. RY*(   3) C  10                    0.09    1.45    0.014
 136. LP (   2)Fe   1                /390. RY*(   5) C  10                    0.03    2.40    0.010
 136. LP (   2)Fe   1                /464. RY*(   1) C  13                    0.03    1.89    0.009
 136. LP (   2)Fe   1                /544. RY*(   3) C  16                    0.03    1.35    0.008
 136. LP (   2)Fe   1                /568. RY*(   1) C  17                    0.04    1.91    0.012
 136. LP (   2)Fe   1                /569. RY*(   2) C  17                    0.08    1.68    0.014
 136. LP (   2)Fe   1                /570. RY*(   3) C  17                    0.15    1.15    0.017
 136. LP (   2)Fe   1                /595. RY*(   2) C  18                    0.08    1.52    0.014
 136. LP (   2)Fe   1                /596. RY*(   3) C  18                    0.04    1.70    0.010
 136. LP (   2)Fe   1                /729. RY*(   1) C  24                    0.09    1.02    0.012
 136. LP (   2)Fe   1                /791. RY*(   1) C  28                    0.06    1.25    0.011
 136. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.22    0.42    0.015
 136. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.15    0.42    0.012
 136. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.19    0.41    0.013
 137. LP (   3)Fe   1                /  9. BD*(   2) N   4 - C  14            0.24    0.42    0.015
 137. LP (   3)Fe   1                /178. RY*(   1) N   2                    2.97    1.14    0.074
 137. LP (   3)Fe   1                /180. RY*(   3) N   2                    0.10    2.06    0.019
 137. LP (   3)Fe   1                /191. RY*(  14) N   2                    0.03    4.42    0.015
 137. LP (   3)Fe   1                /204. RY*(   1) N   3                    4.37    1.15    0.090
 137. LP (   3)Fe   1                /205. RY*(   2) N   3                    0.05    1.47    0.010
 137. LP (   3)Fe   1                /215. RY*(  12) N   3                    0.03    4.96    0.017
 137. LP (   3)Fe   1                /230. RY*(   1) N   4                    3.63    1.15    0.082
 137. LP (   3)Fe   1                /231. RY*(   2) N   4                    0.09    1.54    0.015
 137. LP (   3)Fe   1                /232. RY*(   3) N   4                    0.08    2.13    0.017
 137. LP (   3)Fe   1                /256. RY*(   1) N   5                    4.23    1.16    0.089
 137. LP (   3)Fe   1                /268. RY*(  13) N   5                    0.05    4.89    0.020
 137. LP (   3)Fe   1                /283. RY*(   2) C   6                    0.06    1.77    0.014
 137. LP (   3)Fe   1                /284. RY*(   3) C   6                    0.05    1.45    0.011
 137. LP (   3)Fe   1                /466. RY*(   3) C  13                    0.18    1.09    0.018
 137. LP (   3)Fe   1                /491. RY*(   2) C  14                    0.13    1.66    0.019
 137. LP (   3)Fe   1                /492. RY*(   3) C  14                    0.05    1.44    0.011
 137. LP (   3)Fe   1                /674. RY*(   3) C  21                    0.13    1.11    0.015
 137. LP (   3)Fe   1                /698. RY*(   1) C  22                    0.03    1.46    0.009
 137. LP (   3)Fe   1                /761. RY*(   2) C  26                    0.11    0.93    0.013
 137. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.17    0.42    0.013
 137. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.18    0.42    0.013
 137. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.28    0.41    0.016
 138. LP (   4)Fe   1                /178. RY*(   1) N   2                    0.13    1.14    0.016
 138. LP (   4)Fe   1                /179. RY*(   2) N   2                    0.19    1.48    0.022
 138. LP (   4)Fe   1                /180. RY*(   3) N   2                    4.11    2.06    0.118
 138. LP (   4)Fe   1                /186. RY*(   9) N   2                    0.03    2.98    0.011
 138. LP (   4)Fe   1                /188. RY*(  11) N   2                    0.04    2.98    0.014
 138. LP (   4)Fe   1                /206. RY*(   3) N   3                    4.60    2.15    0.127
 138. LP (   4)Fe   1                /214. RY*(  11) N   3                    0.06    2.75    0.016
