 Entering Gaussian System, Link 0=g16
 Input=1zvi01.com
 Output=1zvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058434/Gau-929572.inp" -scrdir="/local/bebjones_8058434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    929573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   966. (0.00000) RY*(23) C  42           s(  0.13%)p 3.19(  0.42%)d10.22(  1.34%)
                                                  f99.99( 98.11%)
   967. (0.00000) RY*(24) C  42           s(  0.07%)p 3.67(  0.26%)d57.14(  3.98%)
                                                  f99.99( 95.69%)
   968. (0.00000) RY*(25) C  42           s(  0.48%)p 1.57(  0.76%)d 6.69(  3.24%)
                                                  f99.99( 95.51%)
   969. (0.00000) RY*(26) C  42           s(  0.50%)p 3.93(  1.98%)d21.08( 10.64%)
                                                  f99.99( 86.88%)
   970. (0.00161) RY*( 1) H  43           s( 99.14%)p 0.01(  0.86%)
                                           -0.0038  0.9957  0.0025 -0.0855 -0.0350
                                            0.0093
   971. (0.00020) RY*( 2) H  43           s( 99.42%)p 0.01(  0.58%)
                                           -0.0011 -0.0082  0.9971 -0.0654 -0.0104
                                           -0.0376
   972. (0.00015) RY*( 3) H  43           s(  0.21%)p99.99( 99.79%)
                                           -0.0001  0.0148  0.0429  0.0726  0.4785
                                            0.8739
   973. (0.00010) RY*( 4) H  43           s(  1.06%)p93.03( 98.94%)
   974. (0.00001) RY*( 5) H  43           s(  0.20%)p99.99( 99.80%)
   975. (0.00230) RY*( 1) C  44           s(  1.67%)p55.27( 92.57%)d 3.41(  5.71%)
                                                  f 0.03(  0.05%)
                                           -0.0000  0.0001  0.1262  0.0284  0.0052
                                            0.0027  0.5392  0.0562 -0.0122 -0.7574
                                           -0.0155  0.0046  0.2403  0.0028 -0.0356
                                           -0.1354 -0.0051  0.0111  0.0561  0.0761
                                            0.0615  0.1412 -0.0074 -0.0681  0.0132
                                            0.0101 -0.0010  0.0031 -0.0106 -0.0064
                                            0.0073
   976. (0.00133) RY*( 2) C  44           s( 36.78%)p 1.60( 58.68%)d 0.10(  3.77%)
                                                  f 0.02(  0.77%)
                                            0.0000 -0.0173  0.6061 -0.0117  0.0078
                                           -0.0421  0.4537  0.2808 -0.0185  0.3148
                                            0.1385  0.0181 -0.4016 -0.1419  0.0438
                                            0.0466 -0.1405 -0.0162 -0.0699  0.0351
                                            0.0461  0.0468 -0.0519  0.0211  0.0536
                                           -0.0096  0.0032 -0.0407 -0.0408  0.0316
                                            0.0209
   977. (0.00096) RY*( 3) C  44           s(  1.80%)p49.30( 88.66%)d 5.18(  9.32%)
                                                  f 0.12(  0.22%)
                                           -0.0000 -0.0033  0.1245 -0.0485  0.0115
                                            0.0128  0.2673 -0.0359  0.0108  0.4513
                                            0.0109  0.0208  0.7798 -0.0358 -0.0957
                                            0.0654  0.2369 -0.0382 -0.0810  0.0500
                                            0.0777 -0.0039 -0.0823 -0.0171 -0.0177
                                            0.0153  0.0127  0.0243  0.0042 -0.0253
                                           -0.0153
   978. (0.00022) RY*( 4) C  44           s(  6.21%)p 1.78( 11.09%)d13.17( 81.80%)
                                                  f 0.14(  0.90%)
                                           -0.0000 -0.0044  0.2410  0.0613  0.0161
                                            0.0292 -0.2163 -0.0242 -0.0066 -0.0788
                                            0.2340 -0.0141  0.0354  0.0134 -0.5389
                                            0.1846  0.0148  0.0340  0.3925 -0.1058
                                           -0.3068  0.2628 -0.3819  0.1336  0.0395
                                            0.0002  0.0267  0.0686  0.0191 -0.0396
                                           -0.0082
   979. (0.00013) RY*( 5) C  44           s( 10.88%)p 1.76( 19.19%)d 6.29( 68.42%)
                                                  f 0.14(  1.51%)
                                           -0.0000 -0.0119  0.2983 -0.1396 -0.0121
                                            0.0142 -0.2692 -0.1188 -0.0002 -0.2175
                                           -0.1967 -0.0094 -0.0627 -0.1228 -0.3735
                                            0.1649  0.1430 -0.0916 -0.5873  0.2715
                                            0.2101 -0.1245 -0.0665  0.0772 -0.0597
                                            0.0089  0.0184 -0.0271  0.0225 -0.0118
                                           -0.0989
   980. (0.00005) RY*( 6) C  44           s( 18.68%)p 1.20( 22.50%)d 3.03( 56.51%)
                                                  f 0.12(  2.31%)
   981. (0.00003) RY*( 7) C  44           s(  8.55%)p 6.62( 56.60%)d 3.73( 31.90%)
                                                  f 0.34(  2.94%)
   982. (0.00003) RY*( 8) C  44           s( 35.16%)p 0.33( 11.47%)d 1.33( 46.81%)
                                                  f 0.19(  6.56%)
   983. (0.00002) RY*( 9) C  44           s(  4.02%)p 1.29(  5.19%)d21.14( 85.02%)
                                                  f 1.43(  5.77%)
   984. (0.00001) RY*(10) C  44           s(  4.62%)p19.57( 90.45%)d 1.05(  4.86%)
                                                  f 0.01(  0.06%)
   985. (0.00000) RY*(11) C  44           s(  0.88%)p 4.16(  3.65%)d99.99( 95.34%)
                                                  f 0.14(  0.12%)
   986. (0.00001) RY*(12) C  44           s( 47.00%)p 0.06(  2.69%)d 1.07( 50.29%)
                                                  f 0.00(  0.01%)
   987. (0.00000) RY*(13) C  44           s(  1.10%)p 0.09(  0.10%)d89.55( 98.46%)
                                                  f 0.31(  0.34%)
   988. (0.00001) RY*(14) C  44           s(  6.80%)p 2.70( 18.36%)d10.49( 71.32%)
                                                  f 0.52(  3.52%)
   989. (0.00000) RY*(15) C  44           s(  1.26%)p 1.31(  1.65%)d76.88( 96.91%)
                                                  f 0.14(  0.18%)
   990. (0.00000) RY*(16) C  44           s( 98.69%)p 0.00(  0.49%)d 0.01(  0.72%)
                                                  f 0.00(  0.09%)
   991. (0.00001) RY*(17) C  44           s(  3.56%)p 5.53( 19.68%)d21.52( 76.66%)
                                                  f 0.03(  0.09%)
   992. (0.00000) RY*(18) C  44           s(  5.54%)p16.56( 91.71%)d 0.46(  2.57%)
                                                  f 0.03(  0.18%)
   993. (0.00000) RY*(19) C  44           s(  2.51%)p 0.69(  1.73%)d37.87( 94.94%)
                                                  f 0.33(  0.82%)
   994. (0.00000) RY*(20) C  44           s(  0.37%)p 4.56(  1.70%)d 7.94(  2.95%)
                                                  f99.99( 94.98%)
   995. (0.00000) RY*(21) C  44           s(  0.25%)p 3.46(  0.86%)d12.13(  3.02%)
                                                  f99.99( 95.87%)
   996. (0.00000) RY*(22) C  44           s(  0.26%)p 0.69(  0.18%)d 3.45(  0.88%)
                                                  f99.99( 98.68%)
   997. (0.00000) RY*(23) C  44           s(  1.43%)p 0.16(  0.23%)d 2.59(  3.71%)
                                                  f66.19( 94.64%)
   998. (0.00000) RY*(24) C  44           s(  1.68%)p 0.24(  0.41%)d 1.56(  2.62%)
                                                  f56.66( 95.29%)
   999. (0.00000) RY*(25) C  44           s(  0.04%)p 2.03(  0.07%)d47.61(  1.74%)
                                                  f99.99( 98.15%)
  1000. (0.00000) RY*(26) C  44           s(  0.34%)p 1.83(  0.63%)d 9.32(  3.19%)
                                                  f99.99( 95.84%)
  1001. (0.00072) RY*( 1) H  45           s( 99.65%)p 0.00(  0.35%)
                                           -0.0034  0.9983  0.0012  0.0126  0.0567
                                           -0.0100
  1002. (0.00027) RY*( 2) H  45           s( 75.86%)p 0.32( 24.14%)
                                            0.0008 -0.0115  0.8709  0.3415  0.1629
                                            0.3135
  1003. (0.00018) RY*( 3) H  45           s( 11.80%)p 7.47( 88.20%)
                                            0.0021  0.0195  0.3430  0.0889 -0.5076
                                           -0.7851
  1004. (0.00007) RY*( 4) H  45           s( 12.39%)p 7.07( 87.61%)
  1005. (0.00001) RY*( 5) H  45           s(  0.34%)p99.99( 99.66%)
  1006. (0.00047) RY*( 1) H  46           s( 98.74%)p 0.01(  1.26%)
                                           -0.0018  0.9936 -0.0123  0.0236  0.0227
                                            0.1075
  1007. (0.00030) RY*( 2) H  46           s( 91.81%)p 0.09(  8.19%)
                                           -0.0003  0.0212  0.9579  0.1832  0.1525
                                           -0.1586
  1008. (0.00017) RY*( 3) H  46           s(  1.12%)p88.44( 98.88%)
                                            0.0001  0.1046  0.0153 -0.3472 -0.5067
                                           -0.7820
  1009. (0.00005) RY*( 4) H  46           s(  7.58%)p12.20( 92.42%)
  1010. (0.00000) RY*( 5) H  46           s(  0.81%)p99.99( 99.19%)
  1011. (0.00152) RY*( 1) C  47           s(  1.57%)p48.54( 76.24%)d13.94( 21.89%)
                                                  f 0.19(  0.30%)
                                            0.0000  0.0015  0.1042  0.0696 -0.0023
                                           -0.0034 -0.0168 -0.0214 -0.0093 -0.7465
                                           -0.1050 -0.0100 -0.3915  0.1998 -0.2648
                                           -0.0386 -0.2904 -0.0800  0.0236  0.0026
                                           -0.0504 -0.0555 -0.1469 -0.1697 -0.0049
                                            0.0269 -0.0173  0.0253  0.0131  0.0181
                                            0.0281
  1012. (0.00133) RY*( 2) C  47           s(  0.16%)p99.99( 74.62%)d99.99( 24.77%)
                                                  f 2.87(  0.45%)
                                           -0.0000 -0.0003  0.0351 -0.0178 -0.0051
                                           -0.0075 -0.3116  0.0601 -0.0068 -0.4951
                                           -0.1279  0.0113  0.5862 -0.2003 -0.0655
                                           -0.0486  0.2988  0.1473 -0.1770  0.0368
                                           -0.2093 -0.0544  0.1786  0.1365  0.0141
                                           -0.0433  0.0119 -0.0154  0.0279  0.0342
                                            0.0108
  1013. (0.00074) RY*( 3) C  47           s( 55.95%)p 0.75( 42.17%)d 0.03(  1.63%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0018  0.6519  0.3669 -0.0005
                                           -0.0209  0.4630  0.3794  0.0095  0.0016
                                           -0.0977 -0.0042  0.2015  0.1128  0.0342
                                            0.0130  0.0749  0.0278 -0.0003 -0.0302
                                            0.0775 -0.0097 -0.0336 -0.0204 -0.0034
                                           -0.0231  0.0249  0.0075 -0.0332 -0.0102
                                           -0.0085
  1014. (0.00014) RY*( 4) C  47           s( 18.48%)p 3.16( 58.34%)d 1.20( 22.14%)
                                                  f 0.06(  1.04%)
                                           -0.0000 -0.0016  0.3010  0.3066  0.0134
                                            0.0009 -0.3235 -0.0955 -0.0022  0.2064
                                           -0.1760  0.0083 -0.4691 -0.4194 -0.0403
                                           -0.0610  0.2366  0.0753 -0.1915 -0.0519
                                           -0.2882 -0.1272  0.0057 -0.1256 -0.0401
                                           -0.0221 -0.0063 -0.0376 -0.0406 -0.0150
                                            0.0706
  1015. (0.00009) RY*( 5) C  47           s( 12.07%)p 4.32( 52.15%)d 2.71( 32.66%)
                                                  f 0.26(  3.12%)
  1016. (0.00005) RY*( 6) C  47           s(  8.17%)p 6.46( 52.81%)d 4.46( 36.41%)
                                                  f 0.32(  2.61%)
  1017. (0.00004) RY*( 7) C  47           s( 16.38%)p 3.59( 58.76%)d 1.23( 20.18%)
                                                  f 0.29(  4.67%)
  1018. (0.00003) RY*( 8) C  47           s(  1.58%)p23.81( 37.55%)d31.13( 49.10%)
                                                  f 7.46( 11.77%)
  1019. (0.00000) RY*( 9) C  47           s( 97.93%)p 0.01(  1.34%)d 0.01(  0.55%)
                                                  f 0.00(  0.17%)
  1020. (0.00000) RY*(10) C  47           s( 62.35%)p 0.23( 14.38%)d 0.37( 23.01%)
                                                  f 0.00(  0.26%)
  1021. (0.00001) RY*(11) C  47           s(  0.07%)p17.62(  1.27%)d99.99( 98.36%)
                                                  f 4.15(  0.30%)
  1022. (0.00001) RY*(12) C  47           s( 13.72%)p 3.54( 48.60%)d 2.70( 37.08%)
                                                  f 0.04(  0.59%)
  1023. (0.00000) RY*(13) C  47           s(  0.24%)p21.95(  5.16%)d99.99( 94.59%)
                                                  f 0.07(  0.02%)
  1024. (0.00000) RY*(14) C  47           s(  1.12%)p13.40( 14.95%)d74.98( 83.68%)
                                                  f 0.23(  0.25%)
  1025. (0.00000) RY*(15) C  47           s(  0.83%)p 3.27(  2.71%)d99.99( 96.33%)
                                                  f 0.16(  0.14%)
  1026. (0.00001) RY*(16) C  47           s(  0.41%)p31.83( 13.12%)d99.99( 84.76%)
                                                  f 4.13(  1.70%)
  1027. (0.00000) RY*(17) C  47           s(  0.42%)p 7.90(  3.35%)d99.99( 95.77%)
                                                  f 1.07(  0.46%)
  1028. (0.00000) RY*(18) C  47           s(  2.22%)p 4.90( 10.86%)d39.13( 86.78%)
                                                  f 0.06(  0.14%)
  1029. (0.00000) RY*(19) C  47           s(  4.76%)p 3.78( 18.00%)d16.19( 77.07%)
                                                  f 0.04(  0.17%)
  1030. (0.00000) RY*(20) C  47           s(  0.21%)p 4.32(  0.90%)d11.93(  2.49%)
                                                  f99.99( 96.40%)
  1031. (0.00000) RY*(21) C  47           s(  0.04%)p 6.79(  0.30%)d 7.05(  0.32%)
                                                  f99.99( 99.33%)
  1032. (0.00000) RY*(22) C  47           s(  0.03%)p 9.28(  0.25%)d 8.14(  0.22%)
                                                  f99.99( 99.51%)
  1033. (0.00000) RY*(23) C  47           s(  0.10%)p11.08(  1.06%)d 4.83(  0.46%)
                                                  f99.99( 98.38%)
  1034. (0.00000) RY*(24) C  47           s(  0.23%)p 2.47(  0.58%)d 0.59(  0.14%)
                                                  f99.99( 99.05%)
  1035. (0.00000) RY*(25) C  47           s(  0.41%)p 7.14(  2.91%)d12.98(  5.28%)
                                                  f99.99( 91.40%)
  1036. (0.00000) RY*(26) C  47           s(  0.54%)p14.55(  7.85%)d 7.64(  4.12%)
                                                  f99.99( 87.49%)
  1037. (0.00066) RY*( 1) H  48           s( 92.82%)p 0.08(  7.18%)
                                           -0.0005  0.9632 -0.0208  0.2594  0.0644
                                            0.0205
  1038. (0.00018) RY*( 2) H  48           s( 78.39%)p 0.28( 21.61%)
                                           -0.0040  0.0965  0.8801 -0.1771 -0.3850
                                           -0.1910
  1039. (0.00007) RY*( 3) H  48           s(  4.28%)p22.38( 95.72%)
  1040. (0.00005) RY*( 4) H  48           s( 15.22%)p 5.57( 84.78%)
  1041. (0.00001) RY*( 5) H  48           s(  9.36%)p 9.69( 90.64%)
  1042. (0.00101) RY*( 1) H  49           s( 90.80%)p 0.10(  9.20%)
                                           -0.0013  0.9529 -0.0044  0.2191 -0.0152
                                            0.2092
  1043. (0.00015) RY*( 2) H  49           s( 94.08%)p 0.06(  5.92%)
                                           -0.0041  0.0397  0.9691 -0.0317 -0.1956
                                           -0.1412
  1044. (0.00009) RY*( 3) H  49           s(  2.28%)p42.95( 97.72%)
  1045. (0.00005) RY*( 4) H  49           s( 10.12%)p 8.88( 89.88%)
  1046. (0.00001) RY*( 5) H  49           s(  2.77%)p35.04( 97.23%)
  1047. (0.00082) RY*( 1) H  50           s( 95.57%)p 0.05(  4.43%)
                                           -0.0024  0.9776 -0.0061  0.1836 -0.0978
                                            0.0325
  1048. (0.00017) RY*( 2) H  50           s( 84.96%)p 0.18( 15.04%)
                                           -0.0051  0.0561  0.9200 -0.0539  0.3511
                                           -0.1556
  1049. (0.00006) RY*( 3) H  50           s( 11.89%)p 7.41( 88.11%)
  1050. (0.00007) RY*( 4) H  50           s(  4.71%)p20.24( 95.29%)
  1051. (0.00001) RY*( 5) H  50           s(  2.93%)p33.10( 97.07%)
  1052. (0.00434) RY*( 1) C  51           s(  2.03%)p40.93( 82.99%)d 7.31( 14.83%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0019  0.1402 -0.0246  0.0029
                                            0.0250  0.0711 -0.0063 -0.0042 -0.8974
                                           -0.0884 -0.0046 -0.1021  0.0233 -0.0875
                                            0.3455 -0.0015  0.0430 -0.0051 -0.0859
                                           -0.0327  0.0645  0.0711 -0.0411  0.0092
                                           -0.0075  0.0174  0.0079 -0.0108  0.0205
                                            0.0215
  1053. (0.00304) RY*( 2) C  51           s(  9.38%)p 7.78( 73.05%)d 1.81( 16.97%)
                                                  f 0.06(  0.59%)
                                           -0.0000 -0.0067  0.3059 -0.0138 -0.0057
                                            0.0174 -0.8450 -0.0554  0.0095 -0.0387
                                           -0.0276 -0.0148  0.0406  0.0950  0.0406
                                           -0.1120  0.1032 -0.1115 -0.0268 -0.0265
                                           -0.3280  0.1322  0.0773  0.0044  0.0342
                                           -0.0389  0.0042 -0.0399  0.0016  0.0392
                                           -0.0090
  1054. (0.00133) RY*( 3) C  51           s(  1.47%)p44.79( 65.76%)d21.72( 31.90%)
                                                  f 0.59(  0.87%)
                                           -0.0000  0.0017  0.1207 -0.0067 -0.0081
                                            0.0061  0.1943 -0.0605 -0.0067 -0.0583
                                            0.0381  0.0285  0.7582 -0.1888 -0.0195
                                           -0.0541  0.2560  0.1326  0.3447  0.1022
                                           -0.2212  0.2173  0.0044 -0.0846 -0.0166
                                           -0.0256 -0.0211 -0.0702  0.0452  0.0148
                                           -0.0102
  1055. (0.00086) RY*( 4) C  51           s( 73.47%)p 0.22( 16.07%)d 0.13(  9.90%)
                                                  f 0.01(  0.56%)
                                           -0.0000  0.0030  0.8567 -0.0173 -0.0223
                                            0.0183  0.2760  0.0491 -0.0065  0.2533
                                            0.0788 -0.0093 -0.0703  0.0791 -0.1870
                                            0.1958 -0.0126 -0.0709 -0.1337 -0.0233
                                            0.0170 -0.0072  0.0403  0.0133  0.0395
                                           -0.0370 -0.0467  0.0065 -0.0198  0.0044
                                           -0.0085
  1056. (0.00045) RY*( 5) C  51           s(  1.51%)p16.88( 25.53%)d46.89( 70.92%)
                                                  f 1.35(  2.04%)
                                           -0.0000 -0.0201  0.1177 -0.0293 -0.0003
                                            0.0292 -0.3476 -0.0896  0.0165 -0.0387
                                            0.0798  0.0008  0.3360 -0.0669 -0.1663
                                            0.1551 -0.2874  0.1681  0.1391 -0.0224
                                            0.5819 -0.3584 -0.2433  0.0214 -0.0843
                                            0.0888  0.0103  0.0547  0.0119 -0.0421
                                           -0.0206
  1057. (0.00039) RY*( 6) C  51           s(  1.74%)p11.71( 20.35%)d44.18( 76.79%)
                                                  f 0.64(  1.11%)
                                           -0.0000 -0.0039  0.1168  0.0605  0.0086
                                            0.0168  0.1104 -0.0753 -0.0108 -0.1697
                                           -0.0592 -0.0068  0.2955  0.2562  0.3877
                                           -0.3695 -0.3848 -0.2003 -0.3293  0.0108
                                            0.2539  0.3298  0.0006  0.1054  0.0392
                                           -0.0215  0.0330  0.0196 -0.0289 -0.0093
                                            0.0821
  1058. (0.00016) RY*( 7) C  51           s(  4.64%)p 1.19(  5.53%)d18.77( 87.09%)
                                                  f 0.59(  2.74%)
                                           -0.0000  0.0112 -0.0476  0.2097 -0.0042
                                            0.0172 -0.0628 -0.1272  0.0095 -0.0303
                                           -0.1204  0.0036  0.0493 -0.1302 -0.2813
                                           -0.0599  0.5458 -0.1838 -0.3776  0.2804
                                            0.4267  0.0937  0.1944 -0.0817 -0.0182
                                            0.0357  0.1010  0.0488  0.0033  0.1087
                                           -0.0371
  1059. (0.00006) RY*( 8) C  51           s(  4.10%)p 1.40(  5.74%)d20.97( 85.93%)
                                                  f 1.03(  4.23%)
  1060. (0.00004) RY*( 9) C  51           s(  3.11%)p 9.15( 28.42%)d21.09( 65.53%)
                                                  f 0.95(  2.94%)
  1061. (0.00003) RY*(10) C  51           s(  8.95%)p 1.58( 14.18%)d 7.82( 69.98%)
                                                  f 0.77(  6.88%)
  1062. (0.00003) RY*(11) C  51           s(  8.09%)p 1.76( 14.25%)d 8.11( 65.60%)
                                                  f 1.49( 12.07%)
  1063. (0.00001) RY*(12) C  51           s(  1.96%)p39.30( 77.09%)d10.66( 20.91%)
                                                  f 0.02(  0.04%)
  1064. (0.00002) RY*(13) C  51           s(  0.10%)p99.99( 50.03%)d99.99( 42.22%)
                                                  f76.07(  7.66%)
  1065. (0.00000) RY*(14) C  51           s( 77.53%)p 0.02(  1.77%)d 0.26( 20.30%)
                                                  f 0.01(  0.41%)
  1066. (0.00000) RY*(15) C  51           s(  0.19%)p58.49( 11.32%)d99.99( 87.44%)
                                                  f 5.41(  1.05%)
  1067. (0.00001) RY*(16) C  51           s(  1.45%)p42.99( 62.36%)d24.15( 35.04%)
                                                  f 0.79(  1.15%)
  1068. (0.00000) RY*(17) C  51           s( 96.94%)p 0.01(  0.71%)d 0.02(  2.30%)
                                                  f 0.00(  0.05%)
  1069. (0.00000) RY*(18) C  51           s(  1.01%)p17.01( 17.23%)d80.31( 81.35%)
                                                  f 0.41(  0.41%)
  1070. (0.00000) RY*(19) C  51           s(  0.72%)p15.34( 11.03%)d99.99( 87.75%)
                                                  f 0.70(  0.50%)
  1071. (0.00000) RY*(20) C  51           s(  0.28%)p 3.90(  1.09%)d 8.84(  2.46%)
                                                  f99.99( 96.18%)
  1072. (0.00000) RY*(21) C  51           s(  0.38%)p 3.85(  1.45%)d 6.14(  2.31%)
                                                  f99.99( 95.86%)
  1073. (0.00000) RY*(22) C  51           s(  0.62%)p13.42(  8.38%)d 6.51(  4.06%)
                                                  f99.99( 86.94%)
  1074. (0.00000) RY*(23) C  51           s(  0.04%)p33.14(  1.27%)d50.84(  1.95%)
                                                  f99.99( 96.74%)
  1075. (0.00000) RY*(24) C  51           s(  0.08%)p11.05(  0.90%)d10.37(  0.85%)
                                                  f99.99( 98.17%)
  1076. (0.00000) RY*(25) C  51           s(  0.12%)p25.22(  2.93%)d99.99( 13.06%)
                                                  f99.99( 83.89%)
  1077. (0.00000) RY*(26) C  51           s(  0.09%)p10.78(  0.97%)d24.56(  2.22%)
                                                  f99.99( 96.72%)
  1078. (0.00125) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0040 -0.0756 -0.0273
                                            0.0263
  1079. (0.00022) RY*( 2) H  52           s( 82.15%)p 0.22( 17.85%)
                                           -0.0010 -0.0150  0.9063 -0.2528 -0.0405
                                           -0.3360
  1080. (0.00013) RY*( 3) H  52           s(  5.98%)p15.72( 94.02%)
                                           -0.0001 -0.0500  0.2394 -0.1983 -0.4256
                                            0.8484
  1081. (0.00009) RY*( 4) H  52           s( 12.50%)p 7.00( 87.50%)
  1082. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1083. (0.00226) RY*( 1) C  53           s(  2.32%)p39.57( 91.74%)d 2.54(  5.90%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0004  0.1495  0.0277  0.0089
                                           -0.0064  0.0841  0.0455  0.0119  0.9478
                                            0.0817  0.0004  0.0548  0.0099  0.0933
                                            0.2094 -0.0050  0.0324 -0.0456 -0.0387
                                            0.0032 -0.0266 -0.0050 -0.0325  0.0146
                                           -0.0022  0.0090 -0.0064  0.0045  0.0058
                                           -0.0080
  1084. (0.00140) RY*( 2) C  53           s( 29.32%)p 2.20( 64.60%)d 0.18(  5.35%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0143  0.5411 -0.0123  0.0047
                                           -0.0485  0.3953  0.3029 -0.0007 -0.0970
                                            0.0057 -0.0032 -0.6189 -0.0561 -0.0196
                                           -0.0153 -0.1777  0.0041 -0.0586  0.0030
                                            0.1051  0.0341 -0.0679  0.0315  0.0348
                                           -0.0461 -0.0061 -0.0380 -0.0111  0.0398
                                            0.0278
  1085. (0.00108) RY*( 3) C  53           s( 11.34%)p 7.30( 82.82%)d 0.50(  5.67%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0108  0.3365 -0.0034  0.0077
                                           -0.0088  0.5151  0.1724 -0.0007 -0.1497
                                           -0.0678  0.0277  0.7053 -0.0880  0.0793
                                            0.0281  0.1068  0.0076  0.0952 -0.0405
                                           -0.0625  0.1070 -0.1099  0.0089  0.0223
                                           -0.0034  0.0030 -0.0149  0.0242  0.0023
                                           -0.0185
  1086. (0.00028) RY*( 4) C  53           s(  4.47%)p 1.36(  6.09%)d19.89( 88.88%)
                                                  f 0.13(  0.56%)
                                           -0.0000  0.0065 -0.0787  0.1901  0.0479
                                            0.0144  0.0700  0.1411  0.0049 -0.0385
                                            0.0953 -0.0017  0.0093 -0.1588 -0.1340
                                            0.1215  0.1863 -0.1026 -0.7056  0.3712
                                           -0.3086  0.1787  0.1929 -0.1033  0.0321
                                           -0.0292  0.0126  0.0410  0.0391 -0.0058
                                            0.0186
  1087. (0.00016) RY*( 5) C  53           s( 23.29%)p 0.77( 18.04%)d 2.43( 56.66%)
                                                  f 0.09(  2.01%)
                                           -0.0000 -0.0064  0.4262 -0.2260  0.0093
                                            0.0298 -0.3858 -0.1581  0.0127  0.0033
                                            0.0680 -0.0136 -0.0257  0.0029  0.2460
                                           -0.1670  0.0432  0.0277 -0.0134  0.0141
                                           -0.5729  0.2287 -0.2517  0.1771 -0.0115
                                            0.0231 -0.0243  0.0637  0.0000 -0.1214
                                           -0.0081
