 Entering Gaussian System, Link 0=g16
 Input=5d6m01.com
 Output=5d6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019784/Gau-884754.inp" -scrdir="/local/becsleip_8019784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     8. BD (   2) N   4 - C  14    89.2   77.0     2.1  276.8  91.1    179.1   56.8  90.0
     9. BD (   1) N   4 - C  17    90.8  183.2    90.9  191.6   8.4     89.1    0.3   2.9
    10. BD (   1) N   5 - C  18    90.8  166.9    91.0  158.4   8.5     89.6  350.0   3.1
    11. BD (   2) N   5 - C  18    90.8  166.9     1.0   97.9  90.5    179.9   93.7  90.9
    12. BD (   1) N   5 - C  21    90.1  273.1    90.2  281.5   8.4     89.8   90.1   3.0
    13. BD (   1) C   6 - C   7    89.4  326.2    89.5  323.1   3.0     90.8  152.5   6.4
    14. BD (   1) C   6 - C  22    91.3  202.6    91.4  200.5   2.1      --     --    --
    15. BD (   1) C   7 - C   8    88.9   39.8    88.7   33.6   6.2     91.0  226.1   6.3
    16. BD (   2) C   7 - C   8    88.9   39.8     1.3  208.4  90.2    179.0   26.0  89.9
    18. BD (   1) C   8 - C   9    89.9  113.6    89.8  107.2   6.4     89.7  298.3   4.8
    21. BD (   2) C   9 - C  24    89.0   57.5   178.7   26.5  89.9    178.9   12.7  89.8
    22. BD (   1) C  10 - C  11    88.3   56.1    88.6   53.4   2.7     91.6  242.2   6.2
    23. BD (   1) C  10 - C  24    89.9  292.7    90.4  290.6   2.2      --     --    --
    24. BD (   1) C  11 - C  12    89.3  129.8    85.6  123.5   7.3     86.6  315.5   6.9
    25. BD (   2) C  11 - C  12    89.3  129.8   176.4  115.4  87.2    177.4  349.3  87.3
    26. BD (   1) C  11 - C  38    91.6    1.4    90.6    1.4   1.0      --     --    --
    27. BD (   1) C  12 - C  13    91.8  203.9    91.7  197.9   6.0     88.8   26.9   3.1
    29. BD (   1) C  13 - C  26    90.3  147.2    90.2  149.3   2.1      --     --    --
    30. BD (   2) C  13 - C  26    90.3  147.2     1.6  241.8  90.4    178.7   53.5  90.2
    31. BD (   1) C  14 - C  15    89.8  146.1    89.8  143.2   2.9     90.3  332.2   6.1
    32. BD (   1) C  14 - C  26    89.2   22.1    89.3   20.2   1.9      --     --    --
    33. BD (   1) C  15 - C  16    91.6  219.8    94.8  213.4   7.1     92.0   45.6   6.8
    34. BD (   2) C  15 - C  16    91.6  219.8     4.4  239.7  87.5      1.0   14.3  87.6
    35. BD (   1) C  15 - C  47    86.3   91.3    87.3   91.4   1.0      --     --    --
    36. BD (   1) C  16 - C  17    90.3  293.9    90.6  287.9   6.0     89.6  117.0   3.1
    38. BD (   1) C  17 - C  28    91.8  237.7    91.7  239.8   2.1      --     --    --
    39. BD (   2) C  17 - C  28    91.8  237.7   178.0   53.7  90.3    178.1   36.0  90.0
    40. BD (   1) C  18 - C  19    90.0  236.3    90.4  233.2   3.1     90.1   62.8   6.5
    41. BD (   1) C  18 - C  28    89.5  112.3    89.7  110.2   2.1      --     --    --
    42. BD (   1) C  19 - C  20    90.2  310.0    90.1  303.8   6.2     89.8  136.2   6.2
    43. BD (   2) C  19 - C  20    90.2  310.0     0.1  166.6  90.4    179.5   46.7  90.2
    45. BD (   1) C  20 - C  21    89.2   23.7    89.5   17.3   6.5     91.0  206.9   3.2
    47. BD (   1) C  21 - C  22    90.2  327.8    90.0  329.7   1.9      --     --    --
    48. BD (   2) C  21 - C  22    90.2  327.8     0.8  214.8  90.5    179.0   53.3  90.3
    53. BD (   1) C  30 - H  31    90.2  280.1    90.2  281.1   1.0      --     --    --
    58. BD (   1) C  34 - H  37    89.5  339.7    89.5  338.7   1.0      --     --    --
    61. BD (   1) C  38 - H  41   108.6   70.8   109.0   69.3   1.4      --     --    --
    63. BD (   1) C  42 - C  44    61.7   29.6    70.2   27.2   8.8    126.7  213.1   8.9
    64. BD (   2) C  42 - C  44    61.7   29.6    30.0  161.9  83.4     41.5  173.5  83.3
    69. BD (   1) C  47 - H  50    69.2  161.2    68.8  159.8   1.4      --     --    --
    71. BD (   1) C  51 - C  53   115.2  119.0   107.0  117.0   8.4     56.7  301.8   8.5
    72. BD (   2) C  51 - C  53   115.2  119.0   153.3  250.6  83.7    142.4  263.2  83.6
    77. BD (   1) C  56 - H  59    90.5  249.8    90.6  248.8   1.0      --     --    --
    78. BD (   1) C  60 - H  61    90.7  190.3    90.7  191.3   1.0      --     --    --
    81. BD (   1) O  64 - H  65    99.0  312.2   101.5  312.7   2.5      --     --    --
    82. BD (   1) O  64 - H  66   134.3  124.9   137.1  124.1   2.8      --     --    --
    83. BD (   1) C  67 - H  68   101.6  178.6   100.3  178.7   1.3      --     --    --
    88. BD (   1) N  71 - C  73    88.6  177.2    81.7  177.5   6.8     84.1  356.9   7.4
    89. BD (   1) N  71 - C  74   163.7    4.0   157.6    2.1   6.2      9.4  189.3   7.0
    90. BD (   1) C  73 - C  77   163.1  170.4   154.8  172.7   8.4      9.0  344.3   8.0
    91. BD (   2) C  73 - C  77   163.1  170.4    92.0  267.1  90.0     88.0   87.1  90.0
    93. BD (   1) C  74 - N  76   127.0  175.6   131.7  175.1   4.7     61.2  356.3   8.2
    94. BD (   2) C  74 - N  76   127.0  175.6    92.1  267.0  89.9     92.0  267.2  90.0
    95. BD (   1) N  76 - C  77    53.3  178.6    60.6  178.2   7.3    132.2  359.0   5.5
    96. BD (   1) C  77 - H  78   112.4  176.3   111.1  176.3   1.3      --     --    --
   153. LP*(   7)Fe   1             --     --     88.4  181.8   --       --     --    --
   154. LP*(   8)Fe   1             --     --     91.3  271.6   --       --     --    --
   155. LP*(   9)Fe   1             --     --    178.5  121.8   --       --     --    --
   156. LP (   1) N   2             --     --     92.3  129.8   --       --     --    --
   157. LP (   1) N   3             --     --     92.1  220.2   --       --     --    --
   158. LP (   1) N   4             --     --     92.3  310.1   --       --     --    --
   159. LP (   1) N   5             --     --     91.1   40.0   --       --     --    --
   160. LP (   1) O  64             --     --     93.3  220.3   --       --     --    --
   161. LP (   2) O  64             --     --     16.0  136.6   --       --     --    --
   162. LP (   1) N  71             --     --     92.0  267.2   --       --     --    --
   163. LP (   1) N  76             --     --    177.7  112.7   --       --     --    --
  1438. BD*(   2) N   2 - C   6    90.9  256.9     2.0  164.2  90.9      1.3  208.1  90.0
  1441. BD*(   2) N   3 - C  10    89.6  347.2     1.9  243.5  90.0    178.1   32.0  90.9
  1444. BD*(   2) N   4 - C  14    89.2   77.0     2.1  276.8  91.1    179.1   56.8  90.0
  1447. BD*(   2) N   5 - C  18    90.8  166.9     1.0   97.9  90.5    179.9   93.7  90.9
  1452. BD*(   2) C   7 - C   8    88.9   39.8     1.3  208.4  90.2    179.0   26.0  89.9
  1457. BD*(   2) C   9 - C  24    89.0   57.5   178.7   26.5  89.9    178.9   12.7  89.8
  1461. BD*(   2) C  11 - C  12    89.3  129.8   176.4  115.4  87.2    177.4  349.3  87.3
  1466. BD*(   2) C  13 - C  26    90.3  147.2     1.6  241.8  90.4    178.7   53.5  90.2
  1470. BD*(   2) C  15 - C  16    91.6  219.8     4.4  239.7  87.5      1.0   14.3  87.6
  1475. BD*(   2) C  17 - C  28    91.8  237.7   178.0   53.7  90.3    178.1   36.0  90.0
  1479. BD*(   2) C  19 - C  20    90.2  310.0     0.1  166.6  90.4    179.5   46.7  90.2
  1484. BD*(   2) C  21 - C  22    90.2  327.8     0.8  214.8  90.5    179.0   53.3  90.3
  1527. BD*(   2) C  73 - C  77   163.1  170.4    92.0  267.1  90.0     88.0   87.1  90.0
  1530. BD*(   2) C  74 - N  76   127.0  175.6    92.1  267.0  89.9     92.0  267.2  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  98. CR (   2)Fe   1                /152. LP*(   6)Fe   1                    0.73   35.07    0.152
  99. CR (   3)Fe   1                /152. LP*(   6)Fe   1                    6.14    5.17    0.169
  99. CR (   3)Fe   1                /155. LP*(   9)Fe   1                    0.95    5.07    0.064
 101. CR (   5)Fe   1                /153. LP*(   7)Fe   1                    0.57    2.79    0.038
 103. CR (   7)Fe   1                /154. LP*(   8)Fe   1                    0.58    2.79    0.038
 105. CR (   9)Fe   1                /155. LP*(   9)Fe   1                    1.57    2.63    0.060
 147. LP (   1)Fe   1                /164. RY*(   1)Fe   1                    5.44    1.58    0.083
 147. LP (   1)Fe   1                /172. RY*(   9)Fe   1                    1.01    1.85    0.039
 147. LP (   1)Fe   1                /189. RY*(  26)Fe   1                    1.78    2.92    0.065
 148. LP (   2)Fe   1                /165. RY*(   2)Fe   1                    0.52    0.91    0.020
 149. LP (   3)Fe   1                /166. RY*(   3)Fe   1                    0.73    0.95    0.024
 150. LP (   4)Fe   1                /175. RY*(  12)Fe   1                    0.82    2.69    0.073
 151. LP*(   5)Fe   1                /152. LP*(   6)Fe   1                    1.06    0.57    0.036
 151. LP*(   5)Fe   1                /155. LP*(   9)Fe   1                    8.05    0.47    0.094
 151. LP*(   5)Fe   1                /182. RY*(  19)Fe   1                    0.54    3.02    0.071
 152. LP*(   6)Fe   1                /167. RY*(   4)Fe   1                    1.65    0.70    0.088
 152. LP*(   6)Fe   1                /169. RY*(   6)Fe   1                   19.08    0.74    0.306
 152. LP*(   6)Fe   1                /178. RY*(  15)Fe   1                    1.20    2.09    0.130
 153. LP*(   7)Fe   1                /165. RY*(   2)Fe   1                    1.97    0.14    0.044
 153. LP*(   7)Fe   1                /166. RY*(   3)Fe   1                    0.84    0.19    0.034
 154. LP*(   8)Fe   1                /166. RY*(   3)Fe   1                    0.66    0.19    0.031
 155. LP*(   9)Fe   1                /152. LP*(   6)Fe   1                   13.77    0.10    0.075
 155. LP*(   9)Fe   1                /167. RY*(   4)Fe   1                    1.34    0.80    0.104
 155. LP*(   9)Fe   1                /173. RY*(  10)Fe   1                    0.59    1.81    0.104

 from unit  1 to unit  2
  97. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.80    0.115
  97. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.80    0.127
  97. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.80    0.120
  97. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.06  250.81    0.114
  97. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.81    0.127
  97. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.81    0.119
  97. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.81    0.126
  97. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.08  250.81    0.129
  98. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.13   35.08    0.061
  98. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.16   35.08    0.067
  98. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.14   35.08    0.063
  98. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.13   35.08    0.060
  98. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.16   35.08    0.067
  98. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.14   35.08    0.063
  98. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.16   35.08    0.067
  98. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.16   35.08    0.068
  99. CR (   3)Fe   1                /193. RY*(   3) N   2                    0.06    6.60    0.018
  99. CR (   3)Fe   1                /199. RY*(   9) N   2                    0.07    7.34    0.020
  99. CR (   3)Fe   1                /219. RY*(   3) N   3                    0.05    6.62    0.017
  99. CR (   3)Fe   1                /225. RY*(   9) N   3                    0.06    7.35    0.019
  99. CR (   3)Fe   1                /245. RY*(   3) N   4                    0.07    6.58    0.018
  99. CR (   3)Fe   1                /251. RY*(   9) N   4                    0.08    7.42    0.022
  99. CR (   3)Fe   1                /271. RY*(   3) N   5                    0.08    6.56    0.020
  99. CR (   3)Fe   1                /277. RY*(   9) N   5                    0.08    7.41    0.022
  99. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.20    5.18    0.071
  99. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.50    5.18    0.079
  99. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.33    5.18    0.074
  99. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.18    5.19    0.070
  99. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.48    5.19    0.079
  99. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.29    5.19    0.073
  99. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.45    5.19    0.078
  99. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.51    5.19    0.080
  99. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.16    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.25    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.16    0.015
  99. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.17    0.015
  99. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    5.24    0.016
  99. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.16    0.016
  99. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    5.25    0.016
  99. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.17    0.016
  99. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.25    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.08    5.16    0.019
  99. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.24    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.16    0.019
  99. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.25    0.019
  99. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.16    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.25    0.019
 101. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.37    2.73    0.029
 101. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.07    2.73    0.012
 101. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.39    2.74    0.029
 101. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.41    2.74    0.030
 101. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.46    2.74    0.032
 103. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.45    2.73    0.031
 103. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.37    2.73    0.029
 103. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    2.74    0.012
 103. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.42    2.74    0.030
 103. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.42    2.74    0.030
 105. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.09    2.24    0.015
 105. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.09    2.25    0.015
 105. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.11    2.25    0.017
 105. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.11    2.25    0.017
 147. LP (   1)Fe   1                /191. RY*(   1) N   2                    1.06    1.09    0.031
 147. LP (   1)Fe   1                /192. RY*(   2) N   2                    6.14    1.47    0.085
 147. LP (   1)Fe   1                /217. RY*(   1) N   3                    0.26    1.04    0.015
 147. LP (   1)Fe   1                /218. RY*(   2) N   3                    6.69    1.50    0.090
 147. LP (   1)Fe   1                /243. RY*(   1) N   4                    0.31    1.05    0.016
 147. LP (   1)Fe   1                /244. RY*(   2) N   4                    6.92    1.55    0.093
 147. LP (   1)Fe   1                /256. RY*(  14) N   4                    0.06    5.06    0.015
 147. LP (   1)Fe   1                /269. RY*(   1) N   5                    0.42    1.07    0.019
 147. LP (   1)Fe   1                /270. RY*(   2) N   5                    7.08    1.56    0.094
 147. LP (   1)Fe   1                /284. RY*(  16) N   5                    0.06    5.13    0.015
 147. LP (   1)Fe   1                /295. RY*(   1) C   6                    0.05    1.77    0.009
 147. LP (   1)Fe   1                /296. RY*(   2) C   6                    0.07    1.73    0.010
 147. LP (   1)Fe   1                /304. RY*(  10) C   6                    0.08    2.57    0.013
 147. LP (   1)Fe   1                /376. RY*(   4) C   9                    0.06    1.78    0.009
 147. LP (   1)Fe   1                /382. RY*(  10) C   9                    0.11    2.63    0.015
 147. LP (   1)Fe   1                /407. RY*(   9) C  10                    0.10    2.35    0.013
 147. LP (   1)Fe   1                /477. RY*(   1) C  13                    0.06    1.78    0.009
 147. LP (   1)Fe   1                /484. RY*(   8) C  13                    0.06    1.93    0.009
 147. LP (   1)Fe   1                /486. RY*(  10) C  13                    0.10    2.45    0.014
 147. LP (   1)Fe   1                /511. RY*(   9) C  14                    0.09    2.49    0.014
 147. LP (   1)Fe   1                /581. RY*(   1) C  17                    0.07    1.78    0.010
 147. LP (   1)Fe   1                /582. RY*(   2) C  17                    0.05    1.74    0.009
 147. LP (   1)Fe   1                /590. RY*(  10) C  17                    0.05    2.64    0.011
 147. LP (   1)Fe   1                /608. RY*(   2) C  18                    0.07    1.74    0.010
 147. LP (   1)Fe   1                /686. RY*(   2) C  21                    0.06    1.77    0.010
 147. LP (   1)Fe   1                /688. RY*(   4) C  21                    0.06    1.73    0.009
 147. LP (   1)Fe   1                /694. RY*(  10) C  21                    0.07    2.30    0.012
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.07    0.70    0.024
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.06    0.70    0.024
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.98    0.70    0.023
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.99    0.70    0.024
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.19    0.70    0.026
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.20    0.70    0.026
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.34    0.70    0.028
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.33    0.71    0.027
 148. LP (   2)Fe   1                /191. RY*(   1) N   2                    1.26    1.10    0.034
 148. LP (   2)Fe   1                /192. RY*(   2) N   2                    0.28    1.48    0.019
 148. LP (   2)Fe   1                /201. RY*(  11) N   2                    0.09    4.46    0.018
 148. LP (   2)Fe   1                /217. RY*(   1) N   3                    1.88    1.04    0.040
 148. LP (   2)Fe   1                /218. RY*(   2) N   3                    0.09    1.51    0.011
 148. LP (   2)Fe   1                /227. RY*(  11) N   3                    0.09    4.61    0.019
 148. LP (   2)Fe   1                /243. RY*(   1) N   4                    1.63    1.06    0.038
 148. LP (   2)Fe   1                /244. RY*(   2) N   4                    0.08    1.56    0.010
 148. LP (   2)Fe   1                /253. RY*(  11) N   4                    0.10    4.52    0.019
 148. LP (   2)Fe   1                /269. RY*(   1) N   5                    1.75    1.07    0.040
 148. LP (   2)Fe   1                /270. RY*(   2) N   5                    0.08    1.56    0.011
 148. LP (   2)Fe   1                /279. RY*(  11) N   5                    0.10    4.51    0.019
 148. LP (   2)Fe   1                /583. RY*(   3) C  17                    0.07    0.78    0.007
 148. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.90    0.20    0.021
 148. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.10    0.21    0.016
 148. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.97    0.21    0.021
 148. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.34    0.21    0.017
 148. LP (   2)Fe   1                /***. BD*(   2) C  21 - C  22            0.06    0.24    0.004
 149. LP (   3)Fe   1                /191. RY*(   1) N   2                    1.61    1.10    0.039
 149. LP (   3)Fe   1                /192. RY*(   2) N   2                    0.12    1.47    0.012
 149. LP (   3)Fe   1                /201. RY*(  11) N   2                    0.09    4.46    0.018
 149. LP (   3)Fe   1                /217. RY*(   1) N   3                    1.87    1.04    0.041
 149. LP (   3)Fe   1                /227. RY*(  11) N   3                    0.08    4.60    0.018
 149. LP (   3)Fe   1                /243. RY*(   1) N   4                    2.16    1.06    0.044
 149. LP (   3)Fe   1                /253. RY*(  11) N   4                    0.10    4.52    0.020
 149. LP (   3)Fe   1                /269. RY*(   1) N   5                    2.34    1.07    0.046
 149. LP (   3)Fe   1                /270. RY*(   2) N   5                    0.07    1.56    0.009
 149. LP (   3)Fe   1                /279. RY*(  11) N   5                    0.11    4.50    0.020
 149. LP (   3)Fe   1                /711. RY*(   1) C  22                    0.06    0.61    0.005
 149. LP (   3)Fe   1                /773. RY*(   1) C  26                    0.05    0.66    0.005
 149. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.13    0.20    0.016
 149. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.81    0.20    0.020
 149. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            1.45    0.21    0.018
 149. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.35    0.21    0.023
 149. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.05    0.24    0.003
 150. LP (   4)Fe   1                /193. RY*(   3) N   2                    0.89    2.02    0.066
 150. LP (   4)Fe   1                /194. RY*(   4) N   2                    0.45    1.59    0.042
 150. LP (   4)Fe   1                /195. RY*(   5) N   2                    0.10    1.97    0.022
 150. LP (   4)Fe   1                /197. RY*(   7) N   2                    0.10    3.53    0.030
 150. LP (   4)Fe   1                /199. RY*(   9) N   2                    0.11    2.76    0.027
 150. LP (   4)Fe   1                /219. RY*(   3) N   3                    0.99    2.04    0.070
 150. LP (   4)Fe   1                /220. RY*(   4) N   3                    0.49    1.58    0.043
 150. LP (   4)Fe   1                /223. RY*(   7) N   3                    0.11    3.00    0.029
 150. LP (   4)Fe   1                /225. RY*(   9) N   3                    0.14    2.77    0.030
 150. LP (   4)Fe   1                /245. RY*(   3) N   4                    0.72    2.00    0.059
 150. LP (   4)Fe   1                /246. RY*(   4) N   4                    0.48    1.61    0.043
 150. LP (   4)Fe   1                /249. RY*(   7) N   4                    0.06    3.32    0.022
 150. LP (   4)Fe   1                /251. RY*(   9) N   4                    0.17    2.84    0.034
 150. LP (   4)Fe   1                /271. RY*(   3) N   5                    0.51    1.98    0.050
 150. LP (   4)Fe   1                /272. RY*(   4) N   5                    0.39    1.64    0.040
 150. LP (   4)Fe   1                /273. RY*(   5) N   5                    0.06    1.88    0.016
 150. LP (   4)Fe   1                /276. RY*(   8) N   5                    0.06    2.48    0.019
 150. LP (   4)Fe   1                /277. RY*(   9) N   5                    0.18    2.83    0.035
 150. LP (   4)Fe   1                /281. RY*(  13) N   5                    0.06    4.12    0.024
 150. LP (   4)Fe   1                /295. RY*(   1) C   6                    0.10    1.67    0.020
 150. LP (   4)Fe   1                /373. RY*(   1) C   9                    0.11    1.67    0.022
 150. LP (   4)Fe   1                /399. RY*(   1) C  10                    0.13    1.67    0.023
 150. LP (   4)Fe   1                /477. RY*(   1) C  13                    0.12    1.69    0.022
 150. LP (   4)Fe   1                /503. RY*(   1) C  14                    0.09    1.69    0.020
 150. LP (   4)Fe   1                /581. RY*(   1) C  17                    0.09    1.69    0.019
 150. LP (   4)Fe   1                /607. RY*(   1) C  18                    0.07    1.67    0.017
 150. LP (   4)Fe   1                /685. RY*(   1) C  21                    0.08    1.66    0.017
 150. LP (   4)Fe   1                /713. RY*(   3) C  22                    0.05    1.41    0.013
 150. LP (   4)Fe   1                /744. RY*(   3) C  24                    0.07    1.38    0.016
 150. LP (   4)Fe   1                /775. RY*(   3) C  26                    0.05    1.44    0.014
 150. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.15    0.10    0.004
 150. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.12    0.10    0.004
