 Entering Gaussian System, Link 0=g16
 Input=2v1j01.com
 Output=2v1j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005647/Gau-2478545.inp" -scrdir="/local/becsleip_8005647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0821 -0.0045  0.0025  0.0001
                                           -0.4909  0.0221 -0.0102 -0.2401  0.0015
                                           -0.0059  0.8324 -0.0174  0.0153  0.0018
                                            0.0008 -0.0067 -0.0047  0.0065  0.0038
                                            0.0021  0.0062 -0.0077 -0.0100 -0.0026
                                            0.0099  0.0039 -0.0065 -0.0070  0.0012
                                            0.0039
                ( 49.02%)  -0.7001* C  44 s(  0.60%)p99.99( 99.32%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0771 -0.0071  0.0015 -0.0005
                                           -0.6630  0.0155 -0.0050 -0.1623  0.0089
                                           -0.0006  0.7253 -0.0283  0.0045  0.0046
                                            0.0029  0.0025  0.0026 -0.0060 -0.0042
                                           -0.0118 -0.0051  0.0153  0.0026  0.0009
                                            0.0136  0.0010 -0.0074 -0.0061  0.0003
                                            0.0049
  1501. (0.01112) BD*( 1) C  44 - H  45  
                ( 40.28%)   0.6347* C  44 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5494 -0.0111  0.0001 -0.0001
                                           -0.5206 -0.0097  0.0046 -0.4076  0.0088
                                           -0.0022 -0.5090 -0.0051  0.0004  0.0231
                                           -0.0005  0.0095  0.0077  0.0239 -0.0016
                                           -0.0075  0.0056  0.0008  0.0010  0.0073
                                           -0.0066 -0.0010 -0.0051 -0.0060 -0.0010
                                           -0.0009
                ( 59.72%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0106  0.0132
                                            0.0113
  1502. (0.00871) BD*( 1) C  44 - H  46  
                ( 40.18%)   0.6338* C  44 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0058  0.0011 -0.0005
                                            0.1577  0.0085 -0.0041 -0.8170  0.0018
                                            0.0036 -0.0964  0.0063 -0.0029 -0.0052
                                            0.0076  0.0065 -0.0009 -0.0174  0.0046
                                            0.0301  0.0003  0.0113  0.0027  0.0008
                                           -0.0035  0.0068  0.0021 -0.0051 -0.0069
                                            0.0034
                ( 59.82%)  -0.7735* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0007  0.0203
                                            0.0045
  1503. (0.00992) BD*( 1) C  47 - H  48  
                ( 39.14%)   0.6256* C  47 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0048 -0.0014  0.0001
                                            0.6129 -0.0043 -0.0062 -0.3003 -0.0014
                                           -0.0084 -0.5451  0.0043 -0.0045  0.0064
                                            0.0003  0.0161 -0.0033 -0.0063 -0.0004
                                           -0.0116 -0.0011 -0.0033 -0.0002  0.0047
                                            0.0020 -0.0039 -0.0004 -0.0002 -0.0034
                                           -0.0049
                ( 60.86%)  -0.7801* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0170  0.0080
                                            0.0149
  1504. (0.01278) BD*( 1) C  47 - H  49  
                ( 39.06%)   0.6249* C  47 s( 23.18%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4814  0.0074 -0.0008 -0.0000
                                            0.1654 -0.0011  0.0002 -0.3273 -0.0023
                                           -0.0071  0.7957 -0.0056  0.0048  0.0019
                                            0.0002 -0.0062  0.0019  0.0106  0.0001
                                           -0.0031 -0.0034 -0.0175  0.0041  0.0000
                                            0.0022 -0.0044 -0.0054 -0.0002 -0.0016
                                           -0.0041
                ( 60.94%)  -0.7807* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0047  0.0075
                                           -0.0213
  1505. (0.00839) BD*( 1) C  47 - H  50  
                ( 38.49%)   0.6204* C  47 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4907  0.0070 -0.0038 -0.0000
                                           -0.7723  0.0070  0.0034 -0.3055 -0.0009
                                           -0.0079 -0.2621  0.0021 -0.0039 -0.0079
                                           -0.0002 -0.0093  0.0025 -0.0029  0.0007
                                           -0.0161  0.0000  0.0058 -0.0023  0.0039
                                            0.0041 -0.0045 -0.0020 -0.0002  0.0027
                                           -0.0054
                ( 61.51%)  -0.7843* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0001  0.0230  0.0080
                                            0.0078
  1506. (0.02141) BD*( 1) C  51 - H  52  
                ( 39.77%)   0.6306* C  51 s( 27.02%)p 2.70( 72.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5193  0.0215  0.0001  0.0001
                                           -0.5286  0.0074  0.0058  0.5360 -0.0105
                                           -0.0075 -0.4024  0.0029  0.0031  0.0170
                                            0.0050 -0.0141 -0.0030  0.0182 -0.0001
                                            0.0038 -0.0001  0.0063 -0.0010  0.0054
                                            0.0013  0.0009  0.0013  0.0063  0.0015
                                            0.0023
                ( 60.23%)  -0.7761* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0105 -0.0108
                                            0.0085
  1507. (0.00786) BD*( 1) C  51 - C  53  
                ( 48.80%)   0.6985* C  51 s( 38.78%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6221  0.0274  0.0010  0.0005
                                            0.2820  0.0263  0.0031  0.6753  0.0124
                                            0.0001 -0.2730 -0.0156 -0.0009  0.0050
                                            0.0065 -0.0050 -0.0038 -0.0211 -0.0032
                                           -0.0200 -0.0023 -0.0018 -0.0015  0.0029
                                           -0.0008 -0.0014  0.0038 -0.0052 -0.0024
                                            0.0012
                ( 51.20%)  -0.7156* C  53 s( 39.48%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0191  0.0011 -0.0005
                                           -0.3068 -0.0097  0.0026 -0.5258 -0.0380
                                           -0.0006  0.4800  0.0192  0.0008  0.0241
                                            0.0014 -0.0163 -0.0012 -0.0317 -0.0032
                                           -0.0139 -0.0012 -0.0064 -0.0003 -0.0060
                                           -0.0006 -0.0030 -0.0037  0.0062  0.0053
                                            0.0004
  1508. (0.08017) BD*( 2) C  51 - C  53  
                ( 51.06%)   0.7146* C  51 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0792 -0.0042  0.0019  0.0000
                                           -0.1080 -0.0008 -0.0036  0.4706 -0.0209
                                            0.0106  0.8711 -0.0185  0.0165 -0.0008
                                            0.0000  0.0044  0.0021  0.0071  0.0054
                                           -0.0009 -0.0058 -0.0089 -0.0106 -0.0043
                                            0.0010 -0.0114  0.0075  0.0041 -0.0025
                                            0.0021
                ( 48.94%)  -0.6995* C  53 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0734 -0.0065  0.0015 -0.0005
                                           -0.0513  0.0045  0.0002  0.6383 -0.0149
                                            0.0047  0.7633 -0.0299  0.0048 -0.0049
                                           -0.0031 -0.0038 -0.0043 -0.0034 -0.0025
                                            0.0108  0.0043  0.0161  0.0036 -0.0002
                                           -0.0005 -0.0151  0.0075  0.0027 -0.0033
                                            0.0010
  1509. (0.01110) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6348* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0109 -0.0001  0.0001
                                            0.4720 -0.0081  0.0022 -0.5377 -0.0102
                                            0.0046  0.4287  0.0062 -0.0006  0.0250
                                            0.0006 -0.0213  0.0008  0.0063  0.0076
                                           -0.0102  0.0060  0.0052 -0.0008 -0.0077
                                           -0.0009 -0.0043 -0.0051 -0.0072 -0.0021
                                           -0.0000
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0146  0.0109
                                           -0.0089
  1510. (0.00860) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6338* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0060  0.0010 -0.0005
                                           -0.8239  0.0024  0.0033 -0.1503 -0.0088
                                            0.0041  0.0181  0.0056 -0.0032  0.0051
                                           -0.0075 -0.0095  0.0048 -0.0069  0.0018
                                           -0.0322  0.0004  0.0144  0.0015 -0.0014
                                            0.0072  0.0021  0.0001  0.0067 -0.0034
                                           -0.0057
                ( 59.84%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0208  0.0005
                                            0.0016
  1511. (0.01095) BD*( 1) C  56 - H  57  
                ( 39.10%)   0.6253* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0066 -0.0005  0.0001
                                           -0.3228 -0.0022 -0.0069 -0.3483  0.0023
                                            0.0045 -0.7350  0.0048 -0.0040 -0.0034
                                            0.0012 -0.0100 -0.0002 -0.0126  0.0026
                                            0.0051  0.0021 -0.0133  0.0029  0.0016
                                           -0.0034 -0.0038 -0.0038  0.0000  0.0046
                                           -0.0019
                ( 60.90%)  -0.7804* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0084  0.0090
                                            0.0202
  1512. (0.01125) BD*( 1) C  56 - H  58  
                ( 38.99%)   0.6244* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0067 -0.0007  0.0001
                                           -0.2794 -0.0025 -0.0066 -0.4862  0.0031
                                            0.0038  0.6713 -0.0041  0.0052 -0.0045
                                            0.0008  0.0077  0.0008  0.0153 -0.0040
                                            0.0084  0.0019 -0.0093  0.0021 -0.0029
                                           -0.0042 -0.0035  0.0014 -0.0001  0.0048
                                           -0.0025
                ( 61.01%)  -0.7811* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002  0.0067  0.0128
                                           -0.0185
  1513. (0.00677) BD*( 1) C  56 - H  59  
                ( 39.16%)   0.6258* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0043 -0.0051 -0.0002
                                           -0.3321 -0.0006 -0.0086  0.8008 -0.0077
                                           -0.0026  0.0885 -0.0007 -0.0001  0.0091
                                           -0.0016  0.0007 -0.0004 -0.0033  0.0006
                                            0.0164 -0.0006  0.0080 -0.0033 -0.0012
                                           -0.0039 -0.0059 -0.0010 -0.0004  0.0050
                                            0.0031
                ( 60.84%)  -0.7800* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0107 -0.0229
                                           -0.0025
  1514. (0.01107) BD*( 1) C  60 - H  61  
                ( 39.08%)   0.6251* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0065  0.0006 -0.0001
                                           -0.3117  0.0031  0.0058 -0.4736 -0.0010
                                           -0.0060  0.6665 -0.0046  0.0035  0.0076
                                           -0.0003 -0.0103  0.0032 -0.0148  0.0006
                                            0.0022  0.0022  0.0093 -0.0027 -0.0031
                                           -0.0032 -0.0031 -0.0035 -0.0016  0.0044
                                           -0.0016
                ( 60.92%)  -0.7805* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0082  0.0123
                                           -0.0185
  1515. (0.00677) BD*( 1) C  60 - H  62  
                ( 39.17%)   0.6259* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0042 -0.0049 -0.0002
                                           -0.8609  0.0072  0.0006  0.1274  0.0025
                                            0.0088  0.0434  0.0003  0.0009  0.0003
                                           -0.0011  0.0011 -0.0003  0.0005  0.0005
                                           -0.0188  0.0012  0.0083 -0.0030  0.0011
                                            0.0049  0.0049  0.0021 -0.0008 -0.0010
                                            0.0056
                ( 60.83%)  -0.7799* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0250 -0.0048
                                           -0.0014
  1516. (0.01113) BD*( 1) C  60 - H  63  
                ( 39.03%)   0.6248* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0009 -0.0001
                                           -0.3581  0.0038  0.0047 -0.3071 -0.0018
                                           -0.0051 -0.7367  0.0042 -0.0054  0.0056
                                            0.0005  0.0128 -0.0035  0.0087 -0.0002
                                            0.0058  0.0021  0.0129 -0.0024  0.0010
                                           -0.0026 -0.0055  0.0006  0.0009  0.0050
                                           -0.0021
                ( 60.97%)  -0.7808* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0095  0.0077
                                            0.0202
  1517. (0.00321) BD*( 1) O  64 - H  65  
                ( 24.07%)   0.4906* O  64 s( 32.60%)p 2.06( 67.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5710  0.0040  0.0014 -0.0002
                                           -0.4011  0.0175  0.0006 -0.7031  0.0315
                                            0.0009  0.1282 -0.0055 -0.0050 -0.0202
                                           -0.0007  0.0083 -0.0001  0.0148 -0.0003
                                            0.0119  0.0004  0.0074  0.0022  0.0020
                                            0.0024  0.0043  0.0003 -0.0005  0.0090
                                            0.0002
                ( 75.93%)  -0.8714* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028  0.0000  0.0094  0.0160
                                            0.0091
  1518. (0.00208) BD*( 1) O  64 - H  66  
                ( 25.08%)   0.5008* O  64 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0258  0.0009 -0.0001
                                           -0.2566  0.0116 -0.0021 -0.4480  0.0212
                                           -0.0039 -0.6126  0.0162 -0.0028  0.0053
                                            0.0019  0.0115  0.0016  0.0207  0.0023
                                           -0.0033 -0.0010  0.0170  0.0020  0.0011
                                           -0.0025 -0.0043  0.0046 -0.0079  0.0044
                                            0.0001
                ( 74.92%)  -0.8656* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0010  0.0081  0.0132
                                            0.0070
  1519. (0.00345) BD*( 1) C  67 - H  68  
                ( 38.31%)   0.6190* C  67 s( 24.29%)p 3.11( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                           -0.8543  0.0049 -0.0018 -0.1079  0.0009
                                            0.0001  0.1228 -0.0063 -0.0038 -0.0042
                                            0.0009  0.0100 -0.0005  0.0012 -0.0003
                                           -0.0149  0.0038  0.0084 -0.0004  0.0056
                                            0.0041 -0.0009  0.0038  0.0008 -0.0037
                                           -0.0017
                ( 61.69%)  -0.7854* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0235  0.0029
                                           -0.0028
  1520. (0.01189) BD*( 1) C  67 - H  69  
                ( 39.02%)   0.6247* C  67 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0010 -0.0000
                                           -0.1268  0.0090  0.0024 -0.7570  0.0028
                                           -0.0044  0.4140  0.0029  0.0032  0.0058
                                           -0.0011 -0.0040 -0.0015 -0.0137  0.0019
                                           -0.0125  0.0032 -0.0074 -0.0006 -0.0017
                                           -0.0042 -0.0008 -0.0056 -0.0028  0.0024
                                            0.0000
                ( 60.98%)  -0.7809* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0024  0.0205
                                           -0.0118
  1521. (0.01189) BD*( 1) C  67 - H  70  
                ( 39.00%)   0.6245* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0064 -0.0010  0.0000
                                            0.2898 -0.0095 -0.0013 -0.6439  0.0010
                                           -0.0044 -0.5116 -0.0025 -0.0039  0.0095
                                           -0.0025  0.0084  0.0007 -0.0150  0.0024
                                            0.0068 -0.0021  0.0039  0.0011  0.0013
                                            0.0041 -0.0017  0.0059 -0.0006 -0.0018
                                           -0.0026
                ( 61.00%)  -0.7810* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0068  0.0176
                                            0.0145
  1522. (0.01375) BD*( 1) C  67 - C  73  
                ( 50.78%)   0.7126* C  67 s( 27.93%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5281  0.0179 -0.0059  0.0000
                                           -0.4116 -0.0083  0.0087  0.0037 -0.0002
                                            0.0004 -0.7418 -0.0104  0.0099  0.0001
                                           -0.0001  0.0180 -0.0014 -0.0000  0.0003
                                            0.0060 -0.0009  0.0144 -0.0034 -0.0028
                                           -0.0018  0.0008 -0.0050 -0.0014  0.0043
                                            0.0020
                ( 49.22%)  -0.7015* C  73 s( 36.07%)p 1.77( 63.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6006  0.0033  0.0023  0.0007
                                            0.3864  0.0042 -0.0066 -0.0025  0.0009
                                           -0.0003  0.6994 -0.0067 -0.0076 -0.0011
                                           -0.0009  0.0138  0.0130  0.0010  0.0005
                                           -0.0006  0.0002  0.0046  0.0082  0.0074
                                            0.0079 -0.0010  0.0067  0.0005  0.0025
                                            0.0003
  1523. (0.01421) BD*( 1) N  71 - H  72  
                ( 28.77%)   0.5364* N  71 s( 30.06%)p 2.32( 69.85%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5482 -0.0095  0.0013 -0.0005
                                           -0.5314 -0.0008  0.0059 -0.1042 -0.0006
                                            0.0007  0.6366  0.0064 -0.0007  0.0033
                                            0.0003 -0.0228 -0.0043 -0.0045 -0.0006
                                            0.0072  0.0000  0.0114  0.0011  0.0020
                                           -0.0074 -0.0021  0.0083  0.0031 -0.0036
                                           -0.0021
                ( 71.23%)  -0.8440* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015  0.0114  0.0023
                                           -0.0151
  1524. (0.02718) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6185* N  71 s( 35.13%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0087 -0.0019 -0.0003
                                           -0.7837  0.0090  0.0093 -0.0807 -0.0002
                                            0.0018 -0.1571  0.0193 -0.0104 -0.0110
                                            0.0006  0.0017 -0.0028  0.0015 -0.0007
                                           -0.0464  0.0018  0.0165  0.0025  0.0007
                                            0.0049  0.0007 -0.0025 -0.0003 -0.0099
                                           -0.0034
                ( 61.74%)  -0.7858* C  73 s( 26.71%)p 2.74( 73.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5166 -0.0139 -0.0006  0.0009
                                            0.8486  0.0309 -0.0030  0.1004  0.0048
                                            0.0001 -0.0251 -0.0184 -0.0070  0.0009
                                           -0.0039 -0.0076  0.0000  0.0000 -0.0006
                                            0.0017 -0.0165 -0.0087  0.0150 -0.0005
                                            0.0005  0.0004 -0.0016 -0.0005  0.0009
                                            0.0005
  1525. (0.02231) BD*( 1) N  71 - C  74  
                ( 37.78%)   0.6146* N  71 s( 34.57%)p 1.89( 65.17%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0012 -0.0034  0.0003
                                           -0.2951  0.0292 -0.0020  0.0159  0.0030
                                           -0.0008 -0.7506  0.0068  0.0093  0.0016
                                           -0.0008  0.0121  0.0028 -0.0045  0.0006
                                            0.0098 -0.0026  0.0460 -0.0006 -0.0093
                                           -0.0053  0.0014 -0.0044 -0.0004 -0.0010
                                            0.0000
                ( 62.22%)  -0.7888* C  74 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5519  0.0231  0.0003  0.0004
                                            0.1334 -0.0229 -0.0047 -0.0385 -0.0051
                                           -0.0013  0.8203  0.0376  0.0117 -0.0007
                                           -0.0000  0.0072 -0.0059 -0.0014  0.0005
                                           -0.0010 -0.0018  0.0206 -0.0092  0.0061
                                            0.0033 -0.0007  0.0008 -0.0001 -0.0003
                                           -0.0002
  1526. (0.02107) BD*( 1) C  73 - C  77  
                ( 48.44%)   0.6960* C  73 s( 37.17%)p 1.69( 62.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6096  0.0099  0.0029 -0.0001
                                           -0.3387 -0.0246  0.0018 -0.0867 -0.0029
                                            0.0011  0.7102  0.0014 -0.0131 -0.0025
                                           -0.0012  0.0004  0.0107  0.0026  0.0032
                                           -0.0107 -0.0018 -0.0166 -0.0153  0.0046
                                           -0.0057 -0.0019  0.0039  0.0014  0.0024
                                            0.0005
                ( 51.56%)  -0.7180* C  77 s( 35.96%)p 1.78( 63.88%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5994  0.0115 -0.0120 -0.0009
                                            0.1815 -0.0186 -0.0093  0.0722 -0.0011
                                           -0.0006 -0.7746 -0.0161 -0.0083 -0.0039
                                            0.0006  0.0224  0.0017  0.0065  0.0009
                                           -0.0097  0.0032 -0.0281 -0.0082 -0.0058
                                            0.0044  0.0015 -0.0005 -0.0007  0.0014
                                            0.0006
  1527. (0.29962) BD*( 2) C  73 - C  77  
                ( 49.44%)   0.7031* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0005 -0.0001 -0.0001 -0.0000
                                            0.1148 -0.0035  0.0018 -0.9901  0.0302
                                           -0.0159 -0.0665  0.0021 -0.0011 -0.0006
                                           -0.0025 -0.0020 -0.0020  0.0163  0.0158
                                            0.0012  0.0017  0.0019  0.0019 -0.0028
                                            0.0019 -0.0169 -0.0023 -0.0012  0.0028
                                           -0.0079
                ( 50.56%)  -0.7110* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.1157 -0.0034  0.0023 -0.9901  0.0290
                                           -0.0198 -0.0654  0.0019 -0.0013  0.0129
                                            0.0014  0.0034  0.0007 -0.0206 -0.0052
                                           -0.0044 -0.0007 -0.0025 -0.0005 -0.0013
                                            0.0014 -0.0074 -0.0029  0.0051  0.0042
                                           -0.0100
  1528. (0.01832) BD*( 1) C  74 - H  75  
                ( 38.55%)   0.6209* C  74 s( 34.94%)p 1.86( 65.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5908 -0.0180 -0.0021 -0.0001
                                           -0.7535  0.0134  0.0174 -0.0694  0.0020
                                            0.0009 -0.2771 -0.0047  0.0165  0.0025
                                            0.0006  0.0096 -0.0012  0.0011 -0.0003
                                            0.0136  0.0020 -0.0079  0.0001  0.0026
                                            0.0014  0.0002 -0.0046 -0.0006 -0.0077
                                           -0.0024
                ( 61.45%)  -0.7839* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009  0.0232  0.0019
                                            0.0121
  1529. (0.01649) BD*( 1) C  74 - N  76  
                ( 59.09%)   0.7687* C  74 s( 34.57%)p 1.89( 65.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5879 -0.0080 -0.0024  0.0002
                                           -0.6321 -0.0081 -0.0039 -0.1054 -0.0031
