 Entering Gaussian System, Link 0=g16
 Input=1crh16.com
 Output=1crh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062742/Gau-1322606.inp" -scrdir="/local/bebjones_8062742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1322607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0010  0.4752  0.1598 -0.0016
                                            0.0116  0.0423 -0.1044  0.0112  0.1676
                                           -0.0576  0.0059 -0.7211 -0.3180 -0.1559
                                            0.0194  0.0119  0.0577 -0.0179  0.0392
                                            0.0107  0.0062  0.1994  0.0591  0.0193
                                           -0.0596 -0.0619 -0.0109 -0.0391 -0.0149
                                            0.0049
  1229. (0.00008) RY*( 4) C  64           s(  0.00%)p 1.00( 41.24%)d 1.39( 57.50%)
                                                  f 0.03(  1.25%)
  1230. (0.00005) RY*( 5) C  64           s(  9.72%)p 1.55( 15.04%)d 7.36( 71.55%)
                                                  f 0.38(  3.69%)
  1231. (0.00002) RY*( 6) C  64           s(  0.03%)p99.99( 49.21%)d99.99( 49.97%)
                                                  f24.51(  0.79%)
  1232. (0.00003) RY*( 7) C  64           s(  6.66%)p 5.22( 34.76%)d 8.09( 53.85%)
                                                  f 0.71(  4.74%)
  1233. (0.00000) RY*( 8) C  64           s( 98.96%)p 0.00(  0.28%)d 0.01(  0.75%)
                                                  f 0.00(  0.01%)
  1234. (0.00001) RY*( 9) C  64           s(  2.92%)p27.20( 79.28%)d 6.08( 17.74%)
                                                  f 0.02(  0.06%)
  1235. (0.00000) RY*(10) C  64           s(  0.45%)p10.20(  4.56%)d99.99( 94.65%)
                                                  f 0.77(  0.34%)
  1236. (0.00000) RY*(11) C  64           s(  0.46%)p 1.22(  0.56%)d99.99( 98.97%)
                                                  f 0.03(  0.01%)
  1237. (0.00001) RY*(12) C  64           s( 17.34%)p 3.39( 58.85%)d 1.32( 22.81%)
                                                  f 0.06(  1.00%)
  1238. (0.00000) RY*(13) C  64           s(  2.80%)p 2.97(  8.34%)d31.67( 88.83%)
                                                  f 0.01(  0.02%)
  1239. (0.00000) RY*(14) C  64           s( 99.93%)p 0.00(  0.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1240. (0.00000) RY*(15) C  64           s(  1.62%)p 2.06(  3.33%)d58.68( 94.81%)
                                                  f 0.16(  0.25%)
  1241. (0.00000) RY*(16) C  64           s(  4.34%)p 9.92( 42.99%)d11.94( 51.75%)
                                                  f 0.21(  0.93%)
  1242. (0.00000) RY*(17) C  64           s(  0.81%)p 4.14(  3.35%)d99.99( 95.42%)
                                                  f 0.52(  0.42%)
  1243. (0.00000) RY*(18) C  64           s(  7.22%)p 9.12( 65.85%)d 3.73( 26.91%)
                                                  f 0.00(  0.02%)
  1244. (0.00000) RY*(19) C  64           s(  0.00%)p 1.00(  2.84%)d34.18( 97.15%)
                                                  f 0.00(  0.01%)
  1245. (0.00000) RY*(20) C  64           s(  0.07%)p15.99(  1.14%)d35.53(  2.54%)
                                                  f99.99( 96.24%)
  1246. (0.00000) RY*(21) C  64           s(  0.02%)p44.88(  0.72%)d99.99(  1.70%)
                                                  f99.99( 97.56%)
  1247. (0.00000) RY*(22) C  64           s(  0.14%)p 2.75(  0.39%)d33.04(  4.66%)
                                                  f99.99( 94.81%)
  1248. (0.00000) RY*(23) C  64           s(  0.01%)p 1.00(  0.49%)d 3.01(  1.47%)
                                                  f99.99( 98.04%)
  1249. (0.00000) RY*(24) C  64           s(  0.11%)p 2.53(  0.28%)d 5.21(  0.56%)
                                                  f99.99( 99.05%)
  1250. (0.00000) RY*(25) C  64           s(  0.01%)p 1.00(  0.27%)d 1.69(  0.45%)
                                                  f99.99( 99.27%)
  1251. (0.00000) RY*(26) C  64           s(  0.00%)p 1.00(  0.26%)d 2.00(  0.51%)
                                                  f99.99( 99.23%)
  1252. (0.00032) RY*( 1) H  65           s( 99.71%)p 0.00(  0.29%)
                                           -0.0023  0.9985  0.0048 -0.0340 -0.0058
                                           -0.0414
  1253. (0.00009) RY*( 2) H  65           s( 84.53%)p 0.18( 15.47%)
  1254. (0.00005) RY*( 3) H  65           s(  3.90%)p24.63( 96.10%)
  1255. (0.00003) RY*( 4) H  65           s( 11.19%)p 7.94( 88.81%)
  1256. (0.00001) RY*( 5) H  65           s(  0.70%)p99.99( 99.30%)
  1257. (0.00011) RY*( 1) H  66           s( 86.65%)p 0.15( 13.35%)
                                           -0.0041  0.9305 -0.0262 -0.2085 -0.1833
                                           -0.2376
  1258. (0.00006) RY*( 2) H  66           s( 99.19%)p 0.01(  0.81%)
  1259. (0.00006) RY*( 3) H  66           s(  0.00%)p 1.00(100.00%)
  1260. (0.00003) RY*( 4) H  66           s(  9.58%)p 9.44( 90.42%)
  1261. (0.00000) RY*( 5) H  66           s(  4.62%)p20.66( 95.38%)
  1262. (0.00032) RY*( 1) H  67           s( 99.70%)p 0.00(  0.30%)
                                           -0.0023  0.9985  0.0049 -0.0125 -0.0283
                                           -0.0454
  1263. (0.00009) RY*( 2) H  67           s( 84.50%)p 0.18( 15.50%)
  1264. (0.00005) RY*( 3) H  67           s(  4.01%)p23.96( 95.99%)
  1265. (0.00003) RY*( 4) H  67           s( 11.14%)p 7.98( 88.86%)
  1266. (0.00000) RY*( 5) H  67           s(  0.69%)p99.99( 99.31%)
  1267. (0.00110) RY*( 1) N  68           s(  0.00%)p 1.00( 68.92%)d 0.45( 30.82%)
                                                  f 0.00(  0.26%)
                                           -0.0000 -0.0002  0.0031 -0.0000  0.0001
                                           -0.0045  0.6038  0.0007  0.0036 -0.5588
                                            0.0014  0.0010 -0.1113  0.0032 -0.0634
                                            0.0106  0.2419 -0.0618 -0.1457  0.0655
                                           -0.4607 -0.0136 -0.0596  0.0168 -0.0061
                                            0.0110 -0.0201  0.0369  0.0024 -0.0123
                                           -0.0228
  1268. (0.00099) RY*( 2) N  68           s(  3.02%)p27.45( 82.81%)d 4.64( 14.00%)
                                                  f 0.06(  0.18%)
                                            0.0000 -0.0081  0.1733  0.0022  0.0079
                                           -0.0152  0.0212  0.0372 -0.0188  0.1936
                                            0.0190  0.0143 -0.8816  0.1022  0.0925
                                            0.0443  0.1125  0.1595  0.1598  0.1818
                                            0.0265  0.0263 -0.1610 -0.0736  0.0063
                                           -0.0167 -0.0230 -0.0033  0.0129 -0.0197
                                            0.0197
  1269. (0.00035) RY*( 3) N  68           s( 30.78%)p 0.23(  7.18%)d 1.95( 60.13%)
                                                  f 0.06(  1.91%)
                                            0.0000  0.0150  0.5531  0.0377 -0.0139
                                           -0.0012  0.0551  0.0102 -0.0038  0.0204
                                            0.0257  0.0146  0.2121 -0.1496 -0.0052
                                           -0.0265  0.3195 -0.1828  0.4567 -0.2314
                                            0.0743 -0.0267 -0.4286  0.1143  0.0163
                                           -0.0888 -0.0885 -0.0259 -0.0398  0.0214
                                           -0.0210
  1270. (0.00031) RY*( 4) N  68           s(  0.01%)p99.99(  3.71%)d99.99( 92.70%)
                                                  f99.99(  3.58%)
                                           -0.0000  0.0002  0.0097  0.0040 -0.0005
                                           -0.0026 -0.1207 -0.0707  0.0023  0.1140
                                            0.0640  0.0007  0.0201  0.0088  0.0281
                                           -0.0066 -0.4073 -0.0632  0.4961  0.0950
                                           -0.6441 -0.2654  0.1234  0.0240 -0.0421
                                            0.0958 -0.1054  0.0444 -0.0086 -0.0624
                                           -0.0881
  1271. (0.00025) RY*( 5) N  68           s(  0.23%)p99.99( 89.03%)d45.31( 10.46%)
                                                  f 1.23(  0.28%)
                                            0.0000  0.0037  0.0471 -0.0076 -0.0047
                                           -0.0189 -0.6380  0.0946 -0.0169 -0.6550
                                            0.0939 -0.0193 -0.1866  0.0266  0.0878
                                           -0.1716 -0.0255 -0.0548 -0.0226 -0.0985
                                           -0.0091 -0.0010 -0.0561  0.2243 -0.0426
                                            0.0077  0.0215  0.0048  0.0156 -0.0104
                                            0.0111
  1272. (0.00015) RY*( 6) N  68           s( 29.12%)p 0.51( 14.86%)d 1.87( 54.55%)
                                                  f 0.05(  1.47%)
                                            0.0000  0.0004  0.5183  0.1505  0.0036
                                           -0.0159  0.0302  0.1071 -0.0142  0.0186
                                            0.0475 -0.0164  0.0787  0.3560  0.0327
                                            0.0899 -0.4925  0.0053 -0.4498  0.0164
                                           -0.0803 -0.0048 -0.2762 -0.0915  0.0975
                                           -0.0098 -0.0364 -0.0022 -0.0605 -0.0057
                                           -0.0059
  1273. (0.00007) RY*( 7) N  68           s( 24.43%)p 0.15(  3.75%)d 2.71( 66.13%)
                                                  f 0.23(  5.70%)
  1274. (0.00003) RY*( 8) N  68           s(  0.74%)p10.70(  7.97%)d99.99( 76.58%)
                                                  f19.76( 14.71%)
  1275. (0.00003) RY*( 9) N  68           s( 11.17%)p 2.25( 25.17%)d 5.32( 59.41%)
                                                  f 0.38(  4.25%)
  1276. (0.00003) RY*(10) N  68           s( 17.32%)p 1.04( 18.10%)d 3.42( 59.29%)
                                                  f 0.31(  5.29%)
  1277. (0.00000) RY*(11) N  68           s(  0.21%)p 4.38(  0.91%)d99.99( 98.27%)
                                                  f 2.94(  0.61%)
  1278. (0.00001) RY*(12) N  68           s(  6.15%)p 9.25( 56.89%)d 5.41( 33.28%)
                                                  f 0.60(  3.68%)
  1279. (0.00000) RY*(13) N  68           s( 20.58%)p 0.47(  9.68%)d 3.15( 64.73%)
                                                  f 0.24(  5.02%)
  1280. (0.00001) RY*(14) N  68           s( 19.71%)p 2.07( 40.82%)d 1.55( 30.55%)
                                                  f 0.45(  8.93%)
  1281. (0.00001) RY*(15) N  68           s(  2.59%)p 6.37( 16.52%)d30.87( 80.05%)
                                                  f 0.32(  0.83%)
  1282. (0.00000) RY*(16) N  68           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
  1283. (0.00000) RY*(17) N  68           s(  2.34%)p 3.14(  7.34%)d38.14( 89.14%)
                                                  f 0.51(  1.19%)
  1284. (0.00001) RY*(18) N  68           s(  7.10%)p 7.57( 53.78%)d 5.41( 38.43%)
                                                  f 0.10(  0.69%)
  1285. (0.00001) RY*(19) N  68           s(  1.02%)p85.69( 87.82%)d10.12( 10.37%)
                                                  f 0.76(  0.78%)
  1286. (0.00000) RY*(20) N  68           s(  0.08%)p 3.78(  0.32%)d53.77(  4.51%)
                                                  f99.99( 95.09%)
  1287. (0.00000) RY*(21) N  68           s(  8.99%)p 0.04(  0.37%)d 0.74(  6.69%)
                                                  f 9.34( 83.96%)
  1288. (0.00000) RY*(22) N  68           s(  6.07%)p 0.15(  0.88%)d 1.07(  6.53%)
                                                  f14.24( 86.51%)
  1289. (0.00000) RY*(23) N  68           s(  0.57%)p 2.86(  1.64%)d 4.55(  2.61%)
                                                  f99.99( 95.18%)
  1290. (0.00000) RY*(24) N  68           s(  0.07%)p 4.38(  0.31%)d48.96(  3.42%)
                                                  f99.99( 96.21%)
  1291. (0.00000) RY*(25) N  68           s(  4.12%)p 0.10(  0.42%)d 0.74(  3.04%)
                                                  f22.42( 92.42%)
  1292. (0.00000) RY*(26) N  68           s(  3.93%)p 0.31(  1.24%)d 0.93(  3.65%)
                                                  f23.19( 91.18%)
  1293. (0.00029) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0024  0.0028 -0.7263  0.6776
                                            0.1156
  1294. (0.00021) RY*( 2) H  69           s( 99.13%)p 0.01(  0.87%)
                                           -0.0035  0.9956  0.0006  0.0604  0.0701
                                           -0.0111
  1295. (0.00010) RY*( 3) H  69           s(  5.41%)p17.49( 94.59%)
  1296. (0.00007) RY*( 4) H  69           s( 93.99%)p 0.06(  6.01%)
  1297. (0.00001) RY*( 5) H  69           s(  1.51%)p65.23( 98.49%)
  1298. (0.00185) RY*( 1) C  70           s(  6.79%)p11.87( 80.60%)d 1.82( 12.37%)
                                                  f 0.04(  0.24%)
                                            0.0000  0.0105  0.2542  0.0546 -0.0124
                                           -0.0160 -0.1319  0.0232 -0.0158  0.0092
                                            0.0480 -0.0084 -0.8792 -0.1098 -0.0926
                                            0.0323 -0.1233  0.1755 -0.1301  0.2060
                                           -0.0149  0.0297  0.0447 -0.0748 -0.0200
                                           -0.0131 -0.0019  0.0047 -0.0139 -0.0326
                                            0.0238
  1299. (0.00102) RY*( 2) C  70           s(  0.00%)p 1.00( 73.42%)d 0.36( 26.21%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0000 -0.0004  0.0044  0.0001
                                           -0.0194 -0.6229 -0.0258  0.0181  0.5783
                                            0.0220  0.0031  0.0996  0.0038  0.0452
                                            0.0393 -0.1764 -0.2307  0.1107  0.2072
                                            0.3332  0.0443  0.0419  0.0649 -0.0108
                                            0.0330 -0.0228 -0.0318 -0.0051 -0.0226
                                           -0.0203
  1300. (0.00091) RY*( 3) C  70           s(  8.00%)p10.93( 87.40%)d 0.54(  4.31%)
                                                  f 0.04(  0.29%)
                                           -0.0000 -0.0001  0.2807  0.0075  0.0339
                                            0.0174 -0.6003  0.0436  0.0228 -0.6794
                                            0.0594 -0.0245  0.1990 -0.0748  0.0636
                                           -0.0992  0.0244  0.0983  0.0037  0.0950
                                           -0.0037  0.0230  0.0367  0.0899 -0.0041
                                           -0.0215 -0.0304 -0.0119  0.0311  0.0180
                                           -0.0084
  1301. (0.00068) RY*( 4) C  70           s(  2.92%)p 6.31( 18.44%)d25.62( 74.89%)
                                                  f 1.28(  3.75%)
                                           -0.0000 -0.0069  0.1455  0.0020 -0.0895
                                            0.0110  0.0634 -0.0608  0.0125  0.0204
                                           -0.0091 -0.0040  0.2660 -0.3243 -0.2804
                                            0.2082 -0.1257 -0.0110 -0.2411  0.1062
                                           -0.0090 -0.0048  0.5273 -0.5133 -0.0858
                                           -0.0710 -0.0382  0.0081 -0.0050 -0.1200
                                            0.0956
  1302. (0.00054) RY*( 5) C  70           s( 10.34%)p 0.97(  9.97%)d 7.66( 79.13%)
                                                  f 0.05(  0.56%)
                                           -0.0000 -0.0162  0.3132  0.0588  0.0395
                                            0.0089  0.0211  0.0834  0.0096  0.0408
                                            0.0493  0.0021 -0.1167  0.2729  0.1342
                                            0.1440  0.5650 -0.1230  0.4837 -0.1104
                                            0.0747 -0.0257  0.3787 -0.1496  0.0062
                                           -0.0064 -0.0204  0.0034  0.0336 -0.0457
                                            0.0438
  1303. (0.00040) RY*( 6) C  70           s(  0.01%)p99.99( 17.18%)d99.99( 81.72%)
                                                  f90.59(  1.09%)
                                            0.0000  0.0002  0.0050  0.0097 -0.0011
                                           -0.0096  0.1943 -0.2344  0.0087 -0.1768
                                            0.2149  0.0014 -0.0276  0.0262  0.0863
                                            0.0427 -0.5305 -0.1132  0.4867  0.0208
                                           -0.0068  0.5068  0.1372  0.0252 -0.0265
                                            0.0660 -0.0679  0.0264 -0.0131 -0.0067
                                           -0.0188
  1304. (0.00024) RY*( 7) C  70           s(  0.05%)p99.99( 27.59%)d99.99( 71.66%)
                                                  f14.36(  0.70%)
                                            0.0000  0.0001  0.0213 -0.0056 -0.0019
                                           -0.0031  0.0261 -0.3814  0.0030 -0.0138
                                            0.3557  0.0003  0.0027  0.0548 -0.0005
                                           -0.0073 -0.1096 -0.2034  0.1462  0.2883
                                           -0.3233 -0.6691  0.0284  0.0743  0.0089
                                           -0.0300  0.0093  0.0685  0.0043  0.0308
                                            0.0177
  1305. (0.00021) RY*( 8) C  70           s( 64.35%)p 0.26( 16.87%)d 0.26( 16.92%)
                                                  f 0.03(  1.85%)
                                           -0.0000  0.0028  0.7962  0.0976  0.0051
                                            0.0012  0.1993 -0.0456  0.0021  0.1968
                                           -0.0263 -0.0077  0.1486 -0.2556  0.0297
                                           -0.1083 -0.0853 -0.1358 -0.0398 -0.1832
                                           -0.0045 -0.0066 -0.2820  0.1270  0.0299
                                           -0.0366 -0.0404 -0.0266 -0.0423  0.0818
                                           -0.0740
  1306. (0.00009) RY*( 9) C  70           s(  0.99%)p23.90( 23.67%)d72.31( 71.63%)
                                                  f 3.75(  3.71%)
  1307. (0.00006) RY*(10) C  70           s( 88.15%)p 0.00(  0.34%)d 0.05(  3.99%)
                                                  f 0.09(  7.52%)
  1308. (0.00004) RY*(11) C  70           s(  2.15%)p 2.63(  5.64%)d35.86( 76.95%)
                                                  f 7.11( 15.26%)
  1309. (0.00003) RY*(12) C  70           s(  8.56%)p 3.25( 27.83%)d 6.67( 57.07%)
                                                  f 0.76(  6.53%)
  1310. (0.00000) RY*(13) C  70           s(  0.12%)p74.11(  8.77%)d99.99( 90.39%)
                                                  f 6.12(  0.72%)
  1311. (0.00001) RY*(14) C  70           s(  0.57%)p99.99( 60.62%)d65.59( 37.62%)
                                                  f 2.07(  1.19%)
  1312. (0.00001) RY*(15) C  70           s(  4.71%)p 8.73( 41.14%)d11.24( 52.96%)
                                                  f 0.25(  1.19%)
  1313. (0.00000) RY*(16) C  70           s(  0.15%)p99.99( 23.19%)d99.99( 76.47%)
                                                  f 1.24(  0.19%)
  1314. (0.00000) RY*(17) C  70           s( 90.87%)p 0.01(  0.64%)d 0.09(  8.13%)
                                                  f 0.00(  0.35%)
  1315. (0.00000) RY*(18) C  70           s(  1.06%)p 1.90(  2.01%)d90.84( 96.36%)
                                                  f 0.54(  0.57%)
  1316. (0.00001) RY*(19) C  70           s(  0.27%)p99.99( 67.62%)d99.99( 30.23%)
                                                  f 6.86(  1.87%)
  1317. (0.00000) RY*(20) C  70           s(  0.44%)p10.00(  4.43%)d12.61(  5.59%)
                                                  f99.99( 89.53%)
  1318. (0.00001) RY*(21) C  70           s(  1.92%)p 0.31(  0.61%)d 2.88(  5.53%)
                                                  f47.80( 91.94%)
  1319. (0.00001) RY*(22) C  70           s(  2.91%)p 0.12(  0.34%)d 1.64(  4.77%)
                                                  f31.66( 91.99%)
  1320. (0.00000) RY*(23) C  70           s(  0.48%)p 0.88(  0.42%)d 1.37(  0.65%)
                                                  f99.99( 98.45%)
  1321. (0.00000) RY*(24) C  70           s(  1.97%)p 0.48(  0.95%)d 3.27(  6.45%)
                                                  f45.97( 90.63%)
  1322. (0.00000) RY*(25) C  70           s(  1.70%)p 0.20(  0.34%)d 2.61(  4.44%)
                                                  f54.97( 93.52%)
  1323. (0.00000) RY*(26) C  70           s(  0.56%)p 0.36(  0.20%)d 5.88(  3.30%)
                                                  f99.99( 95.93%)
  1324. (0.02405) RY*( 1) C  71           s(  8.30%)p 7.76( 64.46%)d 2.99( 24.85%)
                                                  f 0.29(  2.39%)
                                           -0.0000  0.1373  0.2454  0.0624  0.0073
                                            0.0556  0.4499  0.0711  0.0320  0.5385
                                            0.0405  0.1615 -0.2570  0.2220 -0.1372
                                           -0.2562 -0.0974  0.0400 -0.0061  0.0070
                                           -0.0074  0.0252 -0.2786  0.2730 -0.0731
                                           -0.0169  0.0131 -0.0207  0.0112  0.1052
                                           -0.0804
  1325. (0.00202) RY*( 2) C  71           s(  0.02%)p99.99( 73.65%)d99.99( 26.13%)
                                                  f11.62(  0.21%)
                                           -0.0000 -0.0001  0.0133  0.0008 -0.0009
                                           -0.0058 -0.5754 -0.2619  0.0064  0.5216
                                            0.2368  0.0013  0.0819  0.0427  0.0314
                                            0.0321 -0.0670 -0.1342 -0.0133  0.0981
                                            0.4445  0.1682  0.0127  0.0301 -0.0029
                                            0.0087 -0.0048 -0.0140 -0.0086  0.0248
                                            0.0327
  1326. (0.00104) RY*( 3) C  71           s( 17.61%)p 2.39( 42.09%)d 2.24( 39.40%)
                                                  f 0.05(  0.91%)
                                           -0.0000  0.0121  0.3892  0.1557 -0.0145
                                            0.0179 -0.3103  0.0799  0.0184 -0.2626
                                            0.0281 -0.0078 -0.4052  0.2891 -0.3207
                                            0.0020 -0.2964  0.1157 -0.3259  0.1479
                                           -0.0546  0.0158  0.1623 -0.1796 -0.0229
                                           -0.0370 -0.0227 -0.0157 -0.0225  0.0570
                                           -0.0516
  1327. (0.00070) RY*( 4) C  71           s( 34.94%)p 1.59( 55.46%)d 0.23(  8.02%)
                                                  f 0.05(  1.59%)
                                           -0.0000  0.0163  0.5858  0.0765  0.0093
                                            0.0095  0.0136 -0.0366 -0.0005 -0.0783
                                           -0.0012  0.0506  0.6886 -0.2646 -0.1220
                                           -0.1083 -0.1081  0.1036 -0.1158  0.0287
                                           -0.0211  0.0132 -0.0322  0.1234 -0.0780
                                            0.0232  0.0735  0.0115 -0.0395  0.0311
                                           -0.0347
  1328. (0.00063) RY*( 5) C  71           s(  0.26%)p39.44( 10.39%)d99.99( 88.66%)
                                                  f 2.64(  0.70%)
                                           -0.0000  0.0011  0.0513 -0.0013 -0.0012
                                           -0.0158  0.2285 -0.0428  0.0162 -0.2182
                                            0.0376  0.0053 -0.0132  0.0062  0.0182
                                            0.1105 -0.1800 -0.6413  0.1471  0.5933
                                            0.0849  0.1180  0.0635  0.1777 -0.0140
                                            0.0378 -0.0148 -0.0586 -0.0180  0.0204
                                            0.0306
  1329. (0.00043) RY*( 6) C  71           s( 32.99%)p 0.82( 27.13%)d 1.07( 35.40%)
                                                  f 0.14(  4.48%)
                                           -0.0000  0.0009  0.5573 -0.1388  0.0090
                                            0.0029  0.0523 -0.2633  0.0008  0.1132
                                           -0.2539  0.0080 -0.2977 -0.1825  0.0335
                                            0.1776  0.3610 -0.0715  0.3173 -0.0764
                                            0.0348 -0.0327  0.2028 -0.1897  0.1371
                                            0.0454 -0.0461  0.0058  0.1202 -0.0565
                                            0.0642
  1330. (0.00014) RY*( 7) C  71           s( 17.23%)p 2.09( 36.09%)d 2.06( 35.56%)
                                                  f 0.65( 11.13%)
                                            0.0000 -0.0122  0.1941  0.3575 -0.0814
                                            0.0004 -0.0123  0.2893  0.0005  0.0502
                                            0.3559 -0.0031 -0.2311 -0.3072  0.4698
                                            0.1257 -0.0474 -0.1717 -0.1506 -0.2113
                                           -0.0790 -0.0411  0.0504  0.0977 -0.0062
                                            0.0798  0.1448  0.0768 -0.2058 -0.1660
                                            0.0902
  1331. (0.00011) RY*( 8) C  71           s(  0.90%)p19.19( 17.36%)d89.88( 81.32%)
                                                  f 0.45(  0.41%)
                                           -0.0000 -0.0019  0.0250  0.0912  0.0097
                                           -0.0099  0.3022  0.0914  0.0106 -0.2671
                                           -0.0113  0.0027 -0.0420  0.0227  0.0226
                                            0.0255  0.2046  0.1357 -0.2359 -0.0651
                                            0.8283  0.0569 -0.0406 -0.0315  0.0090
                                           -0.0237  0.0244 -0.0419  0.0174 -0.0259
                                           -0.0115
  1332. (0.00012) RY*( 9) C  71           s( 26.51%)p 0.60( 15.91%)d 2.10( 55.59%)
                                                  f 0.07(  1.98%)
                                            0.0000 -0.0093  0.0304  0.5107  0.0572
                                           -0.0037 -0.2860 -0.0298 -0.0063 -0.2560
                                           -0.0358  0.0039 -0.0823  0.0531 -0.0928
                                            0.0208  0.2319  0.1079  0.4294  0.0357
                                            0.0023  0.0138 -0.4280  0.3352 -0.0639
                                           -0.0494 -0.0522 -0.0074  0.0929 -0.0231
                                            0.0367
  1333. (0.00007) RY*(10) C  71           s( 34.13%)p 0.92( 31.29%)d 0.91( 30.94%)
                                                  f 0.11(  3.63%)
  1334. (0.00006) RY*(11) C  71           s(  4.25%)p10.91( 46.38%)d11.06( 47.02%)
                                                  f 0.55(  2.35%)
  1335. (0.00005) RY*(12) C  71           s(  0.56%)p36.90( 20.80%)d99.99( 77.62%)
                                                  f 1.81(  1.02%)
  1336. (0.00003) RY*(13) C  71           s(  4.06%)p 9.62( 39.07%)d13.08( 53.16%)
                                                  f 0.91(  3.71%)
  1337. (0.00003) RY*(14) C  71           s(  1.03%)p17.65( 18.21%)d72.55( 74.89%)
                                                  f 5.69(  5.87%)
  1338. (0.00002) RY*(15) C  71           s( 17.76%)p 1.15( 20.46%)d 2.95( 52.40%)
                                                  f 0.53(  9.38%)
  1339. (0.00002) RY*(16) C  71           s(  0.32%)p99.99( 72.44%)d82.52( 26.37%)
                                                  f 2.71(  0.87%)
  1340. (0.00000) RY*(17) C  71           s(  0.02%)p52.34(  1.10%)d99.99( 98.82%)
                                                  f 3.08(  0.06%)
  1341. (0.00000) RY*(18) C  71           s(  1.01%)p 2.80(  2.83%)d94.42( 95.29%)
                                                  f 0.86(  0.87%)
  1342. (0.00000) RY*(19) C  71           s( 97.96%)p 0.00(  0.29%)d 0.02(  1.62%)
                                                  f 0.00(  0.13%)
  1343. (0.00001) RY*(20) C  71           s(  0.14%)p 6.75(  0.94%)d82.05( 11.38%)
