 Entering Gaussian System, Link 0=g16
 Input=5a5j05re.com
 Output=5a5j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015088/Gau-3112194.inp" -scrdir="/local/becsleip_8015088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3112195.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.1040  0.3463  0.9323
              Bcc     0.0048     2.579     0.920     0.860  0.9935 -0.0798 -0.0812
 
              Baa    -0.0059    -0.786    -0.280    -0.262  0.4928  0.6434  0.5859
    42 C(13)  Bbb     0.0007     0.099     0.035     0.033 -0.0255 -0.6623  0.7488
              Bcc     0.0051     0.687     0.245     0.229  0.8698 -0.3839 -0.3100
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.0009 -0.2248  0.9744
    43 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.6646  0.7282  0.1674
              Bcc     0.0057     3.061     1.092     1.021  0.7472 -0.6475 -0.1500
 
              Baa    -0.0120    -1.610    -0.575    -0.537 -0.4970 -0.4071  0.7663
    44 C(13)  Bbb     0.0032     0.423     0.151     0.141  0.2955  0.7510  0.5905
              Bcc     0.0088     1.187     0.424     0.396  0.8159 -0.5199  0.2530
 
              Baa    -0.0025    -1.352    -0.482    -0.451  0.2644  0.8420  0.4702
    45 H(1)   Bbb    -0.0018    -0.953    -0.340    -0.318 -0.3178 -0.3843  0.8668
              Bcc     0.0043     2.305     0.822     0.769  0.9105 -0.3786  0.1660
 
              Baa    -0.0013    -0.719    -0.257    -0.240  0.3911  0.7013 -0.5960
    46 H(1)   Bbb    -0.0010    -0.531    -0.189    -0.177  0.1341  0.5973  0.7908
              Bcc     0.0023     1.249     0.446     0.417  0.9105 -0.3892  0.1396
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.0943  0.0424  0.9946
    47 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.9919  0.0818 -0.0975
              Bcc     0.0075     1.013     0.361     0.338 -0.0855  0.9957 -0.0343
 
              Baa    -0.0030    -1.591    -0.568    -0.531  0.9783  0.1215 -0.1680
    48 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.1425  0.1941  0.9706
              Bcc     0.0059     3.160     1.128     1.054 -0.1505  0.9734 -0.1726
 
              Baa    -0.0029    -1.532    -0.547    -0.511  0.9570  0.1053  0.2704
    49 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503 -0.2523 -0.1587  0.9545
              Bcc     0.0057     3.039     1.084     1.014 -0.1434  0.9817  0.1254
 
              Baa    -0.0023    -1.251    -0.446    -0.417  0.0039  0.0301  0.9995
    50 H(1)   Bbb    -0.0021    -1.136    -0.405    -0.379  0.9977 -0.0671 -0.0019
              Bcc     0.0045     2.387     0.852     0.796  0.0670  0.9973 -0.0303
 
              Baa    -0.0100    -1.340    -0.478    -0.447  0.4776 -0.3658  0.7988
    51 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.6249 -0.4976 -0.6015
              Bcc     0.0103     1.378     0.492     0.460  0.6175  0.7865 -0.0091
 
              Baa    -0.0026    -1.364    -0.487    -0.455  0.5274 -0.2970  0.7960
    52 H(1)   Bbb    -0.0022    -1.198    -0.428    -0.400  0.7125 -0.3558 -0.6048
              Bcc     0.0048     2.563     0.914     0.855  0.4628  0.8861  0.0239
 
              Baa    -0.0088    -1.182    -0.422    -0.394 -0.4264  0.5429  0.7235
    53 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.7447  0.6647 -0.0599
              Bcc     0.0095     1.274     0.455     0.425  0.5135 -0.5132  0.6877
 
              Baa    -0.0034    -1.804    -0.644    -0.602  0.6165 -0.3272  0.7162
    54 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478 -0.4042  0.6491  0.6445
              Bcc     0.0061     3.236     1.155     1.079  0.6757  0.6868 -0.2679
 
              Baa    -0.0025    -1.307    -0.467    -0.436 -0.4448  0.5501  0.7068
    55 H(1)   Bbb    -0.0017    -0.892    -0.318    -0.297  0.5964 -0.4068  0.6920
              Bcc     0.0041     2.199     0.785     0.734  0.6682  0.7293 -0.1471
 
              Baa    -0.0040    -0.530    -0.189    -0.177 -0.0829  0.9964  0.0201
    56 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.158 -0.0422 -0.0237  0.9988
              Bcc     0.0075     1.005     0.359     0.335  0.9957  0.0819  0.0440
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.0085  0.5858  0.8104
    57 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.2006  0.7950 -0.5725
              Bcc     0.0061     3.234     1.154     1.079  0.9796  0.1578 -0.1243
 
              Baa    -0.0032    -1.728    -0.617    -0.576 -0.0799 -0.5525  0.8296
    58 H(1)   Bbb    -0.0030    -1.596    -0.569    -0.532 -0.2501  0.8168  0.5199
              Bcc     0.0062     3.324     1.186     1.109  0.9649  0.1660  0.2034
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.0171  0.3079  0.9513
    59 H(1)   Bbb    -0.0024    -1.301    -0.464    -0.434  0.1123  0.9460 -0.3042
              Bcc     0.0049     2.609     0.931     0.870  0.9935 -0.1016  0.0507
 
              Baa    -0.0040    -0.534    -0.191    -0.178 -0.0219  0.0153  0.9996
    60 C(13)  Bbb    -0.0035    -0.472    -0.169    -0.158  0.5729  0.8196  0.0000
              Bcc     0.0075     1.007     0.359     0.336  0.8193 -0.5727  0.0268
 
              Baa    -0.0029    -1.548    -0.553    -0.516  0.4783  0.7180 -0.5057
    61 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.3943  0.3390  0.8542
              Bcc     0.0058     3.080     1.099     1.027  0.7847 -0.6079 -0.1210
 
              Baa    -0.0024    -1.259    -0.449    -0.420 -0.0496 -0.0104  0.9987
    62 H(1)   Bbb    -0.0021    -1.132    -0.404    -0.377  0.4354  0.8997  0.0310
              Bcc     0.0045     2.390     0.853     0.797  0.8989 -0.4363  0.0401
 
              Baa    -0.0030    -1.596    -0.570    -0.532  0.3544  0.6429  0.6790
    63 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524 -0.5340 -0.4569  0.7114
              Bcc     0.0059     3.168     1.131     1.057  0.7676 -0.6147  0.1814
 
              Baa    -0.0145    -1.951    -0.696    -0.651 -0.2139  0.9114 -0.3515
    64 C(13)  Bbb    -0.0139    -1.860    -0.664    -0.620  0.9716  0.1612 -0.1732
              Bcc     0.0284     3.811     1.360     1.271  0.1012  0.3785  0.9200
 
              Baa    -0.0126    -6.701    -2.391    -2.235  0.9861  0.1083  0.1261
    65 H(1)   Bbb    -0.0115    -6.120    -2.184    -2.041 -0.0185  0.8255 -0.5641
              Bcc     0.0240    12.822     4.575     4.277 -0.1652  0.5539  0.8160
 
              Baa    -0.0144    -7.667    -2.736    -2.557  0.9403 -0.2533 -0.2273
    66 H(1)   Bbb    -0.0133    -7.096    -2.532    -2.367  0.0694  0.7964 -0.6008
              Bcc     0.0277    14.763     5.268     4.924  0.3332  0.5491  0.7665
 
              Baa    -0.0075    -4.023    -1.436    -1.342  0.9824 -0.1755 -0.0644
    67 H(1)   Bbb    -0.0061    -3.254    -1.161    -1.085  0.1452  0.9336 -0.3277
              Bcc     0.0136     7.277     2.597     2.427  0.1177  0.3125  0.9426
 
              Baa    -0.1888    -7.740    -2.762    -2.582 -0.3437  0.9152  0.2103
    68 S(33)  Bbb    -0.1782    -7.306    -2.607    -2.437  0.9391  0.3364  0.0710
              Bcc     0.3670    15.045     5.369     5.019  0.0058 -0.2219  0.9751
 
              Baa    -0.0255   -13.598    -4.852    -4.536  0.3362  0.9371  0.0942
    69 H(1)   Bbb    -0.0199   -10.616    -3.788    -3.541  0.8258 -0.2453 -0.5078
              Bcc     0.0454    24.213     8.640     8.077  0.4527 -0.2485  0.8563
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\12-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5a5j_II_Q\\0,5\Fe,0,6.0565401
 797,28.1940197505,1.0089907425\N,0,5.6381003227,28.3678888224,2.992999
 3707\N,0,4.0438705304,28.2842473798,0.6849414765\N,0,6.3387851396,27.9
 27897589,-0.9194533431\N,0,7.9581969514,28.0349684036,1.4452374762\C,0
 ,6.5476413226,28.3255860306,4.0092781006\C,0,5.9042377107,28.510781354
 5,5.2896009052\C,0,4.5770337228,28.6502928794,5.0319058248\C,0,4.43127
 01467,28.5523105596,3.5976190881\C,0,3.0440515518,28.4902787368,1.5886
 469836\C,0,1.7627731198,28.5791280119,0.9390001549\C,0,2.0025596351,28
 .4434857928,-0.401328066\C,0,3.4347286329,28.2762678209,-0.5358744752\
 C,0,5.432654503,28.0250872014,-1.928926944\C,0,6.0911205792,28.0334399
 5,-3.2075750803\C,0,7.4338785427,27.9703768666,-2.9517110919\C,0,7.564
 9574944,27.9001539081,-1.5108943596\C,0,8.9417895488,27.8183840715,0.5
 281966189\C,0,10.214427374,27.6195296486,1.1865463059\C,0,9.9774118935
 ,27.7338629887,2.5207544983\C,0,8.5578192654,27.9685258895,2.662696869
 5\C,0,7.9108226431,28.1479594796,3.8682100457\H,0,8.5057455379,28.1118
 999426,4.7673040444\C,0,3.2138245021,28.60496186,2.9543028196\H,0,2.33
 44097379,28.7598761009,3.5588531195\C,0,4.0654285518,28.1201123798,-1.
 7542174408\H,0,3.4534991628,28.1541074089,-2.6419935761\C,0,8.77002030
 28,27.7845700238,-0.8423747966\H,0,9.6520965834,27.6440442044,-1.44744
 72788\C,0,3.445771874,28.8590103695,5.9782580721\H,0,3.8073759543,28.9
 310476429,7.0008092871\H,0,2.742034303,28.028344791,5.9219046178\H,0,2
 .9068579453,29.7761826397,5.7391948063\C,0,6.6190766015,28.5246059566,
 6.5961863136\H,0,7.3695018064,29.3151724822,6.6151512514\H,0,7.1242142
 063,27.5737224024,6.7658118862\H,0,5.9236164448,28.692560507,7.4145902
 172\C,0,0.4560926408,28.7142993101,1.6382875581\H,0,0.2688930901,29.75
 20798495,1.9197906856\H,0,0.4396997882,28.1100216581,2.5440164786\H,0,
 -0.3496376918,28.38469596,0.9856124659\C,0,1.0621438896,28.4374847015,
 -1.5016966737\H,0,1.3037048954,27.7702273645,-2.3207287876\C,0,-0.0413
 187359,29.1741488715,-1.5704302878\H,0,-0.3051558261,29.8831124533,-0.
 8051891352\H,0,-0.7108275693,29.1086481952,-2.411752813\C,0,5.40007200
 06,28.1429061533,-4.5214386434\H,0,4.8545772153,29.0846394543,-4.59001
 73854\H,0,4.6851698283,27.329185391,-4.6476188577\H,0,6.1197094277,28.
 105097669,-5.3352306006\C,0,8.5068619331,27.9916210652,-3.9266723033\H
 ,0,8.3213251348,27.4210650736,-4.8302247566\C,0,9.6417455614,28.670141
 5623,-3.8094353782\H,0,9.8467187186,29.295803974,-2.9571940043\H,0,10.
 3950964152,28.6447386774,-4.5791365661\C,0,11.4952710616,27.363086515,
 0.4716772848\H,0,11.7402317302,28.197912821,-0.1851754845\H,0,11.41735
 42353,26.4644175766,-0.1398313857\H,0,12.3120344667,27.2298009526,1.17
 65134462\C,0,10.9244057125,27.6208383025,3.6650251653\H,0,10.940431217
 4,28.5463332646,4.2415759155\H,0,11.9329508027,27.4195184376,3.3129160
 072\H,0,10.6248383109,26.8120421211,4.3318145827\C,0,6.1802777028,31.3
 8407476,2.2821413751\H,0,7.104985525,31.1524219934,2.8002808481\H,0,5.
 3356590287,31.0229877573,2.8580161651\H,0,6.1069492909,32.4520631081,2
 .101607244\S,0,6.2544975962,30.5121129846,0.6758941324\H,0,5.003098278
 1,30.8247801742,0.3124092646\\Version=ES64L-G16RevC.02\State=5-A\HF=-3
 080.2411364\S2=6.063082\S2-1=0.\S2A=6.000387\RMSD=5.562e-09\Dipole=0.0
 349885,0.7487961,0.5559244\Quadrupole=4.1035489,-10.9012014,6.7976525,
 -3.9293638,0.7421913,4.1312598\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IT WAS AN ACT OF DESPARATION. FOR SIX YEARS I HAD STRUGGLED WITH THE
 BLACKBODY THEORY. I KNEW THE PROBLEM WAS FUNDAMENTAL, AND I KNEW
 THE ANSWER. I HAD TO FIND A THEORETICAL EXPLANATION AT ANY COST,
 EXCEPT FOR THE INVIOLABLITY OF THE TWO LAWS OF THERMODYNAMICS.
   -- MAX PLANCK, 1931
 Job cpu time:       0 days  2 hours 27 minutes 54.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 35.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:24:17 2024.
