 Entering Gaussian System, Link 0=g16
 Input=1h5i01.com
 Output=1h5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946885/Gau-1226233.inp" -scrdir="/local/bebjones_7946885/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1226234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 31.78%)   0.5637* N   3 s(  0.17%)p99.99( 99.67%)d 0.84(  0.14%)
                                                  f 0.11(  0.02%)
                                           -0.0001 -0.0410 -0.0056  0.0022  0.0001
                                           -0.0138  0.0022 -0.0003 -0.1640 -0.0061
                                           -0.0003 -0.9843  0.0233 -0.0155  0.0002
                                           -0.0006 -0.0072 -0.0029  0.0361 -0.0014
                                           -0.0025 -0.0004 -0.0078  0.0005  0.0134
                                            0.0007  0.0029 -0.0021  0.0008 -0.0002
                                           -0.0001
                ( 68.22%)  -0.8260* C  10 s(  0.02%)p99.99( 99.92%)d 3.04(  0.05%)
                                                  f 0.73(  0.01%)
                                            0.0003  0.0130  0.0012  0.0020  0.0001
                                           -0.0557 -0.0039 -0.0017 -0.1131  0.0031
                                            0.0009 -0.9916 -0.0027 -0.0044  0.0032
                                           -0.0001  0.0159  0.0075 -0.0116 -0.0080
                                            0.0025  0.0009  0.0010  0.0018  0.0100
                                            0.0018  0.0034 -0.0010 -0.0033  0.0002
                                           -0.0005
  1402. (0.02591) BD*( 1) N   3 - C  13  
                ( 41.34%)   0.6429* N   3 s( 33.96%)p 1.93( 65.63%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5823  0.0212  0.0011 -0.0001
                                            0.6738 -0.0219 -0.0066  0.4452 -0.0049
                                           -0.0064 -0.0597 -0.0016  0.0006 -0.0486
                                           -0.0048  0.0064  0.0000  0.0073 -0.0005
                                            0.0088 -0.0023  0.0382 -0.0034  0.0014
                                           -0.0049 -0.0051 -0.0005 -0.0009 -0.0002
                                            0.0057
                ( 58.66%)  -0.7659* C  13 s( 30.30%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5503 -0.0128  0.0012  0.0010
                                           -0.5936 -0.0050  0.0004 -0.5845 -0.0210
                                           -0.0088  0.0430  0.0042  0.0024  0.0129
                                           -0.0197 -0.0021  0.0020  0.0000  0.0020
                                           -0.0044  0.0032  0.0050  0.0069 -0.0001
                                            0.0005  0.0003  0.0006 -0.0003  0.0019
                                           -0.0023
  1403. (0.02540) BD*( 1) N   4 - C  14  
                ( 41.29%)   0.6425* N   4 s( 34.08%)p 1.92( 65.52%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5833  0.0221  0.0010 -0.0001
                                            0.3426 -0.0014 -0.0053  0.7254 -0.0226
                                           -0.0074  0.1045 -0.0037 -0.0009 -0.0485
                                           -0.0036 -0.0091  0.0005 -0.0098 -0.0003
                                            0.0057  0.0034  0.0373 -0.0037 -0.0021
                                           -0.0041 -0.0051 -0.0014  0.0013 -0.0052
                                           -0.0021
                ( 58.71%)  -0.7662* C  14 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5519 -0.0122  0.0001  0.0010
                                           -0.4932 -0.0205 -0.0089 -0.6681 -0.0068
                                           -0.0019 -0.0668 -0.0022  0.0001  0.0147
                                           -0.0198 -0.0004 -0.0023  0.0012 -0.0024
                                            0.0003  0.0022  0.0047  0.0071  0.0004
                                            0.0004  0.0007  0.0004  0.0007  0.0030
                                           -0.0009
  1404. (0.61210) BD*( 2) N   4 - C  14  
                ( 32.17%)   0.5672* N   4 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0060  0.0039 -0.0006  0.0000
                                            0.1166  0.0008  0.0017  0.0824  0.0005
                                            0.0014 -0.9885  0.0237 -0.0152 -0.0042
                                           -0.0002  0.0366 -0.0022  0.0078  0.0027
                                           -0.0033  0.0002  0.0085  0.0000  0.0129
                                           -0.0026 -0.0031  0.0020 -0.0006 -0.0003
                                            0.0000
                ( 67.83%)  -0.8236* C  14 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0010  0.0005  0.0009  0.0004
                                            0.1319 -0.0009  0.0001  0.0026 -0.0028
                                            0.0021 -0.9909 -0.0002 -0.0056  0.0039
                                            0.0013 -0.0118 -0.0081 -0.0146 -0.0080
                                            0.0020 -0.0006 -0.0050 -0.0021  0.0096
                                           -0.0035  0.0002  0.0015  0.0036  0.0000
                                           -0.0008
  1405. (0.02678) BD*( 1) N   4 - C  17  
                ( 41.34%)   0.6429* N   4 s( 33.56%)p 1.97( 66.03%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5790  0.0208  0.0015 -0.0002
                                            0.4495 -0.0048 -0.0065 -0.6765  0.0219
                                            0.0065  0.0004  0.0032  0.0004  0.0490
                                            0.0042 -0.0028  0.0012 -0.0006  0.0008
                                           -0.0088  0.0022  0.0383 -0.0035 -0.0002
                                           -0.0051  0.0051  0.0007  0.0007 -0.0058
                                           -0.0003
                ( 58.66%)  -0.7659* C  17 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5495 -0.0110  0.0002  0.0009
                                           -0.5861  0.0209 -0.0096  0.5941 -0.0027
                                           -0.0005  0.0140  0.0015 -0.0009 -0.0123
                                            0.0199 -0.0015  0.0007 -0.0029  0.0009
                                            0.0040 -0.0032  0.0046  0.0073 -0.0003
                                            0.0004 -0.0003  0.0004  0.0004  0.0024
                                            0.0019
  1406. (0.02553) BD*( 1) N   5 - C  18  
                ( 41.32%)   0.6428* N   5 s( 34.00%)p 1.93( 65.59%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5827  0.0216  0.0014 -0.0001
                                            0.7281 -0.0226 -0.0076 -0.3435  0.0020
                                            0.0052 -0.0849  0.0015  0.0009  0.0489
                                            0.0038  0.0087 -0.0001 -0.0070  0.0002
                                           -0.0055 -0.0035  0.0380 -0.0036  0.0016
                                           -0.0053  0.0041 -0.0012  0.0012  0.0023
                                           -0.0051
                ( 58.68%)  -0.7660* C  18 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5518 -0.0128 -0.0004  0.0010
                                           -0.6730  0.0056 -0.0021  0.4872 -0.0196
                                            0.0102  0.0624 -0.0022  0.0010 -0.0150
                                            0.0194 -0.0012  0.0023  0.0005 -0.0024
                                            0.0002 -0.0023  0.0051  0.0070 -0.0004
                                            0.0006 -0.0004  0.0003  0.0006  0.0008
                                            0.0030
  1407. (0.02637) BD*( 1) N   5 - C  21  
                ( 41.40%)   0.6435* N   5 s( 33.89%)p 1.94( 65.70%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5817  0.0208  0.0008 -0.0001
                                           -0.6744  0.0218  0.0067 -0.4489  0.0045
                                            0.0066  0.0136 -0.0044 -0.0004 -0.0491
                                           -0.0045  0.0009 -0.0002 -0.0009  0.0008
                                            0.0087 -0.0022  0.0385 -0.0034 -0.0002
                                            0.0050  0.0050  0.0006  0.0008  0.0003
                                           -0.0059
                ( 58.60%)  -0.7655* C  21 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5507 -0.0117  0.0001  0.0009
                                            0.5928  0.0044  0.0001  0.5861  0.0213
                                            0.0094 -0.0212  0.0023  0.0017  0.0127
                                           -0.0200  0.0024 -0.0006 -0.0003  0.0003
                                           -0.0040  0.0032  0.0048  0.0073  0.0002
                                           -0.0004 -0.0004  0.0002  0.0002 -0.0020
                                            0.0025
  1408. (0.03540) BD*( 1) C   6 - C   7  
                ( 49.77%)   0.7054* C   6 s( 32.67%)p 2.06( 67.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5713  0.0178 -0.0008  0.0001
                                           -0.8093  0.0097  0.0010  0.1302 -0.0146
                                           -0.0061  0.0120 -0.0034  0.0018  0.0079
                                            0.0004 -0.0006  0.0006 -0.0001  0.0003
                                           -0.0182 -0.0097  0.0174  0.0012 -0.0001
                                            0.0062 -0.0017  0.0003 -0.0001 -0.0062
                                            0.0031
                ( 50.23%)  -0.7088* C   7 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513  0.0091  0.0004 -0.0002
                                            0.7889  0.0023 -0.0054 -0.2691  0.0079
                                           -0.0061 -0.0064 -0.0011 -0.0003  0.0019
                                            0.0068  0.0002 -0.0001 -0.0008  0.0002
                                           -0.0155 -0.0103  0.0221  0.0027 -0.0002
                                           -0.0069  0.0001 -0.0002  0.0004  0.0028
                                           -0.0045
  1409. (0.02079) BD*( 1) C   6 - C  22  
                ( 49.52%)   0.7037* C   6 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0085  0.0014 -0.0010
                                            0.3108 -0.0043 -0.0040 -0.7300 -0.0059
                                            0.0023 -0.0297  0.0015  0.0024  0.0103
                                            0.0058  0.0016 -0.0004 -0.0023 -0.0000
                                            0.0098  0.0078  0.0089  0.0034  0.0004
                                           -0.0019  0.0036  0.0002  0.0002 -0.0052
                                            0.0020
                ( 50.48%)  -0.7105* C  22 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992 -0.0052 -0.0000  0.0000
                                           -0.2833 -0.0115 -0.0053  0.7459  0.0138
                                           -0.0009  0.0474  0.0017  0.0019  0.0169
                                            0.0026  0.0009  0.0001 -0.0019 -0.0008
                                            0.0284  0.0008  0.0208  0.0004 -0.0010
                                            0.0023 -0.0068 -0.0007 -0.0009  0.0069
                                           -0.0032
  1410. (0.02257) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968  0.0006 -0.0006  0.0004
                                           -0.1486  0.0178 -0.0102  0.7868 -0.0033
                                            0.0032  0.0357 -0.0010 -0.0001 -0.0038
                                            0.0068  0.0002  0.0001 -0.0024 -0.0007
                                            0.0182  0.0110  0.0203  0.0030 -0.0006
                                           -0.0006 -0.0054 -0.0004  0.0000  0.0035
                                           -0.0039
                ( 50.03%)  -0.7073* C   8 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5971  0.0004 -0.0006  0.0004
                                           -0.0401  0.0175 -0.0093 -0.7999  0.0058
                                           -0.0043 -0.0242  0.0005 -0.0000  0.0085
                                           -0.0037  0.0005 -0.0003 -0.0021 -0.0009
                                            0.0164  0.0125  0.0203  0.0029  0.0004
                                           -0.0012  0.0052  0.0005  0.0001  0.0016
                                            0.0050
  1411. (0.24993) BD*( 2) C   7 - C   8  
                ( 49.85%)   0.7060* C   7 s(  0.01%)p99.99( 99.91%)d 3.42(  0.05%)
                                                  f 1.92(  0.03%)
                                            0.0000 -0.0120  0.0022  0.0001  0.0000
                                           -0.0044  0.0007  0.0001  0.0354  0.0009
                                            0.0003 -0.9988 -0.0084 -0.0044  0.0003
                                            0.0000  0.0035  0.0010  0.0194  0.0108
                                            0.0010  0.0005  0.0012  0.0009  0.0157
                                           -0.0000 -0.0015  0.0039 -0.0046 -0.0001
                                           -0.0005
                ( 50.15%)  -0.7082* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0044  0.0017 -0.0004 -0.0000
                                           -0.0085  0.0007  0.0002  0.0339 -0.0008
                                           -0.0002 -0.9989 -0.0076 -0.0041 -0.0008
                                           -0.0001  0.0060  0.0025 -0.0189 -0.0104
                                           -0.0002 -0.0006 -0.0025 -0.0002  0.0158
                                            0.0009 -0.0018  0.0025  0.0054  0.0002
                                            0.0000
  1412. (0.01737) BD*( 1) C   7 - C  30  
                ( 50.07%)   0.7076* C   7 s( 33.84%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5816  0.0111 -0.0005  0.0003
                                            0.5953 -0.0038 -0.0059  0.5534 -0.0004
                                           -0.0099  0.0100  0.0002  0.0001  0.0167
                                            0.0104  0.0000  0.0002 -0.0001  0.0001
                                            0.0019  0.0011 -0.0088 -0.0045 -0.0003
                                           -0.0059 -0.0061 -0.0001  0.0005 -0.0058
                                            0.0066
                ( 49.93%)  -0.7066* C  30 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0205 -0.0066  0.0000
                                           -0.6138 -0.0109  0.0075 -0.5747 -0.0114
                                            0.0060 -0.0066  0.0002 -0.0001  0.0191
                                           -0.0022  0.0001 -0.0002  0.0002 -0.0000
                                            0.0014  0.0002 -0.0109  0.0016  0.0003
                                           -0.0016  0.0056  0.0001  0.0001  0.0013
                                           -0.0034
  1413. (0.03488) BD*( 1) C   8 - C   9  
                ( 50.22%)   0.7086* C   8 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0097 -0.0004  0.0002
                                           -0.7452 -0.0041  0.0059 -0.3739  0.0074
                                           -0.0057 -0.0087  0.0015 -0.0007  0.0064
                                            0.0092 -0.0014  0.0006  0.0007 -0.0001
                                            0.0148  0.0079 -0.0222 -0.0026 -0.0001
                                            0.0068  0.0011  0.0000 -0.0004 -0.0008
                                           -0.0054
                ( 49.78%)  -0.7056* C   9 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5707 -0.0179  0.0004 -0.0001
                                            0.7835 -0.0080 -0.0006  0.2404 -0.0156
                                           -0.0065 -0.0322  0.0017 -0.0015  0.0125
                                            0.0030  0.0010 -0.0012  0.0006 -0.0007
                                            0.0149  0.0094 -0.0174 -0.0011  0.0001
                                           -0.0058 -0.0025 -0.0007 -0.0006  0.0044
                                            0.0052
  1414. (0.01721) BD*( 1) C   8 - C  34  
                ( 50.05%)   0.7075* C   8 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0114 -0.0004  0.0003
                                            0.6647 -0.0035 -0.0073 -0.4671 -0.0000
                                            0.0087 -0.0240  0.0007  0.0006 -0.0156
                                           -0.0096 -0.0005 -0.0006  0.0001  0.0005
                                            0.0065  0.0038 -0.0089 -0.0044  0.0006
                                           -0.0067  0.0052 -0.0002  0.0007 -0.0027
                                           -0.0084
                ( 49.95%)  -0.7067* C  34 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0206 -0.0067  0.0000
                                           -0.6860 -0.0125  0.0083  0.4856  0.0097
                                           -0.0048  0.0291  0.0005 -0.0007 -0.0180
                                            0.0021 -0.0011 -0.0000  0.0008 -0.0001
                                            0.0065 -0.0004 -0.0109  0.0016  0.0004
                                           -0.0008 -0.0057  0.0000 -0.0008 -0.0002
                                            0.0036
  1415. (0.02076) BD*( 1) C   9 - C  24  
                ( 49.45%)   0.7032* C   9 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6070 -0.0082  0.0011 -0.0009
                                            0.2057 -0.0048 -0.0032  0.7669  0.0038
                                           -0.0024 -0.0224 -0.0006  0.0012 -0.0068
                                           -0.0035  0.0012 -0.0003  0.0033  0.0001
                                            0.0122  0.0090  0.0090  0.0033  0.0005
                                           -0.0013 -0.0040  0.0000 -0.0001 -0.0038
                                           -0.0041
                ( 50.55%)  -0.7110* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0051 -0.0001  0.0000
                                           -0.1742 -0.0095 -0.0044 -0.7771 -0.0141
                                           -0.0002  0.0815  0.0018  0.0010 -0.0085
                                           -0.0022  0.0007  0.0002  0.0043  0.0007
                                            0.0316  0.0016  0.0211  0.0001 -0.0017
                                            0.0013  0.0069 -0.0015  0.0008  0.0049
                                            0.0057
  1416. (0.41123) BD*( 2) C   9 - C  24  
                ( 52.42%)   0.7240* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0049  0.0005 -0.0005 -0.0001
                                            0.0402  0.0010 -0.0007  0.0146 -0.0012
                                           -0.0019  0.9988 -0.0023 -0.0008 -0.0012
                                           -0.0007 -0.0004 -0.0029 -0.0139 -0.0070
                                            0.0007 -0.0001  0.0028  0.0003 -0.0128
                                           -0.0013 -0.0015 -0.0037  0.0044 -0.0006
                                           -0.0001
                ( 47.58%)  -0.6898* C  24 s(  0.01%)p99.99( 99.94%)d 1.29(  0.02%)
                                                  f 1.79(  0.03%)
                                            0.0001  0.0120  0.0002  0.0005 -0.0001
                                            0.0672 -0.0002  0.0008  0.0799  0.0009
                                            0.0003  0.9941 -0.0140  0.0077 -0.0001
                                            0.0007 -0.0007 -0.0021  0.0120  0.0059
                                           -0.0007 -0.0010 -0.0011 -0.0007 -0.0154
                                           -0.0025 -0.0029 -0.0019  0.0020 -0.0004
                                            0.0001
  1417. (0.03502) BD*( 1) C  10 - C  11  
                ( 49.76%)   0.7054* C  10 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5712  0.0180 -0.0004  0.0001
                                            0.1247 -0.0147 -0.0065  0.8034 -0.0106
                                           -0.0014 -0.1061 -0.0002  0.0009 -0.0075
                                           -0.0003  0.0015 -0.0001  0.0065  0.0015
                                            0.0173  0.0098  0.0164  0.0010  0.0021
                                           -0.0015 -0.0056  0.0022 -0.0009 -0.0029
                                           -0.0061
                ( 50.24%)  -0.7088* C  11 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5509  0.0096  0.0003 -0.0002
                                           -0.2645  0.0078 -0.0065 -0.7810 -0.0029
                                            0.0050  0.1244 -0.0002 -0.0004 -0.0017
                                           -0.0067  0.0010  0.0006  0.0075  0.0024
                                            0.0154  0.0100  0.0213  0.0022 -0.0024
                                           -0.0000  0.0062 -0.0021  0.0009  0.0044
                                            0.0027
  1418. (0.02087) BD*( 1) C  10 - C  24  
                ( 49.48%)   0.7034* C  10 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6069 -0.0084  0.0009 -0.0009
                                           -0.7286 -0.0043  0.0016 -0.3092  0.0049
                                            0.0036  0.0683  0.0008  0.0006 -0.0100
                                           -0.0058  0.0023  0.0014  0.0008  0.0002
                                           -0.0097 -0.0077  0.0090  0.0032 -0.0009
                                            0.0036  0.0019  0.0008  0.0009 -0.0021
                                           -0.0051
                ( 50.52%)  -0.7108* C  24 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0052 -0.0002  0.0000
                                            0.7444  0.0128 -0.0005  0.2856  0.0118
                                            0.0043 -0.0661 -0.0012 -0.0002 -0.0171
                                           -0.0026  0.0057  0.0002  0.0017  0.0003
                                           -0.0277 -0.0009  0.0209  0.0002  0.0014
                                           -0.0067 -0.0023 -0.0013 -0.0012  0.0031
                                            0.0068
  1419. (0.02255) BD*( 1) C  11 - C  12  
                ( 50.01%)   0.7072* C  11 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0005  0.0006 -0.0004
                                           -0.7860  0.0032 -0.0027 -0.1469  0.0178
                                           -0.0098  0.0522 -0.0027  0.0015 -0.0039
                                            0.0069 -0.0009 -0.0016 -0.0019  0.0005
                                            0.0182  0.0110 -0.0202 -0.0029 -0.0003
                                            0.0053 -0.0005  0.0011  0.0008 -0.0039
                                           -0.0034
                ( 49.99%)  -0.7070* C  12 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0006  0.0007 -0.0004
                                            0.8006 -0.0055  0.0048 -0.0376  0.0172
                                           -0.0096 -0.0049 -0.0016  0.0014  0.0085
                                           -0.0036 -0.0030  0.0002 -0.0023  0.0009
                                            0.0166  0.0124 -0.0201 -0.0030  0.0007
                                           -0.0052 -0.0012  0.0004 -0.0006  0.0050
                                           -0.0015
  1420. (0.24809) BD*( 2) C  11 - C  12  
                ( 49.99%)   0.7071* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0006  0.0019  0.0001  0.0000
                                           -0.0381  0.0012  0.0009 -0.1449 -0.0006
                                           -0.0000 -0.9883 -0.0076 -0.0043  0.0019
                                            0.0018  0.0193  0.0106 -0.0035 -0.0010
                                            0.0010  0.0009 -0.0008 -0.0003  0.0151
                                            0.0004  0.0041 -0.0043  0.0047 -0.0007
                                           -0.0005
                ( 50.01%)  -0.7072* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0030  0.0022  0.0003  0.0000
                                           -0.0106 -0.0014 -0.0011 -0.1451 -0.0008
                                           -0.0002 -0.9889 -0.0083 -0.0044 -0.0021
                                           -0.0018 -0.0187 -0.0103 -0.0058 -0.0024
                                            0.0001  0.0004  0.0024  0.0008  0.0149
                                            0.0021  0.0050 -0.0030 -0.0052  0.0005
                                           -0.0006
  1421. (0.01721) BD*( 1) C  11 - C  60  
                ( 50.06%)   0.7075* C  11 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0115 -0.0005  0.0003
                                            0.5566 -0.0005 -0.0095 -0.5886  0.0035
                                            0.0060  0.0652 -0.0007 -0.0006 -0.0166
                                           -0.0103  0.0017  0.0012 -0.0017 -0.0009
                                           -0.0017 -0.0009 -0.0088 -0.0043 -0.0015
                                           -0.0060  0.0057 -0.0003 -0.0018 -0.0064
                                           -0.0059
                ( 49.94%)  -0.7067* C  60 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0206 -0.0067  0.0000
                                           -0.5780 -0.0113  0.0059  0.6076  0.0110
                                           -0.0075 -0.0635 -0.0010  0.0010 -0.0191
                                            0.0022  0.0020 -0.0002 -0.0021  0.0002
                                           -0.0011 -0.0002 -0.0108  0.0016 -0.0017
                                            0.0051  0.0011 -0.0003  0.0023  0.0031
                                            0.0014
  1422. (0.03543) BD*( 1) C  12 - C  13  
                ( 50.23%)   0.7088* C  12 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0091 -0.0003  0.0002
                                           -0.3773  0.0076 -0.0053  0.7358  0.0033
                                           -0.0063 -0.1056 -0.0004  0.0011 -0.0062
                                           -0.0094  0.0004  0.0013 -0.0080 -0.0017
                                           -0.0136 -0.0079 -0.0211 -0.0024  0.0025
                                            0.0011 -0.0061  0.0016  0.0008  0.0053
                                           -0.0005
                ( 49.77%)  -0.7055* C  13 s( 32.81%)p 2.05( 67.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5725 -0.0174  0.0009 -0.0001
                                            0.2403 -0.0165 -0.0061 -0.7749  0.0084
                                           -0.0003  0.1117  0.0020 -0.0017 -0.0126
                                           -0.0030  0.0015  0.0008 -0.0058 -0.0020
                                           -0.0148 -0.0092 -0.0168 -0.0008 -0.0019
                                           -0.0024  0.0053 -0.0022 -0.0019 -0.0052
                                            0.0043
  1423. (0.01727) BD*( 1) C  12 - C  56  
                ( 50.04%)   0.7074* C  12 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0111 -0.0005  0.0003
