 Entering Gaussian System, Link 0=g16
 Input=1h5m12.com
 Output=1h5m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947831/Gau-1481926.inp" -scrdir="/local/bebjones_7947831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0048 -0.0008 -0.0008 -0.1455 -0.0006
                                           -0.0003 -0.9888 -0.0050 -0.0035 -0.0026
                                           -0.0012 -0.0231 -0.0057 -0.0143  0.0019
                                            0.0014 -0.0002  0.0037 -0.0002  0.0118
                                            0.0007  0.0038 -0.0031 -0.0009 -0.0001
                                           -0.0005
  1421. (0.00810) BD*( 1) C  11 - C  60  
                ( 49.18%)   0.7013* C  11 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872 -0.0100  0.0006 -0.0000
                                           -0.5486 -0.0021  0.0067  0.5908 -0.0026
                                           -0.0023 -0.0703  0.0005  0.0002  0.0069
                                            0.0090 -0.0008 -0.0011  0.0006  0.0008
                                            0.0007  0.0008  0.0031  0.0038  0.0010
                                            0.0034 -0.0033  0.0001  0.0013  0.0042
                                            0.0037
                ( 50.82%)  -0.7129* C  60 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5340 -0.0122  0.0070  0.0000
                                            0.5722  0.0132 -0.0077 -0.6162 -0.0132
                                            0.0101  0.0699  0.0014 -0.0012  0.0389
                                           -0.0002 -0.0045  0.0001  0.0049 -0.0001
                                            0.0037 -0.0006  0.0222  0.0001 -0.0002
                                           -0.0060  0.0024  0.0002 -0.0024 -0.0067
                                           -0.0046
  1422. (0.01793) BD*( 1) C  12 - C  13  
                ( 50.73%)   0.7123* C  12 s( 29.88%)p 2.34( 70.00%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5466 -0.0081 -0.0008  0.0002
                                           -0.3676  0.0091 -0.0042  0.7435  0.0061
                                           -0.0061 -0.1092 -0.0006  0.0010 -0.0093
                                           -0.0076  0.0010  0.0012 -0.0089 -0.0012
                                           -0.0200 -0.0057 -0.0211 -0.0015  0.0022
                                            0.0011 -0.0054  0.0015  0.0010  0.0054
                                           -0.0004
                ( 49.27%)  -0.7019* C  13 s( 32.94%)p 2.03( 66.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5736 -0.0184  0.0002 -0.0001
                                            0.2310  0.0172 -0.0060 -0.7769 -0.0117
                                           -0.0019  0.1115 -0.0017 -0.0015 -0.0111
                                           -0.0011  0.0014  0.0003 -0.0059 -0.0005
                                           -0.0165 -0.0057 -0.0151  0.0025 -0.0017
                                           -0.0021  0.0046 -0.0021 -0.0016 -0.0051
                                            0.0046
  1423. (0.00816) BD*( 1) C  12 - C  56  
                ( 49.19%)   0.7013* C  12 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0097  0.0006  0.0000
                                            0.4717  0.0026 -0.0067  0.6505 -0.0024
                                           -0.0029 -0.0963  0.0008  0.0005 -0.0065
                                           -0.0084  0.0006  0.0013  0.0008  0.0014
                                            0.0022  0.0029  0.0031  0.0037  0.0014
                                           -0.0029 -0.0035  0.0006 -0.0018 -0.0052
                                            0.0020
                ( 50.81%)  -0.7128* C  56 s( 28.55%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0120  0.0071  0.0000
                                           -0.4937 -0.0116  0.0065 -0.6771 -0.0145
                                            0.0107  0.0986  0.0018 -0.0018 -0.0366
                                            0.0000  0.0054 -0.0000  0.0076 -0.0002
                                            0.0126 -0.0006  0.0216  0.0001 -0.0005
                                            0.0054  0.0030 -0.0005  0.0031  0.0078
                                           -0.0019
  1424. (0.01045) BD*( 1) C  13 - C  26  
                ( 49.35%)   0.7025* C  13 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0065 -0.0006  0.0005
                                           -0.7638  0.0019  0.0001  0.2132  0.0072
                                           -0.0036 -0.0508  0.0014 -0.0023 -0.0095
                                           -0.0020  0.0030  0.0008 -0.0000  0.0000
                                            0.0136  0.0071 -0.0070 -0.0023  0.0007
                                            0.0036 -0.0011 -0.0007  0.0003 -0.0040
                                            0.0039
                ( 50.65%)  -0.7117* C  26 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0059  0.0002  0.0001
                                            0.7741  0.0120 -0.0002 -0.1806 -0.0100
                                           -0.0054  0.1017  0.0001 -0.0006 -0.0084
                                           -0.0024  0.0064  0.0005 -0.0006 -0.0006
                                            0.0313  0.0015 -0.0204 -0.0006 -0.0020
                                           -0.0067  0.0013  0.0020 -0.0010  0.0054
                                           -0.0051
  1425. (0.20691) BD*( 2) C  13 - C  26  
                ( 46.77%)   0.6839* C  13 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0083  0.0054 -0.0007  0.0001
                                            0.0377  0.0042  0.0010 -0.1248 -0.0029
                                           -0.0013 -0.9912 -0.0023  0.0004  0.0015
                                            0.0006  0.0141  0.0025 -0.0024 -0.0020
                                           -0.0020  0.0004  0.0002  0.0023  0.0115
                                           -0.0024  0.0033 -0.0036  0.0022 -0.0001
                                           -0.0006
                ( 53.23%)  -0.7296* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0065  0.0054 -0.0008  0.0003
                                            0.0991  0.0031  0.0003 -0.1100  0.0005
                                            0.0006 -0.9886  0.0048 -0.0072 -0.0008
                                           -0.0009 -0.0160 -0.0051 -0.0023 -0.0007
                                            0.0021  0.0005 -0.0039  0.0002  0.0150
                                           -0.0037  0.0034 -0.0024  0.0019 -0.0004
                                           -0.0008
  1426. (0.01723) BD*( 1) C  14 - C  15  
                ( 49.76%)   0.7054* C  14 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5714  0.0168  0.0016 -0.0000
                                            0.8010  0.0118 -0.0020 -0.1375 -0.0134
                                            0.0054  0.1074  0.0025  0.0024  0.0063
                                            0.0008 -0.0050 -0.0012 -0.0004  0.0009
                                           -0.0179 -0.0065  0.0151 -0.0024 -0.0013
                                           -0.0049  0.0015  0.0026 -0.0012  0.0060
                                           -0.0031
                ( 50.24%)  -0.7088* C  15 s( 29.46%)p 2.39( 70.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5428  0.0077  0.0010 -0.0000
                                           -0.7881 -0.0077  0.0049  0.2720 -0.0100
                                            0.0054 -0.0942 -0.0015  0.0003  0.0077
                                            0.0041 -0.0082  0.0000 -0.0006  0.0011
                                           -0.0208 -0.0057  0.0211 -0.0000  0.0021
                                            0.0058 -0.0004 -0.0018  0.0001 -0.0029
                                            0.0045
  1427. (0.01033) BD*( 1) C  14 - C  26  
                ( 49.28%)   0.7020* C  14 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6075 -0.0058  0.0000 -0.0003
                                           -0.3010 -0.0070  0.0018  0.7332 -0.0022
                                            0.0016 -0.0468  0.0015  0.0018  0.0116
                                            0.0039 -0.0016  0.0009  0.0040  0.0002
                                            0.0108  0.0064  0.0070  0.0022  0.0006
                                            0.0015 -0.0036  0.0005  0.0003  0.0051
                                           -0.0025
                ( 50.72%)  -0.7121* C  26 s( 35.42%)p 1.82( 64.42%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5951 -0.0060 -0.0003 -0.0001
                                            0.2695  0.0116  0.0045 -0.7483 -0.0108
                                            0.0012  0.1064  0.0023  0.0017  0.0154
                                            0.0027 -0.0017 -0.0004  0.0063  0.0008
                                            0.0286  0.0009  0.0206  0.0004 -0.0022
                                           -0.0021  0.0065 -0.0017 -0.0014 -0.0066
                                            0.0033
  1428. (0.01282) BD*( 1) C  15 - C  16  
                ( 49.46%)   0.7033* C  15 s( 34.77%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5896  0.0030 -0.0012  0.0002
                                            0.1419 -0.0173  0.0064 -0.7909  0.0017
                                           -0.0000 -0.0722 -0.0042  0.0004 -0.0009
                                            0.0053 -0.0015  0.0010 -0.0048 -0.0002
                                            0.0211  0.0074  0.0203 -0.0001  0.0015
                                            0.0002  0.0057  0.0005 -0.0002 -0.0032
                                            0.0045
                ( 50.54%)  -0.7109* C  16 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5895  0.0030 -0.0021 -0.0001
                                            0.0462 -0.0162  0.0065  0.8051 -0.0034
                                            0.0022  0.0266 -0.0037  0.0007  0.0077
                                           -0.0023 -0.0015  0.0007 -0.0018 -0.0012
                                            0.0187  0.0110  0.0215  0.0016 -0.0002
                                            0.0008 -0.0053 -0.0014  0.0004 -0.0021
                                           -0.0052
  1429. (0.14146) BD*( 2) C  15 - C  16  
                ( 47.63%)   0.6902* C  15 s(  0.03%)p99.99( 99.90%)d 2.05(  0.06%)
                                                  f 0.67(  0.02%)
                                           -0.0000  0.0166  0.0011  0.0020  0.0001
                                            0.1417  0.0038 -0.0012  0.1029 -0.0002
                                           -0.0016 -0.9840 -0.0009 -0.0028  0.0045
                                            0.0003 -0.0105  0.0049 -0.0197 -0.0037
                                            0.0019 -0.0015 -0.0037 -0.0003  0.0123
                                           -0.0040 -0.0031  0.0032 -0.0007 -0.0010
                                           -0.0007
                ( 52.37%)  -0.7237* C  16 s(  0.02%)p99.99( 99.89%)d 3.48(  0.07%)
                                                  f 0.78(  0.02%)
                                            0.0001  0.0145  0.0015 -0.0000 -0.0001
                                            0.1612  0.0017 -0.0005  0.0340  0.0020
                                            0.0007 -0.9858 -0.0010 -0.0010 -0.0023
                                           -0.0012 -0.0141  0.0010  0.0216  0.0072
                                            0.0040 -0.0005 -0.0016  0.0011  0.0116
                                           -0.0042 -0.0021  0.0032  0.0012 -0.0002
                                           -0.0001
  1430. (0.01340) BD*( 1) C  15 - C  51  
                ( 48.23%)   0.6945* C  15 s( 35.64%)p 1.80( 64.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5969 -0.0109  0.0017 -0.0002
                                            0.5810  0.0066  0.0009  0.5373  0.0010
                                           -0.0031  0.1298 -0.0035  0.0008 -0.0141
                                           -0.0066 -0.0031 -0.0017 -0.0018 -0.0017
                                           -0.0035  0.0006  0.0066  0.0024 -0.0018
                                           -0.0036 -0.0039  0.0006  0.0020 -0.0041
                                            0.0052
                ( 51.77%)  -0.7195* C  51 s( 33.07%)p 2.02( 66.78%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5750  0.0049  0.0013  0.0005
                                           -0.5842 -0.0147  0.0071 -0.5522 -0.0044
                                            0.0064 -0.1459  0.0027  0.0034 -0.0292
                                           -0.0055 -0.0069 -0.0022 -0.0099 -0.0007
                                           -0.0013  0.0008  0.0180  0.0016  0.0034
                                            0.0051  0.0040  0.0014 -0.0034  0.0049
                                           -0.0068
  1431. (0.01722) BD*( 1) C  16 - C  17  
                ( 50.78%)   0.7126* C  16 s( 30.42%)p 2.28( 69.46%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0089 -0.0006  0.0001
                                            0.7397  0.0091 -0.0016  0.3568 -0.0091
                                            0.0054  0.1414 -0.0005 -0.0002  0.0080
                                            0.0079  0.0088  0.0020  0.0030  0.0007
                                            0.0200  0.0059 -0.0215 -0.0013 -0.0022
                                           -0.0052 -0.0007  0.0018  0.0018  0.0007
                                            0.0054
                ( 49.22%)  -0.7016* C  17 s( 32.99%)p 2.03( 66.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5742 -0.0156 -0.0021 -0.0000
                                           -0.7787 -0.0094  0.0010 -0.2275 -0.0166
                                            0.0062 -0.1033 -0.0008  0.0012  0.0105
                                            0.0017  0.0073 -0.0000  0.0027 -0.0009
                                            0.0164  0.0059 -0.0151  0.0027  0.0021
                                            0.0045  0.0019 -0.0019 -0.0013 -0.0047
                                           -0.0051
  1432. (0.00775) BD*( 1) C  16 - C  47  
                ( 49.14%)   0.7010* C  16 s( 34.72%)p 1.88( 65.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5891 -0.0138  0.0021  0.0001
                                            0.6509 -0.0016 -0.0033 -0.4714 -0.0009
                                            0.0054  0.0815 -0.0020 -0.0009  0.0055
                                            0.0087 -0.0015 -0.0011  0.0012  0.0012
                                           -0.0022 -0.0027  0.0037  0.0032 -0.0013
                                           -0.0037  0.0030  0.0004 -0.0012 -0.0019
                                           -0.0054
                ( 50.86%)  -0.7132* C  47 s( 28.42%)p 2.51( 71.36%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5329 -0.0133  0.0071 -0.0000
                                           -0.6814 -0.0158  0.0105  0.4872  0.0113
                                           -0.0070 -0.1066 -0.0026  0.0025  0.0368
                                            0.0000 -0.0084  0.0003  0.0060 -0.0003
                                           -0.0129  0.0002  0.0218  0.0000 -0.0008
                                            0.0046 -0.0034 -0.0012  0.0040  0.0025
                                            0.0074
  1433. (0.01056) BD*( 1) C  17 - C  28  
                ( 49.16%)   0.7011* C  17 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0050 -0.0004 -0.0004
                                           -0.2156 -0.0066  0.0021 -0.7612  0.0002
                                           -0.0008 -0.0707  0.0001  0.0001 -0.0095
                                           -0.0019 -0.0002 -0.0000 -0.0016 -0.0015
                                            0.0143  0.0063  0.0071  0.0022  0.0007
                                            0.0012  0.0036  0.0012 -0.0006  0.0040
                                            0.0040
                ( 50.84%)  -0.7130* C  28 s( 35.38%)p 1.82( 64.46%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5948 -0.0062 -0.0003 -0.0001
                                            0.1801  0.0094  0.0046  0.7792  0.0102
                                            0.0011  0.0691 -0.0011  0.0003 -0.0088
                                           -0.0025 -0.0007 -0.0002 -0.0055 -0.0004
                                            0.0317  0.0019  0.0204  0.0011 -0.0015
                                           -0.0014 -0.0069 -0.0015  0.0007 -0.0052
                                           -0.0054
  1434. (0.20702) BD*( 2) C  17 - C  28  
                ( 45.55%)   0.6749* C  17 s(  0.03%)p99.99( 99.93%)d 0.54(  0.02%)
                                                  f 0.49(  0.02%)
                                           -0.0001 -0.0184  0.0021 -0.0008  0.0000
                                            0.0946  0.0005  0.0016  0.0799 -0.0006
                                            0.0000 -0.9919 -0.0019 -0.0019  0.0010
                                            0.0010 -0.0006 -0.0029 -0.0127 -0.0028
                                           -0.0015  0.0002 -0.0014 -0.0008  0.0116
                                           -0.0030 -0.0029  0.0034 -0.0024 -0.0003
                                            0.0000
                ( 54.45%)  -0.7379* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0028  0.0025 -0.0005  0.0000
                                            0.0705 -0.0010  0.0000  0.0741 -0.0013
                                            0.0006 -0.9944  0.0023 -0.0075 -0.0002
                                           -0.0006 -0.0016 -0.0014  0.0159  0.0060
                                            0.0020 -0.0002  0.0010  0.0010  0.0156
                                           -0.0022 -0.0032  0.0022 -0.0024 -0.0006
                                            0.0003
  1435. (0.01904) BD*( 1) C  18 - C  19  
                ( 49.86%)   0.7061* C  18 s( 32.49%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5698 -0.0168 -0.0036  0.0000
                                            0.1342  0.0132 -0.0062  0.8049  0.0127
                                           -0.0016  0.0899  0.0008  0.0003  0.0062
                                            0.0006 -0.0004  0.0010  0.0043  0.0006
                                           -0.0173 -0.0071 -0.0155  0.0021 -0.0011
                                           -0.0015 -0.0051 -0.0020  0.0009 -0.0031
                                           -0.0060
                ( 50.14%)  -0.7081* C  19 s( 30.16%)p 2.31( 69.74%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491 -0.0079 -0.0034 -0.0000
                                           -0.2808  0.0092 -0.0048 -0.7841 -0.0061
                                            0.0046 -0.0598  0.0007  0.0005  0.0063
                                            0.0052 -0.0008  0.0012  0.0062 -0.0001
                                           -0.0217 -0.0056 -0.0197 -0.0008  0.0018
                                            0.0002  0.0063  0.0013  0.0003  0.0047
                                            0.0030
  1436. (0.01021) BD*( 1) C  18 - C  28  
                ( 49.21%)   0.7015* C  18 s( 37.13%)p 1.69( 62.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6093 -0.0054 -0.0014 -0.0004
                                            0.7304 -0.0018  0.0022  0.3071  0.0069
                                           -0.0017  0.0198 -0.0013  0.0005 -0.0117
                                           -0.0042 -0.0022 -0.0002 -0.0006  0.0004
                                           -0.0105 -0.0061  0.0070  0.0022 -0.0003
                                           -0.0036 -0.0016  0.0003  0.0001  0.0023
                                            0.0052
                ( 50.79%)  -0.7127* C  28 s( 35.44%)p 1.82( 64.39%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0069 -0.0001 -0.0001
                                           -0.7504 -0.0099 -0.0001 -0.2737 -0.0116
                                           -0.0035 -0.0753 -0.0007  0.0004 -0.0165
                                           -0.0028 -0.0040 -0.0004 -0.0011 -0.0001
                                           -0.0284 -0.0014  0.0211  0.0008  0.0015
                                            0.0067  0.0022 -0.0011 -0.0009 -0.0032
                                           -0.0068
  1437. (0.01125) BD*( 1) C  19 - C  20  
                ( 49.58%)   0.7041* C  19 s( 34.20%)p 1.92( 65.69%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5848  0.0035 -0.0030  0.0001
                                           -0.7946  0.0006 -0.0013 -0.1318  0.0193
                                           -0.0078  0.0877  0.0027 -0.0015  0.0000
                                           -0.0043  0.0057  0.0004 -0.0018  0.0009
                                           -0.0210 -0.0072  0.0219 -0.0001 -0.0015
                                            0.0054  0.0001  0.0008 -0.0000 -0.0044
                                           -0.0030
                ( 50.42%)  -0.7101* C  20 s( 34.93%)p 1.86( 64.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5910  0.0013  0.0001 -0.0001
                                            0.8040 -0.0045 -0.0003 -0.0450  0.0163
                                           -0.0073 -0.0293  0.0024  0.0002 -0.0080
                                            0.0023  0.0032  0.0011 -0.0009  0.0004
                                           -0.0186 -0.0109  0.0201  0.0019  0.0004
                                           -0.0051 -0.0011 -0.0013  0.0002  0.0052
                                           -0.0021
  1438. (0.14099) BD*( 2) C  19 - C  20  
                ( 48.64%)   0.6974* C  19 s(  0.06%)p99.99( 99.86%)d 1.21(  0.07%)
                                                  f 0.33(  0.02%)
                                           -0.0001 -0.0234  0.0007  0.0009  0.0001
                                           -0.1080  0.0045 -0.0002  0.0976 -0.0013
                                            0.0009 -0.9886 -0.0024 -0.0025  0.0015
                                            0.0002 -0.0226 -0.0033  0.0087 -0.0038
                                            0.0010 -0.0010  0.0071 -0.0009  0.0125
                                            0.0032 -0.0031 -0.0024  0.0003 -0.0006
                                            0.0009
                ( 51.36%)  -0.7167* C  20 s(  0.02%)p99.99( 99.89%)d 2.90(  0.07%)
                                                  f 0.66(  0.02%)
                                           -0.0001 -0.0156  0.0020  0.0002  0.0001
                                           -0.0421  0.0008 -0.0001  0.1000  0.0010
                                           -0.0008 -0.9935 -0.0042 -0.0040 -0.0010
                                           -0.0011  0.0218  0.0066  0.0139 -0.0011
                                            0.0026 -0.0000 -0.0006 -0.0007  0.0120
                                            0.0026 -0.0025 -0.0025 -0.0008 -0.0005
                                            0.0004
  1439. (0.01328) BD*( 1) C  19 - C  42  
                ( 48.23%)   0.6945* C  19 s( 35.49%)p 1.82( 64.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5956 -0.0125  0.0013 -0.0002
                                            0.5263  0.0053 -0.0052 -0.5976  0.0003
                                           -0.0013 -0.1024 -0.0043  0.0010  0.0141
                                            0.0068  0.0033  0.0003 -0.0040 -0.0007
                                            0.0008  0.0018  0.0065  0.0030  0.0021
                                           -0.0033  0.0038  0.0009  0.0030 -0.0049
                                           -0.0042
                ( 51.77%)  -0.7195* C  42 s( 32.97%)p 2.03( 66.88%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5742  0.0048  0.0015  0.0004
                                           -0.5110 -0.0127  0.0064  0.6282  0.0051
                                           -0.0086  0.1121  0.0079 -0.0003  0.0298
                                            0.0049  0.0067 -0.0006 -0.0041 -0.0014
                                            0.0077  0.0015  0.0190  0.0017 -0.0021
                                            0.0041 -0.0051  0.0014 -0.0037  0.0076
                                            0.0041
  1440. (0.01723) BD*( 1) C  20 - C  21  
                ( 50.72%)   0.7122* C  20 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5520 -0.0074  0.0002  0.0001
                                            0.3606 -0.0096  0.0055 -0.7443 -0.0072
                                            0.0043 -0.0989  0.0010 -0.0001 -0.0082
                                           -0.0081 -0.0017 -0.0006  0.0046  0.0018
                                           -0.0202 -0.0060 -0.0215 -0.0017  0.0014
                                           -0.0010  0.0054  0.0013  0.0014 -0.0055
                                            0.0006
                ( 49.28%)  -0.7020* C  21 s( 33.04%)p 2.02( 66.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5745 -0.0181 -0.0004 -0.0001
                                           -0.2283 -0.0166  0.0060  0.7820  0.0104
                                            0.0018  0.0684 -0.0005 -0.0023 -0.0110
                                           -0.0014 -0.0016  0.0006  0.0051 -0.0004
                                           -0.0172 -0.0057 -0.0156  0.0021 -0.0014
                                            0.0021 -0.0050 -0.0013 -0.0008  0.0051
                                           -0.0048
  1441. (0.00791) BD*( 1) C  20 - C  38  
                ( 49.18%)   0.7013* C  20 s( 34.47%)p 1.90( 65.50%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0096  0.0000  0.0003
                                           -0.4698 -0.0024  0.0041 -0.6580  0.0018
                                            0.0027 -0.0371  0.0001  0.0001 -0.0058
                                           -0.0087 -0.0011 -0.0004 -0.0008 -0.0003
                                            0.0022  0.0030  0.0033  0.0037  0.0005
                                            0.0030  0.0039  0.0002 -0.0004  0.0055
                                           -0.0018
                ( 50.82%)  -0.7129* C  38 s( 28.50%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5336 -0.0121  0.0074  0.0000
                                            0.4862  0.0109 -0.0061  0.6889  0.0146
                                           -0.0114  0.0368  0.0009 -0.0005 -0.0367
                                            0.0001 -0.0020  0.0000 -0.0027 -0.0001
                                            0.0140 -0.0005  0.0224  0.0000 -0.0003
                                           -0.0058 -0.0029 -0.0001  0.0013 -0.0080
                                            0.0017
  1442. (0.01053) BD*( 1) C  21 - C  22  
                ( 49.24%)   0.7017* C  21 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6060 -0.0068  0.0009 -0.0004
                                           -0.7629  0.0015  0.0006  0.2176  0.0069
                                           -0.0031  0.0532 -0.0007  0.0020  0.0097
                                            0.0019  0.0010  0.0013  0.0002 -0.0004
                                           -0.0141 -0.0067  0.0074  0.0021 -0.0006
                                            0.0038 -0.0012  0.0008 -0.0005 -0.0040
                                            0.0041
                ( 50.76%)  -0.7125* C  22 s( 35.43%)p 1.82( 64.41%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5952 -0.0060 -0.0002 -0.0001
                                            0.7790  0.0129  0.0001 -0.1871 -0.0101
                                           -0.0051 -0.0448 -0.0002  0.0014  0.0088
