 Entering Gaussian System, Link 0=g16
 Input=1cyf12.com
 Output=1cyf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062043/Gau-728293.inp" -scrdir="/local/bebjones_8062043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    728294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 101. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.27    2.25    0.031
 101. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.40    2.12    0.037
 101. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N  76            1.21    1.07    0.046
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.21    1.20    0.065
 101. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.29    1.23    0.024
 101. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.60    1.24    0.035
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.37    1.37    0.028
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.22    1.19    0.065
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.72    1.32    0.039
 102. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.67    2.28    0.050
 102. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.48    1.95    0.039
 102. BD (   1) C  77 - H  78        /***. BD*(   1)Fe   1 - N  76            0.37    0.81    0.022
 102. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.27    0.97    0.044
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.53    1.11    0.031
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.50    1.06    0.050
 105. CR (   3)Fe   1                /155. LP*(   4)Fe   1                    1.05    4.98    0.096
 105. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.30    5.08    0.050
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.80    5.18    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.83    5.17    0.083
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.71    5.18    0.077
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.68    5.19    0.075
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.80    5.19    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.80    5.19    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.68    5.19    0.075
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.75    5.18    0.079
 105. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.68    5.20    0.075
 105. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.79    5.15    0.080
 111. CR (   9)Fe   1                /155. LP*(   4)Fe   1                    0.77    2.60    0.059
 111. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.36    2.56    0.039
 112. CR (   1) N   2                /291. RY*(   1) C   6                    0.97   15.72    0.156
 112. CR (   1) N   2                /369. RY*(   1) C   9                    0.93   15.67    0.153
 112. CR (   1) N   2                /***. BD*(   2) N   2 - C   6            0.27   14.14    0.096
 112. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.35   14.72    0.092
 112. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.72    0.094
 113. CR (   1) N   3                /395. RY*(   1) C  10                    0.98   15.71    0.157
 113. CR (   1) N   3                /473. RY*(   1) C  13                    0.98   15.72    0.157
 113. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.72    0.094
 113. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.73    0.090
 114. CR (   1) N   4                /499. RY*(   1) C  14                    0.96   15.71    0.155
 114. CR (   1) N   4                /577. RY*(   1) C  17                    0.95   15.71    0.154
 114. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.72    0.092
 114. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.72    0.091
 115. CR (   1) N   5                /603. RY*(   1) C  18                    0.97   15.70    0.156
 115. CR (   1) N   5                /681. RY*(   1) C  21                    0.96   15.68    0.155
 115. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39   14.72    0.096
 115. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34   14.72    0.089
 116. CR (   1) C   6                /188. RY*(   2) N   2                    0.27   11.25    0.069
 116. CR (   1) C   6                /317. RY*(   1) C   7                    0.47   11.46    0.092
 116. CR (   1) C   6                /709. RY*(   3) C  22                    0.53   11.45    0.098
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.53   10.46    0.096
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.63    0.080
 117. CR (   1) C   7                /292. RY*(   2) C   6                    0.38   11.55    0.084
 117. CR (   1) C   7                /343. RY*(   1) C   8                    0.88   11.37    0.126
 117. CR (   1) C   7                /874. RY*(   3) C  34                    0.33   11.71    0.079
 117. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.086
 117. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 117. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 118. CR (   1) C   8                /317. RY*(   1) C   7                    0.68   11.42    0.111
 118. CR (   1) C   8                /318. RY*(   2) C   7                    0.42   11.70    0.089
 118. CR (   1) C   8                /370. RY*(   2) C   9                    0.45   11.51    0.091
 118. CR (   1) C   8                /833. RY*(   3) C  30                    0.33   11.70    0.078
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 118. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.086
 119. CR (   1) C   9                /343. RY*(   1) C   8                    0.34   11.41    0.078
 119. CR (   1) C   9                /344. RY*(   2) C   8                    0.36   11.77    0.083
 119. CR (   1) C   9                /740. RY*(   3) C  24                    0.54   11.34    0.099
 119. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.53   10.46    0.096
 119. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 119. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.63    0.078
 120. CR (   1) C  10                /421. RY*(   1) C  11                    0.42   11.39    0.087
 120. CR (   1) C  10                /422. RY*(   2) C  11                    0.26   11.73    0.069
 120. CR (   1) C  10                /740. RY*(   3) C  24                    0.40   11.34    0.085
 120. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.53   10.43    0.096
 120. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.077
 120. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 121. CR (   1) C  11                /396. RY*(   2) C  10                    0.41   11.53    0.087
 121. CR (   1) C  11                /448. RY*(   2) C  12                    0.82   11.47    0.122
 121. CR (   1) C  11                /915. RY*(   3) C  38                    0.36   11.68    0.082
 121. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.087
 121. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 121. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 122. CR (   1) C  12                /421. RY*(   1) C  11                    0.65   11.35    0.108
 122. CR (   1) C  12                /422. RY*(   2) C  11                    0.34   11.69    0.080
 122. CR (   1) C  12                /474. RY*(   2) C  13                    0.54   11.57    0.100
 122. CR (   1) C  12                /954. RY*(   1) C  42                    0.30   11.53    0.074
 122. CR (   1) C  12                /957. RY*(   4) C  42                    0.30   11.71    0.075
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.085
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 122. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.40   10.60    0.082
 122. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.071
 123. CR (   1) C  13                /213. RY*(   1) N   3                    0.31   11.32    0.074
 123. CR (   1) C  13                /447. RY*(   1) C  12                    0.49   11.38    0.094
 123. CR (   1) C  13                /771. RY*(   3) C  26                    0.52   11.43    0.098
 123. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.54   10.43    0.097
 123. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.087
 123. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.066
 123. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.63    0.078
 124. CR (   1) C  14                /240. RY*(   2) N   4                    0.28   11.31    0.071
 124. CR (   1) C  14                /525. RY*(   1) C  15                    0.51   11.44    0.097
 124. CR (   1) C  14                /771. RY*(   3) C  26                    0.57   11.43    0.102
 124. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.53   10.45    0.096
 124. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.079
 124. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.45   10.49    0.087
 125. CR (   1) C  15                /500. RY*(   2) C  14                    0.40   11.52    0.086
 125. CR (   1) C  15                /552. RY*(   2) C  16                    0.63   11.53    0.107
 125. CR (   1) C  15                /***. RY*(   3) C  47                    0.35   11.71    0.081
 125. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.39   10.60    0.082
 125. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.46   10.63    0.088
 125. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.54    0.112
 126. CR (   1) C  16                /525. RY*(   1) C  15                    0.50   11.40    0.096
 126. CR (   1) C  16                /526. RY*(   2) C  15                    0.53   11.68    0.099
 126. CR (   1) C  16                /578. RY*(   2) C  17                    0.36   11.36    0.080
 126. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.53    0.073
 126. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.68    0.074
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.67   10.45    0.106
 126. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.59    0.083
 126. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 127. CR (   1) C  17                /551. RY*(   1) C  16                    0.45   11.37    0.091
 127. CR (   1) C  17                /802. RY*(   3) C  28                    0.50   11.48    0.096
 127. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.53   10.45    0.096
 127. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.43   10.57    0.086
 127. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.39   10.63    0.081
 128. CR (   1) C  18                /629. RY*(   1) C  19                    0.42   11.43    0.087
 128. CR (   1) C  18                /630. RY*(   2) C  19                    0.27   11.76    0.071
 128. CR (   1) C  18                /802. RY*(   3) C  28                    0.53   11.48    0.098
 128. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.55   10.43    0.097
 128. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.39   10.64    0.082
 128. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.44   10.49    0.086
 129. CR (   1) C  19                /604. RY*(   2) C  18                    0.46   11.51    0.092
 129. CR (   1) C  19                /655. RY*(   1) C  20                    0.49   11.47    0.094
 129. CR (   1) C  19                /656. RY*(   2) C  20                    0.54   11.60    0.100
 129. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.68    0.078
 129. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.60    0.084
 129. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 129. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 130. CR (   1) C  20                /629. RY*(   1) C  19                    0.76   11.39    0.118
 130. CR (   1) C  20                /630. RY*(   2) C  19                    0.36   11.73    0.082
 130. CR (   1) C  20                /682. RY*(   2) C  21                    0.44   11.55    0.090
 130. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.70    0.080
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 130. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.42   10.60    0.085
 131. CR (   1) C  21                /265. RY*(   1) N   5                    0.26   11.28    0.069
 131. CR (   1) C  21                /655. RY*(   1) C  20                    0.57   11.51    0.102
 131. CR (   1) C  21                /709. RY*(   3) C  22                    0.54   11.45    0.099
 131. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.53   10.43    0.096
 131. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.64    0.080
 131. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 132. CR (   1) C  22                /291. RY*(   1) C   6                    0.32   11.59    0.077
 132. CR (   1) C  22                /294. RY*(   4) C   6                    0.40   11.59    0.086
 132. CR (   1) C  22                /681. RY*(   1) C  21                    0.33   11.56    0.078
 132. CR (   1) C  22                /682. RY*(   2) C  21                    0.26   11.55    0.069
 132. CR (   1) C  22                /684. RY*(   4) C  21                    0.44   11.70    0.091
 132. CR (   1) C  22                /734. RY*(   2) H  23                    0.30   12.22    0.076
 132. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.52    0.100
 132. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.55   10.52    0.097
 132. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.52    0.079
 132. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.51    0.080
 133. CR (   1) C  24                /369. RY*(   1) C   9                    0.32   11.54    0.077
 133. CR (   1) C  24                /372. RY*(   4) C   9                    0.49   11.66    0.095
 133. CR (   1) C  24                /395. RY*(   1) C  10                    0.31   11.59    0.075
 133. CR (   1) C  24                /398. RY*(   4) C  10                    0.47   11.70    0.093
 133. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.61   10.51    0.101
 133. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.52    0.099
 133. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.35   10.51    0.078
 133. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.080
 134. CR (   1) C  26                /473. RY*(   1) C  13                    0.37   11.59    0.083
 134. CR (   1) C  26                /476. RY*(   4) C  13                    0.51   11.79    0.098
 134. CR (   1) C  26                /499. RY*(   1) C  14                    0.34   11.59    0.079
 134. CR (   1) C  26                /502. RY*(   4) C  14                    0.37   11.77    0.083
 134. CR (   1) C  26                /796. RY*(   2) H  27                    0.28   12.18    0.074
 134. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.57   10.53    0.098
 134. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.53    0.100
 134. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.079
 134. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.33   10.51    0.075
 135. CR (   1) C  28                /577. RY*(   1) C  17                    0.40   11.59    0.086
 135. CR (   1) C  28                /580. RY*(   4) C  17                    0.48   11.80    0.095
 135. CR (   1) C  28                /603. RY*(   1) C  18                    0.33   11.58    0.078
 135. CR (   1) C  28                /606. RY*(   4) C  18                    0.45   11.35    0.090
 135. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.56   10.53    0.097
 135. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.62   10.53    0.103
 135. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.50    0.079
 135. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.35   10.51    0.077
 136. CR (   1) C  30                /344. RY*(   2) C   8                    0.44   11.73    0.091
 136. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 136. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.30   10.51    0.072
 137. CR (   1) C  34                /318. RY*(   2) C   7                    0.44   11.70    0.091
 137. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 137. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 138. CR (   1) C  38                /422. RY*(   2) C  11                    0.47   11.68    0.093
 138. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.32   10.52    0.074
 138. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.078
 139. CR (   1) C  42                /448. RY*(   2) C  12                    0.40   11.46    0.086
 139. CR (   1) C  42                /981. RY*(   2) H  43                    0.26   12.31    0.071
 139. CR (   1) C  42                /986. RY*(   2) C  44                    1.07   11.07    0.137
 139. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 139. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.51    0.075
 139. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.073
 140. CR (   1) C  44                /955. RY*(   2) C  42                    1.01   11.40    0.136
 140. CR (   1) C  44                /958. RY*(   5) C  42                    0.47   11.48    0.093
 140. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 140. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 141. CR (   1) C  47                /526. RY*(   2) C  15                    0.47   11.68    0.094
 141. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.51    0.073
 141. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.62    0.078
 142. CR (   1) C  51                /552. RY*(   2) C  16                    0.48   11.52    0.094
 142. CR (   1) C  51                /***. RY*(   2) C  53                    1.09   11.08    0.139
 142. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 142. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.50    0.076
 142. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 143. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.41    0.136
 143. CR (   1) C  53                /***. RY*(   5) C  51                    0.49   11.43    0.094
 143. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.097
 143. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 144. CR (   1) C  56                /630. RY*(   2) C  19                    0.47   11.72    0.094
 144. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.30   10.51    0.071
 144. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.080
 145. CR (   1) C  60                /656. RY*(   2) C  20                    0.39   11.59    0.085
 145. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 145. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 147. CR (   1) C  67                /***. RY*(   1) H  68                    0.32   12.08    0.079
 147. CR (   1) C  67                /***. RY*(   1) C  73                    0.31   11.78    0.076
 147. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.47    0.069
 147. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.39   10.60    0.081
 148. CR (   1) N  71                /***. RY*(   2) H  72                    0.37   16.33    0.099
 148. CR (   1) N  71                /***. RY*(   3) C  73                    0.98   15.67    0.156
 148. CR (   1) N  71                /***. RY*(   3) C  74                    0.98   15.54    0.156
 148. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.26   14.62    0.079
 149. CR (   1) C  73                /***. RY*(   3) C  77                    0.60   12.02    0.107
 149. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.61   10.65    0.102
 149. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.42   10.52    0.084
 150. CR (   1) C  74                /***. RY*(   3) N  76                    0.29   11.23    0.072
 150. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  76            0.82   10.40    0.119
 150. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.26   10.51    0.066
 151. CR (   1) N  76                /155. LP*(   4)Fe   1                    1.02   14.49    0.161
 151. CR (   1) N  76                /***. RY*(   1) C  74                    0.83   15.80    0.144
 151. CR (   1) N  76                /***. RY*(   1) C  77                    0.39   15.71    0.099
 152. CR (   1) C  77                /***. RY*(   1) C  73                    0.88   11.81    0.129
 152. CR (   1) C  77                /***. RY*(   3) N  76                    0.39   11.16    0.084
 152. CR (   1) C  77                /***. RY*(   2) H  78                    0.29   12.47    0.076
 152. CR (   1) C  77                /***. BD*(   1)Fe   1 - N  76            0.68   10.33    0.108
 152. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.79   10.47    0.115
 152. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.54   10.63    0.096
 153. LP (   2)Fe   1                /161. RY*(   2)Fe   1                    0.58    0.91    0.029
 153. LP (   2)Fe   1                /175. RY*(  16)Fe   1                    0.29    3.29    0.040
 153. LP (   2)Fe   1                /187. RY*(   1) N   2                    3.89    1.11    0.084
 153. LP (   2)Fe   1                /239. RY*(   1) N   4                    3.51    1.10    0.079
 153. LP (   2)Fe   1                /***. RY*(   1) N  76                    2.80    1.19    0.074
 153. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.77    0.27    0.022
 153. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.85    0.28    0.023
 153. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.85    0.25    0.020
 154. LP (   3)Fe   1                /155. LP*(   4)Fe   1                    0.39    0.37    0.033
 154. LP (   3)Fe   1                /162. RY*(   3)Fe   1                    0.27    0.72    0.051
 154. LP (   3)Fe   1                /215. RY*(   3) N   3                    0.36    0.92    0.068
 154. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            1.24    0.43    0.074
 154. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.79    0.44    0.090
 154. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.44    0.32    0.039
 154. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            2.43    0.07    0.024
 154. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.52    0.07    0.025
 154. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            2.62    0.04    0.023
 155. LP*(   4)Fe   1                /163. RY*(   4)Fe   1                    0.73    0.83    0.099
 155. LP*(   4)Fe   1                /167. RY*(   8)Fe   1                    0.32    1.66    0.093
 155. LP*(   4)Fe   1                /187. RY*(   1) N   2                    1.58    0.54    0.114
 155. LP*(   4)Fe   1                /189. RY*(   3) N   2                    0.55    1.44    0.113
 155. LP*(   4)Fe   1                /214. RY*(   2) N   3                    0.47    1.53    0.107
 155. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.63    0.55    0.075
 155. LP*(   4)Fe   1                /239. RY*(   1) N   4                    0.75    0.53    0.078
 155. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.53    1.51    0.113
 155. LP*(   4)Fe   1                /266. RY*(   2) N   5                    0.73    1.53    0.134
 155. LP*(   4)Fe   1                /267. RY*(   3) N   5                    0.76    0.57    0.083
 155. LP*(   4)Fe   1                /***. RY*(   2) N  76                    1.18    1.10    0.143
 155. LP*(   4)Fe   1                /***. RY*(   4) N  76                    1.02    1.22    0.143
 155. LP*(   4)Fe   1                /***. RY*(   1) C  77                    0.31    1.22    0.078
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2            1.50    0.10    0.042
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            2.24    0.07    0.041
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            1.08    0.09    0.035
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            3.06    0.07    0.050
 156. LP (   1)Fe   1                /160. RY*(   1)Fe   1                    2.92    1.40    0.081
 156. LP (   1)Fe   1                /169. RY*(  10)Fe   1                    0.51    2.15    0.042
 156. LP (   1)Fe   1                /183. RY*(  24)Fe   1                    0.96    2.97    0.068
