 Entering Gaussian System, Link 0=g16
 Input=4nvl01.com
 Output=4nvl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087519/Gau-1660000.inp" -scrdir="/local/bebjones_8087519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1660001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   692. (0.00065) RY*( 7) C  21           s( 13.48%)p 2.41( 32.52%)d 3.96( 53.41%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0103  0.3658 -0.0295  0.0035
                                           -0.0069 -0.0217 -0.2259  0.0103  0.1126
                                           -0.5090 -0.0014 -0.0049  0.0418  0.2541
                                           -0.3946  0.0605  0.0158 -0.0745  0.0333
                                           -0.2559  0.4714  0.1184 -0.0396 -0.0142
                                           -0.0313  0.0564 -0.0062 -0.0116  0.0081
                                            0.0352
   693. (0.00063) RY*( 8) C  21           s( 28.88%)p 1.78( 51.33%)d 0.68( 19.51%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0041 -0.0033  0.5373 -0.0088
                                           -0.0005  0.1318  0.4418  0.0059  0.0746
                                           -0.5419 -0.0003 -0.0370 -0.0071 -0.2899
                                            0.1972  0.0764 -0.0349  0.0099  0.0229
                                            0.2315  0.0888  0.0009 -0.0551  0.0143
                                            0.0080  0.0010 -0.0052  0.0076  0.0163
                                           -0.0456
   694. (0.00027) RY*( 9) C  21           s( 41.67%)p 0.95( 39.44%)d 0.41( 17.07%)
                                                  f 0.04(  1.82%)
                                            0.0000 -0.0027  0.0949  0.6379  0.0273
                                            0.0018 -0.0651 -0.6139  0.0028  0.0403
                                            0.1077  0.0007  0.0070  0.0049  0.1966
                                           -0.0159 -0.0572 -0.0333 -0.0042 -0.0013
                                            0.3092 -0.1585 -0.0434 -0.0689  0.0174
                                            0.0036 -0.0644  0.0136 -0.0035 -0.0913
                                            0.0724
   695. (0.00024) RY*(10) C  21           s( 19.22%)p 1.91( 36.69%)d 2.26( 43.38%)
                                                  f 0.04(  0.72%)
                                            0.0000  0.0130  0.0582  0.4340 -0.0183
                                           -0.0090  0.0132  0.1743  0.0012  0.1930
                                            0.5436  0.0004 -0.0138 -0.0574 -0.1491
                                           -0.0257  0.0298 -0.0052 -0.0370  0.1117
                                           -0.4970  0.3452  0.1293 -0.1150  0.0206
                                           -0.0532 -0.0247 -0.0023 -0.0036  0.0118
                                           -0.0560
   696. (0.00021) RY*(11) C  21           s( 16.75%)p 0.90( 15.05%)d 4.06( 67.98%)
                                                  f 0.01(  0.21%)
                                           -0.0000  0.0016  0.3609 -0.1926  0.0122
                                           -0.0074  0.1395 -0.3420 -0.0025  0.0125
                                           -0.0185  0.0002 -0.0238  0.1139 -0.2554
                                            0.7248  0.0387 -0.0863 -0.0028 -0.0171
                                           -0.0855  0.2347 -0.1072 -0.0782 -0.0122
                                            0.0328 -0.0033  0.0024  0.0064 -0.0134
                                            0.0255
   697. (0.00009) RY*(12) C  21           s(  1.06%)p12.28( 12.97%)d74.57( 78.78%)
                                                  f 6.81(  7.19%)
   698. (0.00008) RY*(13) C  21           s(  1.97%)p14.14( 27.87%)d30.86( 60.84%)
                                                  f 4.73(  9.32%)
   699. (0.00005) RY*(14) C  21           s(  0.34%)p18.04(  6.20%)d99.99( 84.87%)
                                                  f24.97(  8.59%)
   700. (0.00006) RY*(15) C  21           s(  1.58%)p30.37( 47.93%)d27.95( 44.11%)
                                                  f 4.05(  6.39%)
   701. (0.00006) RY*(16) C  21           s(  1.31%)p 4.23(  5.52%)d63.83( 83.42%)
                                                  f 7.46(  9.75%)
   702. (0.00003) RY*(17) C  21           s(  1.30%)p14.26( 18.59%)d57.88( 75.45%)
                                                  f 3.57(  4.66%)
   703. (0.00002) RY*(18) C  21           s(  1.51%)p 2.02(  3.04%)d10.71( 16.13%)
                                                  f52.66( 79.32%)
   704. (0.00001) RY*(19) C  21           s(  0.24%)p 2.95(  0.71%)d99.99( 86.88%)
                                                  f50.82( 12.17%)
   705. (0.00002) RY*(20) C  21           s(  5.58%)p 0.46(  2.55%)d 2.68( 14.97%)
                                                  f13.77( 76.89%)
   706. (0.00000) RY*(21) C  21           s(  0.06%)p 8.24(  0.47%)d20.39(  1.16%)
                                                  f99.99( 98.32%)
   707. (0.00001) RY*(22) C  21           s(  0.09%)p16.29(  1.46%)d68.43(  6.15%)
                                                  f99.99( 92.29%)
   708. (0.00000) RY*(23) C  21           s(  0.12%)p 7.13(  0.86%)d79.45(  9.57%)
                                                  f99.99( 89.45%)
   709. (0.00000) RY*(24) C  21           s(  0.03%)p18.77(  0.57%)d99.99(  7.83%)
                                                  f99.99( 91.57%)
   710. (0.00000) RY*(25) C  21           s( 94.27%)p 0.00(  0.05%)d 0.00(  0.34%)
                                                  f 0.06(  5.35%)
   711. (0.00000) RY*(26) C  21           s(  0.04%)p12.58(  0.45%)d31.48(  1.13%)
                                                  f99.99( 98.38%)
   712. (0.00337) RY*( 1) C  22           s(  0.04%)p99.99( 97.03%)d76.28(  2.91%)
                                                  f 0.63(  0.02%)
                                           -0.0000 -0.0015  0.0193 -0.0026  0.0008
                                           -0.0021  0.1159 -0.0031  0.0005  0.1043
                                            0.0136  0.0132  0.9600 -0.1547 -0.0075
                                            0.0217 -0.0263 -0.0070  0.1633 -0.0218
                                           -0.0113 -0.0157 -0.0151  0.0092 -0.0106
                                            0.0002 -0.0039  0.0018 -0.0079  0.0024
                                            0.0063
   713. (0.00274) RY*( 2) C  22           s(  2.56%)p35.43( 90.57%)d 2.56(  6.54%)
                                                  f 0.13(  0.33%)
                                           -0.0000 -0.0053  0.1597 -0.0064  0.0026
                                            0.0008  0.0687  0.0098  0.0030  0.9188
                                            0.2080 -0.0015 -0.1149  0.0149  0.0054
                                            0.0457  0.0089  0.0223 -0.0197 -0.0031
                                           -0.0356 -0.2422 -0.0426  0.0246  0.0033
                                           -0.0019 -0.0249 -0.0009 -0.0019  0.0146
                                            0.0494
   714. (0.00121) RY*( 3) C  22           s(  0.00%)p 1.00( 97.39%)d 0.02(  1.99%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0003  0.0060 -0.0017  0.0011
                                           -0.0214  0.9558  0.2031  0.0018 -0.0868
                                           -0.0140  0.0001 -0.1050  0.0036 -0.0970
                                            0.0975  0.0220  0.0068 -0.0114 -0.0023
                                           -0.0123  0.0129 -0.0013  0.0010  0.0077
                                           -0.0587  0.0054 -0.0024  0.0019  0.0489
                                           -0.0130
   715. (0.00086) RY*( 4) C  22           s( 38.32%)p 0.14(  5.22%)d 1.43( 54.89%)
                                                  f 0.04(  1.57%)
                                            0.0000 -0.0030  0.6190 -0.0065  0.0028
                                           -0.0010 -0.0154 -0.0394 -0.0094 -0.1237
                                            0.1831  0.0086  0.0373  0.0045 -0.0033
                                           -0.0241  0.6977  0.1053 -0.0747  0.0026
                                            0.1729  0.1020 -0.0648 -0.0187 -0.0008
                                           -0.0072 -0.0050  0.0199  0.1157  0.0110
                                            0.0409
   716. (0.00075) RY*( 5) C  22           s( 46.96%)p 0.12(  5.65%)d 0.98( 45.79%)
                                                  f 0.03(  1.61%)
                                            0.0000 -0.0021  0.6852  0.0063 -0.0026
                                           -0.0003 -0.0181  0.0663 -0.0081 -0.1345
                                            0.1789 -0.0064 -0.0244  0.0311 -0.0462
                                           -0.0033 -0.6611 -0.0701  0.0729  0.0006
                                            0.0538  0.0658  0.0267 -0.0224  0.0030
                                            0.0077 -0.0121 -0.0249 -0.1122  0.0146
                                            0.0497
   717. (0.00044) RY*( 6) C  22           s(  0.00%)p 1.00( 94.19%)d 0.05(  4.93%)
                                                  f 0.01(  0.87%)
                                           -0.0000  0.0008  0.0053 -0.0019 -0.0003
                                           -0.0071  0.2213 -0.9410  0.0011 -0.0247
                                            0.0740 -0.0004 -0.0125  0.0339  0.1448
                                           -0.1350 -0.0830  0.0134 -0.0477  0.0085
                                            0.0085 -0.0200  0.0157 -0.0062 -0.0005
                                           -0.0188  0.0009 -0.0137 -0.0098  0.0843
                                           -0.0310
   718. (0.00028) RY*( 7) C  22           s(  0.02%)p99.99(  5.91%)d99.99( 93.33%)
                                                  f34.95(  0.74%)
                                           -0.0000  0.0000  0.0144  0.0022 -0.0014
                                           -0.0381  0.0832  0.2212  0.0038 -0.0004
                                           -0.0251  0.0019  0.0116  0.0314  0.8279
                                           -0.4768 -0.0256  0.0095  0.0054 -0.0060
                                            0.1194 -0.0739 -0.0049 -0.0004  0.0110
                                           -0.0852  0.0062  0.0028 -0.0026  0.0001
                                           -0.0041
   719. (0.00023) RY*( 8) C  22           s(  2.54%)p 1.27(  3.24%)d36.27( 92.19%)
                                                  f 0.80(  2.02%)
                                           -0.0000  0.0100  0.1563  0.0174 -0.0244
                                            0.0024  0.0061 -0.0001  0.0141  0.1068
                                           -0.1440  0.0001  0.0049  0.0034  0.1228
                                           -0.0488  0.0503  0.0502 -0.0701  0.0129
                                           -0.8169  0.4484  0.1207 -0.1070 -0.0070
                                           -0.0091 -0.0113  0.0113  0.0292 -0.0444
                                           -0.1305
   720. (0.00020) RY*( 9) C  22           s(  0.05%)p99.99(  7.50%)d99.99( 91.53%)
                                                  f20.35(  0.92%)
                                            0.0000  0.0005  0.0074  0.0200 -0.0000
                                            0.0020  0.0085 -0.0468 -0.0003  0.0112
                                           -0.0205 -0.0079 -0.1143  0.2431 -0.0041
                                           -0.0302  0.1076 -0.0552  0.8551 -0.4020
                                           -0.0517  0.0418 -0.0459  0.0191  0.0369
                                            0.0367 -0.0054 -0.0740  0.0161 -0.0228
                                           -0.0152
   721. (0.00014) RY*(10) C  22           s(  0.23%)p99.99( 85.75%)d57.18( 13.07%)
                                                  f 4.15(  0.95%)
                                            0.0000 -0.0008  0.0468 -0.0098 -0.0004
                                            0.0059  0.0099 -0.0244 -0.0022  0.0122
                                           -0.0786  0.0016 -0.1762 -0.9052 -0.1136
                                           -0.2732  0.0132 -0.0339  0.1688 -0.1091
                                           -0.0153 -0.0208 -0.0277  0.0046 -0.0765
                                            0.0408 -0.0089  0.0415 -0.0073  0.0101
                                            0.0032
   722. (0.00011) RY*(11) C  22           s(  0.02%)p99.99(  8.46%)d99.99( 88.62%)
                                                  f99.99(  2.90%)
                                           -0.0000 -0.0034  0.0035 -0.0060  0.0103
                                            0.0209  0.0342  0.0590 -0.0011 -0.0101
                                           -0.0238 -0.0017  0.0635  0.2736 -0.4586
                                           -0.7792  0.0102  0.0096 -0.0684  0.0888
                                           -0.1229 -0.1679 -0.0988  0.0534  0.0185
                                            0.1654 -0.0270  0.0076  0.0053  0.0172
                                           -0.0134
   723. (0.00012) RY*(12) C  22           s(  3.50%)p12.89( 45.16%)d14.35( 50.28%)
                                                  f 0.30(  1.05%)
                                           -0.0000 -0.0235  0.1684 -0.0641  0.0446
                                           -0.0033  0.0044 -0.0644 -0.0121  0.1034
                                           -0.6592 -0.0002 -0.0025  0.0451  0.0277
                                            0.0812 -0.0524  0.0001 -0.0564  0.0145
                                            0.0861  0.0974 -0.6348  0.2635  0.0082
                                           -0.0336 -0.0952 -0.0002 -0.0130 -0.0084
                                            0.0047
   724. (0.00008) RY*(13) C  22           s(  1.07%)p18.87( 20.14%)d68.72( 73.33%)
                                                  f 5.11(  5.46%)
   725. (0.00006) RY*(14) C  22           s(  0.87%)p 6.17(  5.38%)d99.99( 91.05%)
                                                  f 3.09(  2.69%)
   726. (0.00003) RY*(15) C  22           s(  6.77%)p 3.45( 23.36%)d 9.80( 66.36%)
                                                  f 0.52(  3.52%)
   727. (0.00002) RY*(16) C  22           s(  1.14%)p 1.09(  1.24%)d11.95( 13.63%)
                                                  f73.62( 83.98%)
   728. (0.00000) RY*(17) C  22           s( 97.62%)p 0.00(  0.12%)d 0.02(  2.12%)
                                                  f 0.00(  0.13%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.47%)d99.99( 99.49%)
                                                  f 0.07(  0.03%)
   730. (0.00000) RY*(19) C  22           s(  0.14%)p 1.72(  0.24%)d99.99( 94.90%)
                                                  f34.13(  4.72%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.78%)d 0.06(  0.05%)
                                                  f99.99( 99.17%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.43%)d 9.08(  3.88%)
                                                  f99.99( 95.69%)
   733. (0.00000) RY*(22) C  22           s(  0.10%)p 5.66(  0.57%)d12.02(  1.22%)
                                                  f99.99( 98.11%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.34%)d 1.82(  0.62%)
                                                  f99.99( 99.03%)
   735. (0.00000) RY*(24) C  22           s(  0.01%)p 0.00(  0.01%)d 1.00(  5.36%)
                                                  f17.67( 94.63%)
   736. (0.00000) RY*(25) C  22           s(  0.08%)p14.48(  1.10%)d 6.33(  0.48%)
                                                  f99.99( 98.35%)
   737. (0.00000) RY*(26) C  22           s( 98.08%)p 0.00(  0.05%)d 0.01(  1.03%)
                                                  f 0.01(  0.83%)
   738. (0.00156) RY*( 1) H  23           s( 99.31%)p 0.01(  0.69%)
                                            0.0043  0.9966 -0.0009 -0.0065 -0.0823
                                            0.0065
   739. (0.00026) RY*( 2) H  23           s(  0.03%)p99.99( 99.97%)
                                            0.0000 -0.0040  0.0153  0.0378  0.0272
                                            0.9988
   740. (0.00024) RY*( 3) H  23           s( 99.78%)p 0.00(  0.22%)
                                           -0.0001 -0.0027  0.9989  0.0005 -0.0445
                                           -0.0141
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0010  0.0051 -0.9950  0.0930
                                            0.0351
   742. (0.00001) RY*( 5) H  23           s(  0.91%)p99.99( 99.09%)
   743. (0.00335) RY*( 1) C  24           s(  0.01%)p99.99( 96.95%)d99.99(  3.02%)
                                                  f 1.51(  0.02%)
                                            0.0000  0.0010 -0.0015  0.0114 -0.0004
                                           -0.0014 -0.0364  0.0162 -0.0016  0.0810
                                           -0.0017 -0.0129 -0.9669  0.1619 -0.0313
                                            0.0147  0.1654 -0.0154  0.0336  0.0133
                                            0.0043  0.0010 -0.0070  0.0001  0.0103
                                            0.0002 -0.0023  0.0013 -0.0093 -0.0013
                                            0.0002
   744. (0.00269) RY*( 2) C  24           s(  2.13%)p42.60( 90.72%)d 3.20(  6.81%)
                                                  f 0.16(  0.34%)
                                           -0.0000 -0.0059  0.1455 -0.0092  0.0025
                                           -0.0027 -0.9244 -0.2212  0.0010  0.0473
                                            0.0236  0.0026  0.0313 -0.0017 -0.0114
                                           -0.0355 -0.0188 -0.0011 -0.0059 -0.0150
                                            0.0296  0.2494 -0.0470  0.0281 -0.0046
                                            0.0254 -0.0009 -0.0050 -0.0041  0.0502
                                           -0.0133
   745. (0.00123) RY*( 3) C  24           s(  0.49%)p99.99( 96.01%)d 5.70(  2.81%)
                                                  f 1.40(  0.69%)
                                           -0.0000  0.0003  0.0702  0.0018  0.0020
                                            0.0028 -0.0423 -0.0256  0.0215 -0.9586
                                           -0.1823  0.0031 -0.0704 -0.0043 -0.0808
                                            0.0822  0.0058  0.0056  0.1165  0.0283
                                           -0.0154  0.0044  0.0116 -0.0027  0.0078
                                            0.0047  0.0582  0.0027 -0.0232  0.0126
                                            0.0521
   746. (0.00084) RY*( 4) C  24           s(  3.44%)p 0.64(  2.21%)d26.72( 91.89%)
                                                  f 0.72(  2.46%)
                                            0.0000  0.0001  0.1850  0.0134 -0.0006
                                            0.0017  0.0331 -0.0420 -0.0047  0.1188
                                            0.0437  0.0113  0.0549 -0.0064  0.0364
                                           -0.0090  0.0845  0.0070  0.9414  0.1196
                                            0.0474 -0.0103  0.0855 -0.0069 -0.0038
                                           -0.0062  0.0069 -0.0296 -0.1530 -0.0050
                                           -0.0147
   747. (0.00082) RY*( 5) C  24           s( 80.58%)p 0.13( 10.33%)d 0.10(  8.45%)
                                                  f 0.01(  0.63%)
                                            0.0000 -0.0042  0.8977  0.0037  0.0008
                                            0.0122  0.1781 -0.2483 -0.0012  0.0305
                                            0.0555  0.0002 -0.0122  0.0749  0.0408
                                            0.0159 -0.0385  0.0086 -0.1749 -0.0248
                                           -0.1858 -0.1030 -0.0680 -0.0112 -0.0046
                                            0.0195 -0.0109  0.0062  0.0260  0.0682
                                           -0.0212
   748. (0.00041) RY*( 6) C  24           s(  0.09%)p99.99( 79.99%)d99.99( 19.03%)
                                                  f10.50(  0.89%)
                                            0.0000 -0.0005  0.0270  0.0097 -0.0052
                                           -0.0007  0.0149 -0.0762 -0.0153  0.2107
                                           -0.8646  0.0000  0.0407 -0.0083 -0.3361
                                            0.2530  0.0557 -0.0384  0.0218 -0.0390
                                           -0.0736  0.0373 -0.0042  0.0000 -0.0125
                                           -0.0047 -0.0212 -0.0108  0.0106 -0.0095
                                           -0.0894
   749. (0.00030) RY*( 7) C  24           s(  0.04%)p99.99( 21.07%)d99.99( 78.33%)
                                                  f14.50(  0.56%)
                                           -0.0000 -0.0003  0.0194 -0.0034 -0.0009
                                            0.0024 -0.0094 -0.0776  0.0345 -0.0158
                                           -0.4126  0.0031 -0.0371 -0.1776  0.7407
                                           -0.4025  0.1428 -0.0493 -0.0428  0.0246
                                            0.1890 -0.1082 -0.0051  0.0002 -0.0127
                                            0.0136  0.0644 -0.0129  0.0087 -0.0032
                                           -0.0296
   750. (0.00023) RY*( 8) C  24           s(  3.93%)p 1.47(  5.79%)d22.51( 88.57%)
                                                  f 0.43(  1.70%)
                                           -0.0000  0.0084  0.1954 -0.0009 -0.0329
                                           -0.0115 -0.1206  0.1958  0.0001  0.0231
                                           -0.0132 -0.0001 -0.0245 -0.0600 -0.1589
                                            0.1267 -0.1754  0.0975 -0.0552  0.0026
                                            0.7713 -0.4222  0.1081 -0.1271  0.0165
                                            0.0173 -0.0048  0.0302  0.0158 -0.1192
                                            0.0327
   751. (0.00020) RY*( 9) C  24           s(  0.54%)p 9.21(  4.93%)d99.99( 94.15%)
                                                  f 0.70(  0.38%)
                                           -0.0000  0.0000  0.0619  0.0391 -0.0014
                                           -0.0042 -0.0291  0.0698 -0.0011 -0.0234
                                            0.1174  0.0075  0.1624  0.0530 -0.1062
                                            0.0922  0.8414 -0.4138 -0.0948  0.0393
                                            0.1481 -0.0689 -0.0683  0.0273 -0.0328
                                            0.0144  0.0216 -0.0366  0.0056 -0.0190
                                            0.0171
   752. (0.00014) RY*(10) C  24           s(  1.07%)p83.86( 90.07%)d 7.43(  7.97%)
                                                  f 0.82(  0.88%)
                                            0.0000 -0.0058  0.0994 -0.0283  0.0047
                                            0.0079 -0.0542  0.2320 -0.0100  0.0146
                                            0.0609  0.0038 -0.1326 -0.9068 -0.1560
                                           -0.0364  0.0559  0.0030  0.0136 -0.0428
                                           -0.1942 -0.0629 -0.0852  0.0021 -0.0652
                                           -0.0044 -0.0363 -0.0480  0.0140  0.0241
                                           -0.0097
   753. (0.00013) RY*(11) C  24           s(  2.17%)p16.35( 35.50%)d28.00( 60.81%)
                                                  f 0.70(  1.53%)
                                           -0.0000 -0.0231  0.1205 -0.0638  0.0511
                                            0.0093 -0.0597  0.5672  0.0089  0.0114
                                           -0.0600  0.0019  0.0259  0.1584  0.2121
                                            0.2286 -0.0881  0.0338  0.0754 -0.0486
                                           -0.0037  0.0893 -0.6356  0.2861  0.0090
                                            0.0920  0.0760  0.0162  0.0023 -0.0257
                                            0.0028
   754. (0.00011) RY*(12) C  24           s(  0.11%)p24.37(  2.77%)d99.99( 94.41%)
                                                  f23.83(  2.71%)
                                            0.0000 -0.0094  0.0224 -0.0040  0.0230
                                           -0.0050  0.0240  0.0381 -0.0188 -0.0280
                                           -0.0746 -0.0004  0.0216  0.1360 -0.4400
                                           -0.7875 -0.0353 -0.0367  0.0360  0.0307
                                            0.0503 -0.0861 -0.3030  0.1539 -0.0076
                                            0.0189 -0.1548 -0.0049 -0.0156 -0.0429
                                            0.0249
   755. (0.00008) RY*(13) C  24           s(  0.73%)p49.72( 36.36%)d78.13( 57.14%)
                                                  f 7.88(  5.76%)
   756. (0.00007) RY*(14) C  24           s(  0.44%)p 0.78(  0.34%)d99.99( 95.87%)
                                                  f 7.63(  3.35%)
   757. (0.00004) RY*(15) C  24           s(  7.88%)p 2.76( 21.73%)d 8.51( 67.07%)
                                                  f 0.42(  3.32%)
   758. (0.00001) RY*(16) C  24           s(  0.60%)p 2.43(  1.45%)d20.63( 12.31%)
                                                  f99.99( 85.64%)
   759. (0.00000) RY*(17) C  24           s( 98.33%)p 0.00(  0.11%)d 0.01(  0.95%)
                                                  f 0.01(  0.61%)
   760. (0.00000) RY*(18) C  24           s( 97.22%)p 0.00(  0.19%)d 0.03(  2.49%)
                                                  f 0.00(  0.11%)
   761. (0.00000) RY*(19) C  24           s(  0.20%)p 2.14(  0.42%)d99.99( 96.38%)
                                                  f15.39(  3.01%)
   762. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.57%)d 0.56(  0.32%)
                                                  f99.99( 99.11%)
   763. (0.00000) RY*(21) C  24           s(  0.08%)p 2.54(  0.20%)d20.97(  1.61%)
                                                  f99.99( 98.12%)
   764. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.52%)d 6.74(  3.51%)
                                                  f99.99( 95.97%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.24%)d 2.62(  0.63%)
                                                  f99.99( 99.12%)
   766. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.03%)d99.99(  5.16%)
                                                  f99.99( 94.80%)
   767. (0.00000) RY*(25) C  24           s(  0.01%)p 1.00(  0.57%)d99.99( 99.37%)
                                                  f 0.09(  0.05%)
   768. (0.00000) RY*(26) C  24           s(  0.03%)p38.06(  1.25%)d16.69(  0.55%)
                                                  f99.99( 98.18%)
   769. (0.00167) RY*( 1) H  25           s( 99.09%)p 0.01(  0.91%)
                                            0.0048  0.9954 -0.0007  0.0943 -0.0013
                                            0.0141
   770. (0.00028) RY*( 2) H  25           s( 23.36%)p 3.28( 76.64%)
                                            0.0001 -0.0141  0.4832  0.0215 -0.0679
                                            0.8725
   771. (0.00025) RY*( 3) H  25           s( 76.22%)p 0.31( 23.78%)
                                           -0.0001  0.0039  0.8730  0.0378 -0.0192
                                           -0.4858
   772. (0.00012) RY*( 4) H  25           s(  0.21%)p99.99( 99.79%)
                                            0.0001 -0.0094  0.0448  0.1061  0.9921
                                            0.0496
   773. (0.00001) RY*( 5) H  25           s(  1.15%)p85.81( 98.85%)
   774. (0.00300) RY*( 1) C  26           s(  0.67%)p99.99( 95.02%)d 6.27(  4.21%)
                                                  f 0.14(  0.09%)
                                           -0.0000 -0.0025  0.0817 -0.0066  0.0013
                                           -0.0032 -0.1447  0.0064 -0.0047 -0.4556
                                           -0.0685  0.0093  0.8335 -0.1486 -0.0204
                                            0.0417 -0.0788 -0.0245 -0.1476  0.0350
                                           -0.0163 -0.0850 -0.0513  0.0054 -0.0012
                                            0.0009  0.0163  0.0012  0.0099 -0.0040
                                           -0.0232
   775. (0.00245) RY*( 2) C  26           s(  1.94%)p46.85( 90.99%)d 3.49(  6.78%)
                                                  f 0.15(  0.29%)
                                           -0.0000 -0.0052  0.1392 -0.0023  0.0013
                                            0.0003  0.0050 -0.0252 -0.0016 -0.8133
                                           -0.1596 -0.0032 -0.4674  0.0615  0.0097
                                            0.0350  0.0562 -0.0270  0.0911  0.0068
                                           -0.0286 -0.2286 -0.0245  0.0235  0.0116
                                           -0.0015  0.0194 -0.0059 -0.0159 -0.0146
                                           -0.0431
   776. (0.00120) RY*( 3) C  26           s(  0.26%)p99.99( 89.66%)d35.94(  9.42%)
                                                  f 2.50(  0.65%)
                                            0.0000 -0.0001  0.0512  0.0014 -0.0011
                                           -0.0224  0.9021  0.2600  0.0027 -0.0597
                                           -0.0532 -0.0057  0.0910  0.0059  0.0343
                                           -0.0606 -0.2927 -0.0207  0.0201 -0.0014
                                            0.0150  0.0182 -0.0473 -0.0076 -0.0174
                                           -0.0409  0.0097  0.0234  0.0458  0.0373
                                           -0.0208
   777. (0.00083) RY*( 4) C  26           s( 32.43%)p 0.35( 11.34%)d 1.69( 54.65%)
                                                  f 0.05(  1.57%)
                                            0.0000 -0.0016  0.5695  0.0055  0.0030
                                            0.0046 -0.2482 -0.0498  0.0086  0.1167
                                           -0.1564 -0.0094 -0.1031 -0.0212 -0.0321
                                            0.0179 -0.6865 -0.0854  0.0767  0.0103
                                            0.1710  0.1117 -0.1325 -0.0368  0.0064
