 Entering Gaussian System, Link 0=g16
 Input=2cj116.com
 Output=2cj116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987944/Gau-3834750.inp" -scrdir="/local/becsleip_7987944/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3834751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011  0.0155 -0.0012  0.0002 -0.0213
                                            0.0007 -0.0022  0.0007  0.0003 -0.0005
                                            0.0369  0.0041  0.0347 -0.0020 -0.0005
                                           -0.0015 -0.0069  0.0000  0.0004  0.0011
                                           -0.0051
                ( 40.58%)   0.6370* C   6 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5506 -0.0131  0.0015  0.0005
                                           -0.1495  0.0145 -0.0056 -0.8203  0.0131
                                           -0.0038 -0.0124 -0.0019  0.0005  0.0045
                                           -0.0106 -0.0021  0.0011 -0.0003  0.0003
                                           -0.0003  0.0191  0.0127  0.0059 -0.0002
                                            0.0004  0.0051  0.0003 -0.0002  0.0028
                                            0.0055
     7. (0.86237) BD ( 2) N   2 - C   6  
                ( 70.64%)   0.8405* N   2 s(  0.29%)p99.99( 99.60%)d 0.30(  0.09%)
                                                  f 0.06(  0.02%)
                                           -0.0003 -0.0539  0.0057  0.0015  0.0003
                                           -0.1431 -0.0004  0.0009 -0.0539 -0.0027
                                            0.0008  0.9855 -0.0379  0.0016  0.0016
                                            0.0006 -0.0224  0.0016 -0.0190 -0.0023
                                            0.0014  0.0001 -0.0002 -0.0008 -0.0123
                                            0.0028  0.0006 -0.0016 -0.0002  0.0002
                                           -0.0004
                ( 29.36%)   0.5419* C   6 s(  0.02%)p99.99( 99.86%)d 5.17(  0.10%)
                                                  f 1.47(  0.03%)
                                            0.0003  0.0134  0.0022  0.0021  0.0000
                                           -0.1088  0.0042  0.0054 -0.0041 -0.0015
                                            0.0038  0.9932 -0.0165 -0.0040 -0.0042
                                           -0.0026  0.0038  0.0047  0.0290  0.0081
                                            0.0019 -0.0019  0.0005  0.0008 -0.0154
                                            0.0031 -0.0003 -0.0053 -0.0011  0.0015
                                           -0.0003
     8. (0.98639) BD ( 1) N   2 - C   9  
                ( 59.44%)   0.7710* N   2 s( 31.65%)p 2.15( 68.05%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5618 -0.0299 -0.0024  0.0001
                                           -0.7220  0.0179  0.0046  0.3946 -0.0205
                                            0.0060 -0.0522  0.0035 -0.0003 -0.0204
                                           -0.0039  0.0045  0.0003  0.0006 -0.0008
                                            0.0367  0.0016 -0.0346  0.0020  0.0012
                                            0.0067 -0.0021 -0.0008  0.0006  0.0010
                                            0.0051
                ( 40.56%)   0.6368* C   9 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5500  0.0127 -0.0017 -0.0006
                                            0.7872 -0.0180  0.0070 -0.2730 -0.0056
                                            0.0025  0.0447  0.0018 -0.0017 -0.0020
                                           -0.0109  0.0022  0.0004  0.0003 -0.0007
                                           -0.0039  0.0186 -0.0127 -0.0059 -0.0004
                                           -0.0047  0.0022  0.0008 -0.0007  0.0029
                                           -0.0054
     9. (0.98638) BD ( 1) N   3 - C  10  
                ( 59.49%)   0.7713* N   3 s( 31.74%)p 2.14( 67.96%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5626 -0.0299 -0.0025  0.0001
                                           -0.8224  0.0252  0.0012  0.0128  0.0091
                                           -0.0073 -0.0476  0.0026 -0.0002 -0.0206
                                            0.0006  0.0029  0.0006 -0.0023  0.0004
                                            0.0362  0.0042 -0.0345  0.0020  0.0011
                                            0.0068 -0.0015 -0.0008  0.0005 -0.0051
                                           -0.0011
                ( 40.51%)   0.6365* C  10 s( 30.06%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482  0.0115 -0.0012 -0.0005
                                            0.8219 -0.0129  0.0044 -0.1463  0.0138
                                           -0.0059  0.0365  0.0018 -0.0002  0.0046
                                           -0.0104  0.0021  0.0003 -0.0006  0.0003
                                           -0.0007  0.0194 -0.0128 -0.0060 -0.0004
                                           -0.0052  0.0004  0.0006 -0.0002  0.0054
                                           -0.0027
    10. (0.85867) BD ( 2) N   3 - C  10  
                ( 70.68%)   0.8407* N   3 s(  0.22%)p99.99( 99.68%)d 0.36(  0.08%)
                                                  f 0.07(  0.02%)
                                           -0.0003 -0.0470  0.0045  0.0015  0.0002
                                           -0.0881 -0.0006  0.0005  0.1011  0.0012
                                           -0.0011  0.9886 -0.0388  0.0018 -0.0014
                                           -0.0002 -0.0177 -0.0026  0.0218 -0.0013
                                            0.0002  0.0001 -0.0002 -0.0009 -0.0125
                                            0.0020 -0.0018  0.0014  0.0003  0.0002
                                            0.0000
                ( 29.32%)   0.5415* C  10 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0063  0.0031  0.0020  0.0001
                                           -0.0424 -0.0006  0.0048  0.0344 -0.0053
                                           -0.0064  0.9977 -0.0158 -0.0025  0.0029
                                            0.0025  0.0290  0.0085 -0.0024 -0.0049
                                           -0.0031  0.0012  0.0028  0.0008 -0.0158
                                            0.0018 -0.0009  0.0050  0.0010  0.0001
                                            0.0014
    11. (0.98626) BD ( 1) N   3 - C  13  
                ( 59.46%)   0.7711* N   3 s( 31.53%)p 2.16( 68.16%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5608 -0.0291 -0.0025  0.0001
                                            0.3953 -0.0199  0.0057  0.7242 -0.0186
                                           -0.0046 -0.0119  0.0018 -0.0001  0.0210
                                            0.0039  0.0019 -0.0008 -0.0007 -0.0003
                                           -0.0362 -0.0017 -0.0348  0.0020  0.0005
                                           -0.0021 -0.0067  0.0005  0.0002 -0.0050
                                            0.0010
                ( 40.54%)   0.6367* C  13 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5502  0.0112 -0.0008 -0.0005
                                           -0.2794 -0.0059  0.0027 -0.7859  0.0176
                                           -0.0070  0.0145  0.0025 -0.0004  0.0010
                                            0.0116  0.0006 -0.0003 -0.0014  0.0006
                                            0.0051 -0.0189 -0.0125 -0.0064 -0.0000
                                            0.0023  0.0047 -0.0001  0.0000  0.0054
                                            0.0027
    12. (0.98600) BD ( 1) N   4 - C  14  
                ( 59.61%)   0.7721* N   4 s( 31.42%)p 2.17( 68.27%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5598 -0.0292 -0.0007  0.0001
                                            0.0197  0.0082 -0.0091  0.8194 -0.0248
                                           -0.0022 -0.1006  0.0033  0.0003  0.0201
                                           -0.0009 -0.0026  0.0002 -0.0127 -0.0002
                                           -0.0351 -0.0038 -0.0345  0.0018  0.0022
                                           -0.0017 -0.0066  0.0022 -0.0002  0.0010
                                           -0.0054
                ( 40.39%)   0.6356* C  14 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5475  0.0115 -0.0011 -0.0008
                                           -0.1506  0.0129 -0.0066 -0.8155  0.0117
                                           -0.0070  0.1060 -0.0020  0.0011 -0.0061
                                            0.0100  0.0003 -0.0010 -0.0021 -0.0041
                                            0.0055 -0.0186 -0.0095 -0.0067 -0.0013
                                            0.0002  0.0034 -0.0012  0.0004  0.0024
                                            0.0043
    13. (0.85012) BD ( 2) N   4 - C  14  
                ( 70.55%)   0.8399* N   4 s(  0.03%)p99.99( 99.89%)d 2.13(  0.06%)
                                                  f 0.58(  0.02%)
                                           -0.0000 -0.0170 -0.0026 -0.0003 -0.0001
                                            0.0331  0.0040 -0.0011  0.1323 -0.0018
                                           -0.0001  0.9892 -0.0417  0.0011  0.0015
                                            0.0003  0.0186 -0.0007  0.0158  0.0026
                                           -0.0020 -0.0002 -0.0043 -0.0005 -0.0124
                                           -0.0002 -0.0040 -0.0007  0.0000 -0.0001
                                            0.0001
                ( 29.45%)   0.5427* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0024  0.0019  0.0003  0.0001
                                            0.0138 -0.0014 -0.0020  0.1248  0.0009
                                           -0.0027  0.9912 -0.0213 -0.0052  0.0000
                                           -0.0027 -0.0026 -0.0049 -0.0273 -0.0102
                                            0.0041  0.0007  0.0059  0.0026 -0.0154
                                           -0.0002 -0.0052 -0.0047 -0.0012 -0.0005
                                           -0.0003
    14. (0.98627) BD ( 1) N   4 - C  17  
                ( 59.64%)   0.7723* N   4 s( 31.58%)p 2.16( 68.10%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5612 -0.0299 -0.0007  0.0001
                                            0.7225 -0.0183 -0.0064 -0.3960  0.0194
                                           -0.0066  0.0383 -0.0030  0.0010 -0.0219
                                           -0.0038  0.0015  0.0005 -0.0033  0.0006
                                            0.0353  0.0011 -0.0361  0.0018 -0.0004
                                           -0.0068  0.0021  0.0003 -0.0016 -0.0009
                                           -0.0055
                ( 40.36%)   0.6353* C  17 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5507  0.0120 -0.0004 -0.0007
                                           -0.7837  0.0167 -0.0101  0.2831  0.0055
                                           -0.0016 -0.0326 -0.0014  0.0006  0.0026
                                           -0.0118 -0.0008  0.0015 -0.0030  0.0011
                                           -0.0088  0.0180 -0.0091 -0.0077  0.0006
                                            0.0033 -0.0016 -0.0000  0.0002 -0.0023
                                            0.0045
    15. (0.98635) BD ( 1) N   5 - C  18  
                ( 59.49%)   0.7713* N   5 s( 31.47%)p 2.17( 68.22%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5602 -0.0292 -0.0026  0.0001
                                            0.8249 -0.0258 -0.0009 -0.0085 -0.0080
                                            0.0072  0.0285 -0.0034  0.0011 -0.0199
                                            0.0007  0.0001  0.0002  0.0019 -0.0010
                                            0.0371  0.0039 -0.0353  0.0022 -0.0002
                                           -0.0070  0.0014  0.0011  0.0005  0.0049
                                            0.0012
                ( 40.51%)   0.6365* C  18 s( 30.32%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505  0.0126 -0.0015 -0.0004
                                           -0.8221  0.0128 -0.0045  0.1401 -0.0128
                                            0.0059 -0.0078 -0.0020  0.0015  0.0044
                                           -0.0099  0.0016 -0.0007  0.0030 -0.0017
                                           -0.0011  0.0196 -0.0126 -0.0061  0.0005
                                            0.0051 -0.0004  0.0003 -0.0004 -0.0056
                                            0.0025
    16. (0.85396) BD ( 2) N   5 - C  18  
                ( 70.85%)   0.8417* N   5 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0039 -0.0041  0.0014 -0.0000
                                           -0.0331  0.0043 -0.0005 -0.1257  0.0006
                                            0.0008  0.9902 -0.0410  0.0011 -0.0007
                                           -0.0008  0.0185  0.0023 -0.0189  0.0007
                                           -0.0027 -0.0002 -0.0042  0.0005 -0.0124
                                            0.0013  0.0031  0.0013 -0.0001 -0.0002
                                           -0.0002
                ( 29.15%)   0.5399* C  18 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0019  0.0012  0.0007  0.0001
                                           -0.0317  0.0014 -0.0009 -0.1239  0.0014
                                            0.0007  0.9909 -0.0197 -0.0053  0.0023
                                            0.0018 -0.0290 -0.0091  0.0037  0.0048
                                            0.0006  0.0007 -0.0014  0.0012 -0.0153
                                            0.0017  0.0035  0.0055  0.0011 -0.0003
                                           -0.0011
    17. (0.98673) BD ( 1) N   5 - C  21  
                ( 59.51%)   0.7715* N   5 s( 31.81%)p 2.13( 67.88%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5632  0.0304  0.0024 -0.0000
                                            0.3861 -0.0204  0.0061  0.7201 -0.0170
                                           -0.0043  0.1023 -0.0017 -0.0004 -0.0193
                                           -0.0037 -0.0036 -0.0003 -0.0126  0.0002
                                            0.0363  0.0015  0.0333 -0.0022 -0.0021
                                           -0.0018 -0.0065 -0.0011  0.0015 -0.0050
                                            0.0008
                ( 40.49%)   0.6363* C  21 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498 -0.0128  0.0016  0.0005
                                           -0.2664 -0.0056  0.0030 -0.7848  0.0177
                                           -0.0066 -0.0974  0.0027 -0.0015 -0.0015
                                           -0.0108 -0.0008 -0.0014 -0.0021 -0.0041
                                           -0.0047  0.0190  0.0126  0.0056  0.0013
                                            0.0020  0.0043  0.0018 -0.0014  0.0051
                                            0.0028
    18. (0.98196) BD ( 1) C   6 - C   7  
                ( 50.82%)   0.7129* C   6 s( 32.77%)p 2.05( 67.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5723  0.0151  0.0012 -0.0001
                                            0.7773  0.0148 -0.0050  0.2412 -0.0082
                                            0.0065  0.0938  0.0010  0.0006 -0.0080
                                           -0.0067 -0.0040 -0.0003 -0.0004 -0.0003
                                           -0.0136 -0.0048  0.0172 -0.0016 -0.0018
                                           -0.0056 -0.0011  0.0011  0.0007  0.0041
                                            0.0053
                ( 49.18%)   0.7013* C   7 s( 29.98%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5474  0.0093  0.0014 -0.0002
                                           -0.8246 -0.0008  0.0008 -0.1139 -0.0117
                                            0.0061 -0.0763 -0.0004  0.0005 -0.0168
                                           -0.0023 -0.0063 -0.0008 -0.0025  0.0001
                                           -0.0162 -0.0094  0.0237  0.0011  0.0015
                                            0.0057  0.0025 -0.0012 -0.0007 -0.0052
                                           -0.0017
    19. (0.98925) BD ( 1) C   6 - C  22  
                ( 50.64%)   0.7116* C   6 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0080  0.0010  0.0005
                                            0.6004  0.0041 -0.0019 -0.5175  0.0078
                                           -0.0025  0.0554  0.0008 -0.0010 -0.0136
                                           -0.0084  0.0013  0.0001 -0.0003 -0.0009
                                            0.0034 -0.0006 -0.0087 -0.0023 -0.0007
                                           -0.0033  0.0028  0.0001 -0.0008 -0.0032
                                           -0.0044
                ( 49.36%)   0.7026* C  22 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0052  0.0001 -0.0000
                                           -0.5875 -0.0151 -0.0043  0.5455  0.0042
                                           -0.0031 -0.0023 -0.0025 -0.0008 -0.0325
                                           -0.0023  0.0018 -0.0001 -0.0006 -0.0004
                                           -0.0047  0.0021 -0.0216  0.0002  0.0002
                                            0.0049 -0.0050 -0.0002  0.0005  0.0043
                                            0.0061
    20. (0.98784) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956 -0.0023  0.0041  0.0002
                                           -0.4827  0.0200 -0.0055  0.6406  0.0079
                                           -0.0022 -0.0154  0.0016 -0.0007 -0.0155
                                           -0.0111  0.0011 -0.0003  0.0011 -0.0009
                                           -0.0157 -0.0008 -0.0223 -0.0011 -0.0000
                                            0.0023 -0.0050  0.0000  0.0007  0.0048
                                            0.0032
                ( 50.00%)   0.7071* C   8 s( 35.43%)p 1.82( 64.45%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5952 -0.0025  0.0041  0.0002
                                            0.3220  0.0166 -0.0047 -0.7350  0.0133
                                           -0.0041  0.0052  0.0024 -0.0003 -0.0215
                                           -0.0064  0.0018 -0.0008 -0.0001 -0.0002
                                           -0.0051 -0.0090 -0.0224 -0.0011 -0.0002
                                           -0.0033  0.0044  0.0002  0.0000 -0.0049
                                            0.0031
    21. (0.85582) BD ( 2) C   7 - C   8  
                ( 50.06%)   0.7075* C   7 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0082 -0.0021  0.0001  0.0002
                                           -0.0824 -0.0003  0.0001 -0.0306  0.0020
                                            0.0008  0.9955  0.0030  0.0028 -0.0027
                                            0.0001 -0.0005 -0.0041  0.0289  0.0030
                                            0.0008  0.0003  0.0033 -0.0009 -0.0131
                                            0.0024  0.0009 -0.0017 -0.0018 -0.0001
                                            0.0002
                ( 49.94%)   0.7067* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0020 -0.0031  0.0014  0.0000
                                           -0.0793  0.0019  0.0012 -0.0260 -0.0002
                                           -0.0006  0.9960  0.0036  0.0030  0.0004
                                            0.0003  0.0250  0.0007 -0.0146 -0.0052
                                           -0.0023 -0.0002  0.0037 -0.0006 -0.0131
                                            0.0022  0.0007 -0.0007 -0.0024 -0.0001
                                            0.0003
    22. (0.99284) BD ( 1) C   7 - C  34  
                ( 50.80%)   0.7128* C   7 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0130 -0.0033 -0.0004
                                           -0.2808  0.0032 -0.0001 -0.7581 -0.0008
                                            0.0066 -0.0416  0.0006  0.0001  0.0049
                                            0.0060  0.0003  0.0001  0.0001  0.0010
                                           -0.0048 -0.0067 -0.0045 -0.0033  0.0006
                                            0.0014  0.0048  0.0008 -0.0007  0.0049
                                            0.0031
                ( 49.20%)   0.7014* C  34 s( 28.60%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0127 -0.0069  0.0000
                                            0.2923  0.0059 -0.0059  0.7899  0.0178
                                           -0.0112  0.0449  0.0007 -0.0008  0.0260
                                           -0.0003  0.0016 -0.0001  0.0040 -0.0001
                                           -0.0294 -0.0001 -0.0226  0.0000 -0.0002
                                            0.0008 -0.0065 -0.0012  0.0006 -0.0075
                                           -0.0036
    23. (0.98210) BD ( 1) C   8 - C   9  
                ( 49.20%)   0.7014* C   8 s( 30.03%)p 2.33( 69.84%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480 -0.0086 -0.0021  0.0002
                                            0.5031  0.0101 -0.0060  0.6648 -0.0051
                                            0.0019  0.0563  0.0015 -0.0003  0.0222
                                            0.0095  0.0040  0.0001  0.0027  0.0006
                                            0.0058 -0.0029 -0.0238 -0.0013 -0.0010
                                           -0.0050 -0.0038 -0.0001  0.0010 -0.0053
                                            0.0016
                ( 50.80%)   0.7127* C   9 s( 32.79%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0150 -0.0006  0.0001
                                           -0.5933 -0.0001 -0.0034 -0.5635 -0.0173
                                            0.0066 -0.0393 -0.0023 -0.0023  0.0162
                                            0.0074  0.0020  0.0004  0.0016  0.0003
                                           -0.0002  0.0030 -0.0179  0.0017  0.0008
                                            0.0039  0.0045 -0.0002 -0.0010  0.0043
                                           -0.0051
    24. (0.99283) BD ( 1) C   8 - C  30  
                ( 50.78%)   0.7126* C   8 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0128 -0.0025 -0.0003
                                           -0.7975  0.0008  0.0054  0.1253  0.0036
                                           -0.0033 -0.0614  0.0002  0.0004 -0.0015
                                           -0.0026  0.0014  0.0011 -0.0002 -0.0003
                                            0.0065  0.0086 -0.0043 -0.0033  0.0009
                                            0.0049 -0.0012 -0.0010  0.0004 -0.0050
                                            0.0029
                ( 49.22%)   0.7016* C  30 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0125 -0.0069  0.0000
                                            0.8302  0.0182 -0.0127 -0.1310 -0.0036
                                            0.0003  0.0682  0.0017 -0.0011 -0.0114
                                           -0.0003  0.0064 -0.0001 -0.0008 -0.0001
                                            0.0374 -0.0001 -0.0224  0.0000 -0.0011
                                           -0.0051  0.0039  0.0014 -0.0008  0.0076
                                           -0.0033
    25. (0.98926) BD ( 1) C   9 - C  24  
                ( 50.57%)   0.7111* C   9 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0083  0.0006  0.0005
                                           -0.1539  0.0091 -0.0035  0.7791 -0.0010
                                           -0.0005 -0.0048  0.0016 -0.0034 -0.0039
                                           -0.0050  0.0004 -0.0004  0.0002 -0.0007
                                           -0.0137 -0.0071 -0.0087 -0.0025  0.0001
                                            0.0009 -0.0043 -0.0000  0.0001  0.0033
                                           -0.0044
                ( 49.43%)   0.7030* C  24 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0049  0.0004 -0.0001
                                            0.1923 -0.0031 -0.0053 -0.7768 -0.0155
                                           -0.0017  0.0242 -0.0008 -0.0015 -0.0208
                                            0.0004  0.0013 -0.0004 -0.0026  0.0004
                                           -0.0247 -0.0034 -0.0210 -0.0004 -0.0005
                                           -0.0019  0.0067 -0.0003 -0.0002 -0.0045
                                            0.0058
    26. (0.80921) BD ( 2) C   9 - C  24  
                ( 48.50%)   0.6964* C   9 s(  0.01%)p99.99( 99.94%)d 2.70(  0.03%)
                                                  f 1.88(  0.02%)
                                            0.0001  0.0009 -0.0103  0.0008  0.0000
                                           -0.0593  0.0010 -0.0017 -0.0062  0.0051
                                            0.0012  0.9979  0.0022 -0.0014 -0.0013
                                           -0.0003 -0.0038 -0.0010  0.0153  0.0051
                                            0.0000  0.0004  0.0027 -0.0028 -0.0134
                                            0.0019 -0.0001 -0.0045 -0.0011  0.0003
                                           -0.0001
                ( 51.50%)   0.7176* C  24 s(  0.01%)p99.99( 99.93%)d 2.77(  0.03%)
                                                  f 2.40(  0.03%)
                                           -0.0001 -0.0082 -0.0063  0.0015 -0.0003
                                           -0.0590 -0.0016 -0.0006  0.0100  0.0038
                                            0.0002  0.9978 -0.0075  0.0059  0.0007
                                            0.0004  0.0101  0.0025 -0.0126 -0.0033
                                           -0.0002  0.0000  0.0048 -0.0014 -0.0157
                                            0.0020 -0.0004 -0.0031  0.0000  0.0005
                                           -0.0001
    27. (0.98274) BD ( 1) C  10 - C  11  
                ( 50.91%)   0.7135* C  10 s( 33.03%)p 2.03( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5746  0.0133  0.0013 -0.0001
                                            0.2428 -0.0091  0.0060 -0.7797 -0.0145
                                            0.0055  0.0406  0.0000  0.0004  0.0087
                                            0.0066  0.0005  0.0002 -0.0002  0.0006
                                            0.0139  0.0051  0.0179 -0.0014 -0.0007
                                           -0.0012  0.0059 -0.0002 -0.0003 -0.0054
                                            0.0042
                ( 49.09%)   0.7006* C  11 s( 30.50%)p 2.27( 69.37%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5522  0.0096  0.0001 -0.0000
                                           -0.1162 -0.0126  0.0058  0.8245  0.0020
                                            0.0016 -0.0118 -0.0008  0.0003  0.0164
                                            0.0027 -0.0002 -0.0000  0.0012 -0.0001
                                            0.0156  0.0101  0.0240  0.0017  0.0002
                                            0.0025 -0.0058  0.0001  0.0000  0.0018
                                           -0.0053
    28. (0.98909) BD ( 1) C  10 - C  24  
                ( 50.73%)   0.7123* C  10 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0074  0.0008  0.0004
                                           -0.5126  0.0082 -0.0021 -0.6070 -0.0046
                                            0.0026 -0.0048  0.0016 -0.0011  0.0134
                                            0.0084  0.0008  0.0002 -0.0005  0.0010
                                           -0.0039  0.0005 -0.0086 -0.0024  0.0001
                                            0.0029  0.0034  0.0001 -0.0005  0.0046
                                           -0.0029
