 Entering Gaussian System, Link 0=g16
 Input=2veb05re.com
 Output=2veb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006113/Gau-2747218.inp" -scrdir="/local/becsleip_8006113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2747219.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0463    -6.207    -2.215    -2.070  0.8063 -0.3820 -0.4516
    15 C(13)  Bbb    -0.0338    -4.539    -1.620    -1.514  0.4582  0.8862  0.0686
              Bcc     0.0801    10.746     3.834     3.585  0.3740 -0.2622  0.8896
 
              Baa    -0.0183    -2.453    -0.875    -0.818  0.0228 -0.3461  0.9379
    16 C(13)  Bbb     0.0025     0.332     0.119     0.111  0.8891 -0.4220 -0.1773
              Bcc     0.0158     2.121     0.757     0.707  0.4572  0.8379  0.2981
 
              Baa    -0.0452    -6.063    -2.163    -2.022  0.9187  0.1353 -0.3711
    17 C(13)  Bbb    -0.0154    -2.060    -0.735    -0.687 -0.0675  0.9794  0.1901
              Bcc     0.0605     8.123     2.898     2.710  0.3892 -0.1496  0.9089
 
              Baa    -0.0386    -5.181    -1.849    -1.728  0.7758  0.5703  0.2700
    18 C(13)  Bbb    -0.0083    -1.112    -0.397    -0.371 -0.6276  0.6526  0.4245
              Bcc     0.0469     6.293     2.246     2.099  0.0659 -0.4988  0.8642
 
              Baa    -0.0317    -4.248    -1.516    -1.417  0.1616 -0.2896  0.9434
    19 C(13)  Bbb     0.0096     1.289     0.460     0.430  0.5012  0.8476  0.1744
              Bcc     0.0220     2.959     1.056     0.987  0.8501 -0.4447 -0.2821
 
              Baa    -0.0487    -6.537    -2.333    -2.181  0.2972  0.8998  0.3196
    20 C(13)  Bbb    -0.0365    -4.901    -1.749    -1.635  0.9472 -0.2354 -0.2179
              Bcc     0.0852    11.438     4.081     3.815  0.1208 -0.3675  0.9222
 
              Baa    -0.0631    -8.472    -3.023    -2.826  0.1126 -0.1976  0.9738
    21 C(13)  Bbb     0.0203     2.728     0.973     0.910 -0.1870  0.9583  0.2161
              Bcc     0.0428     5.744     2.050     1.916  0.9759  0.2065 -0.0710
 
              Baa    -0.1743   -23.385    -8.344    -7.800 -0.3831  0.9187  0.0958
    22 C(13)  Bbb    -0.1452   -19.483    -6.952    -6.499  0.9126  0.3605  0.1927
              Bcc     0.3195    42.868    15.297    14.299 -0.1425 -0.1612  0.9766
 
              Baa    -0.0248   -13.246    -4.727    -4.419 -0.4095  0.9083  0.0856
    23 H(1)   Bbb    -0.0052    -2.801    -0.999    -0.934 -0.0274 -0.1061  0.9940
              Bcc     0.0301    16.047     5.726     5.353  0.9119  0.4047  0.0683
 
              Baa    -0.0153    -2.058    -0.734    -0.687  0.8791  0.4587  0.1297
    24 C(13)  Bbb     0.0026     0.349     0.125     0.116 -0.4767  0.8444  0.2444
              Bcc     0.0127     1.709     0.610     0.570  0.0025 -0.2767  0.9609
 
              Baa    -0.0062    -3.305    -1.179    -1.103  0.5813  0.4573  0.6730
    25 H(1)   Bbb    -0.0060    -3.224    -1.150    -1.075  0.7065  0.1267 -0.6963
              Bcc     0.0122     6.529     2.330     2.178 -0.4037  0.8802 -0.2495
 
              Baa    -0.1652   -22.169    -7.910    -7.395 -0.4224  0.9029 -0.0801
    26 C(13)  Bbb    -0.1370   -18.381    -6.559    -6.131  0.8761  0.3840 -0.2915
              Bcc     0.3022    40.550    14.469    13.526  0.2324  0.1933  0.9532
 
              Baa    -0.0236   -12.573    -4.487    -4.194 -0.4224  0.9034 -0.0744
    27 H(1)   Bbb    -0.0054    -2.861    -1.021    -0.954  0.0918  0.1242  0.9880
              Bcc     0.0289    15.434     5.507     5.148  0.9018  0.4105 -0.1354
 
              Baa    -0.0469    -6.291    -2.245    -2.098  0.9068  0.4113 -0.0923
    28 C(13)  Bbb    -0.0264    -3.536    -1.262    -1.180 -0.3742  0.8863  0.2730
              Bcc     0.0732     9.827     3.507     3.278  0.1940 -0.2130  0.9576
 
              Baa    -0.0089    -4.768    -1.701    -1.590  0.9057  0.4149 -0.0869
    29 H(1)   Bbb    -0.0058    -3.120    -1.113    -1.041  0.2107 -0.2626  0.9416
              Bcc     0.0148     7.888     2.815     2.631 -0.3679  0.8711  0.3252
 
              Baa    -0.0036    -0.489    -0.174    -0.163  0.8001 -0.5350  0.2714
    30 C(13)  Bbb    -0.0033    -0.447    -0.160    -0.149 -0.2254  0.1512  0.9625
              Bcc     0.0070     0.936     0.334     0.312  0.5559  0.8312 -0.0004
 
              Baa    -0.0038    -2.045    -0.730    -0.682  0.0667 -0.3354  0.9397
    31 H(1)   Bbb    -0.0033    -1.765    -0.630    -0.589  0.7516 -0.6026 -0.2684
              Bcc     0.0071     3.810     1.360     1.271  0.6563  0.7242  0.2119
 
              Baa    -0.0039    -2.070    -0.739    -0.691  0.1865  0.0347  0.9818
    32 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.7265 -0.6776 -0.1141
              Bcc     0.0068     3.640     1.299     1.214  0.6613  0.7346 -0.1516
 
              Baa    -0.0029    -1.573    -0.561    -0.525  0.7874 -0.4227  0.4487
    33 H(1)   Bbb    -0.0026    -1.383    -0.493    -0.461 -0.3975  0.2081  0.8937
              Bcc     0.0055     2.956     1.055     0.986  0.4711  0.8821  0.0041
 
              Baa    -0.0035    -0.476    -0.170    -0.159  0.8744 -0.0196  0.4849
    34 C(13)  Bbb    -0.0028    -0.374    -0.134    -0.125 -0.4839  0.0391  0.8742
              Bcc     0.0063     0.850     0.303     0.284  0.0361  0.9990 -0.0247
 
              Baa    -0.0029    -1.559    -0.556    -0.520 -0.2577  0.2516  0.9329
    35 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482  0.9658  0.0956  0.2410
              Bcc     0.0056     3.005     1.072     1.002 -0.0285  0.9631 -0.2676
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.6792  0.0029  0.7339
    36 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.7331  0.0442 -0.6786
              Bcc     0.0060     3.202     1.143     1.068 -0.0344  0.9990  0.0279
 
              Baa    -0.0024    -1.293    -0.461    -0.431  0.1133  0.0717  0.9910
    37 H(1)   Bbb    -0.0019    -1.026    -0.366    -0.342  0.9823 -0.1578 -0.1009
              Bcc     0.0043     2.319     0.827     0.774  0.1492  0.9849 -0.0883
 
              Baa    -0.0038    -0.509    -0.182    -0.170 -0.0077 -0.5764  0.8171
    38 C(13)  Bbb    -0.0025    -0.335    -0.119    -0.112  0.1815  0.8028  0.5680
              Bcc     0.0063     0.844     0.301     0.281  0.9834 -0.1527 -0.0984
 
              Baa    -0.0028    -1.482    -0.529    -0.494  0.2925  0.5111  0.8082
    39 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.469  0.0701  0.8314 -0.5512
              Bcc     0.0054     2.887     1.030     0.963  0.9537 -0.2179 -0.2073
 
              Baa    -0.0041    -2.207    -0.788    -0.736  0.1759 -0.2807  0.9436
    40 H(1)   Bbb    -0.0032    -1.713    -0.611    -0.571  0.0329  0.9596  0.2793
              Bcc     0.0073     3.920     1.399     1.308  0.9839  0.0181 -0.1780
 
              Baa    -0.0032    -1.708    -0.609    -0.570 -0.1426 -0.1493  0.9785
    41 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.1282  0.9774  0.1679
              Bcc     0.0061     3.240     1.156     1.081  0.9815 -0.1494  0.1202
 
              Baa    -0.0046    -0.615    -0.219    -0.205  0.5780  0.3067  0.7562
    42 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.1582  0.8670 -0.4725
              Bcc     0.0042     0.570     0.203     0.190  0.8006 -0.3927 -0.4526
 
              Baa    -0.0029    -1.562    -0.558    -0.521  0.0778 -0.4562  0.8865
    43 H(1)   Bbb    -0.0024    -1.301    -0.464    -0.434  0.7531  0.6095  0.2476
              Bcc     0.0054     2.863     1.022     0.955  0.6532 -0.6484 -0.3910
 
              Baa    -0.0053    -0.715    -0.255    -0.238 -0.4728 -0.4283  0.7701
    44 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.5721  0.5156  0.6379
              Bcc     0.0051     0.682     0.243     0.227 -0.6702  0.7421  0.0012
 
              Baa    -0.0021    -1.124    -0.401    -0.375  0.5136  0.7431  0.4289
    45 H(1)   Bbb    -0.0018    -0.940    -0.335    -0.314 -0.2112 -0.3750  0.9027
              Bcc     0.0039     2.064     0.736     0.688  0.8316 -0.5542 -0.0357
 
              Baa    -0.0013    -0.674    -0.241    -0.225 -0.2449 -0.5377  0.8068
    46 H(1)   Bbb    -0.0011    -0.580    -0.207    -0.193  0.5590  0.6016  0.5706
              Bcc     0.0023     1.254     0.447     0.418  0.7922 -0.5907 -0.1532
 
              Baa    -0.0034    -0.450    -0.161    -0.150  0.4054 -0.2397  0.8821
    47 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113  0.9068 -0.0165 -0.4213
              Bcc     0.0059     0.788     0.281     0.263  0.1155  0.9707  0.2107
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.4114 -0.2952  0.8624
    48 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.9115  0.1319 -0.3896
              Bcc     0.0057     3.037     1.084     1.013  0.0012  0.9463  0.3233
 
              Baa    -0.0029    -1.548    -0.552    -0.516  0.2888  0.0030  0.9574
    49 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384  0.9569  0.0306 -0.2887
              Bcc     0.0051     2.699     0.963     0.900 -0.0301  0.9995  0.0059
 
              Baa    -0.0026    -1.372    -0.489    -0.458  0.4859 -0.2604  0.8343
    50 H(1)   Bbb    -0.0015    -0.793    -0.283    -0.264  0.8564 -0.0489 -0.5140
              Bcc     0.0041     2.164     0.772     0.722  0.1746  0.9643  0.1993
 
              Baa    -0.0183    -2.454    -0.876    -0.818  0.0314  0.2640  0.9640
    51 C(13)  Bbb     0.0031     0.423     0.151     0.141  0.8838 -0.4578  0.0966
              Bcc     0.0151     2.031     0.725     0.677  0.4668  0.8489 -0.2477
 
              Baa    -0.0039    -2.082    -0.743    -0.695 -0.3758  0.3841  0.8434
    52 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.672  0.6718 -0.5139  0.5334
              Bcc     0.0077     4.098     1.462     1.367  0.6383  0.7671 -0.0649
 
              Baa    -0.0195    -2.613    -0.932    -0.871  0.8536 -0.4782  0.2066
    53 C(13)  Bbb    -0.0144    -1.929    -0.688    -0.643  0.5132  0.7039 -0.4910
              Bcc     0.0338     4.541     1.620     1.515  0.0894  0.5252  0.8463
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.6568 -0.6024  0.4536
    54 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237 -0.2150  0.4270  0.8783
              Bcc     0.0046     2.454     0.876     0.818  0.7228  0.6744 -0.1510
 
              Baa    -0.0024    -1.292    -0.461    -0.431 -0.0358  0.0432  0.9984
    55 H(1)   Bbb    -0.0003    -0.141    -0.050    -0.047  0.9887  0.1468  0.0291
              Bcc     0.0027     1.434     0.512     0.478 -0.1453  0.9882 -0.0480
 
              Baa    -0.0037    -0.493    -0.176    -0.164  0.0271  0.5806  0.8138
    56 C(13)  Bbb    -0.0031    -0.416    -0.148    -0.139  0.1233  0.8059 -0.5791
              Bcc     0.0068     0.909     0.324     0.303  0.9920 -0.1160  0.0497
 
              Baa    -0.0028    -1.490    -0.532    -0.497  0.2175  0.8362 -0.5034
    57 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.0328  0.5092  0.8600
              Bcc     0.0053     2.837     1.012     0.946  0.9755 -0.2035  0.0833
 
              Baa    -0.0038    -2.035    -0.726    -0.679 -0.2229  0.1426  0.9644
    58 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496 -0.0123  0.9888 -0.1490
              Bcc     0.0066     3.521     1.257     1.175  0.9748  0.0451  0.2186
 
              Baa    -0.0036    -1.937    -0.691    -0.646  0.1578  0.0302  0.9870
    59 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544 -0.0057  0.9995 -0.0296
              Bcc     0.0067     3.568     1.273     1.190  0.9875  0.0010 -0.1579
 
              Baa    -0.0033    -0.447    -0.160    -0.149 -0.0739  0.0660  0.9951
    60 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.6098  0.7925 -0.0072
              Bcc     0.0064     0.861     0.307     0.287  0.7891 -0.6063  0.0988
 
              Baa    -0.0023    -1.232    -0.440    -0.411 -0.1620  0.1135  0.9802
    61 H(1)   Bbb    -0.0018    -0.960    -0.342    -0.320  0.5253  0.8509 -0.0117
              Bcc     0.0041     2.192     0.782     0.731  0.8354 -0.5130  0.1974
 
              Baa    -0.0028    -1.499    -0.535    -0.500 -0.1401 -0.0664  0.9879
    62 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474  0.6387  0.7563  0.1414
              Bcc     0.0055     2.919     1.042     0.974  0.7566 -0.6508  0.0635
 
              Baa    -0.0029    -1.552    -0.554    -0.518 -0.0377  0.4754  0.8790
    63 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.469  0.7094  0.6322 -0.3115
              Bcc     0.0055     2.956     1.055     0.986  0.7038 -0.6118  0.3611
 
              Baa    -1.2713    91.987    32.823    30.684 -0.2000  0.6188  0.7596
    64 O(17)  Bbb    -0.4424    32.011    11.422    10.678 -0.2742  0.7090 -0.6498
              Bcc     1.7136  -123.998   -44.246   -41.361  0.9406  0.3382 -0.0279
 
              Baa    -1.8059   130.675    46.628    43.588 -0.2369  0.6624  0.7107
    65 O(17)  Bbb     0.4920   -35.604   -12.704   -11.876  0.3696  0.7380 -0.5646
              Bcc     1.3139   -95.071   -33.924   -31.712  0.8985 -0.1289  0.4196
 
              Baa    -0.0018    -0.247    -0.088    -0.082 -0.0719  0.9974 -0.0078
    66 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081  0.9530  0.0664 -0.2955
              Bcc     0.0037     0.490     0.175     0.164  0.2942  0.0287  0.9553
 
              Baa    -0.0016    -0.833    -0.297    -0.278 -0.3358  0.9175  0.2129
    67 H(1)   Bbb    -0.0015    -0.802    -0.286    -0.267  0.8809  0.3860 -0.2740
              Bcc     0.0031     1.635     0.583     0.545  0.3336 -0.0955  0.9379
 
              Baa    -0.0015    -0.797    -0.284    -0.266 -0.5803  0.8133  0.0430
    68 H(1)   Bbb    -0.0015    -0.776    -0.277    -0.259  0.7908  0.5753 -0.2092
              Bcc     0.0029     1.573     0.561     0.525  0.1949  0.0874  0.9769
 
              Baa    -0.0019    -0.994    -0.355    -0.332 -0.1913  0.9803 -0.0491
    69 H(1)   Bbb    -0.0018    -0.964    -0.344    -0.321  0.8943  0.1534 -0.4203
              Bcc     0.0037     1.958     0.699     0.653  0.4044  0.1243  0.9061
 
              Baa    -0.0045    -0.174    -0.062    -0.058  0.8638  0.4929  0.1044
    70 N(14)  Bbb    -0.0014    -0.055    -0.020    -0.018 -0.5016  0.8606  0.0876
              Bcc     0.0059     0.229     0.082     0.076 -0.0466 -0.1280  0.9907
 
              Baa    -0.0025    -1.319    -0.471    -0.440  0.8670  0.4775  0.1426
    71 H(1)   Bbb    -0.0024    -1.296    -0.462    -0.432 -0.4965  0.8525  0.1635
              Bcc     0.0049     2.615     0.933     0.872 -0.0435 -0.2125  0.9762
 
              Baa    -0.0040    -0.531    -0.190    -0.177 -0.6172  0.7709  0.1577
    72 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.7519  0.6368 -0.1704
              Bcc     0.0074     0.993     0.354     0.331  0.2318 -0.0134  0.9727
 
              Baa    -0.0108    -1.450    -0.517    -0.484  0.8227  0.5426  0.1698
    73 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198 -0.5637  0.8172  0.1198
              Bcc     0.0152     2.044     0.729     0.682 -0.0738 -0.1943  0.9782
 
              Baa    -0.0076    -4.062    -1.450    -1.355 -0.6151  0.7831  0.0913
    74 H(1)   Bbb    -0.0071    -3.779    -1.348    -1.261  0.7191  0.5098  0.4723
              Bcc     0.0147     7.842     2.798     2.616 -0.3233 -0.3562  0.8767
 
              Baa    -0.0095    -0.365    -0.130    -0.122 -0.5523  0.8329  0.0366
    75 N(14)  Bbb    -0.0048    -0.184    -0.066    -0.061  0.8333  0.5528 -0.0067
              Bcc     0.0142     0.549     0.196     0.183  0.0259 -0.0268  0.9993
 
              Baa    -0.0092    -1.234    -0.440    -0.412  0.7360  0.6130 -0.2873
    76 C(13)  Bbb    -0.0070    -0.935    -0.334    -0.312 -0.6017  0.7868  0.1373
              Bcc     0.0162     2.169     0.774     0.723  0.3102  0.0718  0.9480
 
              Baa    -0.0082    -4.394    -1.568    -1.466 -0.3194  0.9441 -0.0813
    77 H(1)   Bbb    -0.0074    -3.975    -1.418    -1.326  0.7882  0.2171 -0.5759
              Bcc     0.0157     8.369     2.986     2.792  0.5261  0.2480  0.8135
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H34Fe1N6O2(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2veb_II_Q\\0,5\Fe,0,10.662182
 7722,49.2527922912,8.1666229445\N,0,10.3187449823,48.8885029599,10.081
 8308132\N,0,12.2248045827,50.3779226457,8.6638473615\N,0,11.1340392885
 ,49.4952338546,6.2458991417\N,0,9.1459549796,48.0556918304,7.667792222
 2\C,0,9.5022782508,47.9354479745,10.5989651326\C,0,9.5191292147,47.998
 3543344,12.0445266227\C,0,10.3409473131,49.0329702756,12.3750191055\C,
 0,10.8412952694,49.5727714849,11.1301201894\C,0,12.3847333463,50.99588
 72194,9.861834417\C,0,13.4239255412,51.9952933733,9.7737074985\C,0,13.
 9129195653,51.9272646541,8.5032192163\C,0,13.1216224972,50.9328170124,
 7.8130870151\C,0,12.3014127431,49.9530234462,5.7269483834\C,0,12.27002
 80253,49.8792062194,4.2789438086\C,0,11.0239882341,49.4106531142,3.950
 7769674\C,0,10.3472488602,49.1428910892,5.1966168041\C,0,8.5931674723,
 47.9570804405,6.4367064239\C,0,7.5048398968,46.9974817578,6.4607582659
 \C,0,7.4378853522,46.5262316795,7.7479667509\C,0,8.4589765516,47.22090
 76878,8.4904302529\C,0,8.6790381973,47.1020347706,9.8554477469\H,0,8.0
 988919257,46.3688620877,10.3953673705\C,0,11.7417231032,50.6210641685,
 11.0292195127\H,0,12.0174869834,51.1326035764,11.9391799637\C,0,13.280
 8918658,50.5867616617,6.4770248557\H,0,14.1470625352,50.973080223,5.96
 18457636\C,0,9.1023031565,48.5389714036,5.287001059\H,0,8.5733982097,4
 8.3560982205,4.3639207983\C,0,8.7600746793,47.0740165304,12.9323306259
 \H,0,9.0460832739,46.0419310742,12.7329856096\H,0,7.6870720446,47.1672
 043748,12.7608642359\H,0,8.9605608472,47.2896704286,13.9786129141\C,0,
 10.720017572,49.5441863133,13.7220797888\H,0,10.4882167876,50.60575678
 24,13.8115110253\H,0,11.7897822384,49.4165080949,13.8854528165\H,0,10.
 1872551802,49.0091043275,14.5039959418\C,0,6.4735490704,45.5498592858,
 8.3240875202\H,0,5.5700612104,45.5136709442,7.7186154293\H,0,6.2031083
 775,45.8273320931,9.3413223997\H,0,6.9093494301,44.5504051997,8.352761
 792\C,0,6.6851010539,46.6639283336,5.3165685786\H,0,6.5274652534,47.47
 03426241,4.6092765816\C,0,6.1378399714,45.4774596065,5.0734431871\H,0,
 6.3026239516,44.6280311534,5.712184972\H,0,5.5269903475,45.3085803734,
 4.2022775089\C,0,10.4289122,49.2311477556,2.598491759\H,0,9.3750787727
 ,49.5051800717,2.602333349\H,0,10.5062004893,48.1920213857,2.276112251
 \H,0,10.9502055562,49.8553135372,1.8755506367\C,0,13.3618370173,50.269
 5000698,3.4141339241\H,0,14.0041344476,51.0540853485,3.7957556945\C,0,
 13.6362005511,49.7337172604,2.2293718142\H,0,14.4667364456,50.07873678
 86,1.6364630278\H,0,13.0672791371,48.916173352,1.8235284246\C,0,15.010
 2673609,52.7112114707,7.8706001619\H,0,15.4702498047,53.3847308957,8.5
 893501319\H,0,14.6295841981,53.3026066659,7.0370005496\H,0,15.77931961
 6,52.04178953,7.4864400162\C,0,13.8543204506,52.8624517395,10.90624541
 73\H,0,14.5855907498,53.5956697692,10.5762386119\H,0,14.3048374111,52.
 2604321318,11.6952455602\H,0,13.0012367218,53.3918571334,11.3298430421
 \O,0,11.6437335153,47.8867165797,8.0757594489\O,0,12.4610986727,47.627
 8579798,9.0231298591\C,0,8.4487498689,54.5173152418,7.3970355273\H,0,8
 .5438536624,55.2035923816,8.2385613749\H,0,7.4558892766,54.6430873479,
 6.9655193721\H,0,9.1900554455,54.7802498709,6.6488427261\N,0,7.8449120
 094,52.497008927,8.7489050681\H,0,7.047315464,52.9141518642,9.20098471
 37\C,0,8.6592215754,53.1151762887,7.8349917496\C,0,8.3088303424,51.240
 836127,8.9257523338\H,0,7.8681108411,50.5230924761,9.5873335722\N,0,9.
 3632460772,51.0250454295,8.1831223763\C,0,9.5958283171,52.1794941541,7
 .4978176318\H,0,10.4150919974,52.2548614293,6.8125425391\\Version=ES64
 L-G16RevC.02\State=5-A\HF=-3057.1575283\S2=6.078279\S2-1=0.\S2A=6.0022
 11\RMSD=6.086e-09\Dipole=-1.9882466,2.5824206,0.6728024\Quadrupole=-1.
 7910898,2.8954829,-1.1043931,-1.4980047,-3.3206982,2.556824\PG=C01 [X(
 C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 IT'S WHAT A FELLER THINKS HE KNOWS THAT HURTS HIM...
                    ------
           KIN HUBBARD
 Job cpu time:       0 days  5 hours 18 minutes 58.6 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 25.6 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:27:24 2024.
