 Entering Gaussian System, Link 0=g16
 Input=1ash12.com
 Output=1ash12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929051/Gau-991851.inp" -scrdir="/local/bebjones_7929051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1502. (0.01731) BD*( 1) C  20 - C  21  
                ( 50.88%)   0.7133* C  20 s( 30.29%)p 2.30( 69.60%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5503 -0.0087  0.0002  0.0002
                                           -0.5386  0.0078 -0.0036 -0.6355 -0.0081
                                            0.0058 -0.0434  0.0026 -0.0010  0.0169
                                            0.0101  0.0024 -0.0004 -0.0019  0.0016
                                           -0.0135 -0.0013 -0.0218 -0.0019  0.0001
                                            0.0029  0.0054 -0.0002 -0.0013  0.0044
                                           -0.0034
                ( 49.12%)  -0.7008* C  21 s( 33.23%)p 2.01( 66.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5762 -0.0171  0.0004 -0.0000
                                            0.4156  0.0174 -0.0057  0.7026  0.0055
                                            0.0029 -0.0124  0.0012 -0.0023  0.0165
                                            0.0047  0.0025 -0.0017  0.0003  0.0000
                                           -0.0088 -0.0050 -0.0179  0.0015 -0.0003
                                           -0.0039 -0.0053  0.0002  0.0001 -0.0068
                                           -0.0000
  1503. (0.00781) BD*( 1) C  20 - C  38  
                ( 49.25%)   0.7018* C  20 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0101  0.0002 -0.0000
                                            0.2818  0.0023 -0.0032 -0.7532  0.0015
                                            0.0039  0.0923 -0.0002 -0.0007  0.0037
                                            0.0059 -0.0000 -0.0006  0.0010  0.0019
                                            0.0046  0.0068  0.0039  0.0032 -0.0015
                                           -0.0018  0.0043 -0.0012 -0.0013 -0.0051
                                            0.0025
                ( 50.75%)  -0.7124* C  38 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5336 -0.0123  0.0074  0.0000
                                           -0.2903 -0.0068  0.0027  0.7862  0.0171
                                           -0.0124 -0.0999 -0.0024  0.0017  0.0246
                                            0.0002 -0.0029 -0.0002  0.0091 -0.0002
                                            0.0302 -0.0005  0.0218 -0.0000  0.0020
                                            0.0047 -0.0039  0.0012  0.0015  0.0068
                                           -0.0044
  1504. (0.01043) BD*( 1) C  21 - C  22  
                ( 49.64%)   0.7046* C  21 s( 36.29%)p 1.75( 63.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6024 -0.0086  0.0009 -0.0005
                                            0.7903 -0.0004 -0.0012  0.0282  0.0076
                                           -0.0035  0.1056 -0.0023  0.0013 -0.0021
                                            0.0012 -0.0023 -0.0027 -0.0001 -0.0002
                                           -0.0160 -0.0071  0.0082  0.0026 -0.0014
                                           -0.0041 -0.0002  0.0018  0.0001  0.0055
                                            0.0002
                ( 50.36%)  -0.7096* C  22 s( 35.48%)p 1.81( 64.36%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0037 -0.0002  0.0001
                                           -0.7989 -0.0119 -0.0003  0.0195 -0.0069
                                           -0.0045 -0.0689 -0.0008  0.0016  0.0069
                                           -0.0013 -0.0096  0.0008  0.0009 -0.0007
                                           -0.0324 -0.0021  0.0172  0.0001  0.0016
                                            0.0060 -0.0002 -0.0018  0.0004 -0.0077
                                           -0.0001
  1505. (0.22423) BD*( 2) C  21 - C  22  
                ( 58.48%)   0.7647* C  21 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0042 -0.0046  0.0016 -0.0000
                                           -0.1320 -0.0034 -0.0031  0.0921 -0.0014
                                           -0.0034  0.9866 -0.0058 -0.0036 -0.0031
                                           -0.0009 -0.0183 -0.0050  0.0014 -0.0013
                                            0.0030  0.0005 -0.0005 -0.0033 -0.0131
                                            0.0048 -0.0019  0.0048  0.0014 -0.0007
                                            0.0008
                ( 41.52%)  -0.6444* C  22 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0014 -0.0043  0.0016 -0.0002
                                           -0.0825  0.0007  0.0002  0.1426 -0.0021
                                            0.0020  0.9860 -0.0092  0.0056  0.0014
                                            0.0005  0.0115  0.0031 -0.0053 -0.0022
                                           -0.0002 -0.0001  0.0072 -0.0004 -0.0124
                                            0.0031 -0.0042  0.0029  0.0022 -0.0009
                                            0.0002
  1506. (0.00571) BD*( 1) C  22 - H  23  
                ( 38.09%)   0.6172* C  22 s( 28.56%)p 2.50( 71.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5343  0.0098  0.0001  0.0001
                                            0.3680 -0.0040 -0.0026 -0.7474  0.0086
                                            0.0060  0.1397  0.0014 -0.0009  0.0146
                                            0.0042 -0.0032 -0.0004  0.0060  0.0010
                                            0.0114  0.0032  0.0156 -0.0030 -0.0024
                                           -0.0023  0.0046 -0.0018 -0.0025 -0.0043
                                            0.0010
                ( 61.91%)  -0.7868* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0083  0.0170
                                           -0.0036
  1507. (0.00600) BD*( 1) C  24 - H  25  
                ( 38.15%)   0.6177* C  24 s( 28.47%)p 2.51( 71.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5335 -0.0097 -0.0003 -0.0001
                                           -0.7615  0.0085  0.0063 -0.3668  0.0037
                                            0.0022  0.0058 -0.0004  0.0006  0.0146
                                            0.0044  0.0012 -0.0002  0.0007 -0.0006
                                            0.0121  0.0035 -0.0164  0.0027  0.0001
                                            0.0056  0.0026  0.0003  0.0001 -0.0012
                                           -0.0047
                ( 61.85%)  -0.7864* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0032  0.0009  0.0176  0.0083
                                            0.0004
  1508. (0.00605) BD*( 1) C  26 - H  27  
                ( 38.04%)   0.6168* C  26 s( 28.49%)p 2.51( 71.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5336 -0.0103 -0.0004 -0.0001
                                            0.3875 -0.0047 -0.0026 -0.7503  0.0096
                                            0.0053 -0.0348 -0.0022  0.0011 -0.0152
                                           -0.0046  0.0005 -0.0014  0.0015  0.0002
                                           -0.0110 -0.0033 -0.0167  0.0027  0.0007
                                           -0.0029  0.0054  0.0007  0.0004 -0.0047
                                            0.0006
                ( 61.96%)  -0.7872* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0009 -0.0090  0.0171
                                            0.0015
  1509. (0.00686) BD*( 1) C  28 - H  29  
                ( 37.59%)   0.6131* C  28 s( 29.15%)p 2.43( 70.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5398  0.0031  0.0114  0.0014
                                           -0.7495  0.0076  0.0066 -0.3787  0.0034
                                            0.0041 -0.0492  0.0025  0.0005 -0.0148
                                           -0.0046 -0.0035  0.0005 -0.0013 -0.0003
                                           -0.0113 -0.0031  0.0166 -0.0025  0.0008
                                            0.0053  0.0028 -0.0010 -0.0010 -0.0008
                                           -0.0048
                ( 62.41%)  -0.7900* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0034 -0.0008  0.0172  0.0096
                                            0.0008
  1510. (0.00466) BD*( 1) C  30 - H  31  
                ( 38.44%)   0.6200* C  30 s( 23.70%)p 3.21( 76.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4868  0.0039 -0.0012  0.0001
                                           -0.1429  0.0058  0.0050 -0.4129 -0.0019
                                            0.0004  0.7553 -0.0055  0.0063 -0.0137
                                            0.0020  0.0141  0.0001  0.0194  0.0022
                                           -0.0024  0.0021 -0.0259 -0.0016  0.0004
                                           -0.0036 -0.0046 -0.0018 -0.0012  0.0003
                                            0.0020
                ( 61.56%)  -0.7846* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0016  0.0094
                                           -0.0156
  1511. (0.00450) BD*( 1) C  30 - H  32  
                ( 38.76%)   0.6226* C  30 s( 23.44%)p 3.26( 76.41%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4841  0.0055 -0.0014  0.0001
                                           -0.2267  0.0068  0.0031 -0.5391 -0.0014
                                           -0.0020 -0.6496  0.0053 -0.0066 -0.0178
                                            0.0015 -0.0154 -0.0006 -0.0246 -0.0025
                                           -0.0000  0.0024 -0.0167 -0.0005  0.0026
                                           -0.0036 -0.0037  0.0016 -0.0009  0.0006
                                            0.0026
                ( 61.24%)  -0.7826* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0035  0.0118
                                            0.0134
  1512. (0.00304) BD*( 1) C  30 - H  33  
                ( 38.44%)   0.6200* C  30 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0006  0.0037  0.0001
                                           -0.8503  0.0064 -0.0018 -0.1661  0.0071
                                            0.0037  0.0667 -0.0017 -0.0001  0.0248
                                           -0.0022 -0.0051 -0.0001 -0.0006 -0.0003
                                            0.0243  0.0015 -0.0097 -0.0034 -0.0017
                                            0.0061  0.0037  0.0003  0.0011 -0.0021
                                            0.0001
                ( 61.56%)  -0.7846* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0190  0.0023
                                           -0.0013
  1513. (0.00412) BD*( 1) C  34 - H  35  
                ( 38.69%)   0.6221* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0048 -0.0013  0.0001
                                            0.0946  0.0062  0.0037  0.4844 -0.0021
                                           -0.0024 -0.7207  0.0052 -0.0070  0.0072
                                           -0.0023 -0.0024  0.0014  0.0264  0.0023
                                            0.0142 -0.0009 -0.0223 -0.0010  0.0011
                                           -0.0003  0.0060  0.0004 -0.0009 -0.0024
                                            0.0005
                ( 61.31%)  -0.7830* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0033 -0.0097
                                            0.0150
  1514. (0.00486) BD*( 1) C  34 - H  36  
                ( 38.40%)   0.6197* C  34 s( 23.65%)p 3.22( 76.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4863  0.0045 -0.0012  0.0001
                                            0.2029  0.0055  0.0039  0.4971 -0.0028
                                           -0.0016  0.6882 -0.0056  0.0064  0.0028
                                           -0.0029 -0.0061 -0.0011 -0.0273 -0.0020
                                            0.0153 -0.0014 -0.0203 -0.0011 -0.0012
                                           -0.0004  0.0055 -0.0003  0.0025 -0.0022
                                            0.0007
                ( 61.60%)  -0.7849* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0058 -0.0101
                                           -0.0142
  1515. (0.00306) BD*( 1) C  34 - H  37  
                ( 38.43%)   0.6199* C  34 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0006 -0.0037 -0.0002
                                            0.5631 -0.0006  0.0037 -0.6607  0.0097
                                            0.0019 -0.0377  0.0003 -0.0011  0.0294
                                            0.0010 -0.0001  0.0007 -0.0018 -0.0002
                                            0.0187 -0.0024  0.0100  0.0034  0.0000
                                           -0.0025  0.0069 -0.0003  0.0011 -0.0008
                                           -0.0018
                ( 61.57%)  -0.7847* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003 -0.0135  0.0137
                                            0.0008
  1516. (0.00466) BD*( 1) C  38 - H  39  
                ( 38.65%)   0.6217* C  38 s( 23.43%)p 3.26( 76.42%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4841 -0.0047  0.0015 -0.0000
                                           -0.5593  0.0033  0.0003  0.2020  0.0057
                                            0.0044  0.6406 -0.0054  0.0071  0.0023
                                           -0.0027 -0.0289 -0.0024  0.0061  0.0011
                                            0.0170 -0.0014  0.0164  0.0006 -0.0024
                                           -0.0050 -0.0010  0.0010 -0.0020  0.0005
                                            0.0024
                ( 61.35%)  -0.7832* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0117 -0.0056
                                           -0.0132
  1517. (0.00443) BD*( 1) C  38 - H  40  
                ( 38.52%)   0.6206* C  38 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4859 -0.0044  0.0009 -0.0001
                                           -0.4228  0.0020  0.0036  0.0756  0.0062
                                            0.0039 -0.7601  0.0048 -0.0071  0.0075
                                           -0.0021  0.0238  0.0019  0.0041 -0.0013
                                            0.0125 -0.0017  0.0252  0.0017 -0.0002
                                           -0.0062 -0.0002  0.0005  0.0012  0.0001
                                            0.0020
                ( 61.48%)  -0.7841* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0088 -0.0030
                                            0.0159
  1518. (0.00277) BD*( 1) C  38 - H  41  
                ( 38.24%)   0.6184* C  38 s( 24.44%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4944  0.0010 -0.0041 -0.0001
                                           -0.6500  0.0092  0.0027 -0.5757  0.0010
                                           -0.0033 -0.0121  0.0006  0.0005 -0.0305
                                           -0.0002 -0.0007 -0.0005 -0.0032  0.0009
                                           -0.0175  0.0020  0.0102  0.0033  0.0011
                                            0.0066  0.0025 -0.0012  0.0006  0.0018
                                           -0.0013
                ( 61.76%)  -0.7859* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0002  0.0135  0.0134
                                            0.0004
  1519. (0.01052) BD*( 1) C  42 - H  43  
                ( 38.88%)   0.6235* C  42 s( 27.75%)p 2.60( 72.15%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5264  0.0210 -0.0005  0.0001
                                           -0.0238 -0.0041 -0.0004 -0.6500  0.0119
                                            0.0083  0.5460 -0.0062 -0.0052  0.0010
                                            0.0004 -0.0027  0.0028  0.0262  0.0025
                                            0.0123  0.0036 -0.0028 -0.0015 -0.0037
                                            0.0020 -0.0045 -0.0062 -0.0002  0.0018
                                            0.0018
                ( 61.12%)  -0.7818* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0013  0.0009  0.0132
                                           -0.0112
  1520. (0.00342) BD*( 1) C  42 - C  44  
                ( 48.66%)   0.6976* C  42 s( 38.46%)p 1.60( 61.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6196 -0.0257 -0.0005 -0.0004
                                           -0.6431 -0.0235 -0.0022  0.1825 -0.0162
                                           -0.0033 -0.4077 -0.0186 -0.0006  0.0148
                                            0.0000 -0.0228 -0.0069  0.0109 -0.0016
                                           -0.0042 -0.0061 -0.0084  0.0006  0.0033
                                           -0.0009 -0.0001 -0.0061  0.0026 -0.0019
                                           -0.0021
                ( 51.34%)  -0.7165* C  44 s( 38.84%)p 1.57( 60.93%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6229 -0.0178  0.0004  0.0007
                                            0.4815  0.0279 -0.0016  0.0139 -0.0129
                                           -0.0053  0.6129  0.0267 -0.0012  0.0015
                                            0.0008 -0.0412 -0.0029  0.0040  0.0001
                                           -0.0203  0.0004 -0.0083 -0.0012 -0.0029
                                            0.0074 -0.0023  0.0070 -0.0003  0.0029
                                           -0.0013
  1521. (0.02564) BD*( 2) C  42 - C  44  
                ( 49.42%)   0.7030* C  42 s(  0.93%)p99.99( 99.01%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0962 -0.0064 -0.0005 -0.0004
                                            0.3990 -0.0203  0.0073 -0.5479  0.0158
                                           -0.0107 -0.7277  0.0109 -0.0146 -0.0047
                                           -0.0050 -0.0058 -0.0001 -0.0008 -0.0024
                                           -0.0025  0.0018 -0.0142 -0.0096 -0.0025
                                           -0.0076  0.0057 -0.0029 -0.0112  0.0056
                                            0.0015
                ( 50.58%)  -0.7112* C  44 s(  0.92%)p99.99( 99.00%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.0952 -0.0090 -0.0015 -0.0007
                                            0.5860 -0.0109  0.0049 -0.5909  0.0149
                                           -0.0022 -0.5446  0.0226 -0.0031  0.0090
                                            0.0038 -0.0023  0.0006  0.0094  0.0030
                                           -0.0106 -0.0048  0.0151  0.0042 -0.0069
                                           -0.0064  0.0043  0.0002 -0.0114  0.0061
                                            0.0016
  1522. (0.00548) BD*( 1) C  44 - H  45  
                ( 40.32%)   0.6350* C  44 s( 30.06%)p 2.32( 69.79%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5482 -0.0114  0.0001 -0.0002
                                           -0.0001  0.0130 -0.0041 -0.6119  0.0038
                                            0.0017  0.5684  0.0087  0.0005  0.0088
                                           -0.0038 -0.0132  0.0057 -0.0255 -0.0036
                                           -0.0200  0.0004 -0.0020  0.0045 -0.0027
                                            0.0055 -0.0080 -0.0066 -0.0027  0.0012
                                            0.0010
                ( 59.68%)  -0.7725* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0001  0.0027  0.0153
                                           -0.0128
  1523. (0.00407) BD*( 1) C  44 - H  46  
                ( 39.34%)   0.6272* C  44 s( 30.11%)p 2.32( 69.73%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5487  0.0046  0.0000 -0.0007
                                           -0.6490 -0.0003  0.0029 -0.5242  0.0085
                                           -0.0001 -0.0339 -0.0073  0.0050 -0.0296
                                           -0.0009  0.0139 -0.0062  0.0043 -0.0034
                                            0.0060 -0.0058  0.0174  0.0005  0.0023
                                            0.0040  0.0025 -0.0070 -0.0018  0.0020
                                           -0.0082
                ( 60.66%)  -0.7789* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0003  0.0145  0.0148
                                           -0.0020
  1524. (0.00439) BD*( 1) C  47 - H  48  
                ( 38.82%)   0.6231* C  47 s( 23.83%)p 3.19( 76.02%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4882  0.0018 -0.0010 -0.0000
                                           -0.0663 -0.0056 -0.0050 -0.6651  0.0032
                                            0.0037 -0.5597  0.0049 -0.0071  0.0095
                                           -0.0025  0.0025 -0.0006 -0.0272 -0.0029
                                            0.0233 -0.0011 -0.0080 -0.0001  0.0048
                                            0.0002 -0.0034  0.0028  0.0002  0.0021
                                            0.0001
                ( 61.18%)  -0.7822* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0031  0.0139
                                            0.0112
  1525. (0.00508) BD*( 1) C  47 - H  49  
                ( 38.37%)   0.6194* C  47 s( 23.13%)p 3.32( 76.72%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4809  0.0067 -0.0010  0.0001
                                           -0.2593 -0.0045 -0.0036 -0.2835  0.0006
                                           -0.0005  0.7870 -0.0072  0.0075  0.0022
                                           -0.0019  0.0093  0.0017  0.0169  0.0014
                                            0.0084 -0.0025 -0.0326 -0.0014  0.0025
                                           -0.0010 -0.0041  0.0027  0.0034  0.0010
                                           -0.0008
                ( 61.63%)  -0.7850* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0001  0.0058  0.0061
                                           -0.0158
  1526. (0.00357) BD*( 1) C  47 - H  50  
                ( 37.84%)   0.6151* C  47 s( 24.50%)p 3.08( 75.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4950  0.0027 -0.0043 -0.0001
                                           -0.5398  0.0005 -0.0024  0.6308 -0.0087
                                           -0.0026 -0.2532  0.0026 -0.0041  0.0281
                                           -0.0000 -0.0073 -0.0015  0.0112  0.0021
                                            0.0183 -0.0018  0.0065  0.0028  0.0046
                                            0.0009 -0.0048  0.0015  0.0029  0.0010
                                            0.0019
                ( 62.16%)  -0.7884* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001  0.0122 -0.0140
                                            0.0052
  1527. (0.01059) BD*( 1) C  51 - H  52  
                ( 39.33%)   0.6271* C  51 s( 27.63%)p 2.62( 72.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5253 -0.0206 -0.0001 -0.0001
                                           -0.3144  0.0101  0.0050 -0.6639  0.0086
                                            0.0081  0.4275 -0.0030 -0.0029  0.0159
                                            0.0030 -0.0127  0.0013 -0.0195 -0.0030
                                           -0.0067 -0.0035 -0.0053  0.0015 -0.0055
                                           -0.0017  0.0001 -0.0033  0.0056  0.0023
                                            0.0013
                ( 60.67%)  -0.7789* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0057  0.0136
                                           -0.0092
  1528. (0.00367) BD*( 1) C  51 - C  53  
                ( 48.50%)   0.6964* C  51 s( 38.67%)p 1.58( 61.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6213 -0.0263 -0.0015 -0.0005
                                           -0.7317 -0.0206 -0.0016  0.0313  0.0215
                                            0.0034  0.2733  0.0165  0.0015 -0.0095
                                            0.0035  0.0229  0.0044  0.0024 -0.0027
                                           -0.0178 -0.0061  0.0004  0.0018 -0.0030
                                            0.0015 -0.0002  0.0066 -0.0015 -0.0011
                                            0.0025
                ( 51.50%)  -0.7176* C  53 s( 38.92%)p 1.56( 60.85%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6236 -0.0192 -0.0011  0.0005
                                            0.5747  0.0363 -0.0010 -0.1145  0.0047
                                            0.0032 -0.5132 -0.0195 -0.0007  0.0097
                                            0.0004  0.0370  0.0036 -0.0053  0.0001
                                           -0.0252 -0.0017  0.0047 -0.0000  0.0058
                                            0.0041  0.0004 -0.0066  0.0026  0.0043
                                           -0.0023
  1529. (0.02623) BD*( 2) C  51 - C  53  
                ( 48.42%)   0.6958* C  51 s(  0.81%)p99.99( 99.13%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0901  0.0029 -0.0022 -0.0000
                                           -0.4102  0.0219 -0.0074 -0.2878  0.0071
                                           -0.0066 -0.8597  0.0177 -0.0152 -0.0023
                                           -0.0033 -0.0071 -0.0050  0.0005  0.0004
                                            0.0002 -0.0037  0.0106  0.0093  0.0035
                                            0.0101  0.0052  0.0030  0.0083 -0.0011
                                            0.0029
                ( 51.58%)  -0.7182* C  53 s(  0.69%)p99.99( 99.22%)d 0.09(  0.06%)
                                                  f 0.04(  0.03%)
                                            0.0002  0.0827  0.0072 -0.0015  0.0005
                                           -0.6169  0.0112 -0.0048 -0.2800  0.0084
                                           -0.0020 -0.7296  0.0258 -0.0050  0.0025
                                            0.0007  0.0043  0.0027 -0.0049 -0.0024
                                            0.0138  0.0051 -0.0173 -0.0036 -0.0009
                                            0.0135  0.0043  0.0046  0.0074 -0.0025
                                            0.0029
  1530. (0.00496) BD*( 1) C  53 - H  54  
                ( 40.03%)   0.6327* C  53 s( 30.20%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5494  0.0115 -0.0003  0.0001
                                           -0.3181 -0.0124  0.0043 -0.6278  0.0075
                                           -0.0002  0.4481  0.0060 -0.0004 -0.0110
                                           -0.0041 -0.0022  0.0074  0.0236  0.0022
                                            0.0251 -0.0042  0.0053 -0.0014 -0.0073
                                           -0.0050 -0.0012 -0.0014  0.0086  0.0017
                                           -0.0004
                ( 59.97%)  -0.7744* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0052  0.0170
                                           -0.0098
  1531. (0.00390) BD*( 1) C  53 - H  55  
