 Entering Gaussian System, Link 0=g16
 Input=1bgp12re.com
 Output=1bgp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7834689/Gau-1122484.inp" -scrdir="/local/bebjones_7834689/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1122485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0218     2.923     1.043     0.975  0.5498  0.8351 -0.0178
 
              Baa    -0.0016    -0.867    -0.309    -0.289  0.1458 -0.1557  0.9770
    25 H(1)   Bbb     0.0002     0.130     0.046     0.043  0.8234 -0.5284 -0.2070
              Bcc     0.0014     0.737     0.263     0.246  0.5485  0.8346  0.0511
 
              Baa    -0.0309    -4.151    -1.481    -1.385 -0.0223 -0.2568  0.9662
    26 C(13)  Bbb     0.0098     1.312     0.468     0.438  0.5444  0.8075  0.2272
              Bcc     0.0212     2.839     1.013     0.947  0.8385 -0.5311 -0.1218
 
              Baa    -0.0018    -0.940    -0.336    -0.314 -0.1113 -0.1700  0.9791
    27 H(1)   Bbb     0.0004     0.190     0.068     0.063  0.5604  0.8029  0.2032
              Bcc     0.0014     0.751     0.268     0.250  0.8207 -0.5713 -0.0059
 
              Baa    -0.0357    -4.795    -1.711    -1.599 -0.1190 -0.0097  0.9928
    28 C(13)  Bbb     0.0125     1.671     0.596     0.557  0.8234 -0.5597  0.0933
              Bcc     0.0233     3.124     1.115     1.042  0.5548  0.8287  0.0746
 
              Baa    -0.0017    -0.885    -0.316    -0.295 -0.0700  0.0491  0.9963
    29 H(1)   Bbb     0.0005     0.242     0.086     0.081  0.8403 -0.5354  0.0854
              Bcc     0.0012     0.643     0.229     0.215  0.5376  0.8432 -0.0038
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.3034  0.0688  0.9504
    30 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.5344  0.8381  0.1100
              Bcc     0.0012     0.163     0.058     0.054  0.7889  0.5412 -0.2910
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.3756  0.8401  0.3914
    31 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.3002 -0.2893  0.9089
              Bcc     0.0012     0.656     0.234     0.219  0.8768  0.4589 -0.1436
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.3290  0.3546  0.8752
    32 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.5414  0.6885 -0.4825
              Bcc     0.0014     0.738     0.263     0.246  0.7737  0.6326  0.0345
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.1389  0.1879  0.9723
    33 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.6489  0.7589 -0.0540
              Bcc     0.0014     0.749     0.267     0.250  0.7481  0.6235 -0.2273
 
              Baa    -0.0011    -0.149    -0.053    -0.050  0.2180  0.9759 -0.0112
    34 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.1900 -0.0312  0.9813
              Bcc     0.0017     0.233     0.083     0.078  0.9573 -0.2160 -0.1922
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.0065 -0.6642  0.7476
    35 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.4082  0.6807  0.6083
              Bcc     0.0015     0.790     0.282     0.264  0.9129 -0.3091 -0.2667
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.1649  0.6942  0.7006
    36 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.2703 -0.6513  0.7090
              Bcc     0.0015     0.809     0.289     0.270  0.9485 -0.3063  0.0802
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.0283  0.9836 -0.1779
    37 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.1152  0.1800  0.9769
              Bcc     0.0014     0.723     0.258     0.241  0.9929  0.0072 -0.1184
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.2316  0.0443  0.9718
    38 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.9627 -0.1542 -0.2224
              Bcc     0.0012     0.160     0.057     0.053  0.1400  0.9870 -0.0784
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.2459  0.1514  0.9574
    39 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.9433 -0.1898  0.2723
              Bcc     0.0013     0.707     0.252     0.236  0.2229  0.9701 -0.0962
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.7869 -0.3268  0.5234
    40 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121 -0.5423  0.0386  0.8393
              Bcc     0.0014     0.747     0.266     0.249  0.2945  0.9443  0.1469
 
              Baa    -0.0006    -0.346    -0.124    -0.116  0.9813 -0.0482 -0.1862
    41 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.1816 -0.0878  0.9794
              Bcc     0.0012     0.644     0.230     0.215  0.0636  0.9950  0.0774
 
              Baa    -0.0039    -0.526    -0.188    -0.176 -0.5161 -0.5850  0.6257
    42 C(13)  Bbb     0.0009     0.116     0.041     0.039  0.5189  0.3676  0.7717
              Bcc     0.0031     0.410     0.146     0.137 -0.6814  0.7230  0.1138
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.3692 -0.3956  0.8409
    43 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.8093  0.3081  0.5002
              Bcc     0.0013     0.709     0.253     0.236 -0.4570  0.8652  0.2064
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.3562  0.3542  0.8647
    44 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.7118 -0.7023 -0.0056
              Bcc     0.0060     0.800     0.286     0.267  0.6053  0.6175 -0.5023
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.5941 -0.4595  0.6602
    45 H(1)   Bbb    -0.0002    -0.119    -0.042    -0.040  0.4643  0.4743  0.7479
              Bcc     0.0009     0.506     0.181     0.169 -0.6568  0.7509 -0.0685
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.4744  0.3110  0.8236
    46 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071  0.5874  0.5850 -0.5592
              Bcc     0.0012     0.634     0.226     0.211 -0.6557  0.7490  0.0949
 
              Baa    -0.0012    -0.161    -0.057    -0.054  0.2539  0.9666  0.0363
    47 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.1477  0.0017  0.9890
              Bcc     0.0016     0.219     0.078     0.073  0.9559 -0.2565  0.1432
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.0972  0.2047  0.9740
    48 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.4206  0.8954 -0.1462
              Bcc     0.0016     0.832     0.297     0.278  0.9020 -0.3955  0.1731
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.1890  0.9455 -0.2650
    49 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.1962  0.2280  0.9537
              Bcc     0.0015     0.791     0.282     0.264  0.9622 -0.2323 -0.1424
 
              Baa    -0.0007    -0.395    -0.141    -0.132 -0.1473  0.5857  0.7970
    50 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.1354  0.8102 -0.5704
              Bcc     0.0014     0.755     0.269     0.252  0.9798 -0.0239  0.1987
 
              Baa    -0.0014    -0.191    -0.068    -0.064  0.1688 -0.4735  0.8645
    51 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.5634  0.6733  0.4788
              Bcc     0.0017     0.224     0.080     0.075  0.8088  0.5678  0.1532
 
              Baa    -0.0007    -0.394    -0.141    -0.132 -0.5654  0.7600 -0.3205
    52 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126 -0.3624  0.1201  0.9242
              Bcc     0.0014     0.771     0.275     0.257  0.7409  0.6387  0.2075
 
              Baa    -0.0013    -0.181    -0.064    -0.060 -0.5428  0.6860  0.4846
    53 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.7455  0.6592 -0.0981
              Bcc     0.0014     0.185     0.066     0.062  0.3867 -0.3080  0.8692
 
              Baa    -0.0005    -0.276    -0.099    -0.092  0.0769 -0.0788  0.9939
    54 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071 -0.3098  0.9456  0.0990
              Bcc     0.0009     0.489     0.175     0.163  0.9477  0.3155 -0.0483
 
              Baa    -0.0004    -0.216    -0.077    -0.072 -0.5130  0.6430  0.5687
    55 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.2384 -0.5297  0.8140
              Bcc     0.0007     0.389     0.139     0.130  0.8246  0.5531  0.1184
 
              Baa    -0.0008    -0.114    -0.041    -0.038 -0.2066 -0.0948  0.9738
    56 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.9642 -0.1890  0.1861
              Bcc     0.0014     0.184     0.066     0.061  0.1664  0.9774  0.1304
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.4255 -0.2445  0.8713
    57 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.8692 -0.1577 -0.4687
              Bcc     0.0013     0.705     0.252     0.235  0.2520  0.9567  0.1454
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.5347  0.2654  0.8023
    58 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.7908 -0.1775  0.5858
              Bcc     0.0015     0.786     0.281     0.262  0.2979  0.9477 -0.1150
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.9872 -0.0719  0.1421
    59 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.1399  0.0340  0.9896
              Bcc     0.0012     0.655     0.234     0.218  0.0760  0.9968 -0.0235
 
              Baa    -0.0012    -0.155    -0.055    -0.052  0.8150  0.5695 -0.1074
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.1147  0.0231  0.9931
              Bcc     0.0016     0.216     0.077     0.072 -0.5680  0.8217  0.0465
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.9230  0.3786 -0.0689
    61 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.0533  0.0517  0.9972
              Bcc     0.0014     0.735     0.262     0.245 -0.3811  0.9241 -0.0275
 
              Baa    -0.0009    -0.478    -0.171    -0.159 -0.5304 -0.3193  0.7853
    62 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.5201  0.6089  0.5989
              Bcc     0.0016     0.833     0.297     0.278 -0.6694  0.7261 -0.1569
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.6569  0.3937  0.6431
    63 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117 -0.3993 -0.5418  0.7396
              Bcc     0.0015     0.793     0.283     0.264 -0.6396  0.7426  0.1987
 
              Baa    -0.0004    -0.051    -0.018    -0.017  0.5517  0.7381  0.3882
    64 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.8278 -0.5415 -0.1468
              Bcc     0.0006     0.079     0.028     0.026 -0.1019 -0.4023  0.9098
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.5371  0.7286  0.4250
    65 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8225 -0.5641 -0.0723
              Bcc     0.0014     0.751     0.268     0.251 -0.1871 -0.3884  0.9023
 
              Baa    -0.0007    -0.362    -0.129    -0.121 -0.5765  0.8165  0.0300
    66 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.7929  0.5503  0.2617
              Bcc     0.0012     0.649     0.232     0.217 -0.1972 -0.1746  0.9647
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.9508 -0.2887 -0.1121
    67 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095  0.3095  0.9005  0.3056
              Bcc     0.0012     0.639     0.228     0.213  0.0127 -0.3253  0.9455
 
              Baa    -0.0081    -0.312    -0.111    -0.104  0.4563  0.7287 -0.5107
    68 N(14)  Bbb    -0.0059    -0.228    -0.081    -0.076  0.4024  0.3430  0.8488
              Bcc     0.0140     0.541     0.193     0.180  0.7937 -0.5928 -0.1367
 
              Baa    -0.0016    -0.845    -0.301    -0.282  0.5087  0.8061 -0.3023
    69 H(1)   Bbb    -0.0011    -0.588    -0.210    -0.196  0.8215 -0.5595 -0.1096
              Bcc     0.0027     1.432     0.511     0.478  0.2575  0.1926  0.9469
 
              Baa    -0.0019    -0.252    -0.090    -0.084 -0.2091  0.8249  0.5251
    70 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.9709  0.1112  0.2119
              Bcc     0.0023     0.307     0.110     0.102 -0.1164 -0.5542  0.8242
 
              Baa    -0.0202    -2.716    -0.969    -0.906  0.6157  0.7863 -0.0517
    71 C(13)  Bbb    -0.0021    -0.282    -0.101    -0.094  0.1483 -0.0512  0.9876
              Bcc     0.0223     2.998     1.070     1.000  0.7739 -0.6157 -0.1481
 
              Baa    -0.0040    -2.142    -0.764    -0.714  0.8638 -0.4484 -0.2299
    72 H(1)   Bbb    -0.0037    -1.993    -0.711    -0.665  0.2219  0.7481 -0.6254
              Bcc     0.0077     4.135     1.475     1.379  0.4524  0.4892  0.7456
 
              Baa    -0.0641    -2.471    -0.882    -0.824  0.0568 -0.1079  0.9925
    73 N(14)  Bbb     0.0213     0.822     0.293     0.274  0.7548 -0.6461 -0.1135
              Bcc     0.0427     1.649     0.588     0.550  0.6535  0.7556  0.0448
 
              Baa    -0.0072    -0.960    -0.343    -0.320  0.6347  0.7707  0.0560
    74 C(13)  Bbb     0.0017     0.222     0.079     0.074  0.7438 -0.5898 -0.3145
              Bcc     0.0055     0.738     0.263     0.246  0.2093 -0.2413  0.9476
 
              Baa    -0.0049    -2.626    -0.937    -0.876  0.5860  0.5122  0.6279
    75 H(1)   Bbb    -0.0041    -2.172    -0.775    -0.725  0.7369 -0.6592 -0.1499
              Bcc     0.0090     4.798     1.712     1.600 -0.3371 -0.5505  0.7637
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\25-Apr-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1bgp_III_D\\1,2\Fe,0,18.0888
 81131,17.2904440482,15.0807457437\N,0,19.7596302584,18.1177963583,14.3
 815482257\N,0,17.5567748178,16.8192617702,13.2246097214\N,0,16.7120557
 916,16.0334076624,15.7930836469\N,0,18.6794830445,17.6621563487,16.936
 6115124\C,0,20.696953543,18.7965617061,15.1003124664\C,0,21.7265195782
 ,19.3251324615,14.2345832932\C,0,21.4146481763,18.9165629577,12.975624
 7829\C,0,20.170134602,18.1877682867,13.0813367788\C,0,18.202091569,17.
 1412926578,12.0685482485\C,0,17.434486197,16.7367288764,10.9211177423\
 C,0,16.3328332872,16.0879882967,11.4034220423\C,0,16.4485027713,16.119
 5154029,12.8476420694\C,0,15.826376366,15.2917552241,15.0659179035\C,0
 ,15.0427383546,14.4374040531,15.9183660045\C,0,15.4384806632,14.707616
 4585,17.2019604294\C,0,16.4691380859,15.7207132247,17.0960498282\C,0,1
 8.0784058335,17.2682698226,18.0935729872\C,0,18.6518618988,17.95422013
 21,19.229147256\C,0,19.6840867169,18.6951699858,18.7436150969\C,0,19.7
 029941485,18.4782767053,17.3141770715\C,0,20.6608900651,18.9991048824,
 16.4665261655\H,0,21.4462426801,19.5955794181,16.9048592935\C,0,19.425
 0748202,17.7853300162,11.9916656964\H,0,19.8410894552,17.950329939,11.
 0093640251\C,0,15.6453269116,15.3885569446,13.6983852525\H,0,14.823212
 007,14.8449530178,13.2608736367\C,0,17.0776312239,16.3194865504,18.182
 4074752\H,0,16.7355186692,16.0438875802,19.1682683731\C,0,22.139902877
 8,19.1578523322,11.6961955231\H,0,23.0974808965,19.6388391675,11.87972
 5051\H,0,21.5557242034,19.7998746689,11.0354183204\H,0,22.3214863347,1
 8.2164432211,11.1785095733\C,0,22.8940519532,20.121727878,14.706372536
 9\H,0,23.4804174815,19.5517040774,15.427012467\H,0,22.5601093613,21.03
 87073733,15.1924307644\H,0,23.5401098109,20.3911738605,13.8746257464\C
 ,0,17.8342693567,16.9439974221,9.5010497097\H,0,18.7425976273,16.38524
 02762,9.2735581318\H,0,18.0294288364,17.9984059135,9.3034626325\H,0,17
 .0482774848,16.6013952957,8.832542741\C,0,15.279063151,15.4671282526,1
 0.6171571629\H,0,14.8659510902,16.0891893125,9.8291932366\C,0,14.83389
 51402,14.2263919019,10.7614912102\H,0,15.250524487,13.5517056134,11.49
 01952073\H,0,14.052180795,13.829788305,10.134961001\C,0,14.0607192812,
 13.4265176087,15.4395272977\H,0,14.4021752066,12.9694998137,14.5123374
 661\H,0,13.0890837451,13.8865230153,15.2514589508\H,0,13.9326171993,12
 .6464595489,16.1873586557\C,0,14.9917292589,14.1174772806,18.444190854
 7\H,0,15.7427907049,14.0444547493,19.2222302029\C,0,13.7620656367,13.6
 780109897,18.6922921334\H,0,12.9655644973,13.7670933965,17.974529065\H
 ,0,13.5036756253,13.2339608988,19.6392796526\C,0,18.1819657813,17.7906
 681771,20.6336893774\H,0,18.3536132803,16.7706409898,20.9786597091\H,0
 ,17.1142952291,17.9964804789,20.7072166594\H,0,18.7103752461,18.468463
 8575,21.29941717\C,0,20.6390767261,19.5764423856,19.4726367326\H,0,20.
 3729430341,19.648284999,20.5242279643\H,0,20.6381897002,20.5795690397,
 19.0466373484\H,0,21.6525003284,19.1803807963,19.403342419\C,0,14.5013
 84147,21.3986597196,16.2792839578\H,0,14.2327975365,20.9765695959,17.2
 424883727\H,0,13.6022269657,21.4710377948,15.6675081042\H,0,14.8905335
 644,22.4047284217,16.4337851949\N,0,16.0871100689,20.8548646081,14.419
 9425896\H,0,15.8856233132,21.6757466911,13.8729142606\C,0,15.516663974
 1,20.5362435338,15.6238678552\C,0,16.9602802709,19.8713686132,14.10550
 32358\H,0,17.5540586181,19.8566833667,13.2138387408\N,0,16.9781168488,
 18.9464974496,15.0379904595\C,0,16.0826775726,19.3484890577,15.9893867
 179\H,0,15.9086130837,18.7583474618,16.8662150673\\Version=ES64L-G16Re
 vC.02\State=2-A\HF=-2906.8334978\S2=1.08423\S2-1=0.\S2A=0.759038\RMSD=
 4.884e-09\Dipole=-0.9225496,2.4554138,-0.2999956\Quadrupole=-3.663634,
 -3.7080633,7.3716974,10.8984501,-1.2168567,-2.8252555\PG=C01 [X(C34H34
 Fe1N6)]\\@
 The archive entry for this job was punched.


 THE ONLY DIFFERENCE BETWEEN ECCENTRICS AND JOGGERS
 IS THAT JOGGERS WEAR SWEATBANDS WHEN THEY RUN IN THE RAIN.
 Job cpu time:       0 days  3 hours 49 minutes 50.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 49.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Apr 25 13:45:24 2024.
