 Entering Gaussian System, Link 0=g16
 Input=3qzz01.com
 Output=3qzz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933219/Gau-245904.inp" -scrdir="/local/bebzhart_7933219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    245905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998 -0.0024  0.0002  0.0055  0.0161
                                           -0.0104
  1510. (0.00888) BD*( 1) C  53 - H  55  
                ( 40.17%)   0.6338* C  53 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0050  0.0003  0.0007
                                           -0.6645 -0.0013  0.0026 -0.4926  0.0073
                                           -0.0001 -0.1325 -0.0076  0.0055  0.0304
                                            0.0000 -0.0099  0.0073  0.0016  0.0028
                                           -0.0018  0.0054 -0.0202  0.0010  0.0033
                                            0.0015  0.0018 -0.0078 -0.0029  0.0017
                                           -0.0076
                ( 59.83%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002  0.0155  0.0142
                                            0.0002
  1511. (0.01138) BD*( 1) C  56 - H  57  
                ( 39.01%)   0.6245* C  56 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0071  0.0006 -0.0001
                                           -0.0875 -0.0034 -0.0071 -0.5793  0.0023
                                           -0.0002  0.6499 -0.0048  0.0057 -0.0016
                                           -0.0011 -0.0015 -0.0022 -0.0171  0.0044
                                           -0.0105 -0.0018  0.0082 -0.0016 -0.0028
                                           -0.0035 -0.0044  0.0003  0.0001  0.0052
                                            0.0020
                ( 60.99%)  -0.7810* H  57 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0001  0.0013  0.0152
                                           -0.0173
  1512. (0.01051) BD*( 1) C  56 - H  58  
                ( 39.02%)   0.6247* C  56 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0060  0.0003 -0.0001
                                           -0.2544 -0.0021 -0.0085 -0.3892  0.0009
                                            0.0030 -0.7410  0.0054 -0.0027  0.0007
                                           -0.0020  0.0077  0.0012  0.0142 -0.0018
                                           -0.0051 -0.0016  0.0138 -0.0036  0.0013
                                           -0.0016 -0.0043 -0.0041 -0.0029  0.0040
                                            0.0023
                ( 60.98%)  -0.7809* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0061  0.0104
                                            0.0203
  1513. (0.00682) BD*( 1) C  56 - H  59  
                ( 39.22%)   0.6263* C  56 s( 23.94%)p 3.17( 76.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4892 -0.0051  0.0053  0.0002
                                           -0.5414  0.0012 -0.0070  0.6652 -0.0070
                                           -0.0052  0.1561 -0.0014 -0.0003 -0.0165
                                            0.0010 -0.0027  0.0008  0.0050 -0.0010
                                           -0.0085  0.0003 -0.0075  0.0033 -0.0017
                                           -0.0026 -0.0064 -0.0010 -0.0017  0.0005
                                            0.0059
                ( 60.78%)  -0.7796* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0159 -0.0194
                                           -0.0045
  1514. (0.00679) BD*( 1) C  60 - H  61  
                ( 39.20%)   0.6261* C  60 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0048  0.0048  0.0002
                                           -0.8550  0.0058 -0.0012 -0.1341  0.0045
                                            0.0083  0.1023  0.0000  0.0019  0.0100
                                           -0.0011 -0.0025  0.0010 -0.0018 -0.0009
                                            0.0159 -0.0010 -0.0082  0.0035  0.0017
                                            0.0031  0.0054  0.0042  0.0011 -0.0046
                                            0.0027
                ( 60.80%)  -0.7798* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0248  0.0044
                                           -0.0029
  1515. (0.01097) BD*( 1) C  60 - H  62  
                ( 39.06%)   0.6250* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0064 -0.0002  0.0001
                                           -0.1075  0.0026  0.0080 -0.5993  0.0004
                                           -0.0046  0.6286 -0.0049  0.0025 -0.0066
                                           -0.0014  0.0034 -0.0027  0.0187 -0.0014
                                            0.0044 -0.0021 -0.0073  0.0031 -0.0033
                                           -0.0031 -0.0023 -0.0030 -0.0040  0.0034
                                            0.0024
                ( 60.94%)  -0.7806* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0030  0.0154
                                           -0.0177
  1516. (0.01115) BD*( 1) C  60 - H  63  
                ( 39.06%)   0.6250* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0071 -0.0008  0.0001
                                           -0.3137  0.0041  0.0057 -0.3350 -0.0007
                                           -0.0033 -0.7448  0.0044 -0.0064 -0.0078
                                           -0.0026 -0.0121  0.0036 -0.0093  0.0011
                                           -0.0033 -0.0009 -0.0130  0.0023 -0.0001
                                           -0.0006 -0.0061 -0.0010 -0.0004  0.0050
                                            0.0028
                ( 60.94%)  -0.7806* H  63 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002  0.0088  0.0080
                                            0.0201
  1517. (0.00288) BD*( 1) O  64 - H  65  
                ( 24.20%)   0.4919* O  64 s( 32.08%)p 2.11( 67.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5663  0.0079  0.0011 -0.0002
                                           -0.5610  0.0246  0.0010  0.5791 -0.0264
                                           -0.0006  0.1636 -0.0045 -0.0050  0.0225
                                            0.0008  0.0128 -0.0000 -0.0127 -0.0001
                                            0.0002 -0.0000  0.0067  0.0018  0.0015
                                            0.0033 -0.0038  0.0001 -0.0003  0.0069
                                            0.0058
                ( 75.80%)  -0.8707* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0001  0.0131 -0.0137
                                            0.0070
  1518. (0.00211) BD*( 1) O  64 - H  66  
                ( 25.02%)   0.5002* O  64 s( 35.94%)p 1.78( 63.96%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5990 -0.0232  0.0009 -0.0001
                                           -0.3477  0.0171 -0.0028  0.4134 -0.0196
                                            0.0037 -0.5888  0.0183 -0.0025 -0.0073
                                           -0.0020  0.0150  0.0020 -0.0194 -0.0019
                                           -0.0019 -0.0001  0.0157  0.0014  0.0018
                                           -0.0026  0.0033  0.0011  0.0090  0.0041
                                            0.0027
                ( 74.98%)  -0.8659* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0005 -0.0011  0.0114 -0.0116
                                            0.0059
  1519. (0.01136) BD*( 1) C  67 - H  68  
                ( 39.01%)   0.6246* C  67 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890  0.0064 -0.0010  0.0000
                                           -0.4093  0.0097  0.0007  0.4839  0.0020
                                            0.0043 -0.5988 -0.0014 -0.0039  0.0094
                                           -0.0027 -0.0138  0.0000  0.0130 -0.0026
                                            0.0005 -0.0001 -0.0002  0.0014 -0.0002
                                           -0.0037  0.0014  0.0053  0.0030 -0.0023
                                            0.0028
                ( 60.99%)  -0.7809* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0100 -0.0136
                                            0.0169
  1520. (0.00346) BD*( 1) C  67 - H  69  
                ( 38.30%)   0.6189* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0022  0.0033  0.0001
                                           -0.7489  0.0036 -0.0020 -0.3912  0.0027
                                           -0.0006 -0.2066  0.0067  0.0038  0.0124
                                           -0.0029  0.0113 -0.0006  0.0058 -0.0010
                                            0.0073 -0.0023 -0.0065  0.0002 -0.0040
                                            0.0054 -0.0010 -0.0034 -0.0032  0.0001
                                           -0.0037
                ( 61.70%)  -0.7855* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0206  0.0107
                                            0.0052
  1521. (0.01235) BD*( 1) C  67 - H  70  
                ( 38.99%)   0.6244* C  67 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0065 -0.0011  0.0000
                                            0.1816  0.0077  0.0039 -0.7767  0.0055
                                           -0.0040 -0.3527 -0.0020 -0.0026  0.0052
                                           -0.0014  0.0004 -0.0026 -0.0124  0.0009
                                            0.0139 -0.0031  0.0086 -0.0002  0.0006
                                           -0.0039 -0.0005  0.0036  0.0060  0.0003
                                            0.0012
                ( 61.01%)  -0.7811* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0058  0.0207
                                            0.0100
  1522. (0.01372) BD*( 1) C  67 - C  73  
                ( 50.80%)   0.7127* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0058  0.0000
                                            0.4876  0.0092 -0.0093  0.0945  0.0024
                                           -0.0026 -0.6877 -0.0095  0.0089  0.0034
                                           -0.0006 -0.0193  0.0021 -0.0039 -0.0003
                                            0.0075 -0.0008  0.0104 -0.0032 -0.0020
                                            0.0025 -0.0017 -0.0032 -0.0045  0.0003
                                           -0.0042
                ( 49.20%)  -0.7015* C  73 s( 36.08%)p 1.77( 63.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6006  0.0032  0.0022  0.0007
                                           -0.4575 -0.0026  0.0071 -0.0867 -0.0024
                                            0.0023  0.6493 -0.0072 -0.0066 -0.0010
                                           -0.0003 -0.0136 -0.0136 -0.0047 -0.0038
                                            0.0021  0.0024  0.0019  0.0054  0.0048
                                           -0.0087  0.0002  0.0068  0.0032 -0.0025
                                           -0.0024
  1523. (0.01417) BD*( 1) N  71 - H  72  
                ( 28.75%)   0.5362* N  71 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5484  0.0094 -0.0013  0.0005
                                           -0.3972  0.0001  0.0050 -0.2655 -0.0010
                                            0.0021 -0.6855 -0.0065  0.0014 -0.0055
                                           -0.0001 -0.0179 -0.0036 -0.0120 -0.0019
                                           -0.0015  0.0007 -0.0153 -0.0018 -0.0037
                                           -0.0063 -0.0059 -0.0038 -0.0070  0.0001
                                           -0.0032
                ( 71.25%)  -0.8441* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0014  0.0081  0.0057
                                            0.0160
  1524. (0.02717) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6186* N  71 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5924 -0.0090 -0.0019 -0.0003
                                            0.7451 -0.0111 -0.0070  0.2923 -0.0019
                                           -0.0046 -0.0710  0.0182 -0.0111 -0.0338
                                            0.0013 -0.0079  0.0020 -0.0063  0.0018
                                           -0.0325  0.0008  0.0157  0.0028 -0.0006
                                           -0.0048 -0.0022 -0.0007  0.0003  0.0043
                                            0.0097
                ( 61.74%)  -0.7857* C  73 s( 26.75%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0138 -0.0006  0.0008
                                           -0.7778 -0.0255  0.0033 -0.3352 -0.0137
                                            0.0003 -0.1150 -0.0215 -0.0067  0.0015
                                           -0.0121  0.0092 -0.0045  0.0022 -0.0006
                                           -0.0003 -0.0114 -0.0070  0.0145 -0.0006
                                           -0.0004 -0.0008 -0.0009 -0.0014 -0.0001
                                           -0.0009
  1525. (0.02224) BD*( 1) N  71 - C  74  
                ( 37.78%)   0.6146* N  71 s( 34.58%)p 1.88( 65.17%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5880  0.0015  0.0034 -0.0003
                                           -0.3803  0.0281 -0.0004 -0.0479  0.0108
                                           -0.0019  0.7097 -0.0035 -0.0095 -0.0056
                                            0.0020  0.0216  0.0025 -0.0043  0.0016
                                           -0.0095  0.0014 -0.0420  0.0011  0.0072
                                           -0.0074  0.0011  0.0046  0.0021 -0.0014
                                           -0.0010
                ( 62.22%)  -0.7888* C  74 s( 30.58%)p 2.27( 69.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5525 -0.0236 -0.0004 -0.0005
                                            0.2409 -0.0158 -0.0031 -0.0257 -0.0126
                                           -0.0030 -0.7954 -0.0397 -0.0121  0.0014
                                            0.0009  0.0115 -0.0073 -0.0003 -0.0006
                                           -0.0007  0.0024 -0.0186  0.0078 -0.0047
                                            0.0048 -0.0002 -0.0016 -0.0003  0.0001
                                           -0.0003
  1526. (0.02099) BD*( 1) C  73 - C  77  
                ( 48.44%)   0.6960* C  73 s( 37.13%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6092  0.0098  0.0028  0.0000
                                            0.2097  0.0224  0.0002  0.1974  0.0098
                                           -0.0019  0.7377  0.0039 -0.0129 -0.0076
                                           -0.0013  0.0031 -0.0060 -0.0047 -0.0070
                                           -0.0081  0.0003 -0.0161 -0.0167  0.0057
                                            0.0036  0.0044  0.0014  0.0023 -0.0016
                                           -0.0025
                ( 51.56%)  -0.7181* C  77 s( 35.98%)p 1.77( 63.86%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5996  0.0114 -0.0118 -0.0008
                                           -0.0551  0.0198  0.0094 -0.1438  0.0058
                                            0.0031 -0.7836 -0.0135 -0.0082 -0.0074
                                            0.0025 -0.0133  0.0005 -0.0152 -0.0014
                                           -0.0039  0.0025 -0.0311 -0.0083 -0.0064
                                           -0.0018 -0.0033  0.0007 -0.0006 -0.0005
                                           -0.0013
  1527. (0.29994) BD*( 2) C  73 - C  77  
                ( 49.54%)   0.7038* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0010 -0.0001  0.0002  0.0000
                                            0.3734 -0.0112  0.0058 -0.9160  0.0276
                                           -0.0141  0.1398 -0.0040  0.0017 -0.0018
                                           -0.0008 -0.0059 -0.0062  0.0148  0.0145
                                           -0.0008 -0.0025 -0.0041 -0.0040  0.0056
                                            0.0053 -0.0146  0.0020  0.0052  0.0073
                                           -0.0036
                ( 50.46%)  -0.7104* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0016  0.0010 -0.0006 -0.0000
                                            0.3737 -0.0107  0.0068 -0.9157  0.0267
                                           -0.0182  0.1406 -0.0046  0.0036 -0.0059
                                            0.0000  0.0097  0.0020 -0.0193 -0.0049
                                            0.0100  0.0012  0.0055  0.0013  0.0030
                                            0.0042 -0.0068  0.0064 -0.0014  0.0095
                                           -0.0031
  1528. (0.01729) BD*( 1) C  74 - H  75  
                ( 38.67%)   0.6218* C  74 s( 34.76%)p 1.88( 65.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5893  0.0184  0.0022  0.0001
                                           -0.7358  0.0119  0.0176 -0.2687  0.0059
                                            0.0053  0.1939  0.0070 -0.0148 -0.0096
                                           -0.0016  0.0060 -0.0011  0.0027 -0.0008
                                           -0.0112 -0.0013  0.0094 -0.0004 -0.0021
                                            0.0026  0.0010  0.0029  0.0016 -0.0039
                                           -0.0076
                ( 61.33%)  -0.7831* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0008  0.0229  0.0078
                                           -0.0094
  1529. (0.01646) BD*( 1) C  74 - N  76  
                ( 59.10%)   0.7688* C  74 s( 34.68%)p 1.88( 65.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5889  0.0079  0.0026 -0.0002
                                           -0.5127 -0.0033 -0.0017 -0.2871 -0.0063
                                           -0.0019 -0.5532 -0.0331 -0.0049  0.0044
                                           -0.0103  0.0110 -0.0139  0.0052 -0.0087
                                            0.0022 -0.0073  0.0007 -0.0037  0.0036
                                           -0.0036 -0.0024 -0.0056 -0.0075  0.0005
                                           -0.0030
                ( 40.90%)  -0.6395* N  76 s( 36.04%)p 1.76( 63.50%)d 0.01(  0.44%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5999 -0.0221  0.0033  0.0002
                                            0.6004 -0.0249  0.0019  0.3152 -0.0122
                                            0.0001  0.4174 -0.0090 -0.0052  0.0271
                                           -0.0011  0.0395  0.0048  0.0295  0.0003
                                            0.0182 -0.0022  0.0291 -0.0046 -0.0015
                                            0.0018  0.0026  0.0054  0.0079  0.0010
                                            0.0067
  1530. (0.42145) BD*( 2) C  74 - N  76  
                ( 61.34%)   0.7832* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0038 -0.0003  0.0002  0.0001
                                           -0.3689  0.0063 -0.0010  0.9185 -0.0157
                                            0.0022 -0.1388  0.0024  0.0002 -0.0120
                                           -0.0045  0.0067  0.0016 -0.0097 -0.0014
                                            0.0139  0.0048  0.0027  0.0007 -0.0016
                                           -0.0003  0.0040  0.0019 -0.0050 -0.0059
                                            0.0035
                ( 38.66%)  -0.6218* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0057 -0.0008  0.0001 -0.0000
                                           -0.3756  0.0028 -0.0031  0.9144 -0.0068
                                            0.0078 -0.1421  0.0026 -0.0012  0.0016
                                            0.0034 -0.0175 -0.0004  0.0397 -0.0008
                                           -0.0107 -0.0034 -0.0116  0.0003 -0.0023
                                           -0.0035  0.0056 -0.0060  0.0007 -0.0114
                                            0.0041
  1531. (0.01669) BD*( 1) N  76 - C  77  
                ( 40.15%)   0.6336* N  76 s( 33.66%)p 1.96( 65.91%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5797  0.0251  0.0038 -0.0000
                                            0.6976 -0.0272 -0.0070  0.2293 -0.0099
                                           -0.0011 -0.3449  0.0025  0.0099 -0.0210
                                            0.0012  0.0471  0.0041  0.0083  0.0033
                                           -0.0309  0.0001 -0.0183  0.0051  0.0025
                                            0.0002 -0.0010 -0.0066 -0.0045  0.0044
                                            0.0067
                ( 59.85%)  -0.7736* C  77 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5474 -0.0161 -0.0039  0.0007
                                           -0.6442 -0.0137 -0.0007 -0.1875 -0.0009
                                            0.0017  0.4979  0.0323  0.0103 -0.0068
                                           -0.0021 -0.0126  0.0183 -0.0068  0.0069
                                           -0.0036 -0.0063 -0.0022  0.0012 -0.0006
                                           -0.0007 -0.0008 -0.0006 -0.0005  0.0008
                                            0.0014
  1532. (0.01411) BD*( 1) C  77 - H  78  
                ( 38.28%)   0.6187* C  77 s( 33.92%)p 1.95( 66.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5823  0.0010 -0.0121  0.0000
                                           -0.6636  0.0007  0.0176 -0.3220  0.0001
                                            0.0091 -0.3397 -0.0011  0.0170  0.0144
                                            0.0033  0.0109  0.0067  0.0056  0.0026
                                            0.0126  0.0018 -0.0056 -0.0030  0.0039
                                           -0.0003 -0.0004 -0.0043 -0.0059 -0.0014
                                           -0.0063
                ( 61.72%)  -0.7856* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0007  0.0014  0.0163  0.0081
                                            0.0095


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    88.5  120.4    89.0  128.7   8.3     92.8  297.3   3.3
     2. BD (   1) N   2 - C   9    92.7   14.2    92.0    5.9   8.4     87.0  198.7   4.5
     3. BD (   2) N   2 - C   9    92.7   14.2     2.1  339.8  91.0    176.7  191.0  89.4
     4. BD (   1) N   3 - C  10   100.8   27.5   101.8   35.6   8.0     80.2  203.4   4.1
     5. BD (   1) N   3 - C  13    79.4  283.6    79.8  275.2   8.3    101.8  106.6   3.2
     6. BD (   2) N   3 - C  13    79.4  283.6    13.1   64.9  89.7    166.4  254.0  91.3
     7. BD (   1) N   4 - C  14    76.5  300.5    75.9  308.7   8.0    103.8  117.4   3.0
     8. BD (   1) N   4 - C  17   103.4  196.5   104.8  188.3   8.0     77.3   19.1   2.7
     9. BD (   1) N   5 - C  18    89.2  211.5    90.3  219.3   7.9     93.3   27.5   4.7
    10. BD (   1) N   5 - C  21    78.1  105.0    81.5   97.6   8.0    103.9  287.8   3.4
    11. BD (   2) N   5 - C  21    78.1  105.0    16.4  320.1  91.7     14.8  302.2  87.7
    12. BD (   1) C   6 - C   7    91.0   51.0    89.8   54.2   3.4     88.4  224.6   6.5
    13. BD (   1) C   6 - C  22    88.2  175.3    88.6  177.1   1.9      --     --    --
    14. BD (   2) C   6 - C  22    88.2  175.3     2.4  313.4  90.0    174.8  115.0  90.8
    15. BD (   1) C   7 - C   8    93.4  337.3    93.3  343.5   6.2     86.6  151.1   6.2
    16. BD (   2) C   7 - C   8    93.4  337.3     3.3  344.9  90.2    176.6  164.9  90.1
    18. BD (   1) C   8 - C   9    89.8  263.7    90.9  270.1   6.5     90.9   78.7   5.0
    20. BD (   1) C   9 - C  24    91.1  319.5    92.1  318.6   1.3     90.3  139.2   1.4
    21. BD (   1) C  10 - C  11    84.8  320.6    87.4  324.8   5.0     96.9  134.7   6.1
    22. BD (   1) C  10 - C  24    98.2   84.4   101.6   85.1   3.5     85.1  264.8   3.4
    23. BD (   2) C  10 - C  24    98.2   84.4   167.2  245.5  93.9      6.9   44.4  87.1
    24. BD (   1) C  11 - C  12    75.6  245.9    72.3  252.6   7.3    100.7   60.1   6.8
    25. BD (   2) C  11 - C  12    75.6  245.9   162.6  248.3  87.1    167.9  252.7  87.6
    26. BD (   1) C  11 - C  38   100.8   13.5    99.6   13.4   1.2      --     --    --
    27. BD (   1) C  12 - C  13    88.7  172.0    86.3  177.5   6.0     90.8  349.1   3.0
    29. BD (   1) C  13 - C  26    79.7  228.4    77.6  225.9   3.2     96.3   48.8   4.0
    30. BD (   1) C  14 - C  15    95.0  233.1    90.6  235.1   4.8     81.8   47.5   6.4
    31. BD (   1) C  14 - C  26    78.2  356.5    74.8  359.1   4.2     97.3  175.9   4.6
    32. BD (   2) C  14 - C  26    78.2  356.5   163.3  331.1  86.7     13.9  113.8  95.2
    33. BD (   1) C  15 - C  16   107.9  158.9   104.0  165.1   7.2     68.2  333.3   6.6
    34. BD (   2) C  15 - C  16   107.9  158.9   164.7  344.0  87.4    159.7  341.3  87.6
    36. BD (   1) C  16 - C  17    93.3   84.5    96.1   90.8   6.8     89.0  261.6   3.7
    37. BD (   1) C  16 - C  51   102.3  214.0   102.4  212.8   1.1      --     --    --
    38. BD (   1) C  17 - C  28   103.4  139.8   107.4  137.5   4.5     82.2  320.0   5.7
    39. BD (   2) C  17 - C  28   103.4  139.8    17.4  162.6  87.3    170.5    3.3  96.5
    40. BD (   1) C  18 - C  19    77.8  142.8    82.6  147.6   6.7    104.8  316.2   6.9
    41. BD (   1) C  18 - C  28    94.9  266.2    98.8  267.0   3.9     88.9   86.1   3.8
    42. BD (   1) C  19 - C  20    83.0   67.8    82.3   74.1   6.3     96.3  241.8   6.1
    43. BD (   2) C  19 - C  20    83.0   67.8    14.4  308.3  90.2     14.0  306.6  89.6
    45. BD (   1) C  20 - C  21    98.3  355.5    98.3    2.1   6.5     81.6  172.2   3.3
    47. BD (   1) C  21 - C  22    87.0   49.9    86.9   48.1   1.9      --     --    --
