 Entering Gaussian System, Link 0=g16
 Input=1c7516.com
 Output=1c7516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7856798/Gau-31633.inp" -scrdir="/local/bebjones_7856798/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     31634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1578. (0.01757) BD*( 1) C   8 - C   9  
                ( 50.84%)   0.7130* C   8 s( 30.14%)p 2.31( 69.73%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5489 -0.0104 -0.0014  0.0005
                                           -0.2506  0.0103 -0.0051  0.7964  0.0051
                                           -0.0040  0.0027  0.0009 -0.0004 -0.0013
                                           -0.0063  0.0005 -0.0002  0.0014 -0.0003
                                           -0.0229 -0.0084 -0.0246 -0.0013 -0.0002
                                            0.0002 -0.0062 -0.0000  0.0002  0.0048
                                           -0.0029
                ( 49.16%)  -0.7012* C   9 s( 32.04%)p 2.12( 67.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5660  0.0112  0.0024  0.0002
                                            0.1049  0.0131 -0.0083 -0.8168 -0.0144
                                           -0.0023 -0.0136 -0.0006 -0.0010 -0.0061
                                            0.0006  0.0005 -0.0002 -0.0004  0.0005
                                           -0.0110 -0.0107 -0.0207 -0.0010  0.0002
                                           -0.0015  0.0059  0.0004  0.0001 -0.0024
                                            0.0057
  1579. (0.00812) BD*( 1) C   8 - C  34  
                ( 49.38%)   0.7027* C   8 s( 34.22%)p 1.92( 65.76%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5848 -0.0139  0.0030  0.0007
                                            0.5654  0.0026 -0.0059  0.5807 -0.0033
                                           -0.0025  0.0246 -0.0005 -0.0004 -0.0062
                                           -0.0088 -0.0001 -0.0004 -0.0002 -0.0004
                                            0.0005  0.0005  0.0049  0.0029 -0.0004
                                           -0.0038 -0.0033  0.0000  0.0005 -0.0040
                                            0.0043
                ( 50.62%)  -0.7115* C  34 s( 28.69%)p 2.48( 71.10%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5354 -0.0120  0.0071 -0.0000
                                           -0.5885 -0.0134  0.0078 -0.6026 -0.0127
                                            0.0104 -0.0329 -0.0007  0.0005 -0.0391
                                            0.0001 -0.0021  0.0000 -0.0022  0.0001
                                            0.0015 -0.0003  0.0225  0.0001  0.0004
                                            0.0063  0.0019 -0.0001 -0.0007  0.0064
                                           -0.0053
  1580. (0.01036) BD*( 1) C   9 - C  24  
                ( 49.19%)   0.7014* C   9 s( 37.20%)p 1.69( 62.77%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6096  0.0177  0.0033 -0.0001
                                            0.7199 -0.0191 -0.0049 -0.3301 -0.0072
                                            0.0057  0.0055 -0.0012  0.0012  0.0087
                                            0.0074  0.0009 -0.0003 -0.0010  0.0005
                                           -0.0052 -0.0084  0.0070  0.0040 -0.0001
                                           -0.0043  0.0018  0.0001 -0.0002  0.0023
                                           -0.0056
                ( 50.81%)  -0.7128* C  24 s( 35.62%)p 1.80( 64.13%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968 -0.0055  0.0003 -0.7439
                                           -0.0036  0.0017  0.2954  0.0170  0.0067
                                            0.0187  0.0008  0.0013  0.0201  0.0043
                                           -0.0008  0.0007 -0.0015  0.0006 -0.0268
                                           -0.0046  0.0352 -0.0031 -0.0001  0.0062
                                           -0.0015  0.0003 -0.0002 -0.0028  0.0077
  1581. (0.20106) BD*( 2) C   9 - C  24  
                ( 53.76%)   0.7332* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0012  0.0061  0.0014  0.0001
                                           -0.0151 -0.0044 -0.0021 -0.0179  0.0025
                                            0.0018  0.9994  0.0006 -0.0005  0.0002
                                            0.0005 -0.0120 -0.0104  0.0054  0.0041
                                            0.0009  0.0004  0.0030 -0.0012 -0.0141
                                            0.0002  0.0006  0.0027 -0.0036 -0.0002
                                           -0.0001
                ( 46.24%)  -0.6800* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0026  0.0027  0.0005  0.0076
                                           -0.0009  0.0005 -0.0395  0.0013 -0.0011
                                            0.9989 -0.0084  0.0052 -0.0005  0.0001
                                            0.0144  0.0061  0.0023 -0.0007  0.0000
                                           -0.0001  0.0038 -0.0013 -0.0163 -0.0001
                                            0.0017  0.0007 -0.0033 -0.0003  0.0001
  1582. (0.01769) BD*( 1) C  10 - C  11  
                ( 49.22%)   0.7016* C  10 s( 32.22%)p 2.10( 67.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5675  0.0109  0.0016  0.0002
                                           -0.7816 -0.0106 -0.0044  0.2442  0.0150
                                           -0.0099  0.0775  0.0002  0.0022 -0.0096
                                           -0.0031 -0.0046 -0.0006  0.0033 -0.0005
                                            0.0082  0.0102 -0.0185 -0.0009 -0.0017
                                            0.0052 -0.0025  0.0009 -0.0007 -0.0038
                                            0.0051
                ( 50.78%)  -0.7126* C  11 s( 30.25%)p 2.30( 69.63%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5499 -0.0098 -0.0015  0.0004
                                            0.7336  0.0069 -0.0055 -0.3866  0.0100
                                           -0.0046 -0.0915  0.0007  0.0016 -0.0085
                                           -0.0091 -0.0057 -0.0014  0.0027  0.0004
                                            0.0210  0.0054 -0.0229 -0.0018  0.0015
                                           -0.0057  0.0011 -0.0011  0.0014 -0.0000
                                           -0.0055
  1583. (0.01067) BD*( 1) C  10 - C  24  
                ( 49.13%)   0.7010* C  10 s( 37.33%)p 1.68( 62.63%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6107  0.0173  0.0029 -0.0001
                                           -0.1987 -0.0119  0.0042  0.7630 -0.0188
                                           -0.0045  0.0640 -0.0037 -0.0002  0.0069
                                            0.0039 -0.0004  0.0006  0.0001 -0.0016
                                            0.0085  0.0100  0.0071  0.0038 -0.0009
                                            0.0011 -0.0043 -0.0012 -0.0007  0.0037
                                           -0.0048
                ( 50.87%)  -0.7132* C  24 s( 35.82%)p 1.78( 63.93%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5985 -0.0050  0.0005  0.1702
                                            0.0162  0.0069 -0.7804 -0.0065  0.0003
                                           -0.0307  0.0006  0.0011  0.0104  0.0026
                                            0.0002  0.0004 -0.0060  0.0005  0.0312
                                            0.0059  0.0350 -0.0031  0.0008 -0.0005
                                            0.0063  0.0008  0.0003 -0.0055  0.0061
  1584. (0.01158) BD*( 1) C  11 - C  12  
                ( 49.99%)   0.7071* C  11 s( 35.46%)p 1.82( 64.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5955  0.0021 -0.0037 -0.0002
                                            0.0171 -0.0213  0.0068 -0.7993  0.0053
                                           -0.0020 -0.0663  0.0020 -0.0022 -0.0108
                                            0.0033  0.0009 -0.0006 -0.0039 -0.0012
                                            0.0188  0.0109  0.0229  0.0007  0.0008
                                            0.0012  0.0051  0.0015  0.0002 -0.0016
                                            0.0053
                ( 50.01%)  -0.7072* C  12 s( 35.49%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5957  0.0027 -0.0036 -0.0004
                                            0.1659 -0.0221  0.0069  0.7829 -0.0011
                                            0.0007  0.0538  0.0017 -0.0012  0.0033
                                           -0.0070  0.0017 -0.0012 -0.0051 -0.0004
                                            0.0209  0.0094  0.0227  0.0009 -0.0011
                                            0.0002 -0.0053 -0.0007  0.0001 -0.0043
                                           -0.0037
  1585. (0.12133) BD*( 2) C  11 - C  12  
                ( 49.70%)   0.7050* C  11 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0071 -0.0008 -0.0014 -0.0005
                                           -0.0732  0.0000 -0.0006  0.0861  0.0010
                                            0.0002 -0.9930 -0.0042 -0.0021 -0.0002
                                           -0.0004 -0.0157  0.0013 -0.0233 -0.0052
                                           -0.0033 -0.0004 -0.0002 -0.0016  0.0131
                                            0.0020 -0.0029  0.0019 -0.0010  0.0001
                                           -0.0002
                ( 50.30%)  -0.7092* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0028 -0.0004 -0.0007  0.0001
                                           -0.0674  0.0005 -0.0003  0.0848 -0.0005
                                           -0.0004 -0.9936 -0.0032 -0.0021  0.0023
                                            0.0005 -0.0106  0.0021  0.0256  0.0051
                                            0.0018  0.0005  0.0053  0.0003  0.0132
                                            0.0019 -0.0029  0.0019 -0.0004  0.0003
                                           -0.0002
  1586. (0.00824) BD*( 1) C  11 - C  60  
                ( 49.35%)   0.7025* C  11 s( 34.17%)p 1.93( 65.80%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5844 -0.0133  0.0032  0.0005
                                            0.6745 -0.0027 -0.0025  0.4505  0.0031
                                           -0.0046 -0.0065 -0.0007 -0.0008 -0.0057
                                           -0.0081  0.0000 -0.0001 -0.0002  0.0004
                                           -0.0028 -0.0036  0.0047  0.0030 -0.0001
                                           -0.0040 -0.0031 -0.0002 -0.0002 -0.0016
                                            0.0057
                ( 50.65%)  -0.7117* C  60 s( 28.84%)p 2.46( 70.94%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5369 -0.0124  0.0069 -0.0000
                                           -0.6983 -0.0150  0.0117 -0.4704 -0.0111
                                            0.0059  0.0050 -0.0002 -0.0002 -0.0361
                                           -0.0001  0.0002  0.0001  0.0004 -0.0001
                                           -0.0151  0.0002  0.0225  0.0001  0.0006
                                            0.0032  0.0057  0.0001  0.0006  0.0013
                                           -0.0083
  1587. (0.01736) BD*( 1) C  12 - C  13  
                ( 50.81%)   0.7128* C  12 s( 30.19%)p 2.31( 69.68%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5494 -0.0095 -0.0024  0.0001
                                            0.7951  0.0047 -0.0043  0.2519 -0.0105
                                            0.0051 -0.0309 -0.0021  0.0014  0.0016
                                            0.0063 -0.0043 -0.0000  0.0015 -0.0009
                                            0.0229  0.0085 -0.0240 -0.0017  0.0009
                                           -0.0061 -0.0003 -0.0004  0.0001  0.0029
                                            0.0048
                ( 49.19%)  -0.7014* C  13 s( 32.27%)p 2.10( 67.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5680  0.0079  0.0009  0.0001
                                           -0.8144 -0.0104 -0.0000 -0.1029 -0.0160
                                            0.0075  0.0474  0.0014  0.0031  0.0063
                                           -0.0006 -0.0015 -0.0012  0.0018 -0.0009
                                            0.0108  0.0108 -0.0196 -0.0011 -0.0005
                                            0.0057  0.0016  0.0012  0.0003 -0.0058
                                           -0.0024
  1588. (0.00816) BD*( 1) C  12 - C  56  
                ( 49.34%)   0.7024* C  12 s( 34.21%)p 1.92( 65.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5847 -0.0139  0.0019  0.0006
                                            0.5783 -0.0028 -0.0017 -0.5615 -0.0028
                                            0.0051 -0.0888 -0.0008  0.0002  0.0060
                                            0.0088  0.0012  0.0012 -0.0012 -0.0010
                                           -0.0005 -0.0006  0.0045  0.0029  0.0013
                                           -0.0031  0.0036  0.0001  0.0015 -0.0041
                                           -0.0040
                ( 50.66%)  -0.7117* C  56 s( 28.79%)p 2.47( 70.99%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5364 -0.0124  0.0070 -0.0001
                                           -0.5980 -0.0127  0.0102  0.5857  0.0137
                                           -0.0077  0.0935  0.0021 -0.0014  0.0387
                                           -0.0001  0.0061 -0.0000 -0.0060  0.0000
                                           -0.0013  0.0002  0.0217  0.0001 -0.0016
                                            0.0017 -0.0060 -0.0004 -0.0021  0.0053
                                            0.0064
  1589. (0.01046) BD*( 1) C  13 - C  26  
                ( 49.35%)   0.7025* C  13 s( 37.20%)p 1.69( 62.76%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6098  0.0116  0.0013 -0.0003
                                           -0.3362 -0.0105  0.0045 -0.7168  0.0098
                                           -0.0011 -0.0245  0.0003 -0.0024 -0.0098
                                           -0.0071  0.0008 -0.0009  0.0005 -0.0008
                                            0.0050  0.0088  0.0088  0.0039  0.0003
                                            0.0020  0.0044  0.0005 -0.0005  0.0056
                                            0.0020
                ( 50.65%)  -0.7117* C  26 s( 35.82%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0029 -0.0052 -0.0004
                                            0.3058 -0.0119  0.0058  0.7388 -0.0085
                                           -0.0004  0.0277  0.0020 -0.0016 -0.0160
                                           -0.0044 -0.0002 -0.0003 -0.0030  0.0003
                                            0.0272  0.0004  0.0207  0.0005 -0.0005
                                           -0.0021 -0.0056 -0.0004  0.0003 -0.0068
                                           -0.0019
  1590. (0.19740) BD*( 2) C  13 - C  26  
                ( 52.72%)   0.7261* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0083 -0.0032 -0.0006 -0.0002
                                            0.0733 -0.0022 -0.0024 -0.0754 -0.0010
                                            0.0004  0.9941 -0.0024 -0.0031  0.0006
                                            0.0006  0.0046  0.0041  0.0119  0.0097
                                            0.0022  0.0007 -0.0014  0.0015 -0.0137
                                           -0.0018  0.0022 -0.0022  0.0040  0.0001
                                            0.0005
                ( 47.28%)  -0.6876* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0048  0.0028 -0.0010  0.0004
                                            0.0824  0.0001  0.0004 -0.0751  0.0020
                                            0.0005  0.9935  0.0042  0.0043 -0.0018
                                            0.0000  0.0015 -0.0010 -0.0149 -0.0043
                                           -0.0015 -0.0001 -0.0031  0.0002 -0.0161
                                           -0.0028  0.0025 -0.0006  0.0038  0.0002
                                            0.0003
  1591. (0.01715) BD*( 1) C  14 - C  15  
                ( 49.76%)   0.7054* C  14 s( 31.94%)p 2.13( 67.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5651 -0.0080 -0.0017 -0.0002
                                           -0.2469 -0.0153  0.0051 -0.7859 -0.0081
                                           -0.0021 -0.0302 -0.0012 -0.0028 -0.0083
                                           -0.0042  0.0031 -0.0013 -0.0014 -0.0008
                                            0.0088  0.0099  0.0193  0.0014  0.0000
                                            0.0024  0.0054  0.0010 -0.0006  0.0051
                                            0.0036
                ( 50.24%)  -0.7088* C  15 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5471  0.0087  0.0013  0.0003
                                            0.3847 -0.0094  0.0047  0.7424  0.0080
                                           -0.0072  0.0104  0.0011 -0.0002 -0.0124
                                           -0.0066  0.0019 -0.0010 -0.0028  0.0007
                                            0.0188  0.0047  0.0229  0.0005 -0.0008
                                           -0.0014 -0.0064 -0.0004 -0.0006 -0.0053
                                           -0.0009
  1592. (0.01015) BD*( 1) C  14 - C  26  
                ( 49.42%)   0.7030* C  14 s( 37.12%)p 1.69( 62.83%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6092 -0.0111 -0.0018  0.0002
                                           -0.7647  0.0077 -0.0007 -0.2001 -0.0106
                                            0.0050  0.0582 -0.0012  0.0028  0.0073
                                            0.0034  0.0001 -0.0016  0.0006 -0.0009
                                            0.0081  0.0110 -0.0086 -0.0040 -0.0010
                                            0.0046  0.0009  0.0012  0.0005 -0.0046
                                           -0.0037
                ( 50.58%)  -0.7112* C  26 s( 35.70%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0025  0.0046  0.0005
                                            0.7828 -0.0106 -0.0000  0.1611 -0.0106
                                            0.0057 -0.0499 -0.0011  0.0016  0.0046
                                            0.0041 -0.0054  0.0002 -0.0001 -0.0004
                                            0.0311  0.0020 -0.0204 -0.0006  0.0009
                                           -0.0059 -0.0010 -0.0011 -0.0004  0.0053
                                            0.0047
  1593. (0.01258) BD*( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.58%)p 1.89( 65.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5881  0.0023 -0.0008  0.0001
                                           -0.7983  0.0052 -0.0013 -0.0217  0.0175
                                           -0.0070  0.1220  0.0031 -0.0001  0.0079
                                           -0.0039  0.0077  0.0009 -0.0020  0.0008
                                           -0.0185 -0.0094  0.0224 -0.0012 -0.0023
                                            0.0054 -0.0012  0.0016 -0.0002 -0.0051
                                           -0.0009
                ( 50.48%)  -0.7105* C  16 s( 34.64%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5886  0.0028 -0.0023 -0.0002
                                            0.7875 -0.0013  0.0011 -0.1648  0.0172
                                           -0.0073 -0.0684  0.0028 -0.0002 -0.0031
                                            0.0062  0.0056  0.0015 -0.0009 -0.0002
                                           -0.0195 -0.0101  0.0232  0.0005  0.0011
                                           -0.0053 -0.0002 -0.0017  0.0008  0.0035
                                           -0.0040
  1594. (0.13783) BD*( 2) C  15 - C  16  
                ( 48.64%)   0.6974* C  15 s(  0.02%)p99.99( 99.90%)d 3.65(  0.06%)
                                                  f 1.30(  0.02%)
                                            0.0000 -0.0126 -0.0004 -0.0020 -0.0002
                                           -0.1435  0.0005  0.0019  0.0788  0.0053
                                           -0.0012 -0.9860  0.0011 -0.0017  0.0034
                                            0.0001 -0.0194 -0.0038  0.0129 -0.0035
                                            0.0007 -0.0010  0.0036  0.0015  0.0134
                                            0.0047 -0.0025 -0.0017  0.0009 -0.0004
                                            0.0011
                ( 51.36%)  -0.7167* C  16 s(  0.01%)p99.99( 99.90%)d 6.22(  0.07%)
                                                  f 1.56(  0.02%)
                                           -0.0001 -0.0108 -0.0003 -0.0001  0.0001
                                           -0.0745 -0.0008 -0.0002  0.0944  0.0029
                                            0.0001 -0.9922 -0.0008 -0.0004 -0.0011
                                           -0.0004  0.0234  0.0064  0.0108 -0.0016
                                            0.0036  0.0001 -0.0032 -0.0013  0.0125
                                            0.0038 -0.0029 -0.0020 -0.0001 -0.0002
                                            0.0001
  1595. (0.01328) BD*( 1) C  15 - C  51  
                ( 48.40%)   0.6957* C  15 s( 35.35%)p 1.83( 64.61%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5945 -0.0123  0.0005 -0.0002
                                            0.4392  0.0001 -0.0027 -0.6642 -0.0068
                                           -0.0016 -0.1094  0.0034 -0.0007  0.0116
                                            0.0064  0.0011  0.0007 -0.0023 -0.0020
                                            0.0075  0.0020  0.0083  0.0020  0.0016
                                           -0.0034  0.0045  0.0009  0.0013 -0.0066
                                           -0.0014
                ( 51.60%)  -0.7183* C  51 s( 33.21%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5763  0.0056  0.0012  0.0005
                                           -0.4483 -0.0024  0.0052  0.6724  0.0145
                                           -0.0086  0.1138 -0.0040 -0.0030  0.0279
                                            0.0053  0.0079 -0.0003 -0.0062 -0.0023
                                            0.0112  0.0011  0.0181  0.0019 -0.0027
                                            0.0030 -0.0058  0.0006 -0.0030  0.0088
                                            0.0014
  1596. (0.01718) BD*( 1) C  16 - C  17  
                ( 50.78%)   0.7126* C  16 s( 30.84%)p 2.24( 69.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5552 -0.0097 -0.0009  0.0002
                                            0.2416 -0.0109  0.0061 -0.7886 -0.0067
                                            0.0022 -0.0993  0.0019 -0.0003 -0.0005
                                           -0.0066 -0.0027  0.0003  0.0050  0.0020
                                           -0.0222 -0.0087 -0.0233 -0.0017  0.0013
                                           -0.0000  0.0057  0.0017  0.0012 -0.0047
                                            0.0029
                ( 49.22%)  -0.7016* C  17 s( 32.39%)p 2.08( 67.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5690  0.0117  0.0029  0.0003
                                           -0.1026 -0.0143  0.0076  0.8129  0.0128
                                            0.0026  0.0590  0.0006 -0.0019 -0.0055
                                            0.0006 -0.0031  0.0011  0.0053  0.0004
                                           -0.0126 -0.0101 -0.0195 -0.0000 -0.0014
                                            0.0014 -0.0055 -0.0012 -0.0004  0.0023
                                           -0.0060
  1597. (0.00772) BD*( 1) C  16 - C  47  
                ( 49.31%)   0.7022* C  16 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5864 -0.0148  0.0017  0.0002
                                           -0.5611 -0.0008  0.0053 -0.5837  0.0022
                                            0.0021 -0.0070  0.0017  0.0004 -0.0056
                                           -0.0089 -0.0005 -0.0004 -0.0006  0.0001
                                            0.0007  0.0004  0.0047  0.0030  0.0001
                                            0.0037  0.0033  0.0001  0.0001  0.0042
                                           -0.0041
                ( 50.69%)  -0.7120* C  47 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0130  0.0073 -0.0001
                                            0.5801  0.0136 -0.0087  0.6110  0.0141
                                           -0.0100  0.0264  0.0007 -0.0013 -0.0394
                                           -0.0000 -0.0021  0.0003 -0.0019  0.0001
                                            0.0023 -0.0002  0.0227  0.0001  0.0022
                                           -0.0042 -0.0039  0.0001  0.0024 -0.0061
                                            0.0056
  1598. (0.01077) BD*( 1) C  17 - C  28  
                ( 49.05%)   0.7004* C  17 s( 37.03%)p 1.70( 62.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6083  0.0166  0.0042 -0.0000
                                           -0.7161  0.0190  0.0056  0.3289  0.0061
                                           -0.0063  0.0895 -0.0017 -0.0007  0.0089
                                            0.0065  0.0013  0.0018 -0.0006 -0.0007
                                           -0.0050 -0.0080  0.0064  0.0036 -0.0011
                                            0.0038 -0.0017  0.0011 -0.0013 -0.0021
                                            0.0053
                ( 50.95%)  -0.7138* C  28 s( 35.48%)p 1.81( 64.26%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5957 -0.0052  0.0002  0.7387
                                            0.0030 -0.0018 -0.3033 -0.0167 -0.0064
                                           -0.0681 -0.0001  0.0004  0.0209  0.0040
                                            0.0093 -0.0003 -0.0018 -0.0006 -0.0263
                                           -0.0044  0.0337 -0.0029  0.0015 -0.0062
                                            0.0016 -0.0014  0.0012  0.0026 -0.0077
  1599. (0.20834) BD*( 2) C  17 - C  28  
                ( 52.48%)   0.7244* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0010  0.0006 -0.0002 -0.0000
                                            0.0955  0.0009  0.0006 -0.0607 -0.0008
                                           -0.0012  0.9933  0.0024 -0.0005 -0.0012
                                           -0.0002  0.0122  0.0081 -0.0045 -0.0033
                                            0.0016  0.0009 -0.0014 -0.0019 -0.0134
                                           -0.0035  0.0023  0.0020 -0.0032  0.0004
                                           -0.0004
                ( 47.52%)  -0.6893* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0084  0.0006  0.0001  0.0919
                                           -0.0027  0.0008 -0.0159 -0.0009  0.0018
                                            0.9953 -0.0062  0.0044  0.0003  0.0001
                                           -0.0147 -0.0057 -0.0025  0.0006 -0.0012
                                           -0.0004  0.0030  0.0008 -0.0157 -0.0041
                                            0.0006  0.0002 -0.0032 -0.0002 -0.0004
  1600. (0.01769) BD*( 1) C  18 - C  19  
                ( 49.63%)   0.7045* C  18 s( 31.92%)p 2.13( 68.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5650 -0.0054  0.0020 -0.0001
