 Entering Gaussian System, Link 0=g16
 Input=6xk616.com
 Output=6xk616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094400/Gau-1748650.inp" -scrdir="/local/becsleip_8094400/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0584 -0.0834  0.1688  0.0531 -0.0166
                                            0.0269 -0.0177  0.1533 -0.0978 -0.0304
                                            0.0087
   466. (0.00034) RY*( 7) C  13           s( 10.34%)p 1.86( 19.22%)d 6.70( 69.29%)
                                                  f 0.11(  1.14%)
                                            0.0000  0.0145  0.3207  0.0186  0.0010
                                            0.0175  0.1695 -0.3786  0.0021 -0.0460
                                            0.0550  0.0022  0.0120 -0.1206 -0.3425
                                            0.4980 -0.1583 -0.1089 -0.1352  0.0212
                                            0.2910 -0.3959  0.1695 -0.0428  0.0243
                                            0.0611  0.0740 -0.0196  0.0252 -0.0201
                                            0.0136
   467. (0.00032) RY*( 8) C  13           s( 36.81%)p 1.05( 38.64%)d 0.63( 23.23%)
                                                  f 0.04(  1.32%)
                                            0.0000 -0.0057 -0.0488  0.6045 -0.0143
                                            0.0039 -0.0148 -0.6174 -0.0025 -0.0427
                                           -0.0447  0.0006 -0.0304 -0.0127  0.1524
                                            0.0639 -0.0071  0.0697  0.2402  0.1253
                                           -0.3043  0.1842 -0.0119 -0.0042  0.0038
                                            0.0137 -0.0970 -0.0177 -0.0195  0.0543
                                            0.0008
   468. (0.00015) RY*( 9) C  13           s( 29.96%)p 0.48( 14.46%)d 1.83( 54.92%)
                                                  f 0.02(  0.66%)
                                           -0.0000  0.0024  0.4147  0.3566  0.0195
                                           -0.0033  0.0026  0.1252  0.0107 -0.1108
                                            0.3356  0.0013 -0.0309  0.0546  0.2986
                                           -0.4761 -0.0448  0.0437  0.0733  0.0052
                                            0.2459 -0.3685  0.0840 -0.1441  0.0110
                                           -0.0033 -0.0114 -0.0227 -0.0207 -0.0587
                                           -0.0446
   469. (0.00013) RY*(10) C  13           s(  7.03%)p 6.86( 48.20%)d 6.01( 42.22%)
                                                  f 0.36(  2.55%)
                                           -0.0000  0.0001  0.2393 -0.1119  0.0213
                                           -0.0037 -0.0630  0.0305 -0.0005  0.2521
                                            0.6321  0.0010 -0.0799  0.0871 -0.1915
                                            0.0392 -0.1169 -0.0845 -0.0872 -0.0355
                                           -0.5472  0.1659  0.1576 -0.0502 -0.0175
                                            0.0807 -0.0134 -0.0269  0.0406 -0.0947
                                            0.0847
   470. (0.00007) RY*(11) C  13           s( 26.36%)p 1.54( 40.47%)d 1.18( 31.03%)
                                                  f 0.08(  2.14%)
   471. (0.00004) RY*(12) C  13           s(  2.13%)p 2.64(  5.63%)d36.45( 77.64%)
                                                  f 6.85( 14.60%)
   472. (0.00004) RY*(13) C  13           s(  1.15%)p10.05( 11.57%)d69.94( 80.55%)
                                                  f 5.84(  6.73%)
   473. (0.00004) RY*(14) C  13           s( 11.88%)p 0.73(  8.70%)d 6.27( 74.54%)
                                                  f 0.41(  4.88%)
   474. (0.00004) RY*(15) C  13           s(  1.87%)p 9.81( 18.33%)d34.63( 64.68%)
                                                  f 8.10( 15.12%)
   475. (0.00002) RY*(16) C  13           s(  0.37%)p99.99( 87.65%)d29.56( 11.02%)
                                                  f 2.58(  0.96%)
   476. (0.00000) RY*(17) C  13           s( 99.25%)p 0.00(  0.18%)d 0.01(  0.50%)
                                                  f 0.00(  0.06%)
   477. (0.00001) RY*(18) C  13           s(  0.04%)p39.14(  1.52%)d99.99( 98.29%)
                                                  f 3.89(  0.15%)
   478. (0.00001) RY*(19) C  13           s(  0.39%)p 3.22(  1.26%)d99.99( 98.11%)
                                                  f 0.58(  0.23%)
   479. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.26%)d 2.28(  0.60%)
                                                  f99.99( 99.13%)
   480. (0.00000) RY*(21) C  13           s(  0.20%)p16.54(  3.35%)d72.28( 14.66%)
                                                  f99.99( 81.78%)
   481. (0.00000) RY*(22) C  13           s(  0.03%)p33.18(  0.99%)d86.81(  2.60%)
                                                  f99.99( 96.38%)
   482. (0.00000) RY*(23) C  13           s(  0.06%)p 1.62(  0.10%)d92.58(  5.86%)
                                                  f99.99( 93.97%)
   483. (0.00000) RY*(24) C  13           s(  0.05%)p 2.30(  0.10%)d82.82(  3.75%)
                                                  f99.99( 96.10%)
   484. (0.00001) RY*(25) C  13           s(  0.08%)p22.57(  1.84%)d99.99(  9.85%)
                                                  f99.99( 88.23%)
   485. (0.00001) RY*(26) C  13           s(  2.70%)p 0.21(  0.57%)d 3.95( 10.66%)
                                                  f31.90( 86.07%)
   486. (0.00267) RY*( 1) C  14           s(  2.94%)p30.87( 90.61%)d 2.03(  5.97%)
                                                  f 0.16(  0.48%)
                                           -0.0000  0.0041  0.1546  0.0738  0.0020
                                           -0.0152 -0.7489  0.0955  0.0020  0.5523
                                            0.0049 -0.0012 -0.1728  0.0320 -0.0509
                                            0.0781  0.0057 -0.0554 -0.0227  0.0063
                                           -0.0298 -0.2053 -0.0486  0.0440 -0.0192
                                           -0.0383  0.0351  0.0042 -0.0077 -0.0405
                                            0.0054
   487. (0.00199) RY*( 2) C  14           s(  0.00%)p 1.00( 60.34%)d 0.63( 38.18%)
                                                  f 0.02(  1.47%)
                                           -0.0000 -0.0005 -0.0033  0.0035  0.0002
                                           -0.0066 -0.1743 -0.0545  0.0003  0.0010
                                            0.0116  0.0360  0.7261  0.2034 -0.0521
                                           -0.0200 -0.4584 -0.1400  0.3341  0.0365
                                            0.0901  0.0444 -0.1535 -0.0487  0.0373
                                           -0.0394  0.0364 -0.0482  0.0877  0.0075
                                           -0.0191
   488. (0.00178) RY*( 3) C  14           s( 12.03%)p 5.65( 67.96%)d 1.59( 19.12%)
                                                  f 0.07(  0.89%)
                                            0.0000  0.0062  0.3429 -0.0516 -0.0038
                                           -0.0085  0.5068  0.1273 -0.0164  0.6245
                                           -0.0386 -0.0026  0.1138  0.0426  0.1420
                                           -0.3785  0.0029 -0.0364  0.0420 -0.0784
                                           -0.0733 -0.1103 -0.0134  0.0281  0.0220
                                            0.0432  0.0368 -0.0278  0.0037 -0.0454
                                            0.0485
   489. (0.00072) RY*( 4) C  14           s( 42.86%)p 1.00( 43.04%)d 0.31( 13.32%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0177  0.6456 -0.1074 -0.0019
                                           -0.0130 -0.1820  0.3693  0.0062 -0.4557
                                            0.1996 -0.0041  0.0353  0.1094  0.1445
                                           -0.1704  0.0780  0.0085 -0.0664 -0.0866
                                           -0.1573  0.0604 -0.1621  0.1024 -0.0180
                                           -0.0163  0.0108 -0.0021 -0.0070 -0.0842
                                           -0.0011
   490. (0.00052) RY*( 5) C  14           s(  1.22%)p 3.67(  4.48%)d76.76( 93.63%)
                                                  f 0.55(  0.67%)
                                            0.0000 -0.0001  0.1035 -0.0385  0.0026
                                           -0.0015  0.0244  0.0268 -0.0034 -0.0437
                                            0.0611  0.0012 -0.1593 -0.1116 -0.1988
                                            0.0352  0.2948  0.0223  0.8884  0.0477
                                           -0.0142 -0.0572  0.1119  0.0241 -0.0017
                                           -0.0251 -0.0100 -0.0353 -0.0637 -0.0015
                                            0.0265
   491. (0.00039) RY*( 6) C  14           s( 23.15%)p 1.82( 42.03%)d 1.43( 33.01%)
                                                  f 0.08(  1.80%)
                                            0.0000  0.0004  0.1216  0.4656 -0.0037
                                            0.0066  0.0060 -0.3779 -0.0039  0.0221
                                            0.3609 -0.0054  0.3753  0.0762  0.0561
                                            0.1495  0.3980  0.2042 -0.0901 -0.1259
                                           -0.1612 -0.1777  0.1453  0.0425  0.0081
                                            0.0528 -0.0199  0.0618 -0.1017 -0.0189
                                           -0.0158
   492. (0.00036) RY*( 7) C  14           s( 22.08%)p 1.82( 40.19%)d 1.62( 35.85%)
                                                  f 0.09(  1.88%)
                                            0.0000 -0.0033  0.2144  0.4182 -0.0011
                                            0.0026  0.1177 -0.2857 -0.0026 -0.0617
                                            0.3503  0.0083 -0.3862 -0.1750  0.0883
                                           -0.0351 -0.4663 -0.2253  0.0739  0.1922
                                            0.0330 -0.0768 -0.1624 -0.0740 -0.0025
                                           -0.0166  0.0499 -0.0803  0.0869  0.0009
                                           -0.0447
   493. (0.00027) RY*( 8) C  14           s( 23.59%)p 0.26(  6.09%)d 2.93( 69.12%)
                                                  f 0.05(  1.20%)
                                           -0.0000 -0.0132 -0.2660  0.4059 -0.0144
                                           -0.0062 -0.0832  0.1853  0.0093  0.0859
                                           -0.0964 -0.0012 -0.0479  0.0229  0.2274
                                           -0.1787 -0.0027  0.1355  0.1493  0.0095
                                           -0.4928  0.5487 -0.1471  0.0354 -0.0085
                                            0.0076  0.0771 -0.0044 -0.0465  0.0474
                                           -0.0382
   494. (0.00016) RY*( 9) C  14           s( 30.26%)p 1.13( 34.04%)d 1.16( 34.98%)
                                                  f 0.02(  0.72%)
                                           -0.0000  0.0057  0.5312  0.1398  0.0292
                                           -0.0087  0.0622 -0.1930 -0.0075  0.0426
                                           -0.5409 -0.0006  0.0099 -0.0683 -0.2000
                                            0.3892 -0.0920  0.1406 -0.0426  0.0421
                                           -0.0312  0.3216  0.0908 -0.1180  0.0019
                                           -0.0085 -0.0280  0.0244  0.0065  0.0700
                                            0.0275
   495. (0.00011) RY*(10) C  14           s(  0.93%)p41.48( 38.55%)d64.93( 60.34%)
                                                  f 0.20(  0.18%)
                                           -0.0000 -0.0026  0.0356  0.0859 -0.0255
                                            0.0029 -0.1922 -0.3274  0.0051 -0.1643
                                           -0.4591  0.0010 -0.0258 -0.0538  0.5918
                                           -0.3225  0.0758 -0.0204  0.1376 -0.1227
                                            0.2689 -0.1467  0.0756  0.0970  0.0005
                                            0.0141  0.0117  0.0310 -0.0143 -0.0183
                                           -0.0033
   496. (0.00006) RY*(11) C  14           s(  0.70%)p21.71( 15.14%)d99.99( 78.26%)
                                                  f 8.46(  5.90%)
   497. (0.00007) RY*(12) C  14           s( 33.21%)p 1.24( 41.25%)d 0.71( 23.56%)
                                                  f 0.06(  1.98%)
   498. (0.00003) RY*(13) C  14           s(  0.94%)p14.75( 13.93%)d79.65( 75.24%)
                                                  f10.47(  9.89%)
   499. (0.00003) RY*(14) C  14           s(  0.61%)p10.64(  6.45%)d99.99( 87.44%)
                                                  f 9.08(  5.51%)
   500. (0.00001) RY*(15) C  14           s(  1.06%)p11.66( 12.32%)d74.95( 79.19%)
                                                  f 7.05(  7.44%)
   501. (0.00002) RY*(16) C  14           s(  2.32%)p 3.86(  8.95%)d33.73( 78.15%)
                                                  f 4.57( 10.58%)
   502. (0.00002) RY*(17) C  14           s(  1.21%)p55.89( 67.49%)d19.52( 23.58%)
                                                  f 6.39(  7.72%)
   503. (0.00000) RY*(18) C  14           s( 98.67%)p 0.00(  0.13%)d 0.01(  1.13%)
                                                  f 0.00(  0.07%)
   504. (0.00000) RY*(19) C  14           s(  0.23%)p 1.61(  0.37%)d99.99( 99.15%)
                                                  f 1.11(  0.25%)
   505. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.29%)d 3.97(  1.15%)
                                                  f99.99( 98.56%)
   506. (0.00000) RY*(21) C  14           s(  0.00%)p 1.00(  1.24%)d 4.46(  5.52%)
                                                  f75.42( 93.24%)
   507. (0.00000) RY*(22) C  14           s(  0.03%)p18.15(  0.56%)d99.99(  6.32%)
                                                  f99.99( 93.09%)
   508. (0.00000) RY*(23) C  14           s(  0.13%)p 1.20(  0.15%)d85.10( 10.92%)
                                                  f99.99( 88.80%)
   509. (0.00000) RY*(24) C  14           s(  0.55%)p 4.87(  2.67%)d31.10( 17.04%)
                                                  f99.99( 79.75%)
   510. (0.00001) RY*(25) C  14           s(  0.60%)p 0.58(  0.35%)d 2.37(  1.43%)
                                                  f99.99( 97.62%)
   511. (0.00001) RY*(26) C  14           s(  0.75%)p 2.14(  1.61%)d10.86(  8.17%)
                                                  f99.99( 89.47%)
   512. (0.00159) RY*( 1) C  15           s(  0.61%)p99.99( 88.64%)d17.00( 10.43%)
                                                  f 0.52(  0.32%)
                                           -0.0000  0.0133  0.0322  0.0701 -0.0010
                                            0.0082 -0.5839  0.0010 -0.0103 -0.7295
                                           -0.1082 -0.0010 -0.0017  0.0380  0.0960
                                           -0.2927 -0.0258  0.0180 -0.0147 -0.0393
                                            0.0409  0.0139  0.0694 -0.0051 -0.0046
                                           -0.0087 -0.0381  0.0117  0.0118  0.0364
                                            0.0052
   513. (0.00142) RY*( 2) C  15           s(  6.04%)p14.77( 89.26%)d 0.77(  4.63%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0080  0.2229  0.1027  0.0127
                                            0.0131 -0.7259  0.0550  0.0023  0.5975
                                           -0.0128  0.0037 -0.0732  0.0088 -0.0209
                                            0.0069  0.0249  0.0426  0.0206  0.0062
                                            0.0158  0.2034 -0.0324  0.0153 -0.0044
                                           -0.0052  0.0158 -0.0021 -0.0000 -0.0168
                                            0.0068
   514. (0.00090) RY*( 3) C  15           s(  2.19%)p37.78( 82.64%)d 6.92( 15.14%)
                                                  f 0.02(  0.04%)
                                           -0.0000 -0.0052  0.1145 -0.0934 -0.0020
                                           -0.0002 -0.0525  0.0536 -0.0000  0.0062
                                            0.0102  0.0036  0.9058  0.0099  0.0162
                                            0.0670 -0.0956  0.2945  0.0442 -0.0560
                                           -0.0492 -0.0530 -0.1242  0.1581  0.0025
                                           -0.0003  0.0063 -0.0041  0.0110  0.0046
                                           -0.0127
   515. (0.00060) RY*( 4) C  15           s(  4.29%)p 1.24(  5.31%)d20.99( 89.98%)
                                                  f 0.10(  0.42%)
                                           -0.0000 -0.0122 -0.1301  0.1522  0.0515
                                           -0.0072 -0.0988 -0.1920  0.0020 -0.0278
                                            0.0413 -0.0032  0.0490 -0.0387 -0.3864
                                            0.1429  0.2210 -0.0011 -0.1615 -0.0097
                                            0.7051 -0.2907 -0.2708  0.0044  0.0224
                                            0.0212  0.0219 -0.0279 -0.0049 -0.0207
                                            0.0396
   516. (0.00034) RY*( 5) C  15           s(  1.39%)p 8.55( 11.89%)d61.46( 85.47%)
                                                  f 0.90(  1.25%)
                                            0.0000 -0.0035  0.0927 -0.0728 -0.0013
                                            0.0042  0.0388  0.1264  0.0013  0.0613
                                           -0.0976 -0.0168 -0.0495 -0.2922  0.2539
                                           -0.0872  0.1039  0.1136 -0.8129 -0.2739
                                           -0.0332 -0.0745 -0.0069  0.1279 -0.0006
                                           -0.0113 -0.0336 -0.0084 -0.0898  0.0245
                                            0.0506
   517. (0.00028) RY*( 6) C  15           s(  9.29%)p 0.96(  8.90%)d 8.44( 78.32%)
                                                  f 0.38(  3.49%)
                                           -0.0000 -0.0025  0.2956  0.0683 -0.0278
                                            0.0002  0.1311 -0.0510 -0.0016  0.2134
                                           -0.1400  0.0069  0.0083  0.0633  0.3971
                                           -0.5177 -0.0502 -0.0577  0.2251  0.0195
                                            0.2831 -0.4672  0.0470  0.0034 -0.0137
                                           -0.0346  0.0153  0.0525  0.0824  0.1213
                                            0.0947
   518. (0.00023) RY*( 7) C  15           s( 40.89%)p 0.59( 24.09%)d 0.81( 33.31%)
                                                  f 0.04(  1.71%)
                                           -0.0000 -0.0046  0.6210 -0.1514  0.0171
                                            0.0078  0.1092  0.1321 -0.0067 -0.1869
                                            0.2025 -0.0021 -0.1635 -0.3298 -0.0478
                                            0.1025  0.3985  0.2274  0.2223  0.1065
                                            0.0801  0.1135 -0.0648  0.1596 -0.0034
                                            0.0469  0.0057  0.0353  0.0328  0.0267
                                           -0.1090
   519. (0.00016) RY*( 8) C  15           s( 16.51%)p 1.38( 22.73%)d 3.56( 58.72%)
                                                  f 0.12(  2.04%)
                                           -0.0000 -0.0018  0.3786 -0.1473  0.0066
                                            0.0047  0.0280 -0.2822 -0.0039 -0.0451
                                            0.0586 -0.0052  0.2370  0.2919  0.0896
                                            0.0889  0.1663 -0.6158 -0.2494  0.1315
                                            0.0585  0.2074  0.0496 -0.1898  0.0013
                                           -0.0106 -0.0276  0.0244 -0.0973  0.0597
                                           -0.0770
   520. (0.00014) RY*( 9) C  15           s( 38.12%)p 0.81( 30.78%)d 0.78( 29.80%)
                                                  f 0.03(  1.30%)
                                           -0.0000  0.0083  0.2495  0.5588 -0.0812
                                           -0.0010  0.0102  0.0695 -0.0041 -0.0864
                                            0.5431  0.0043 -0.0166  0.0129  0.0933
                                            0.2699 -0.3647  0.0104 -0.0984 -0.0872
                                            0.0021 -0.1687  0.1668 -0.0988 -0.0281
                                           -0.0983  0.0365 -0.0026 -0.0302  0.0023
                                            0.0181
   521. (0.00011) RY*(10) C  15           s( 31.08%)p 1.52( 47.21%)d 0.56( 17.41%)
                                                  f 0.14(  4.30%)
                                            0.0000 -0.0042  0.3335  0.4465  0.0116
                                            0.0060  0.1265 -0.2414  0.0175 -0.0407
                                           -0.6269  0.0002 -0.0264  0.0456 -0.2957
                                            0.0721 -0.0176  0.1029 -0.0437 -0.0203
                                           -0.2539 -0.0547 -0.0169  0.0232 -0.0513
                                           -0.0470  0.1256 -0.0185 -0.0669 -0.0891
                                           -0.0981
   522. (0.00010) RY*(11) C  15           s( 12.72%)p 0.37(  4.66%)d 6.20( 78.93%)
                                                  f 0.29(  3.69%)
   523. (0.00004) RY*(12) C  15           s(  3.09%)p17.91( 55.29%)d 9.68( 29.87%)
                                                  f 3.81( 11.75%)
   524. (0.00004) RY*(13) C  15           s(  1.55%)p14.43( 22.39%)d42.69( 66.21%)
                                                  f 6.35(  9.85%)
   525. (0.00004) RY*(14) C  15           s( 19.89%)p 0.42(  8.30%)d 3.46( 68.89%)
                                                  f 0.15(  2.92%)
   526. (0.00002) RY*(15) C  15           s(  3.70%)p 2.52(  9.30%)d20.11( 74.33%)
                                                  f 3.43( 12.67%)
   527. (0.00000) RY*(16) C  15           s(  1.40%)p48.06( 67.41%)d22.19( 31.13%)
                                                  f 0.04(  0.05%)
   528. (0.00000) RY*(17) C  15           s( 97.41%)p 0.01(  0.82%)d 0.02(  1.59%)
                                                  f 0.00(  0.18%)
   529. (0.00001) RY*(18) C  15           s(  0.20%)p 6.75(  1.36%)d99.99( 98.39%)
                                                  f 0.24(  0.05%)
   530. (0.00000) RY*(19) C  15           s(  1.10%)p 4.23(  4.64%)d85.91( 94.09%)
                                                  f 0.16(  0.18%)
   531. (0.00000) RY*(20) C  15           s(  0.07%)p20.78(  1.36%)d28.30(  1.85%)
                                                  f99.99( 96.72%)
   532. (0.00000) RY*(21) C  15           s(  0.16%)p 9.90(  1.62%)d14.63(  2.40%)
                                                  f99.99( 95.81%)
   533. (0.00000) RY*(22) C  15           s(  0.23%)p 7.70(  1.74%)d14.89(  3.36%)
                                                  f99.99( 94.67%)
   534. (0.00000) RY*(23) C  15           s(  0.15%)p 9.22(  1.42%)d12.92(  1.99%)
                                                  f99.99( 96.43%)
   535. (0.00000) RY*(24) C  15           s(  0.22%)p 4.23(  0.94%)d18.30(  4.05%)
                                                  f99.99( 94.79%)
   536. (0.00000) RY*(25) C  15           s(  1.90%)p 2.87(  5.44%)d 3.18(  6.03%)
                                                  f45.68( 86.63%)
   537. (0.00000) RY*(26) C  15           s(  5.92%)p 0.36(  2.13%)d 2.25( 13.32%)
                                                  f13.29( 78.63%)
   538. (0.00314) RY*( 1) C  16           s(  1.19%)p77.31( 92.16%)d 5.40(  6.44%)
                                                  f 0.18(  0.22%)
                                            0.0000  0.0085 -0.0555  0.0937 -0.0017
                                           -0.0005 -0.9172 -0.0284  0.0150  0.0536
                                            0.0126 -0.0023  0.2760  0.0029 -0.0209
                                           -0.0518 -0.0396  0.0216 -0.0192  0.0712
                                            0.0966 -0.1993  0.0687 -0.0012 -0.0178
                                           -0.0318  0.0001 -0.0097 -0.0020 -0.0230
                                            0.0145
   539. (0.00141) RY*( 2) C  16           s(  4.42%)p20.57( 90.89%)d 1.05(  4.65%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0082  0.1927  0.0833  0.0064
                                            0.0118 -0.0826  0.0246  0.0098 -0.9445
                                            0.0753 -0.0005 -0.0586  0.0121  0.0039
                                            0.2068  0.0196 -0.0233  0.0097  0.0127
                                           -0.0246 -0.0413 -0.0123  0.0088 -0.0011
                                            0.0002 -0.0132  0.0045  0.0059  0.0096
                                            0.0066
   540. (0.00086) RY*( 3) C  16           s(  1.03%)p89.20( 91.54%)d 6.98(  7.16%)
                                                  f 0.26(  0.27%)
                                            0.0000  0.0086  0.0845  0.0552  0.0014
                                           -0.0013 -0.2417  0.0086  0.0105  0.1211
                                            0.0655 -0.0038 -0.9073 -0.1214  0.0965
                                            0.0618 -0.0412 -0.0749  0.0541 -0.1328
                                            0.0097 -0.1458  0.0833 -0.0479 -0.0167
                                           -0.0153  0.0411 -0.0050  0.0075 -0.0188
                                           -0.0080
   541. (0.00045) RY*( 4) C  16           s(  6.09%)p 3.29( 20.06%)d11.98( 72.98%)
                                                  f 0.14(  0.87%)
                                            0.0000 -0.0082 -0.1333  0.2052  0.0309
                                            0.0080 -0.0107 -0.4076 -0.0004 -0.0717
                                            0.0807  0.0088  0.0300  0.1472  0.5475
                                           -0.3172 -0.0131  0.0077 -0.2072 -0.2377
                                           -0.4747 -0.0098 -0.0234 -0.0614  0.0252
                                            0.0070  0.0036  0.0427 -0.0116  0.0394
                                            0.0672
   542. (0.00035) RY*( 5) C  16           s(  8.08%)p 1.82( 14.73%)d 9.39( 75.93%)
                                                  f 0.16(  1.26%)
                                           -0.0000  0.0091 -0.1346  0.2499 -0.0130
                                           -0.0116  0.1382  0.2981 -0.0001 -0.0751
                                           -0.1606  0.0183 -0.0252  0.0821  0.0894
                                           -0.1576 -0.1852  0.1204 -0.6168 -0.1201
                                            0.4321 -0.1853  0.2463 -0.0332 -0.0338
                                           -0.0261 -0.0096  0.0454  0.0823 -0.0423
                                            0.0088
   543. (0.00028) RY*( 6) C  16           s( 10.65%)p 4.29( 45.73%)d 4.00( 42.59%)
                                                  f 0.10(  1.02%)
                                           -0.0000 -0.0075  0.2661  0.1886  0.0108
                                           -0.0071 -0.0745  0.3768  0.0068 -0.0051
                                           -0.5530 -0.0049 -0.0063 -0.0621  0.4291
                                           -0.2065  0.0004  0.0789  0.2888  0.1117
                                            0.0106  0.2288 -0.2012  0.0639 -0.0113
                                            0.0181 -0.0627 -0.0348  0.0215 -0.0635
                                           -0.0095
   544. (0.00026) RY*( 7) C  16           s(  1.66%)p 4.57(  7.58%)d53.35( 88.47%)
                                                  f 1.38(  2.28%)
                                            0.0000  0.0011  0.1126  0.0621 -0.0076
                                            0.0020  0.0985 -0.1340 -0.0011 -0.0464
                                            0.1981 -0.0049  0.0674 -0.0471 -0.0339
                                           -0.3011 -0.7470 -0.1812  0.3244 -0.0805
                                            0.2281 -0.1157 -0.1310 -0.0880  0.0100
                                           -0.0458 -0.0969 -0.1029  0.0215  0.0065
                                            0.0123
   545. (0.00023) RY*( 8) C  16           s( 79.17%)p 0.14( 10.72%)d 0.12(  9.15%)
                                                  f 0.01(  0.96%)
                                            0.0000 -0.0028  0.8884  0.0471 -0.0149
                                            0.0065  0.0156 -0.1740  0.0074  0.2018
                                            0.1338  0.0089  0.1139  0.0698  0.0350
                                            0.0906  0.0542  0.0125 -0.2667 -0.0400
                                            0.0435 -0.0451  0.0457  0.0156  0.0165
                                            0.0136 -0.0305  0.0425  0.0161 -0.0376
                                           -0.0686
   546. (0.00016) RY*( 9) C  16           s( 51.33%)p 0.07(  3.74%)d 0.80( 41.23%)
                                                  f 0.07(  3.70%)
                                            0.0000  0.0069  0.0044  0.7158 -0.0284
                                            0.0069  0.0133 -0.0700 -0.0051  0.0724
                                           -0.1613 -0.0023  0.0316 -0.0058 -0.3825
                                            0.1844 -0.0777  0.0406  0.1357 -0.1810
                                           -0.1901  0.2398  0.2420 -0.1447 -0.0043
                                            0.0109  0.0205 -0.0226 -0.0135  0.1874
                                           -0.0259
   547. (0.00014) RY*(10) C  16           s(  6.21%)p 4.31( 26.79%)d10.34( 64.23%)
                                                  f 0.45(  2.77%)
                                           -0.0000 -0.0013  0.0077  0.2491  0.0012
                                           -0.0028  0.1119 -0.2451 -0.0046 -0.0678
                                            0.1935 -0.0048 -0.0305 -0.3902 -0.0488
                                           -0.4289  0.3993  0.3268  0.2016  0.1920
                                            0.2666 -0.1474  0.0994  0.0975 -0.0135
                                            0.0410 -0.1187  0.0842  0.0645  0.0230
                                            0.0012
