 Entering Gaussian System, Link 0=g16
 Input=2iiz12re.com
 Output=2iiz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997079/Gau-2544823.inp" -scrdir="/local/becsleip_7997079/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2544824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0065     0.873     0.312     0.291 -0.0548 -0.0075  0.9985
 
              Baa    -0.0299    -4.011    -1.431    -1.338  0.9846 -0.1709  0.0367
    21 C(13)  Bbb    -0.0057    -0.771    -0.275    -0.257  0.1670  0.9816  0.0926
              Bcc     0.0356     4.782     1.706     1.595 -0.0519 -0.0850  0.9950
 
              Baa    -0.1211   -16.257    -5.801    -5.423 -0.0384  0.0668  0.9970
    22 C(13)  Bbb     0.0545     7.308     2.608     2.438  0.8913  0.4534  0.0039
              Bcc     0.0667     8.949     3.193     2.985 -0.4518  0.8888 -0.0769
 
              Baa    -0.0041    -2.168    -0.773    -0.723 -0.5050  0.8630  0.0107
    23 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307 -0.0046 -0.0152  0.9999
              Bcc     0.0058     3.089     1.102     1.030  0.8631  0.5049  0.0117
 
              Baa    -0.1198   -16.080    -5.738    -5.364  0.0205  0.0613  0.9979
    24 C(13)  Bbb     0.0538     7.225     2.578     2.410 -0.5442  0.8380 -0.0403
              Bcc     0.0660     8.855     3.160     2.954  0.8387  0.5422 -0.0505
 
              Baa    -0.0040    -2.127    -0.759    -0.709  0.8746  0.4683 -0.1256
    25 H(1)   Bbb    -0.0017    -0.901    -0.321    -0.301  0.0859  0.1052  0.9907
              Bcc     0.0057     3.028     1.080     1.010 -0.4772  0.8773 -0.0518
 
              Baa    -0.1173   -15.746    -5.619    -5.252  0.0769 -0.0381  0.9963
    26 C(13)  Bbb     0.0526     7.053     2.517     2.352  0.8808  0.4708 -0.0499
              Bcc     0.0648     8.694     3.102     2.900 -0.4671  0.8814  0.0698
 
              Baa    -0.0039    -2.091    -0.746    -0.697 -0.5027  0.8570  0.1132
    27 H(1)   Bbb    -0.0016    -0.856    -0.305    -0.285  0.1067 -0.0685  0.9919
              Bcc     0.0055     2.946     1.051     0.983  0.8578  0.5108 -0.0571
 
              Baa    -0.1168   -15.674    -5.593    -5.228  0.0057 -0.0138  0.9999
    28 C(13)  Bbb     0.0526     7.052     2.516     2.352 -0.5385  0.8425  0.0147
              Bcc     0.0643     8.622     3.077     2.876  0.8426  0.5385  0.0026
 
              Baa    -0.0039    -2.080    -0.742    -0.694  0.8678  0.4914  0.0735
    29 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288 -0.0479 -0.0644  0.9968
              Bcc     0.0055     2.944     1.050     0.982 -0.4946  0.8685  0.0323
 
              Baa    -0.0012    -0.166    -0.059    -0.055 -0.3099  0.9377 -0.1570
    30 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.024  0.1180  0.2018  0.9723
              Bcc     0.0018     0.237     0.084     0.079  0.9434  0.2828 -0.1732
 
              Baa    -0.0009    -0.489    -0.174    -0.163 -0.0349  0.9981 -0.0501
    31 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.0194  0.0508  0.9985
              Bcc     0.0016     0.851     0.304     0.284  0.9992  0.0339 -0.0211
 
              Baa    -0.0010    -0.545    -0.194    -0.182 -0.3597  0.8179 -0.4491
    32 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.2779  0.3656  0.8883
              Bcc     0.0016     0.880     0.314     0.293  0.8907  0.4444  0.0958
 
              Baa    -0.0010    -0.529    -0.189    -0.176 -0.3280  0.8960  0.2995
    33 H(1)   Bbb    -0.0006    -0.324    -0.115    -0.108  0.3121 -0.1964  0.9295
              Bcc     0.0016     0.852     0.304     0.284  0.8916  0.3983 -0.2152
 
              Baa    -0.0012    -0.160    -0.057    -0.054  0.7518  0.6490  0.1161
    34 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.0031 -0.1796  0.9837
              Bcc     0.0019     0.253     0.090     0.084 -0.6593  0.7393  0.1370
 
              Baa    -0.0010    -0.512    -0.183    -0.171  0.7391  0.5600 -0.3743
    35 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105  0.3639  0.1357  0.9215
              Bcc     0.0016     0.828     0.295     0.276 -0.5669  0.8173  0.1035
 
              Baa    -0.0010    -0.546    -0.195    -0.182  0.7349  0.5861  0.3412
    36 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.3926 -0.0427  0.9187
              Bcc     0.0017     0.889     0.317     0.296 -0.5530  0.8091 -0.1987
 
              Baa    -0.0009    -0.489    -0.175    -0.163  0.5346  0.8374 -0.1138
    37 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.0274  0.1174  0.9927
              Bcc     0.0016     0.849     0.303     0.283  0.8447 -0.5338  0.0398
 
              Baa    -0.0009    -0.124    -0.044    -0.041  0.7029 -0.6865 -0.1863
    38 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.2313 -0.0271  0.9725
              Bcc     0.0013     0.170     0.061     0.057  0.6726  0.7267 -0.1397
 
              Baa    -0.0008    -0.408    -0.145    -0.136 -0.5936  0.7539 -0.2815
    39 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087 -0.0569  0.3096  0.9492
              Bcc     0.0013     0.669     0.239     0.223  0.8027  0.5795 -0.1409
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.7044 -0.6770 -0.2131
    40 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.1271 -0.1751  0.9763
              Bcc     0.0012     0.642     0.229     0.214  0.6983  0.7148  0.0373
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.8180 -0.3722  0.4385
    41 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087 -0.3346  0.3122  0.8891
              Bcc     0.0011     0.604     0.215     0.201  0.4679  0.8741 -0.1308
 
              Baa    -0.0031    -0.417    -0.149    -0.139 -0.5229 -0.1329  0.8420
    42 C(13)  Bbb     0.0004     0.050     0.018     0.017  0.8375  0.1039  0.5365
              Bcc     0.0027     0.367     0.131     0.122 -0.1588  0.9857  0.0570
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.8926  0.3810 -0.2411
    43 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.2112  0.1193  0.9701
              Bcc     0.0013     0.674     0.241     0.225 -0.3984  0.9168 -0.0260
 
              Baa    -0.0033    -0.443    -0.158    -0.148  0.8289  0.0997  0.5505
    44 C(13)  Bbb    -0.0020    -0.274    -0.098    -0.091 -0.2761  0.9287  0.2475
              Bcc     0.0053     0.717     0.256     0.239 -0.4866 -0.3571  0.7973
 
              Baa    -0.0005    -0.264    -0.094    -0.088 -0.4812  0.0688  0.8739
    45 H(1)   Bbb    -0.0002    -0.092    -0.033    -0.031  0.8124 -0.3394  0.4741
              Bcc     0.0007     0.356     0.127     0.119  0.3292  0.9381  0.1074
 
              Baa    -0.0006    -0.327    -0.117    -0.109  0.7934  0.2148  0.5695
    46 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.5623 -0.0993  0.8209
              Bcc     0.0009     0.490     0.175     0.163 -0.2329  0.9716 -0.0420
 
              Baa    -0.0013    -0.169    -0.060    -0.056  0.7408  0.6013 -0.2994
    47 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017  0.1454  0.2916  0.9454
              Bcc     0.0016     0.220     0.079     0.074 -0.6558  0.7439 -0.1286
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.8344  0.5139  0.1990
    48 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.2140 -0.0307  0.9764
              Bcc     0.0014     0.755     0.269     0.252 -0.5079  0.8573 -0.0844
 
              Baa    -0.0009    -0.490    -0.175    -0.163  0.6325  0.6572 -0.4099
    49 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.4409  0.1295  0.8882
              Bcc     0.0015     0.813     0.290     0.271 -0.6368  0.7425  0.2078
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.4047  0.6766  0.6151
    50 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109 -0.3362 -0.5155  0.7882
              Bcc     0.0014     0.760     0.271     0.254  0.8504 -0.5258  0.0189
 
              Baa    -0.0057    -0.759    -0.271    -0.253  0.2641 -0.5929  0.7608
    51 C(13)  Bbb     0.0013     0.179     0.064     0.060 -0.1184  0.7629  0.6356
              Bcc     0.0043     0.580     0.207     0.193  0.9572  0.2579 -0.1312
 
              Baa    -0.0009    -0.466    -0.166    -0.156 -0.3900  0.8683 -0.3065
    52 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.1124  0.2854  0.9518
              Bcc     0.0015     0.778     0.278     0.260  0.9139  0.4057 -0.0137
 
              Baa    -0.0056    -0.753    -0.269    -0.251 -0.0901  0.7550  0.6495
    53 C(13)  Bbb    -0.0039    -0.529    -0.189    -0.177  0.9084  0.3297 -0.2572
              Bcc     0.0096     1.282     0.458     0.428  0.4083 -0.5668  0.7155
 
              Baa    -0.0009    -0.498    -0.178    -0.166 -0.2073  0.7141  0.6686
    54 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063  0.2176 -0.6327  0.7432
              Bcc     0.0013     0.686     0.245     0.229  0.9538  0.2995 -0.0243
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.0714 -0.5200  0.8512
    55 H(1)   Bbb    -0.0000    -0.023    -0.008    -0.008  0.4972  0.7583  0.4215
              Bcc     0.0007     0.357     0.127     0.119  0.8647 -0.3931 -0.3127
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.7308 -0.6815  0.0381
    56 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.1231 -0.0767  0.9894
              Bcc     0.0014     0.189     0.067     0.063  0.6714  0.7278  0.1399
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.6435  0.7085  0.2898
    57 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.0794 -0.3148  0.9458
              Bcc     0.0014     0.723     0.258     0.241  0.7613  0.6316  0.1463
 
              Baa    -0.0008    -0.416    -0.149    -0.139 -0.6243  0.7518 -0.2122
    58 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092 -0.0848  0.2048  0.9751
              Bcc     0.0013     0.692     0.247     0.231  0.7766  0.6268 -0.0641
 
              Baa    -0.0007    -0.379    -0.135    -0.127  0.8709 -0.4906 -0.0274
    59 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088 -0.0044 -0.0635  0.9980
              Bcc     0.0012     0.644     0.230     0.215  0.4914  0.8690  0.0575
 
              Baa    -0.0009    -0.119    -0.043    -0.040  0.9761  0.2172  0.0120
    60 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.0121 -0.1094  0.9939
              Bcc     0.0014     0.191     0.068     0.064 -0.2172  0.9700  0.1094
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.9942 -0.0112  0.1072
    61 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088 -0.1075 -0.0230  0.9939
              Bcc     0.0012     0.638     0.228     0.213  0.0087  0.9997  0.0241
 
              Baa    -0.0008    -0.419    -0.149    -0.140  0.9328  0.3198 -0.1663
    62 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094  0.1187  0.1633  0.9794
              Bcc     0.0013     0.702     0.250     0.234 -0.3404  0.9333 -0.1144
 
              Baa    -0.0008    -0.436    -0.155    -0.145  0.8922  0.2944  0.3426
    63 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.2933 -0.1991  0.9351
              Bcc     0.0013     0.710     0.253     0.237 -0.3435  0.9347  0.0913
 
              Baa    -0.0006    -0.083    -0.030    -0.028 -0.1587  0.9832  0.0899
    64 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.9386  0.1785 -0.2953
              Bcc     0.0012     0.163     0.058     0.054  0.3064 -0.0375  0.9512
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.0187  0.9856 -0.1681
    65 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.9696 -0.0232 -0.2438
              Bcc     0.0013     0.714     0.255     0.238  0.2442  0.1676  0.9552
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.8616 -0.3075 -0.4039
    66 H(1)   Bbb    -0.0008    -0.436    -0.155    -0.145  0.2915  0.9511 -0.1023
              Bcc     0.0016     0.880     0.314     0.293  0.4156 -0.0296  0.9091
 
              Baa    -0.0007    -0.374    -0.134    -0.125  0.4321  0.9017  0.0102
    67 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.8850 -0.4219 -0.1971
              Bcc     0.0013     0.697     0.249     0.233  0.1734 -0.0942  0.9803
 
              Baa    -0.0027    -0.103    -0.037    -0.034  0.4083  0.8674  0.2844
    68 N(14)  Bbb    -0.0006    -0.022    -0.008    -0.007  0.8887 -0.4489  0.0931
              Bcc     0.0032     0.125     0.045     0.042 -0.2084 -0.2147  0.9542
 
              Baa    -0.0012    -0.660    -0.236    -0.220  0.9546  0.2613  0.1434
    69 H(1)   Bbb    -0.0011    -0.609    -0.217    -0.203 -0.2352  0.9559 -0.1761
              Bcc     0.0024     1.269     0.453     0.423 -0.1831  0.1344  0.9739
 
              Baa    -0.0016    -0.217    -0.077    -0.072 -0.2232  0.9650  0.1377
    70 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.9485  0.2475 -0.1975
              Bcc     0.0029     0.394     0.140     0.131  0.2246 -0.0865  0.9706
 
              Baa    -0.0084    -1.126    -0.402    -0.376 -0.4308  0.8785 -0.2064
    71 C(13)  Bbb    -0.0058    -0.775    -0.277    -0.259  0.8467  0.4726  0.2443
              Bcc     0.0142     1.901     0.678     0.634 -0.3122  0.0695  0.9475
 
              Baa    -0.0055    -2.959    -1.056    -0.987  0.0637  0.9741 -0.2170
    72 H(1)   Bbb    -0.0051    -2.723    -0.972    -0.908  0.7793  0.0873  0.6206
              Bcc     0.0106     5.682     2.028     1.895 -0.6234  0.2086  0.7535
 
              Baa    -0.0377    -1.453    -0.519    -0.485  0.0486 -0.0656  0.9967
    73 N(14)  Bbb     0.0130     0.502     0.179     0.168  0.2988  0.9531  0.0482
              Bcc     0.0247     0.951     0.339     0.317  0.9531 -0.2955 -0.0659
 
              Baa    -0.0065    -0.867    -0.309    -0.289  0.8116  0.5238 -0.2587
    74 C(13)  Bbb    -0.0060    -0.809    -0.289    -0.270 -0.4816  0.8506  0.2110
              Bcc     0.0125     1.676     0.598     0.559  0.3306 -0.0466  0.9426
 
              Baa    -0.0057    -3.057    -1.091    -1.020  0.3772  0.9038 -0.2021
    75 H(1)   Bbb    -0.0054    -2.893    -1.032    -0.965  0.6561 -0.4148 -0.6305
              Bcc     0.0112     5.950     2.123     1.985  0.6537 -0.1053  0.7494
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\29-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2iiz_III_D\\1,2\Fe,0,-28.873
 7845012,-12.6549394741,-20.2200824255\N,0,-30.6167646596,-13.127452477
 1,-19.3913808754\N,0,-28.2257385511,-11.9376239423,-18.477652948\N,0,-
 26.9869339717,-12.5006013023,-20.9446605042\N,0,-29.3787339809,-13.656
 2507442,-21.8712698137\C,0,-31.6996834848,-13.6587449466,-20.023150299
 3\C,0,-32.8441398058,-13.6923029618,-19.1404284391\C,0,-32.4299942821,
 -13.1649949878,-17.9567462963\C,0,-31.0387330527,-12.813099103,-18.133
 7264129\C,0,-28.9465085996,-11.8232630492,-17.3239436394\C,0,-28.18594
 59599,-11.1530372029,-16.3019955546\C,0,-26.9761010347,-10.8436020948,
 -16.8637917171\C,0,-27.0241687897,-11.3502246867,-18.220744589\C,0,-25
 .979440567,-11.756669786,-20.3994029708\C,0,-24.888909297,-11.59838345
 93,-21.3235333591\C,0,-25.2543292527,-12.264261886,-22.4645765653\C,0,
 -26.5680223554,-12.8137297688,-22.201389589\C,0,-28.5936715036,-13.964
 5138285,-22.9413711114\C,0,-29.3246900973,-14.753586761,-23.9076912627
 \C,0,-30.5804176438,-14.9007107713,-23.4082450331\C,0,-30.5939338216,-
 14.2152296274,-22.1351891658\C,0,-31.7010217046,-14.1593714271,-21.310
 8539768\H,0,-32.6188007229,-14.5934837901,-21.6770197766\C,0,-30.25704
 52062,-12.2355195223,-17.1544209609\H,0,-30.7144184631,-12.0586687778,
 -16.1930274669\C,0,-25.9812389821,-11.2396219939,-19.1167604063\H,0,-2
 5.1058234865,-10.6944943115,-18.7987644454\C,0,-27.2870683798,-13.5582
 114477,-23.1169812325\H,0,-26.8088126478,-13.8078177423,-24.0515819112
 \C,0,-33.1919664466,-12.9659945441,-16.6918795066\H,0,-34.2202603605,-
 13.3011143615,-16.8027646916\H,0,-33.201469424,-11.9124820855,-16.4110
 311787\H,0,-32.7343712358,-13.5284963203,-15.8779419767\C,0,-34.183304
 6953,-14.2220401729,-19.5223648116\H,0,-34.118605877,-15.2822669392,-1
 9.7680624915\H,0,-34.5695404155,-13.6962711317,-20.3957611837\H,0,-34.
 8934984,-14.1032386794,-18.7078359388\C,0,-28.6408375751,-10.931381946
 9,-14.9020044558\H,0,-29.2048519755,-11.7895548616,-14.5401184861\H,0,
 -29.2835396398,-10.0518260576,-14.8364345715\H,0,-27.7824627292,-10.77
 88774213,-14.2509761477\C,0,-25.8347741937,-10.183064099,-16.269443124
 7\H,0,-24.8648023081,-10.5247846585,-16.6111564288\C,0,-25.893135666,-
 9.2108394623,-15.3651874055\H,0,-26.8277506426,-8.8007251943,-15.02422
 35576\H,0,-25.0002257884,-8.7716075705,-14.9522374403\C,0,-23.60415987
 9,-10.908365955,-21.0246630864\H,0,-23.2728425963,-11.1357714127,-20.0
 128691359\H,0,-23.7120891656,-9.8255326254,-21.10769564\H,0,-22.834653
 8068,-11.2321852457,-21.7222111882\C,0,-24.5208007148,-12.4338129439,-
 23.6995765943\H,0,-24.6631037595,-13.3835435895,-24.2021302225\C,0,-23
 .7163452749,-11.5292514143,-24.2477511617\H,0,-23.1879845784,-11.72760
 48181,-25.1654990368\H,0,-23.5738227651,-10.5530540334,-23.8177466703\
 C,0,-28.7464021496,-15.2708779325,-25.179640007\H,0,-27.8834800952,-15
 .9050975829,-24.977216456\H,0,-28.4197144639,-14.4475489648,-25.815709
 2606\H,0,-29.4805805664,-15.8560640375,-25.7276785939\C,0,-31.74826151
 84,-15.6235403235,-23.9858616678\H,0,-31.4974956094,-16.0525517626,-24
 .9526950293\H,0,-32.5909487828,-14.9448506419,-24.1193837469\H,0,-32.0
 649215581,-16.430026393,-23.3240482539\C,0,-31.7629759236,-7.955546740
 7,-21.3384862144\H,0,-31.4468984448,-7.0453264254,-20.8292624989\H,0,-
 32.6678478462,-8.3227543237,-20.8645806241\H,0,-31.9875227012,-7.70570
 74666,-22.375220126\N,0,-29.4597303891,-8.8217260783,-21.8054989511\H,
 0,-29.1381581409,-8.0012839405,-22.292667667\C,0,-30.7057750943,-8.995
 1349505,-21.2642441433\C,0,-28.747635775,-9.9447838323,-21.5649030351\
 H,0,-27.7337927017,-10.0836054518,-21.8807129674\N,0,-29.4641471988,-1
 0.8238836316,-20.9023986698\C,0,-30.6869965492,-10.2427153194,-20.7099
 70812\H,0,-31.468639773,-10.7558747825,-20.1888723936\\Version=ES64L-G
 16RevC.02\State=2-A\HF=-2906.8273986\S2=1.11408\S2-1=0.\S2A=0.775633\R
 MSD=1.690e-09\Dipole=-0.944392,2.0566468,-0.9709855\Quadrupole=5.99645
 99,-7.8473171,1.8508572,9.728042,-7.5206681,6.5815633\PG=C01 [X(C34H34
 Fe1N6)]\\@
 The archive entry for this job was punched.


 I DO NOT DEFINE TIME, SPACE, PLACE, AND MOTION, AS BEING WELL KNOWN TO ALL.
                                            -- NEWTON (1642-1726), PRINCIPIA
 Job cpu time:       0 days  5 hours  8 minutes 13.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 24.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 29 00:45:31 2024.
