 Entering Gaussian System, Link 0=g16
 Input=2y5a12re.com
 Output=2y5a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011270/Gau-2902544.inp" -scrdir="/local/becsleip_8011270/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2902545.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.95323   1.95710   1.96056   1.96571   1.97481
  Beta virt. eigenvalues --    1.97927   1.98605   1.99378   2.00837   2.01201
  Beta virt. eigenvalues --    2.02281   2.02938   2.03666   2.04260   2.05496
  Beta virt. eigenvalues --    2.06232   2.06504   2.06936   2.07588   2.08598
  Beta virt. eigenvalues --    2.08836   2.10899   2.10984   2.11509   2.12355
  Beta virt. eigenvalues --    2.12885   2.13217   2.14083   2.14777   2.15636
  Beta virt. eigenvalues --    2.15735   2.16145   2.16557   2.16970   2.17222
  Beta virt. eigenvalues --    2.18189   2.18496   2.18929   2.19675   2.19965
  Beta virt. eigenvalues --    2.20214   2.20581   2.21555   2.22314   2.22860
  Beta virt. eigenvalues --    2.23190   2.24366   2.25047   2.25519   2.26048
  Beta virt. eigenvalues --    2.26666   2.26976   2.27345   2.27981   2.28261
  Beta virt. eigenvalues --    2.29001   2.30464   2.30912   2.31272   2.31730
  Beta virt. eigenvalues --    2.32231   2.33449   2.33709   2.34313   2.34709
  Beta virt. eigenvalues --    2.35402   2.35689   2.37790   2.38152   2.39850
  Beta virt. eigenvalues --    2.40764   2.42269   2.42896   2.43077   2.43238
  Beta virt. eigenvalues --    2.43629   2.44882   2.45291   2.46616   2.46781
  Beta virt. eigenvalues --    2.46980   2.49628   2.50062   2.50519   2.50718
  Beta virt. eigenvalues --    2.52629   2.54686   2.56288   2.56775   2.57898
  Beta virt. eigenvalues --    2.58619   2.59363   2.60503   2.61047   2.63098
  Beta virt. eigenvalues --    2.64128   2.65472   2.67627   2.68546   2.69929
  Beta virt. eigenvalues --    2.70762   2.71038   2.76169   2.76918   2.77703
  Beta virt. eigenvalues --    2.78657   2.80145   2.81290   2.82454   2.84678
  Beta virt. eigenvalues --    2.86312   2.86730   2.88345   2.88745   2.89109
  Beta virt. eigenvalues --    2.89388   2.90474   2.94020   2.95077   2.95237
  Beta virt. eigenvalues --    3.02140   3.03557   3.04240   3.10150   3.13159
  Beta virt. eigenvalues --    3.14654   3.19801   3.19941   3.27469   3.28974
  Beta virt. eigenvalues --    3.30236   3.35651   3.35783   3.47363   3.50709
  Beta virt. eigenvalues --    3.56839   3.79417   3.96121   4.16029
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.847483   1.268170
     2  N   -0.665113  -0.058645
     3  N   -0.693476  -0.062515
     4  N   -0.674316  -0.072173
     5  N   -0.680119  -0.060321
     6  C    0.327308   0.016700
     7  C    0.039504   0.001171
     8  C    0.042407  -0.000420
     9  C    0.308372   0.018964
    10  C    0.305397   0.020559
    11  C    0.045122   0.012853
    12  C    0.007186   0.014175
    13  C    0.331718   0.018563
    14  C    0.324814   0.018141
    15  C    0.044603   0.000689
    16  C    0.009446  -0.000717
    17  C    0.315682   0.023937
    18  C    0.303933   0.023933
    19  C    0.044501   0.012313
    20  C    0.044631   0.015911
    21  C    0.331718   0.019019
    22  C   -0.287891  -0.052226
    23  H    0.196462   0.002424
    24  C   -0.296597  -0.050007
    25  H    0.195608   0.002342
    26  C   -0.282251  -0.046603
    27  H    0.197256   0.002209
    28  C   -0.284893  -0.051565
    29  H    0.198347   0.002464
    30  C   -0.611788  -0.000143
    31  H    0.205582  -0.000115
    32  H    0.197256   0.000090
    33  H    0.208136   0.000095
    34  C   -0.612294  -0.000384
    35  H    0.207816   0.000176
    36  H    0.200362   0.000188
    37  H    0.204657  -0.000155
    38  C   -0.614625  -0.001430
    39  H    0.201307   0.000560
    40  H    0.200606   0.001024
    41  H    0.216422   0.000114
    42  C   -0.150911  -0.007151
    43  H    0.183277   0.000550
    44  C   -0.390759   0.011610
    45  H    0.186183  -0.000567
    46  H    0.196220  -0.000595
    47  C   -0.614936  -0.000427
    48  H    0.196445   0.000059
    49  H    0.204658   0.000154
    50  H    0.214592  -0.000029
    51  C   -0.154811  -0.000821
    52  H    0.181338   0.000035
    53  C   -0.390602   0.001447
    54  H    0.188119  -0.000063
    55  H    0.194429  -0.000100
    56  C   -0.611747  -0.001325
    57  H    0.210476   0.000883
    58  H    0.200650   0.000838
    59  H    0.205543  -0.000056
    60  C   -0.612591  -0.001827
    61  H    0.205220  -0.000124
    62  H    0.202690   0.001076
    63  H    0.209493   0.001037
    64  C   -0.602410  -0.000267
    65  H    0.218021   0.000043
    66  H    0.215036  -0.000193
    67  H    0.223318  -0.000033
    68  N   -0.628697   0.000961
    69  H    0.390571  -0.000138
    70  C    0.282657  -0.001910
    71  C    0.269220   0.009921
    72  H    0.236785  -0.000134
    73  N   -0.437367  -0.053631
    74  C   -0.036176   0.001145
    75  H    0.215788   0.000269
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.847483   1.268170
     2  N   -0.665113  -0.058645
     3  N   -0.693476  -0.062515
     4  N   -0.674316  -0.072173
     5  N   -0.680119  -0.060321
     6  C    0.327308   0.016700
     7  C    0.039504   0.001171
     8  C    0.042407  -0.000420
     9  C    0.308372   0.018964
    10  C    0.305397   0.020559
    11  C    0.045122   0.012853
    12  C    0.007186   0.014175
    13  C    0.331718   0.018563
    14  C    0.324814   0.018141
    15  C    0.044603   0.000689
    16  C    0.009446  -0.000717
    17  C    0.315682   0.023937
    18  C    0.303933   0.023933
    19  C    0.044501   0.012313
    20  C    0.044631   0.015911
    21  C    0.331718   0.019019
    22  C   -0.091429  -0.049802
    24  C   -0.100989  -0.047665
    26  C   -0.084995  -0.044395
    28  C   -0.086546  -0.049101
    30  C   -0.000813  -0.000074
    34  C    0.000542  -0.000175
    38  C    0.003710   0.000267
    42  C    0.032366  -0.006601
    44  C   -0.008357   0.010448
    47  C    0.000758  -0.000243
    51  C    0.026527  -0.000786
    53  C   -0.008054   0.001284
    56  C    0.004921   0.000340
    60  C    0.004812   0.000162
    64  C    0.053966  -0.000450
    68  N   -0.238126   0.000823
    70  C    0.282657  -0.001910
    71  C    0.506005   0.009787
    73  N   -0.437367  -0.053631
    74  C    0.179612   0.001414
 Electronic spatial extent (au):  <R**2>=          19530.8992
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7837    Y=             -1.3338    Z=              6.3260  Tot=              6.5124
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.0293   YY=           -178.7841   ZZ=           -206.8337
   XY=              0.4553   XZ=              5.0858   YZ=             -0.3708
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.5198   YY=              6.7649   ZZ=            -21.2847
   XY=              0.4553   XZ=              5.0858   YZ=             -0.3708
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.1747  YYY=             -8.9974  ZZZ=            192.7019  XYY=              4.2351
  XXY=              4.6685  XXZ=             -6.9678  XZZ=              9.9795  YZZ=            -23.2002
  YYZ=            -27.0080  XYZ=             18.6845
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10192.7727 YYYY=          -9854.3244 ZZZZ=          -2225.9113 XXXY=            -34.0024
 XXXZ=            133.0487 YYYX=             40.0597 YYYZ=             91.6414 ZZZX=             19.6663
 ZZZY=            -52.7029 XXYY=          -3156.6885 XXZZ=          -2401.2971 YYZZ=          -2477.7479
 XXYZ=             53.0907 YYXZ=             16.7827 ZZXY=            -18.5343
 N-N= 5.589645439142D+03 E-N=-1.797293952845D+04  KE= 2.895899855275D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17768      25.77116       9.19579       8.59633
     2  N(14)             -0.03276     -10.58339      -3.77642      -3.53024
     3  N(14)             -0.02951      -9.53380      -3.40190      -3.18013
     4  N(14)             -0.03508     -11.33292      -4.04387      -3.78026
     5  N(14)             -0.02817      -9.10119      -3.24753      -3.03583
     6  C(13)              0.00195       2.19361       0.78273       0.73171
     7  C(13)             -0.00067      -0.75460      -0.26926      -0.25171
     8  C(13)             -0.00070      -0.79239      -0.28275      -0.26431
     9  C(13)              0.00315       3.54370       1.26448       1.18205
    10  C(13)              0.00391       4.39102       1.56683       1.46469
    11  C(13)              0.00103       1.15508       0.41216       0.38529
    12  C(13)              0.00106       1.18838       0.42404       0.39640
    13  C(13)              0.00191       2.14727       0.76620       0.71625
    14  C(13)              0.00233       2.62152       0.93542       0.87444
    15  C(13)             -0.00067      -0.75648      -0.26993      -0.25234
    16  C(13)             -0.00091      -1.01926      -0.36370      -0.33999
    17  C(13)              0.00384       4.31336       1.53911       1.43878
    18  C(13)              0.00483       5.43364       1.93886       1.81247
    19  C(13)              0.00101       1.13851       0.40625       0.37977
    20  C(13)              0.00114       1.27700       0.45567       0.42596
    21  C(13)              0.00167       1.87268       0.66822       0.62466
    22  C(13)             -0.00687      -7.71836      -2.75410      -2.57457
    23  H(1)               0.00082       3.65658       1.30476       1.21970
    24  C(13)             -0.00670      -7.53561      -2.68889      -2.51361
    25  H(1)               0.00078       3.47051       1.23836       1.15764
    26  C(13)             -0.00624      -7.01295      -2.50240      -2.33927
    27  H(1)               0.00077       3.44364       1.22878       1.14868
    28  C(13)             -0.00706      -7.93242      -2.83049      -2.64597
    29  H(1)               0.00084       3.76776       1.34443       1.25679
    30  C(13)             -0.00006      -0.06463      -0.02306      -0.02156
    31  H(1)              -0.00005      -0.21456      -0.07656      -0.07157
    32  H(1)               0.00006       0.25745       0.09187       0.08588
    33  H(1)               0.00008       0.33629       0.12000       0.11217
    34  C(13)             -0.00021      -0.23476      -0.08377      -0.07831
    35  H(1)               0.00012       0.54620       0.19490       0.18219
    36  H(1)               0.00011       0.49616       0.17704       0.16550
    37  H(1)              -0.00007      -0.29621      -0.10570      -0.09881
    38  C(13)             -0.00049      -0.55002      -0.19626      -0.18347
    39  H(1)               0.00022       0.97947       0.34950       0.32672
    40  H(1)               0.00051       2.25957       0.80627       0.75371
    41  H(1)               0.00003       0.12906       0.04605       0.04305
    42  C(13)             -0.00142      -1.59440      -0.56892      -0.53183
    43  H(1)               0.00019       0.86940       0.31022       0.29000
    44  C(13)              0.00150       1.69164       0.60362       0.56427
    45  H(1)              -0.00017      -0.77575      -0.27681      -0.25876
    46  H(1)              -0.00019      -0.85634      -0.30556      -0.28564
    47  C(13)             -0.00021      -0.23132      -0.08254      -0.07716
    48  H(1)              -0.00000      -0.01549      -0.00553      -0.00517
    49  H(1)               0.00007       0.32265       0.11513       0.10762
    50  H(1)              -0.00001      -0.03541      -0.01263      -0.01181
    51  C(13)             -0.00017      -0.18998      -0.06779      -0.06337
    52  H(1)               0.00001       0.04555       0.01625       0.01520
    53  C(13)              0.00010       0.11202       0.03997       0.03736
    54  H(1)              -0.00002      -0.08558      -0.03054      -0.02855
    55  H(1)              -0.00003      -0.15265      -0.05447      -0.05092
    56  C(13)             -0.00045      -0.50948      -0.18179      -0.16994
    57  H(1)               0.00041       1.82639       0.65170       0.60922
    58  H(1)               0.00037       1.63789       0.58444       0.54634
    59  H(1)              -0.00003      -0.13012      -0.04643      -0.04340
    60  C(13)             -0.00072      -0.80467      -0.28713      -0.26841
    61  H(1)              -0.00006      -0.28388      -0.10129      -0.09469
    62  H(1)               0.00051       2.27992       0.81353       0.76050
    63  H(1)               0.00049       2.20384       0.78638       0.73512
    64  C(13)             -0.00009      -0.09762      -0.03483      -0.03256
    65  H(1)               0.00003       0.14074       0.05022       0.04695
    66  H(1)              -0.00009      -0.39154      -0.13971      -0.13060
    67  H(1)              -0.00002      -0.10766      -0.03841      -0.03591
    68  N(14)             -0.00125      -0.40416      -0.14421      -0.13481
    69  H(1)              -0.00011      -0.50730      -0.18102      -0.16922
    70  C(13)             -0.00159      -1.79194      -0.63941      -0.59773
    71  C(13)             -0.00068      -0.76957      -0.27460      -0.25670
    72  H(1)              -0.00021      -0.95696      -0.34147      -0.31921
    73  N(14)             -0.05654     -18.26859      -6.51869      -6.09375
    74  C(13)             -0.00070      -0.79132      -0.28236      -0.26396
    75  H(1)              -0.00009      -0.38284      -0.13661      -0.12770
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.866333      0.243712      1.622621
     2   Atom        0.033833      0.027285     -0.061119
     3   Atom        0.033481      0.018182     -0.051663
     4   Atom        0.054290      0.045381     -0.099671
     5   Atom        0.027832      0.013378     -0.041210
     6   Atom       -0.008761     -0.001665      0.010427
     7   Atom       -0.003294      0.000631      0.002663
     8   Atom        0.000827     -0.001530      0.000703
     9   Atom       -0.002336     -0.007839      0.010175
    10   Atom       -0.000380     -0.012614      0.012994
    11   Atom       -0.006331     -0.009858      0.016189
    12   Atom       -0.010370     -0.006980      0.017350
    13   Atom       -0.008831     -0.004837      0.013669
    14   Atom       -0.008722     -0.003023      0.011745
    15   Atom       -0.003158      0.000278      0.002880
    16   Atom        0.000449     -0.001820      0.001371
    17   Atom       -0.004700     -0.009586      0.014285
    18   Atom       -0.000436     -0.014825      0.015261
    19   Atom       -0.005857     -0.009258      0.015115
    20   Atom       -0.012366     -0.007882      0.020248
    21   Atom       -0.008641     -0.007156      0.015797
    22   Atom        0.020196      0.031478     -0.051673
    23   Atom        0.001511      0.000101     -0.001613
    24   Atom        0.030038      0.019205     -0.049243
    25   Atom        0.000208      0.001422     -0.001630
    26   Atom        0.016943      0.028096     -0.045039
    27   Atom        0.001070      0.000523     -0.001593
    28   Atom        0.030543      0.019803     -0.050346
    29   Atom        0.000210      0.001463     -0.001673
    30   Atom        0.000877     -0.000285     -0.000593
    31   Atom        0.000436      0.000064     -0.000501
    32   Atom        0.000948     -0.000369     -0.000579
    33   Atom        0.001011     -0.000418     -0.000593
    34   Atom       -0.000501      0.000896     -0.000394
    35   Atom       -0.000606      0.001205     -0.000598
    36   Atom       -0.000559      0.001135     -0.000576
    37   Atom       -0.000207      0.000698     -0.000491
    38   Atom        0.001528     -0.000910     -0.000618
    39   Atom        0.001495     -0.000737     -0.000757
    40   Atom        0.001318     -0.000701     -0.000617
    41   Atom        0.001047     -0.000310     -0.000737
    42   Atom       -0.000332      0.003759     -0.003427
    43   Atom       -0.000537      0.001325     -0.000788
    44   Atom        0.000608     -0.004787      0.004179
    45   Atom        0.000379      0.000046     -0.000425
    46   Atom       -0.000558      0.001151     -0.000593
    47   Atom       -0.000561      0.000946     -0.000385
    48   Atom       -0.000650      0.001297     -0.000647
    49   Atom       -0.000427      0.001026     -0.000599
    50   Atom       -0.000182      0.000718     -0.000536
    51   Atom        0.001089     -0.000139     -0.000950
    52   Atom        0.001079     -0.000466     -0.000613
    53   Atom       -0.000200     -0.000168      0.000368
    54   Atom        0.000177      0.000225     -0.000402
    55   Atom        0.000422     -0.000102     -0.000320
    56   Atom        0.001749     -0.000940     -0.000810
    57   Atom        0.001439     -0.000757     -0.000682
    58   Atom        0.001519     -0.000789     -0.000730
    59   Atom        0.001122     -0.000420     -0.000702
    60   Atom       -0.000646      0.001059     -0.000412
    61   Atom       -0.000103      0.000783     -0.000680
    62   Atom       -0.000662      0.001322     -0.000659
    63   Atom       -0.000612      0.001337     -0.000726
    64   Atom       -0.000335     -0.000424      0.000759
    65   Atom       -0.000459     -0.000610      0.001069
    66   Atom       -0.000468     -0.000632      0.001100
    67   Atom       -0.000355     -0.000695      0.001050
    68   Atom       -0.003727      0.005841     -0.002115
    69   Atom       -0.001109     -0.001030      0.002139
    70   Atom       -0.000377     -0.001023      0.001399
    71   Atom       -0.010413      0.006278      0.004136
    72   Atom        0.000918     -0.004138      0.003220
    73   Atom        0.026328      0.015405     -0.041732
    74   Atom       -0.004327     -0.002077      0.006404
    75   Atom        0.001030     -0.004367      0.003337
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.273598     -0.513574      0.952529
     2   Atom        0.004695      0.005189     -0.013165
     3   Atom       -0.004504      0.045657      0.056349
     4   Atom        0.001374      0.000101      0.028765
     5   Atom       -0.005471     -0.046748     -0.043263
     6   Atom       -0.007774      0.001273     -0.002943
     7   Atom       -0.001326      0.001619     -0.001492
     8   Atom       -0.002154      0.000978     -0.001476
     9   Atom       -0.008182      0.002457     -0.001278
    10   Atom        0.006006      0.002609     -0.002238
    11   Atom        0.001364     -0.000106     -0.002468
    12   Atom        0.002152     -0.004260     -0.003466
    13   Atom        0.008640     -0.001923     -0.005678
    14   Atom       -0.008112     -0.003013      0.001516
    15   Atom       -0.000957     -0.000157     -0.000502
    16   Atom       -0.001650      0.000219     -0.000809
    17   Atom       -0.008299     -0.004698      0.000982
    18   Atom        0.006772      0.004337      0.003783
    19   Atom        0.001940      0.002716      0.004548
    20   Atom        0.001688      0.002960      0.003290
    21   Atom        0.007797      0.001425      0.001168
    22   Atom        0.000393     -0.001928     -0.003440
    23   Atom       -0.000352     -0.000147     -0.000274
    24   Atom       -0.001361      0.001882      0.002302
    25   Atom       -0.000122      0.000098      0.000161
    26   Atom        0.000006      0.003612      0.007729
    27   Atom       -0.000238      0.000205      0.000285
    28   Atom       -0.001397      0.001254     -0.002776
    29   Atom       -0.000042     -0.000017     -0.000201
    30   Atom       -0.000931      0.000002     -0.000010
    31   Atom       -0.000816     -0.000053      0.000047
    32   Atom       -0.000692      0.000168     -0.000048
    33   Atom       -0.000708     -0.000300      0.000096
    34   Atom       -0.000620      0.000014      0.000032
    35   Atom       -0.000422     -0.000032      0.000287
    36   Atom       -0.000429      0.000025     -0.000182
    37   Atom       -0.000714     -0.000030      0.000062
    38   Atom        0.000473      0.000002     -0.000084
    39   Atom        0.000169     -0.000242      0.000054
    40   Atom        0.000354      0.000493      0.000020
    41   Atom        0.000832     -0.000108      0.000064
    42   Atom        0.001301      0.003748     -0.000072
    43   Atom        0.000754      0.000101      0.000139
    44   Atom        0.000729     -0.008119      0.000019
    45   Atom        0.000222      0.000439      0.000009
    46   Atom        0.000618     -0.000243      0.000209
    47   Atom       -0.000484      0.000172     -0.000261
    48   Atom       -0.000388      0.000043     -0.000198
    49   Atom       -0.000549     -0.000080      0.000181
    50   Atom       -0.000700      0.000054     -0.000196
    51   Atom       -0.001104      0.000375      0.000205
    52   Atom       -0.000684      0.000289     -0.000104
    53   Atom       -0.000331     -0.000317     -0.000983
    54   Atom       -0.000580     -0.000041      0.000089
    55   Atom       -0.000436      0.000054     -0.000065
    56   Atom        0.000590      0.000185      0.000065
    57   Atom        0.000301      0.000338     -0.000037
    58   Atom        0.000179     -0.000471      0.000054
    59   Atom        0.000872     -0.000159     -0.000072
    60   Atom        0.000790      0.000111      0.000127
    61   Atom        0.001096     -0.000111     -0.000158
    62   Atom        0.000562     -0.000034     -0.000564
    63   Atom        0.000586     -0.000020      0.000250
    64   Atom       -0.000030     -0.000494      0.000203
    65   Atom       -0.000051     -0.000397      0.000220
    66   Atom        0.000113     -0.000395     -0.000240
    67   Atom        0.000011     -0.000859      0.000040
    68   Atom        0.000966      0.001463      0.001083
    69   Atom        0.000013      0.000898     -0.000152
    70   Atom        0.000845     -0.001567      0.002001
    71   Atom       -0.000057      0.003648     -0.002149
    72   Atom       -0.000488      0.006338     -0.001062
    73   Atom        0.003013      0.005489     -0.008386
    74   Atom       -0.001987     -0.003283      0.003380
    75   Atom       -0.000306     -0.007225      0.000738
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4943   -60.496   -21.587   -20.179  0.8184 -0.5445  0.1835
     1 Fe(57) Bbb     1.2270    21.244     7.580     7.086 -0.5138 -0.5503  0.6582
              Bcc     2.2672    39.253    14.006    13.093  0.2574  0.6329  0.7302
 
              Baa    -0.0634    -2.445    -0.872    -0.815 -0.0598  0.1465  0.9874
     2 N(14)  Bbb     0.0271     1.044     0.373     0.348 -0.4792  0.8635 -0.1571
              Bcc     0.0363     1.400     0.500     0.467  0.8757  0.4826 -0.0186
 
              Baa    -0.0969    -3.736    -1.333    -1.246 -0.3119 -0.4277  0.8484
     3 N(14)  Bbb     0.0310     1.196     0.427     0.399 -0.6889  0.7167  0.1080
              Bcc     0.0659     2.540     0.906     0.847  0.6543  0.5508  0.5183
 
              Baa    -0.1052    -4.056    -1.447    -1.353  0.0010 -0.1877  0.9822
     4 N(14)  Bbb     0.0504     1.944     0.694     0.648 -0.3316  0.9266  0.1774
              Bcc     0.0548     2.112     0.754     0.705  0.9434  0.3258  0.0613
 
              Baa    -0.0827    -3.189    -1.138    -1.064  0.3740  0.3985  0.8374
     5 N(14)  Bbb     0.0244     0.941     0.336     0.314 -0.5627  0.8153 -0.1367
              Bcc     0.0583     2.247     0.802     0.750  0.7372  0.4201 -0.5292
 
              Baa    -0.0138    -1.848    -0.659    -0.616  0.8388  0.5440  0.0220
     6 C(13)  Bbb     0.0021     0.286     0.102     0.095 -0.5152  0.7798  0.3556
              Bcc     0.0116     1.562     0.557     0.521  0.1763 -0.3096  0.9344
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.9579  0.2184 -0.1863
     7 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005 -0.0948  0.8532  0.5129
              Bcc     0.0040     0.541     0.193     0.180  0.2709 -0.4737  0.8380
 
              Baa    -0.0030    -0.402    -0.143    -0.134  0.4314  0.8713  0.2339
     8 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008 -0.5978  0.0820  0.7974
              Bcc     0.0032     0.426     0.152     0.142  0.6756 -0.4839  0.5562
 
              Baa    -0.0137    -1.842    -0.657    -0.614  0.5857  0.8103 -0.0169
     9 C(13)  Bbb     0.0026     0.343     0.123     0.115  0.7593 -0.5559 -0.3382
              Bcc     0.0112     1.499     0.535     0.500  0.2835 -0.1853  0.9409
 
              Baa    -0.0154    -2.067    -0.737    -0.689 -0.3852  0.9165  0.1076
    10 C(13)  Bbb     0.0019     0.250     0.089     0.084  0.9080  0.3972 -0.1330
              Bcc     0.0135     1.816     0.648     0.606  0.1647 -0.0465  0.9852
 
              Baa    -0.0105    -1.412    -0.504    -0.471 -0.3063  0.9480  0.0864
    11 C(13)  Bbb    -0.0059    -0.792    -0.282    -0.264  0.9519  0.3040  0.0385
              Bcc     0.0164     2.204     0.786     0.735 -0.0103 -0.0940  0.9955
 
              Baa    -0.0116    -1.561    -0.557    -0.521  0.9283 -0.3598  0.0934
    12 C(13)  Bbb    -0.0069    -0.927    -0.331    -0.309  0.3380  0.9216  0.1910
              Bcc     0.0185     2.488     0.888     0.830 -0.1548 -0.1458  0.9771
 
              Baa    -0.0159    -2.127    -0.759    -0.709  0.7661 -0.6386 -0.0729
    13 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.6154  0.6960  0.3699
              Bcc     0.0161     2.156     0.769     0.719 -0.1854 -0.3282  0.9262
 
              Baa    -0.0146    -1.955    -0.698    -0.652  0.8204  0.5684  0.0612
    14 C(13)  Bbb     0.0018     0.247     0.088     0.082 -0.5317  0.7979 -0.2839
              Bcc     0.0127     1.708     0.609     0.570 -0.2102  0.2004  0.9569
 
              Baa    -0.0034    -0.459    -0.164    -0.153  0.9656  0.2561  0.0446
    15 C(13)  Bbb     0.0004     0.060     0.021     0.020 -0.2600  0.9489  0.1789
              Bcc     0.0030     0.399     0.142     0.133  0.0035 -0.1843  0.9829
 
              Baa    -0.0028    -0.373    -0.133    -0.124  0.4419  0.8846  0.1490
    16 C(13)  Bbb     0.0008     0.110     0.039     0.037  0.7169 -0.2484 -0.6514
              Bcc     0.0020     0.263     0.094     0.088  0.5392 -0.3947  0.7440
 
              Baa    -0.0159    -2.138    -0.763    -0.713  0.6113  0.7883  0.0694
    17 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.7438 -0.6023  0.2899
              Bcc     0.0157     2.113     0.754     0.705 -0.2703  0.1256  0.9545
 
              Baa    -0.0176    -2.365    -0.844    -0.789 -0.3525  0.9338 -0.0609
    18 C(13)  Bbb     0.0003     0.041     0.015     0.014  0.8880  0.3132 -0.3368
              Bcc     0.0173     2.324     0.829     0.775  0.2954  0.1728  0.9396
 
