 Entering Gaussian System, Link 0=g16
 Input=5l1r16re.com
 Output=5l1r16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040218/Gau-158779.inp" -scrdir="/local/becsleip_8040218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    158780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0080     4.264     1.522     1.422 -0.6637  0.7329  0.1497
 
              Baa    -0.0033    -1.756    -0.627    -0.586  0.2291  0.1761  0.9573
    37 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582  0.8573  0.4292 -0.2841
              Bcc     0.0066     3.502     1.249     1.168 -0.4610  0.8859 -0.0526
 
              Baa    -0.0053    -0.710    -0.253    -0.237  0.1543 -0.2782  0.9480
    38 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203 -0.6499  0.6941  0.3095
              Bcc     0.0098     1.320     0.471     0.440  0.7442  0.6639  0.0737
 
              Baa    -0.0040    -2.132    -0.761    -0.711 -0.0436  0.2737  0.9608
    39 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.548  0.7079 -0.6702  0.2230
              Bcc     0.0071     3.774     1.347     1.259  0.7050  0.6899 -0.1645
 
              Baa    -0.0045    -2.394    -0.854    -0.798  0.1164 -0.3116  0.9431
    40 H(1)   Bbb    -0.0035    -1.879    -0.670    -0.627  0.7677 -0.5742 -0.2844
              Bcc     0.0080     4.272     1.524     1.425  0.6302  0.7571  0.1724
 
              Baa    -0.0039    -2.090    -0.746    -0.697  0.0506 -0.2659  0.9627
    41 H(1)   Bbb    -0.0021    -1.096    -0.391    -0.365 -0.5575  0.7922  0.2481
              Bcc     0.0060     3.185     1.137     1.063  0.8286  0.5493  0.1082
 
              Baa    -0.0382    -5.128    -1.830    -1.710  0.1445  0.4845  0.8628
    42 C(13)  Bbb     0.0094     1.266     0.452     0.422 -0.1281  0.8737 -0.4692
              Bcc     0.0288     3.862     1.378     1.288  0.9812  0.0427 -0.1883
 
              Baa    -0.0054    -2.896    -1.033    -0.966 -0.0422  0.1227  0.9915
    43 H(1)   Bbb    -0.0050    -2.672    -0.954    -0.891  0.0543  0.9912 -0.1204
              Bcc     0.0104     5.568     1.987     1.857  0.9976 -0.0487  0.0485
 
              Baa    -0.0382    -5.126    -1.829    -1.710 -0.1050  0.8344 -0.5411
    44 C(13)  Bbb    -0.0298    -3.997    -1.426    -1.333  0.9569 -0.0634 -0.2834
              Bcc     0.0680     9.122     3.255     3.043  0.2708  0.5475  0.7918
 
              Baa    -0.0034    -1.824    -0.651    -0.608 -0.1356  0.4420  0.8867
    45 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070  0.8972 -0.3249  0.2991
              Bcc     0.0038     2.032     0.725     0.678  0.4203  0.8361 -0.3525
 
              Baa    -0.0058    -3.100    -1.106    -1.034  0.1759  0.7420 -0.6469
    46 H(1)   Bbb    -0.0020    -1.050    -0.375    -0.350  0.1103  0.6382  0.7619
              Bcc     0.0078     4.150     1.481     1.384  0.9782 -0.2054  0.0304
 
              Baa    -0.0054    -0.720    -0.257    -0.240  0.6346  0.5421 -0.5509
    47 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.4886  0.2708  0.8294
              Bcc     0.0097     1.305     0.466     0.435 -0.5988  0.7955  0.0930
 
              Baa    -0.0053    -2.822    -1.007    -0.941  0.1503 -0.1650  0.9748
    48 H(1)   Bbb    -0.0039    -2.078    -0.742    -0.693  0.7048  0.7093  0.0114
              Bcc     0.0092     4.901     1.749     1.635  0.6933 -0.6853 -0.2229
 
              Baa    -0.0043    -2.275    -0.812    -0.759 -0.1385  0.0730  0.9877
    49 H(1)   Bbb    -0.0038    -2.002    -0.714    -0.668  0.7626  0.6441  0.0594
              Bcc     0.0080     4.277     1.526     1.426 -0.6319  0.7614 -0.1449
 
              Baa    -0.0037    -1.994    -0.712    -0.665  0.7468  0.4885 -0.4513
    50 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.629  0.4758  0.0817  0.8758
              Bcc     0.0073     3.881     1.385     1.295 -0.4646  0.8688  0.1714
 
              Baa    -0.0095    -1.270    -0.453    -0.423  0.8575 -0.0944  0.5058
    51 C(13)  Bbb     0.0021     0.282     0.101     0.094  0.2152  0.9587 -0.1859
              Bcc     0.0074     0.988     0.353     0.330 -0.4673  0.2683  0.8424
 
              Baa    -0.0040    -2.130    -0.760    -0.710 -0.1556 -0.1704  0.9730
    52 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555  0.9753 -0.1829  0.1240
              Bcc     0.0071     3.794     1.354     1.266  0.1568  0.9683  0.1947
 
              Baa    -0.0227    -3.046    -1.087    -1.016 -0.5330  0.1475  0.8332
    53 C(13)  Bbb     0.0079     1.057     0.377     0.353  0.8451  0.1414  0.5156
              Bcc     0.0148     1.989     0.710     0.663 -0.0417  0.9789 -0.2000
 
              Baa    -0.0036    -1.946    -0.695    -0.649  0.9030  0.1731  0.3933
    54 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.408 -0.4057  0.0421  0.9130
              Bcc     0.0059     3.168     1.130     1.057 -0.1415  0.9840 -0.1082
 
              Baa    -0.0017    -0.898    -0.321    -0.300 -0.6690 -0.1003  0.7365
    55 H(1)   Bbb    -0.0012    -0.627    -0.224    -0.209  0.6871  0.2943  0.6642
              Bcc     0.0029     1.525     0.544     0.509 -0.2834  0.9504 -0.1280
 
              Baa    -0.0050    -0.674    -0.241    -0.225 -0.6595  0.7348  0.1582
    56 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206  0.1557 -0.0724  0.9851
              Bcc     0.0096     1.292     0.461     0.431  0.7354  0.6744 -0.0667
 
              Baa    -0.0043    -2.269    -0.810    -0.757  0.1908 -0.3654  0.9111
    57 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.629  0.7180 -0.5810 -0.3833
              Bcc     0.0078     4.153     1.482     1.385  0.6694  0.7273  0.1515
 
              Baa    -0.0043    -2.309    -0.824    -0.770 -0.1532  0.3981  0.9045
    58 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.626  0.7459 -0.5538  0.3701
              Bcc     0.0078     4.187     1.494     1.397  0.6483  0.7313 -0.2120
 
              Baa    -0.0036    -1.904    -0.679    -0.635  0.0281  0.0540  0.9981
    59 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509 -0.5655  0.8243 -0.0287
              Bcc     0.0064     3.430     1.224     1.144  0.8243  0.5636 -0.0537
 
              Baa    -0.0053    -0.710    -0.253    -0.237  0.0391  0.8002  0.5985
    60 C(13)  Bbb    -0.0049    -0.659    -0.235    -0.220  0.0579 -0.5998  0.7981
              Bcc     0.0102     1.368     0.488     0.456  0.9976  0.0035 -0.0698
 
              Baa    -0.0050    -2.681    -0.957    -0.894 -0.1319  0.2258  0.9652
    61 H(1)   Bbb    -0.0038    -2.028    -0.724    -0.676  0.1409  0.9681 -0.2072
              Bcc     0.0088     4.708     1.680     1.571  0.9812 -0.1087  0.1595
 
              Baa    -0.0038    -2.046    -0.730    -0.683  0.0979 -0.2242  0.9696
    62 H(1)   Bbb    -0.0038    -2.008    -0.716    -0.670 -0.1573  0.9586  0.2375
              Bcc     0.0076     4.054     1.447     1.352  0.9827  0.1758 -0.0586
 
              Baa    -0.0051    -2.728    -0.974    -0.910  0.2357 -0.1407  0.9616
    63 H(1)   Bbb    -0.0038    -2.008    -0.717    -0.670  0.1401  0.9840  0.1097
              Bcc     0.0089     4.737     1.690     1.580  0.9617 -0.1089 -0.2516
 
              Baa    -0.0479     3.468     1.237     1.157 -0.4973  0.8675  0.0122
    64 O(17)  Bbb    -0.0424     3.066     1.094     1.023  0.8675  0.4974 -0.0064
              Bcc     0.0903    -6.534    -2.331    -2.179  0.0116 -0.0074  0.9999
 
              Baa    -0.0339   -18.069    -6.447    -6.027 -0.3406  0.9383 -0.0594
    65 H(1)   Bbb    -0.0296   -15.799    -5.638    -5.270  0.8844  0.2983 -0.3588
              Bcc     0.0635    33.868    12.085    11.297  0.3190  0.1747  0.9315
 
              Baa    -0.0212   -11.334    -4.044    -3.781 -0.1398  0.9834  0.1160
    66 H(1)   Bbb    -0.0200   -10.663    -3.805    -3.557  0.9840  0.1249  0.1268
              Bcc     0.0412    21.998     7.849     7.338 -0.1102 -0.1319  0.9851
 
              Baa    -0.0181    -2.430    -0.867    -0.811  0.1058  0.9838  0.1450
    67 C(13)  Bbb    -0.0158    -2.123    -0.757    -0.708  0.8775 -0.0238 -0.4790
              Bcc     0.0339     4.553     1.625     1.519  0.4678 -0.1779  0.8658
 
              Baa    -0.0133    -7.108    -2.536    -2.371 -0.1954  0.9795  0.0492
    68 H(1)   Bbb    -0.0108    -5.777    -2.061    -1.927  0.8009  0.1883 -0.5684
              Bcc     0.0241    12.885     4.598     4.298  0.5660  0.0717  0.8213
 
              Baa    -0.0166    -8.843    -3.156    -2.950  0.3877  0.8929  0.2289
    69 H(1)   Bbb    -0.0124    -6.606    -2.357    -2.203  0.7445 -0.1568 -0.6490
              Bcc     0.0290    15.449     5.513     5.153  0.5436 -0.4220  0.7255
 
              Baa    -0.0088    -4.689    -1.673    -1.564  0.1781  0.9702  0.1644
    70 H(1)   Bbb    -0.0059    -3.161    -1.128    -1.054  0.9334 -0.1136 -0.3404
              Bcc     0.0147     7.850     2.801     2.618  0.3115 -0.2141  0.9258
 
              Baa    -0.1746    -7.157    -2.554    -2.387  0.8460 -0.5258  0.0884
    71 S(33)  Bbb    -0.1691    -6.933    -2.474    -2.313  0.5112  0.8470  0.1458
              Bcc     0.3437    14.090     5.028     4.700 -0.1515 -0.0782  0.9854
 
              Baa    -0.0264   -14.069    -5.020    -4.693  0.8595 -0.5108 -0.0176
    72 H(1)   Bbb    -0.0213   -11.389    -4.064    -3.799  0.4427  0.7269  0.5250
              Bcc     0.0477    25.458     9.084     8.492 -0.2553 -0.4590  0.8509
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\07-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5l1r_III_H\\1,6\Fe,0,24.
 5338644204,28.4501099471,18.5588992401\N,0,24.6212409186,26.7914399529
 ,19.7144037273\N,0,22.8577699391,29.01240246,19.5337699571\N,0,24.2443
 360245,29.905032609,17.2131981942\N,0,25.998542477,27.6931083002,17.42
 21226713\C,0,25.5931103198,25.8417130189,19.6990086654\C,0,25.48812476
 57,24.9762228257,20.8523491887\C,0,24.4253244684,25.4270932923,21.5707
 96347\C,0,23.8996454627,26.5632789206,20.8460585254\C,0,22.3445508918,
 28.4573551844,20.668319244\C,0,21.2957305979,29.2787800321,21.21099294
 28\C,0,21.1797766676,30.358384694,20.3737906359\C,0,22.1784979279,30.1
 747971219,19.3415126567\C,0,23.3890545857,30.9542313766,17.3478817761\
 C,0,23.6555852762,31.9653737506,16.3547149777\C,0,24.7068474228,31.502
 9718851,15.6102154419\C,0,25.061002635,30.2155731319,16.1766610063\C,0
 ,26.4818579328,28.2195574347,16.2668666666\C,0,27.5223571678,27.379226
 4518,15.714834033\C,0,27.6524790038,26.3270090795,16.5655727756\C,0,26
 .6900895906,26.5406766185,17.6244192439\C,0,26.5374154417,25.688773246
 4,18.7014071171\H,0,27.2048618403,24.8437050192,18.769629098\C,0,22.80
 62845012,27.2958476699,21.2652581359\H,0,22.3170302018,26.9765942915,2
 2.1723258393\C,0,22.3926073768,31.0595477572,18.3021548382\H,0,21.7746
 281247,31.9434522238,18.2725653303\C,0,26.0801239102,29.4137695983,15.
 6993862098\H,0,26.601261317,29.7407483022,14.8128845028\C,0,23.8581882
 524,24.9070060609,22.8464271684\H,0,24.4288181546,24.0531971439,23.203
 0207181\H,0,22.8241245726,24.5920857069,22.7044980898\H,0,23.874023469
 1,25.6774013292,23.6178287625\C,0,26.403642703,23.8344505253,21.131182
 342\H,0,27.4375516278,24.1754047126,21.1917920456\H,0,26.3396573482,23
 .0908590429,20.3364893385\H,0,26.1459571739,23.3528969509,22.071171136
 8\C,0,20.468784245,28.935691367,22.400160781\H,0,20.9762485762,29.2221
 920148,23.3228734736\H,0,20.2758057659,27.8646127548,22.4403729469\H,0
 ,19.5164121393,29.4601907443,22.3560233683\C,0,20.2597579487,31.472227
 4882,20.4431049553\H,0,19.9386945088,31.8727164949,19.4885608157\C,0,1
 9.7986860014,32.02262024,21.5611517834\H,0,20.1202562882,31.698017512,
 22.5352628961\H,0,19.100205891,32.8424533864,21.5379884885\C,0,22.9496
 582747,33.2713087946,16.2508541887\H,0,22.7336165494,33.6716515913,17.
 2401319405\H,0,22.0048280748,33.1615131247,15.715805468\H,0,23.5679326
 289,33.9868665387,15.713039237\C,0,25.3923198326,32.130195905,14.50124
 85348\H,0,26.4551976673,31.9292122853,14.4349158066\C,0,24.8234852094,
 32.9054606069,13.5841657477\H,0,23.7652687005,33.1002217557,13.5750519
 677\H,0,25.3979976551,33.3537094303,12.7906000994\C,0,28.2603290651,27
 .6735726314,14.4546875942\H,0,28.8149244382,28.6080521251,14.545155190
 2\H,0,27.5678162023,27.7715559714,13.6188239082\H,0,28.9656679432,26.8
 787599238,14.2249910031\C,0,28.5701097661,25.1557094115,16.4880650162\
 H,0,29.2308922441,25.1271647236,17.3549583791\H,0,29.1842305211,25.204
 9367357,15.592509214\H,0,28.0026035657,24.2254648346,16.4649127946\O,0
 ,23.0380000001,27.2640000002,17.3609999997\H,0,22.291,27.436,17.934999
 9999\H,0,23.003,26.926,16.539\C,0,27.4460924065,28.8277057581,20.20383
 79446\H,0,28.0166231639,28.9308579157,19.2865693532\H,0,27.2360487508,
 27.7795582951,20.3889061629\H,0,27.9825095993,29.278291969,21.03317489
 05\S,0,25.8774497372,29.729604893,19.9427662758\H,0,25.3538450504,29.3
 96049674,21.1293170473\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.19
 18676\S2=8.808352\S2-1=0.\S2A=8.751002\RMSD=9.898e-09\Dipole=-3.815837
 ,-4.5763079,-2.8359585\Quadrupole=3.7160617,-1.6468561,-2.0692056,9.21
 90689,7.5349066,3.1622023\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 I FIND THAT THE THREE TRULY GREAT TIMES FOR THINKING THOUGHTS
 ARE WHEN I AM STANDING IN THE SHOWER, SITTING ON THE JOHN, OR WALKING.

                                    -- COLIN FLETCHER
 Job cpu time:       0 days  3 hours  1 minutes  4.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  3.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct  7 02:30:51 2024.
