 Entering Gaussian System, Link 0=g16
 Input=6mjm05re.com
 Output=6mjm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079166/Gau-1385624.inp" -scrdir="/local/becsleip_8079166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1385625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0032    -1.730    -0.617    -0.577  0.0385  0.0273  0.9989
    37 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.0361  0.9989 -0.0287
              Bcc     0.0058     3.093     1.104     1.032  0.9986 -0.0371 -0.0374
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.1632  0.1107  0.9804
    38 C(13)  Bbb    -0.0030    -0.405    -0.145    -0.135  0.9851  0.0354 -0.1680
              Bcc     0.0079     1.059     0.378     0.353 -0.0533  0.9932 -0.1033
 
              Baa    -0.0042    -2.255    -0.805    -0.752  0.0665 -0.1631  0.9844
    39 H(1)   Bbb    -0.0027    -1.427    -0.509    -0.476  0.9871  0.1549 -0.0410
              Bcc     0.0069     3.682     1.314     1.228 -0.1458  0.9744  0.1713
 
              Baa    -0.0050    -2.656    -0.948    -0.886 -0.0988  0.2112  0.9724
    40 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9666  0.2527  0.0433
              Bcc     0.0078     4.170     1.488     1.391 -0.2366  0.9442 -0.2291
 
              Baa    -0.0039    -2.076    -0.741    -0.692 -0.2118  0.1782  0.9609
    41 H(1)   Bbb    -0.0021    -1.129    -0.403    -0.377  0.9753 -0.0246  0.2195
              Bcc     0.0060     3.205     1.144     1.069  0.0627  0.9837 -0.1686
 
              Baa    -0.0232    -3.111    -1.110    -1.038  0.3676 -0.3160  0.8747
    42 C(13)  Bbb     0.0043     0.576     0.206     0.192  0.7837 -0.4012 -0.4743
              Bcc     0.0189     2.535     0.904     0.845  0.5008  0.8598  0.1002
 
              Baa    -0.0048    -2.550    -0.910    -0.851  0.1903  0.0175  0.9816
    43 H(1)   Bbb    -0.0036    -1.907    -0.680    -0.636  0.7640 -0.6305 -0.1368
              Bcc     0.0084     4.457     1.590     1.487  0.6165  0.7760 -0.1334
 
              Baa    -0.0320    -4.291    -1.531    -1.431  0.6937 -0.4254 -0.5812
    44 C(13)  Bbb    -0.0255    -3.419    -1.220    -1.141  0.6186  0.7652  0.1783
              Bcc     0.0575     7.711     2.751     2.572  0.3689 -0.4832  0.7940
 
              Baa    -0.0027    -1.452    -0.518    -0.484  0.3895 -0.1892  0.9014
    45 H(1)   Bbb    -0.0001    -0.074    -0.026    -0.025  0.7764  0.5939 -0.2108
              Bcc     0.0029     1.526     0.545     0.509 -0.4955  0.7820  0.3782
 
              Baa    -0.0049    -2.638    -0.941    -0.880 -0.4498  0.5959  0.6653
    46 H(1)   Bbb    -0.0015    -0.814    -0.291    -0.272  0.5167 -0.4339  0.7380
              Bcc     0.0065     3.452     1.232     1.152  0.7285  0.6757 -0.1128
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.0408 -0.2227  0.9740
    47 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150 -0.0584  0.9726  0.2249
              Bcc     0.0084     1.126     0.402     0.376  0.9975  0.0660 -0.0266
 
              Baa    -0.0044    -2.321    -0.828    -0.774 -0.2516 -0.0588  0.9660
    48 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507 -0.1679  0.9857  0.0162
              Bcc     0.0072     3.841     1.371     1.281  0.9532  0.1581  0.2579
 
              Baa    -0.0050    -2.680    -0.956    -0.894  0.1367  0.1094  0.9846
    49 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.2534  0.9647 -0.0720
              Bcc     0.0079     4.210     1.502     1.404  0.9576  0.2397 -0.1596
 
              Baa    -0.0039    -2.085    -0.744    -0.695  0.0850  0.2257  0.9705
    50 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.0531  0.9716 -0.2306
              Bcc     0.0063     3.337     1.191     1.113  0.9950 -0.0711 -0.0707
 
              Baa    -0.0199    -2.665    -0.951    -0.889 -0.3900 -0.3360  0.8573
    51 C(13)  Bbb     0.0028     0.373     0.133     0.124  0.3883  0.7842  0.4840
              Bcc     0.0171     2.292     0.818     0.764  0.8349 -0.5217  0.1754
 
              Baa    -0.0046    -2.429    -0.867    -0.810 -0.0843 -0.1902  0.9781
    52 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.639  0.6327  0.7481  0.2000
              Bcc     0.0081     4.344     1.550     1.449  0.7698 -0.6357 -0.0573
 
              Baa    -0.0267    -3.579    -1.277    -1.194  0.3522  0.7084  0.6117
    53 C(13)  Bbb    -0.0200    -2.683    -0.957    -0.895  0.7303 -0.6167  0.2938
              Bcc     0.0467     6.262     2.234     2.089 -0.5853 -0.3432  0.7345
 
              Baa    -0.0027    -1.450    -0.517    -0.484 -0.3028 -0.3541  0.8848
    54 H(1)   Bbb     0.0002     0.124     0.044     0.041 -0.3613  0.9018  0.2372
              Bcc     0.0025     1.326     0.473     0.442  0.8819  0.2479  0.4010
 
              Baa    -0.0043    -2.317    -0.827    -0.773  0.4898  0.4718  0.7331
    55 H(1)   Bbb    -0.0015    -0.819    -0.292    -0.273 -0.5179 -0.5189  0.6800
              Bcc     0.0059     3.136     1.119     1.046 -0.7013  0.7128  0.0098
 
              Baa    -0.0044    -0.595    -0.212    -0.199  0.0195 -0.0691  0.9974
    56 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.9973  0.0724 -0.0145
              Bcc     0.0081     1.081     0.386     0.361 -0.0712  0.9950  0.0703
 
              Baa    -0.0043    -2.318    -0.827    -0.773 -0.1135  0.1265  0.9854
    57 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.9785  0.1862  0.0888
              Bcc     0.0072     3.864     1.379     1.289 -0.1722  0.9743 -0.1449
 
              Baa    -0.0045    -2.382    -0.850    -0.794  0.0752 -0.2686  0.9603
    58 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.9808  0.1938 -0.0226
              Bcc     0.0073     3.903     1.393     1.302 -0.1800  0.9436  0.2780
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.0009 -0.0792  0.9969
    59 H(1)   Bbb    -0.0026    -1.391    -0.496    -0.464  0.9982 -0.0595 -0.0056
              Bcc     0.0058     3.107     1.109     1.036  0.0597  0.9951  0.0790
 
              Baa    -0.0044    -0.589    -0.210    -0.197 -0.0320 -0.0541  0.9980
    60 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.8449 -0.5349 -0.0019
              Bcc     0.0080     1.072     0.382     0.357  0.5340  0.8432  0.0628
 
              Baa    -0.0042    -2.258    -0.806    -0.753  0.1660  0.0655  0.9839
    61 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.7764 -0.6239 -0.0895
              Bcc     0.0071     3.800     1.356     1.268  0.6080  0.7788 -0.1545
 
              Baa    -0.0032    -1.698    -0.606    -0.566 -0.0365 -0.0614  0.9974
    62 H(1)   Bbb    -0.0025    -1.334    -0.476    -0.445  0.9045 -0.4264  0.0068
              Bcc     0.0057     3.032     1.082     1.011  0.4249  0.9024  0.0710
 
              Baa    -0.0044    -2.324    -0.829    -0.775 -0.1883 -0.1846  0.9646
    63 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.7727 -0.6341  0.0295
              Bcc     0.0072     3.843     1.371     1.282  0.6063  0.7509  0.2620
 
              Baa    -0.0290     2.099     0.749     0.700  0.2887  0.9508  0.1122
    64 O(17)  Bbb    -0.0191     1.385     0.494     0.462  0.9570 -0.2902 -0.0025
              Bcc     0.0481    -3.483    -1.243    -1.162 -0.0302 -0.1081  0.9937
 
              Baa    -0.0156    -8.331    -2.973    -2.779  0.2879  0.8876  0.3596
    65 H(1)   Bbb    -0.0140    -7.483    -2.670    -2.496  0.9529 -0.3027 -0.0157
              Bcc     0.0296    15.815     5.643     5.275 -0.0949 -0.3472  0.9330
 
              Baa    -0.0124    -6.633    -2.367    -2.213  0.3007  0.9388 -0.1678
    66 H(1)   Bbb    -0.0121    -6.438    -2.297    -2.147  0.9522 -0.3055 -0.0032
              Bcc     0.0245    13.071     4.664     4.360  0.0543  0.1588  0.9858
 
              Baa    -0.0081    -1.084    -0.387    -0.361  0.9444 -0.1070  0.3110
    67 C(13)  Bbb    -0.0065    -0.877    -0.313    -0.292  0.1018  0.9943  0.0329
              Bcc     0.0146     1.960     0.700     0.654 -0.3127  0.0006  0.9498
 
              Baa    -0.0044    -2.358    -0.841    -0.787  0.9390  0.1975  0.2817
    68 H(1)   Bbb    -0.0040    -2.155    -0.769    -0.719 -0.1814  0.9800 -0.0822
              Bcc     0.0085     4.513     1.610     1.505 -0.2923  0.0261  0.9560
 
              Baa    -0.0076    -4.039    -1.441    -1.347 -0.0467  0.9727  0.2272
    69 H(1)   Bbb    -0.0070    -3.729    -1.331    -1.244  0.8849 -0.0652  0.4612
              Bcc     0.0146     7.768     2.772     2.591 -0.4634 -0.2226  0.8577
 
              Baa    -0.0083    -4.451    -1.588    -1.485  0.4505  0.8885  0.0870
    70 H(1)   Bbb    -0.0081    -4.343    -1.550    -1.449  0.7141 -0.4171  0.5622
              Bcc     0.0165     8.795     3.138     2.934 -0.5359  0.1912  0.8224
 
              Baa    -0.0777    -3.186    -1.137    -1.063  0.2932 -0.1216  0.9483
    71 S(33)  Bbb     0.0346     1.419     0.506     0.473  0.6054  0.7913 -0.0857
              Bcc     0.0431     1.767     0.631     0.590  0.7400 -0.5992 -0.3056
 
              Baa    -0.0136    -7.281    -2.598    -2.429  0.2049  0.8896 -0.4083
    72 H(1)   Bbb    -0.0122    -6.486    -2.315    -2.164  0.9741 -0.2261 -0.0038
              Bcc     0.0258    13.768     4.913     4.592  0.0956  0.3969  0.9129
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\13-Nov-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\6mjm_II_Q\\0,5\Fe,0,22.0150
 787321,23.629960204,12.0729550309\N,0,22.000337151,21.9853295449,13.20
 65715176\N,0,21.4573168227,24.7087159729,13.7214028382\N,0,21.80195622
 78,25.3149860659,10.9859984415\N,0,22.3938033775,22.5915008915,10.4511
 600987\C,0,22.3203693214,20.7365267056,12.7726655853\C,0,22.342805681,
 19.80285961,13.876911116\C,0,22.0335581441,20.5202953071,14.9901662013
 \C,0,21.8248714168,21.8818679498,14.5497499326\C,0,21.2669297889,24.22
 87873422,14.9846438149\C,0,20.8598709919,25.2790257614,15.8798445225\C
 ,0,20.8001434153,26.4227099009,15.1281568169\C,0,21.1689785641,26.0362
 454608,13.7819815355\C,0,21.5557963141,26.5771219779,11.4249196707\C,0
 ,21.6658504456,27.5293987395,10.3488066358\C,0,21.9958699379,26.809260
 7915,9.2329701499\C,0,22.0630093915,25.4236218543,9.6580482143\C,0,22.
 4547013247,23.0488413582,9.1761148911\C,0,22.7145198857,21.9618714574,
 8.2571696579\C,0,22.793791778,20.8339527455,9.0124606887\C,0,22.581345
 1413,21.2473382986,10.3830158432\C,0,22.5709648793,20.3808426481,11.45
 97626603\H,0,22.7706957828,19.3393427816,11.2593471017\C,0,21.46764536
 3,22.9191303393,15.3861450089\H,0,21.330120988,22.6913100167,16.431525
 4366\C,0,21.2241557193,26.9185053732,12.7216938269\H,0,21.0245720123,2
 7.958027164,12.9284809981\C,0,22.3441731735,24.3744345039,8.8031633279
 \H,0,22.4883498576,24.6063465592,7.7593279494\C,0,21.9101354334,20.067
 7274719,16.4043861456\H,0,22.165517305,19.0148638126,16.4969900504\H,0
 ,20.8889011,20.2047310387,16.7618682215\H,0,22.5740257055,20.641384236
 9,17.0520860818\C,0,22.6514628961,18.3512127026,13.7462035752\H,0,23.6
 124002451,18.2054413463,13.2536653607\H,0,21.8873782215,17.8500787463,
 13.1516159693\H,0,22.6907113771,17.8749269932,14.7224856064\C,0,20.505
 0325235,25.0946402166,17.3138492494\H,0,21.399465961,25.0897200697,17.
 939066073\H,0,19.9830577192,24.1509001898,17.4645564164\H,0,19.8602143
 699,25.9061271203,17.6450340954\C,0,20.4167119693,27.7596252265,15.526
 1165042\H,0,19.8952513711,28.3406137623,14.7744145604\C,0,20.658173287
 7,28.3087698565,16.7116742042\H,0,21.2124378069,27.7967366323,17.47878
 12187\H,0,20.3308880446,29.3080427277,16.9459058755\C,0,21.3949157159,
 28.988148224,10.4651346866\H,0,22.2611589754,29.5128483184,10.87088489
 14\H,0,20.5497142935,29.1724384547,11.1266740552\H,0,21.1674852899,29.
 4043657265,9.4859526348\C,0,22.2139683739,27.2717112112,7.8800932077\H
 ,0,21.9020397593,26.5927042488,7.0950725848\C,0,22.76200233,28.4347977
 797,7.5444226471\H,0,23.1340799964,29.1263066062,8.2799816717\H,0,22.8
 831486566,28.7232369554,6.5134273712\C,0,22.8498303842,22.1257203558,6
 .7827966038\H,0,23.6924768937,22.7760849852,6.5470485829\H,0,21.949237
 8775,22.5741705422,6.3630986915\H,0,23.0124254281,21.1655751047,6.2994
 277072\C,0,23.0401531318,19.4269651636,8.5880988201\H,0,23.9517233898,
 19.0422475627,9.0461536765\H,0,23.1469066104,19.3621867139,7.508226296
 \H,0,22.2130986029,18.7844244943,8.8909556761\O,0,19.826,23.317,11.78\
 H,0,19.408,23.799,12.493\H,0,19.413,22.828,11.163\C,0,25.1199732795,22
 .6568434386,13.1519863669\H,0,26.1135478847,22.9453459013,13.481062061
 2\H,0,25.1854373937,21.9220187993,12.3565223252\H,0,24.5350970871,22.2
 580756455,13.9728340652\S,0,24.2794233552,24.1169394885,12.4392671207\
 H,0,24.1726966024,24.7725009556,13.6008059485\\Version=ES64L-G16RevC.0
 2\State=5-A\HF=-3095.3082766\S2=6.066903\S2-1=0.\S2A=6.001062\RMSD=5.8
 62e-09\Dipole=-6.106989,-2.0625119,-0.4483535\Quadrupole=42.5760154,-2
 0.5918032,-21.9842122,8.1516404,12.9327347,-0.8582166\PG=C01 [X(C31H34
 Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 MAN IS THE MEASURE OF ALL THINGS.
  -- PROTAGORAS (5TH CENTURY B.C.)
 Job cpu time:       0 days  2 hours  5 minutes 49.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  9.4 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:37:29 2024.
