 Entering Gaussian System, Link 0=g16
 Input=5oxu12re.com
 Output=5oxu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046435/Gau-363413.inp" -scrdir="/local/becsleip_8046435/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    363414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.2692  0.9630  0.0120
              Bcc     0.0015     0.798     0.285     0.266  0.9467 -0.2669  0.1806
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.0033 -0.0890  0.9960
    37 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.1955  0.9769  0.0867
              Bcc     0.0009     0.506     0.181     0.169  0.9807 -0.1944 -0.0206
 
              Baa    -0.0016    -0.214    -0.076    -0.071  0.9713 -0.0067 -0.2378
    38 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053  0.2343 -0.1463  0.9611
              Bcc     0.0028     0.373     0.133     0.124  0.0412  0.9892  0.1405
 
              Baa    -0.0019    -1.033    -0.368    -0.344  0.2711 -0.2893  0.9181
    39 H(1)   Bbb    -0.0011    -0.585    -0.209    -0.195  0.9454  0.2591 -0.1975
              Bcc     0.0030     1.618     0.577     0.540 -0.1808  0.9215  0.3437
 
              Baa    -0.0019    -1.022    -0.365    -0.341  0.0282  0.1956  0.9803
    40 H(1)   Bbb    -0.0012    -0.614    -0.219    -0.205  0.9798  0.1890 -0.0659
              Bcc     0.0031     1.636     0.584     0.546 -0.1981  0.9623 -0.1863
 
              Baa    -0.0015    -0.780    -0.278    -0.260  0.2692 -0.1043  0.9574
    41 H(1)   Bbb    -0.0012    -0.622    -0.222    -0.208  0.9446 -0.1653 -0.2836
              Bcc     0.0026     1.402     0.500     0.468  0.1879  0.9807  0.0540
 
              Baa    -0.0175    -2.354    -0.840    -0.785  0.4498 -0.5242  0.7231
    42 C(13)  Bbb     0.0067     0.900     0.321     0.300 -0.1530  0.7525  0.6406
              Bcc     0.0108     1.454     0.519     0.485  0.8799  0.3988 -0.2583
 
              Baa    -0.0015    -0.826    -0.295    -0.275  0.3929 -0.4728  0.7888
    43 H(1)   Bbb    -0.0010    -0.540    -0.193    -0.180 -0.4668  0.6365  0.6140
              Bcc     0.0026     1.366     0.487     0.456  0.7923  0.6094 -0.0294
 
              Baa    -0.0206    -2.761    -0.985    -0.921 -0.2041  0.5485  0.8109
    44 C(13)  Bbb    -0.0169    -2.272    -0.811    -0.758  0.8312  0.5347 -0.1525
              Bcc     0.0375     5.033     1.796     1.679 -0.5172  0.6429 -0.5650
 
              Baa    -0.0016    -0.838    -0.299    -0.280  0.8230 -0.3455  0.4508
    45 H(1)   Bbb     0.0000     0.012     0.004     0.004 -0.5393 -0.2265  0.8111
              Bcc     0.0015     0.826     0.295     0.276  0.1781  0.9107  0.3727
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.2924  0.5030  0.8133
    46 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.5060  0.6403 -0.5779
              Bcc     0.0038     2.001     0.714     0.667  0.8115  0.5805 -0.0673
 
              Baa    -0.0014    -0.185    -0.066    -0.062 -0.0499  0.0852  0.9951
    47 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.4200  0.9058 -0.0565
              Bcc     0.0016     0.215     0.077     0.072  0.9061 -0.4151  0.0810
 
              Baa    -0.0010    -0.541    -0.193    -0.180 -0.2038  0.2209  0.9538
    48 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076  0.3558  0.9243 -0.1381
              Bcc     0.0014     0.768     0.274     0.256  0.9121 -0.3112  0.2670
 
              Baa    -0.0012    -0.623    -0.222    -0.208  0.1075 -0.0726  0.9915
    49 H(1)   Bbb    -0.0008    -0.417    -0.149    -0.139  0.2982  0.9538  0.0375
              Bcc     0.0019     1.039     0.371     0.347  0.9484 -0.2917 -0.1242
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.0199 -0.0211  0.9996
    50 H(1)   Bbb    -0.0003    -0.183    -0.065    -0.061  0.2593  0.9657  0.0152
              Bcc     0.0010     0.538     0.192     0.179  0.9656 -0.2589 -0.0247
 
              Baa    -0.0015    -0.197    -0.070    -0.066  0.4291  0.7680  0.4753
    51 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.3487 -0.6263  0.6972
              Bcc     0.0017     0.222     0.079     0.074  0.8332 -0.1334 -0.5366
 
              Baa    -0.0012    -0.632    -0.225    -0.211 -0.0172 -0.0411  0.9990
    52 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.142  0.5518  0.8329  0.0437
              Bcc     0.0020     1.056     0.377     0.352  0.8338 -0.5520 -0.0084
 
              Baa    -0.0036    -0.488    -0.174    -0.163 -0.6404 -0.2622  0.7219
    53 C(13)  Bbb     0.0013     0.172     0.061     0.057  0.2623  0.8087  0.5265
              Bcc     0.0024     0.316     0.113     0.105  0.7218 -0.5265  0.4492
 
              Baa    -0.0007    -0.374    -0.134    -0.125 -0.1114  0.4698  0.8757
    54 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.5492  0.7635 -0.3398
              Bcc     0.0010     0.540     0.193     0.180  0.8283 -0.4430  0.3431
 
              Baa    -0.0004    -0.188    -0.067    -0.063 -0.3776 -0.0542  0.9244
    55 H(1)   Bbb    -0.0002    -0.132    -0.047    -0.044  0.3116  0.9326  0.1819
              Bcc     0.0006     0.320     0.114     0.107  0.8720 -0.3567  0.3353
 
              Baa    -0.0016    -0.221    -0.079    -0.074  0.9948 -0.0661 -0.0772
    56 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.0758 -0.0224  0.9969
              Bcc     0.0027     0.361     0.129     0.120  0.0676  0.9976  0.0173
 
              Baa    -0.0018    -0.981    -0.350    -0.327 -0.2692  0.2372  0.9334
    57 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200  0.9533  0.2031  0.2234
              Bcc     0.0030     1.580     0.564     0.527 -0.1366  0.9500 -0.2808
 
              Baa    -0.0019    -1.010    -0.360    -0.337 -0.0115 -0.2549  0.9669
    58 H(1)   Bbb    -0.0011    -0.584    -0.208    -0.195  0.9808  0.1854  0.0606
              Bcc     0.0030     1.593     0.568     0.531 -0.1947  0.9490  0.2478
 
              Baa    -0.0013    -0.715    -0.255    -0.239 -0.0974 -0.0259  0.9949
    59 H(1)   Bbb    -0.0012    -0.650    -0.232    -0.217  0.9737 -0.2093  0.0898
              Bcc     0.0026     1.365     0.487     0.455  0.2059  0.9775  0.0456
 
              Baa    -0.0014    -0.194    -0.069    -0.065 -0.7006  0.7079  0.0894
    60 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052 -0.0162 -0.1411  0.9899
              Bcc     0.0026     0.351     0.125     0.117  0.7134  0.6920  0.1103
 
              Baa    -0.0013    -0.676    -0.241    -0.225 -0.1552 -0.0465  0.9868
    61 H(1)   Bbb    -0.0010    -0.516    -0.184    -0.172  0.7662 -0.6362  0.0905
              Bcc     0.0022     1.192     0.425     0.398  0.6236  0.7701  0.1344
 
              Baa    -0.0016    -0.866    -0.309    -0.289 -0.3956 -0.1088  0.9119
    62 H(1)   Bbb    -0.0011    -0.570    -0.203    -0.190 -0.4848  0.8681 -0.1068
              Bcc     0.0027     1.436     0.512     0.479  0.7800  0.4844  0.3962
 
              Baa    -0.0016    -0.860    -0.307    -0.287  0.1299 -0.0181  0.9914
    63 H(1)   Bbb    -0.0010    -0.551    -0.197    -0.184 -0.5177  0.8515  0.0834
              Bcc     0.0026     1.412     0.504     0.471  0.8457  0.5240 -0.1012
 
              Baa    -0.0005     0.033     0.012     0.011  0.6788 -0.6459 -0.3494
    64 O(17)  Bbb    -0.0001     0.009     0.003     0.003  0.6713  0.7386 -0.0613
              Bcc     0.0006    -0.042    -0.015    -0.014  0.2977 -0.1929  0.9350
 
              Baa    -0.0010    -0.533    -0.190    -0.178  0.8442 -0.5248  0.1095
    65 H(1)   Bbb    -0.0001    -0.071    -0.025    -0.024  0.5146  0.8505  0.1087
              Bcc     0.0011     0.604     0.216     0.202 -0.1502 -0.0354  0.9880
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.8243 -0.5589 -0.0898
    66 H(1)   Bbb    -0.0002    -0.092    -0.033    -0.031  0.5608  0.8279 -0.0050
              Bcc     0.0009     0.488     0.174     0.163  0.0771 -0.0462  0.9959
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.9600 -0.2191  0.1741
    67 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.2296  0.9724 -0.0423
              Bcc     0.0011     0.150     0.054     0.050 -0.1600  0.0806  0.9838
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.9673 -0.1513  0.2037
    68 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.1432  0.9882  0.0541
              Bcc     0.0010     0.518     0.185     0.173 -0.2095 -0.0231  0.9775
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.9694  0.2286  0.0899
    69 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.2164  0.9679 -0.1278
              Bcc     0.0015     0.800     0.285     0.267 -0.1163  0.1044  0.9877
 
              Baa    -0.0013    -0.677    -0.242    -0.226  0.9282 -0.3287  0.1742
    70 H(1)   Bbb    -0.0003    -0.137    -0.049    -0.046  0.3384  0.9405 -0.0289
              Bcc     0.0015     0.814     0.291     0.272 -0.1544  0.0858  0.9843
 
              Baa    -0.0057    -0.234    -0.083    -0.078  0.2147  0.1514  0.9649
    71 S(33)  Bbb     0.0024     0.097     0.035     0.032 -0.4361  0.8988 -0.0440
              Bcc     0.0033     0.136     0.049     0.045  0.8739  0.4114 -0.2590
 
              Baa    -0.0010    -0.534    -0.191    -0.178  0.9966 -0.0700 -0.0439
    72 H(1)   Bbb    -0.0003    -0.140    -0.050    -0.047  0.0815  0.9193  0.3849
              Bcc     0.0013     0.674     0.240     0.225  0.0134 -0.3872  0.9219
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\13-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5oxu_III_D\\1,2\Fe,0,13.
 9482797011,-0.6916503475,9.4905435078\N,0,12.1728133538,-1.6120449744,
 9.5666505065\N,0,13.8549088986,-0.3271940446,11.4408880439\N,0,15.6164
 017347,0.3998674201,9.3495918664\N,0,13.9759484986,-0.9295919163,7.509
 3563404\C,0,11.447141694,-2.0982645391,8.5244023587\C,0,10.3278767121,
 -2.8761404602,9.0013336061\C,0,10.3880857749,-2.8409416477,10.36147289
 06\C,0,11.535776415,-2.031026285,10.6960382376\C,0,12.9648818448,-0.86
 80458873,12.3166769369\C,0,13.2088076458,-0.3817489328,13.6494733836\C
 ,0,14.2778984746,0.4678674634,13.5632550723\C,0,14.6710755993,0.475584
 5112,12.1677984808\C,0,16.2485757116,1.0308996323,10.3753034299\C,0,17
 .5567797281,1.4818081328,9.9715158635\C,0,17.70046157,1.1178404963,8.6
 591160106\C,0,16.4678429551,0.4466472845,8.2953921643\C,0,14.989939333
 5,-0.6169101673,6.6626059531\C,0,14.6291922331,-0.9237363005,5.2957941
 385\C,0,13.367422228,-1.4278716187,5.3383789731\C,0,12.9810347275,-1.4
 359968308,6.7326544674\C,0,11.782337539,-1.9502502762,7.1895550877\H,0
 ,11.0945384409,-2.3420277466,6.4563540833\C,0,11.9226944962,-1.7191373
 134,11.9854153036\H,0,11.3218978389,-2.1070103373,12.7935482371\C,0,15
 .7708820986,1.1441336898,11.6700191623\H,0,16.377067115,1.6876154282,1
 2.3771843942\C,0,16.1870703858,-0.0343556169,7.0308250244\H,0,16.93595
 32552,0.0913522942,6.2645458476\C,0,9.4877827429,-3.4770121383,11.3635
 923687\H,0,10.0495001752,-4.1484152542,12.0134696967\H,0,8.7059432562,
 -4.0506050423,10.8721482042\H,0,9.0155529858,-2.719174536,11.989188985
 2\C,0,9.3428836608,-3.5584786926,8.1158332587\H,0,9.8374088271,-4.3072
 960604,7.4961346153\H,0,8.86003694,-2.8392986131,7.4540198359\H,0,8.57
 35187887,-4.0539579999,8.7026329729\C,0,12.4044323173,-0.7400094383,14
 .8505970045\H,0,12.3789012303,-1.8212305579,14.9896063163\H,0,11.37724
 19822,-0.3902523653,14.7417294215\H,0,12.8259002762,-0.2834121896,15.7
 423317857\C,0,14.8714781519,1.2276434479,14.6453354493\H,0,14.94064379
 4,0.7034639343,15.5925520657\C,0,15.2856163273,2.4870749526,14.5738070
 139\H,0,15.1895841087,3.0707573866,13.6740264806\H,0,15.7138556775,2.9
 885146089,15.4258226255\C,0,18.4954548279,2.2595183293,10.8250814402\H
 ,0,19.063435186,1.5959048831,11.4787001549\H,0,17.9533407588,2.9651360
 099,11.452728678\H,0,19.196333894,2.8119641546,10.2024096534\C,0,18.81
 64396076,1.3334002548,7.7651843517\H,0,18.5590064875,1.4884412188,6.72
 38319622\C,0,20.0970253529,1.3452830044,8.1201623637\H,0,20.4133099667
 ,1.1485809846,9.1294573296\H,0,20.8787996527,1.525311893,7.4010233504\
 C,0,15.5190940798,-0.6976410196,4.1226731982\H,0,16.453919544,-1.24606
 3026,4.2397539377\H,0,15.7590329743,0.3611134412,4.0231355244\H,0,15.0
 405843472,-1.0283226734,3.2042243013\C,0,12.5000031437,-1.8993398396,4
 .2223575908\H,0,12.9915367057,-1.7537659349,3.26378846\H,0,11.55751471
 18,-1.3518957496,4.2113569519\H,0,12.2735579491,-2.9603290126,4.333531
 4498\O,0,12.738,1.154,9.187\H,0,11.831,0.897,9.351\H,0,13.022,1.965,8.
 958\C,0,14.5460122676,-3.9093143399,8.6890441028\H,0,14.7986649205,-4.
 9052906353,9.0396015739\H,0,15.0763568077,-3.689860453,7.7685891116\H,
 0,13.4781481577,-3.8034283661,8.532062763\S,0,15.1090881806,-2.6792953
 955,9.9186480699\H,0,14.3219052678,-3.1287732328,10.9033236063\\Versio
 n=ES64L-G16RevC.02\State=2-A\HF=-3095.269449\S2=0.761777\S2-1=0.\S2A=0
 .750103\RMSD=7.192e-09\Dipole=-4.5841856,4.5826743,-1.2140416\Quadrupo
 le=3.0184868,7.3522344,-10.3707212,-12.8240167,1.6894173,-2.9080034\PG
 =C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 Luck is a matter of preparation meeting opportunity.
                                    -- Oprah Winfrey
 Job cpu time:       0 days  2 hours  2 minutes 13.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  4.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 13 01:00:36 2024.
