 Entering Gaussian System, Link 0=g16
 Input=1h7k16re.com
 Output=1h7k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949471/Gau-1269322.inp" -scrdir="/local/bebjones_7949471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.82179   1.82407   1.83257   1.83645   1.83714
  Beta virt. eigenvalues --    1.84346   1.84579   1.85008   1.85705   1.86515
  Beta virt. eigenvalues --    1.88307   1.88426   1.89464   1.89629   1.89848
  Beta virt. eigenvalues --    1.90366   1.90684   1.91446   1.92062   1.92495
  Beta virt. eigenvalues --    1.92690   1.93580   1.94801   1.95000   1.95811
  Beta virt. eigenvalues --    1.96509   1.96768   1.98301   1.98891   1.99790
  Beta virt. eigenvalues --    2.00185   2.01218   2.02108   2.02449   2.03461
  Beta virt. eigenvalues --    2.04075   2.04890   2.05339   2.05670   2.06028
  Beta virt. eigenvalues --    2.06990   2.07452   2.08547   2.09134   2.09887
  Beta virt. eigenvalues --    2.10791   2.11274   2.11403   2.12264   2.12958
  Beta virt. eigenvalues --    2.14025   2.14178   2.14995   2.15219   2.15491
  Beta virt. eigenvalues --    2.16112   2.16963   2.17265   2.18139   2.18744
  Beta virt. eigenvalues --    2.19249   2.19804   2.20345   2.20709   2.21495
  Beta virt. eigenvalues --    2.22061   2.22603   2.22767   2.23527   2.23926
  Beta virt. eigenvalues --    2.24260   2.25070   2.25139   2.25518   2.26133
  Beta virt. eigenvalues --    2.26678   2.26993   2.27272   2.27609   2.29712
  Beta virt. eigenvalues --    2.30202   2.30994   2.31304   2.31996   2.32419
  Beta virt. eigenvalues --    2.33037   2.33673   2.33868   2.34350   2.34885
  Beta virt. eigenvalues --    2.36353   2.37285   2.39272   2.39530   2.40732
  Beta virt. eigenvalues --    2.41477   2.42024   2.42496   2.43082   2.43335
  Beta virt. eigenvalues --    2.43814   2.43887   2.45675   2.45959   2.47419
  Beta virt. eigenvalues --    2.49154   2.50151   2.50657   2.51395   2.52981
  Beta virt. eigenvalues --    2.53755   2.55497   2.55843   2.57026   2.58546
  Beta virt. eigenvalues --    2.59080   2.59755   2.60624   2.61355   2.62353
  Beta virt. eigenvalues --    2.65169   2.67029   2.67807   2.68150   2.68890
  Beta virt. eigenvalues --    2.69703   2.70044   2.73743   2.75064   2.76578
  Beta virt. eigenvalues --    2.77079   2.79142   2.79585   2.80483   2.81209
  Beta virt. eigenvalues --    2.82681   2.83133   2.84106   2.84814   2.86355
  Beta virt. eigenvalues --    2.86834   2.87988   2.89138   2.93391   2.93924
  Beta virt. eigenvalues --    2.95202   3.00734   3.02087   3.04636   3.09062
  Beta virt. eigenvalues --    3.12591   3.13398   3.18728   3.18902   3.26077
  Beta virt. eigenvalues --    3.27167   3.28861   3.32227   3.34246   3.34374
  Beta virt. eigenvalues --    3.37922   3.45688   3.48696   3.78061   3.93412
  Beta virt. eigenvalues --    4.12127
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.147077   4.265095
     2  N   -0.736194   0.096586
     3  N   -0.762961   0.084825
     4  N   -0.755135   0.096094
     5  N   -0.768042   0.102477
     6  C    0.319043   0.005404
     7  C    0.053602   0.030785
     8  C    0.056237   0.027532
     9  C    0.336225   0.009364
    10  C    0.327672   0.012501
    11  C    0.043293   0.018520
    12  C    0.018617   0.036646
    13  C    0.307879  -0.002580
    14  C    0.312119  -0.000247
    15  C    0.053253   0.031289
    16  C    0.007482   0.034110
    17  C    0.339025  -0.004220
    18  C    0.342263  -0.005589
    19  C    0.049052   0.034440
    20  C    0.044488   0.022606
    21  C    0.332340   0.006421
    22  C   -0.299584  -0.004219
    23  H    0.196861   0.000519
    24  C   -0.280075  -0.005736
    25  H    0.194940   0.000472
    26  C   -0.293388   0.003874
    27  H    0.198714   0.000139
    28  C   -0.284261   0.004691
    29  H    0.196634  -0.000019
    30  C   -0.617393  -0.001489
    31  H    0.205195   0.000353
    32  H    0.212102   0.001448
    33  H    0.206406   0.001393
    34  C   -0.613679  -0.001726
    35  H    0.202810   0.001628
    36  H    0.213533   0.001412
    37  H    0.206094   0.000384
    38  C   -0.616019  -0.000898
    39  H    0.195802   0.000812
    40  H    0.214633   0.001210
    41  H    0.213741   0.000468
    42  C   -0.155931  -0.011736
    43  H    0.181920   0.001071
    44  C   -0.382443   0.022011
    45  H    0.200270  -0.000908
    46  H    0.194358  -0.001075
    47  C   -0.618414  -0.001849
    48  H    0.207049   0.001808
    49  H    0.206123   0.001119
    50  H    0.217132   0.000712
    51  C   -0.152939  -0.012118
    52  H    0.187896   0.000967
    53  C   -0.388171   0.023931
    54  H    0.190742  -0.001177
    55  H    0.199631  -0.001030
    56  C   -0.614681  -0.001898
    57  H    0.211306   0.001759
    58  H    0.209957   0.001494
    59  H    0.207286   0.000431
    60  C   -0.612135  -0.001008
    61  H    0.208043   0.000391
    62  H    0.211125   0.001303
    63  H    0.204589   0.001019
    64  C   -0.602519  -0.000725
    65  H    0.211034   0.000540
    66  H    0.192211   0.000373
    67  H    0.192464   0.000008
    68  C    0.134975   0.010421
    69  C   -0.215025  -0.005591
    70  H    0.179454   0.000262
    71  C   -0.218554   0.010647
    72  H    0.176670  -0.000556
    73  C    0.344237  -0.007211
    74  O   -0.681345   0.056748
    75  H    0.463531  -0.000362
    76  C   -0.199455  -0.004055
    77  H    0.177468   0.000143
    78  C   -0.181776   0.007663
    79  H    0.193516  -0.000295
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.147077   4.265095
     2  N   -0.736194   0.096586
     3  N   -0.762961   0.084825
     4  N   -0.755135   0.096094
     5  N   -0.768042   0.102477
     6  C    0.319043   0.005404
     7  C    0.053602   0.030785
     8  C    0.056237   0.027532
     9  C    0.336225   0.009364
    10  C    0.327672   0.012501
    11  C    0.043293   0.018520
    12  C    0.018617   0.036646
    13  C    0.307879  -0.002580
    14  C    0.312119  -0.000247
    15  C    0.053253   0.031289
    16  C    0.007482   0.034110
    17  C    0.339025  -0.004220
    18  C    0.342263  -0.005589
    19  C    0.049052   0.034440
    20  C    0.044488   0.022606
    21  C    0.332340   0.006421
    22  C   -0.102723  -0.003700
    24  C   -0.085134  -0.005264
    26  C   -0.094674   0.004013
    28  C   -0.087626   0.004672
    30  C    0.006310   0.001705
    34  C    0.008758   0.001698
    38  C    0.008156   0.001593
    42  C    0.025989  -0.010665
    44  C    0.012185   0.020028
    47  C    0.011891   0.001790
    51  C    0.034957  -0.011152
    53  C    0.002202   0.021724
    56  C    0.013868   0.001786
    60  C    0.011621   0.001704
    64  C   -0.006810   0.000196
    68  C    0.134975   0.010421
    69  C   -0.035571  -0.005329
    71  C   -0.041884   0.010091
    73  C    0.344237  -0.007211
    74  O   -0.217815   0.056385
    76  C   -0.021987  -0.003913
    78  C    0.011740   0.007368
 Electronic spatial extent (au):  <R**2>=          21177.1903
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4722    Y=              0.2125    Z=              0.0852  Tot=              0.5248
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.0448   YY=           -174.5716   ZZ=           -249.5807
   XY=              0.3290   XZ=              9.5946   YZ=              3.7185
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             27.3542   YY=             23.8275   ZZ=            -51.1817
   XY=              0.3290   XZ=              9.5946   YZ=              3.7185
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             63.4974  YYY=              9.3717  ZZZ=             -5.1204  XYY=             28.5665
  XXY=            -23.2470  XXZ=             41.9436  XZZ=            -25.5772  YZZ=              5.7122
  YYZ=            -39.6117  XYZ=              9.3200
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11928.7357 YYYY=          -9536.6176 ZZZZ=          -2602.6409 XXXY=              1.8777
 XXXZ=            312.7986 YYYX=            -71.6066 YYYZ=            -85.0472 ZZZX=             19.1928
 ZZZY=             30.0042 XXYY=          -3821.8547 XXZZ=          -2635.4912 YYZZ=          -2361.9250
 XXYZ=             57.5929 YYXZ=             92.9153 ZZXY=             13.8865
 N-N= 6.034417959475D+03 E-N=-1.904893417130D+04  KE= 2.977470532494D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.76022      22.05241       7.86885       7.35589
     2  N(14)              0.12063       7.79531       2.78156       2.60023
     3  N(14)              0.11812       7.63327       2.72374       2.54618
     4  N(14)              0.12476       8.06225       2.87681       2.68928
     5  N(14)              0.12652       8.17579       2.91733       2.72715
     6  C(13)              0.00548       1.23208       0.43964       0.41098
     7  C(13)              0.00697       1.56720       0.55922       0.52276
     8  C(13)              0.00649       1.45994       0.52094       0.48698
     9  C(13)              0.00599       1.34633       0.48041       0.44909
    10  C(13)              0.00626       1.40786       0.50236       0.46961
    11  C(13)              0.00519       1.16664       0.41628       0.38915
    12  C(13)              0.00802       1.80394       0.64369       0.60173
    13  C(13)              0.00437       0.98186       0.35035       0.32751
    14  C(13)              0.00447       1.00591       0.35893       0.33554
    15  C(13)              0.00716       1.61045       0.57465       0.53719
    16  C(13)              0.00766       1.72286       0.61476       0.57469
    17  C(13)              0.00382       0.85938       0.30665       0.28666
    18  C(13)              0.00381       0.85586       0.30539       0.28549
    19  C(13)              0.00765       1.72058       0.61395       0.57392
    20  C(13)              0.00589       1.32491       0.47276       0.44194
    21  C(13)              0.00549       1.23433       0.44044       0.41173
    22  C(13)             -0.00142      -0.31876      -0.11374      -0.10633
    23  H(1)               0.00019       0.16918       0.06037       0.05643
    24  C(13)             -0.00169      -0.37898      -0.13523      -0.12641
    25  H(1)               0.00016       0.14576       0.05201       0.04862
    26  C(13)             -0.00016      -0.03639      -0.01299      -0.01214
    27  H(1)               0.00007       0.06659       0.02376       0.02221
    28  C(13)              0.00020       0.04587       0.01637       0.01530
    29  H(1)               0.00002       0.01636       0.00584       0.00546
    30  C(13)             -0.00051      -0.11397      -0.04067      -0.03802
    31  H(1)               0.00014       0.12538       0.04474       0.04182
    32  H(1)               0.00076       0.67782       0.24186       0.22610
    33  H(1)               0.00070       0.63004       0.22482       0.21016
    34  C(13)             -0.00058      -0.13076      -0.04666      -0.04362
    35  H(1)               0.00086       0.77057       0.27496       0.25703
    36  H(1)               0.00074       0.66107       0.23589       0.22051
    37  H(1)               0.00015       0.13853       0.04943       0.04621
    38  C(13)             -0.00023      -0.05110      -0.01823      -0.01705
    39  H(1)               0.00037       0.32661       0.11654       0.10895
    40  H(1)               0.00064       0.57019       0.20346       0.19019
    41  H(1)               0.00016       0.14358       0.05123       0.04789
    42  C(13)             -0.00205      -0.46121      -0.16457      -0.15384
    43  H(1)               0.00042       0.37600       0.13417       0.12542
    44  C(13)              0.00342       0.76878       0.27432       0.25644
    45  H(1)              -0.00027      -0.24306      -0.08673      -0.08108
    46  H(1)              -0.00033      -0.29602      -0.10563      -0.09874
    47  C(13)             -0.00049      -0.10983      -0.03919      -0.03663
    48  H(1)               0.00097       0.86469       0.30854       0.28843
    49  H(1)               0.00053       0.47123       0.16815       0.15719
    50  H(1)               0.00023       0.20980       0.07486       0.06998
    51  C(13)             -0.00200      -0.45064      -0.16080      -0.15032
    52  H(1)               0.00038       0.33576       0.11981       0.11200
    53  C(13)              0.00352       0.79056       0.28209       0.26370
    54  H(1)              -0.00036      -0.32026      -0.11428      -0.10683
    55  H(1)              -0.00031      -0.27686      -0.09879      -0.09235
    56  C(13)             -0.00060      -0.13474      -0.04808      -0.04495
    57  H(1)               0.00091       0.81351       0.29028       0.27136
    58  H(1)               0.00078       0.69560       0.24821       0.23203
    59  H(1)               0.00017       0.15515       0.05536       0.05175
    60  C(13)             -0.00030      -0.06801      -0.02427      -0.02269
    61  H(1)               0.00016       0.14069       0.05020       0.04693
    62  H(1)               0.00069       0.61843       0.22067       0.20629
    63  H(1)               0.00053       0.47062       0.16793       0.15698
    64  C(13)             -0.00028      -0.06377      -0.02275      -0.02127
    65  H(1)               0.00029       0.25972       0.09268       0.08663
    66  H(1)               0.00022       0.19660       0.07015       0.06558
    67  H(1)               0.00000       0.00385       0.00137       0.00128
    68  C(13)              0.00143       0.32133       0.11466       0.10718
    69  C(13)             -0.00079      -0.17775      -0.06343      -0.05929
    70  H(1)               0.00009       0.07800       0.02783       0.02602
    71  C(13)              0.00180       0.40440       0.14430       0.13489
    72  H(1)              -0.00013      -0.11717      -0.04181      -0.03908
    73  C(13)             -0.00256      -0.57652      -0.20572      -0.19231
    74  O(17)              0.07874      -9.54583      -3.40619      -3.18415
    75  H(1)              -0.00070      -0.62216      -0.22200      -0.20753
    76  C(13)             -0.00071      -0.16033      -0.05721      -0.05348
    77  H(1)               0.00004       0.03976       0.01419       0.01326
    78  C(13)              0.00093       0.20817       0.07428       0.06944
    79  H(1)              -0.00006      -0.05678      -0.02026      -0.01894
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.169052      0.192383     -0.361436
     2   Atom        0.212708     -0.166259     -0.046449
     3   Atom       -0.151292      0.220348     -0.069056
     4   Atom        0.202922     -0.165372     -0.037550
     5   Atom       -0.165506      0.212147     -0.046641
     6   Atom        0.015158      0.005992     -0.021150
     7   Atom        0.002680     -0.021528      0.018848
     8   Atom        0.006825     -0.023090      0.016266
     9   Atom        0.046239     -0.026710     -0.019528
    10   Atom        0.000933      0.016205     -0.017138
    11   Atom       -0.015816      0.009513      0.006304
    12   Atom       -0.025664      0.004555      0.021109
    13   Atom       -0.019922      0.052090     -0.032168
    14   Atom        0.021496      0.009161     -0.030656
    15   Atom        0.006642     -0.022230      0.015588
    16   Atom        0.008179     -0.025273      0.017094
    17   Atom        0.052959     -0.019818     -0.033141
    18   Atom        0.010290      0.024460     -0.034750
    19   Atom       -0.022144      0.002853      0.019291
    20   Atom       -0.019308      0.010510      0.008798
    21   Atom       -0.024532      0.050243     -0.025711
    22   Atom       -0.000153      0.022557     -0.022404
    23   Atom       -0.001251      0.009129     -0.007878
    24   Atom        0.020976      0.002154     -0.023130
    25   Atom        0.008556     -0.000728     -0.007828
    26   Atom       -0.001898      0.018679     -0.016781
    27   Atom       -0.000942      0.009268     -0.008326
    28   Atom        0.018716     -0.002003     -0.016713
    29   Atom        0.008730     -0.000876     -0.007854
    30   Atom        0.008520     -0.004843     -0.003677
    31   Atom        0.006087     -0.003018     -0.003069
    32   Atom        0.005619     -0.002997     -0.002622
    33   Atom        0.007170     -0.003125     -0.004044
    34   Atom        0.004115     -0.000637     -0.003478
    35   Atom        0.002973      0.000973     -0.003947
    36   Atom        0.002063      0.000462     -0.002525
    37   Atom        0.004378     -0.001415     -0.002963
    38   Atom       -0.000388      0.004842     -0.004454
    39   Atom        0.001592      0.002713     -0.004305
    40   Atom       -0.000489      0.003217     -0.002729
    41   Atom       -0.001128      0.004493     -0.003365
    42   Atom       -0.005627      0.013566     -0.007939
    43   Atom       -0.003202      0.007284     -0.004082
    44   Atom       -0.000620     -0.002849      0.003469
    45   Atom       -0.001884      0.004190     -0.002306
    46   Atom       -0.001368      0.003277     -0.001909
    47   Atom        0.004286     -0.000406     -0.003879
    48   Atom        0.002345      0.000238     -0.002583
    49   Atom        0.002833      0.001236     -0.004070
    50   Atom        0.004502     -0.001241     -0.003262
    51   Atom        0.010437     -0.004384     -0.006053
    52   Atom        0.006998     -0.003021     -0.003977
    53   Atom        0.002099     -0.004085      0.001986
    54   Atom        0.002693     -0.001260     -0.001433
    55   Atom        0.004121     -0.002058     -0.002063
    56   Atom       -0.000714      0.004539     -0.003825
    57   Atom        0.000046      0.002871     -0.002917
    58   Atom        0.001241      0.002781     -0.004022
    59   Atom       -0.001426      0.004667     -0.003242
    60   Atom       -0.004743      0.008900     -0.004156
    61   Atom       -0.002941      0.006201     -0.003259
    62   Atom       -0.003353      0.006510     -0.003158
    63   Atom       -0.002767      0.006713     -0.003946
    64   Atom        0.003011     -0.002728     -0.000283
    65   Atom        0.001917     -0.001877     -0.000040
    66   Atom        0.003843     -0.002447     -0.001396
    67   Atom        0.002552     -0.001841     -0.000711
    68   Atom       -0.000051     -0.009929      0.009980
    69   Atom        0.006280     -0.002693     -0.003587
    70   Atom        0.002361     -0.001972     -0.000389
    71   Atom       -0.002088     -0.011936      0.014024
    72   Atom       -0.004992      0.000634      0.004358
    73   Atom        0.003572     -0.023550      0.019978
    74   Atom       -0.189360     -0.188217      0.377577
    75   Atom       -0.040993     -0.007848      0.048841
    76   Atom        0.006668     -0.004741     -0.001928
    77   Atom        0.003428     -0.002754     -0.000674
    78   Atom        0.001176     -0.014660      0.013485
    79   Atom       -0.004317     -0.001574      0.005891
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.018482      0.082041      0.011351
     2   Atom        0.099079      0.031023      0.000693
     3   Atom       -0.095352     -0.017977     -0.002151
     4   Atom        0.093861      0.041202      0.023106
     5   Atom       -0.099386     -0.032690     -0.003191
     6   Atom        0.040145      0.013098      0.011421
     7   Atom        0.009589      0.003128     -0.001937
     8   Atom        0.004474      0.003919      0.001234
     9   Atom       -0.020095      0.015016     -0.002770
    10   Atom       -0.039655      0.005286     -0.011029
    11   Atom       -0.008963     -0.003429     -0.004996
    12   Atom       -0.004048     -0.005825     -0.006094
    13   Atom        0.019563      0.002020      0.000979
    14   Atom        0.040905      0.003291      0.003165
    15   Atom        0.009116     -0.008376      0.002697
    16   Atom        0.005708     -0.007884     -0.001709
    17   Atom       -0.018830      0.011598     -0.004095
    18   Atom       -0.041801      0.010198     -0.007666
    19   Atom       -0.009795     -0.006901     -0.000535
    20   Atom       -0.004937     -0.005157     -0.000143
    21   Atom        0.019056     -0.000590      0.007227
    22   Atom        0.019129      0.007156      0.007866
    23   Atom        0.009292      0.002126      0.003102
    24   Atom       -0.020195      0.010597     -0.005492
    25   Atom       -0.009625      0.003813     -0.002199
    26   Atom        0.020491      0.000707     -0.000341
    27   Atom        0.009976      0.000434      0.000308
    28   Atom       -0.021029      0.006118     -0.003290
    29   Atom       -0.010079      0.003529     -0.002048
    30   Atom       -0.001891      0.002111     -0.000316
    31   Atom        0.000294      0.001440      0.000070
    32   Atom       -0.002078      0.003410     -0.001037
    33   Atom       -0.002500     -0.000044      0.000320
    34   Atom        0.006434      0.002027      0.001305
    35   Atom        0.005476      0.000249     -0.000196
    36   Atom        0.004666      0.002694      0.002629
    37   Atom        0.003434      0.001562      0.000732
    38   Atom       -0.006340      0.000287     -0.000947
    39   Atom       -0.005709     -0.000320      0.000218
    40   Atom       -0.004327      0.001607     -0.002078
    41   Atom       -0.003495     -0.000165      0.000280
    42   Atom        0.002937      0.006241     -0.001996
    43   Atom        0.002377      0.000517      0.001383
    44   Atom       -0.005084     -0.014393      0.005431
    45   Atom        0.001328     -0.000358      0.000431
    46   Atom       -0.001066      0.000940     -0.001233
    47   Atom        0.006417      0.001484      0.000977
    48   Atom        0.004567      0.002500      0.002320
    49   Atom        0.005443      0.000041     -0.000353
    50   Atom        0.003434      0.001008      0.000276
    51   Atom       -0.004814      0.007751      0.004896
    52   Atom       -0.002439      0.001387     -0.000136
    53   Atom        0.009159     -0.009011     -0.012456
    54   Atom        0.000934      0.002271      0.001175
    55   Atom       -0.001261      0.001480     -0.000886
    56   Atom       -0.006539      0.000664     -0.001107
    57   Atom       -0.004901      0.002155     -0.002251
    58   Atom       -0.005377     -0.000624      0.000419
    59   Atom       -0.003484      0.000303     -0.000561
    60   Atom        0.001762     -0.000050      0.000457
    61   Atom       -0.000310      0.000061     -0.000171
    62   Atom        0.001595      0.000676      0.002336
    63   Atom        0.002591     -0.000459     -0.001227
    64   Atom       -0.000145     -0.003193      0.000052
    65   Atom        0.000305     -0.002629     -0.000237
    66   Atom        0.000416     -0.002396     -0.000053
    67   Atom       -0.000920     -0.002445      0.000492
    68   Atom       -0.000498     -0.005081     -0.000884
    69   Atom       -0.003249     -0.008914      0.003599
    70   Atom       -0.003052     -0.004609      0.002514
    71   Atom       -0.008748     -0.009618      0.006409
    72   Atom       -0.007631     -0.009674      0.011867
    73   Atom       -0.002318     -0.037753      0.004708
    74   Atom       -0.009045     -0.028157      0.016132
    75   Atom        0.009010      0.004628      0.043457
    76   Atom        0.003169     -0.009178     -0.002253
    77   Atom        0.003640     -0.005454     -0.002627
    78   Atom        0.007834     -0.016195     -0.009107
    79   Atom        0.012311     -0.015627     -0.016831
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.3742    -6.478    -2.312    -2.161 -0.1501 -0.0247  0.9884
     1 Fe(57) Bbb     0.1696     2.936     1.048     0.979  0.8017  0.5820  0.1363
              Bcc     0.2046     3.542     1.264     1.182 -0.5786  0.8128 -0.0676
 
              Baa    -0.1909    -7.363    -2.627    -2.456 -0.2416  0.9692  0.0472
     2 N(14)  Bbb    -0.0493    -1.903    -0.679    -0.635 -0.0908 -0.0710  0.9933
              Bcc     0.2403     9.266     3.306     3.091  0.9661  0.2357  0.1051
 
              Baa    -0.1773    -6.839    -2.440    -2.281  0.9591  0.2309  0.1638
     3 N(14)  Bbb    -0.0661    -2.549    -0.909    -0.850 -0.1577 -0.0451  0.9865
              Bcc     0.2434     9.387     3.350     3.131 -0.2351  0.9719  0.0068
 
              Baa    -0.1890    -7.291    -2.602    -2.432 -0.2233  0.9708 -0.0873
     4 N(14)  Bbb    -0.0441    -1.700    -0.606    -0.567 -0.1816  0.0466  0.9823
              Bcc     0.2331     8.991     3.208     2.999  0.9577  0.2352  0.1659
 
              Baa    -0.1971    -7.601    -2.712    -2.535  0.9494  0.2322  0.2112
     5 N(14)  Bbb    -0.0397    -1.531    -0.546    -0.511 -0.2010 -0.0670  0.9773
              Bcc     0.2368     9.132     3.259     3.046 -0.2411  0.9704  0.0169
 
              Baa    -0.0298    -4.004    -1.429    -1.336 -0.6717  0.7398  0.0401
     6 C(13)  Bbb    -0.0251    -3.370    -1.202    -1.124 -0.1387 -0.1787  0.9741
              Bcc     0.0549     7.374     2.631     2.460  0.7278  0.6487  0.2226
 
              Baa    -0.0251    -3.362    -1.200    -1.121 -0.3327  0.9408  0.0652
     7 C(13)  Bbb     0.0056     0.754     0.269     0.252  0.9255  0.3390 -0.1692
              Bcc     0.0194     2.608     0.931     0.870  0.1813 -0.0041  0.9834
 
              Baa    -0.0238    -3.188    -1.137    -1.063 -0.1427  0.9896 -0.0165
     8 C(13)  Bbb     0.0059     0.791     0.282     0.264  0.9228  0.1269 -0.3638
              Bcc     0.0179     2.397     0.855     0.799  0.3579  0.0672  0.9313
 
              Baa    -0.0320    -4.293    -1.532    -1.432  0.2668  0.9576 -0.1086
     9 C(13)  Bbb    -0.0225    -3.025    -1.080    -1.009 -0.1667  0.1568  0.9735
              Bcc     0.0545     7.319     2.612     2.441  0.9492 -0.2416  0.2015
 
              Baa    -0.0325    -4.355    -1.554    -1.453  0.7335  0.6458  0.2119
    10 C(13)  Bbb    -0.0186    -2.492    -0.889    -0.831 -0.2727 -0.0059  0.9621
              Bcc     0.0510     6.847     2.443     2.284 -0.6226  0.7635 -0.1718
 
              Baa    -0.0196    -2.626    -0.937    -0.876  0.9298  0.3183  0.1847
    11 C(13)  Bbb     0.0053     0.711     0.254     0.237 -0.3048  0.3846  0.8713
              Bcc     0.0143     1.915     0.683     0.639 -0.2063  0.8664 -0.4547
 
              Baa    -0.0271    -3.638    -1.298    -1.213  0.9788  0.1516  0.1374
    12 C(13)  Bbb     0.0036     0.485     0.173     0.162 -0.1841  0.9456  0.2681
              Bcc     0.0235     3.153     1.125     1.052 -0.0893 -0.2877  0.9535
 
              Baa    -0.0326    -4.371    -1.560    -1.458 -0.2152  0.0384  0.9758
    13 C(13)  Bbb    -0.0245    -3.289    -1.174    -1.097  0.9449 -0.2441  0.2180
              Bcc     0.0571     7.660     2.733     2.555  0.2466  0.9690  0.0162
 
              Baa    -0.0309    -4.147    -1.480    -1.383 -0.0056 -0.0731  0.9973
    14 C(13)  Bbb    -0.0260    -3.492    -1.246    -1.165 -0.6536  0.7551  0.0517
