 Entering Gaussian System, Link 0=g16
 Input=5g6m16re.com
 Output=5g6m16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033653/Gau-2928500.inp" -scrdir="/local/becsleip_8033653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2928501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0032    -1.701    -0.607    -0.568 -0.0860 -0.0034  0.9963
    41 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.9669  0.2407  0.0843
              Bcc     0.0061     3.257     1.162     1.087 -0.2401  0.9706 -0.0174
 
              Baa    -0.0101    -1.352    -0.483    -0.451  0.3411  0.5188  0.7839
    42 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065 -0.5847 -0.5358  0.6091
              Bcc     0.0115     1.547     0.552     0.516  0.7360 -0.6661  0.1206
 
              Baa    -0.0033    -1.775    -0.634    -0.592  0.0981  0.2615  0.9602
    43 H(1)   Bbb    -0.0026    -1.402    -0.500    -0.468  0.7935  0.5618 -0.2340
              Bcc     0.0060     3.178     1.134     1.060 -0.6007  0.7848 -0.1524
 
              Baa    -0.0094    -1.268    -0.452    -0.423 -0.4052 -0.5735  0.7120
    44 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.8524 -0.5185  0.0674
              Bcc     0.0095     1.269     0.453     0.423  0.3305  0.6342  0.6990
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.3937  0.3495  0.8502
    45 H(1)   Bbb    -0.0030    -1.585    -0.565    -0.529  0.4185  0.7554 -0.5043
              Bcc     0.0069     3.702     1.321     1.235  0.8185 -0.5543 -0.1511
 
              Baa    -0.0028    -1.480    -0.528    -0.494 -0.4098 -0.5532  0.7253
    46 H(1)   Bbb    -0.0020    -1.079    -0.385    -0.360  0.4396  0.5769  0.6884
              Bcc     0.0048     2.559     0.913     0.854  0.7993 -0.6010 -0.0068
 
              Baa    -0.0049    -0.661    -0.236    -0.221 -0.1167  0.9630  0.2429
    47 C(13)  Bbb    -0.0042    -0.560    -0.200    -0.187 -0.1454 -0.2585  0.9550
              Bcc     0.0091     1.221     0.436     0.407  0.9825  0.0762  0.1702
 
              Baa    -0.0042    -2.266    -0.809    -0.756 -0.2850  0.2384  0.9284
    48 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.1236  0.9696 -0.2110
              Bcc     0.0077     4.102     1.464     1.368  0.9505 -0.0546  0.3058
 
              Baa    -0.0037    -1.977    -0.705    -0.659  0.0404 -0.5598  0.8276
    49 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.572 -0.0174  0.8278  0.5608
              Bcc     0.0069     3.693     1.318     1.232  0.9990  0.0370 -0.0237
 
              Baa    -0.0034    -1.796    -0.641    -0.599 -0.2774  0.1460  0.9496
    50 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500 -0.1894  0.9607 -0.2030
              Bcc     0.0062     3.294     1.175     1.099  0.9419  0.2362  0.2389
 
              Baa    -0.0128    -1.711    -0.611    -0.571  0.3328 -0.3417  0.8789
    51 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037  0.6383 -0.6045 -0.4767
              Bcc     0.0136     1.821     0.650     0.608  0.6941  0.7196  0.0169
 
              Baa    -0.0043    -2.280    -0.814    -0.760 -0.0060 -0.2248  0.9744
    52 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647  0.7950 -0.5921 -0.1317
              Bcc     0.0079     4.219     1.506     1.407  0.6065  0.7739  0.1823
 
              Baa    -0.0123    -1.652    -0.589    -0.551 -0.5611  0.6817  0.4695
    53 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.6637  0.7095 -0.2369
              Bcc     0.0169     2.272     0.811     0.758  0.4946 -0.1787  0.8505
 
              Baa    -0.0027    -1.429    -0.510    -0.477  0.2142 -0.3079  0.9270
    54 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241 -0.3496  0.8620  0.3671
              Bcc     0.0040     2.152     0.768     0.718  0.9121  0.4027 -0.0770
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.6390 -0.4695 -0.6093
    55 H(1)   Bbb    -0.0018    -0.958    -0.342    -0.320  0.4201 -0.4506  0.7877
              Bcc     0.0045     2.382     0.850     0.795  0.6443  0.7593  0.0907
 
              Baa    -0.0049    -0.654    -0.234    -0.218  0.9969  0.0789  0.0054
    56 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.191 -0.0022 -0.0409  0.9992
              Bcc     0.0092     1.228     0.438     0.410 -0.0791  0.9960  0.0406
 
              Baa    -0.0039    -2.077    -0.741    -0.693 -0.4039 -0.1920  0.8944
    57 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.595  0.9148 -0.0893  0.3939
              Bcc     0.0072     3.862     1.378     1.288  0.0043  0.9773  0.2117
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.4498  0.1135  0.8859
    58 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.623  0.8931 -0.0630 -0.4454
              Bcc     0.0076     4.034     1.439     1.345  0.0052  0.9915 -0.1297
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.0367 -0.0218  0.9991
    59 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.9696  0.2427 -0.0303
              Bcc     0.0061     3.230     1.152     1.077 -0.2419  0.9698  0.0300
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.6852  0.7062 -0.1783
    60 C(13)  Bbb    -0.0043    -0.576    -0.206    -0.192  0.1828  0.0703  0.9806
              Bcc     0.0091     1.226     0.437     0.409  0.7051 -0.7045 -0.0809
 
              Baa    -0.0039    -2.056    -0.734    -0.686  0.4920  0.2055  0.8460
    61 H(1)   Bbb    -0.0033    -1.781    -0.636    -0.594  0.4830  0.7440 -0.4616
              Bcc     0.0072     3.837     1.369     1.280  0.7243 -0.6358 -0.2668
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.0822 -0.0193  0.9964
    62 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.8105  0.5831 -0.0556
              Bcc     0.0060     3.205     1.144     1.069 -0.5800  0.8122  0.0636
 
              Baa    -0.0040    -2.124    -0.758    -0.708 -0.2864 -0.2440  0.9265
    63 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.5696  0.7342  0.3694
              Bcc     0.0074     3.958     1.412     1.320  0.7704 -0.6335  0.0713
 
              Baa    -0.0218    -2.923    -1.043    -0.975  0.2942  0.9556  0.0130
    64 C(13)  Bbb    -0.0185    -2.484    -0.886    -0.828  0.8018 -0.2394 -0.5475
              Bcc     0.0403     5.406     1.929     1.803  0.5201 -0.1715  0.8367
 
              Baa    -0.0195   -10.400    -3.711    -3.469  0.6163  0.7763 -0.1325
    65 H(1)   Bbb    -0.0174    -9.304    -3.320    -3.103 -0.4650  0.4945  0.7344
              Bcc     0.0369    19.704     7.031     6.572  0.6356 -0.3910  0.6657
 
              Baa    -0.0102    -5.431    -1.938    -1.811  0.1496  0.9719  0.1818
    66 H(1)   Bbb    -0.0078    -4.174    -1.489    -1.392  0.9090 -0.0629 -0.4121
              Bcc     0.0180     9.605     3.427     3.204  0.3891 -0.2269  0.8928
 
              Baa    -0.0155    -8.279    -2.954    -2.762 -0.3363  0.9301  0.1474
    67 H(1)   Bbb    -0.0132    -7.044    -2.514    -2.350  0.6977  0.3512 -0.6243
              Bcc     0.0287    15.324     5.468     5.111  0.6325  0.1071  0.7671
 
              Baa    -0.3803   -15.591    -5.563    -5.200  0.8417  0.5276  0.1152
    68 S(33)  Bbb    -0.3650   -14.963    -5.339    -4.991 -0.5228  0.8495 -0.0710
              Bcc     0.7452    30.554    10.902    10.192 -0.1353 -0.0005  0.9908
 
              Baa    -0.0331   -17.656    -6.300    -5.889  0.9250 -0.3799  0.0099
    69 H(1)   Bbb    -0.0224   -11.926    -4.256    -3.978  0.3147  0.7805  0.5402
              Bcc     0.0554    29.582    10.556     9.868 -0.2130 -0.4966  0.8415
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6m_III_H\\1,6\Fe,0,-0.20
 61773374,17.2289663941,22.1840453534\N,0,0.3272289409,15.4597724558,22
 .9513646145\N,0,-1.0178868648,17.7664821108,23.9427695724\N,0,-0.33075
 7229,19.1364075556,21.6155041551\N,0,0.9375371595,16.8099598654,20.594
 0663137\C,0,1.2038431874,14.5447923423,22.4477462926\C,0,1.4599927415,
 13.4858031096,23.3935130972\C,0,0.7130915996,13.7720681799,24.49252213
 42\C,0,0.0463251576,15.0243402861,24.2148220507\C,0,-1.2521099085,16.9
 40362341,25.0000197039\C,0,-1.9235359059,17.6397378579,26.0642123255\C
 ,0,-2.0803768729,18.9291133535,25.6388750857\C,0,-1.4952200345,18.9853
 51518,24.3143756609\C,0,-0.7801446649,20.212079505,22.3257841341\C,0,-
 0.6818783704,21.423132857,21.5560723562\C,0,-0.1240441805,21.070871906
 8,20.3569828609\C,0,0.1188512289,19.6446949492,20.4335751538\C,0,1.109
 5424805,17.6085027696,19.5030375837\C,0,1.8829473992,16.9342585651,18.
 4862957334\C,0,2.201223835,15.7136753381,18.9958673181\C,0,1.60216368,
 15.6532321368,20.308299706\C,0,1.742337435,14.5873959756,21.1750789004
 \H,0,2.355129427,13.758198992,20.8580796189\C,0,-0.8032290212,15.63807
 18936,25.1116335563\H,0,-1.0151434891,15.1187869,26.0332273816\C,0,-1.
 364190792,20.1428084347,23.5766337661\H,0,-1.7079833187,21.0609330305,
 24.0250533763\C,0,0.6887408525,18.9196337673,19.4049225499\H,0,0.91678
 42757,19.4452104551,18.4909403663\C,0,0.5980319312,13.0239479946,25.77
 54634594\H,0,1.2085942287,12.1249407933,25.7525845992\H,0,-0.436179846
 2,12.7311556199,25.956971751\H,0,0.9271560366,13.6418492092,26.6107490
 485\C,0,2.3728971561,12.3365144292,23.1393228485\H,0,3.3673930303,12.6
 913446603,22.8711641772\H,0,1.9993716805,11.7230085855,22.3189155471\H
 ,0,2.4589466857,11.7098488368,24.0228743481\C,0,-2.3512188917,17.02967
 17977,27.3532791964\H,0,-1.487408619,16.6731975232,27.9155480357\H,0,-
 3.0117026688,16.1812818132,27.1743130531\H,0,-2.8847552285,17.75724721
 5,27.9595340226\C,0,-2.7107742246,20.0167763608,26.3614878023\H,0,-2.5
 038741436,20.0457641035,27.4257078118\C,0,-3.5265136437,20.9221934721,
 25.8351401859\H,0,-3.8059615754,20.9039697418,24.7953726035\H,0,-3.965
 5189006,21.7010954655,26.436157272\C,0,-1.0514051063,22.7774756961,22.
 0481502754\H,0,-0.7799437051,22.8932847271,23.0961676008\H,0,-2.126154
 1662,22.9420396221,21.9576452954\H,0,-0.536801237,23.5395919445,21.466
 56225\C,0,0.2203097278,21.9111476444,19.2304096641\H,0,1.1135420739,21
 .6271086486,18.6867077695\C,0,-0.4704086863,22.9731309103,18.830054367
 9\H,0,-1.3891201952,23.2696375083,19.3053286513\H,0,-0.153334381,23.56
 71017595,17.9893617417\C,0,2.2475245096,17.5336886438,17.1726072693\H,
 0,2.9023168595,18.3939043169,17.3138675668\H,0,1.3562621955,17.8700481
 23,16.6431253978\H,0,2.7659158796,16.8097035272,16.5490374992\C,0,3.00
 60198298,14.616006659,18.3906885892\H,0,3.9065767935,14.4353056861,18.
 9780595434\H,0,3.3054310839,14.8708435912,17.3773263986\H,0,2.43200523
 97,13.6897789401,18.3582849542\C,0,-1.9104758965,14.9049601833,20.5031
 689494\H,0,-0.9235442991,14.8448025439,20.0573239052\H,0,-2.6879501597
 ,14.6806540295,19.7799162589\H,0,-1.9739826316,14.2250411266,21.346132
 4144\S,0,-2.1786679557,16.5869569917,21.1740126811\H,0,-2.046660191,17
 .2053347086,19.9911544721\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080
 .0395146\S2=8.763675\S2-1=0.\S2A=8.750054\RMSD=9.855e-09\Dipole=-0.417
 7635,-0.8779062,-0.6821301\Quadrupole=-22.7887788,13.0027935,9.7859853
 ,-13.3822383,-13.3964015,-4.7140328\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 LORD, MAN... WERE YE BUT WHYLES WHERE I AM, 
 THE GENTILES YE WAD NE'ER ENVY 'EM.        
 IT'S TRUE, THEY NEEDNA STARVE OR SWEAT,     
 THRO' WINTER'S CAULD OR SIMMER'S HEAT...  
 THEY'VE NAE SAIR WARK TO CRAZE THEIR BANES, 
 AND FILL AULD AGE WITH GRIPS AN' GRANES...  
                                             
 BUT HUMAN BODIES ARE SIC FOOLS              
 FOR A' THEIR COLLEGES AND SCHOOLS,           
 THAT WHEN NAE REAL ILLS PERPLEX THEM,       
 THEY MAK ENOW THEMSELVES TO VEX THEM,       
 AN' AYE THE LESS THEY HAE TO STURT THEM,    
 IN LIKE PROPORTION LESS WILL HURT THEM....  
                                             
                (ROBERT BURNS 'THE TWA DOGS')
 Job cpu time:       0 days  1 hours 38 minutes 16.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 44.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:59:55 2024.
