 Entering Gaussian System, Link 0=g16
 Input=6u3k05.com
 Output=6u3k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081663/Gau-1405592.inp" -scrdir="/local/becsleip_8081663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1405594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0117
    66. (0.99156) BD ( 1) C  44 - H  46  
                ( 59.90%)   0.7740* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0056 -0.0011  0.0005
                                           -0.0047 -0.0084  0.0032  0.8336 -0.0006
                                           -0.0043  0.0801 -0.0066  0.0031  0.0152
                                           -0.0067 -0.0036  0.0002  0.0181 -0.0051
                                           -0.0264 -0.0029 -0.0123 -0.0025 -0.0003
                                            0.0020 -0.0069  0.0003  0.0058  0.0039
                                           -0.0069
                ( 40.10%)   0.6332* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0029 -0.0202
                                           -0.0043
    67. (0.99077) BD ( 1) C  47 - H  48  
                ( 60.93%)   0.7806* C  47 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4862  0.0053 -0.0014  0.0001
                                            0.6248 -0.0056 -0.0064 -0.3008 -0.0016
                                           -0.0057 -0.5310  0.0031 -0.0072  0.0082
                                            0.0012  0.0156 -0.0031 -0.0047  0.0012
                                           -0.0118 -0.0006 -0.0018  0.0000  0.0022
                                           -0.0005 -0.0050 -0.0037  0.0021 -0.0048
                                           -0.0019
                ( 39.07%)   0.6250* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0169  0.0083
                                            0.0152
    68. (0.98637) BD ( 1) C  47 - H  49  
                ( 61.08%)   0.7816* C  47 s( 23.16%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4812 -0.0071  0.0004 -0.0000
                                            0.0139  0.0006  0.0033  0.5094  0.0012
                                            0.0076 -0.7128  0.0056 -0.0025 -0.0014
                                           -0.0014 -0.0001 -0.0004 -0.0174  0.0009
                                           -0.0011  0.0033  0.0128 -0.0042  0.0011
                                           -0.0008  0.0017  0.0074 -0.0025  0.0017
                                            0.0015
                ( 38.92%)   0.6238* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0001 -0.0003 -0.0126
                                            0.0195
    69. (0.99073) BD ( 1) C  47 - H  50  
                ( 61.63%)   0.7851* C  47 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0067  0.0041  0.0000
                                            0.7663 -0.0067 -0.0024  0.0822  0.0026
                                            0.0080  0.4053 -0.0024  0.0049 -0.0011
                                            0.0008  0.0133 -0.0029 -0.0011 -0.0008
                                            0.0162  0.0003 -0.0027  0.0017 -0.0020
                                           -0.0012  0.0054  0.0058 -0.0002  0.0001
                                            0.0051
                ( 38.37%)   0.6194* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001 -0.0227 -0.0014
                                           -0.0119
    70. (0.98552) BD ( 1) C  51 - H  52  
                ( 60.39%)   0.7771* C  51 s( 27.25%)p 2.67( 72.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5216  0.0212  0.0002  0.0001
                                           -0.3475  0.0052  0.0038  0.7023 -0.0123
                                           -0.0087 -0.3352  0.0011  0.0017  0.0127
                                            0.0048 -0.0078 -0.0014  0.0174  0.0014
                                            0.0156  0.0023  0.0100 -0.0012  0.0058
                                            0.0016 -0.0020  0.0037  0.0043  0.0030
                                           -0.0009
                ( 39.61%)   0.6294* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0011  0.0067 -0.0142
                                            0.0072
    71. (0.99434) BD ( 1) C  51 - C  53  
                ( 51.20%)   0.7156* C  51 s( 38.82%)p 1.57( 61.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6224  0.0276  0.0012  0.0006
                                            0.4415  0.0309  0.0035  0.6378  0.0093
                                           -0.0003 -0.0888 -0.0089 -0.0005  0.0168
                                            0.0079 -0.0076 -0.0022 -0.0121 -0.0005
                                           -0.0185  0.0008 -0.0098 -0.0028  0.0009
                                           -0.0031 -0.0039  0.0015 -0.0039 -0.0028
                                            0.0031
                ( 48.80%)   0.6986* C  53 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6285  0.0188  0.0010 -0.0005
                                           -0.4686 -0.0191  0.0024 -0.5356 -0.0377
                                           -0.0014  0.3067  0.0094  0.0010  0.0349
                                            0.0025 -0.0131 -0.0011 -0.0173 -0.0021
                                           -0.0052 -0.0008 -0.0193 -0.0016 -0.0058
                                            0.0029  0.0022 -0.0011  0.0049  0.0063
                                           -0.0037
    72. (0.97271) BD ( 2) C  51 - C  53  
                ( 48.88%)   0.6991* C  51 s(  0.55%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0738 -0.0038  0.0025  0.0001
                                           -0.1585 -0.0018 -0.0035  0.3120 -0.0167
                                            0.0070  0.9329 -0.0222  0.0174 -0.0026
                                            0.0003  0.0068  0.0052  0.0083  0.0090
                                           -0.0012 -0.0047 -0.0048 -0.0069 -0.0089
                                            0.0040 -0.0095  0.0049  0.0038 -0.0015
                                            0.0009
                ( 51.12%)   0.7150* C  53 s(  0.48%)p99.99( 99.44%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0691 -0.0064  0.0008 -0.0005
                                           -0.0605  0.0063  0.0000  0.4725 -0.0099
                                            0.0036  0.8754 -0.0313  0.0056 -0.0063
                                           -0.0031 -0.0090 -0.0055 -0.0103 -0.0035
                                            0.0079  0.0030  0.0119  0.0013 -0.0081
                                            0.0005 -0.0137  0.0038  0.0050 -0.0029
                                            0.0006
    73. (0.99157) BD ( 1) C  53 - H  54  
                ( 59.73%)   0.7728* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0001 -0.0001
                                           -0.2936  0.0108 -0.0029  0.6965  0.0089
                                           -0.0039 -0.3530 -0.0028 -0.0006 -0.0288
                                            0.0034  0.0151 -0.0025 -0.0127 -0.0055
                                           -0.0053 -0.0067 -0.0043 -0.0020  0.0090
                                            0.0014 -0.0015  0.0072  0.0030  0.0011
                                           -0.0037
                ( 40.27%)   0.6346* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0107 -0.0153
                                            0.0081
    74. (0.99156) BD ( 1) C  53 - H  55  
                ( 59.90%)   0.7739* C  53 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0057 -0.0010  0.0005
                                            0.8295 -0.0002 -0.0044 -0.0241  0.0099
                                           -0.0039  0.1132 -0.0038  0.0019 -0.0202
                                            0.0078  0.0147 -0.0026  0.0008  0.0006
                                            0.0263  0.0031 -0.0098 -0.0027 -0.0025
                                           -0.0090 -0.0015  0.0011 -0.0038  0.0051
                                            0.0040
                ( 40.10%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0200  0.0041
                                           -0.0041
    75. (0.98870) BD ( 1) C  56 - H  57  
                ( 60.97%)   0.7808* C  56 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0067  0.0003 -0.0001
                                            0.4630  0.0012  0.0068  0.2996 -0.0030
                                           -0.0052  0.6794 -0.0052  0.0041  0.0070
                                            0.0005  0.0148 -0.0005  0.0101 -0.0030
                                           -0.0021 -0.0027  0.0100 -0.0035 -0.0028
                                            0.0029  0.0033  0.0043 -0.0013 -0.0022
                                            0.0041
                ( 39.03%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0113 -0.0078
                                           -0.0191
    76. (0.98975) BD ( 1) C  56 - H  58  
                ( 61.00%)   0.7810* C  56 s( 23.50%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4847 -0.0064  0.0005 -0.0001
                                            0.2860  0.0022  0.0054  0.4067 -0.0033
                                           -0.0058 -0.7191  0.0046 -0.0058  0.0054
                                            0.0010 -0.0076 -0.0001 -0.0142  0.0033
                                           -0.0069 -0.0019  0.0117 -0.0023  0.0013
                                            0.0053  0.0028 -0.0001  0.0007 -0.0027
                                            0.0049
                ( 39.00%)   0.6245* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0071 -0.0110
                                            0.0199
    77. (0.99270) BD ( 1) C  56 - H  59  
                ( 60.88%)   0.7803* C  56 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0046 -0.0051 -0.0002
                                           -0.1646 -0.0025 -0.0083  0.8513 -0.0071
                                           -0.0017  0.0855 -0.0000  0.0018  0.0024
                                            0.0001 -0.0003 -0.0006 -0.0028  0.0005
                                            0.0188 -0.0015  0.0080 -0.0035  0.0008
                                           -0.0049 -0.0049 -0.0025 -0.0009  0.0056
                                           -0.0001
                ( 39.12%)   0.6254* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016 -0.0003  0.0046 -0.0250
                                           -0.0027
    78. (0.98840) BD ( 1) C  60 - H  61  
                ( 61.05%)   0.7813* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0002 -0.0001
                                           -0.2937  0.0023  0.0056 -0.3096 -0.0022
                                           -0.0068  0.7638 -0.0049  0.0041  0.0033
                                            0.0001 -0.0113  0.0020 -0.0095 -0.0004
                                            0.0047  0.0026  0.0149 -0.0035 -0.0008
                                           -0.0035 -0.0039 -0.0037 -0.0006  0.0026
                                           -0.0044
                ( 38.95%)   0.6241* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0075  0.0077
                                           -0.0212
    79. (0.99277) BD ( 1) C  60 - H  62  
                ( 60.92%)   0.7805* C  60 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0047  0.0051  0.0002
                                            0.8137 -0.0074 -0.0027 -0.2896 -0.0014
                                           -0.0081 -0.1149  0.0011  0.0007 -0.0076
                                            0.0003 -0.0044  0.0011  0.0011  0.0001
                                            0.0171 -0.0013 -0.0076  0.0034  0.0022
                                           -0.0053 -0.0044 -0.0006 -0.0002 -0.0023
                                           -0.0055
                ( 39.08%)   0.6251* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0003 -0.0239  0.0082
                                            0.0033
    80. (0.98875) BD ( 1) C  60 - H  63  
                ( 61.03%)   0.7812* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0006 -0.0001
                                           -0.5003  0.0039  0.0033 -0.3350 -0.0020
                                           -0.0070 -0.6346  0.0042 -0.0054  0.0066
                                            0.0001  0.0150 -0.0041  0.0090  0.0001
                                            0.0081  0.0020  0.0075 -0.0020  0.0036
                                           -0.0030 -0.0040  0.0013  0.0002  0.0036
                                           -0.0042
                ( 38.97%)   0.6243* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0133  0.0081
                                            0.0176
    81. (0.99285) BD ( 1) O  64 - H  65  
                ( 75.99%)   0.8717* O  64 s( 33.87%)p 1.95( 66.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5819 -0.0073 -0.0019  0.0003
                                           -0.4129  0.0183 -0.0006  0.6800 -0.0329
                                            0.0010 -0.1607  0.0050  0.0036 -0.0204
                                           -0.0004  0.0099 -0.0001 -0.0160  0.0002
                                           -0.0104 -0.0001 -0.0065 -0.0018 -0.0011
                                            0.0028 -0.0045  0.0002  0.0007  0.0090
                                            0.0006
                ( 24.01%)   0.4900* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0062 -0.0012  0.0096 -0.0146
                                           -0.0078
    82. (0.99644) BD ( 1) O  64 - H  66  
                ( 75.08%)   0.8665* O  64 s( 36.97%)p 1.70( 62.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072  0.0318 -0.0007  0.0001
                                           -0.2885  0.0147 -0.0025  0.4760 -0.0262
                                            0.0039  0.5640 -0.0199  0.0001  0.0070
                                            0.0017  0.0126  0.0017 -0.0208 -0.0027
                                            0.0039  0.0008 -0.0153 -0.0008 -0.0022
                                           -0.0018  0.0031 -0.0039 -0.0076  0.0048
                                            0.0003
                ( 24.92%)   0.4992* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0027  0.0016  0.0080 -0.0128
                                           -0.0054
    83. (0.99703) BD ( 1) C  67 - H  68  
                ( 62.07%)   0.7878* C  67 s( 26.95%)p 2.71( 72.90%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5189 -0.0131  0.0033  0.0002
                                           -0.5316 -0.0134  0.0080  0.4381  0.0029
                                           -0.0072 -0.5040 -0.0018  0.0091 -0.0197
                                           -0.0031  0.0218  0.0051 -0.0230 -0.0015
                                            0.0037  0.0002  0.0041 -0.0003  0.0036
                                           -0.0017  0.0027 -0.0020  0.0032  0.0030
                                            0.0029
                ( 37.93%)   0.6159* H  68 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0033  0.0003  0.0076 -0.0055
                                            0.0082
    84. (0.99639) BD ( 1) C  67 - H  69  
                ( 61.37%)   0.7834* C  67 s( 25.69%)p 2.89( 74.14%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5066  0.0153 -0.0002  0.0001
                                           -0.0441 -0.0037 -0.0028  0.2818 -0.0009
                                            0.0023  0.8123 -0.0048  0.0136  0.0040
                                           -0.0022  0.0031 -0.0023  0.0223  0.0016
                                           -0.0040  0.0000  0.0326  0.0027  0.0064
                                           -0.0017  0.0074 -0.0026  0.0001  0.0028
                                            0.0024
                ( 38.63%)   0.6215* H  69 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0020  0.0003  0.0002 -0.0039
                                           -0.0153
    85. (0.99508) BD ( 1) C  67 - H  70  
                ( 61.82%)   0.7862* C  67 s( 25.27%)p 2.95( 74.56%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5026 -0.0076  0.0044  0.0000
                                            0.1773  0.0049  0.0073  0.8443 -0.0011
                                            0.0119  0.0303  0.0036 -0.0101 -0.0065
                                           -0.0028  0.0037 -0.0023 -0.0066  0.0001
                                            0.0351  0.0024  0.0169  0.0035 -0.0037
                                            0.0000 -0.0081 -0.0001  0.0004 -0.0037
                                           -0.0063
                ( 38.18%)   0.6179* H  70 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0001 -0.0045 -0.0141
                                           -0.0007
    86. (0.99501) BD ( 1) C  67 - S  71  
                ( 51.10%)   0.7148* C  67 s( 22.05%)p 3.52( 77.70%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4695 -0.0108  0.0027 -0.0003
                                            0.8250  0.0005 -0.0121  0.1156 -0.0056
                                            0.0031 -0.2873  0.0154  0.0095  0.0099
                                           -0.0011 -0.0268  0.0029 -0.0016 -0.0002
                                            0.0351 -0.0040 -0.0158  0.0027  0.0059
                                           -0.0032  0.0008 -0.0068 -0.0004  0.0069
                                            0.0018
                ( 48.90%)   0.6993* S  71 s( 15.35%)p 5.47( 84.01%)d 0.04(  0.63%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0002  0.3903  0.0333  0.0007
                                            0.0000 -0.8563  0.0293 -0.0027 -0.0010
                                            0.0001 -0.1246  0.0232 -0.0012 -0.0003
                                           -0.0001  0.2969 -0.0424 -0.0016  0.0004
                                           -0.0032  0.0078 -0.0367 -0.0098  0.0042
                                           -0.0053  0.0605  0.0106 -0.0305  0.0006
                                           -0.0063  0.0053  0.0007  0.0058  0.0003
                                           -0.0025 -0.0029
    87. (0.98475) BD ( 1) S  71 - H  72  
                ( 57.66%)   0.7593* S  71 s( 12.30%)p 7.05( 86.72%)d 0.08(  0.95%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002  0.3506  0.0097 -0.0014
                                           -0.0001  0.0608 -0.0215  0.0001  0.0006
                                           -0.0001  0.9210 -0.0390  0.0038 -0.0001
                                            0.0000  0.1147 -0.0087  0.0013 -0.0005
                                           -0.0096  0.0045 -0.0055  0.0062  0.0062
                                            0.0076 -0.0815 -0.0077 -0.0498  0.0005
                                           -0.0039 -0.0004 -0.0104 -0.0022 -0.0023
                                           -0.0017 -0.0140
                ( 42.34%)   0.6507* H  72 s( 99.86%)p 0.00(  0.14%)
                                            0.9993  0.0042  0.0004  0.0008 -0.0375
                                           -0.0001
    88. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    89. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    90. (0.99773) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0005 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0008  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0003 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0009
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    91. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    92. (0.99914) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  1.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0002  0.0000  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    93. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    94. (0.99914) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0004  0.0000  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    95. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  1.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    96. (0.99950) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0002  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    97. (0.99969) CR ( 1) N   2           s(100.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
    98. (0.99971) CR ( 1) N   3           s(100.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
    99. (0.99970) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
