 Entering Gaussian System, Link 0=g16
 Input=1u1301.com
 Output=1u1301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041898/Gau-329162.inp" -scrdir="/local/bebjones_8041898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    495(r),1345(r),234(r)
                                                    1208(r),703(r),651(r),546(r)
                                                    471(r),599(r),1209(r)
                                                    1329(r),1336(r),1356(r)
                                                    354(r),313(r),442(r),339(r)
                                                    1366(r),1367(r),547(r)
                                                    653(r),272(r),400(r),1223(r)
                                                    666(r),520(r),417(r),393(r)
                                                    1167(r),1343(r),402(r)
                                                    803(r),194(r),473(r),1347(r)
                                                    1126(r),1018(r),627(r)
                                                    416(r),242(r),523(r),549(r)
                                                    1355(r)
   143. LP*(   6)Fe   1                  0.22111     0.54701  1283(v),1206(r),1285(v)
                                                    262(r),210(r),1323(r)
                                                    1318(r),1317(r),1322(r)
                                                    235(r),183(r),263(r),211(r)
                                                    1288(v),1286(v),1338(r)
                                                    1284(v),1326(r),1347(r)
                                                    1287(v),1345(r),1211(r)
                                                    1363(r),268(r),1334(r)
                                                    1325(r),1352(r),1356(r)
                                                    1328(r),1348(r),390(r)
                                                    1336(r),468(r),144(g)
                                                    1329(r),598(r),676(r)
                                                    1354(r),1320(r),764(r)
                                                    1343(r),1337(r),1321(r)
                                                    1355(r),218(r),216(r)
                                                    1361(r),212(r),495(r),477(r)
                                                    735(r),1366(r),1367(r)
                                                    365(r),766(r),1365(r),573(r)
                                                    1364(r),704(r),287(r),273(r)
                                                    797(r),688(r),398(r),609(r)
                                                    221(r),260(r),266(r),684(r)
                                                    600(r),1349(r),608(r),182(r)
                                                    402(r),419(r),415(r),683(r)
                                                    1331(r),392(r),232(r),225(r)
                                                    606(r),796(r),765(r),189(r)
                                                    445(r),241(r),703(r),471(r)
                                                    1207(r),217(r),686(r),728(r)
                                                    220(r),666(r)
   144. LP*(   7)Fe   1                  0.21797     0.54996  1283(v),1284(v),184(r)
                                                    236(r),1325(r),1326(r)
                                                    1207(r),209(r),261(r)
                                                    1321(r),1286(v),1320(r)
                                                    1397(r),1285(v),1206(r)
                                                    237(r),185(r),1336(r)
                                                    1289(v),1329(r),1348(r)
                                                    242(r),1337(r),1345(r)
                                                    1354(r),764(r),1343(r)
                                                    1317(r),1355(r),1338(r)
                                                    1361(r),190(r),1356(r)
                                                    143(g),1318(r),1323(r)
                                                    364(r),1209(r),572(r),494(r)
                                                    286(r),1363(r),1210(r)
                                                    1347(r),1399(r),1322(r)
                                                    1334(r),1328(r),186(r)
                                                    191(r),1352(r),1240(r)
                                                    240(r),469(r),1366(r)
                                                    1367(r),599(r),1365(r)
                                                    234(r),1364(r),470(r),208(r)
                                                    704(r),797(r),766(r),1232(r)
                                                    735(r),677(r),246(r),391(r)
                                                    188(r),795(r),296(r),245(r)
                                                    496(r),377(r),506(r),215(r)
                                                    1340(r),247(r),298(r),354(r)
                                                    736(r),372(r),374(r),1234(r)
                                                    260(r),502(r),580(r),581(r)
                                                    734(r),266(r),267(r),294(r)
                                                    1358(r),705(r),765(r),584(r)
                                                    728(r),796(r),703(r)
   145. LP*(   8)Fe   1                  0.17403     0.31942  142(g),1316(g),160(g),159(g)
                                                    234(r),1396(r),260(r),236(r)
                                                    1232(r),208(r),210(r)
                                                    1208(r),182(r),184(r),262(r)
                                                    237(r),211(r),185(r),1397(r)
                                                    733(r),263(r),702(r),1290(v)
                                                    1223(r),148(r),1239(r)
                                                    1327(r),1324(r),1319(r)
                                                    795(r),212(r),266(r),1320(r)
                                                    186(r),1326(r),494(r),390(r)
                                                    265(r),608(r),728(r),572(r)
                                                    759(r),765(r),1323(r),240(r)
                                                    575(r),736(r),468(r),741(r)
                                                    767(r),1317(r),1322(r)
                                                    790(r),821(r),1214(r),601(r)
                                                    598(r),289(r),579(r),676(r)
                                                    1318(r),764(r),1210(r)
                                                    605(r),734(r),504(r),1321(r)
                                                    497(r),1238(r),798(r),710(r)
                                                    679(r)
   154. LP (   1) S  71                  1.98080    -0.52185  142(v),1398(v),143(v),145(v)
                                                    1316(g),148(r),208(r),262(r)
                                                    236(r)
   155. RY*(   1)Fe   1                  0.01098     1.31966   
   156. RY*(   2)Fe   1                  0.00585     0.60048   
   157. RY*(   3)Fe   1                  0.00287     0.79049   
   158. RY*(   4)Fe   1                  0.00160     1.16157   
   159. RY*(   5)Fe   1                  0.00145     1.05194   
   160. RY*(   6)Fe   1                  0.00113     1.25419   
   161. RY*(   7)Fe   1                  0.00052     1.81761   
   162. RY*(   8)Fe   1                  0.00026     1.83596   
   163. RY*(   9)Fe   1                  0.00023     1.72551   
   164. RY*(  10)Fe   1                  0.00020     1.93883   
   165. RY*(  11)Fe   1                  0.00011     2.51906   
   166. RY*(  12)Fe   1                  0.00010     1.66350   
   167. RY*(  13)Fe   1                  0.00007     2.49902   
   168. RY*(  14)Fe   1                  0.00006     2.48838   
   169. RY*(  15)Fe   1                  0.00006     3.01134   
   170. RY*(  16)Fe   1                  0.00004     3.39288   
   171. RY*(  17)Fe   1                  0.00005     2.81490   
   172. RY*(  18)Fe   1                  0.00003     3.90051   
   173. RY*(  19)Fe   1                  0.00002     3.08454   
   174. RY*(  20)Fe   1                  0.00001     2.63709   
   175. RY*(  21)Fe   1                  0.00002     3.95315   
   176. RY*(  22)Fe   1                  0.00001     4.10281   
   177. RY*(  23)Fe   1                  0.00002     4.13160   
   178. RY*(  24)Fe   1                  0.00002     2.57999   
   179. RY*(  25)Fe   1                  0.00002     4.31030   
   180. RY*(  26)Fe   1                  0.00000     4.16992   
   181. RY*(  27)Fe   1                  0.00001     4.17700   
  1242. RY*(   1) C  67                  0.00101     1.45503   
  1243. RY*(   2) C  67                  0.00058     1.71062   
  1244. RY*(   3) C  67                  0.00050     1.05826   
  1245. RY*(   4) C  67                  0.00033     1.08179   
  1246. RY*(   5) C  67                  0.00029     1.31501   
  1247. RY*(   6) C  67                  0.00008     1.59099   
  1248. RY*(   7) C  67                  0.00003     2.48545   
  1249. RY*(   8) C  67                  0.00004     1.52665   
  1250. RY*(   9) C  67                  0.00002     1.91413   
  1251. RY*(  10) C  67                  0.00000    20.40427   
  1252. RY*(  11) C  67                  0.00000     2.67350   
  1253. RY*(  12) C  67                  0.00001     1.80516   
  1254. RY*(  13) C  67                  0.00000     2.99510   
  1255. RY*(  14) C  67                  0.00000     2.67628   
  1256. RY*(  15) C  67                  0.00000     2.75859   
  1257. RY*(  16) C  67                  0.00001     2.37578   
  1258. RY*(  17) C  67                  0.00000     2.53168   
  1259. RY*(  18) C  67                  0.00001     2.44156   
  1260. RY*(  19) C  67                  0.00001     2.52414   
  1261. RY*(  20) C  67                  0.00000     3.36007   
  1262. RY*(  21) C  67                  0.00000     3.14065   
  1263. RY*(  22) C  67                  0.00000     3.42846   
  1264. RY*(  23) C  67                  0.00000     3.07517   
  1265. RY*(  24) C  67                  0.00000     3.30633   
  1266. RY*(  25) C  67                  0.00000     3.11985   
  1267. RY*(  26) C  67                  0.00000     3.18960   
  1268. RY*(   1) H  68                  0.00085     1.41910   
  1269. RY*(   2) H  68                  0.00021     1.97918   
  1270. RY*(   3) H  68                  0.00006     2.11498   
  1271. RY*(   4) H  68                  0.00002     2.83523   
  1272. RY*(   5) H  68                  0.00001     1.98341   
  1273. RY*(   1) H  69                  0.00067     1.21214   
  1274. RY*(   2) H  69                  0.00014     1.53253   
  1275. RY*(   3) H  69                  0.00004     2.07875   
  1276. RY*(   4) H  69                  0.00004     2.06043   
  1277. RY*(   5) H  69                  0.00001     2.54722   
  1278. RY*(   1) H  70                  0.00057     1.43473   
  1279. RY*(   2) H  70                  0.00018     1.74443   
  1280. RY*(   3) H  70                  0.00005     1.95321   
  1281. RY*(   4) H  70                  0.00004     2.09167   
  1282. RY*(   5) H  70                  0.00001     2.56764   
  1283. RY*(   1) S  71                  0.00495     0.56558   
  1284. RY*(   2) S  71                  0.00375     0.69902   
  1285. RY*(   3) S  71                  0.00243     0.73434   
  1286. RY*(   4) S  71                  0.00121     0.85310   
  1287. RY*(   5) S  71                  0.00084     1.27727   
  1288. RY*(   6) S  71                  0.00072     1.17437   
  1289. RY*(   7) S  71                  0.00042     1.03591   
  1290. RY*(   8) S  71                  0.00019     1.99050   
  1291. RY*(   9) S  71                  0.00013     1.55538   
  1292. RY*(  10) S  71                  0.00010     1.97229   
  1293. RY*(  11) S  71                  0.00007     1.51801   
  1294. RY*(  12) S  71                  0.00005     1.67062   
  1295. RY*(  13) S  71                  0.00004     2.57068   
  1296. RY*(  14) S  71                  0.00000     8.49902   
  1297. RY*(  15) S  71                  0.00001     2.69927   
  1298. RY*(  16) S  71                  0.00000     8.34964   
  1299. RY*(  17) S  71                  0.00001     1.64809   
  1300. RY*(  18) S  71                  0.00000     8.23468   
  1301. RY*(  19) S  71                  0.00001     1.73437   
  1302. RY*(  20) S  71                  0.00000    17.47149   
  1303. RY*(  21) S  71                  0.00000     2.43277   
  1304. RY*(  22) S  71                  0.00000     2.15971   
  1305. RY*(  23) S  71                  0.00001     2.05022   
  1306. RY*(  24) S  71                  0.00001     2.06707   
  1307. RY*(  25) S  71                  0.00001     2.10042   
  1308. RY*(  26) S  71                  0.00000     1.88621   
  1309. RY*(  27) S  71                  0.00000     2.11475   
  1310. RY*(  28) S  71                  0.00000     2.15731   
  1311. RY*(   1) H  72                  0.00211     0.87827   
  1312. RY*(   2) H  72                  0.00031     2.03809   
  1313. RY*(   3) H  72                  0.00024     2.02614   
  1314. RY*(   4) H  72                  0.00009     1.98418   
  1315. RY*(   5) H  72                  0.00003     2.62423   
  1316. BD*(   1)Fe   1 - S  71          0.06520     0.21163   
  1398. BD*(   1) C  67 - H  68          0.01286     0.38286   
  1399. BD*(   1) C  67 - H  69          0.01029     0.36772   
  1400. BD*(   1) C  67 - H  70          0.00775     0.36769   
  1401. BD*(   1) C  67 - S  71          0.01241     0.13951   
  1402. BD*(   1) S  71 - H  72          0.01491     0.18994   
       -------------------------------
              Total Lewis   49.67947  ( 96.5276%)
        Valence non-Lewis    1.73779  (  3.3765%)
        Rydberg non-Lewis    0.04934  (  0.0959%)
       -------------------------------
            Total unit  1   51.46660  (100.0000%)
           Charge unit  1    0.53340
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97623    -0.79036  144(r),1336(v),141(r),142(r)
                                                    1333(v),1329(g),1364(v)
                                                    155(r),365(v),1318(g)
                                                    1328(g),145(r),158(r)
                                                    1316(r),160(r),174(r),166(r)
     3. BD (   1) N   2 - C   9          1.97584    -0.79034  144(r),1329(v),141(r),142(r)
                                                    1335(v),1365(v),1336(g)
                                                    155(r),287(v),1317(g)
                                                    1334(g),158(r),145(r)
                                                    1316(r),160(r),174(r),164(r)
                                                    1396(r)
     4. BD (   2) N   2 - C   9          1.78373    -0.29580  1330(v),1339(v),1332(v)
                                                    288(v),145(r),733(v),142(r)
                                                    1316(r),156(r),1399(r)
                                                    1396(r),1397(r),170(r)
     5. BD (   1) N   3 - C  10          1.97569    -0.79024  143(r),141(r),1345(v),142(r)
                                                    1342(v),1365(v),1338(g)
                                                    155(r),469(v),1321(g)
                                                    1337(g),473(v),145(r),158(r)
                                                    160(r),161(r),164(r),174(r)
                                                    162(r)
     6. BD (   1) N   3 - C  13          1.97529    -0.78905  143(r),141(r),1338(v),142(r)
                                                    1344(v),1345(g),1366(v)
                                                    155(r),391(v),1320(g)
                                                    1343(g),393(v),145(r),158(r)
                                                    166(r),160(r),174(r),1316(r)
                                                    144(r),161(r)
     7. BD (   1) N   4 - C  14          1.97542    -0.78681  144(r),141(r),142(r),1354(v)
                                                    1351(v),1366(v),1348(g)
                                                    155(r),573(v),1323(g)
                                                    1347(g),145(r),158(r),166(r)
                                                    174(r),1316(r)
     8. BD (   1) N   4 - C  17          1.97618    -0.79516  144(r),141(r),142(r),1348(v)
                                                    1353(v),1354(g),1367(v)
                                                    155(r),495(v),1322(g)
                                                    1352(g),145(r),174(r),158(r)
                                                    164(r),160(r),1316(r)
     9. BD (   2) N   4 - C  17          1.78772    -0.29334  151(v),1357(v),1350(v)
                                                    145(r),496(v),795(v),498(v)
                                                    142(r),1316(r),1401(r)
                                                    156(r),170(r),144(r),1286(r)
                                                    1207(r),141(r)
    10. BD (   1) N   5 - C  18          1.97612    -0.78596  143(r),141(r),1363(v),142(r)
                                                    1360(v),1356(g),1367(v)
                                                    155(r),677(v),1326(g)
                                                    1355(g),145(r),1316(r)
                                                    158(r),174(r),160(r),164(r)
                                                    161(r),144(r)
    11. BD (   1) N   5 - C  21          1.97661    -0.78783  143(r),141(r),1356(v),142(r)
                                                    1362(v),1364(v),1363(g)
                                                    155(r),599(v),1325(g)
                                                    1361(g),145(r),1316(r)
                                                    161(r),174(r),158(r),166(r)
                                                    1286(r)
    12. BD (   2) N   5 - C  21          1.77574    -0.28691  1357(v),1330(v),1359(v)
                                                    600(v),145(r),702(v),602(v)
                                                    142(r),1316(r),157(r)
                                                    1402(r),169(r)
    13. BD (   1) C   6 - C   7          1.96506    -0.64382  1335(v),1363(v),1329(g)
                                                    1331(g),703(v),1373(v)
                                                    1336(r),338(v),184(v),868(v)
                                                    142(r),341(v),141(r),144(r)
    14. BD (   1) C   6 - C  22          1.97844    -0.71362  1361(v),1318(v),1363(g)
                                                    1317(g),1328(g),313(v)
                                                    676(v),1331(v),184(v),183(v)
                                                    1364(g),142(r),144(r),141(r)
    15. BD (   2) C   6 - C  22          1.62915    -0.24689  1327(v),1332(v),1319(v)
                                                    182(v)
    16. BD (   1) C   7 - C   8          1.97431    -0.71081  1336(v),1329(v),1333(g)
                                                    1335(g),1334(g),1328(g)
                                                    286(v),364(v)
    17. BD (   2) C   7 - C   8          1.80289    -0.25098  1319(v),1330(v),1372(v)
                                                    1370(v),1369(v),1371(v)
                                                    867(v),826(v),369(v),288(v)
    18. BD (   1) C   7 - C  34          1.98679    -0.64825  1317(v),1331(g),1334(v)
                                                    339(v),1328(g),286(v)
    19. BD (   1) C   8 - C   9          1.96501    -0.64532  1333(v),1338(v),1336(g)
                                                    1331(g),734(v),1368(v)
                                                    312(v),1329(r),184(v)
                                                    1335(g),827(v),142(r),144(r)
                                                    141(r)
    20. BD (   1) C   8 - C  30          1.98667    -0.64783  1318(v),1331(g),1328(v)
                                                    313(v),1334(g),364(v)
    21. BD (   1) C   9 - C  24          1.97844    -0.71628  1337(v),1317(v),1338(g)
                                                    1318(g),1334(g),339(v)
                                                    390(v),1331(v),184(v),391(v)
                                                    1365(g),183(v),142(r),144(r)
                                                    141(r)
    22. BD (   1) C  10 - C  11          1.96678    -0.64991  1344(v),1336(v),1338(g)
                                                    1340(g),734(v),442(v)
                                                    1345(r),1376(v),210(v)
                                                    142(r),1342(g),1320(g)
                                                    141(r),143(r),145(r)
    23. BD (   1) C  10 - C  24          1.97819    -0.71272  1334(v),1321(v),1336(g)
                                                    1320(g),1337(g),417(v)
                                                    364(v),1340(v),209(v),210(v)
                                                    142(r),365(v),1365(g),143(r)
                                                    141(r)
    24. BD (   2) C  10 - C  24          1.62165    -0.24775  148(v),1319(v),1341(v)
                                                    208(v),1398(r)
    25. BD (   1) C  11 - C  12          1.97113    -0.69968  1338(v),1345(v),1344(g)
                                                    1377(v),1343(g),1342(g)
                                                    1337(g),390(v),468(v)
                                                    1375(v),952(v)
    26. BD (   2) C  11 - C  12          1.77061    -0.24737  1339(v),1346(v),1379(v)
                                                    1374(v),148(r),1375(v)
                                                    1377(v),951(v)
    27. BD (   1) C  11 - C  38          1.98637    -0.64675  1320(v),1343(v),1340(g)
                                                    1337(g),443(v),390(v),444(v)
                                                    442(v)
    28. BD (   1) C  12 - C  13          1.96297    -0.63917  1342(v),1348(v),1378(v)
                                                    1345(g),1340(g),765(v)
                                                    1344(g),1338(r),416(v)
                                                    210(v),142(r),419(v),949(v)
                                                    141(r),143(r),145(r)
    29. BD (   1) C  12 - C  42          1.97852    -0.67637  1381(v),1340(g),1321(v)
                                                    1378(g),1337(v),417(v)
                                                    1343(g),468(v),980(v),981(v)
    30. BD (   1) C  13 - C  26          1.97856    -0.71484  1347(v),1320(v),1348(g)
                                                    1321(g),1343(g),443(v)
                                                    494(v),1340(v),210(v),142(r)
                                                    1366(g),209(v),143(r),141(r)
    31. BD (   2) C  13 - C  26          1.62792    -0.24680  148(v),151(v),1341(v),208(v)
                                                    498(v),1402(r)
    32. BD (   1) C  14 - C  15          1.96701    -0.64843  1353(v),1345(v),1348(g)
                                                    1349(g),765(v),546(v)
                                                    1384(v),1354(r),236(v)
                                                    142(r),1351(g),1352(v)
                                                    141(r),144(r),145(r)
    33. BD (   1) C  14 - C  26          1.97854    -0.71285  1343(v),1323(v),1345(g)
                                                    1322(g),1347(g),521(v)
                                                    468(v),1349(v),469(v),236(v)
                                                    142(r),235(v),1366(g),144(r)
                                                    141(r)
    34. BD (   1) C  15 - C  16          1.97149    -0.69907  1348(v),1354(v),1353(g)
                                                    1385(v),1352(g),1351(g)
                                                    1347(g),494(v),572(v)
                                                    1383(v),1060(v)
    35. BD (   2) C  15 - C  16          1.76853    -0.24624  151(v),1324(v),1387(v)
                                                    1382(v),1383(v),1385(v)
                                                    1059(v),496(v),577(v)
    36. BD (   1) C  15 - C  47          1.98655    -0.64672  1322(v),1352(v),1349(g)
                                                    1347(g),547(v),494(v),546(v)
    37. BD (   1) C  16 - C  17          1.96296    -0.63795  1351(v),1356(v),1386(v)
                                                    1354(g),1349(g),796(v)
                                                    1353(g),1348(r),520(v)
                                                    236(v),142(r),523(v),1057(v)
                                                    141(r),144(r),145(r)
    38. BD (   1) C  16 - C  51          1.97873    -0.67499  1389(v),1349(g),1323(v)
                                                    1386(g),1347(v),521(v)
                                                    1352(g),572(v),1089(v)
                                                    1088(v)
    39. BD (   1) C  17 - C  28          1.97849    -0.71235  1355(v),1322(v),1356(g)
                                                    1323(g),1352(g),547(v)
                                                    598(v),1349(v),235(v),236(v)
                                                    142(r),1367(g),144(r),141(r)
    40. BD (   1) C  18 - C  19          1.96500    -0.63617  1362(v),1354(v),1356(g)
                                                    1358(g),796(v),1392(v)
                                                    650(v),1363(r),262(v)
                                                    1124(v),1361(v),142(r)
                                                    653(v),141(r),143(r),145(r)
    41. BD (   1) C  18 - C  28          1.97853    -0.71163  1352(v),1326(v),1354(g)
                                                    1325(g),1355(g),625(v)
                                                    572(v),1358(v),262(v),261(v)
                                                    142(r),573(v),1367(g),143(r)
                                                    141(r)
    42. BD (   2) C  18 - C  28          1.62831    -0.24250  1324(v),1359(v),1327(v)
                                                    260(v),576(v)
    43. BD (   1) C  19 - C  20          1.97468    -0.70782  1363(v),1356(v),1362(g)
                                                    1360(g),1361(g),1355(g)
                                                    598(v),676(v)
    44. BD (   2) C  19 - C  20          1.80998    -0.24623  1327(v),1357(v),1390(v)
                                                    1395(v),1394(v),1391(v)
                                                    1125(v),1165(v),681(v)
                                                    600(v)
    45. BD (   1) C  19 - C  56          1.98697    -0.64380  1325(v),1358(g),1361(v)
                                                    651(v),598(v),1355(g)
    46. BD (   1) C  20 - C  21          1.96493    -0.63785  1360(v),1329(v),1363(g)
                                                    1358(g),703(v),624(v)
                                                    1393(v),1356(r),262(v)
                                                    1166(v),1355(v),142(r)
                                                    141(r),143(r),145(r)
    47. BD (   1) C  20 - C  60          1.98691    -0.64345  1326(v),1358(g),1355(v)
                                                    625(v),1361(g),676(v)
    48. BD (   1) C  21 - C  22          1.97857    -0.71368  1328(v),1325(v),1329(g)
                                                    1326(g),1361(g),651(v)
                                                    286(v),1358(v),261(v),262(v)
                                                    1364(g),142(r),143(r),141(r)
    49. BD (   1) C  22 - H  23          1.96858    -0.51637  1317(v),1326(v),677(v)
                                                    287(v),1363(g),1329(g)
                                                    142(r),145(r)
    50. BD (   1) C  24 - H  25          1.96841    -0.51828  1318(v),1320(v),391(v)
                                                    365(v),1336(g),1338(g)
                                                    142(r),145(r)
    51. BD (   1) C  26 - H  27          1.96801    -0.51681  1321(v),1322(v),469(v)
                                                    495(v),1345(g),1348(g)
                                                    142(r),145(r)
    52. BD (   1) C  28 - H  29          1.96830    -0.51410  1325(v),1323(v),573(v)
                                                    599(v),1356(g),1354(g)
                                                    142(r),145(r)
    53. BD (   1) C  30 - H  31          1.98574    -0.51101  1334(v),338(v)
    54. BD (   1) C  30 - H  32          1.97828    -0.50828  1332(v),1331(v),340(v)
    55. BD (   1) C  30 - H  33          1.97808    -0.50833  1332(v),1331(v),340(v)
    56. BD (   1) C  34 - H  35          1.97842    -0.50801  1332(v),1331(v),314(v)
    57. BD (   1) C  34 - H  36          1.97768    -0.50743  1332(v),1331(v),314(v)
    58. BD (   1) C  34 - H  37          1.98570    -0.51061  1328(v),312(v)
    59. BD (   1) C  38 - H  39          1.97417    -0.50468  1341(v),1340(v),418(v)
                                                    1337(v)
    60. BD (   1) C  38 - H  40          1.98148    -0.50654  1340(v),1341(v),416(v)
    61. BD (   1) C  38 - H  41          1.98182    -0.50397  1337(v),416(v),1341(v)
    62. BD (   1) C  42 - H  43          1.97055    -0.51627  1380(v),1340(v),442(v)
                                                    1341(v),980(v),1381(v)
                                                    1378(g)
    63. BD (   1) C  42 - C  44          1.98860    -0.75630  1343(v),442(v),1344(g)
                                                    1377(g),1381(g),1380(g)
    64. BD (   2) C  42 - C  44          1.94433    -0.28178  1341(v),1340(v),1343(v)
                                                    444(v)
    65. BD (   1) C  44 - H  45          1.98314    -0.52662  1377(v),949(v),950(v)
                                                    1378(g)
    66. BD (   1) C  44 - H  46          1.98319    -0.52456  1344(v),950(v),949(v)
                                                    1378(g),1377(v)
    67. BD (   1) C  47 - H  48          1.97404    -0.50242  1350(v),522(v),1349(v)
                                                    1347(v)
    68. BD (   1) C  47 - H  49          1.98127    -0.50416  1349(v),1350(v),520(v)
    69. BD (   1) C  47 - H  50          1.98179    -0.50220  1347(v),520(v),1350(v)
    70. BD (   1) C  51 - H  52          1.97065    -0.51376  1388(v),1349(v),546(v)
                                                    1088(v),1350(v),1389(v)
                                                    1386(g)
    71. BD (   1) C  51 - C  53          1.98879    -0.75513  1352(v),546(v),1353(g)
                                                    1385(g),1389(g),1388(g)
    72. BD (   2) C  51 - C  53          1.94350    -0.27998  1350(v),1349(v),1352(v)
                                                    548(v)
    73. BD (   1) C  53 - H  54          1.98305    -0.52490  1385(v),1057(v),1058(v)
                                                    1386(g)
    74. BD (   1) C  53 - H  55          1.98308    -0.52335  1353(v),1058(v),1057(v)
                                                    1386(g),1385(v)
    75. BD (   1) C  56 - H  57          1.97757    -0.50280  1359(v),1358(v),626(v)
    76. BD (   1) C  56 - H  58          1.97813    -0.50341  1359(v),1358(v),626(v)
    77. BD (   1) C  56 - H  59          1.98572    -0.50741  1355(v),624(v)
    78. BD (   1) C  60 - H  61          1.98580    -0.50829  1361(v),650(v)
    79. BD (   1) C  60 - H  62          1.97860    -0.50463  1359(v),1358(v),652(v)
    80. BD (   1) C  60 - H  63          1.97789    -0.50390  1359(v),1358(v),652(v)
    97. CR (   1) N   2                  1.99934   -14.13361  144(r),141(r),142(r),286(v)
                                                    364(v),1336(v),1329(v)
                                                    1316(r),158(r)
    98. CR (   1) N   3                  1.99933   -14.13096  143(r),141(r),142(r),390(v)
                                                    468(v),1345(v),1338(v)
                                                    145(r),1316(r),165(r),157(r)
                                                    159(r)
    99. CR (   1) N   4                  1.99932   -14.13144  144(r),141(r),142(r),572(v)
                                                    494(v),1348(v),1354(v)
                                                    145(r),1316(r),158(r)
   100. CR (   1) N   5                  1.99932   -14.12714  143(r),141(r),142(r),676(v)
                                                    598(v),1363(v),1356(v)
                                                    1316(r),145(r),159(r),158(r)
   101. CR (   1) C   6                  1.99906   -10.05754  704(v),312(v),1333(v)
                                                    1363(v),183(v),142(r),141(r)
                                                    144(r)
   102. CR (   1) C   7                  1.99892   -10.02871  1335(v),338(v),1331(g)
                                                    1329(v),287(v),869(v),339(v)
   103. CR (   1) C   8                  1.99891   -10.02852  1333(v),312(v),1331(g)
                                                    313(v),1336(v),365(v),828(v)
   104. CR (   1) C   9                  1.99905   -10.05708  735(v),1335(v),338(v)
                                                    1338(v),339(v),183(v)
                                                    1336(g),142(r),141(r),144(r)
   105. CR (   1) C  10                  1.99905   -10.05746  735(v),1342(v),416(v)
                                                    1336(v),209(v),142(r),141(r)
                                                    143(r)
   106. CR (   1) C  11                  1.99895   -10.03123  1344(v),443(v),391(v)
