 Entering Gaussian System, Link 0=g16
 Input=1aet12.com
 Output=1aet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929019/Gau-1160882.inp" -scrdir="/local/bebjones_7929019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160883.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1353. RY*(   5) C  74                  0.00057     2.06359   
  1354. RY*(   6) C  74                  0.00036     1.52366   
  1355. RY*(   7) C  74                  0.00019     1.83236   
  1356. RY*(   8) C  74                  0.00014     1.49791   
  1357. RY*(   9) C  74                  0.00011     1.47039   
  1358. RY*(  10) C  74                  0.00008     1.39012   
  1359. RY*(  11) C  74                  0.00005     1.93785   
  1360. RY*(  12) C  74                  0.00003     2.20154   
  1361. RY*(  13) C  74                  0.00003     2.39818   
  1362. RY*(  14) C  74                  0.00004     3.24483   
  1363. RY*(  15) C  74                  0.00000     3.23041   
  1364. RY*(  16) C  74                  0.00001     1.60860   
  1365. RY*(  17) C  74                  0.00000     3.38394   
  1366. RY*(  18) C  74                  0.00001     2.53940   
  1367. RY*(  19) C  74                  0.00000    21.31505   
  1368. RY*(  20) C  74                  0.00001     3.74564   
  1369. RY*(  21) C  74                  0.00001     3.83987   
  1370. RY*(  22) C  74                  0.00000     3.58713   
  1371. RY*(  23) C  74                  0.00000     3.60421   
  1372. RY*(  24) C  74                  0.00000     3.49743   
  1373. RY*(  25) C  74                  0.00000     3.57330   
  1374. RY*(  26) C  74                  0.00000     3.50203   
  1375. RY*(   1) H  75                  0.00034     0.68425   
  1376. RY*(   2) H  75                  0.00016     2.41241   
  1377. RY*(   3) H  75                  0.00008     2.15120   
  1378. RY*(   4) H  75                  0.00004     2.56473   
  1379. RY*(   5) H  75                  0.00001     2.99475   
  1380. RY*(   1) N  76                  0.00599     0.87654   
  1381. RY*(   2) N  76                  0.00503     0.96236   
  1382. RY*(   3) N  76                  0.00302     1.22555   
  1383. RY*(   4) N  76                  0.00053     1.49120   
  1384. RY*(   5) N  76                  0.00039     2.35785   
  1385. RY*(   6) N  76                  0.00031     2.01011   
  1386. RY*(   7) N  76                  0.00023     1.98971   
  1387. RY*(   8) N  76                  0.00016     3.32332   
  1388. RY*(   9) N  76                  0.00006     2.38642   
  1389. RY*(  10) N  76                  0.00006     2.89817   
  1390. RY*(  11) N  76                  0.00003     4.69704   
  1391. RY*(  12) N  76                  0.00003     3.10617   
  1392. RY*(  13) N  76                  0.00003     3.07559   
  1393. RY*(  14) N  76                  0.00000     3.51773   
  1394. RY*(  15) N  76                  0.00000     4.32809   
  1395. RY*(  16) N  76                  0.00001     3.37403   
  1396. RY*(  17) N  76                  0.00000     4.54676   
  1397. RY*(  18) N  76                  0.00000    31.34153   
  1398. RY*(  19) N  76                  0.00000     4.28363   
  1399. RY*(  20) N  76                  0.00000     4.39694   
  1400. RY*(  21) N  76                  0.00001     4.76790   
  1401. RY*(  22) N  76                  0.00000     4.20070   
  1402. RY*(  23) N  76                  0.00000     4.51643   
  1403. RY*(  24) N  76                  0.00000     4.67568   
  1404. RY*(  25) N  76                  0.00000     4.48052   
  1405. RY*(  26) N  76                  0.00000     4.48681   
  1406. RY*(   1) C  77                  0.00230     1.38808   
  1407. RY*(   2) C  77                  0.00143     0.60792   
  1408. RY*(   3) C  77                  0.00088     1.70458   
  1409. RY*(   4) C  77                  0.00033     1.54878   
  1410. RY*(   5) C  77                  0.00025     1.53358   
  1411. RY*(   6) C  77                  0.00020     1.90702   
  1412. RY*(   7) C  77                  0.00021     1.99109   
  1413. RY*(   8) C  77                  0.00012     1.90776   
  1414. RY*(   9) C  77                  0.00009     1.54623   
  1415. RY*(  10) C  77                  0.00006     1.19894   
  1416. RY*(  11) C  77                  0.00007     1.80497   
  1417. RY*(  12) C  77                  0.00002     2.12511   
  1418. RY*(  13) C  77                  0.00002     2.45720   
  1419. RY*(  14) C  77                  0.00002     3.18980   
  1420. RY*(  15) C  77                  0.00001     1.52052   
  1421. RY*(  16) C  77                  0.00002     2.22325   
  1422. RY*(  17) C  77                  0.00000     3.49784   
  1423. RY*(  18) C  77                  0.00000     3.28808   
  1424. RY*(  19) C  77                  0.00000    21.23568   
  1425. RY*(  20) C  77                  0.00000     3.79267   
  1426. RY*(  21) C  77                  0.00000     3.77016   
  1427. RY*(  22) C  77                  0.00000     3.43603   
  1428. RY*(  23) C  77                  0.00000     3.62565   
  1429. RY*(  24) C  77                  0.00000     3.43921   
  1430. RY*(  25) C  77                  0.00000     3.41279   
  1431. RY*(  26) C  77                  0.00000     3.54676   
  1432. RY*(   1) H  78                  0.00031     0.54939   
  1433. RY*(   2) H  78                  0.00016     2.30682   
  1434. RY*(   3) H  78                  0.00012     2.14554   
  1435. RY*(   4) H  78                  0.00004     2.62500   
  1436. RY*(   5) H  78                  0.00000     3.08028   
  1437. BD*(   1)Fe   1 - N   2          0.09747     0.10589   
  1438. BD*(   1)Fe   1 - N   3          0.10660     0.09185  1437(g),1439(g),150(g)
                                                    151(g),219(g),1382(v),193(v)
                                                    169(g),1383(v),245(r),152(g)
                                                    191(v),194(v),244(r),192(v)
                                                    246(r),1217(r),1517(r)
                                                    1241(r),1220(r),1243(r)
                                                    1518(r),1215(r),1216(r)
  1439. BD*(   1)Fe   1 - N  76          0.07962     0.07274   
  1440. BD*(   1) N   2 - C   6          0.01375     0.43266   
  1441. BD*(   2) N   2 - C   6          0.33063    -0.10115  1455(v),1460(v),297(g)
                                                    191(g),152(v),1517(r)
  1442. BD*(   1) N   2 - C   9          0.01421     0.42015   
  1443. BD*(   1) N   3 - C  10          0.01353     0.44076   
  1444. BD*(   2) N   3 - C  10          0.32651    -0.10027  1460(v),1464(v),155(v)
                                                    401(g),217(g),742(v),400(g)
                                                    152(v)
  1445. BD*(   1) N   3 - C  13          0.01351     0.43021   
  1446. BD*(   1) N   4 - C  14          0.01381     0.43080   
  1447. BD*(   2) N   4 - C  14          0.33054    -0.09862  1472(v),156(v),505(g),243(g)
                                                    152(r),1530(r)
  1448. BD*(   1) N   4 - C  17          0.01304     0.44159   
  1449. BD*(   1) N   5 - C  18          0.01386     0.45732   
  1450. BD*(   2) N   5 - C  18          0.32827    -0.09622  1480(v),157(v),609(g),269(g)
                                                    152(r),274(g)
  1451. BD*(   1) N   5 - C  21          0.01352     0.44618   
  1452. BD*(   1) C   6 - C   7          0.01512     0.46992   
  1453. BD*(   1) C   6 - C  22          0.01163     0.43326   
  1454. BD*(   1) C   7 - C   8          0.01225     0.45752   
  1455. BD*(   2) C   7 - C   8          0.14116    -0.04552  1460(v),1441(v),1493(v)
                                                    1489(v),1491(v)
  1456. BD*(   1) C   7 - C  34          0.00804     0.29126   
  1457. BD*(   1) C   8 - C   9          0.01510     0.47460   
  1458. BD*(   1) C   8 - C  30          0.00785     0.28327   
  1459. BD*(   1) C   9 - C  24          0.01156     0.44799   
  1460. BD*(   2) C   9 - C  24          0.20729    -0.06858  1444(v),1455(v),1441(v)
                                                    742(g),377(g)
  1461. BD*(   1) C  10 - C  11          0.01511     0.43303   
  1462. BD*(   1) C  10 - C  24          0.01143     0.42093   
  1463. BD*(   1) C  11 - C  12          0.01441     0.46805   
  1464. BD*(   2) C  11 - C  12          0.16676    -0.04833  1500(v),1444(v),155(v)
                                                    1496(v),1495(v)
  1465. BD*(   1) C  11 - C  38          0.00756     0.28274   
  1466. BD*(   1) C  12 - C  13          0.01603     0.44954   
  1467. BD*(   1) C  12 - C  42          0.01144     0.46277   
  1468. BD*(   1) C  13 - C  26          0.01115     0.43544   
  1469. BD*(   1) C  14 - C  15          0.01450     0.44561   
  1470. BD*(   1) C  14 - C  26          0.01152     0.43996   
  1471. BD*(   1) C  15 - C  16          0.01389     0.44922   
  1472. BD*(   2) C  15 - C  16          0.16825    -0.04877  1508(v),1447(v),156(v)
                                                    1504(v)
  1473. BD*(   1) C  15 - C  47          0.00707     0.26357   
  1474. BD*(   1) C  16 - C  17          0.01479     0.45165   
  1475. BD*(   1) C  16 - C  51          0.01178     0.45427   
  1476. BD*(   1) C  17 - C  28          0.01119     0.42517   
  1477. BD*(   1) C  18 - C  19          0.01619     0.45799   
  1478. BD*(   1) C  18 - C  28          0.01172     0.46305   
  1479. BD*(   1) C  19 - C  20          0.01158     0.46191   
  1480. BD*(   2) C  19 - C  20          0.13421    -0.04374  1450(v),157(v),1515(v)
                                                    1511(v),1512(v)
  1481. BD*(   1) C  19 - C  56          0.00793     0.29038   
  1482. BD*(   1) C  20 - C  21          0.01571     0.44499   
  1483. BD*(   1) C  20 - C  60          0.00783     0.27784   
  1484. BD*(   1) C  21 - C  22          0.01135     0.43440   
  1485. BD*(   1) C  22 - H  23          0.00579     0.31941   
  1486. BD*(   1) C  24 - H  25          0.00574     0.31871   
  1487. BD*(   1) C  26 - H  27          0.00639     0.32123   
  1488. BD*(   1) C  28 - H  29          0.00654     0.32258   
  1489. BD*(   1) C  30 - H  31          0.00454     0.26736   
  1490. BD*(   1) C  30 - H  32          0.00232     0.27449   
  1491. BD*(   1) C  30 - H  33          0.00352     0.26823   
  1492. BD*(   1) C  34 - H  35          0.00321     0.27063   
  1493. BD*(   1) C  34 - H  36          0.00496     0.27001   
  1494. BD*(   1) C  34 - H  37          0.00255     0.27521   
  1495. BD*(   1) C  38 - H  39          0.00388     0.26968   
  1496. BD*(   1) C  38 - H  40          0.00495     0.26409   
  1497. BD*(   1) C  38 - H  41          0.00374     0.27609   
  1498. BD*(   1) C  42 - H  43          0.00824     0.31448   
  1499. BD*(   1) C  42 - C  44          0.00339     0.37916   
  1500. BD*(   2) C  42 - C  44          0.05011    -0.06982   
  1501. BD*(   1) C  44 - H  45          0.00381     0.31473   
  1502. BD*(   1) C  44 - H  46          0.00219     0.31924   
  1503. BD*(   1) C  47 - H  48          0.00332     0.27096   
  1504. BD*(   1) C  47 - H  49          0.00459     0.26893   
  1505. BD*(   1) C  47 - H  50          0.00334     0.27778   
  1506. BD*(   1) C  51 - H  52          0.00845     0.32229   
  1507. BD*(   1) C  51 - C  53          0.00350     0.41241   
  1508. BD*(   2) C  51 - C  53          0.04999    -0.06223   
  1509. BD*(   1) C  53 - H  54          0.00420     0.31848   
  1510. BD*(   1) C  53 - H  55          0.00233     0.32258   
  1511. BD*(   1) C  56 - H  57          0.00460     0.26912   
  1512. BD*(   1) C  56 - H  58          0.00374     0.27032   
  1513. BD*(   1) C  56 - H  59          0.00228     0.27635   
  1514. BD*(   1) C  60 - H  61          0.00286     0.27337   
  1515. BD*(   1) C  60 - H  62          0.00475     0.26836   
  1516. BD*(   1) C  60 - H  63          0.00275     0.27198   
  1519. BD*(   1) C  67 - H  68          0.00103     0.25563   
  1520. BD*(   1) C  67 - H  69          0.00433     0.25109   
  1521. BD*(   1) C  67 - H  70          0.00456     0.25138   
  1522. BD*(   1) C  67 - C  73          0.00604     0.23334   
  1523. BD*(   1) N  71 - H  72          0.00798     0.27005   
  1524. BD*(   1) N  71 - C  73          0.01231     0.37185   
  1525. BD*(   2) N  71 - C  73          0.35602    -0.14526  1530(v),1521(v),1520(v)
                                                    1292(g),1324(g),1329(g)
  1526. BD*(   1) N  71 - C  74          0.01098     0.39022   
  1527. BD*(   1) C  73 - C  77          0.01055     0.42660   
  1528. BD*(   1) C  74 - H  75          0.00889     0.25275   
  1529. BD*(   1) C  74 - N  76          0.00941     0.41406   
  1530. BD*(   2) C  74 - N  76          0.24406    -0.13028  1525(v),1350(g),1407(v)
  1531. BD*(   1) N  76 - C  77          0.00716     0.44414   
  1532. BD*(   1) C  77 - H  78          0.00765     0.29827   
       -------------------------------
              Total Lewis  147.65341  ( 96.4167%)
        Valence non-Lewis    5.17526  (  3.3794%)
        Rydberg non-Lewis    0.31221  (  0.2039%)
       -------------------------------
            Total unit  1  153.14087  (100.0000%)
           Charge unit  1   -0.14087
 
 Molecular unit  2  (H2O)
    81. BD (   1) O  64 - H  65          0.98902    -0.98233  152(r),151(r),1439(r)
                                                    1246(v),1518(g),165(r)
                                                    166(r),167(r),243(r),150(r)
                                                    1437(r),172(r),1381(r)
                                                    1383(r),249(r),195(r),245(r)
                                                    219(r),246(r),269(r),271(r)
                                                    1441(r),199(r),217(r)
    82. BD (   1) O  64 - H  66          0.99253    -1.04149  152(r),151(r),167(r),165(r)
                                                    1439(r),1517(g),166(r)
                                                    1243(v),1241(v),195(r)
                                                    194(r),1383(r),181(r)
                                                    1380(r),168(r),218(r),193(r)
                                                    270(r),199(r)
   140. CR (   1) O  64                  0.99986   -19.10862  152(r),151(r),1246(v)
                                                    1439(r),1517(g),1241(v)
                                                    167(r),1438(r),172(r)
   161. LP (   1) O  64                  0.99354    -0.49072  150(r),151(r),1438(r)
                                                    1247(v),1242(v),152(r)
                                                    170(r),1380(r),1381(r)
                                                    1450(r),221(r),274(r),226(r)
                                                    1444(r),271(r)
   162. LP (   2) O  64                  0.86568    -0.61670  152(r),1439(r),151(r)
                                                    1517(g),1518(g),1243(v)
                                                    1217(g),1248(v),1246(v)
                                                    169(r),269(r),271(r),219(r)
                                                    217(r),194(r),168(r),220(r)
                                                    193(r),172(r),246(r),243(r)
                                                    245(r),272(r),1442(r)
                                                    1443(r),1445(r),1440(r)
                                                    1446(r),1449(r),1451(r)
                                                    182(r),1448(r)
  1215. RY*(   1) O  64                  0.00246     0.55158   
  1216. RY*(   2) O  64                  0.00142     1.23010   
  1217. RY*(   3) O  64                  0.00045     1.67362   
  1218. RY*(   4) O  64                  0.00017     1.23738   
  1219. RY*(   5) O  64                  0.00005     2.05448   
  1220. RY*(   6) O  64                  0.00003     2.21113   
  1221. RY*(   7) O  64                  0.00003     4.70699   
  1222. RY*(   8) O  64                  0.00000     2.81043   
  1223. RY*(   9) O  64                  0.00000     3.71141   
  1224. RY*(  10) O  64                  0.00001     2.74603   
  1225. RY*(  11) O  64                  0.00000     6.24844   
  1226. RY*(  12) O  64                  0.00000    42.07325   
  1227. RY*(  13) O  64                  0.00000     6.36813   
  1228. RY*(  14) O  64                  0.00000     3.20976   
  1229. RY*(  15) O  64                  0.00000     6.42592   
  1230. RY*(  16) O  64                  0.00001     2.22616   
  1231. RY*(  17) O  64                  0.00000     6.07875   
  1232. RY*(  18) O  64                  0.00000     2.73343   
  1233. RY*(  19) O  64                  0.00000     6.42549   
  1234. RY*(  20) O  64                  0.00000     5.18641   
  1235. RY*(  21) O  64                  0.00000     5.20051   
  1236. RY*(  22) O  64                  0.00000     5.53815   
  1237. RY*(  23) O  64                  0.00000     5.19236   
  1238. RY*(  24) O  64                  0.00000     5.36617   
  1239. RY*(  25) O  64                  0.00000     5.48416   
  1240. RY*(  26) O  64                  0.00000     5.19808   
  1241. RY*(   1) H  65                  0.00069     1.55216   
  1242. RY*(   2) H  65                  0.00033     1.96424   
  1243. RY*(   3) H  65                  0.00017     1.41728   
  1244. RY*(   4) H  65                  0.00009     2.24262   
  1245. RY*(   5) H  65                  0.00002     2.83190   
  1246. RY*(   1) H  66                  0.00040     2.00926   
  1247. RY*(   2) H  66                  0.00040     1.95468   
  1248. RY*(   3) H  66                  0.00011     1.77486   
  1249. RY*(   4) H  66                  0.00007     1.55930   
  1250. RY*(   5) H  66                  0.00001     2.92186   
  1517. BD*(   1) O  64 - H  65          0.00739     0.27456   
  1518. BD*(   1) O  64 - H  66          0.00410     0.44797   
       -------------------------------
              Total Lewis    4.84064  ( 99.6213%)
        Valence non-Lewis    0.01149  (  0.2364%)
        Rydberg non-Lewis    0.00691  (  0.1422%)
       -------------------------------
            Total unit  2    4.85904  (100.0000%)
           Charge unit  2    0.14096


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.22883
     2   Fe    1  S      Cor( 2S)     1.00000     -35.04721
     3   Fe    1  S      Cor( 3S)     0.99824      -4.86557
     4   Fe    1  S      Val( 4S)     0.13584       0.32352
     5   Fe    1  S      Ryd( 5S)     0.00056       0.63955
     6   Fe    1  S      Ryd( 6S)     0.00006       1.91544
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00177
     8   Fe    1  px     Cor( 3p)     0.99938      -2.40280
     9   Fe    1  px     Val( 4p)     0.11377       0.40602
    10   Fe    1  px     Ryd( 5p)     0.00006       2.35479
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00668
    12   Fe    1  py     Cor( 3p)     0.99935      -2.40865
    13   Fe    1  py     Val( 4p)     0.11199       0.38697
    14   Fe    1  py     Ryd( 5p)     0.00006       2.35158
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.01038
    16   Fe    1  pz     Cor( 3p)     0.99954      -2.41140
    17   Fe    1  pz     Val( 4p)     0.10281       0.31682
    18   Fe    1  pz     Ryd( 5p)     0.00011       2.10272
    19   Fe    1  dxy    Val( 3d)     0.49885      -0.27761
    20   Fe    1  dxy    Ryd( 4d)     0.00434       1.33910
    21   Fe    1  dxy    Ryd( 5d)     0.00024       1.95884
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.31691
    23   Fe    1  dxz    Val( 3d)     0.79600      -0.34812
    24   Fe    1  dxz    Ryd( 4d)     0.00345       0.58358
    25   Fe    1  dxz    Ryd( 5d)     0.00019       1.20658
    26   Fe    1  dxz    Ryd( 6d)     0.00007       3.16815
    27   Fe    1  dyz    Val( 3d)     0.22392      -0.22689
    28   Fe    1  dyz    Ryd( 4d)     0.00235       0.52980
    29   Fe    1  dyz    Ryd( 5d)     0.00018       1.16414
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.20660
    31   Fe    1  dx2y2  Val( 3d)     0.80660      -0.33296
    32   Fe    1  dx2y2  Ryd( 4d)     0.00505       1.01322
    33   Fe    1  dx2y2  Ryd( 5d)     0.00017       1.54523
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005       2.66300
    35   Fe    1  dz2    Val( 3d)     0.43274      -0.31084
    36   Fe    1  dz2    Ryd( 4d)     0.00336       1.12719
    37   Fe    1  dz2    Ryd( 5d)     0.00035       1.68300
    38   Fe    1  dz2    Ryd( 6d)     0.00022       2.58707
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.17918
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.14000
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.12767
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.02337
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.04554
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.17510
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.16675
 
    46    N    2  S      Cor( 1S)     0.99964     -14.24388
    47    N    2  S      Val( 2S)     0.62863      -0.60603
    48    N    2  S      Ryd( 3S)     0.00179       1.59216
    49    N    2  S      Ryd( 4S)     0.00008       3.97409
    50    N    2  S      Ryd( 5S)     0.00000      30.14736
    51    N    2  px     Val( 2p)     0.63697      -0.28944
    52    N    2  px     Ryd( 3p)     0.00545       1.27966
    53    N    2  px     Ryd( 4p)     0.00013       2.98769
    54    N    2  py     Val( 2p)     0.69159      -0.31302
    55    N    2  py     Ryd( 3p)     0.00498       1.43015
    56    N    2  py     Ryd( 4p)     0.00019       2.96314
    57    N    2  pz     Val( 2p)     0.73974      -0.31680
    58    N    2  pz     Ryd( 3p)     0.00466       0.68716
    59    N    2  pz     Ryd( 4p)     0.00004       2.31194
    60    N    2  dxy    Ryd( 3d)     0.00075       1.95878
    61    N    2  dxy    Ryd( 4d)     0.00018       4.74875
    62    N    2  dxz    Ryd( 3d)     0.00058       1.39544
    63    N    2  dxz    Ryd( 4d)     0.00006       4.65705
    64    N    2  dyz    Ryd( 3d)     0.00104       1.41161
    65    N    2  dyz    Ryd( 4d)     0.00006       4.66951
    66    N    2  dx2y2  Ryd( 3d)     0.00199       2.03483
    67    N    2  dx2y2  Ryd( 4d)     0.00011       4.84735
    68    N    2  dz2    Ryd( 3d)     0.00185       1.67371
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85325
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.46727
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.62800
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.55726
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.55720
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.36788
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.29208
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.16030
 
    77    N    3  S      Cor( 1S)     0.99963     -14.24431
    78    N    3  S      Val( 2S)     0.62463      -0.60638
    79    N    3  S      Ryd( 3S)     0.00156       1.61428
    80    N    3  S      Ryd( 4S)     0.00006       3.84603
    81    N    3  S      Ryd( 5S)     0.00000      30.30910
    82    N    3  px     Val( 2p)     0.69687      -0.32242
    83    N    3  px     Ryd( 3p)     0.00578       1.50769
    84    N    3  px     Ryd( 4p)     0.00015       2.98130
    85    N    3  py     Val( 2p)     0.64286      -0.29659
    86    N    3  py     Ryd( 3p)     0.00554       1.25263
    87    N    3  py     Ryd( 4p)     0.00015       3.00724
    88    N    3  pz     Val( 2p)     0.72581      -0.31823
    89    N    3  pz     Ryd( 3p)     0.00366       0.73260
    90    N    3  pz     Ryd( 4p)     0.00006       2.34061
    91    N    3  dxy    Ryd( 3d)     0.00068       1.94115
    92    N    3  dxy    Ryd( 4d)     0.00016       4.78179
    93    N    3  dxz    Ryd( 3d)     0.00093       1.40655
    94    N    3  dxz    Ryd( 4d)     0.00004       4.66829
    95    N    3  dyz    Ryd( 3d)     0.00046       1.38392
    96    N    3  dyz    Ryd( 4d)     0.00006       4.64435
    97    N    3  dx2y2  Ryd( 3d)     0.00220       2.00621
    98    N    3  dx2y2  Ryd( 4d)     0.00010       4.92224
    99    N    3  dz2    Ryd( 3d)     0.00180       1.68714
   100    N    3  dz2    Ryd( 4d)     0.00002       4.88709
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.47198
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.59113
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.68760
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.55503
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.33814
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.19485
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.34708
 
   108    N    4  S      Cor( 1S)     0.99962     -14.24347
   109    N    4  S      Val( 2S)     0.62286      -0.60287
   110    N    4  S      Ryd( 3S)     0.00140       1.59380
   111    N    4  S      Ryd( 4S)     0.00005       3.69837
   112    N    4  S      Ryd( 5S)     0.00000      30.45268
   113    N    4  px     Val( 2p)     0.64716      -0.29543
   114    N    4  px     Ryd( 3p)     0.00604       1.25700
   115    N    4  px     Ryd( 4p)     0.00015       2.96190
   116    N    4  py     Val( 2p)     0.68896      -0.31596
   117    N    4  py     Ryd( 3p)     0.00517       1.47476
   118    N    4  py     Ryd( 4p)     0.00015       2.94553
   119    N    4  pz     Val( 2p)     0.72285      -0.31164
   120    N    4  pz     Ryd( 3p)     0.00510       0.68880
   121    N    4  pz     Ryd( 4p)     0.00002       2.31618
   122    N    4  dxy    Ryd( 3d)     0.00060       1.94472
   123    N    4  dxy    Ryd( 4d)     0.00017       4.77348
   124    N    4  dxz    Ryd( 3d)     0.00058       1.41752
   125    N    4  dxz    Ryd( 4d)     0.00005       4.66239
   126    N    4  dyz    Ryd( 3d)     0.00085       1.42483
   127    N    4  dyz    Ryd( 4d)     0.00006       4.67192
   128    N    4  dx2y2  Ryd( 3d)     0.00208       2.02752
   129    N    4  dx2y2  Ryd( 4d)     0.00010       4.89587
   130    N    4  dz2    Ryd( 3d)     0.00174       1.68160
   131    N    4  dz2    Ryd( 4d)     0.00002       4.86003
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.45532
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.65467
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.55175
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.58399
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.35735
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.30825
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.16614
 
   139    N    5  S      Cor( 1S)     0.99961     -14.23653
   140    N    5  S      Val( 2S)     0.62112      -0.59437
