 Entering Gaussian System, Link 0=g16
 Input=1kxm05re.com
 Output=1kxm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977185/Gau-1898338.inp" -scrdir="/local/bebjones_7977185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1898339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0446     5.983     2.135     1.996  0.9793  0.2007 -0.0262
 
              Baa    -0.0323    -4.328    -1.544    -1.444  0.0320  0.1879  0.9817
    19 C(13)  Bbb     0.0031     0.411     0.147     0.137 -0.5328  0.8342 -0.1423
              Bcc     0.0292     3.917     1.398     1.307  0.8457  0.5185 -0.1268
 
              Baa    -0.0158    -2.114    -0.754    -0.705 -0.6966  0.7013 -0.1517
    20 C(13)  Bbb     0.0047     0.633     0.226     0.211 -0.0442  0.1692  0.9846
              Bcc     0.0110     1.482     0.529     0.494  0.7161  0.6925 -0.0869
 
              Baa    -0.0598    -8.029    -2.865    -2.678 -0.0827  0.1197  0.9894
    21 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.9044 -0.4079  0.1250
              Bcc     0.0641     8.606     3.071     2.871  0.4186  0.9051 -0.0745
 
              Baa    -0.0168    -2.256    -0.805    -0.753  0.8323 -0.0951 -0.5460
    22 C(13)  Bbb    -0.0122    -1.631    -0.582    -0.544  0.5410 -0.0751  0.8377
              Bcc     0.0290     3.887     1.387     1.297  0.1207  0.9926  0.0111
 
              Baa    -0.0066    -3.530    -1.259    -1.177  0.9482 -0.1257 -0.2917
    23 H(1)   Bbb    -0.0064    -3.417    -1.219    -1.140  0.2908 -0.0260  0.9564
              Bcc     0.0130     6.947     2.479     2.317  0.1278  0.9917 -0.0119
 
              Baa    -0.0369    -4.956    -1.768    -1.653 -0.0146  0.0499  0.9987
    24 C(13)  Bbb    -0.0029    -0.385    -0.138    -0.129  0.1154  0.9922 -0.0478
              Bcc     0.0398     5.341     1.906     1.782  0.9932 -0.1145  0.0202
 
              Baa    -0.0066    -3.510    -1.252    -1.171 -0.0335  0.0554  0.9979
    25 H(1)   Bbb    -0.0055    -2.935    -1.047    -0.979  0.1046  0.9932 -0.0516
              Bcc     0.0121     6.445     2.300     2.150  0.9940 -0.1026  0.0390
 
              Baa    -0.0185    -2.483    -0.886    -0.828  0.9273 -0.1281 -0.3518
    26 C(13)  Bbb    -0.0099    -1.331    -0.475    -0.444  0.3519 -0.0229  0.9358
              Bcc     0.0284     3.814     1.361     1.272  0.1279  0.9915 -0.0238
 
              Baa    -0.0069    -3.702    -1.321    -1.235  0.9882 -0.1371 -0.0678
    27 H(1)   Bbb    -0.0065    -3.442    -1.228    -1.148  0.0644 -0.0295  0.9975
              Bcc     0.0134     7.144     2.549     2.383  0.1387  0.9901  0.0203
 
              Baa    -0.0389    -5.224    -1.864    -1.743 -0.1003  0.0682  0.9926
    28 C(13)  Bbb    -0.0023    -0.304    -0.108    -0.101  0.1110  0.9922 -0.0569
              Bcc     0.0412     5.528     1.972     1.844  0.9888 -0.1044  0.1071
 
              Baa    -0.0067    -3.583    -1.279    -1.195 -0.0837  0.0211  0.9963
    29 H(1)   Bbb    -0.0055    -2.958    -1.056    -0.987  0.0942  0.9955 -0.0132
              Bcc     0.0123     6.542     2.334     2.182  0.9920 -0.0927  0.0853
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.0382 -0.0555  0.9977
    30 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.5223  0.8501  0.0673
              Bcc     0.0073     0.977     0.348     0.326  0.8519 -0.5237  0.0035
 
              Baa    -0.0029    -1.540    -0.550    -0.514  0.4934  0.7688  0.4069
    31 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509 -0.0732 -0.4294  0.9001
              Bcc     0.0057     3.066     1.094     1.023  0.8667 -0.4739 -0.1556
 
              Baa    -0.0023    -1.222    -0.436    -0.408 -0.0458 -0.0584  0.9972
    32 H(1)   Bbb    -0.0021    -1.135    -0.405    -0.379  0.6533  0.7534  0.0741
              Bcc     0.0044     2.357     0.841     0.786  0.7557 -0.6549 -0.0036
 
              Baa    -0.0029    -1.538    -0.549    -0.513  0.4967  0.8395 -0.2203
    33 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501 -0.0115  0.2602  0.9655
              Bcc     0.0057     3.040     1.085     1.014  0.8679 -0.4770  0.1389
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.1743 -0.0151  0.9846
    34 C(13)  Bbb    -0.0036    -0.476    -0.170    -0.159  0.9330  0.3223 -0.1603
              Bcc     0.0073     0.983     0.351     0.328 -0.3149  0.9465  0.0702
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.4513 -0.3079  0.8376
    35 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.8601  0.1000  0.5002
              Bcc     0.0061     3.250     1.160     1.084 -0.2377  0.9462  0.2197
 
              Baa    -0.0029    -1.535    -0.548    -0.512  0.6278  0.2374  0.7413
    36 H(1)   Bbb    -0.0028    -1.484    -0.529    -0.495  0.7347  0.1336 -0.6651
              Bcc     0.0057     3.019     1.077     1.007 -0.2570  0.9622 -0.0905
 
              Baa    -0.0024    -1.262    -0.450    -0.421  0.8209  0.4117  0.3957
    37 H(1)   Bbb    -0.0023    -1.254    -0.447    -0.418 -0.3117 -0.2576  0.9146
              Bcc     0.0047     2.516     0.898     0.839 -0.4785  0.8741  0.0831
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.1998 -0.6555  0.7282
    38 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157 -0.2597  0.6812  0.6845
              Bcc     0.0073     0.979     0.349     0.327  0.9448  0.3259  0.0341
 
              Baa    -0.0031    -1.655    -0.591    -0.552 -0.2226  0.8040 -0.5513
    39 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530 -0.0443  0.5566  0.8296
              Bcc     0.0061     3.243     1.157     1.082  0.9739  0.2091 -0.0883
 
              Baa    -0.0027    -1.448    -0.517    -0.483 -0.3581  0.8630  0.3565
    40 H(1)   Bbb    -0.0025    -1.352    -0.483    -0.451 -0.0508 -0.3993  0.9154
              Bcc     0.0052     2.800     0.999     0.934  0.9323  0.3097  0.1868
 
              Baa    -0.0023    -1.220    -0.435    -0.407 -0.0032  0.0766  0.9971
    41 H(1)   Bbb    -0.0021    -1.147    -0.409    -0.383 -0.4773  0.8760 -0.0688
              Bcc     0.0044     2.367     0.845     0.790  0.8787  0.4761 -0.0338
 
              Baa    -0.0067    -0.898    -0.321    -0.300 -0.4619  0.1827  0.8679
    42 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099  0.7119 -0.5073  0.4856
              Bcc     0.0089     1.194     0.426     0.398  0.5290  0.8422  0.1043
 
              Baa    -0.0031    -1.655    -0.591    -0.552  0.7973 -0.4075 -0.4453
    43 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539  0.4139 -0.1679  0.8947
              Bcc     0.0061     3.272     1.168     1.091  0.4394  0.8976 -0.0348
 
              Baa    -0.0044    -0.596    -0.213    -0.199 -0.5753  0.6069 -0.5484
    44 C(13)  Bbb     0.0006     0.087     0.031     0.029  0.1600  0.7410  0.6522
              Bcc     0.0038     0.509     0.182     0.170  0.8021  0.2874 -0.5234
 
              Baa    -0.0019    -1.014    -0.362    -0.338 -0.5550  0.4235  0.7160
    45 H(1)   Bbb    -0.0015    -0.813    -0.290    -0.271  0.3571 -0.6561  0.6649
              Bcc     0.0034     1.827     0.652     0.609  0.7513  0.6247  0.2129
 
              Baa    -0.0015    -0.822    -0.293    -0.274  0.5712 -0.4483  0.6876
    46 H(1)   Bbb    -0.0013    -0.716    -0.256    -0.239 -0.6125  0.3248  0.7207
              Bcc     0.0029     1.539     0.549     0.513  0.5464  0.8328  0.0890
 
              Baa    -0.0039    -0.520    -0.186    -0.173  0.1695  0.1369  0.9760
    47 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.9407  0.2727 -0.2016
              Bcc     0.0075     1.008     0.360     0.336 -0.2937  0.9523 -0.0826
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.1800  0.2165  0.9595
    48 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.553  0.9672  0.1390 -0.2128
              Bcc     0.0063     3.358     1.198     1.120 -0.1794  0.9663 -0.1843
 
              Baa    -0.0028    -1.498    -0.535    -0.500  0.9287  0.3235 -0.1813
    49 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474  0.2009 -0.0277  0.9792
              Bcc     0.0055     2.919     1.041     0.974 -0.3117  0.9458  0.0907
 
              Baa    -0.0026    -1.379    -0.492    -0.460  0.8860  0.4024 -0.2306
    50 H(1)   Bbb    -0.0023    -1.248    -0.445    -0.416  0.1359  0.2501  0.9586
              Bcc     0.0049     2.627     0.937     0.876 -0.4434  0.8807 -0.1669
 
              Baa    -0.0060    -0.808    -0.288    -0.270  0.3489  0.7688  0.5359
    51 C(13)  Bbb     0.0010     0.135     0.048     0.045 -0.5886 -0.2652  0.7637
              Bcc     0.0050     0.673     0.240     0.224  0.7293 -0.5819  0.3599
 
              Baa    -0.0030    -1.624    -0.579    -0.542 -0.2791 -0.0579  0.9585
    52 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.3748  0.9124  0.1643
              Bcc     0.0059     3.150     1.124     1.051  0.8841 -0.4051  0.2329
 
              Baa    -0.0134    -1.792    -0.639    -0.598 -0.2527 -0.5556  0.7921
    53 C(13)  Bbb     0.0037     0.500     0.178     0.167  0.5259  0.6083  0.5945
              Bcc     0.0096     1.292     0.461     0.431  0.8121 -0.5668 -0.1385
 
              Baa    -0.0026    -1.392    -0.497    -0.464  0.6175  0.5987  0.5102
    54 H(1)   Bbb    -0.0018    -0.970    -0.346    -0.324 -0.3168 -0.4044  0.8580
              Bcc     0.0044     2.362     0.843     0.788  0.7200 -0.6914 -0.0600
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.5364  0.5988 -0.5948
    55 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.181  0.4443  0.3988  0.8022
              Bcc     0.0024     1.272     0.454     0.424  0.7175 -0.6946 -0.0521
 
              Baa    -0.0037    -0.499    -0.178    -0.167 -0.2839  0.8179 -0.5005
    56 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160 -0.1524  0.4768  0.8657
              Bcc     0.0073     0.980     0.350     0.327  0.9467  0.3221 -0.0107
 
              Baa    -0.0029    -1.534    -0.547    -0.512 -0.3076  0.9188  0.2474
    57 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489 -0.0657 -0.2798  0.9578
              Bcc     0.0056     2.999     1.070     1.001  0.9492  0.2784  0.1464
 
              Baa    -0.0031    -1.680    -0.599    -0.560 -0.2758  0.8301 -0.4846
    58 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.0077  0.5061  0.8624
              Bcc     0.0061     3.260     1.163     1.087  0.9612  0.2341 -0.1460
 
              Baa    -0.0023    -1.229    -0.438    -0.410 -0.0298  0.1361  0.9902
    59 H(1)   Bbb    -0.0021    -1.128    -0.402    -0.376 -0.4711  0.8719 -0.1340
              Bcc     0.0044     2.356     0.841     0.786  0.8816  0.4705 -0.0381
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.8371 -0.5412 -0.0803
    60 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.1083  0.0199  0.9939
              Bcc     0.0073     0.976     0.348     0.326  0.5363  0.8407 -0.0752
 
              Baa    -0.0023    -1.251    -0.446    -0.417  0.3944 -0.2873  0.8729
    61 H(1)   Bbb    -0.0023    -1.246    -0.444    -0.416 -0.6133  0.6251  0.4828
              Bcc     0.0047     2.496     0.891     0.833  0.6843  0.7258 -0.0704
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.6370 -0.4940 -0.5918
    62 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.6192 -0.1293  0.7745
              Bcc     0.0062     3.293     1.175     1.098  0.4591  0.8598 -0.2235
 
              Baa    -0.0029    -1.564    -0.558    -0.522  0.5982 -0.3854  0.7026
    63 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492 -0.6544  0.2712  0.7059
              Bcc     0.0057     3.040     1.085     1.014  0.4626  0.8820  0.0900
 
              Baa    -0.0988     7.147     2.550     2.384  0.8370  0.5448 -0.0510
    64 O(17)  Bbb    -0.0621     4.494     1.604     1.499 -0.5469  0.8299 -0.1102
              Bcc     0.1609   -11.641    -4.154    -3.883 -0.0177  0.1201  0.9926
 
              Baa    -0.0335   -17.851    -6.370    -5.955 -0.6084  0.7849 -0.1172
    65 H(1)   Bbb    -0.0282   -15.026    -5.362    -5.012  0.7575  0.5302 -0.3809
              Bcc     0.0616    32.878    11.732    10.967  0.2368  0.3205  0.9172
 
              Baa    -0.0270   -14.385    -5.133    -4.798 -0.5935  0.7976 -0.1075
    66 H(1)   Bbb    -0.0232   -12.355    -4.409    -4.121  0.7510  0.5969  0.2823
              Bcc     0.0501    26.740     9.542     8.920 -0.2893 -0.0868  0.9533
 
              Baa    -0.0040    -0.543    -0.194    -0.181  0.0068  0.9982 -0.0591
    67 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.9261  0.0160  0.3770
              Bcc     0.0080     1.067     0.381     0.356 -0.3773  0.0573  0.9243
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.8580  0.4020  0.3198
    68 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455 -0.4121  0.9103 -0.0387
              Bcc     0.0052     2.782     0.993     0.928 -0.3067 -0.0986  0.9467
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.0962  0.9951 -0.0248
    69 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.8408 -0.0679  0.5371
              Bcc     0.0063     3.371     1.203     1.124 -0.5328  0.0725  0.8431
 
              Baa    -0.0026    -1.410    -0.503    -0.470  0.8103 -0.4737  0.3450
    70 H(1)   Bbb    -0.0026    -1.369    -0.488    -0.457  0.5160  0.8558 -0.0370
              Bcc     0.0052     2.779     0.992     0.927 -0.2777  0.2080  0.9379
 
              Baa    -0.0114    -0.441    -0.157    -0.147  0.9304  0.3596 -0.0704
    71 N(14)  Bbb    -0.0059    -0.226    -0.081    -0.076 -0.3654  0.9249 -0.1050
              Bcc     0.0173     0.667     0.238     0.222  0.0274  0.1234  0.9920
 
              Baa    -0.0050    -2.676    -0.955    -0.892  0.5200  0.8466 -0.1131
    72 H(1)   Bbb    -0.0047    -2.526    -0.901    -0.842  0.8345 -0.5318 -0.1444
              Bcc     0.0097     5.201     1.856     1.735  0.1824  0.0193  0.9830
 
              Baa    -0.0095    -1.270    -0.453    -0.423  0.9447  0.2457  0.2172
    73 C(13)  Bbb    -0.0067    -0.905    -0.323    -0.302 -0.2357  0.9692 -0.0715
              Bcc     0.0162     2.174     0.776     0.725 -0.2281  0.0164  0.9735
 
              Baa    -0.0252    -3.380    -1.206    -1.127 -0.3057  0.9521  0.0020
    74 C(13)  Bbb    -0.0186    -2.491    -0.889    -0.831  0.8840  0.2846 -0.3708
              Bcc     0.0438     5.871     2.095     1.958  0.3536  0.1116  0.9287
 
              Baa    -0.0185    -9.864    -3.520    -3.290 -0.2339  0.9551  0.1821
    75 H(1)   Bbb    -0.0178    -9.497    -3.389    -3.168  0.7787  0.2962 -0.5531
              Bcc     0.0363    19.361     6.909     6.458  0.5821 -0.0124  0.8130
 
              Baa    -0.1221    -4.710    -1.681    -1.571  0.9786 -0.1809  0.0982
    76 N(14)  Bbb    -0.1082    -4.174    -1.489    -1.392  0.1845  0.9824 -0.0290
              Bcc     0.2304     8.884     3.170     2.963 -0.0912  0.0465  0.9947
 
              Baa    -0.0256    -3.431    -1.224    -1.144 -0.0884  0.9945 -0.0561
    77 C(13)  Bbb    -0.0188    -2.527    -0.902    -0.843  0.8502  0.1047  0.5160
              Bcc     0.0444     5.958     2.126     1.987 -0.5190  0.0021  0.8548
 
              Baa    -0.0180    -9.601    -3.426    -3.202 -0.0630  0.9812 -0.1822
    78 H(1)   Bbb    -0.0177    -9.424    -3.363    -3.144  0.6850  0.1753  0.7072
              Bcc     0.0357    19.025     6.789     6.346  0.7259 -0.0803 -0.6831
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\15-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1kxm_II_Q\\0,5\Fe,0,28.024034
 1895,90.8864435251,51.7721663172\N,0,29.0840057871,92.4681172785,51.09
 73279832\N,0,29.1190235379,90.8717767063,53.4663710927\N,0,26.96399381
 75,89.3535505777,52.4583182042\N,0,26.8102362364,91.0635117974,50.1760
 247643\C,0,28.723505483,93.2912586884,50.0762552451\C,0,29.4979299255,
 94.5113978737,50.0882639585\C,0,30.3505239172,94.4043516838,51.1425628
 36\C,0,29.9594410199,93.2016830601,51.8466811905\C,0,30.1482591141,91.
 7050365898,53.7798244559\C,0,30.7446389185,91.3365259506,55.0373101359
 \C,0,30.147166109,90.1611924091,55.4130225001\C,0,29.1124228145,89.912
 0433299,54.427098224\C,0,27.1955566325,88.6320017714,53.5883683768\C,0
 ,26.2212682911,87.5788464055,53.7311701457\C,0,25.4038061257,87.659870
 5852,52.6355680155\C,0,25.9343544266,88.7390340663,51.8215557573\C,0,2
 5.8399544806,90.1768585791,49.8290668603\C,0,25.4241011353,90.38712919
 52,48.4598408822\C,0,26.1287900917,91.4605672683,48.0082085892\C,0,26.
 9593011495,91.8942015239,49.1090408345\C,0,27.864226286,92.9369182292,
 49.0468467823\H,0,27.8146951389,93.5902714707,48.1881451219\C,0,30.545
 8401025,92.7979567167,53.0290413182\H,0,31.3285068411,93.4218399886,53
 .4340272907\C,0,28.2178207522,88.8619129072,54.4919467138\H,0,28.31746
 24063,88.1681983178,55.3126576733\C,0,25.3618934066,89.1552553608,50.6
 324724497\H,0,24.5527726513,88.5595703701,50.2365517299\C,0,31.3774577
 201,95.371742166,51.6242808481\H,0,31.0805915789,95.8110175089,52.5774
 526388\H,0,31.5159728801,96.1753767744,50.9050744411\H,0,32.3355192136
 ,94.8718256379,51.7668155858\C,0,29.38773434,95.5895384858,49.06524047
 73\H,0,28.3564763846,95.932162435,48.9845239515\H,0,29.7003135516,95.2
 267943801,48.0850799504\H,0,30.0116673408,96.4396354408,49.3306734904\
 C,0,31.8064409162,92.1060745692,55.7428591573\H,0,31.6373362611,93.176
 906766,55.6386262625\H,0,32.7936887588,91.8794915507,55.3359896617\H,0
 ,31.8063975424,91.8550273066,56.8016570091\C,0,30.3874377432,89.348396
 6714,56.5838491862\H,0,29.5225312768,88.8334121109,56.9852877197\C,0,3
 1.5651447618,89.179293301,57.177210718\H,0,32.4683348502,89.6245547293
 ,56.7981603468\H,0,31.6697561117,88.5635617727,58.0551784736\C,0,26.10
 38837795,86.6767349664,54.9100594163\H,0,26.3435727802,87.2097326873,5
 5.8288063224\H,0,26.7877772454,85.8307123504,54.8219001142\H,0,25.0890
 890363,86.2912448868,54.9860218547\C,0,24.2479907839,86.8606011652,52.
 2932092972\H,0,23.4679045977,87.3783113099,51.7467507829\C,0,24.079323
 871,85.5756651723,52.5888050609\H,0,24.8374992595,84.9972909414,53.087
 033551\H,0,23.1798512138,85.0486167248,52.3161260947\C,0,24.4117226213
 ,89.5552331669,47.7497168316\H,0,23.4470555872,89.6106343817,48.255218
 599\H,0,24.7205209839,88.5098511055,47.7273611978\H,0,24.2804375891,89
 .8959275251,46.7255774832\C,0,26.1005149293,92.1173902822,46.670902830
 4\H,0,25.4083169565,91.6098000946,46.0035083627\H,0,27.0912725294,92.1
 026881795,46.2165305992\H,0,25.7874816799,93.1580197817,46.7623533111\
 O,0,26.559,92.317,52.744\H,0,25.913,92.497,52.061\H,0,26.577,92.674,53
 .558\C,0,30.2858187117,86.8351586463,48.6723979644\H,0,30.8289590779,8
 7.1304325738,47.7746863875\H,0,29.3268713279,86.4203328073,48.37825002
 74\H,0,30.8608502905,86.0604144246,49.1793800921\N,0,31.1046805692,88.
 7226591934,50.1003465558\H,0,32.0842795616,88.5447219293,49.9510068519
 \C,0,30.06954762,88.0013294092,49.5657399394\C,0,30.5699965125,89.7065
 6043,50.8584859813\H,0,31.1439880105,90.4303456949,51.3993392163\N,0,2
 9.2601495137,89.6515639577,50.8364902104\C,0,28.9339539287,88.59600006
 46,50.036434877\H,0,27.9117247494,88.3368303819,49.8533425156\\Version
 =ES64L-G16RevC.02\State=5-A\HF=-2983.3706055\S2=6.143829\S2-1=0.\S2A=6
 .000707\RMSD=4.594e-09\Dipole=1.0660861,-0.2013894,-0.9516877\Quadrupo
 le=4.6161228,-0.271205,-4.3449178,-5.8130364,-2.9524153,4.1434106\PG=C
 01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 UNLESS WE CHANGE DIRECTIONS, WE WILL WIND UP WHERE WE ARE HEADED.
     -- CONFUCIUS
 Job cpu time:       0 days  4 hours 26 minutes 15.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 37.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 15 03:32:30 2024.
