 Entering Gaussian System, Link 0=g16
 Input=2cmn16.com
 Output=2cmn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987960/Gau-2541495.inp" -scrdir="/local/becsleip_7987960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2541497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    442(v),980(v),1461(v)
                                                    1458(g)
    67. BD (   1) C  42 - C  44          0.99457    -0.84553  1420(v),442(v),1424(g)
                                                    1457(g),1461(g)
    68. BD (   2) C  42 - C  44          0.96524    -0.37760  1421(v),1423(v),1420(v)
                                                    444(v)
    69. BD (   1) C  44 - H  45          0.99155    -0.61883  1457(v),949(v),950(v)
                                                    1458(g)
    70. BD (   1) C  44 - H  46          0.99119    -0.61219  1424(v),950(v),949(v)
                                                    1458(g),1457(v)
    71. BD (   1) C  47 - H  48          0.98480    -0.59300  1429(v),1428(v),522(v)
                                                    1426(v)
    72. BD (   1) C  47 - H  49          0.98971    -0.59380  1428(v),1429(v),523(v)
    73. BD (   1) C  47 - H  50          0.98977    -0.59256  1426(v),1429(v),520(v)
                                                    523(v)
    74. BD (   1) C  51 - H  52          0.98505    -0.60706  1468(v),1428(v),1429(v)
                                                    546(v),1088(v),1469(v)
                                                    1466(g)
    75. BD (   1) C  51 - C  53          0.99417    -0.84886  1431(v),546(v),1432(g)
                                                    1465(g),1469(g)
    76. BD (   2) C  51 - C  53          0.96155    -0.36994  1429(v),1428(v),1431(v)
                                                    548(v)
    77. BD (   1) C  53 - H  54          0.99159    -0.61628  1465(v),1057(v),1058(v)
                                                    1466(g)
    78. BD (   1) C  53 - H  55          0.99123    -0.61101  1432(v),1058(v),1057(v)
                                                    1466(g),1465(v)
    79. BD (   1) C  56 - H  57          0.98828    -0.59800  1438(v),1437(v),626(v)
    80. BD (   1) C  56 - H  58          0.98646    -0.59618  1438(v),1437(v),626(v)
    81. BD (   1) C  56 - H  59          0.99195    -0.59881  1435(v),624(v)
    82. BD (   1) C  60 - H  61          0.99200    -0.59786  1440(v),650(v),655(v)
    83. BD (   1) C  60 - H  62          0.98668    -0.59505  1438(v),1437(v),652(v)
    84. BD (   1) C  60 - H  63          0.98809    -0.59622  1438(v),1437(v),652(v)
    85. BD (   1) C  64 - H  65          0.98878    -0.62262  1484(v),1483(v)
    86. BD (   1) C  64 - H  66          0.98881    -0.62272  1484(v),1483(v),1279(v)
    87. BD (   1) C  64 - H  67          0.99142    -0.62252  1481(v),1282(v),1281(v)
    88. BD (   1) C  64 - C  70          0.99342    -0.78046  1482(v),1483(g),1488(v)
                                                    1363(v),1248(v)
    89. BD (   1) N  68 - H  69          0.99379    -0.84112  1306(v),1486(v),1278(v)
                                                    1483(v)
    90. BD (   1) N  68 - C  70          0.99244    -0.95049  1489(v),1485(v),1304(v)
                                                    1482(g),1478(v),1307(v)
                                                    1207(v)
    91. BD (   1) N  68 - C  71          0.99300    -0.96827  1479(v),1396(v),1278(v)
                                                    1481(g),1280(v),1335(v)
    92. BD (   1) C  70 - C  74          0.98826    -0.84507  1480(v),1396(v),1479(g)
                                                    1335(v),1206(v),1489(g)
                                                    1337(v)
    93. BD (   2) C  70 - C  74          0.91074    -0.38713  1487(v),1476(v),1477(v)
                                                    1247(v),1336(v)
    94. BD (   1) C  71 - H  72          0.99122    -0.68969  1488(v),1481(v),1335(v)
                                                    1486(g),1396(v),1248(v)
    95. BD (   1) C  71 - N  73          0.98972    -0.97430  1489(v),150(v),1480(v)
                                                    1396(g),1363(v),1488(g)
                                                    155(v),1485(g),1483(v)
    96. BD (   2) C  71 - N  73          0.92805    -0.45571  1484(v),148(v),149(v)
                                                    1362(v),1247(v)
    97. BD (   1) N  73 - C  74          0.98605    -0.91648  1485(v),1479(v),150(v)
                                                    1396(g),1486(g),1482(v)
                                                    1306(v),155(v),1483(g)
                                                    1280(v),148(v),1481(v)
    98. BD (   1) C  74 - H  75          0.99024    -0.65947  1486(v),1481(v),1278(v)
                                                    1483(g),1335(v),1396(v)
    99. CR (   1)Fe   1                  1.00000  -250.45740   
   100. CR (   2)Fe   1                  1.00000   -34.84293   
   101. CR (   3)Fe   1                  0.99754    -4.84358  1397(v),1405(v),1403(v)
                                                    1399(v),1402(v),1408(v)
                                                    1406(v),1400(v),1488(v)
                                                    1486(v),150(g)
   102. CR (   4)Fe   1                  1.00000   -26.02008   
   103. CR (   5)Fe   1                  0.99919    -2.36286   
   104. CR (   6)Fe   1                  1.00000   -26.02008   
   105. CR (   7)Fe   1                  0.99919    -2.36391   
   106. CR (   8)Fe   1                  1.00000   -26.02268   
   107. CR (   9)Fe   1                  0.99860    -2.37658  150(g),1396(g)
   108. CR (   1) N   2                  0.99967   -14.24640  286(v),364(v),1416(v)
                                                    1410(v)
   109. CR (   1) N   3                  0.99967   -14.24666  390(v),468(v),1419(v),149(v)
                                                    1425(v)
   110. CR (   1) N   4                  0.99967   -14.24739  572(v),494(v),1433(v)
                                                    1427(v)
   111. CR (   1) N   5                  0.99967   -14.24519  676(v),598(v),1436(v)
                                                    1442(v),149(v)
   112. CR (   1) C   6                  0.99952   -10.17390  1392(v),312(v),704(v)
                                                    1413(v),1442(v)
   113. CR (   1) C   7                  0.99946   -10.13495  1415(v),338(v),1411(g)
                                                    339(v),1410(v),869(v),288(v)
   114. CR (   1) C   8                  0.99946   -10.13540  1413(v),313(v),1411(g)
                                                    312(v),1416(v),365(v),828(v)
   115. CR (   1) C   9                  0.99952   -10.17432  1392(v),338(v),735(v)
                                                    1415(v),1419(v),1416(g)
   116. CR (   1) C  10                  0.99952   -10.17330  416(v),1393(v),735(v)
                                                    1422(v),1416(v)
   117. CR (   1) C  11                  0.99948   -10.13865  1424(v),442(v),1419(v)
                                                    1420(g),910(v),444(v)
   118. CR (   1) C  12                  0.99945   -10.13428  417(v),1422(v),1420(g)
                                                    1425(v),469(v),1458(v)
                                                    952(v),949(v)
   119. CR (   1) C  13                  0.99952   -10.17675  766(v),1393(v),1424(v)
                                                    443(v),1427(v),1425(g)
                                                    210(v)
   120. CR (   1) C  14                  0.99952   -10.17324  520(v),1394(v),766(v)
                                                    1430(v),1425(v)
   121. CR (   1) C  15                  0.99948   -10.13914  1432(v),547(v),496(v)
                                                    1427(v),1428(g),1018(v)
   122. CR (   1) C  16                  0.99946   -10.13275  521(v),1430(v),1433(v)
                                                    1428(g),573(v),1060(v)
                                                    1466(v),1057(v),520(v)
   123. CR (   1) C  17                  0.99953   -10.17760  1394(v),546(v),797(v)
                                                    1432(v),1436(v),1433(g)
   124. CR (   1) C  18                  0.99952   -10.17354  1395(v),797(v),624(v)
                                                    1439(v),1433(v)
   125. CR (   1) C  19                  0.99946   -10.13597  1441(v),651(v),1437(g)
                                                    650(v),1436(v),1126(v)
                                                    600(v)
   126. CR (   1) C  20                  0.99946   -10.13547  1439(v),624(v),1437(g)
                                                    625(v),1442(v),677(v)
                                                    1167(v)
   127. CR (   1) C  21                  0.99952   -10.17332  1395(v),650(v),704(v)
                                                    1441(v),1410(v)
   128. CR (   1) C  22                  0.99949   -10.13151  1397(v),1408(v),679(v)
                                                    289(v),1440(v),1409(v)
                                                    286(v),676(v),729(v)
   129. CR (   1) C  24                  0.99948   -10.13349  1399(v),1400(v),393(v)
                                                    364(v),1418(v),1414(v)
                                                    367(v),390(v),760(v),396(v)
   130. CR (   1) C  26                  0.99948   -10.13122  1403(v),471(v),1402(v)
                                                    497(v),1423(v),1426(v)
                                                    494(v),468(v),500(v)
   131. CR (   1) C  28                  0.99948   -10.13333  1405(v),1406(v),601(v)
                                                    572(v),1435(v),1431(v)
                                                    598(v),575(v),822(v),604(v)
   132. CR (   1) C  30                  0.99970   -10.13048  339(v),1411(v),1414(v)
   133. CR (   1) C  34                  0.99970   -10.12966  313(v),1411(v),1409(v)
                                                    318(v)
   134. CR (   1) C  38                  0.99970   -10.13128  1420(v),417(v),1418(v)
   135. CR (   1) C  42                  0.99957   -10.13348  981(v),1423(v),443(v)
                                                    1420(v),1458(g),976(v)
   136. CR (   1) C  44                  0.99960   -10.12456  950(v),1424(v),954(v)
                                                    1458(g),1006(v)
   137. CR (   1) C  47                  0.99970   -10.12706  521(v),1428(v),1426(v)
   138. CR (   1) C  51                  0.99957   -10.13194  1089(v),547(v),1428(v)
                                                    1431(v),1466(g),1084(v)
   139. CR (   1) C  53                  0.99961   -10.12387  1058(v),1432(v),1061(v)
                                                    1466(g)
   140. CR (   1) C  56                  0.99970   -10.13174  625(v),1437(v),1435(v)
   141. CR (   1) C  60                  0.99970   -10.13041  651(v),1437(v),1440(v)
   142. CR (   1) C  64                  0.99970   -10.15583  1483(v),1242(v),1278(v)
                                                    1481(v)
   143. CR (   1) N  68                  0.99969   -14.34038  1280(v),1306(v),1274(v)
                                                    1479(v)
   144. CR (   1) C  70                  0.99958   -10.20601  1483(g),1363(v),1489(v)
                                                    1251(v)
   145. CR (   1) C  71                  0.99966   -10.25112  1396(v),1337(v),1331(v)
                                                    1480(v)
   146. CR (   1) N  73                  0.99967   -14.27875  150(v),1304(v),1361(v)
   147. CR (   1) C  74                  0.99948   -10.18178  1278(v),1479(v),1396(v)
                                                    1483(g),1337(v),1388(v)
   148. LP*(   1)Fe   1                  0.14576    -0.17912  1487(v),1392(g),1394(g)
                                                    1398(v),1404(v),149(g)
                                                    235(v),1395(g)
   149. LP*(   2)Fe   1                  0.12750    -0.13323  1487(v),1393(g),1395(g)
                                                    1407(v),1401(v),208(v)
                                                    260(v),148(g)
   150. LP*(   3)Fe   1                  0.07725     0.05180   
   151. LP*(   4)Fe   1                  0.03563    -0.03273   
   152. LP (   1) C  13                  0.48352    -0.20475  1401(v),1421(v),209(v)
                                                    765(v),470(g),768(v),212(v)
   153. LP (   1) C  26                  0.50243    -0.21019  152(v),1404(v),765(g),498(v)
                                                    472(v)
   154. LP (   1) N  68                  0.77381    -0.39883  1487(v),1484(v),1308(v)
                                                    1279(v),1273(v)
   155. RY*(   1)Fe   1                  0.00261     0.34776   
   156. RY*(   2)Fe   1                  0.00183     0.59938   
   157. RY*(   3)Fe   1                  0.00134     0.33765   
   158. RY*(   4)Fe   1                  0.00063     0.88291   
   159. RY*(   5)Fe   1                  0.00044     0.30373   
   160. RY*(   6)Fe   1                  0.00025     0.68116   
   161. RY*(   7)Fe   1                  0.00008     2.03630   
   162. RY*(   8)Fe   1                  0.00005     2.37891   
   163. RY*(   9)Fe   1                  0.00005     2.11023   
   164. RY*(  10)Fe   1                  0.00004     2.30870   
   165. RY*(  11)Fe   1                  0.00004     2.17283   
   166. RY*(  12)Fe   1                  0.00001     3.63097   
   167. RY*(  13)Fe   1                  0.00001     1.78569   
   168. RY*(  14)Fe   1                  0.00001     3.47264   
   169. RY*(  15)Fe   1                  0.00001     1.79020   
   170. RY*(  16)Fe   1                  0.00001     3.50440   
   171. RY*(  17)Fe   1                  0.00001     3.46670   
   172. RY*(  18)Fe   1                  0.00001     2.15604   
   173. RY*(  19)Fe   1                  0.00001     2.30473   
   174. RY*(  20)Fe   1                  0.00000     3.93435   
   175. RY*(  21)Fe   1                  0.00000     4.17054   
   176. RY*(  22)Fe   1                  0.00001     4.10612   
   177. RY*(  23)Fe   1                  0.00001     4.09391   
   178. RY*(  24)Fe   1                  0.00001     3.85833   
   179. RY*(  25)Fe   1                  0.00000     4.01824   
   180. RY*(  26)Fe   1                  0.00001     4.19991   
   181. RY*(  27)Fe   1                  0.00001     4.17879   
   182. RY*(   1) N   2                  0.00279     1.77951   
   183. RY*(   2) N   2                  0.00195     0.81395   
   184. RY*(   3) N   2                  0.00176     0.93294   
   185. RY*(   4) N   2                  0.00091     1.13371   
   186. RY*(   5) N   2                  0.00028     2.10681   
   187. RY*(   6) N   2                  0.00021     1.65958   
   188. RY*(   7) N   2                  0.00021     1.97157   
   189. RY*(   8) N   2                  0.00018     2.81975   
   190. RY*(   9) N   2                  0.00007     3.14755   
   191. RY*(  10) N   2                  0.00007     2.31716   
   192. RY*(  11) N   2                  0.00004     2.71696   
   193. RY*(  12) N   2                  0.00003     3.49141   
   194. RY*(  13) N   2                  0.00002     4.83077   
   195. RY*(  14) N   2                  0.00001     2.31146   
   196. RY*(  15) N   2                  0.00001     3.71144   
   197. RY*(  16) N   2                  0.00001     3.81920   
   198. RY*(  17) N   2                  0.00000    29.96920   
   199. RY*(  18) N   2                  0.00001     4.64165   
   200. RY*(  19) N   2                  0.00000     4.75313   
   201. RY*(  20) N   2                  0.00000     4.41482   
   202. RY*(  21) N   2                  0.00000     4.41577   
   203. RY*(  22) N   2                  0.00000     4.64966   
   204. RY*(  23) N   2                  0.00000     4.25202   
   205. RY*(  24) N   2                  0.00000     4.58693   
   206. RY*(  25) N   2                  0.00001     4.92060   
   207. RY*(  26) N   2                  0.00000     4.91847   
   208. RY*(   1) N   3                  0.00268     1.73328   
   209. RY*(   2) N   3                  0.00200     0.75466   
   210. RY*(   3) N   3                  0.00185     0.95920   
   211. RY*(   4) N   3                  0.00097     1.14705   
   212. RY*(   5) N   3                  0.00028     2.11358   
   213. RY*(   6) N   3                  0.00020     2.01384   
   214. RY*(   7) N   3                  0.00020     2.48125   
   215. RY*(   8) N   3                  0.00017     1.93985   
   216. RY*(   9) N   3                  0.00007     2.20373   
   217. RY*(  10) N   3                  0.00007     3.18046   
   218. RY*(  11) N   3                  0.00004     2.68974   
   219. RY*(  12) N   3                  0.00003     3.56950   
   220. RY*(  13) N   3                  0.00002     3.83088   
   221. RY*(  14) N   3                  0.00002     4.89502   
   222. RY*(  15) N   3                  0.00001     4.59460   
   223. RY*(  16) N   3                  0.00001     3.62711   
   224. RY*(  17) N   3                  0.00000    29.90311   
   225. RY*(  18) N   3                  0.00001     2.37831   
   226. RY*(  19) N   3                  0.00000     4.80386   
   227. RY*(  20) N   3                  0.00000     4.37692   
   228. RY*(  21) N   3                  0.00000     4.66382   
   229. RY*(  22) N   3                  0.00000     4.42528   
   230. RY*(  23) N   3                  0.00000     4.22421   
   231. RY*(  24) N   3                  0.00000     4.66420   
   232. RY*(  25) N   3                  0.00000     4.95866   
   233. RY*(  26) N   3                  0.00001     4.99747   
   234. RY*(   1) N   4                  0.00279     1.77182   
   235. RY*(   2) N   4                  0.00193     0.78369   
   236. RY*(   3) N   4                  0.00178     0.98071   
   237. RY*(   4) N   4                  0.00092     1.13385   
   238. RY*(   5) N   4                  0.00028     2.17585   
   239. RY*(   6) N   4                  0.00021     1.71618   
   240. RY*(   7) N   4                  0.00021     2.01983   
   241. RY*(   8) N   4                  0.00017     2.65079   
   242. RY*(   9) N   4                  0.00007     3.19603   
   243. RY*(  10) N   4                  0.00007     2.41336   
   244. RY*(  11) N   4                  0.00004     2.72298   
   245. RY*(  12) N   4                  0.00003     3.51053   
   246. RY*(  13) N   4                  0.00002     4.84301   
   247. RY*(  14) N   4                  0.00001     2.31997   
   248. RY*(  15) N   4                  0.00001     3.56517   
   249. RY*(  16) N   4                  0.00001     3.78698   
   250. RY*(  17) N   4                  0.00000    30.00229   
   251. RY*(  18) N   4                  0.00001     4.61881   
   252. RY*(  19) N   4                  0.00000     4.77173   
   253. RY*(  20) N   4                  0.00000     4.39965   
   254. RY*(  21) N   4                  0.00000     4.44568   
   255. RY*(  22) N   4                  0.00000     4.65508   
   256. RY*(  23) N   4                  0.00000     4.23857   
   257. RY*(  24) N   4                  0.00000     4.54640   
   258. RY*(  25) N   4                  0.00001     4.94213   
   259. RY*(  26) N   4                  0.00000     4.92055   
   260. RY*(   1) N   5                  0.00271     1.75438   
   261. RY*(   2) N   5                  0.00195     0.77882   
   262. RY*(   3) N   5                  0.00181     0.91207   
   263. RY*(   4) N   5                  0.00098     1.16106   
   264. RY*(   5) N   5                  0.00027     2.14678   
   265. RY*(   6) N   5                  0.00021     1.89657   
   266. RY*(   7) N   5                  0.00020     2.22791   
   267. RY*(   8) N   5                  0.00016     2.27782   
   268. RY*(   9) N   5                  0.00007     2.25506   
   269. RY*(  10) N   5                  0.00007     3.15718   
   270. RY*(  11) N   5                  0.00004     2.69887   
   271. RY*(  12) N   5                  0.00003     3.54943   
   272. RY*(  13) N   5                  0.00002     3.89599   
   273. RY*(  14) N   5                  0.00002     4.90448   
   274. RY*(  15) N   5                  0.00001     4.59901   
   275. RY*(  16) N   5                  0.00001     3.61277   
   276. RY*(  17) N   5                  0.00000    29.97154   
   277. RY*(  18) N   5                  0.00001     2.34519   
   278. RY*(  19) N   5                  0.00000     4.80326   
   279. RY*(  20) N   5                  0.00000     4.39133   
   280. RY*(  21) N   5                  0.00000     4.65517   
   281. RY*(  22) N   5                  0.00000     4.44447   
   282. RY*(  23) N   5                  0.00000     4.23323   
   283. RY*(  24) N   5                  0.00000     4.67626   
   284. RY*(  25) N   5                  0.00000     4.94754   
   285. RY*(  26) N   5                  0.00000     4.83172   
   286. RY*(   1) C   6                  0.00268     1.46260   
   287. RY*(   2) C   6                  0.00177     1.24651   
   288. RY*(   3) C   6                  0.00175     1.47037   
   289. RY*(   4) C   6                  0.00079     1.44189   
   290. RY*(   5) C   6                  0.00050     1.68726   
   291. RY*(   6) C   6                  0.00044     1.65727   
   292. RY*(   7) C   6                  0.00034     2.24285   
   293. RY*(   8) C   6                  0.00030     2.45257   
   294. RY*(   9) C   6                  0.00014     2.13217   
   295. RY*(  10) C   6                  0.00012     2.65448   
   296. RY*(  11) C   6                  0.00008     2.25447   
   297. RY*(  12) C   6                  0.00005     2.04706   
   298. RY*(  13) C   6                  0.00002     3.82372   
   299. RY*(  14) C   6                  0.00003     3.10591   
   300. RY*(  15) C   6                  0.00001     2.88951   
   301. RY*(  16) C   6                  0.00002     2.62673   
   302. RY*(  17) C   6                  0.00001     1.84768   
   303. RY*(  18) C   6                  0.00000    21.44573   
   304. RY*(  19) C   6                  0.00001     3.53558   
   305. RY*(  20) C   6                  0.00000     3.50865   
   306. RY*(  21) C   6                  0.00000     3.55469   
   307. RY*(  22) C   6                  0.00000     3.97450   
   308. RY*(  23) C   6                  0.00000     3.53680   
   309. RY*(  24) C   6                  0.00000     3.50688   
   310. RY*(  25) C   6                  0.00001     4.22609   
   311. RY*(  26) C   6                  0.00001     4.33440   
   312. RY*(   1) C   7                  0.00155     1.37063   
   313. RY*(   2) C   7                  0.00137     1.54964   
   314. RY*(   3) C   7                  0.00093     0.95512   
   315. RY*(   4) C   7                  0.00054     2.20802   
   316. RY*(   5) C   7                  0.00033     1.69788   
   317. RY*(   6) C   7                  0.00032     2.77479   
   318. RY*(   7) C   7                  0.00016     1.52355   
   319. RY*(   8) C   7                  0.00016     2.20773   
   320. RY*(   9) C   7                  0.00013     1.79041   
   321. RY*(  10) C   7                  0.00011     2.90943   
   322. RY*(  11) C   7                  0.00009     1.57309   
   323. RY*(  12) C   7                  0.00005     3.19237   
   324. RY*(  13) C   7                  0.00003     2.99430   
   325. RY*(  14) C   7                  0.00002     2.25119   
   326. RY*(  15) C   7                  0.00002     2.07355   
   327. RY*(  16) C   7                  0.00000     2.15929   
   328. RY*(  17) C   7                  0.00000    20.23838   
   329. RY*(  18) C   7                  0.00001     2.43135   
   330. RY*(  19) C   7                  0.00000     3.56043   
   331. RY*(  20) C   7                  0.00000     3.42077   
   332. RY*(  21) C   7                  0.00000     3.44993   
   333. RY*(  22) C   7                  0.00000     3.63151   
   334. RY*(  23) C   7                  0.00000     3.53351   
   335. RY*(  24) C   7                  0.00000     3.38671   
   336. RY*(  25) C   7                  0.00000     3.89825   
   337. RY*(  26) C   7                  0.00001     3.65941   
   338. RY*(   1) C   8                  0.00158     1.32865   
   339. RY*(   2) C   8                  0.00138     1.58732   
   340. RY*(   3) C   8                  0.00095     0.93570   
   341. RY*(   4) C   8                  0.00054     2.20699   
   342. RY*(   5) C   8                  0.00035     2.11084   
   343. RY*(   6) C   8                  0.00031     2.38601   
   344. RY*(   7) C   8                  0.00019     2.11156   
   345. RY*(   8) C   8                  0.00016     1.67138   
   346. RY*(   9) C   8                  0.00013     1.79039   
   347. RY*(  10) C   8                  0.00010     2.79196   
   348. RY*(  11) C   8                  0.00008     1.83245   
   349. RY*(  12) C   8                  0.00005     3.13964   
   350. RY*(  13) C   8                  0.00003     2.95630   
   351. RY*(  14) C   8                  0.00002     2.19752   
   352. RY*(  15) C   8                  0.00002     2.11976   
   353. RY*(  16) C   8                  0.00000     2.14159   
   354. RY*(  17) C   8                  0.00000    20.21254   
   355. RY*(  18) C   8                  0.00001     2.47556   
   356. RY*(  19) C   8                  0.00000     3.56396   
   357. RY*(  20) C   8                  0.00000     3.49493   
   358. RY*(  21) C   8                  0.00000     3.50682   
   359. RY*(  22) C   8                  0.00000     3.57544   
   360. RY*(  23) C   8                  0.00000     3.54340   
   361. RY*(  24) C   8                  0.00000     3.40931   
   362. RY*(  25) C   8                  0.00000     3.51229   
   363. RY*(  26) C   8                  0.00000     3.93397   
   364. RY*(   1) C   9                  0.00266     1.45829   
   365. RY*(   2) C   9                  0.00177     1.45800   
   366. RY*(   3) C   9                  0.00109     1.01395   
   367. RY*(   4) C   9                  0.00078     1.39806   
   368. RY*(   5) C   9                  0.00054     1.56232   
   369. RY*(   6) C   9                  0.00041     2.01538   
   370. RY*(   7) C   9                  0.00034     2.35936   
   371. RY*(   8) C   9                  0.00029     2.42871   
   372. RY*(   9) C   9                  0.00013     2.76140   
   373. RY*(  10) C   9                  0.00010     2.12799   
   374. RY*(  11) C   9                  0.00008     2.11664   
   375. RY*(  12) C   9                  0.00005     2.17989   
   376. RY*(  13) C   9                  0.00003     2.94161   
   377. RY*(  14) C   9                  0.00003     3.68310   
   378. RY*(  15) C   9                  0.00003     2.45136   
   379. RY*(  16) C   9                  0.00001     2.19898   
   380. RY*(  17) C   9                  0.00002     2.94968   
   381. RY*(  18) C   9                  0.00000    20.71406   
   382. RY*(  19) C   9                  0.00000     4.05400   
   383. RY*(  20) C   9                  0.00000     3.54587   
   384. RY*(  21) C   9                  0.00000     3.65457   
   385. RY*(  22) C   9                  0.00000     4.06857   
   386. RY*(  23) C   9                  0.00000     3.54895   
   387. RY*(  24) C   9                  0.00000     3.50546   
   388. RY*(  25) C   9                  0.00001     3.91013   
   389. RY*(  26) C   9                  0.00001     4.38527   
   390. RY*(   1) C  10                  0.00269     1.46814   
   391. RY*(   2) C  10                  0.00188     1.45377   
   392. RY*(   3) C  10                  0.00156     1.36304   
   393. RY*(   4) C  10                  0.00083     1.22379   
   394. RY*(   5) C  10                  0.00050     1.67955   
   395. RY*(   6) C  10                  0.00044     1.87463   
   396. RY*(   7) C  10                  0.00035     1.73879   
   397. RY*(   8) C  10                  0.00030     2.87247   
   398. RY*(   9) C  10                  0.00013     2.66533   
   399. RY*(  10) C  10                  0.00011     2.13780   
   400. RY*(  11) C  10                  0.00008     2.20527   
   401. RY*(  12) C  10                  0.00005     2.32332   
   402. RY*(  13) C  10                  0.00004     3.07872   
   403. RY*(  14) C  10                  0.00003     2.38912   
   404. RY*(  15) C  10                  0.00001     3.54918   
   405. RY*(  16) C  10                  0.00002     1.96412   
   406. RY*(  17) C  10                  0.00002     2.82115   
   407. RY*(  18) C  10                  0.00001     4.80337   
   408. RY*(  19) C  10                  0.00000     3.93258   
   409. RY*(  20) C  10                  0.00000     3.45941   
   410. RY*(  21) C  10                  0.00000     3.99905   
   411. RY*(  22) C  10                  0.00000     3.70129   
   412. RY*(  23) C  10                  0.00000     3.40930   
   413. RY*(  24) C  10                  0.00000     3.49733   
   414. RY*(  25) C  10                  0.00001     4.26709   
   415. RY*(  26) C  10                  0.00000    20.37212   
   416. RY*(   1) C  11                  0.00158     1.53357   
   417. RY*(   2) C  11                  0.00149     1.41315   
   418. RY*(   3) C  11                  0.00095     0.95512   
   419. RY*(   4) C  11                  0.00054     2.27929   
   420. RY*(   5) C  11                  0.00036     1.74439   
   421. RY*(   6) C  11                  0.00029     2.93487   
   422. RY*(   7) C  11                  0.00017     2.40336   
   423. RY*(   8) C  11                  0.00017     1.55165   
   424. RY*(   9) C  11                  0.00013     2.37718   
   425. RY*(  10) C  11                  0.00009     1.70307   
   426. RY*(  11) C  11                  0.00007     2.02575   
   427. RY*(  12) C  11                  0.00004     3.01872   
   428. RY*(  13) C  11                  0.00004     2.86075   
   429. RY*(  14) C  11                  0.00002     2.36378   
   430. RY*(  15) C  11                  0.00001     2.57603   
   431. RY*(  16) C  11                  0.00001     1.95627   
   432. RY*(  17) C  11                  0.00001     1.67156   
   433. RY*(  18) C  11                  0.00000    20.57052   
   434. RY*(  19) C  11                  0.00000     3.71702   
