 Entering Gaussian System, Link 0=g16
 Input=2spn16.com
 Output=2spn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007113/Gau-2861180.inp" -scrdir="/local/becsleip_8007113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 165. LP (   2) N  68                /***. BD*(   1) C  71 - H  72            0.85    0.74    0.037
 165. LP (   2) N  68                /***. BD*(   1) C  71 - N  73            1.43    1.04    0.057
 167. LP (   1) N  73                /***. RY*(   1) C  71                    2.07    2.17    0.094
 167. LP (   1) N  73                /***. RY*(   1) C  74                    1.29    1.83    0.068
 167. LP (   1) N  73                /***. RY*(   7) C  74                    0.28    1.87    0.032
 167. LP (   1) N  73                /***. BD*(   1) C  64 - C  70            0.40    0.69    0.023
 167. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            4.81    0.74    0.083
 167. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            2.83    0.83    0.068
 167. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.47    0.68    0.057
 167. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.18    0.98    0.048
 167. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.53    0.90    0.031
 167. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            2.43    0.72    0.059
 ***. BD*(   2) C  70 - C  74        /***. RY*(   4) C  70                    0.34    1.78    0.077
 ***. BD*(   2) C  70 - C  74        /***. RY*(   2) C  74                    0.25    0.63    0.039
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.53    0.33    0.041
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.53    0.33    0.041
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    2.23    0.58    0.098
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.48    0.84    0.054
 ***. BD*(   2) C  71 - N  73        /***. RY*(   5) N  73                    0.29    2.75    0.077
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.46    0.64    0.047
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74          102.57    0.01    0.069

 from unit  3 to unit  4
  81. BD (   1) C  64 - C  70        /***. RY*(   3) H  69                    0.05    1.78    0.012
  82. BD (   1) N  68 - C  70        /166. LP*(   1) H  69                    9.16    0.92    0.137
  82. BD (   1) N  68 - C  70        /***. RY*(   2) H  69                    0.03    2.92    0.011
  82. BD (   1) N  68 - C  70        /***. RY*(   4) H  69                    0.07    3.42    0.020
  83. BD (   1) N  68 - C  71        /166. LP*(   1) H  69                    6.27    0.90    0.112
  83. BD (   1) N  68 - C  71        /***. RY*(   2) H  69                    0.08    2.90    0.020
  83. BD (   1) N  68 - C  71        /***. RY*(   3) H  69                    0.03    1.95    0.009
  83. BD (   1) N  68 - C  71        /***. RY*(   4) H  69                    0.05    3.40    0.017
  84. BD (   1) C  70 - C  74        /166. LP*(   1) H  69                    0.47    0.77    0.028
  84. BD (   1) C  70 - C  74        /***. RY*(   3) H  69                    0.03    1.82    0.009
  86. BD (   1) C  71 - H  72        /***. RY*(   3) H  69                    0.07    1.70    0.014
  87. BD (   1) C  71 - N  73        /166. LP*(   1) H  69                    0.35    1.02    0.028
  87. BD (   1) C  71 - N  73        /***. RY*(   3) H  69                    0.03    2.07    0.009
 137. CR (   1) N  68                /166. LP*(   1) H  69                    5.81   14.30    0.432
 137. CR (   1) N  68                /***. RY*(   2) H  69                    0.38   16.30    0.099
 164. LP (   1) N  68                /***. RY*(   1) H  69                    0.42    2.45    0.046
 165. LP (   2) N  68                /166. LP*(   1) H  69                  337.25    0.45    0.495
 165. LP (   2) N  68                /***. RY*(   1) H  69                    0.04    2.54    0.016
 165. LP (   2) N  68                /***. RY*(   2) H  69                    7.36    2.45    0.201
 165. LP (   2) N  68                /***. RY*(   3) H  69                    4.32    1.50    0.121
 165. LP (   2) N  68                /***. RY*(   5) H  69                    0.18    3.49    0.038
 167. LP (   1) N  73                /166. LP*(   1) H  69                    0.28    0.39    0.014

 from unit  4 to unit  1
 166. LP*(   1) H  69                /147. LP*(   4)Fe   1                    0.05    0.27    0.008

 from unit  4 to unit  2
       None above threshold

 from unit  4 to unit  3
 166. LP*(   1) H  69                /***. RY*(   1) C  64                    0.11    1.05    0.025
 166. LP*(   1) H  69                /***. RY*(   1) N  68                    0.82    1.67    0.087
 166. LP*(   1) H  69                /***. RY*(   2) N  68                    0.06    0.66    0.014
 166. LP*(   1) H  69                /***. RY*(   3) N  68                    0.27    1.94    0.054
 166. LP*(   1) H  69                /***. RY*(   5) N  68                    0.11    1.09    0.026
 166. LP*(   1) H  69                /***. RY*(   6) N  68                    0.05    2.65    0.026
 166. LP*(   1) H  69                /***. RY*(   9) N  68                    0.06    3.23    0.033
 166. LP*(   1) H  69                /***. RY*(  13) N  68                    0.37    3.88    0.088
 166. LP*(   1) H  69                /***. RY*(  15) N  68                    0.03    3.17    0.023
 166. LP*(   1) H  69                /***. RY*(  16) N  68                    0.09   30.59    0.121
 166. LP*(   1) H  69                /***. RY*(  17) N  68                    0.07    4.59    0.042
 166. LP*(   1) H  69                /***. RY*(  18) N  68                    0.07    2.64    0.033
 166. LP*(   1) H  69                /***. RY*(  19) N  68                    0.04    1.69    0.020
 166. LP*(   1) H  69                /***. RY*(  21) N  68                    0.04    4.48    0.032
 166. LP*(   1) H  69                /***. RY*(  23) N  68                    0.07    4.39    0.042
 166. LP*(   1) H  69                /***. RY*(  25) N  68                    0.03    4.41    0.027
 166. LP*(   1) H  69                /***. RY*(   1) C  70                    0.10    1.64    0.030
 166. LP*(   1) H  69                /***. RY*(   5) C  70                    0.06    1.58    0.023
 166. LP*(   1) H  69                /***. RY*(  16) C  70                    0.03    3.66    0.023
 166. LP*(   1) H  69                /***. RY*(   1) C  71                    0.06    1.77    0.025
 166. LP*(   1) H  69                /***. RY*(   3) C  71                    0.36    1.69    0.058
 166. LP*(   1) H  69                /***. RY*(   4) C  71                    0.11    1.18    0.027
 166. LP*(   1) H  69                /***. RY*(   6) C  71                    0.19    1.73    0.043
 166. LP*(   1) H  69                /***. RY*(   7) C  71                    0.16    1.69    0.039
 166. LP*(   1) H  69                /***. RY*(   8) C  71                    0.15    1.55    0.036
 166. LP*(   1) H  69                /***. RY*(  16) C  71                    0.03    3.06    0.022
 166. LP*(   1) H  69                /***. BD*(   1) C  64 - C  70            0.99    0.30    0.040
 166. LP*(   1) H  69                /***. BD*(   1) N  68 - C  70            0.41    0.34    0.027
 166. LP*(   1) H  69                /***. BD*(   1) N  68 - C  71            0.86    0.34    0.039
 166. LP*(   1) H  69                /***. BD*(   1) C  70 - C  74            0.04    0.44    0.010
 166. LP*(   1) H  69                /***. BD*(   1) C  71 - H  72            0.80    0.28    0.035
 166. LP*(   1) H  69                /***. BD*(   1) C  71 - N  73            0.22    0.58    0.026
 166. LP*(   1) H  69                /***. BD*(   1) C  74 - H  75            0.07    0.32    0.011

 within unit  4
 166. LP*(   1) H  69                /***. RY*(   2) H  69                    9.20    2.00    0.318
 166. LP*(   1) H  69                /***. RY*(   3) H  69                    3.24    1.05    0.137
 166. LP*(   1) H  69                /***. RY*(   5) H  69                    0.25    3.04    0.065


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (O2Fe)
     1. BD (   1)Fe   1 - O  76          0.81218    -0.52726  1434(v),225(r),1353(r)
                                                    251(r),1409(g),277(r)
                                                    1351(r),199(r),227(r),252(r)
                                                    228(r),279(r),278(r),200(r)
                                                    202(r),1468(r),1463(r)
                                                    1466(r),283(r),1465(r)
                                                    160(r),1377(r),255(r)
                                                    1464(r),250(r),484(r)
    91. BD (   1) O  76 - O  77          0.99273    -1.02472  1460(g),172(v),151(v),146(v)
                                                    1353(r),202(r),1351(r)
    92. BD (   2) O  76 - O  77          0.97802    -0.50261  148(v),1352(r),278(r),228(r)
                                                    161(r)
    93. CR (   1)Fe   1                  1.00000  -250.53546  1463(r),1468(r),1464(r)
    94. CR (   2)Fe   1                  1.00000   -34.74203  1463(r),1464(r),1468(r)
                                                    1467(r),1465(r),1461(r)
                                                    1466(r),1462(r)
    95. CR (   3)Fe   1                  0.99814    -4.82568  146(g),147(g),1468(r)
                                                    1463(r),1464(r),1467(r)
                                                    1465(r),1461(r),1550(v)
                                                    1466(r),1462(r),1548(r)
                                                    1546(r),1475(r),1497(r)
                                                    1493(r),1480(r),1484(r)
                                                    1479(r),1486(r),1498(r)
                                                    1469(r),1504(r),1502(r)
                                                    1488(r),1489(r),1477(r)
                                                    1470(r),1495(r),233(r)
    96. CR (   4)Fe   1                  1.00000   -25.99532   
    97. CR (   5)Fe   1                  0.99944    -2.36883  150(g),1465(r),1461(r)
                                                    1462(r),1466(r),1463(r)
                                                    1467(r),1464(r),1468(r)
    98. CR (   6)Fe   1                  1.00000   -26.00192   
    99. CR (   7)Fe   1                  0.99940    -2.38094  1468(r),1464(r),1463(r)
                                                    1467(r),1465(r),1461(r)
                                                    1466(r),1462(r)
   100. CR (   8)Fe   1                  1.00000   -25.99152   
   101. CR (   9)Fe   1                  0.99908    -2.34538  147(g),1548(r),1546(r)
   142. CR (   1) O  76                  0.99985   -19.18534  1460(g),146(v),147(v),150(v)
                                                    1550(g)
   143. CR (   1) O  77                  0.99996   -19.22929  1460(v)
   144. LP (   1)Fe   1                  0.97248    -0.35294  224(r),276(r),198(r),171(g)
                                                    250(r),180(g),1464(r)
                                                    1468(r),1463(r),1467(r)
                                                    193(g),1465(r),1461(r)
                                                    1466(r),1462(r),615(r)
                                                    485(r),407(r),381(r),589(r)
                                                    693(r),303(r),511(r),1378(r)
                                                    1394(r),1321(r),494(r)
                                                    281(r),520(r),230(r),598(r)
                                                    624(r),251(r),700(r),257(r)
                                                    414(r),1368(r),1388(r)
                                                    310(r),493(r),1332(r),702(r)
                                                    816(r),491(r),785(r),205(r)
                                                    623(r)
   145. LP*(   2)Fe   1                  0.32080    -0.24590  1460(g),253(r),279(r),201(r)
                                                    227(r),199(r),251(r),277(r)
                                                    225(r),692(r),406(r),484(r)
                                                    200(r),614(r),252(r),302(r)
                                                    380(r),510(r),720(r),588(r)
                                                    751(r),1498(r),813(r)
                                                    1480(r),1504(r),1486(r)
                                                    1477(r),1470(r),1495(r)
                                                    1489(r),235(r),381(r),615(r)
                                                    782(r),260(r)
   146. LP*(   3)Fe   1                  0.17521     0.10882  1460(g),149(g),176(g)
                                                    1409(v),1550(v),252(r)
                                                    225(r),173(g),1408(v),251(r)
                                                    277(r),200(r),172(g),278(r)
                                                    148(g),199(r),1410(v),227(r)
                                                    226(r),253(r),177(g),279(r)
                                                    179(g),201(r),1353(r)
                                                    1357(r),812(r),781(r),202(r)
                                                    750(r),1468(r),1463(r)
                                                    255(r),408(r),406(r),1466(r)
                                                    588(r),780(r),510(r),487(r)
                                                    1465(r),484(r),811(r),513(r)
                                                    718(r),228(r),814(r),1461(r)
                                                    305(r),820(r),1467(r),598(r)
                                                    757(r),1464(r),235(r),614(r)
                                                    749(r),692(r),383(r),721(r)
                                                    1354(r),752(r),1462(r)
                                                    283(r),1351(r),783(r),744(r)
                                                    785(r),1403(r),261(r),806(r)
                                                    624(r),250(r),775(r),1480(r)
                                                    302(r),282(r),204(r),380(r)
                                                    458(r),789(r),254(r),1548(r)
                                                    409(r),591(r),695(r),1484(r)
                                                    726(r),416(r),1371(r)
                                                    1495(r),432(r),617(r),392(r)
                                                    1328(r),229(r),1504(r)
                                                    816(r),1545(r),287(r),815(r)
                                                    640(r),702(r),599(r),616(r)
                                                    563(r),517(r),1489(r)
                                                    1330(r),693(r),621(r),312(r)
                                                    536(r),521(r),755(r),1470(r)
                                                    724(r),667(r),329(r),314(r)
                                                    694(r),1323(r),837(r),520(r)
                                                    1498(r),788(r),494(r)
                                                    1508(r),414(r),1546(r)
                                                    1549(r),495(r),1329(r)
                                                    355(r),1333(r),491(r)
                                                    1497(r),1475(r),1486(r)
                                                    537(r),1392(r)
   147. LP*(   4)Fe   1                  0.12192     0.25263  1351(r),1545(r),199(r)
                                                    277(r),173(g),149(g),1353(r)
                                                    278(r),1460(g),226(r),225(r)
                                                    251(r),1549(r),201(r),150(g)
                                                    151(g),279(r),1513(r)
                                                    1548(r),252(r),1403(r)
                                                    719(r),176(g),1320(r)
                                                    1524(r),1377(r),1540(r)
                                                    1546(r),1408(v),1346(r)
                                                    1416(v),1327(r),1464(r)
                                                    200(r),1509(r),202(r),253(r)
                                                    228(r),1467(r),1462(r)
                                                    614(r),283(r),1538(r),692(r)
                                                    255(r),749(r),812(r),227(r)
                                                    1294(r),785(r),224(r)
                                                    1465(r),1386(r),780(r)
                                                    380(r),752(r),1387(r),811(r)
                                                    721(r),744(r),1516(r),695(r)
                                                    1380(r),1359(r),302(r)
                                                    1502(r),818(r),718(r)
                                                    1263(r),206(r),616(r),775(r)
                                                    1323(r),1322(r),1537(r)
                                                    1469(r),1477(r),1461(r)
                                                    1468(r),727(r),1311(r)
                                                    1512(r),513(r),1498(r)
                                                    837(r),1354(r),276(r),617(r)
                                                    783(r),305(r),1543(r),280(r)
                                                    1505(r),198(r),816(r),408(r)
                                                    1325(r),1493(r),409(r)
                                                    233(r),814(r),1328(r)
                                                    1330(r),382(r),487(r)
                                                    1486(r),1517(r),755(r)
                                                    1463(r),694(r),512(r)
                                                    1329(r),1357(r),806(r)
                                                    621(r),1542(r),590(r)
                                                    1321(r),329(r),355(r),724(r)
                                                    1358(r),1510(r),1334(r)
                                                    406(r),1539(r),485(r),758(r)
                                                    640(r),510(r),1326(r),642(r)
                                                    484(r),204(r),211(r),726(r)
                                                    781(r),259(r),304(r),667(r)
                                                    257(r),593(r),486(r),1331(r)
                                                    1340(r),1404(r),563(r)
                                                    1364(r)
   148. LP*(   5)Fe   1                  0.11017     0.05974  149(g),225(r),1352(r),277(r)
                                                    198(r),250(r),1551(v),146(g)
                                                    150(g),226(r),227(r),279(r)
                                                    1460(g),614(r),406(r),233(r)
                                                    484(r),692(r),1466(r)
                                                    1465(r),278(r),287(r)
                                                    1358(r),1462(r),1469(r)
                                                    1493(r),285(r),1488(r)
                                                    235(r),1353(r),1475(r)
                                                    286(r),1461(r),589(r),381(r)
                                                    1463(r),276(r),303(r),199(r)
                                                    1362(r),1484(r),1498(r)
                                                    228(r),1477(r),1480(r)
                                                    1495(r),205(r),703(r)
                                                    1467(r),1468(r),255(r)
                                                    417(r),625(r)
   149. LP*(   6)Fe   1                  0.10396     0.15951  148(g),225(r),146(g),277(r)
                                                    147(g),250(r),198(r),227(r)
                                                    1352(r),1411(v),279(r)
                                                    1550(v),150(g),251(r)
                                                    1413(v),276(r),278(r),484(r)
                                                    199(r),406(r),1466(r),226(r)
                                                    614(r),1547(r),1462(r)
                                                    1469(r),1463(r),1358(r)
                                                    252(r),1354(r),692(r)
                                                    1488(r),253(r),1484(r)
                                                    1467(r),233(r),1502(r)
                                                    1461(r),1475(r),1477(r)
                                                    1480(r),1495(r),285(r)
                                                    224(r),287(r),1493(r)
                                                    1498(r),1465(r),588(r)
                                                    235(r),228(r),201(r),1505(r)
                                                    813(r),589(r),381(r),408(r)
                                                    286(r),511(r),1507(r),205(r)
                                                    751(r),303(r),380(r),703(r)
                                                    257(r),487(r),458(r),780(r)
   150. LP*(   7)Fe   1                  0.10315     0.36504  1464(r),199(r),251(r)
                                                    1354(r),1468(r),224(r)
                                                    276(r),1479(r),1543(r)
                                                    1484(r),1497(r),201(r)
                                                    1542(r),1463(r),1475(r)
                                                    253(r),1410(v),151(g)
                                                    1465(r),1467(r),1502(r)
                                                    1493(r),1461(r),147(g)
                                                    148(g),1550(v),1486(r)
                                                    200(r),1508(r),277(r),225(r)
                                                    302(r),149(g),510(r),1489(r)
                                                    1470(r),172(g),1506(r)
                                                    1504(r),198(r),1353(r)
                                                    252(r),380(r),588(r),230(r)
                                                    281(r),1477(r),279(r),750(r)
                                                    720(r),1495(r),485(r),261(r)
                                                    227(r),208(r),615(r),1498(r)
                                                    484(r),1351(r),1462(r)
                                                    1322(r),209(r),693(r)
                                                    1546(r),1505(r),692(r)
                                                    1480(r),226(r),407(r),782(r)
                                                    1379(r),260(r),1323(r)
                                                    1352(r),211(r),1541(r)
                                                    393(r),811(r),749(r),314(r)
                                                    521(r),355(r),597(r),259(r)
                                                    1507(r),233(r),204(r),813(r)
                                                    329(r),601(r),751(r),787(r)
                                                    1384(r),563(r),511(r),752(r)
                                                    263(r),303(r)
   151. LP*(   8)Fe   1                  0.07434    -0.14612   
   168. LP (   1) O  76                  0.90835    -0.90227  1460(g),146(v),150(v),147(v)
                                                    151(v),148(v),1409(g),177(v)
                                                    252(r),278(r),200(r),227(r)
                                                    199(r),226(r),201(r),277(r)
                                                    279(r),225(r),255(r),253(r)
                                                    1351(r),202(r),228(r),283(r)
   169. LP (   1) O  77                  0.99260    -0.94549  1460(v),146(r),1410(v)
                                                    161(r)
   170. LP (   2) O  77                  0.58738    -0.35508  1460(v),1408(v),1551(g)
                                                    1550(g),1409(v),150(r)
                                                    146(r),151(r),1434(g),161(r)
                                                    162(r),251(r),160(r),163(r)
   171. RY*(   1)Fe   1                  0.00643     0.81805   
   172. RY*(   2)Fe   1                  0.00435     0.59543   
   173. RY*(   3)Fe   1                  0.00237     0.83642   
   174. RY*(   4)Fe   1                  0.00142     0.45542   
   175. RY*(   5)Fe   1                  0.00106     0.95802   
   176. RY*(   6)Fe   1                  0.00031     1.29922   
   177. RY*(   7)Fe   1                  0.00017     1.59225   
   178. RY*(   8)Fe   1                  0.00006     2.18855   
   179. RY*(   9)Fe   1                  0.00007     2.68631   
   180. RY*(  10)Fe   1                  0.00004     2.95418   
   181. RY*(  11)Fe   1                  0.00003     2.72735   
   182. RY*(  12)Fe   1                  0.00004     2.69788   
   183. RY*(  13)Fe   1                  0.00001     3.44776   
   184. RY*(  14)Fe   1                  0.00001     3.31440   
   185. RY*(  15)Fe   1                  0.00001     2.01481   
   186. RY*(  16)Fe   1                  0.00001     2.82443   
   187. RY*(  17)Fe   1                  0.00001     3.16196   
   188. RY*(  18)Fe   1                  0.00001     1.83782   
   189. RY*(  19)Fe   1                  0.00001     2.15563   
   190. RY*(  20)Fe   1                  0.00001     3.56519   
   191. RY*(  21)Fe   1                  0.00002     3.77494   
   192. RY*(  22)Fe   1                  0.00002     3.84117   
   193. RY*(  23)Fe   1                  0.00001     3.71373   
   194. RY*(  24)Fe   1                  0.00001     4.02757   
   195. RY*(  25)Fe   1                  0.00000     4.00151   
   196. RY*(  26)Fe   1                  0.00000     3.97986   
   197. RY*(  27)Fe   1                  0.00001     4.14593   
  1408. RY*(   1) O  76                  0.00207     1.17926   
  1409. RY*(   2) O  76                  0.00079     1.67541   
  1410. RY*(   3) O  76                  0.00049     1.30725   
  1411. RY*(   4) O  76                  0.00033     0.79486   
  1412. RY*(   5) O  76                  0.00010     1.82396   
  1413. RY*(   6) O  76                  0.00006     2.11519   
  1414. RY*(   7) O  76                  0.00005     3.02581   
  1415. RY*(   8) O  76                  0.00002     2.38595   
  1416. RY*(   9) O  76                  0.00003     3.89481   
  1417. RY*(  10) O  76                  0.00001     1.99090   
  1418. RY*(  11) O  76                  0.00000     6.26353   
  1419. RY*(  12) O  76                  0.00000    41.79805   
  1420. RY*(  13) O  76                  0.00000     6.49617   
  1421. RY*(  14) O  76                  0.00000     2.77478   
  1422. RY*(  15) O  76                  0.00000     6.33600   
  1423. RY*(  16) O  76                  0.00000     4.20848   
  1424. RY*(  17) O  76                  0.00000     6.38633   
  1425. RY*(  18) O  76                  0.00001     3.25584   
  1426. RY*(  19) O  76                  0.00000     6.32557   
  1427. RY*(  20) O  76                  0.00000     5.13566   
  1428. RY*(  21) O  76                  0.00000     5.28139   
  1429. RY*(  22) O  76                  0.00000     5.01996   
  1430. RY*(  23) O  76                  0.00000     5.31900   
  1431. RY*(  24) O  76                  0.00000     5.20544   
  1432. RY*(  25) O  76                  0.00000     5.24902   
  1433. RY*(  26) O  76                  0.00000     5.24723   
  1434. RY*(   1) O  77                  0.00181     0.84533   
  1435. RY*(   2) O  77                  0.00023     1.82221   
  1436. RY*(   3) O  77                  0.00019     0.71810   
  1437. RY*(   4) O  77                  0.00006     1.16834   
  1438. RY*(   5) O  77                  0.00003     2.63594   
  1439. RY*(   6) O  77                  0.00000     2.55678   
  1440. RY*(   7) O  77                  0.00000     4.85889   
  1441. RY*(   8) O  77                  0.00001     2.51323   
  1442. RY*(   9) O  77                  0.00000     2.72493   
  1443. RY*(  10) O  77                  0.00000     2.08967   
  1444. RY*(  11) O  77                  0.00000     6.02533   
  1445. RY*(  12) O  77                  0.00001     2.04634   
  1446. RY*(  13) O  77                  0.00000     6.26831   
  1447. RY*(  14) O  77                  0.00000     2.03595   
  1448. RY*(  15) O  77                  0.00000     5.98727   
  1449. RY*(  16) O  77                  0.00000    41.32453   
  1450. RY*(  17) O  77                  0.00000     6.15814   
  1451. RY*(  18) O  77                  0.00000     2.16604   
  1452. RY*(  19) O  77                  0.00000     6.16391   
  1453. RY*(  20) O  77                  0.00000     5.16724   
  1454. RY*(  21) O  77                  0.00000     5.29777   
  1455. RY*(  22) O  77                  0.00000     5.05780   
  1456. RY*(  23) O  77                  0.00000     5.36826   
  1457. RY*(  24) O  77                  0.00000     5.25246   
  1458. RY*(  25) O  77                  0.00000     5.26928   
  1459. RY*(  26) O  77                  0.00000     5.29144   
  1460. BD*(   1)Fe   1 - O  76          0.13315    -0.05552  146(g),147(g),252(r),200(r)
                                                    148(g),172(g),173(g),227(r)
                                                    278(r),225(r),251(r),1353(r)
                                                    277(r),253(r),279(r),226(r)
                                                    1351(r),199(r),201(r),202(r)
                                                    1471(r),255(r),812(r),283(r)
                                                    406(r),781(r),750(r),588(r)
                                                    484(r),510(r),1377(r),228(r)
                                                    487(r),692(r),1496(r),408(r)
                                                    513(r),409(r),614(r),305(r)
                                                    383(r)
  1550. BD*(   1) O  76 - O  77          0.00310     0.15219   
  1551. BD*(   2) O  76 - O  77          0.02854    -0.18489   
       -------------------------------
              Total Lewis   17.23962  ( 93.5067%)
        Valence non-Lewis    1.17433  (  6.3695%)
        Rydberg non-Lewis    0.02282  (  0.1238%)
       -------------------------------
            Total unit  1   18.43677  (100.0000%)
           Charge unit  1    2.56323
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98759    -0.96668  150(r),145(r),1477(v)
                                                    1474(v),146(r),1470(g)
                                                    1462(g),147(r),1505(v)
                                                    381(v),171(r),1460(r)
                                                    1469(g),149(r),151(r)
                                                    1353(r),175(r),176(r)
     3. BD (   1) N   2 - C   9          0.98820    -0.97322  150(r),145(r),1470(v)
                                                    1476(v),146(r),147(r)
                                                    1477(g),1461(g),303(v)
                                                    1506(v),149(r),171(r)
                                                    1460(r),1475(g),753(v)
                                                    1474(r),308(v),148(r),151(r)
                                                    175(r),1353(r),176(r)
                                                    1352(r)
     4. BD (   1) N   3 - C  10          0.98874    -0.94030  145(r),149(r),148(r),1486(v)
                                                    146(r),1483(v),1480(g)
                                                    1506(v),1464(g),485(v)
                                                    171(r),150(r),1479(g),751(v)
                                                    491(v),752(v),1485(r)
                                                    1460(r),147(r),175(r),180(r)
                                                    174(r)
     5. BD (   1) N   3 - C  13          0.98868    -0.90911  145(r),148(r),149(r),1480(v)
                                                    146(r),1485(v),1507(v)
                                                    1486(g),150(r),171(r)
                                                    1463(g),407(v),783(v)
                                                    1483(r),1460(r),147(r)
                                                    175(r),172(r),1353(r),174(r)
     6. BD (   1) N   4 - C  14          0.98895    -0.94908  150(r),145(r),146(r),1495(v)
                                                    1492(v),1489(g),1507(v)
                                                    1466(g),589(v),171(r),782(v)
                                                    149(r),147(r),1460(r),151(r)
                                                    175(r),148(r),1354(r),176(r)
     7. BD (   1) N   4 - C  17          0.98860    -0.94963  150(r),145(r),146(r),1489(v)
                                                    1494(v),1495(g),1465(g)
                                                    1508(v),149(r),511(v),171(r)
                                                    1493(g),517(v),1492(r)
                                                    151(r),148(r),175(r),1460(r)
                                                    147(r),176(r),172(r)
     8. BD (   1) N   5 - C  18          0.98881    -0.95655  145(r),149(r),148(r),1504(v)
                                                    146(r),1501(v),147(r)
                                                    1498(g),1508(v),1468(g)
                                                    693(v),171(r),1460(r),150(r)
