 Entering Gaussian System, Link 0=g16
 Input=6hqq16.com
 Output=6hqq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077191/Gau-164936.inp" -scrdir="/local/becsleip_8077191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164937.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2873  0.6322 -0.1331  0.4280 -0.0175
                                           -0.0580  0.1527  0.1571 -0.0176  0.0228
                                           -0.0108 -0.0185  0.0063 -0.0198 -0.0061
                                            0.0593
   208. (0.00007) RY*( 9) N   3           s(  0.35%)p99.99( 64.89%)d87.90( 30.77%)
                                                  f11.38(  3.98%)
   209. (0.00007) RY*(10) N   3           s(  2.97%)p10.95( 32.50%)d21.17( 62.80%)
                                                  f 0.58(  1.73%)
   210. (0.00004) RY*(11) N   3           s(  0.16%)p99.99( 25.86%)d99.99( 73.65%)
                                                  f 2.08(  0.33%)
   211. (0.00003) RY*(12) N   3           s(  1.23%)p17.90( 21.99%)d55.47( 68.14%)
                                                  f 7.03(  8.64%)
   212. (0.00001) RY*(13) N   3           s(  0.12%)p 4.67(  0.54%)d99.99( 99.16%)
                                                  f 1.63(  0.19%)
   213. (0.00001) RY*(14) N   3           s( 96.40%)p 0.00(  0.14%)d 0.03(  2.81%)
                                                  f 0.01(  0.66%)
   214. (0.00001) RY*(15) N   3           s(  0.02%)p16.89(  0.36%)d99.99( 99.60%)
                                                  f 0.46(  0.01%)
   215. (0.00002) RY*(16) N   3           s(  0.01%)p 1.00(  1.89%)d50.30( 95.10%)
                                                  f 1.59(  3.00%)
   216. (0.00000) RY*(17) N   3           s( 99.94%)p 0.00(  0.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
   217. (0.00001) RY*(18) N   3           s(  0.00%)p 1.00( 93.81%)d 0.06(  5.64%)
                                                  f 0.01(  0.55%)
   218. (0.00000) RY*(19) N   3           s(  0.27%)p 1.69(  0.45%)d99.99( 99.27%)
                                                  f 0.04(  0.01%)
   219. (0.00000) RY*(20) N   3           s(  0.01%)p 1.00(  0.17%)d 6.15(  1.05%)
                                                  f99.99( 98.77%)
   220. (0.00000) RY*(21) N   3           s(  0.03%)p13.45(  0.40%)d99.99(  3.78%)
                                                  f99.99( 95.80%)
   221. (0.00000) RY*(22) N   3           s(  0.02%)p15.68(  0.34%)d79.07(  1.69%)
                                                  f99.99( 97.95%)
   222. (0.00000) RY*(23) N   3           s(  0.17%)p 0.37(  0.07%)d14.29(  2.49%)
                                                  f99.99( 97.28%)
   223. (0.00000) RY*(24) N   3           s(  0.14%)p 0.82(  0.11%)d 6.17(  0.86%)
                                                  f99.99( 98.89%)
   224. (0.00000) RY*(25) N   3           s(  0.24%)p10.96(  2.66%)d13.65(  3.31%)
                                                  f99.99( 93.79%)
   225. (0.00001) RY*(26) N   3           s(  0.16%)p 6.03(  0.93%)d32.47(  5.03%)
                                                  f99.99( 93.88%)
   226. (0.00257) RY*( 1) N   4           s(  1.01%)p94.34( 95.56%)d 3.31(  3.35%)
                                                  f 0.08(  0.08%)
                                           -0.0000 -0.0350  0.0896  0.0296 -0.0003
                                           -0.0243  0.4844 -0.0399  0.0358 -0.8285
                                            0.0596 -0.0015  0.1655 -0.0051 -0.0121
                                           -0.1646  0.0007 -0.0073 -0.0184 -0.0145
                                           -0.0060 -0.0735  0.0116  0.0110  0.0020
                                           -0.0018  0.0015  0.0051  0.0019  0.0269
                                            0.0037
   227. (0.00182) RY*( 2) N   4           s(  0.92%)p99.99( 96.55%)d 2.72(  2.51%)
                                                  f 0.02(  0.02%)
                                            0.0000  0.0020  0.0939 -0.0190  0.0036
                                           -0.0116 -0.3433 -0.0125 -0.0014 -0.0134
                                           -0.0145  0.0437  0.9190  0.0204  0.0082
                                            0.0260  0.0949  0.0374 -0.1091 -0.0287
                                           -0.0100  0.0309  0.0114  0.0030  0.0095
                                           -0.0007 -0.0002 -0.0050  0.0055 -0.0068
                                            0.0044
   228. (0.00179) RY*( 3) N   4           s(  0.02%)p99.99( 98.89%)d45.94(  1.02%)
                                                  f 2.70(  0.06%)
                                           -0.0000 -0.0013  0.0138 -0.0056  0.0003
                                            0.0252  0.7881  0.0627  0.0189  0.5211
                                            0.0435  0.0128  0.2982  0.0209  0.0210
                                            0.0386  0.0197 -0.0005 -0.0142 -0.0053
                                           -0.0467 -0.0742 -0.0018  0.0029  0.0031
                                            0.0032  0.0036 -0.0011  0.0009  0.0022
                                           -0.0237
   229. (0.00097) RY*( 4) N   4           s( 93.57%)p 0.02(  1.50%)d 0.05(  4.89%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0292  0.9665 -0.0227  0.0116
                                           -0.0191 -0.0220  0.0020  0.0331  0.0663
                                           -0.0099 -0.0119 -0.0910 -0.0130  0.1233
                                            0.0147 -0.0633 -0.0008  0.0899  0.0062
                                            0.0696 -0.0005  0.1233 -0.0359  0.0119
                                           -0.0017  0.0017  0.0026  0.0096 -0.0111
                                           -0.0043
   230. (0.00026) RY*( 5) N   4           s(  0.09%)p 2.13(  0.19%)d99.99( 96.94%)
                                                  f31.64(  2.78%)
                                           -0.0000 -0.0002 -0.0004  0.0297  0.0006
                                            0.0041  0.0042  0.0153  0.0041 -0.0043
                                            0.0128  0.0062 -0.0364 -0.0070 -0.0512
                                           -0.0319  0.7836  0.3356  0.4023  0.2258
                                            0.0452 -0.0563  0.1314  0.0617 -0.0018
                                           -0.0211  0.0156 -0.1471  0.0715  0.0198
                                           -0.0002
   231. (0.00021) RY*( 6) N   4           s(  0.04%)p99.99( 28.58%)d99.99( 71.25%)
                                                  f 3.37(  0.13%)
                                            0.0000  0.0005  0.0163 -0.0112 -0.0021
                                           -0.0468 -0.0596  0.4591 -0.0281 -0.0495
                                            0.2530 -0.0025 -0.0355  0.0273  0.3173
                                            0.0248  0.0309  0.0412 -0.0308  0.0468
                                           -0.7774  0.0139  0.0309  0.0013  0.0007
                                           -0.0060 -0.0050 -0.0104  0.0030  0.0104
                                           -0.0324
   232. (0.00018) RY*( 7) N   4           s(  0.34%)p19.23(  6.60%)d99.99( 92.90%)
                                                  f 0.46(  0.16%)
                                           -0.0000  0.0064  0.0226  0.0536  0.0035
                                           -0.0021  0.0290  0.0531  0.0114  0.0074
                                           -0.1868  0.0180 -0.1223 -0.1096  0.1228
                                           -0.0304  0.3832 -0.0960 -0.8037  0.0827
                                            0.0772 -0.0072  0.3053 -0.0694  0.0267
                                            0.0011 -0.0127  0.0240  0.0051  0.0054
                                           -0.0082
   233. (0.00018) RY*( 8) N   4           s(  1.78%)p16.77( 29.84%)d37.77( 67.19%)
                                                  f 0.67(  1.19%)
                                            0.0000  0.0067 -0.0801  0.1065  0.0005
                                           -0.0001 -0.0722 -0.2162 -0.0062  0.0935
                                            0.4868  0.0032  0.0048 -0.0242  0.6008
                                           -0.4399  0.0155 -0.0264 -0.0036 -0.0420
                                            0.2473 -0.2245 -0.0459  0.0327 -0.0131
                                           -0.0302  0.0441 -0.0047 -0.0146 -0.0931
                                           -0.0034
   234. (0.00007) RY*( 9) N   4           s(  2.79%)p14.68( 40.96%)d19.45( 54.26%)
                                                  f 0.71(  1.98%)
   235. (0.00007) RY*(10) N   4           s(  1.00%)p62.86( 62.58%)d33.06( 32.91%)
                                                  f 3.53(  3.52%)
   236. (0.00004) RY*(11) N   4           s(  0.24%)p99.99( 25.10%)d99.99( 74.37%)
                                                  f 1.24(  0.29%)
   237. (0.00003) RY*(12) N   4           s(  2.78%)p 2.90(  8.06%)d27.90( 77.50%)
                                                  f 4.20( 11.67%)
   238. (0.00001) RY*(13) N   4           s(  0.01%)p 1.00(  0.18%)d99.99( 99.78%)
                                                  f 0.19(  0.03%)
   239. (0.00001) RY*(14) N   4           s( 94.19%)p 0.00(  0.24%)d 0.05(  4.31%)
                                                  f 0.01(  1.25%)
   240. (0.00002) RY*(15) N   4           s(  0.30%)p 4.23(  1.25%)d99.99( 95.32%)
                                                  f10.53(  3.12%)
   241. (0.00000) RY*(16) N   4           s( 99.90%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
   242. (0.00001) RY*(17) N   4           s(  0.13%)p 5.14(  0.67%)d99.99( 98.76%)
                                                  f 3.32(  0.43%)
   243. (0.00001) RY*(18) N   4           s(  0.03%)p99.99( 98.66%)d39.35(  1.29%)
                                                  f 0.66(  0.02%)
   244. (0.00000) RY*(19) N   4           s(  0.03%)p22.41(  0.56%)d99.99( 99.40%)
                                                  f 0.58(  0.01%)
   245. (0.00000) RY*(20) N   4           s(  0.26%)p 0.36(  0.09%)d 2.31(  0.59%)
                                                  f99.99( 99.06%)
   246. (0.00000) RY*(21) N   4           s(  0.12%)p 2.82(  0.34%)d11.51(  1.37%)
                                                  f99.99( 98.17%)
   247. (0.00000) RY*(22) N   4           s(  0.03%)p10.65(  0.32%)d99.99(  3.53%)
                                                  f99.99( 96.12%)
   248. (0.00000) RY*(23) N   4           s(  0.01%)p 1.00(  0.05%)d57.81(  2.80%)
                                                  f99.99( 97.14%)
   249. (0.00000) RY*(24) N   4           s(  0.12%)p 0.96(  0.11%)d 9.08(  1.07%)
                                                  f99.99( 98.70%)
   250. (0.00001) RY*(25) N   4           s(  0.22%)p 4.83(  1.05%)d39.43(  8.55%)
                                                  f99.99( 90.18%)
   251. (0.00000) RY*(26) N   4           s(  0.27%)p 9.68(  2.60%)d12.56(  3.37%)
                                                  f99.99( 93.77%)
   252. (0.00258) RY*( 1) N   5           s(  1.01%)p93.97( 95.36%)d 3.50(  3.55%)
                                                  f 0.08(  0.08%)
                                           -0.0000 -0.0331  0.0880  0.0363 -0.0002
                                            0.0358 -0.8144  0.0607  0.0222 -0.5322
                                            0.0375 -0.0038  0.0149 -0.0060  0.0045
                                            0.1691 -0.0145  0.0129 -0.0079 -0.0110
                                            0.0076  0.0775  0.0090  0.0126  0.0015
                                            0.0021  0.0012  0.0020 -0.0026 -0.0033
                                            0.0279
   253. (0.00178) RY*( 2) N   5           s(  0.65%)p99.99( 97.39%)d 2.93(  1.92%)
                                                  f 0.06(  0.04%)
                                           -0.0000  0.0083  0.0804  0.0022  0.0002
                                            0.0112  0.3751  0.0254 -0.0206 -0.5805
                                           -0.0502 -0.0296 -0.7008 -0.0226 -0.0341
                                           -0.0220  0.0896  0.0260  0.0489  0.0114
                                            0.0382  0.0669  0.0185 -0.0046 -0.0048
                                            0.0010 -0.0033  0.0016 -0.0021  0.0195
                                            0.0022
   254. (0.00169) RY*( 3) N   5           s(  0.09%)p99.99( 97.80%)d22.75(  2.06%)
                                                  f 0.48(  0.04%)
                                           -0.0000  0.0064  0.0294 -0.0015 -0.0011
                                           -0.0141 -0.3937 -0.0295  0.0196  0.5889
                                            0.0426 -0.0323 -0.6867 -0.0195 -0.0031
                                            0.0370  0.0806  0.0294  0.0805  0.0422
                                           -0.0231 -0.0472  0.0296 -0.0028 -0.0044
                                           -0.0002  0.0039 -0.0042  0.0045 -0.0191
                                           -0.0007
   255. (0.00102) RY*( 4) N   5           s( 94.62%)p 0.02(  1.86%)d 0.04(  3.46%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0275  0.9720 -0.0238  0.0117
                                            0.0327  0.0501 -0.0026  0.0235  0.0738
                                           -0.0112 -0.0076  0.0939  0.0063 -0.1186
                                           -0.0175  0.0653 -0.0058  0.0354 -0.0100
                                           -0.0433 -0.0176  0.1084 -0.0252  0.0115
                                            0.0013  0.0004 -0.0043 -0.0117  0.0005
                                           -0.0170
   256. (0.00026) RY*( 5) N   5           s(  0.05%)p14.15(  0.77%)d99.99( 96.38%)
                                                  f51.04(  2.79%)
                                           -0.0000 -0.0006 -0.0057  0.0227 -0.0004
                                           -0.0057  0.0129  0.0583  0.0068 -0.0071
                                           -0.0525 -0.0066  0.0314  0.0158 -0.0342
                                            0.0284 -0.4099 -0.2293  0.7667  0.3352
                                            0.1591  0.0466  0.0965  0.0658 -0.0025
                                            0.0190  0.0154 -0.1490  0.0682  0.0083
                                            0.0193
   257. (0.00021) RY*( 6) N   5           s(  0.10%)p99.99( 25.93%)d99.99( 73.77%)
                                                  f 2.08(  0.20%)
                                            0.0000  0.0033  0.0287 -0.0110  0.0001
                                            0.0315  0.0398 -0.3188 -0.0400 -0.0668
                                            0.3809  0.0023 -0.0477 -0.0404  0.3301
                                           -0.0038 -0.3100 -0.0169 -0.0406  0.1376
                                           -0.7034  0.0073  0.1297 -0.0139  0.0079
                                            0.0066 -0.0064 -0.0360  0.0108 -0.0207
                                            0.0014
   258. (0.00018) RY*( 7) N   5           s(  0.19%)p80.47( 15.10%)d99.99( 84.44%)
                                                  f 1.44(  0.27%)
                                            0.0000  0.0041  0.0408 -0.0140  0.0002
                                           -0.0002 -0.0406 -0.1640  0.0245  0.0142
                                           -0.3092  0.0182 -0.0961 -0.1284 -0.0523
                                           -0.1296 -0.6723  0.0976 -0.4490  0.0821
                                            0.2803 -0.0349  0.2677 -0.0607  0.0246
                                           -0.0201 -0.0164 -0.0119 -0.0223  0.0066
                                            0.0272
   259. (0.00017) RY*( 8) N   5           s(  1.51%)p13.35( 20.18%)d51.08( 77.24%)
                                                  f 0.70(  1.06%)
                                            0.0000  0.0092 -0.0631  0.1050 -0.0053
                                           -0.0023  0.1019  0.3720  0.0028  0.0692
                                            0.2167  0.0081 -0.0243 -0.0244 -0.6272
                                            0.4490 -0.2345  0.0467 -0.1329 -0.0256
                                           -0.2350  0.2086  0.0505  0.0254  0.0007
                                            0.0524  0.0307  0.0050  0.0009  0.0143
                                           -0.0820
   260. (0.00006) RY*( 9) N   5           s(  0.15%)p99.99( 65.06%)d99.99( 30.22%)
                                                  f29.84(  4.56%)
   261. (0.00007) RY*(10) N   5           s(  2.03%)p12.37( 25.13%)d34.95( 70.97%)
                                                  f 0.92(  1.87%)
   262. (0.00004) RY*(11) N   5           s(  0.30%)p99.99( 42.53%)d99.99( 56.66%)
                                                  f 1.68(  0.50%)
   263. (0.00003) RY*(12) N   5           s( 10.78%)p 1.54( 16.63%)d 6.04( 65.07%)
                                                  f 0.70(  7.52%)
   264. (0.00002) RY*(13) N   5           s(  0.02%)p87.43(  2.10%)d99.99( 93.73%)
                                                  f99.99(  4.14%)
   265. (0.00002) RY*(14) N   5           s( 87.18%)p 0.02(  1.60%)d 0.10(  8.78%)
                                                  f 0.03(  2.45%)
   266. (0.00001) RY*(15) N   5           s(  0.16%)p 5.33(  0.87%)d99.99( 98.89%)
                                                  f 0.41(  0.07%)
   267. (0.00001) RY*(16) N   5           s(  0.17%)p99.99( 84.04%)d83.52( 14.30%)
                                                  f 8.70(  1.49%)
   268. (0.00001) RY*(17) N   5           s(  0.02%)p19.66(  0.49%)d99.99( 99.49%)
                                                  f 0.15(  0.00%)
   269. (0.00000) RY*(18) N   5           s( 99.92%)p 0.00(  0.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
   270. (0.00000) RY*(19) N   5           s(  0.18%)p 3.77(  0.69%)d99.99( 99.07%)
                                                  f 0.27(  0.05%)
   271. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00(  0.31%)d 1.42(  0.44%)
                                                  f99.99( 99.24%)
   272. (0.00000) RY*(21) N   5           s(  0.40%)p 0.98(  0.39%)d 7.57(  3.01%)
                                                  f99.99( 96.20%)
   273. (0.00000) RY*(22) N   5           s(  0.18%)p 1.65(  0.30%)d 9.17(  1.65%)
                                                  f99.99( 97.88%)
   274. (0.00000) RY*(23) N   5           s(  0.01%)p 1.00(  0.16%)d15.79(  2.54%)
                                                  f99.99( 97.30%)
   275. (0.00000) RY*(24) N   5           s(  0.02%)p28.43(  0.59%)d51.68(  1.08%)
                                                  f99.99( 98.31%)
   276. (0.00000) RY*(25) N   5           s(  0.16%)p20.38(  3.27%)d26.40(  4.24%)
                                                  f99.99( 92.33%)
   277. (0.00001) RY*(26) N   5           s(  0.22%)p 9.03(  2.02%)d28.11(  6.27%)
                                                  f99.99( 91.49%)
   278. (0.00270) RY*( 1) C   6           s(  3.00%)p30.21( 90.76%)d 1.90(  5.71%)
                                                  f 0.17(  0.53%)
                                           -0.0000  0.0038  0.1447  0.0952  0.0041
                                            0.0157  0.9478 -0.0634 -0.0065  0.0227
                                            0.0554  0.0037 -0.0107  0.0361  0.0505
                                            0.1520  0.0472  0.0513  0.0043 -0.0251
                                            0.0357 -0.1396 -0.0565  0.0442 -0.0080
                                            0.0593  0.0086 -0.0047  0.0021 -0.0079
                                           -0.0389
   279. (0.00190) RY*( 2) C   6           s( 11.83%)p 5.02( 59.41%)d 2.34( 27.64%)
                                                  f 0.09(  1.12%)
                                            0.0000  0.0047  0.3425 -0.0303 -0.0098
                                           -0.0017 -0.0585 -0.1862 -0.0145  0.6073
                                            0.0892 -0.0237 -0.4116 -0.0948  0.0451
                                            0.2084 -0.3906 -0.0925  0.0059  0.0072
                                           -0.1517  0.2059  0.0337  0.0557 -0.0197
                                           -0.0305  0.0406  0.0626 -0.0007  0.0332
                                           -0.0566
   280. (0.00172) RY*( 3) C   6           s(  2.76%)p22.53( 62.18%)d12.26( 33.84%)
                                                  f 0.44(  1.22%)
                                            0.0000  0.0050  0.1630 -0.0319  0.0005
                                           -0.0000 -0.0534 -0.0117 -0.0137  0.5156
                                            0.0050  0.0228  0.5734  0.1534 -0.0148
                                            0.1213  0.4924  0.0871  0.0655 -0.0638
                                           -0.0545  0.2372 -0.0758 -0.0080  0.0433
                                            0.0054  0.0370 -0.0860  0.0260  0.0147
                                           -0.0246
   281. (0.00081) RY*( 4) C   6           s( 46.57%)p 0.94( 43.97%)d 0.19(  8.78%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0160  0.6744 -0.1030  0.0012
                                            0.0134 -0.1033 -0.1519 -0.0054 -0.4938
                                            0.3304  0.0016  0.2036  0.1064  0.0697
                                            0.0068 -0.0890 -0.0623 -0.0457 -0.0439
                                           -0.1405  0.1290 -0.1503  0.0903 -0.0025
                                            0.0176 -0.0117  0.0103 -0.0119 -0.0142
                                           -0.0770
   282. (0.00051) RY*( 5) C   6           s(  1.61%)p 3.05(  4.93%)d57.30( 92.47%)
                                                  f 0.61(  0.99%)
                                            0.0000  0.0010 -0.0665  0.1082 -0.0029
                                            0.0004  0.0178 -0.0474  0.0020  0.0273
                                           -0.1368  0.0024  0.0904  0.1381 -0.0994
                                            0.0291 -0.1262  0.0768 -0.9306 -0.0797
                                           -0.1034  0.0843 -0.0420 -0.0135 -0.0045
                                            0.0006  0.0199 -0.0784 -0.0561 -0.0138
                                           -0.0021
   283. (0.00042) RY*( 6) C   6           s(  7.98%)p 4.54( 36.21%)d 6.64( 52.95%)
                                                  f 0.36(  2.86%)
                                            0.0000  0.0028 -0.1494  0.2396 -0.0050
                                           -0.0036  0.0440  0.0755  0.0003  0.0548
                                           -0.0828 -0.0129  0.5416  0.2261  0.0790
                                            0.0339 -0.5920 -0.3234  0.1737 -0.0440
                                           -0.0938 -0.0624  0.1427  0.0445 -0.0053
                                           -0.0355  0.0246  0.1549 -0.0519  0.0015
                                           -0.0009
   284. (0.00036) RY*( 7) C   6           s( 51.95%)p 0.73( 37.95%)d 0.18(  9.19%)
                                                  f 0.02(  0.92%)
                                            0.0000 -0.0055  0.1238  0.7097 -0.0203
                                           -0.0057 -0.0964  0.5524  0.0011 -0.0078
                                            0.2060  0.0032 -0.1434 -0.0439  0.1118
                                            0.1049  0.1105  0.1176  0.0067 -0.0016
                                           -0.1992  0.0002 -0.0479 -0.0184 -0.0043
                                            0.0064  0.0552 -0.0313  0.0275 -0.0641
                                           -0.0147
   285. (0.00031) RY*( 8) C   6           s( 15.16%)p 1.18( 17.91%)d 4.35( 65.91%)
                                                  f 0.07(  1.02%)
                                            0.0000  0.0139  0.3276 -0.2076  0.0315
                                           -0.0133 -0.1128  0.3833 -0.0063  0.0617
                                           -0.0910  0.0024  0.0736 -0.0411 -0.3095
                                            0.4027 -0.0575 -0.0176 -0.0902 -0.0246
                                            0.3583 -0.4851  0.1538 -0.0373  0.0091
                                           -0.0429 -0.0709  0.0054 -0.0261  0.0464
                                           -0.0207
   286. (0.00014) RY*( 9) C   6           s( 27.44%)p 1.26( 34.67%)d 1.33( 36.61%)
                                                  f 0.05(  1.28%)
                                           -0.0000  0.0023  0.4528  0.2610  0.0355
                                            0.0038 -0.0075 -0.1174 -0.0095  0.0820
                                           -0.5676  0.0023 -0.0235 -0.0585  0.1048
                                           -0.5027  0.1034 -0.1550 -0.0040  0.0463
                                            0.0490 -0.1986  0.0530 -0.1443  0.0039
                                           -0.0002 -0.0184  0.0117 -0.0224  0.0599
                                            0.0904
   287. (0.00011) RY*(10) C   6           s(  7.12%)p 4.74( 33.74%)d 8.21( 58.48%)
                                                  f 0.09(  0.66%)
                                            0.0000  0.0028  0.0233  0.2598  0.0562
                                           -0.0004 -0.0365 -0.2932  0.0029 -0.2379
                                           -0.3920  0.0012 -0.0982  0.1737 -0.4870
                                            0.3883  0.0388  0.1780  0.2250 -0.0845
                                           -0.2121  0.1843  0.1640 -0.0033 -0.0233
                                            0.0346 -0.0472 -0.0410  0.0053  0.0310
                                            0.0032
   288. (0.00009) RY*(11) C   6           s( 15.51%)p 2.60( 40.40%)d 2.80( 43.45%)
                                                  f 0.04(  0.65%)
   289. (0.00006) RY*(12) C   6           s(  2.80%)p 6.44( 18.03%)d26.69( 74.79%)
                                                  f 1.56(  4.37%)
   290. (0.00003) RY*(13) C   6           s(  1.44%)p 9.63( 13.84%)d50.96( 73.22%)
                                                  f 8.01( 11.50%)
   291. (0.00002) RY*(14) C   6           s(  2.32%)p28.01( 64.94%)d13.61( 31.55%)
                                                  f 0.52(  1.20%)
   292. (0.00002) RY*(15) C   6           s(  1.54%)p13.45( 20.76%)d42.00( 64.83%)
                                                  f 8.34( 12.87%)
   293. (0.00002) RY*(16) C   6           s(  3.68%)p 1.46(  5.36%)d23.65( 86.99%)
                                                  f 1.08(  3.96%)
   294. (0.00001) RY*(17) C   6           s(  0.18%)p 5.62(  0.99%)d99.99( 98.16%)
                                                  f 3.88(  0.68%)
   295. (0.00000) RY*(18) C   6           s( 95.34%)p 0.02(  1.49%)d 0.03(  2.95%)
                                                  f 0.00(  0.22%)
   296. (0.00001) RY*(19) C   6           s(  0.40%)p 7.55(  3.02%)d99.99( 96.51%)
                                                  f 0.17(  0.07%)
   297. (0.00001) RY*(20) C   6           s(  0.43%)p 0.95(  0.41%)d12.65(  5.38%)
                                                  f99.99( 93.79%)
   298. (0.00000) RY*(21) C   6           s(  0.11%)p 8.06(  0.87%)d67.52(  7.25%)
                                                  f99.99( 91.77%)
   299. (0.00000) RY*(22) C   6           s(  0.02%)p69.65(  1.30%)d99.99(  4.98%)
                                                  f99.99( 93.70%)
   300. (0.00000) RY*(23) C   6           s(  0.12%)p14.19(  1.69%)d55.14(  6.56%)
                                                  f99.99( 91.63%)
   301. (0.00000) RY*(24) C   6           s(  0.03%)p 4.52(  0.13%)d99.82(  2.83%)
                                                  f99.99( 97.01%)
   302. (0.00001) RY*(25) C   6           s(  0.71%)p 6.89(  4.92%)d11.35(  8.11%)
                                                  f99.99( 86.25%)
   303. (0.00000) RY*(26) C   6           s(  0.02%)p15.46(  0.38%)d24.38(  0.60%)
                                                  f99.99( 99.00%)
   304. (0.00156) RY*( 1) C   7           s(  0.91%)p95.31( 86.74%)d12.91( 11.75%)
                                                  f 0.66(  0.60%)
                                            0.0000  0.0135 -0.0478  0.0804 -0.0132
                                           -0.0093 -0.2624 -0.0735 -0.0102 -0.8899
                                           -0.0288 -0.0004  0.0155  0.0036 -0.0707
                                            0.1520  0.0253 -0.0338 -0.0207 -0.0256
                                           -0.0977  0.2476  0.1241 -0.0150  0.0060
                                           -0.0300 -0.0492 -0.0053 -0.0118  0.0106
                                            0.0491
   305. (0.00139) RY*( 2) C   7           s(  6.63%)p13.37( 88.59%)d 0.72(  4.77%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0131  0.2301  0.1143  0.0084
                                           -0.0142  0.9048 -0.0462  0.0048 -0.2505
                                           -0.0052  0.0035 -0.0458  0.0038 -0.0337
                                           -0.1528 -0.0021 -0.0242 -0.0047  0.0177
                                            0.0234  0.1472 -0.0046  0.0068 -0.0012
                                            0.0021 -0.0071 -0.0026 -0.0018  0.0073
                                           -0.0041
   306. (0.00093) RY*( 3) C   7           s(  0.09%)p99.99( 85.70%)d99.99( 14.20%)
                                                  f 0.05(  0.01%)
