 Entering Gaussian System, Link 0=g16
 Input=1cxc01.com
 Output=1cxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7791084/Gau-437333.inp" -scrdir="/local/bebjones_7791084/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    437334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   845. (0.00029) RY*( 2) H  29           s( 57.97%)p 0.72( 42.03%)
                                           -0.0002 -0.0019  0.7614 -0.1211  0.0353
                                           -0.6359
   846. (0.00026) RY*( 3) H  29           s( 40.76%)p 1.45( 59.24%)
                                           -0.0005  0.0081  0.6384  0.0613  0.1129
                                            0.7589
   847. (0.00012) RY*( 4) H  29           s(  1.25%)p78.91( 98.75%)
                                           -0.0005 -0.0232  0.1094  0.6744 -0.7288
                                           -0.0378
   848. (0.00001) RY*( 5) H  29           s(  0.83%)p99.99( 99.17%)
   849. (0.00144) RY*( 1) C  30           s(  0.13%)p99.99( 62.93%)d99.99( 36.59%)
                                                  f 2.58(  0.35%)
                                            0.0000  0.0000  0.0350  0.0109 -0.0020
                                           -0.0045 -0.4025 -0.0805 -0.0042 -0.2356
                                           -0.0435 -0.0136 -0.5736  0.2723 -0.0676
                                            0.0069  0.3237  0.0272 -0.3801 -0.2705
                                            0.1699  0.0312 -0.0518 -0.0742 -0.0210
                                           -0.0115  0.0027 -0.0316 -0.0379  0.0054
                                           -0.0208
   850. (0.00140) RY*( 2) C  30           s(  0.17%)p99.99( 77.12%)d99.99( 22.40%)
                                                  f 1.86(  0.31%)
                                            0.0000  0.0002  0.0397  0.0098 -0.0035
                                           -0.0076 -0.6243 -0.1372 -0.0087 -0.4640
                                           -0.0435  0.0083  0.3470 -0.1575 -0.0503
                                            0.0337 -0.2120 -0.0217  0.2092  0.1633
                                            0.3068  0.0773  0.0358 -0.0556  0.0128
                                           -0.0110 -0.0123  0.0127  0.0247  0.0201
                                           -0.0391
   851. (0.00072) RY*( 3) C  30           s( 57.74%)p 0.70( 40.30%)d 0.03(  1.79%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6811  0.3370 -0.0005
                                            0.0160 -0.2064 -0.2571 -0.0144  0.4386
                                            0.3165 -0.0011  0.0331  0.0127 -0.0524
                                            0.0192 -0.0122 -0.0070  0.0146  0.0047
                                           -0.0094  0.0699 -0.0641 -0.0727 -0.0022
                                            0.0389  0.0020  0.0033 -0.0029  0.0048
                                            0.0109
   852. (0.00014) RY*( 4) C  30           s( 23.09%)p 2.57( 59.37%)d 0.69( 15.85%)
                                                  f 0.07(  1.70%)
                                           -0.0000 -0.0021  0.4189  0.2354  0.0049
                                            0.0007  0.4592 -0.0723  0.0029 -0.4370
                                           -0.4254  0.0002 -0.0576 -0.0481  0.0627
                                           -0.0517 -0.0237 -0.0281  0.0181  0.0091
                                            0.0485  0.2413 -0.1494 -0.2592  0.0022
                                            0.0076  0.0344  0.0085  0.0125 -0.1053
                                           -0.0664
   853. (0.00005) RY*( 5) C  30           s(  3.15%)p20.35( 64.02%)d 9.26( 29.13%)
                                                  f 1.18(  3.71%)
   854. (0.00005) RY*( 6) C  30           s(  0.29%)p99.99( 89.62%)d33.99(  9.79%)
                                                  f 1.07(  0.31%)
   855. (0.00002) RY*( 7) C  30           s(  1.17%)p16.14( 18.90%)d58.54( 68.51%)
                                                  f 9.76( 11.43%)
   856. (0.00003) RY*( 8) C  30           s(  6.39%)p 5.30( 33.89%)d 8.03( 51.35%)
                                                  f 1.31(  8.37%)
   857. (0.00000) RY*( 9) C  30           s( 97.60%)p 0.00(  0.28%)d 0.02(  2.05%)
                                                  f 0.00(  0.07%)
   858. (0.00001) RY*(10) C  30           s( 98.55%)p 0.00(  0.38%)d 0.01(  0.97%)
                                                  f 0.00(  0.11%)
   859. (0.00000) RY*(11) C  30           s(  0.38%)p 3.97(  1.51%)d99.99( 95.18%)
                                                  f 7.71(  2.93%)
   860. (0.00001) RY*(12) C  30           s(  0.03%)p99.99( 30.83%)d99.99( 69.12%)
                                                  f 1.22(  0.03%)
   861. (0.00000) RY*(13) C  30           s(  0.01%)p11.31(  0.16%)d99.99( 99.79%)
                                                  f 2.04(  0.03%)
   862. (0.00000) RY*(14) C  30           s(  0.02%)p99.99( 16.84%)d99.99( 83.12%)
                                                  f 1.23(  0.02%)
   863. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  6.04%)d15.54( 93.92%)
                                                  f 0.00(  0.03%)
   864. (0.00001) RY*(16) C  30           s(  6.51%)p11.13( 72.46%)d 2.98( 19.41%)
                                                  f 0.25(  1.62%)
   865. (0.00001) RY*(17) C  30           s(  0.19%)p90.64( 17.28%)d99.99( 82.38%)
                                                  f 0.78(  0.15%)
   866. (0.00000) RY*(18) C  30           s(  1.41%)p 2.84(  4.00%)d66.67( 93.95%)
                                                  f 0.45(  0.64%)
   867. (0.00000) RY*(19) C  30           s(  2.47%)p 0.45(  1.11%)d38.95( 96.26%)
                                                  f 0.06(  0.16%)
   868. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.05%)d 2.14(  0.11%)
                                                  f99.99( 99.83%)
   869. (0.00000) RY*(21) C  30           s(  0.30%)p 1.05(  0.32%)d 4.34(  1.32%)
                                                  f99.99( 98.06%)
   870. (0.00000) RY*(22) C  30           s(  0.09%)p13.02(  1.15%)d49.52(  4.39%)
                                                  f99.99( 94.37%)
   871. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.10%)d 0.89(  0.09%)
                                                  f99.99( 99.80%)
   872. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.38%)d 0.18(  0.07%)
                                                  f99.99( 99.55%)
   873. (0.00000) RY*(25) C  30           s(  0.17%)p 1.43(  0.24%)d54.61(  9.16%)
                                                  f99.99( 90.43%)
   874. (0.00000) RY*(26) C  30           s(  0.13%)p 7.52(  0.95%)d99.99( 13.12%)
                                                  f99.99( 85.81%)
   875. (0.00093) RY*( 1) H  31           s( 92.04%)p 0.09(  7.96%)
                                           -0.0009  0.9594 -0.0066 -0.0508  0.2516
                                            0.1168
   876. (0.00018) RY*( 2) H  31           s( 85.74%)p 0.17( 14.26%)
                                           -0.0040  0.0409  0.9251 -0.3140 -0.2079
                                            0.0273
   877. (0.00007) RY*( 3) H  31           s(  7.98%)p11.53( 92.02%)
   878. (0.00006) RY*( 4) H  31           s( 10.19%)p 8.81( 89.81%)
   879. (0.00001) RY*( 5) H  31           s(  4.09%)p23.42( 95.91%)
   880. (0.00092) RY*( 1) H  32           s( 91.42%)p 0.09(  8.58%)
                                           -0.0009  0.9561 -0.0091 -0.0614  0.2744
                                           -0.0825
   881. (0.00018) RY*( 2) H  32           s( 84.65%)p 0.18( 15.35%)
                                           -0.0038  0.0560  0.9183 -0.3050 -0.2435
                                           -0.0348
   882. (0.00007) RY*( 3) H  32           s(  6.59%)p14.17( 93.41%)
   883. (0.00005) RY*( 4) H  32           s( 13.71%)p 6.29( 86.29%)
   884. (0.00001) RY*( 5) H  32           s(  3.69%)p26.11( 96.31%)
   885. (0.00074) RY*( 1) H  33           s( 98.35%)p 0.02(  1.65%)
                                           -0.0022  0.9917  0.0033 -0.0959  0.0856
                                            0.0038
   886. (0.00013) RY*( 2) H  33           s( 86.65%)p 0.15( 13.35%)
                                           -0.0050 -0.0484  0.9296 -0.1889  0.3124
                                            0.0153
   887. (0.00011) RY*( 3) H  33           s( 10.25%)p 8.76( 89.75%)
                                           -0.0035  0.1137  0.2992  0.8837 -0.3356
                                           -0.0632
   888. (0.00007) RY*( 4) H  33           s(  0.02%)p99.99( 99.98%)
   889. (0.00001) RY*( 5) H  33           s(  4.80%)p19.82( 95.20%)
   890. (0.00143) RY*( 1) C  34           s(  0.05%)p99.99( 55.92%)d99.99( 43.65%)
                                                  f 7.11(  0.38%)
                                           -0.0000  0.0001  0.0157  0.0170  0.0010
                                           -0.0026 -0.1309  0.0008  0.0023  0.1406
                                            0.0037 -0.0156 -0.6512  0.3129 -0.0033
                                           -0.0028 -0.4026 -0.0488 -0.4078 -0.3096
                                           -0.0944 -0.0288 -0.0093 -0.0028 -0.0245
                                            0.0003  0.0038 -0.0284  0.0474  0.0061
                                            0.0108
   891. (0.00140) RY*( 2) C  34           s(  0.18%)p99.99( 84.31%)d86.40( 15.23%)
                                                  f 1.58(  0.28%)
                                            0.0000  0.0002  0.0412  0.0070 -0.0041
                                            0.0084  0.6963  0.1538 -0.0096 -0.5483
                                           -0.0741 -0.0029 -0.1630  0.0420  0.0430
                                           -0.0397 -0.0782 -0.0155 -0.0866 -0.0493
                                            0.3462  0.0737  0.0043 -0.0857 -0.0068
                                            0.0165 -0.0095 -0.0054  0.0101 -0.0257
                                           -0.0398
   892. (0.00071) RY*( 3) C  34           s( 57.38%)p 0.71( 40.51%)d 0.03(  1.94%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0019  0.6756  0.3426 -0.0005
                                           -0.0163  0.2476  0.2758 -0.0136  0.4173
                                            0.3032  0.0005  0.0337 -0.0070  0.0526
                                           -0.0270  0.0140 -0.0061  0.0188  0.0165
                                            0.0052  0.0720 -0.0661 -0.0741  0.0045
                                           -0.0386  0.0031  0.0002  0.0003 -0.0029
                                            0.0109
   893. (0.00015) RY*( 4) C  34           s( 23.56%)p 2.50( 59.01%)d 0.67( 15.76%)
                                                  f 0.07(  1.67%)
                                           -0.0000 -0.0021  0.4226  0.2387  0.0040
                                           -0.0005 -0.4846  0.0453  0.0028 -0.4180
                                           -0.4220 -0.0007  0.0199  0.0081 -0.0605
                                            0.0340 -0.0293 -0.0242  0.0079  0.0121
                                            0.0478  0.2461 -0.1488 -0.2572  0.0038
                                           -0.0057  0.0362 -0.0108 -0.0012  0.0934
                                           -0.0809
   894. (0.00006) RY*( 5) C  34           s(  0.15%)p99.99( 92.34%)d49.40(  7.28%)
                                                  f 1.59(  0.23%)
   895. (0.00004) RY*( 6) C  34           s(  2.62%)p23.93( 62.74%)d11.71( 30.72%)
                                                  f 1.49(  3.92%)
   896. (0.00002) RY*( 7) C  34           s(  1.19%)p14.79( 17.65%)d58.40( 69.66%)
                                                  f 9.64( 11.49%)
   897. (0.00003) RY*( 8) C  34           s(  6.46%)p 5.25( 33.93%)d 7.97( 51.48%)
                                                  f 1.26(  8.13%)
   898. (0.00000) RY*( 9) C  34           s( 97.51%)p 0.00(  0.33%)d 0.02(  1.98%)
                                                  f 0.00(  0.18%)
   899. (0.00000) RY*(10) C  34           s( 98.80%)p 0.00(  0.40%)d 0.01(  0.70%)
                                                  f 0.00(  0.10%)
   900. (0.00000) RY*(11) C  34           s(  0.42%)p 3.25(  1.37%)d99.99( 95.81%)
                                                  f 5.68(  2.40%)
   901. (0.00001) RY*(12) C  34           s(  0.00%)p 1.00( 31.05%)d 2.22( 68.93%)
                                                  f 0.00(  0.01%)
   902. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  0.34%)d99.99( 99.62%)
                                                  f 0.08(  0.03%)
   903. (0.00000) RY*(14) C  34           s(  0.01%)p99.99( 14.56%)d99.99( 85.38%)
                                                  f 4.14(  0.05%)
   904. (0.00000) RY*(15) C  34           s(  0.02%)p99.99(  5.80%)d99.99( 94.16%)
                                                  f 0.81(  0.02%)
   905. (0.00001) RY*(16) C  34           s(  7.20%)p10.04( 72.29%)d 2.59( 18.66%)
                                                  f 0.26(  1.85%)
   906. (0.00001) RY*(17) C  34           s(  0.14%)p99.99( 19.92%)d99.99( 79.84%)
                                                  f 0.69(  0.10%)
   907. (0.00000) RY*(18) C  34           s(  1.65%)p 2.41(  3.97%)d56.93( 93.74%)
                                                  f 0.39(  0.64%)
   908. (0.00000) RY*(19) C  34           s(  2.16%)p 0.54(  1.18%)d44.30( 95.90%)
                                                  f 0.35(  0.76%)
   909. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.05%)d 0.69(  0.03%)
                                                  f99.99( 99.91%)
   910. (0.00000) RY*(21) C  34           s(  0.21%)p 1.61(  0.34%)d 5.14(  1.09%)
                                                  f99.99( 98.36%)
   911. (0.00000) RY*(22) C  34           s(  0.00%)p 1.00(  0.72%)d 8.40(  6.06%)
                                                  f99.99( 93.21%)
   912. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.07%)d 1.73(  0.12%)
                                                  f99.99( 99.80%)
   913. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.40%)d 0.31(  0.12%)
                                                  f99.99( 99.47%)
   914. (0.00000) RY*(25) C  34           s(  0.19%)p 0.70(  0.14%)d51.57(  9.98%)
                                                  f99.99( 89.69%)
   915. (0.00000) RY*(26) C  34           s(  0.06%)p13.40(  0.86%)d99.99( 11.97%)
                                                  f99.99( 87.10%)
   916. (0.00094) RY*( 1) H  35           s( 91.76%)p 0.09(  8.24%)
                                           -0.0010  0.9579 -0.0074  0.0679  0.2636
                                           -0.0912
   917. (0.00018) RY*( 2) H  35           s( 85.18%)p 0.17( 14.82%)
                                           -0.0039  0.0469  0.9217  0.2981 -0.2385
                                           -0.0500
   918. (0.00007) RY*( 3) H  35           s(  6.64%)p14.06( 93.36%)
   919. (0.00005) RY*( 4) H  35           s( 12.73%)p 6.85( 87.27%)
   920. (0.00001) RY*( 5) H  35           s(  3.75%)p25.69( 96.25%)
   921. (0.00092) RY*( 1) H  36           s( 91.71%)p 0.09(  8.29%)
                                           -0.0009  0.9576 -0.0087  0.0711  0.2577
                                            0.1070
   922. (0.00019) RY*( 2) H  36           s( 84.80%)p 0.18( 15.20%)
                                           -0.0039  0.0536  0.9193  0.2949 -0.2547
                                            0.0124
   923. (0.00007) RY*( 3) H  36           s(  6.22%)p15.08( 93.78%)
   924. (0.00005) RY*( 4) H  36           s( 13.47%)p 6.42( 86.53%)
   925. (0.00001) RY*( 5) H  36           s(  3.85%)p24.96( 96.15%)
   926. (0.00074) RY*( 1) H  37           s( 98.40%)p 0.02(  1.60%)
                                           -0.0022  0.9920  0.0032  0.0979  0.0798
                                            0.0012
   927. (0.00013) RY*( 2) H  37           s( 87.26%)p 0.15( 12.74%)
                                           -0.0050 -0.0462  0.9330  0.1931  0.3002
                                            0.0042
   928. (0.00011) RY*( 3) H  37           s(  9.58%)p 9.44( 90.42%)
                                           -0.0035  0.1121  0.2884 -0.9007 -0.3006
                                            0.0516
   929. (0.00007) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   930. (0.00001) RY*( 5) H  37           s(  4.82%)p19.74( 95.18%)
   931. (0.00151) RY*( 1) C  38           s(  0.97%)p76.45( 74.03%)d25.50( 24.70%)
                                                  f 0.31(  0.30%)
                                            0.0000  0.0014  0.0807  0.0562 -0.0020
                                            0.0069  0.3425  0.0445  0.0063  0.5735
                                            0.0986  0.0109  0.4871 -0.2119 -0.0878
                                            0.0338 -0.2907 -0.1319  0.2378  0.0717
                                           -0.2252 -0.0631 -0.0356 -0.1361  0.0192
                                           -0.0097  0.0241 -0.0163  0.0244 -0.0326
                                            0.0073
   932. (0.00137) RY*( 2) C  38           s(  0.08%)p99.99( 76.79%)d99.99( 22.71%)
                                                  f 5.49(  0.42%)
                                            0.0000  0.0003 -0.0103  0.0252  0.0056
                                           -0.0073 -0.4367 -0.0524 -0.0061 -0.4699
                                           -0.1165  0.0112  0.5498 -0.1937 -0.0088
                                            0.0167 -0.2537 -0.1882  0.2673  0.0274
                                            0.2159  0.0553 -0.0400 -0.0593  0.0283
                                           -0.0178  0.0034 -0.0031  0.0388  0.0343
                                           -0.0206
   933. (0.00071) RY*( 3) C  38           s( 57.34%)p 0.72( 41.12%)d 0.02(  1.32%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6597  0.3716 -0.0006
                                            0.0161 -0.4166 -0.3158 -0.0163  0.2280
                                            0.2622 -0.0005 -0.1228 -0.0400 -0.0497
                                            0.0044  0.0361  0.0150 -0.0259 -0.0314
                                            0.0544 -0.0120 -0.0559 -0.0356 -0.0155
                                            0.0083 -0.0378  0.0113  0.0124  0.0151
                                           -0.0023
   934. (0.00014) RY*( 4) C  38           s( 15.26%)p 3.92( 59.76%)d 1.57( 23.90%)
                                                  f 0.07(  1.08%)
                                           -0.0000 -0.0014  0.2727  0.2792  0.0164
                                           -0.0012  0.2520  0.1932  0.0029 -0.3364
                                            0.0699 -0.0080  0.4370  0.4333  0.1035
                                            0.0271  0.2104  0.0746 -0.2814 -0.0469
                                           -0.2329 -0.1322 -0.0870 -0.1303  0.0373
                                            0.0175 -0.0271  0.0637  0.0152 -0.0449
                                           -0.0460
   935. (0.00010) RY*( 5) C  38           s( 15.02%)p 3.92( 58.87%)d 1.56( 23.49%)
                                                  f 0.17(  2.62%)
                                            0.0000 -0.0006  0.3551  0.1543 -0.0172
                                           -0.0025  0.4374  0.3684 -0.0027 -0.2667
                                            0.0117  0.0029 -0.3090 -0.3080  0.0801
                                           -0.0633 -0.1081 -0.0897  0.2405 -0.0439
                                            0.3158  0.0994 -0.1138 -0.1497 -0.0533
                                           -0.0315  0.0079 -0.0087  0.0208  0.0219
                                           -0.1460
   936. (0.00005) RY*( 6) C  38           s(  4.11%)p12.09( 49.71%)d10.47( 43.05%)
                                                  f 0.76(  3.12%)
   937. (0.00003) RY*( 7) C  38           s(  6.43%)p 9.82( 63.18%)d 3.60( 23.17%)
                                                  f 1.12(  7.22%)
   938. (0.00001) RY*( 8) C  38           s(  4.41%)p18.28( 80.65%)d 3.20( 14.13%)
                                                  f 0.18(  0.81%)
   939. (0.00001) RY*( 9) C  38           s( 91.09%)p 0.07(  6.69%)d 0.02(  1.73%)
                                                  f 0.01(  0.48%)
   940. (0.00001) RY*(10) C  38           s(  0.44%)p16.56(  7.33%)d99.99( 91.99%)
                                                  f 0.53(  0.24%)
   941. (0.00000) RY*(11) C  38           s(  0.01%)p 1.00(  7.30%)d12.69( 92.69%)
                                                  f 0.00(  0.01%)
   942. (0.00001) RY*(12) C  38           s(  0.58%)p52.81( 30.75%)d99.99( 68.29%)
                                                  f 0.64(  0.37%)
   943. (0.00000) RY*(13) C  38           s(  0.03%)p99.99(  5.82%)d99.99( 94.13%)
                                                  f 0.64(  0.02%)
   944. (0.00001) RY*(14) C  38           s(  0.32%)p68.57( 22.08%)d99.99( 77.56%)
                                                  f 0.11(  0.04%)
   945. (0.00000) RY*(15) C  38           s(  0.22%)p 3.49(  0.78%)d99.99( 98.98%)
                                                  f 0.06(  0.01%)
   946. (0.00000) RY*(16) C  38           s( 98.44%)p 0.01(  1.00%)d 0.00(  0.45%)
                                                  f 0.00(  0.11%)
   947. (0.00001) RY*(17) C  38           s(  0.30%)p 2.37(  0.70%)d99.99( 98.97%)
                                                  f 0.11(  0.03%)
   948. (0.00000) RY*(18) C  38           s(  1.13%)p 2.27(  2.55%)d85.53( 96.32%)
                                                  f 0.00(  0.00%)
   949. (0.00001) RY*(19) C  38           s(  2.97%)p 1.12(  3.34%)d31.57( 93.67%)
                                                  f 0.01(  0.03%)
   950. (0.00000) RY*(20) C  38           s(  0.04%)p43.28(  1.54%)d43.27(  1.54%)
                                                  f99.99( 96.88%)
   951. (0.00000) RY*(21) C  38           s(  0.01%)p 1.00(  0.60%)d 1.06(  0.63%)
                                                  f99.99( 98.77%)
   952. (0.00000) RY*(22) C  38           s(  0.13%)p 1.25(  0.16%)d 1.77(  0.23%)
                                                  f99.99( 99.47%)
   953. (0.00000) RY*(23) C  38           s(  0.03%)p87.67(  2.56%)d73.67(  2.15%)
                                                  f99.99( 95.27%)
   954. (0.00000) RY*(24) C  38           s(  0.16%)p 3.18(  0.50%)d 1.74(  0.28%)
                                                  f99.99( 99.06%)
   955. (0.00000) RY*(25) C  38           s(  0.08%)p 8.95(  0.74%)d37.47(  3.08%)
                                                  f99.99( 96.10%)
   956. (0.00000) RY*(26) C  38           s(  0.41%)p 4.05(  1.66%)d 1.54(  0.63%)
                                                  f99.99( 97.29%)
   957. (0.00100) RY*( 1) H  39           s( 90.60%)p 0.10(  9.40%)
                                           -0.0012  0.9518 -0.0037 -0.2340  0.1178
                                           -0.1593
   958. (0.00016) RY*( 2) H  39           s( 92.48%)p 0.08(  7.52%)
                                           -0.0038  0.0309  0.9612  0.1467  0.2084
                                            0.1011
   959. (0.00009) RY*( 3) H  39           s(  4.41%)p21.67( 95.59%)
   960. (0.00005) RY*( 4) H  39           s( 10.02%)p 8.98( 89.98%)
   961. (0.00001) RY*( 5) H  39           s(  2.54%)p38.34( 97.46%)
   962. (0.00077) RY*( 1) H  40           s( 93.94%)p 0.06(  6.06%)
                                           -0.0007  0.9691 -0.0141 -0.2401  0.0341
                                            0.0420
   963. (0.00019) RY*( 2) H  40           s( 80.28%)p 0.25( 19.72%)
                                           -0.0040  0.0755  0.8928  0.3172  0.2721
                                            0.1502
   964. (0.00007) RY*( 3) H  40           s(  4.53%)p21.09( 95.47%)
   965. (0.00005) RY*( 4) H  40           s( 13.62%)p 6.34( 86.38%)
   966. (0.00001) RY*( 5) H  40           s(  7.69%)p12.01( 92.31%)
   967. (0.00082) RY*( 1) H  41           s( 95.96%)p 0.04(  4.04%)
                                           -0.0024  0.9796 -0.0059 -0.1257  0.1567
                                            0.0039
   968. (0.00017) RY*( 2) H  41           s( 83.21%)p 0.20( 16.79%)
                                           -0.0052  0.0565  0.9104 -0.0629 -0.3731
                                            0.1574
   969. (0.00006) RY*( 3) H  41           s( 14.33%)p 5.98( 85.67%)
   970. (0.00006) RY*( 4) H  41           s(  3.61%)p26.72( 96.39%)
   971. (0.00001) RY*( 5) H  41           s(  2.95%)p32.86( 97.05%)
   972. (0.00437) RY*( 1) C  42           s(  2.53%)p32.62( 82.39%)d 5.91( 14.93%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0018  0.1572 -0.0229  0.0027
                                           -0.0209  0.3050  0.0291  0.0122  0.8296
                                            0.0792  0.0113  0.1845 -0.0263 -0.0516
                                            0.1845  0.0212 -0.0312 -0.0044 -0.1587
                                           -0.0831  0.2628  0.0708 -0.0708 -0.0159
                                           -0.0029 -0.0183  0.0045  0.0105 -0.0258
                                            0.0121
   973. (0.00311) RY*( 2) C  42           s(  8.42%)p 8.92( 75.05%)d 1.90( 16.00%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0071  0.2898 -0.0109 -0.0051
                                           -0.0168  0.7838  0.0407 -0.0049 -0.2728
                                            0.0230  0.0184 -0.2157 -0.1113  0.2223
                                           -0.1460  0.1520 -0.1309 -0.0968  0.0386
                                           -0.1868 -0.0094  0.0182  0.0533 -0.0446
                                           -0.0012 -0.0011  0.0355 -0.0378 -0.0093
                                            0.0249
   974. (0.00138) RY*( 3) C  42           s(  2.97%)p21.60( 64.19%)d10.76( 31.97%)
                                                  f 0.29(  0.88%)
                                           -0.0000  0.0022  0.1720 -0.0056 -0.0089
                                           -0.0094 -0.2817  0.0636  0.0126  0.2354
                                           -0.0756 -0.0248 -0.6873  0.1551  0.1296
                                           -0.1978  0.4033  0.0748  0.2155  0.0784
                                           -0.0869  0.1484 -0.0503 -0.1040  0.0089
                                            0.0104  0.0220  0.0282 -0.0853 -0.0042
                                            0.0000
   975. (0.00082) RY*( 4) C  42           s( 68.67%)p 0.28( 19.53%)d 0.16( 11.15%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0050  0.8282 -0.0115 -0.0245
                                           -0.0094 -0.3376 -0.0946  0.0103 -0.1735
                                           -0.0260  0.0137  0.1888 -0.0748 -0.1345
                                            0.1262 -0.0057 -0.0900 -0.1286 -0.0233
                                           -0.1870  0.1233  0.0225  0.0402 -0.0523
                                            0.0298  0.0338  0.0331  0.0141  0.0160
                                            0.0121
   976. (0.00045) RY*( 5) C  42           s(  5.67%)p 4.66( 26.41%)d11.78( 66.83%)
                                                  f 0.19(  1.09%)
                                           -0.0000 -0.0171  0.2372  0.0127  0.0049
                                           -0.0341  0.1194  0.0301  0.0073  0.1005
                                           -0.0528  0.0109 -0.4752 -0.0943 -0.2947
                                            0.0087 -0.6299  0.0532  0.0371  0.0123
                                            0.4004 -0.1104 -0.0150  0.0871  0.0365
                                           -0.0117 -0.0252 -0.0426  0.0787 -0.0109
                                           -0.0255
   977. (0.00042) RY*( 6) C  42           s(  0.32%)p50.74( 16.45%)d99.99( 81.15%)
                                                  f 6.41(  2.08%)
                                            0.0000  0.0100 -0.0217  0.0506  0.0102
                                            0.0125 -0.2201  0.0107  0.0145  0.2241
                                            0.1199  0.0053  0.0336 -0.2231  0.3678
                                           -0.5251 -0.1610 -0.2936 -0.4286  0.1866
