 Entering Gaussian System, Link 0=g16
 Input=1ctz16.com
 Output=1ctz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062748/Gau-952163.inp" -scrdir="/local/bebjones_8062748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0078  0.2730 -0.0047  0.0039 -0.0143
                                            0.0015  0.0041  0.0002  0.0156  0.0013
                                            0.0286 -0.0000  0.0108  0.0014 -0.0035
                                            0.0030  0.0035 -0.0035  0.0022  0.0001
                                            0.0026
                ( 61.22%)  -0.7824* H  78 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0013 -0.0001 -0.0003  0.0172
                                           -0.0067
  1658. (0.00441) BD*( 1) C  76 - H  79  
                ( 39.02%)   0.6247* C  76 s( 24.46%)p 3.08( 75.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.4944  0.0027 -0.0117 -0.0001
                                            0.4801  0.0130 -0.0059  0.0074 -0.0053
                                           -0.0026 -0.7232 -0.0008  0.0112 -0.0002
                                           -0.0006  0.0276  0.0013  0.0036 -0.0013
                                           -0.0082 -0.0001 -0.0236  0.0003 -0.0018
                                            0.0047  0.0014 -0.0027  0.0013  0.0002
                                            0.0028
                ( 60.98%)  -0.7809* H  79 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0018 -0.0006 -0.0081  0.0005
                                            0.0111
  1659. (0.00329) BD*( 1) C  76 - C  80  
                ( 51.51%)   0.7177* C  76 s( 28.04%)p 2.56( 71.81%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5293  0.0162  0.0042 -0.0001
                                           -0.7642 -0.0164  0.0056  0.3365  0.0016
                                           -0.0060 -0.1430  0.0029  0.0020  0.0223
                                            0.0021 -0.0106 -0.0005  0.0059 -0.0004
                                           -0.0201 -0.0012  0.0181 -0.0001  0.0003
                                            0.0064  0.0000 -0.0036  0.0029 -0.0020
                                            0.0069
                ( 48.49%)  -0.6963* C  80 s( 29.40%)p 2.40( 70.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5414  0.0304 -0.0009  0.0002
                                            0.7660  0.0122  0.0009 -0.3138 -0.0157
                                           -0.0039  0.1391  0.0068  0.0108  0.0093
                                            0.0049 -0.0034 -0.0027  0.0038 -0.0008
                                           -0.0205 -0.0001  0.0129 -0.0002  0.0031
                                           -0.0044 -0.0030  0.0028 -0.0029 -0.0001
                                           -0.0011
  1660. (0.00939) BD*( 1) C  80 - H  81  
                ( 37.87%)   0.6154* C  80 s( 25.61%)p 2.90( 74.26%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5060 -0.0082  0.0009 -0.0002
                                           -0.4264 -0.0050 -0.0015 -0.4381 -0.0041
                                           -0.0025 -0.6072 -0.0004  0.0129 -0.0092
                                           -0.0059 -0.0229 -0.0029 -0.0189 -0.0054
                                           -0.0009 -0.0002 -0.0142  0.0009  0.0010
                                           -0.0043 -0.0010  0.0042 -0.0021  0.0008
                                           -0.0037
                ( 62.13%)  -0.7882* H  81 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0056 -0.0000  0.0111  0.0087
                                            0.0152
  1661. (0.00771) BD*( 1) C  80 - H  82  
                ( 38.29%)   0.6188* C  80 s( 24.52%)p 3.07( 75.34%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4952 -0.0028 -0.0014 -0.0005
                                           -0.4721  0.0013 -0.0111  0.0239 -0.0061
                                           -0.0062  0.7272 -0.0160  0.0237  0.0083
                                           -0.0043  0.0271  0.0047 -0.0075  0.0025
                                           -0.0022 -0.0046 -0.0200 -0.0032  0.0006
                                           -0.0024 -0.0024  0.0021 -0.0027  0.0009
                                           -0.0035
                ( 61.71%)  -0.7856* H  82 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0031  0.0003  0.0131 -0.0023
                                           -0.0217
  1662. (0.01604) BD*( 1) C  80 - S  83  
                ( 50.21%)   0.7086* C  80 s( 20.42%)p 3.88( 79.32%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.4515 -0.0173  0.0018  0.0005
                                            0.0775 -0.0042  0.0007  0.8399 -0.0042
                                           -0.0225 -0.2845  0.0134  0.0117 -0.0070
                                            0.0006  0.0045 -0.0015  0.0269 -0.0051
                                            0.0376 -0.0040  0.0140 -0.0019  0.0038
                                           -0.0022 -0.0027  0.0065 -0.0032 -0.0035
                                           -0.0077
                ( 49.79%)  -0.7056* S  83 s( 14.94%)p 5.66( 84.53%)d 0.03(  0.51%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3858 -0.0252  0.0008
                                           -0.0001 -0.0765 -0.0149  0.0004  0.0008
                                            0.0002 -0.8748  0.0332 -0.0023 -0.0014
                                           -0.0001  0.2689 -0.0240 -0.0041  0.0002
                                           -0.0196 -0.0027  0.0105  0.0074  0.0276
                                           -0.0123  0.0503 -0.0115  0.0317  0.0009
                                           -0.0038 -0.0009  0.0020 -0.0037 -0.0000
                                           -0.0009  0.0102
  1663. (0.00683) BD*( 1) S  83 - C  84  
                ( 50.64%)   0.7116* S  83 s( 15.14%)p 5.57( 84.37%)d 0.03(  0.48%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0002  0.3874  0.0366  0.0010
                                           -0.0001  0.7356 -0.0206  0.0042  0.0015
                                            0.0001 -0.3601  0.0358 -0.0043 -0.0011
                                            0.0002 -0.4121  0.0378 -0.0009 -0.0000
                                           -0.0276  0.0094 -0.0400  0.0095  0.0107
                                           -0.0136  0.0377 -0.0042 -0.0229 -0.0053
                                            0.0038  0.0003 -0.0001 -0.0025  0.0019
                                           -0.0018 -0.0048
                ( 49.36%)  -0.7026* C  84 s( 22.38%)p 3.45( 77.31%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.4728  0.0144 -0.0019 -0.0003
                                           -0.7043  0.0010  0.0034  0.3416 -0.0060
                                           -0.0051  0.3999 -0.0191 -0.0076 -0.0292
                                            0.0031 -0.0362  0.0049  0.0166 -0.0020
                                            0.0205 -0.0023 -0.0070  0.0012 -0.0074
                                           -0.0013  0.0011  0.0054 -0.0069 -0.0021
                                            0.0074
  1664. (0.00330) BD*( 1) C  84 - H  85  
                ( 37.85%)   0.6152* C  84 s( 25.16%)p 2.97( 74.66%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5016 -0.0018 -0.0070  0.0001
                                            0.0599  0.0056  0.0014 -0.8320 -0.0075
                                            0.0074  0.2249 -0.0042 -0.0048  0.0038
                                           -0.0028 -0.0048  0.0035 -0.0239 -0.0013
                                           -0.0312 -0.0047 -0.0110 -0.0032 -0.0050
                                           -0.0018  0.0014 -0.0011  0.0009 -0.0006
                                            0.0043
                ( 62.15%)  -0.7884* H  85 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0012  0.0003 -0.0013  0.0123
                                           -0.0026
  1665. (0.00701) BD*( 1) C  84 - H  86  
                ( 38.02%)   0.6166* C  84 s( 26.66%)p 2.75( 73.18%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5163 -0.0023  0.0071 -0.0001
                                           -0.6962 -0.0153  0.0040 -0.4287 -0.0006
                                            0.0056 -0.2509  0.0045  0.0043 -0.0270
                                           -0.0042 -0.0163 -0.0036 -0.0176  0.0017
                                           -0.0097 -0.0040  0.0103  0.0038  0.0048
                                            0.0023 -0.0006 -0.0007 -0.0006  0.0005
                                           -0.0053
                ( 61.98%)  -0.7872* H  86 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0034 -0.0004  0.0111  0.0060
                                            0.0042
  1666. (0.00495) BD*( 1) C  84 - H  87  
                ( 37.95%)   0.6161* C  84 s( 25.75%)p 2.88( 74.07%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5071 -0.0134  0.0151  0.0001
                                           -0.1107  0.0065 -0.0007  0.0676 -0.0048
                                           -0.0007 -0.8504  0.0051 -0.0233 -0.0060
                                            0.0021  0.0170 -0.0024 -0.0097  0.0013
                                            0.0021 -0.0009  0.0339  0.0056 -0.0103
                                           -0.0020  0.0019 -0.0002 -0.0001 -0.0008
                                            0.0045
                ( 62.05%)  -0.7877* H  87 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0026  0.0001  0.0035 -0.0001
                                            0.0163


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    83.2  222.1    82.4  222.8   1.1     91.3   42.8   5.5
     3. BD (   1)Fe   1 - N   4    92.2   43.6    93.4   43.6   1.2     89.4  222.2   2.2
     4. BD (   1)Fe   1 - N   5    94.8  311.8     --     --    --      86.9  132.6   1.9
     6. BD (   1)Fe   1 - S  83   169.8  175.2   171.5  170.5   1.9     13.3    3.2   3.5
     7. BD (   1) N   2 - C   6    90.2  275.9    87.8  280.0   4.8     88.4   93.2   3.0
     8. BD (   2) N   2 - C   6    90.2  275.9     4.1  132.1  93.5    175.8   24.6  88.8
     9. BD (   1) N   2 - C   9    94.9  169.8    94.3  165.6   4.3     85.3  352.7   2.9
    10. BD (   1) N   3 - C  10    94.3  184.4    94.7  188.6   4.2     86.7    1.6   2.9
    11. BD (   2) N   3 - C  10    94.3  184.4     7.9  261.0  92.4    174.5   64.9  91.6
    12. BD (   1) N   3 - C  13    85.3   78.7    84.8   74.3   4.4     95.2  261.6   2.9
    13. BD (   1) N   4 - C  14    73.9   93.2    74.3   97.5   4.2    104.8  271.2   2.4
    14. BD (   2) N   4 - C  14    73.9   93.2   164.4  125.0  92.7     14.9  297.2  92.4
    15. BD (   1) N   4 - C  17    97.7  348.9    99.5  344.9   4.4     82.8  171.6   2.7
    16. BD (   1) N   5 - C  18   100.4    6.0   102.6    9.9   4.5     81.1  183.6   2.8
    17. BD (   2) N   5 - C  18   100.4    6.0   165.8  212.4  92.4     10.3   27.5  89.2
    18. BD (   1) N   5 - C  21    79.3  260.9    79.7  256.6   4.2     99.8   83.4   2.7
    19. BD (   1) C   6 - C   7    95.6  206.7    93.0  210.1   4.3     83.2   20.7   6.1
    20. BD (   1) C   6 - C  22    88.1  330.3    87.3  332.8   2.6     90.3  149.3   1.9
    21. BD (   1) C   7 - C   8    92.9  132.8    93.2  138.3   5.5     87.3  307.2   5.6
    22. BD (   2) C   7 - C   8    92.9  132.8   173.5   15.7  90.1    173.6   14.5  89.8
    24. BD (   1) C   8 - C   9    86.1   59.3    85.9   65.3   6.0     93.4  235.6   3.7
    26. BD (   1) C   9 - C  24    91.4  115.2    91.3  112.5   2.7     89.0  296.1   1.0
    27. BD (   2) C   9 - C  24    91.4  115.2     5.2  185.6  89.7      4.6  192.8  89.6
    28. BD (   1) C  10 - C  11    86.1  115.6    85.9  119.5   3.9     94.4  289.6   6.0
    29. BD (   1) C  10 - C  24    93.4  239.8    94.6  242.4   2.8      --     --    --
    30. BD (   1) C  11 - C  12    84.8   41.6    84.7   47.3   5.7     95.3  216.0   5.6
    31. BD (   2) C  11 - C  12    84.8   41.6     5.9  243.4  90.3      5.7  239.0  89.8
    33. BD (   1) C  12 - C  13    90.4  328.0    89.4  333.9   6.0     87.8  144.8   3.7
    35. BD (   1) C  13 - C  26    84.9   24.3    84.7   21.5   2.8     94.1  205.3   1.4
    36. BD (   2) C  13 - C  26    84.9   24.3   174.0   62.2  90.3      9.1  272.4  91.7
    37. BD (   1) C  14 - C  15    92.7   25.8    90.4   29.0   3.9     85.7  200.3   5.7
    38. BD (   1) C  14 - C  26    81.6  150.3    78.7  152.5   3.6     95.2  329.4   3.4
    39. BD (   1) C  15 - C  16   104.3  311.6   106.7  317.6   6.3     77.7  125.3   6.3
    40. BD (   2) C  15 - C  16   104.3  311.6   163.2  124.0  92.4     13.1  295.6  88.4
    41. BD (   1) C  15 - C  51    77.7   79.7    78.2   78.8   1.1      --     --    --
    42. BD (   1) C  16 - C  17    96.1  236.8    98.1  242.5   6.0     86.8   54.2   3.9
    44. BD (   1) C  17 - C  28   102.0  294.0   104.2  290.9   3.7     81.5  115.5   3.8
    45. BD (   2) C  17 - C  28   102.0  294.0    13.0  301.6  89.1    170.2  152.8  94.2
    46. BD (   1) C  18 - C  19    88.6  297.0    91.4  300.4   4.4     94.4  111.0   6.7
    47. BD (   1) C  18 - C  28    95.6   61.2    98.9   64.1   4.4     88.9  239.2   4.8
    48. BD (   1) C  19 - C  20    75.7  223.0    73.7  228.4   5.5    102.2   37.2   6.0
    49. BD (   2) C  19 - C  20    75.7  223.0   164.2  217.7  88.5    167.1  214.8  88.5
    50. BD (   1) C  19 - C  42   101.1  348.6   100.9  349.8   1.2      --     --    --
    51. BD (   1) C  20 - C  21    85.0  148.8    83.0  154.4   5.9     92.4  325.7   4.1
    53. BD (   1) C  21 - C  22    82.0  205.0    78.7  202.5   4.1     94.3   25.9   3.8
    54. BD (   2) C  21 - C  22    82.0  205.0    12.4   44.2  93.7    173.8  245.2  86.8
    57. BD (   1) C  26 - H  27    79.8   87.3    81.3   87.2   1.5      --     --    --
    68. BD (   1) C  42 - H  43    55.2  300.5    54.3  301.2   1.1      --     --    --
    69. BD (   1) C  42 - C  44   136.1   37.9   125.5   41.8  11.0     33.8  211.2  11.0
    70. BD (   2) C  42 - C  44   136.1   37.9   137.5  252.2  81.7    121.7  246.0  81.8
    71. BD (   1) C  44 - H  45   129.1  119.7   129.5  118.3   1.1      --     --    --
    75. BD (   1) C  47 - H  50    58.9   66.4    58.7   65.2   1.0      --     --    --
    77. BD (   1) C  51 - C  53   114.2   38.5   107.5   34.4   7.7     59.4  223.6   7.8
    78. BD (   2) C  51 - C  53   114.2   38.5   139.4  149.1  84.1    131.6  161.8  84.1
    92. BD (   1) N  68 - C  70    94.8  355.5    88.7  355.4   6.0     77.8  175.6   7.4
    93. BD (   2) N  68 - C  70    94.8  355.5    89.2   85.5  90.0     89.2   85.5  90.0
    94. BD*(   2) N  68 - C  70    94.8  355.5    89.2   85.5  90.0     89.2   85.5  90.0
    95. BD (   1) N  68 - C  71   157.6  173.5   151.2  174.0   6.4     19.2  353.0   3.3
    96. BD (   1) C  70 - C  74   169.4  359.8   161.1  357.8   8.4      5.7  184.2   4.9
    97. BD (   1) C  71 - H  72   101.9  175.3   100.6  175.3   1.3      --     --    --
    98. BD (   1) C  71 - N  73   133.2  356.2   134.5  356.0   1.4     49.7  176.3   2.9
    99. BD (   1) N  73 - C  74    59.6  355.0    63.7  355.2   4.1    123.0  174.8   2.6
   100. BD (   2) N  73 - C  74    59.6  355.0    90.9  265.6  89.9     90.9  265.4  89.9
   104. BD (   1) C  76 - H  79    33.3  181.2    34.4  179.9   1.3      --     --    --
   106. BD (   1) C  80 - H  81    45.1   46.4    46.2   45.8   1.2      --     --    --
   108. BD (   1) C  80 - S  83    71.7  264.9     --     --    --     105.8   83.9   2.7
   109. BD (   1) S  83 - C  84   117.3  334.8   115.3  335.4   2.1     64.3  154.7   1.6
   110. BD (   1) C  84 - H  85    74.3  273.8    75.5  274.6   1.4      --     --    --
   173. LP (   1) C  71             --     --     89.2   85.4   --       --     --    --
   174. LP (   1) S  83             --     --    111.3  205.6   --       --     --    --
  1564. BD*(   2) N   2 - C   6    90.2  275.9     4.1  132.1  93.5    175.8   24.6  88.8
  1567. BD*(   2) N   3 - C  10    94.3  184.4     7.9  261.0  92.4    174.5   64.9  91.6
  1570. BD*(   2) N   4 - C  14    73.9   93.2   164.4  125.0  92.7     14.9  297.2  92.4
  1573. BD*(   2) N   5 - C  18   100.4    6.0   165.8  212.4  92.4     10.3   27.5  89.2
  1578. BD*(   2) C   7 - C   8    92.9  132.8   173.5   15.7  90.1    173.6   14.5  89.8
  1583. BD*(   2) C   9 - C  24    91.4  115.2     5.2  185.6  89.7      4.6  192.8  89.6
  1587. BD*(   2) C  11 - C  12    84.8   41.6     5.9  243.4  90.3      5.7  239.0  89.8
  1592. BD*(   2) C  13 - C  26    84.9   24.3   174.0   62.2  90.3      9.1  272.4  91.7
  1596. BD*(   2) C  15 - C  16   104.3  311.6   163.2  124.0  92.4     13.1  295.6  88.4
  1601. BD*(   2) C  17 - C  28   102.0  294.0    13.0  301.6  89.1    170.2  152.8  94.2
  1605. BD*(   2) C  19 - C  20    75.7  223.0   164.2  217.7  88.5    167.1  214.8  88.5
  1610. BD*(   2) C  21 - C  22    82.0  205.0    12.4   44.2  93.7    173.8  245.2  86.8
  1654. BD*(   2) N  73 - C  74    59.6  355.0    90.9  265.6  89.9     90.9  265.4  89.9

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /202. RY*(   1) N   2                    0.85    1.93    0.052
   1. BD (   1)Fe   1 - N   2        /203. RY*(   2) N   2                    0.62    2.19    0.047
   1. BD (   1)Fe   1 - N   2        /229. RY*(   2) N   3                    0.35    2.03    0.034
   1. BD (   1)Fe   1 - N   2        /254. RY*(   1) N   4                    0.30    1.97    0.031
   1. BD (   1)Fe   1 - N   2        /255. RY*(   2) N   4                    0.69    2.10    0.049
   1. BD (   1)Fe   1 - N   2        /282. RY*(   3) N   5                    0.51    1.59    0.037
   1. BD (   1)Fe   1 - N   2        /283. RY*(   4) N   5                    0.27    1.50    0.026
   1. BD (   1)Fe   1 - N   2        /306. RY*(   1) C   6                    0.91    2.03    0.055
   1. BD (   1)Fe   1 - N   2        /307. RY*(   2) C   6                    0.90    2.12    0.056
   1. BD (   1)Fe   1 - N   2        /384. RY*(   1) C   9                    0.82    2.08    0.053
   1. BD (   1)Fe   1 - N   2        /385. RY*(   2) C   9                    0.95    2.38    0.061
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.38    1.65    0.032
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.53    1.99    0.042
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.42    0.93    0.046
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.87    0.94    0.036
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            3.95    0.93    0.077
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.88    0.94    0.037
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73            1.39    0.91    0.045
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  83            0.61    0.86    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.99    1.05    0.041
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            1.04    1.05    0.042
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.55    1.04    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.49    1.04    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.38    1.03    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.39    1.03    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.57    1.02    0.031
   2. BD (   1)Fe   1 - N   3        /204. RY*(   3) N   2                    0.49    1.71    0.037
   2. BD (   1)Fe   1 - N   3        /228. RY*(   1) N   3                    1.00    2.08    0.058
   2. BD (   1)Fe   1 - N   3        /229. RY*(   2) N   3                    0.44    2.03    0.039
   2. BD (   1)Fe   1 - N   3        /255. RY*(   2) N   4                    0.33    2.11    0.034
   2. BD (   1)Fe   1 - N   3        /280. RY*(   1) N   5                    0.40    2.05    0.037
   2. BD (   1)Fe   1 - N   3        /281. RY*(   2) N   5                    0.69    2.11    0.049
   2. BD (   1)Fe   1 - N   3        /410. RY*(   1) C  10                    0.87    2.04    0.054
   2. BD (   1)Fe   1 - N   3        /411. RY*(   2) C  10                    0.84    2.38    0.058
   2. BD (   1)Fe   1 - N   3        /488. RY*(   1) C  13                    1.09    2.09    0.061
   2. BD (   1)Fe   1 - N   3        /489. RY*(   2) C  13                    0.88    2.22    0.057
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.67    1.99    0.047
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) S  83                    0.26    1.52    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.86    0.94    0.036
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.47    0.94    0.047
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.88    0.93    0.036
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.13    0.94    0.079
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            1.45    0.91    0.046
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  83            0.55    0.86    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.52    1.05    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            1.11    1.05    0.044
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            1.03    1.04    0.042
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.51    1.04    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.48    1.03    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.44    1.03    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.52    1.02    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) S  83 - C  84            0.28    0.84    0.020
   3. BD (   1)Fe   1 - N   4        /178. RY*(   4)Fe   1                    0.31    1.12    0.024
   3. BD (   1)Fe   1 - N   4        /203. RY*(   2) N   2                    0.75    2.20    0.052
   3. BD (   1)Fe   1 - N   4        /229. RY*(   2) N   3                    0.28    2.04    0.031
   3. BD (   1)Fe   1 - N   4        /230. RY*(   3) N   3                    0.44    1.68    0.035
   3. BD (   1)Fe   1 - N   4        /254. RY*(   1) N   4                    0.90    1.98    0.054
   3. BD (   1)Fe   1 - N   4        /255. RY*(   2) N   4                    0.53    2.11    0.043
   3. BD (   1)Fe   1 - N   4        /281. RY*(   2) N   5                    0.48    2.12    0.041
   3. BD (   1)Fe   1 - N   4        /514. RY*(   1) C  14                    1.08    2.10    0.061
   3. BD (   1)Fe   1 - N   4        /516. RY*(   3) C  14                    0.66    2.12    0.048
   3. BD (   1)Fe   1 - N   4        /592. RY*(   1) C  17                    1.09    2.13    0.062
   3. BD (   1)Fe   1 - N   4        /593. RY*(   2) C  17                    0.83    2.29    0.056
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  73                    0.51    1.84    0.039
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            3.72    0.95    0.075
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.88    0.95    0.037
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            1.29    0.94    0.044
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.79    0.95    0.035
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  73            1.48    0.92    0.047
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  83            0.64    0.87    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.54    1.06    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            1.21    1.06    0.046
